Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 30.0% -> 147/490 imgs (seed 10)
train 490 valid 61 test 61

================================================================================
TRAIN U-Net | labeled=147 imgs x aug1 = 147 items | val=61 test=61
================================================================================

E1/25:   0%|                                                                        | 0/19 [00:00<?]
E1/25:   0%|                                                                        | 0/19 [00:01<?]
E1/25:   5%|███▌                                                                | 1/19 [00:01<00:24]
E1/25:   5%|███▌                                                                | 1/19 [00:01<00:24]
E1/25:  11%|███████▏                                                            | 2/19 [00:01<00:15]
E1/25:  11%|███████▏                                                            | 2/19 [00:02<00:15]
E2/25:  32%|█████████████████████▍                                              | 6/19 [00:03<00:07]
E2/25:  37%|█████████████████████████                                           | 7/19 [00:03<00:06]
E2/25:  37%|█████████████████████████                                           | 7/19 [00:04<00:06]
E2/25:  42%|████████████████████████████▋                                       | 8/19 [00:04<00:05]
E2/25:  42%|████████████████████████████▋                                       | 8/19 [00:05<00:05]
E2/25:  47%|████████████████████████████████▏                                   | 9/19 [00:05<00:05]
E2/25:  47%|████████████████████████████████▏                                   | 9/19 [00:05<00:05]
E2/25:  53%|███████████████████████████████████▎                               | 10/19 [00:05<00:05]
E2/25:  53%|███████████████████████████████████▎                               | 10/19 [00:06<00:05]
E2/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:06<00:04]
E2/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:06<00:04]
E2/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:06<00:04]
E2/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:07<00:04]
E2/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:07<00:03]
E2/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:08<00:03]
E2/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:08<00:03]
E2/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:08<00:03]
E2/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:08<00:02]
E2/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:09<00:02]
E2/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:09<00:01]
E2/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:09<00:01]
E2/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:09<00:01]
E2/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:10<00:01]
E2/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:10<00:00]
E2/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:10<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:10<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:10<00:00]
  E2: train L 0.8318 D 0.4959 | val L 0.7886 D 0.5386 | 12.5s  <- best

E3/25:   0%|                                                                        | 0/19 [00:00<?]
E3/25:   0%|                                                                        | 0/19 [00:00<?]
E3/25:   5%|███▌                                                                | 1/19 [00:00<00:11]
E3/25:   5%|███▌                                                                | 1/19 [00:01<00:11]
E3/25:  11%|███████▏                                                            | 2/19 [00:01<00:10]
E3/25:  11%|███████▏                                                            | 2/19 [00:01<00:10]
E3/25:  16%|██████████▋                                                         | 3/19 [00:01<00:09]
E3/25:  16%|██████████▋                                                         | 3/19 [00:02<00:09]
E3/25:  21%|██████████████▎                                                     | 4/19 [00:02<00:08]
E3/25:  21%|██████████████▎                                                     | 4/19 [00:02<00:08]
E3/25:  26%|█████████████████▉                                                  | 5/19 [00:02<00:07]
E3/25:  26%|█████████████████▉                                                  | 5/19 [00:03<00:07]
E3/25:  32%|█████████████████████▍                                              | 6/19 [00:03<00:07]
E3/25:  32%|█████████████████████▍                                              | 6/19 [00:04<00:07]
E3/25:  37%|█████████████████████████                                           | 7/19 [00:04<00:06]
E3/25:  37%|█████████████████████████                                           | 7/19 [00:04<00:06]
E3/25:  42%|████████████████████████████▋                                       | 8/19 [00:04<00:05]
E3/25:  42%|████████████████████████████▋                                       | 8/19 [00:05<00:05]
E3/25:  47%|████████████████████████████████▏                                   | 9/19 [00:05<00:05]
E3/25:  47%|████████████████████████████████▏                                   | 9/19 [00:05<00:05]
E3/25:  53%|███████████████████████████████████▎                               | 10/19 [00:05<00:04]
E3/25:  53%|███████████████████████████████████▎                               | 10/19 [00:06<00:04]
E3/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:06<00:04]
E3/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:06<00:04]
E3/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:06<00:03]
E3/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:07<00:03]
E3/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:07<00:03]
E3/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:07<00:03]
E3/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:07<00:02]
E3/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:08<00:02]
E3/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:08<00:02]
E3/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:08<00:02]
E3/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:09<00:01]
E3/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:09<00:01]
E3/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:09<00:01]
E3/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:10<00:01]
E3/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:10<00:00]
E3/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:10<00:00]
E3/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:10<00:00]
E3/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:10<00:00]
  E3: train L 0.7460 D 0.5867 | val L 0.7162 D 0.5997 | 12.2s  <- best

E4/25:   0%|                                                                        | 0/19 [00:00<?]
E4/25:   0%|                                                                        | 0/19 [00:00<?]
E4/25:   5%|███▌                                                                | 1/19 [00:00<00:12]
E4/25:   5%|███▌                                                                | 1/19 [00:01<00:12]
E4/25:  11%|███████▏                                                            | 2/19 [00:01<00:10]
E4/25:  11%|███████▏                                                            | 2/19 [00:01<00:10]
E4/25:  16%|██████████▋                                                         | 3/19 [00:01<00:08]
E4/25:  16%|██████████▋                                                         | 3/19 [00:02<00:08]
E4/25:  21%|██████████████▎                                                     | 4/19 [00:02<00:08]
E4/25:  21%|██████████████▎                                                     | 4/19 [00:02<00:08]
E4/25:  26%|█████████████████▉                                                  | 5/19 [00:02<00:08]
E4/25:  26%|█████████████████▉                                                  | 5/19 [00:03<00:08]
E4/25:  32%|█████████████████████▍                                              | 6/19 [00:03<00:07]
E4/25:  32%|█████████████████████▍                                              | 6/19 [00:04<00:07]
E4/25:  37%|█████████████████████████                                           | 7/19 [00:04<00:06]
E4/25:  37%|█████████████████████████                                           | 7/19 [00:04<00:06]
E4/25:  42%|████████████████████████████▋                                       | 8/19 [00:04<00:06]
E4/25:  42%|████████████████████████████▋                                       | 8/19 [00:05<00:06]
E4/25:  47%|████████████████████████████████▏                                   | 9/19 [00:05<00:05]
E4/25:  47%|████████████████████████████████▏                                   | 9/19 [00:05<00:05]
E4/25:  53%|███████████████████████████████████▎                               | 10/19 [00:05<00:05]
E4/25:  53%|███████████████████████████████████▎                               | 10/19 [00:06<00:05]
E4/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:06<00:04]
E4/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:06<00:04]
E4/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:06<00:04]
E4/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:07<00:04]
E4/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:07<00:03]
E4/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:08<00:03]
E4/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:08<00:02]
E4/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:08<00:02]
E4/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:08<00:02]
E4/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:09<00:02]
E4/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:09<00:01]
E4/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:09<00:01]
E4/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:09<00:01]
E4/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:10<00:01]
E4/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:10<00:00]
E4/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:10<00:00]
E4/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:10<00:00]
E4/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:10<00:00]
  E4: train L 0.6963 D 0.6081 | val L 0.6906 D 0.6014 | 12.5s  <- best

E5/25:   0%|                                                                        | 0/19 [00:00<?]
E5/25:   0%|                                                                        | 0/19 [00:00<?]
E5/25:   5%|███▌                                                                | 1/19 [00:00<00:11]
E5/25:   5%|███▌                                                                | 1/19 [00:01<00:11]
E5/25:  11%|███████▏                                                            | 2/19 [00:01<00:10]
E5/25:  11%|███████▏                                                            | 2/19 [00:01<00:10]
E5/25:  16%|██████████▋                                                         | 3/19 [00:01<00:08]
E5/25:  16%|██████████▋                                                         | 3/19 [00:02<00:08]
E5/25:  21%|██████████████▎                                                     | 4/19 [00:02<00:08]
E5/25:  21%|██████████████▎                                                     | 4/19 [00:02<00:08]
E5/25:  26%|█████████████████▉                                                  | 5/19 [00:02<00:07]
E5/25:  26%|█████████████████▉                                                  | 5/19 [00:03<00:07]
E5/25:  32%|█████████████████████▍                                              | 6/19 [00:03<00:07]
E5/25:  32%|█████████████████████▍                                              | 6/19 [00:04<00:07]
E5/25:  37%|█████████████████████████                                           | 7/19 [00:04<00:06]
E5/25:  37%|█████████████████████████                                           | 7/19 [00:04<00:06]
E5/25:  42%|████████████████████████████▋                                       | 8/19 [00:04<00:06]
E5/25:  42%|████████████████████████████▋                                       | 8/19 [00:05<00:06]
E5/25:  47%|████████████████████████████████▏                                   | 9/19 [00:05<00:05]
E5/25:  47%|████████████████████████████████▏                                   | 9/19 [00:05<00:05]
E5/25:  53%|███████████████████████████████████▎                               | 10/19 [00:05<00:05]
E5/25:  53%|███████████████████████████████████▎                               | 10/19 [00:06<00:05]
E5/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:06<00:04]
E5/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:06<00:04]
E5/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:06<00:04]
E5/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:07<00:04]
E5/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:07<00:03]
E5/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:08<00:03]
E5/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:08<00:02]
E5/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:08<00:02]
E5/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:08<00:02]
E5/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:09<00:02]
E5/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:09<00:01]
E5/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:09<00:01]
E5/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:09<00:01]
E5/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:10<00:01]
E5/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:10<00:00]
E5/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:10<00:00]
E5/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:10<00:00]
E5/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:10<00:00]
  E5: train L 0.6774 D 0.6175 | val L 0.6763 D 0.6116 | 12.6s  <- best

E6/25:   0%|                                                                        | 0/19 [00:00<?]
E6/25:   0%|                                                                        | 0/19 [00:00<?]
E6/25:   5%|███▌                                                                | 1/19 [00:00<00:13]
E6/25:   5%|███▌                                                                | 1/19 [00:01<00:13]
E6/25:  11%|███████▏                                                            | 2/19 [00:01<00:11]
E6/25:  11%|███████▏                                                            | 2/19 [00:01<00:11]
E6/25:  16%|██████████▋                                                         | 3/19 [00:01<00:09]
E6/25:  16%|██████████▋                                                         | 3/19 [00:02<00:09]
E6/25:  21%|██████████████▎                                                     | 4/19 [00:02<00:08]
E6/25:  21%|██████████████▎                                                     | 4/19 [00:02<00:08]
E6/25:  26%|█████████████████▉                                                  | 5/19 [00:02<00:07]
E6/25:  26%|█████████████████▉                                                  | 5/19 [00:03<00:07]
E6/25:  32%|█████████████████████▍                                              | 6/19 [00:03<00:07]
E6/25:  32%|█████████████████████▍                                              | 6/19 [00:04<00:07]
E6/25:  37%|█████████████████████████                                           | 7/19 [00:04<00:06]
E6/25:  37%|█████████████████████████                                           | 7/19 [00:04<00:06]
E6/25:  42%|████████████████████████████▋                                       | 8/19 [00:04<00:05]
E6/25:  42%|████████████████████████████▋                                       | 8/19 [00:05<00:05]
E6/25:  47%|████████████████████████████████▏                                   | 9/19 [00:05<00:05]
E6/25:  47%|████████████████████████████████▏                                   | 9/19 [00:05<00:05]
E6/25:  53%|███████████████████████████████████▎                               | 10/19 [00:05<00:05]
E6/25:  53%|███████████████████████████████████▎                               | 10/19 [00:06<00:05]
E6/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:06<00:04]
E6/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:06<00:04]
E6/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:06<00:04]
E6/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:07<00:04]
E6/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:07<00:03]
E6/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:08<00:03]
E6/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:08<00:02]
E6/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:08<00:02]
E6/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:08<00:02]
E6/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:09<00:02]
E6/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:09<00:01]
E6/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:09<00:01]
E6/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:09<00:01]
E6/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:10<00:01]
E6/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:10<00:00]
E6/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:10<00:00]
E6/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:10<00:00]
E6/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:10<00:00]
  E6: train L 0.6675 D 0.6243 | val L 0.6621 D 0.6330 | 12.5s  <- best

E7/25:   0%|                                                                        | 0/19 [00:00<?]
E7/25:   0%|                                                                        | 0/19 [00:00<?]
E7/25:   5%|███▌                                                                | 1/19 [00:00<00:12]
E7/25:   5%|███▌                                                                | 1/19 [00:01<00:12]
E7/25:  11%|███████▏                                                            | 2/19 [00:01<00:10]
E7/25:  11%|███████▏                                                            | 2/19 [00:01<00:10]
E7/25:  16%|██████████▋                                                         | 3/19 [00:01<00:08]
E7/25:  16%|██████████▋                                                         | 3/19 [00:02<00:08]
E7/25:  21%|██████████████▎                                                     | 4/19 [00:02<00:08]
E7/25:  21%|██████████████▎                                                     | 4/19 [00:02<00:08]
E7/25:  26%|█████████████████▉                                                  | 5/19 [00:02<00:07]
E7/25:  26%|█████████████████▉                                                  | 5/19 [00:03<00:07]
E7/25:  32%|█████████████████████▍                                              | 6/19 [00:03<00:07]
E7/25:  32%|█████████████████████▍                                              | 6/19 [00:03<00:07]
E7/25:  37%|█████████████████████████                                           | 7/19 [00:03<00:06]
E7/25:  37%|█████████████████████████                                           | 7/19 [00:04<00:06]
E7/25:  42%|████████████████████████████▋                                       | 8/19 [00:04<00:05]
E7/25:  42%|████████████████████████████▋                                       | 8/19 [00:04<00:05]
E7/25:  47%|████████████████████████████████▏                                   | 9/19 [00:04<00:05]
E7/25:  47%|████████████████████████████████▏                                   | 9/19 [00:05<00:05]
E7/25:  53%|███████████████████████████████████▎                               | 10/19 [00:05<00:05]
E7/25:  53%|███████████████████████████████████▎                               | 10/19 [00:06<00:05]
E7/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:06<00:04]
E7/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:06<00:04]
E7/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:06<00:04]
E7/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:07<00:04]
E7/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:07<00:03]
E7/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:08<00:03]
E7/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:08<00:02]
E7/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:08<00:02]
E7/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:08<00:02]
E7/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:09<00:02]
E7/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:09<00:01]
E7/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:09<00:01]
E7/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:09<00:01]
E7/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:10<00:01]
E7/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:10<00:00]
E7/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:10<00:00]
E7/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:10<00:00]
E7/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:10<00:00]
  E7: train L 0.6559 D 0.6475 | val L 0.6831 D 0.5718 | 12.5s

E8/25:   0%|                                                                        | 0/19 [00:00<?]
E8/25:   0%|                                                                        | 0/19 [00:00<?]
E8/25:   5%|███▌                                                                | 1/19 [00:00<00:12]
E8/25:   5%|███▌                                                                | 1/19 [00:01<00:12]
E8/25:  11%|███████▏                                                            | 2/19 [00:01<00:09]
E8/25:  11%|███████▏                                                            | 2/19 [00:01<00:09]
E8/25:  16%|██████████▋                                                         | 3/19 [00:01<00:09]
E8/25:  16%|██████████▋                                                         | 3/19 [00:02<00:09]
E8/25:  21%|██████████████▎                                                     | 4/19 [00:02<00:08]
E8/25:  21%|██████████████▎                                                     | 4/19 [00:02<00:08]
E8/25:  26%|█████████████████▉                                                  | 5/19 [00:02<00:08]
E8/25:  26%|█████████████████▉                                                  | 5/19 [00:03<00:08]
E8/25:  32%|█████████████████████▍                                              | 6/19 [00:03<00:07]
E8/25:  32%|█████████████████████▍                                              | 6/19 [00:04<00:07]
E8/25:  37%|█████████████████████████                                           | 7/19 [00:04<00:07]
E8/25:  37%|█████████████████████████                                           | 7/19 [00:04<00:07]
E8/25:  42%|████████████████████████████▋                                       | 8/19 [00:04<00:06]
E8/25:  42%|████████████████████████████▋                                       | 8/19 [00:05<00:06]
E8/25:  47%|████████████████████████████████▏                                   | 9/19 [00:05<00:05]
E8/25:  47%|████████████████████████████████▏                                   | 9/19 [00:05<00:05]
E8/25:  53%|███████████████████████████████████▎                               | 10/19 [00:05<00:05]
E8/25:  53%|███████████████████████████████████▎                               | 10/19 [00:06<00:05]
E8/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:06<00:04]
E8/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:06<00:04]
E8/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:06<00:03]
E8/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:07<00:03]
E8/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:07<00:02]
E8/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:07<00:02]
E8/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:07<00:02]
E8/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:07<00:02]
E8/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:07<00:01]
E8/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:08<00:01]
E8/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:08<00:01]
E8/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:08<00:01]
E8/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:08<00:00]
E8/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:09<00:00]
E8/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:09<00:00]
E8/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:09<00:00]
E8/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:09<00:00]
E8/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:09<00:00]
  E8: train L 0.6567 D 0.6385 | val L 0.6600 D 0.6383 | 10.6s  <- best

E9/25:   0%|                                                                        | 0/19 [00:00<?]
E9/25:   0%|                                                                        | 0/19 [00:00<?]
E9/25:   5%|███▌                                                                | 1/19 [00:00<00:11]
E9/25:   5%|███▌                                                                | 1/19 [00:01<00:11]
E9/25:  11%|███████▏                                                            | 2/19 [00:01<00:08]
E9/25:  11%|███████▏                                                            | 2/19 [00:01<00:08]
E9/25:  16%|██████████▋                                                         | 3/19 [00:01<00:08]
E9/25:  16%|██████████▋                                                         | 3/19 [00:02<00:08]
E9/25:  21%|██████████████▎                                                     | 4/19 [00:02<00:08]
E9/25:  21%|██████████████▎                                                     | 4/19 [00:02<00:08]
E9/25:  26%|█████████████████▉                                                  | 5/19 [00:02<00:08]
E9/25:  26%|█████████████████▉                                                  | 5/19 [00:03<00:08]
E9/25:  32%|█████████████████████▍                                              | 6/19 [00:03<00:07]
E9/25:  32%|█████████████████████▍                                              | 6/19 [00:04<00:07]
E9/25:  37%|█████████████████████████                                           | 7/19 [00:04<00:07]
E9/25:  37%|█████████████████████████                                           | 7/19 [00:04<00:07]
E9/25:  42%|████████████████████████████▋                                       | 8/19 [00:04<00:06]
E9/25:  42%|████████████████████████████▋                                       | 8/19 [00:05<00:06]
E9/25:  47%|████████████████████████████████▏                                   | 9/19 [00:05<00:06]
E9/25:  47%|████████████████████████████████▏                                   | 9/19 [00:05<00:06]
E9/25:  53%|███████████████████████████████████▎                               | 10/19 [00:05<00:05]
E9/25:  53%|███████████████████████████████████▎                               | 10/19 [00:06<00:05]
E9/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:06<00:04]
E9/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:07<00:04]
E9/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:07<00:04]
E9/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:07<00:04]
E9/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:07<00:03]
E9/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:08<00:03]
E9/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:08<00:03]
E9/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:08<00:03]
