Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 60.0% -> 294/490 imgs (seed 10)
train 490 valid 61 test 61

================================================================================
TRAIN U-Net | labeled=294 imgs x aug4 = 1176 items | val=61 test=61
================================================================================

E1/25:   0%|                                                                       | 0/147 [00:00<?]
E1/25:   0%|                                                                       | 0/147 [00:01<?]
E1/25:   1%|▍                                                                  | 1/147 [00:01<04:08]
E1/25:   1%|▍                                                                  | 1/147 [00:02<04:08]
E1/25:   1%|▉                                                                  | 2/147 [00:02<03:14]
E1/25:   1%|▉                                                                  | 2/147 [00:03<03:14]
E1/25:  16%|██████████▊                                                       | 24/147 [00:17<01:16]
E1/25:  17%|███████████▏                                                      | 25/147 [00:17<01:18]
E1/25:  17%|███████████▏                                                      | 25/147 [00:17<01:18]
E1/25:  18%|███████████▋                                                      | 26/147 [00:17<01:17]
E1/25:  18%|███████████▋                                                      | 26/147 [00:18<01:17]
E1/25:  18%|████████████                                                      | 27/147 [00:18<01:16]
E1/25:  18%|████████████                                                      | 27/147 [00:19<01:16]
E1/25:  19%|████████████▌                                                     | 28/147 [00:19<01:19]
E1/25:  19%|████████████▌                                                     | 28/147 [00:19<01:19]
E1/25:  20%|█████████████                                                     | 29/147 [00:19<01:16]
E1/25:  20%|█████████████                                                     | 29/147 [00:20<01:16]
E1/25:  20%|█████████████▍                                                    | 30/147 [00:20<01:14]
E1/25:  20%|█████████████▍                                                    | 30/147 [00:20<01:14]
E1/25:  21%|█████████████▉                                                    | 31/147 [00:20<01:12]
E1/25:  21%|█████████████▉                                                    | 31/147 [00:21<01:12]
E1/25:  22%|██████████████▎                                                   | 32/147 [00:21<01:12]
E1/25:  22%|██████████████▎                                                   | 32/147 [00:22<01:12]
E1/25:  22%|██████████████▊                                                   | 33/147 [00:22<01:10]
E1/25:  22%|██████████████▊                                                   | 33/147 [00:22<01:10]
E1/25:  23%|███████████████▎                                                  | 34/147 [00:22<01:09]
E1/25:  23%|███████████████▎                                                  | 34/147 [00:23<01:09]
E1/25:  24%|███████████████▋                                                  | 35/147 [00:23<01:07]
E1/25:  24%|███████████████▋                                                  | 35/147 [00:23<01:07]
E1/25:  24%|████████████████▏                                                 | 36/147 [00:23<01:06]
E1/25:  24%|████████████████▏                                                 | 36/147 [00:24<01:06]
E1/25:  25%|████████████████▌                                                 | 37/147 [00:24<01:06]
E1/25:  25%|████████████████▌                                                 | 37/147 [00:25<01:06]
E1/25:  26%|█████████████████                                                 | 38/147 [00:25<01:05]
E1/25:  26%|█████████████████                                                 | 38/147 [00:25<01:05]
E1/25:  27%|█████████████████▌                                                | 39/147 [00:25<01:05]
E1/25:  27%|█████████████████▌                                                | 39/147 [00:26<01:05]
E1/25:  27%|█████████████████▉                                                | 40/147 [00:26<01:06]
E1/25:  27%|█████████████████▉                                                | 40/147 [00:27<01:06]
E1/25:  28%|██████████████████▍                                               | 41/147 [00:27<01:05]
E1/25:  28%|██████████████████▍                                               | 41/147 [00:27<01:05]
E1/25:  29%|██████████████████▊                                               | 42/147 [00:27<01:04]
E1/25:  29%|██████████████████▊                                               | 42/147 [00:28<01:04]
E1/25:  29%|███████████████████▎                                              | 43/147 [00:28<01:03]
E1/25:  29%|███████████████████▎                                              | 43/147 [00:28<01:03]
E1/25:  30%|███████████████████▊                                              | 44/147 [00:28<01:02]
E1/25:  30%|███████████████████▊                                              | 44/147 [00:29<01:02]
E1/25:  31%|████████████████████▏                                             | 45/147 [00:29<01:01]
E1/25:  31%|████████████████████▏                                             | 45/147 [00:30<01:01]
E1/25:  31%|████████████████████▋                                             | 46/147 [00:30<01:01]
E1/25:  31%|████████████████████▋                                             | 46/147 [00:30<01:01]
E1/25:  32%|█████████████████████                                             | 47/147 [00:30<01:00]
E1/25:  32%|█████████████████████                                             | 47/147 [00:31<01:00]
E1/25:  33%|█████████████████████▌                                            | 48/147 [00:31<00:59]
E1/25:  33%|█████████████████████▌                                            | 48/147 [00:31<00:59]
E1/25:  33%|██████████████████████                                            | 49/147 [00:31<00:58]
E1/25:  33%|██████████████████████                                            | 49/147 [00:32<00:58]
E1/25:  34%|██████████████████████▍                                           | 50/147 [00:32<00:58]
E1/25:  34%|██████████████████████▍                                           | 50/147 [00:33<00:58]
E1/25:  35%|██████████████████████▉                                           | 51/147 [00:33<00:57]
E1/25:  35%|██████████████████████▉                                           | 51/147 [00:33<00:57]
E1/25:  35%|███████████████████████▎                                          | 52/147 [00:33<00:57]
E1/25:  35%|███████████████████████▎                                          | 52/147 [00:34<00:57]
E1/25:  36%|███████████████████████▊                                          | 53/147 [00:34<00:56]
E1/25:  36%|███████████████████████▊                                          | 53/147 [00:34<00:56]
E1/25:  37%|████████████████████████▏                                         | 54/147 [00:34<00:55]
E1/25:  37%|████████████████████████▏                                         | 54/147 [00:35<00:55]
E1/25:  37%|████████████████████████▋                                         | 55/147 [00:35<00:53]
E1/25:  37%|████████████████████████▋                                         | 55/147 [00:35<00:53]
E1/25:  38%|█████████████████████████▏                                        | 56/147 [00:35<00:52]
E1/25:  38%|█████████████████████████▏                                        | 56/147 [00:36<00:52]
E1/25:  39%|█████████████████████████▌                                        | 57/147 [00:36<00:51]
E1/25:  39%|█████████████████████████▌                                        | 57/147 [00:37<00:51]
E1/25:  39%|██████████████████████████                                        | 58/147 [00:37<00:50]
E1/25:  39%|██████████████████████████                                        | 58/147 [00:37<00:50]
E1/25:  40%|██████████████████████████▍                                       | 59/147 [00:37<00:49]
E1/25:  40%|██████████████████████████▍                                       | 59/147 [00:38<00:49]
E1/25:  41%|██████████████████████████▉                                       | 60/147 [00:38<00:49]
E1/25:  41%|██████████████████████████▉                                       | 60/147 [00:38<00:49]
E1/25:  41%|███████████████████████████▍                                      | 61/147 [00:38<00:48]
E1/25:  41%|███████████████████████████▍                                      | 61/147 [00:39<00:48]
E1/25:  42%|███████████████████████████▊                                      | 62/147 [00:39<00:47]
E1/25:  42%|███████████████████████████▊                                      | 62/147 [00:39<00:47]
E1/25:  43%|████████████████████████████▎                                     | 63/147 [00:39<00:48]
E1/25:  43%|████████████████████████████▎                                     | 63/147 [00:40<00:48]
E1/25:  44%|████████████████████████████▋                                     | 64/147 [00:40<00:48]
E1/25:  44%|████████████████████████████▋                                     | 64/147 [00:41<00:48]
E1/25:  44%|█████████████████████████████▏                                    | 65/147 [00:41<00:48]
E1/25:  44%|█████████████████████████████▏                                    | 65/147 [00:41<00:48]
E1/25:  45%|█████████████████████████████▋                                    | 66/147 [00:41<00:49]
E1/25:  45%|█████████████████████████████▋                                    | 66/147 [00:42<00:49]
E1/25:  46%|██████████████████████████████                                    | 67/147 [00:42<00:48]
E1/25:  46%|██████████████████████████████                                    | 67/147 [00:42<00:48]
E1/25:  46%|██████████████████████████████▌                                   | 68/147 [00:42<00:45]
E1/25:  46%|██████████████████████████████▌                                   | 68/147 [00:43<00:45]
E1/25:  47%|██████████████████████████████▉                                   | 69/147 [00:43<00:44]
E1/25:  47%|██████████████████████████████▉                                   | 69/147 [00:44<00:44]
E1/25:  48%|███████████████████████████████▍                                  | 70/147 [00:44<00:44]
E1/25:  48%|███████████████████████████████▍                                  | 70/147 [00:44<00:44]
E1/25:  48%|███████████████████████████████▉                                  | 71/147 [00:44<00:40]
E1/25:  48%|███████████████████████████████▉                                  | 71/147 [00:45<00:40]
E1/25:  49%|████████████████████████████████▎                                 | 72/147 [00:45<00:41]
E1/25:  49%|████████████████████████████████▎                                 | 72/147 [00:45<00:41]
E1/25:  50%|████████████████████████████████▊                                 | 73/147 [00:45<00:38]
E1/25:  50%|████████████████████████████████▊                                 | 73/147 [00:46<00:38]
E1/25:  50%|█████████████████████████████████▏                                | 74/147 [00:46<00:39]
E1/25:  50%|█████████████████████████████████▏                                | 74/147 [00:46<00:39]
E1/25:  51%|█████████████████████████████████▋                                | 75/147 [00:46<00:39]
E1/25:  51%|█████████████████████████████████▋                                | 75/147 [00:47<00:39]
E1/25:  52%|██████████████████████████████████                                | 76/147 [00:47<00:39]
E1/25:  52%|██████████████████████████████████                                | 76/147 [00:47<00:39]
E1/25:  52%|██████████████████████████████████▌                               | 77/147 [00:47<00:39]
E1/25:  52%|██████████████████████████████████▌                               | 77/147 [00:48<00:39]
E1/25:  53%|███████████████████████████████████                               | 78/147 [00:48<00:39]
E1/25:  53%|███████████████████████████████████                               | 78/147 [00:49<00:39]
E1/25:  54%|███████████████████████████████████▍                              | 79/147 [00:49<00:39]
E1/25:  54%|███████████████████████████████████▍                              | 79/147 [00:49<00:39]
E1/25:  54%|███████████████████████████████████▉                              | 80/147 [00:49<00:39]
E1/25:  54%|███████████████████████████████████▉                              | 80/147 [00:50<00:39]
E1/25:  55%|████████████████████████████████████▎                             | 81/147 [00:50<00:39]
E1/25:  55%|████████████████████████████████████▎                             | 81/147 [00:50<00:39]
E1/25:  56%|████████████████████████████████████▊                             | 82/147 [00:50<00:38]
E1/25:  56%|████████████████████████████████████▊                             | 82/147 [00:51<00:38]
E1/25:  56%|█████████████████████████████████████▎                            | 83/147 [00:51<00:38]
E1/25:  56%|█████████████████████████████████████▎                            | 83/147 [00:52<00:38]
E1/25:  57%|█████████████████████████████████████▋                            | 84/147 [00:52<00:38]
E1/25:  57%|█████████████████████████████████████▋                            | 84/147 [00:52<00:38]
E1/25:  58%|██████████████████████████████████████▏                           | 85/147 [00:52<00:37]
E1/25:  58%|██████████████████████████████████████▏                           | 85/147 [00:53<00:37]
E1/25:  59%|██████████████████████████████████████▌                           | 86/147 [00:53<00:37]
E1/25:  59%|██████████████████████████████████████▌                           | 86/147 [00:53<00:37]
E1/25:  59%|███████████████████████████████████████                           | 87/147 [00:53<00:36]
E1/25:  59%|███████████████████████████████████████                           | 87/147 [00:54<00:36]
E1/25:  60%|███████████████████████████████████████▌                          | 88/147 [00:54<00:35]
E1/25:  60%|███████████████████████████████████████▌                          | 88/147 [00:55<00:35]
E1/25:  61%|███████████████████████████████████████▉                          | 89/147 [00:55<00:35]
E1/25:  61%|███████████████████████████████████████▉                          | 89/147 [00:55<00:35]
E1/25:  61%|████████████████████████████████████████▍                         | 90/147 [00:55<00:34]
E1/25:  61%|████████████████████████████████████████▍                         | 90/147 [00:56<00:34]
E1/25:  62%|████████████████████████████████████████▊                         | 91/147 [00:56<00:34]
E1/25:  62%|████████████████████████████████████████▊                         | 91/147 [00:56<00:34]
E1/25:  63%|█████████████████████████████████████████▎                        | 92/147 [00:56<00:33]
E1/25:  63%|█████████████████████████████████████████▎                        | 92/147 [00:57<00:33]
E1/25:  63%|█████████████████████████████████████████▊                        | 93/147 [00:57<00:32]
E1/25:  63%|█████████████████████████████████████████▊                        | 93/147 [00:58<00:32]
E1/25:  64%|██████████████████████████████████████████▏                       | 94/147 [00:58<00:32]
E1/25:  64%|██████████████████████████████████████████▏                       | 94/147 [00:58<00:32]
E1/25:  65%|██████████████████████████████████████████▋                       | 95/147 [00:58<00:30]
E1/25:  65%|██████████████████████████████████████████▋                       | 95/147 [00:59<00:30]
E1/25:  65%|███████████████████████████████████████████                       | 96/147 [00:59<00:29]
E1/25:  65%|███████████████████████████████████████████                       | 96/147 [00:59<00:29]
E1/25:  66%|███████████████████████████████████████████▌                      | 97/147 [00:59<00:28]
E1/25:  66%|███████████████████████████████████████████▌                      | 97/147 [01:00<00:28]
E1/25:  67%|████████████████████████████████████████████                      | 98/147 [01:00<00:28]
E1/25:  67%|████████████████████████████████████████████                      | 98/147 [01:00<00:28]
E1/25:  67%|████████████████████████████████████████████▍                     | 99/147 [01:00<00:27]
E1/25:  67%|████████████████████████████████████████████▍                     | 99/147 [01:01<00:27]
E1/25:  68%|████████████████████████████████████████████▏                    | 100/147 [01:01<00:26]
E1/25:  68%|████████████████████████████████████████████▏                    | 100/147 [01:02<00:26]
E1/25:  69%|████████████████████████████████████████████▋                    | 101/147 [01:02<00:25]
E1/25:  69%|████████████████████████████████████████████▋                    | 101/147 [01:02<00:25]
E1/25:  69%|█████████████████████████████████████████████                    | 102/147 [01:02<00:25]
E1/25:  69%|█████████████████████████████████████████████                    | 102/147 [01:03<00:25]
E1/25:  70%|█████████████████████████████████████████████▌                   | 103/147 [01:03<00:25]
E1/25:  70%|█████████████████████████████████████████████▌                   | 103/147 [01:03<00:25]
E1/25:  71%|█████████████████████████████████████████████▉                   | 104/147 [01:03<00:24]
E1/25:  71%|█████████████████████████████████████████████▉                   | 104/147 [01:04<00:24]
E1/25:  71%|██████████████████████████████████████████████▍                  | 105/147 [01:04<00:24]
E1/25:  71%|██████████████████████████████████████████████▍                  | 105/147 [01:05<00:24]
E1/25:  72%|██████████████████████████████████████████████▊                  | 106/147 [01:05<00:24]
E1/25:  72%|██████████████████████████████████████████████▊                  | 106/147 [01:05<00:24]
E1/25:  73%|███████████████████████████████████████████████▎                 | 107/147 [01:05<00:23]
E1/25:  73%|███████████████████████████████████████████████▎                 | 107/147 [01:06<00:23]
E1/25:  73%|███████████████████████████████████████████████▊                 | 108/147 [01:06<00:23]
E1/25:  73%|███████████████████████████████████████████████▊                 | 108/147 [01:06<00:23]
E1/25:  74%|████████████████████████████████████████████████▏                | 109/147 [01:06<00:21]
E1/25:  74%|████████████████████████████████████████████████▏                | 109/147 [01:07<00:21]
E1/25:  75%|████████████████████████████████████████████████▋                | 110/147 [01:07<00:20]
E1/25:  75%|████████████████████████████████████████████████▋                | 110/147 [01:07<00:20]
E1/25:  76%|█████████████████████████████████████████████████                | 111/147 [01:07<00:20]
E1/25:  76%|█████████████████████████████████████████████████                | 111/147 [01:08<00:20]
E1/25:  76%|█████████████████████████████████████████████████▌               | 112/147 [01:08<00:18]
E1/25:  76%|█████████████████████████████████████████████████▌               | 112/147 [01:08<00:18]
E1/25:  77%|█████████████████████████████████████████████████▉               | 113/147 [01:08<00:18]
E1/25:  77%|█████████████████████████████████████████████████▉               | 113/147 [01:09<00:18]
E1/25:  78%|██████████████████████████████████████████████████▍              | 114/147 [01:09<00:19]
E1/25:  78%|██████████████████████████████████████████████████▍              | 114/147 [01:10<00:19]
E1/25:  78%|██████████████████████████████████████████████████▊              | 115/147 [01:10<00:18]
E1/25:  78%|██████████████████████████████████████████████████▊              | 115/147 [01:10<00:18]
E1/25:  79%|███████████████████████████████████████████████████▎             | 116/147 [01:10<00:18]
E1/25:  79%|███████████████████████████████████████████████████▎             | 116/147 [01:11<00:18]
E1/25:  80%|███████████████████████████████████████████████████▋             | 117/147 [01:11<00:18]
E1/25:  80%|███████████████████████████████████████████████████▋             | 117/147 [01:12<00:18]
E1/25:  80%|████████████████████████████████████████████████████▏            | 118/147 [01:12<00:17]
E1/25:  80%|████████████████████████████████████████████████████▏            | 118/147 [01:12<00:17]
E1/25:  81%|████████████████████████████████████████████████████▌            | 119/147 [01:12<00:17]
E1/25:  81%|████████████████████████████████████████████████████▌            | 119/147 [01:13<00:17]
E1/25:  82%|█████████████████████████████████████████████████████            | 120/147 [01:13<00:16]
E1/25:  82%|█████████████████████████████████████████████████████            | 120/147 [01:13<00:16]
E1/25:  82%|█████████████████████████████████████████████████████▌           | 121/147 [01:13<00:15]
E1/25:  82%|█████████████████████████████████████████████████████▌           | 121/147 [01:14<00:15]
E1/25:  83%|█████████████████████████████████████████████████████▉           | 122/147 [01:14<00:15]
E1/25:  83%|█████████████████████████████████████████████████████▉           | 122/147 [01:15<00:15]
E1/25:  84%|██████████████████████████████████████████████████████▍          | 123/147 [01:15<00:14]
E1/25:  84%|██████████████████████████████████████████████████████▍          | 123/147 [01:15<00:14]
E1/25:  84%|██████████████████████████████████████████████████████▊          | 124/147 [01:15<00:14]
E1/25:  84%|██████████████████████████████████████████████████████▊          | 124/147 [01:16<00:14]
E1/25:  85%|███████████████████████████████████████████████████████▎         | 125/147 [01:16<00:13]
E1/25:  85%|███████████████████████████████████████████████████████▎         | 125/147 [01:17<00:13]
E1/25:  86%|███████████████████████████████████████████████████████▋         | 126/147 [01:17<00:13]
E1/25:  86%|███████████████████████████████████████████████████████▋         | 126/147 [01:17<00:13]
E1/25:  86%|████████████████████████████████████████████████████████▏        | 127/147 [01:17<00:12]
E1/25:  86%|████████████████████████████████████████████████████████▏        | 127/147 [01:18<00:12]
E1/25:  87%|████████████████████████████████████████████████████████▌        | 128/147 [01:18<00:11]
E1/25:  87%|████████████████████████████████████████████████████████▌        | 128/147 [01:18<00:11]
E1/25:  88%|█████████████████████████████████████████████████████████        | 129/147 [01:18<00:11]
E1/25:  88%|█████████████████████████████████████████████████████████        | 129/147 [01:19<00:11]
E1/25:  88%|█████████████████████████████████████████████████████████▍       | 130/147 [01:19<00:10]
E1/25:  88%|█████████████████████████████████████████████████████████▍       | 130/147 [01:20<00:10]
E1/25:  89%|█████████████████████████████████████████████████████████▉       | 131/147 [01:20<00:09]
E1/25:  89%|█████████████████████████████████████████████████████████▉       | 131/147 [01:20<00:09]
E1/25:  90%|██████████████████████████████████████████████████████████▎      | 132/147 [01:20<00:09]
E1/25:  90%|██████████████████████████████████████████████████████████▎      | 132/147 [01:21<00:09]
E1/25:  90%|██████████████████████████████████████████████████████████▊      | 133/147 [01:21<00:08]
E1/25:  90%|██████████████████████████████████████████████████████████▊      | 133/147 [01:22<00:08]
E1/25:  91%|███████████████████████████████████████████████████████████▎     | 134/147 [01:22<00:08]
E1/25:  91%|███████████████████████████████████████████████████████████▎     | 134/147 [01:22<00:08]
E1/25:  92%|███████████████████████████████████████████████████████████▋     | 135/147 [01:22<00:07]
E1/25:  92%|███████████████████████████████████████████████████████████▋     | 135/147 [01:23<00:07]
E1/25:  93%|████████████████████████████████████████████████████████████▏    | 136/147 [01:23<00:06]
E1/25:  93%|████████████████████████████████████████████████████████████▏    | 136/147 [01:23<00:06]
E1/25:  93%|████████████████████████████████████████████████████████████▌    | 137/147 [01:23<00:06]
E1/25:  93%|████████████████████████████████████████████████████████████▌    | 137/147 [01:24<00:06]
E1/25:  94%|█████████████████████████████████████████████████████████████    | 138/147 [01:24<00:05]
E1/25:  94%|█████████████████████████████████████████████████████████████    | 138/147 [01:25<00:05]
E1/25:  95%|█████████████████████████████████████████████████████████████▍   | 139/147 [01:25<00:05]
