Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 60.0% -> 294/490 imgs (seed 10)
train 490 valid 61 test 61

================================================================================
TRAIN U-Net | labeled=294 imgs x aug1 = 294 items | val=61 test=61
================================================================================

E1/25:   0%|                                                                        | 0/37 [00:00<?]
E1/25:   0%|                                                                        | 0/37 [00:01<?]
E1/25:   3%|█▊                                                                  | 1/37 [00:01<00:54]
E1/25:   3%|█▊                                                                  | 1/37 [00:02<00:54]
E1/25:   5%|███▋                                                                | 2/37 [00:02<00:33]
E1/25:   5%|███▋                                                                | 2/37 [00:02<00:33]
E2/25:   5%|███▋                                                                | 2/37 [00:01<00:23]
E2/25:   8%|█████▌                                                              | 3/37 [00:01<00:21]
E2/25:   8%|█████▌                                                              | 3/37 [00:02<00:21]
E2/25:  11%|███████▎                                                            | 4/37 [00:02<00:20]
E2/25:  11%|███████▎                                                            | 4/37 [00:03<00:20]
E2/25:  14%|█████████▏                                                          | 5/37 [00:03<00:20]
E2/25:  14%|█████████▏                                                          | 5/37 [00:03<00:20]
E2/25:  16%|███████████                                                         | 6/37 [00:03<00:19]
E2/25:  16%|███████████                                                         | 6/37 [00:04<00:19]
E2/25:  19%|████████████▊                                                       | 7/37 [00:04<00:18]
E2/25:  19%|████████████▊                                                       | 7/37 [00:05<00:18]
E2/25:  22%|██████████████▋                                                     | 8/37 [00:05<00:18]
E2/25:  22%|██████████████▋                                                     | 8/37 [00:05<00:18]
E2/25:  24%|████████████████▌                                                   | 9/37 [00:05<00:17]
E2/25:  24%|████████████████▌                                                   | 9/37 [00:06<00:17]
E2/25:  27%|██████████████████                                                 | 10/37 [00:06<00:16]
E2/25:  27%|██████████████████                                                 | 10/37 [00:06<00:16]
E2/25:  30%|███████████████████▉                                               | 11/37 [00:06<00:16]
E2/25:  30%|███████████████████▉                                               | 11/37 [00:07<00:16]
E2/25:  32%|█████████████████████▋                                             | 12/37 [00:07<00:15]
E2/25:  32%|█████████████████████▋                                             | 12/37 [00:08<00:15]
E2/25:  35%|███████████████████████▌                                           | 13/37 [00:08<00:15]
E2/25:  35%|███████████████████████▌                                           | 13/37 [00:08<00:15]
E2/25:  38%|█████████████████████████▎                                         | 14/37 [00:08<00:14]
E2/25:  38%|█████████████████████████▎                                         | 14/37 [00:09<00:14]
E2/25:  41%|███████████████████████████▏                                       | 15/37 [00:09<00:14]
E2/25:  41%|███████████████████████████▏                                       | 15/37 [00:10<00:14]
E2/25:  43%|████████████████████████████▉                                      | 16/37 [00:10<00:13]
E2/25:  43%|████████████████████████████▉                                      | 16/37 [00:10<00:13]
E2/25:  46%|██████████████████████████████▊                                    | 17/37 [00:10<00:12]
E2/25:  46%|██████████████████████████████▊                                    | 17/37 [00:11<00:12]
E2/25:  49%|████████████████████████████████▌                                  | 18/37 [00:11<00:11]
E2/25:  49%|████████████████████████████████▌                                  | 18/37 [00:11<00:11]
E2/25:  51%|██████████████████████████████████▍                                | 19/37 [00:11<00:10]
E2/25:  51%|██████████████████████████████████▍                                | 19/37 [00:12<00:10]
E2/25:  54%|████████████████████████████████████▏                              | 20/37 [00:12<00:09]
E2/25:  54%|████████████████████████████████████▏                              | 20/37 [00:12<00:09]
E2/25:  57%|██████████████████████████████████████                             | 21/37 [00:12<00:08]
E2/25:  57%|██████████████████████████████████████                             | 21/37 [00:13<00:08]
E2/25:  59%|███████████████████████████████████████▊                           | 22/37 [00:13<00:07]
E2/25:  59%|███████████████████████████████████████▊                           | 22/37 [00:13<00:07]
E2/25:  62%|█████████████████████████████████████████▋                         | 23/37 [00:13<00:07]
E2/25:  62%|█████████████████████████████████████████▋                         | 23/37 [00:14<00:07]
E2/25:  65%|███████████████████████████████████████████▍                       | 24/37 [00:14<00:06]
E2/25:  65%|███████████████████████████████████████████▍                       | 24/37 [00:14<00:06]
E2/25:  68%|█████████████████████████████████████████████▎                     | 25/37 [00:14<00:06]
E2/25:  68%|█████████████████████████████████████████████▎                     | 25/37 [00:15<00:06]
E2/25:  70%|███████████████████████████████████████████████                    | 26/37 [00:15<00:06]
E2/25:  70%|███████████████████████████████████████████████                    | 26/37 [00:16<00:06]
E2/25:  73%|████████████████████████████████████████████████▉                  | 27/37 [00:16<00:05]
E2/25:  73%|████████████████████████████████████████████████▉                  | 27/37 [00:16<00:05]
E2/25:  76%|██████████████████████████████████████████████████▋                | 28/37 [00:16<00:05]
E2/25:  76%|██████████████████████████████████████████████████▋                | 28/37 [00:17<00:05]
E2/25:  78%|████████████████████████████████████████████████████▌              | 29/37 [00:17<00:04]
E2/25:  78%|████████████████████████████████████████████████████▌              | 29/37 [00:18<00:04]
E2/25:  81%|██████████████████████████████████████████████████████▎            | 30/37 [00:18<00:04]
E2/25:  81%|██████████████████████████████████████████████████████▎            | 30/37 [00:18<00:04]
E2/25:  84%|████████████████████████████████████████████████████████▏          | 31/37 [00:18<00:03]
E2/25:  84%|████████████████████████████████████████████████████████▏          | 31/37 [00:19<00:03]
E2/25:  86%|█████████████████████████████████████████████████████████▉         | 32/37 [00:19<00:03]
E2/25:  86%|█████████████████████████████████████████████████████████▉         | 32/37 [00:19<00:03]
E2/25:  89%|███████████████████████████████████████████████████████████▊       | 33/37 [00:19<00:02]
E2/25:  89%|███████████████████████████████████████████████████████████▊       | 33/37 [00:20<00:02]
E2/25:  92%|█████████████████████████████████████████████████████████████▌     | 34/37 [00:20<00:01]
E2/25:  92%|█████████████████████████████████████████████████████████████▌     | 34/37 [00:21<00:01]
E2/25:  95%|███████████████████████████████████████████████████████████████▍   | 35/37 [00:21<00:01]
E2/25:  95%|███████████████████████████████████████████████████████████████▍   | 35/37 [00:21<00:01]
E2/25:  97%|█████████████████████████████████████████████████████████████████▏ | 36/37 [00:21<00:00]
E2/25:  97%|█████████████████████████████████████████████████████████████████▏ | 36/37 [00:22<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 37/37 [00:22<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 37/37 [00:22<00:00]
  E2: train L 0.8696 D 0.5277 | val L 0.8546 D 0.5603 | 24.0s  <- best

E3/25:   0%|                                                                        | 0/37 [00:00<?]
E3/25:   0%|                                                                        | 0/37 [00:00<?]
E3/25:   3%|█▊                                                                  | 1/37 [00:00<00:26]
E3/25:   3%|█▊                                                                  | 1/37 [00:01<00:26]
E3/25:   5%|███▋                                                                | 2/37 [00:01<00:23]
E3/25:   5%|███▋                                                                | 2/37 [00:01<00:23]
E3/25:   8%|█████▌                                                              | 3/37 [00:01<00:21]
E3/25:   8%|█████▌                                                              | 3/37 [00:02<00:21]
E3/25:  11%|███████▎                                                            | 4/37 [00:02<00:20]
E3/25:  11%|███████▎                                                            | 4/37 [00:03<00:20]
E3/25:  14%|█████████▏                                                          | 5/37 [00:03<00:18]
E3/25:  14%|█████████▏                                                          | 5/37 [00:03<00:18]
E3/25:  16%|███████████                                                         | 6/37 [00:03<00:17]
E3/25:  16%|███████████                                                         | 6/37 [00:04<00:17]
E3/25:  19%|████████████▊                                                       | 7/37 [00:04<00:16]
E3/25:  19%|████████████▊                                                       | 7/37 [00:04<00:16]
E3/25:  22%|██████████████▋                                                     | 8/37 [00:04<00:14]
E3/25:  22%|██████████████▋                                                     | 8/37 [00:05<00:14]
E3/25:  24%|████████████████▌                                                   | 9/37 [00:05<00:13]
E3/25:  24%|████████████████▌                                                   | 9/37 [00:05<00:13]
E3/25:  27%|██████████████████                                                 | 10/37 [00:05<00:13]
E3/25:  27%|██████████████████                                                 | 10/37 [00:06<00:13]
E3/25:  30%|███████████████████▉                                               | 11/37 [00:06<00:13]
E3/25:  30%|███████████████████▉                                               | 11/37 [00:06<00:13]
E3/25:  32%|█████████████████████▋                                             | 12/37 [00:06<00:12]
E3/25:  32%|█████████████████████▋                                             | 12/37 [00:07<00:12]
E3/25:  35%|███████████████████████▌                                           | 13/37 [00:07<00:12]
E3/25:  35%|███████████████████████▌                                           | 13/37 [00:07<00:12]
E3/25:  38%|█████████████████████████▎                                         | 14/37 [00:07<00:12]
E3/25:  38%|█████████████████████████▎                                         | 14/37 [00:08<00:12]
E3/25:  41%|███████████████████████████▏                                       | 15/37 [00:08<00:12]
E3/25:  41%|███████████████████████████▏                                       | 15/37 [00:09<00:12]
E3/25:  43%|████████████████████████████▉                                      | 16/37 [00:09<00:12]
E3/25:  43%|████████████████████████████▉                                      | 16/37 [00:09<00:12]
E3/25:  46%|██████████████████████████████▊                                    | 17/37 [00:09<00:11]
E3/25:  46%|██████████████████████████████▊                                    | 17/37 [00:10<00:11]
E3/25:  49%|████████████████████████████████▌                                  | 18/37 [00:10<00:11]
E3/25:  49%|████████████████████████████████▌                                  | 18/37 [00:10<00:11]
E3/25:  51%|██████████████████████████████████▍                                | 19/37 [00:10<00:10]
E3/25:  51%|██████████████████████████████████▍                                | 19/37 [00:11<00:10]
E3/25:  54%|████████████████████████████████████▏                              | 20/37 [00:11<00:10]
E3/25:  54%|████████████████████████████████████▏                              | 20/37 [00:12<00:10]
E3/25:  57%|██████████████████████████████████████                             | 21/37 [00:12<00:09]
E3/25:  57%|██████████████████████████████████████                             | 21/37 [00:12<00:09]
E3/25:  59%|███████████████████████████████████████▊                           | 22/37 [00:12<00:08]
E3/25:  59%|███████████████████████████████████████▊                           | 22/37 [00:13<00:08]
E3/25:  62%|█████████████████████████████████████████▋                         | 23/37 [00:13<00:08]
E3/25:  62%|█████████████████████████████████████████▋                         | 23/37 [00:13<00:08]
E3/25:  65%|███████████████████████████████████████████▍                       | 24/37 [00:13<00:07]
E3/25:  65%|███████████████████████████████████████████▍                       | 24/37 [00:14<00:07]
E3/25:  68%|█████████████████████████████████████████████▎                     | 25/37 [00:14<00:07]
E3/25:  68%|█████████████████████████████████████████████▎                     | 25/37 [00:15<00:07]
E3/25:  70%|███████████████████████████████████████████████                    | 26/37 [00:15<00:06]
E3/25:  70%|███████████████████████████████████████████████                    | 26/37 [00:15<00:06]
E3/25:  73%|████████████████████████████████████████████████▉                  | 27/37 [00:15<00:06]
E3/25:  73%|████████████████████████████████████████████████▉                  | 27/37 [00:16<00:06]
E3/25:  76%|██████████████████████████████████████████████████▋                | 28/37 [00:16<00:05]
E3/25:  76%|██████████████████████████████████████████████████▋                | 28/37 [00:16<00:05]
E3/25:  78%|████████████████████████████████████████████████████▌              | 29/37 [00:16<00:04]
E3/25:  78%|████████████████████████████████████████████████████▌              | 29/37 [00:17<00:04]
E3/25:  81%|██████████████████████████████████████████████████████▎            | 30/37 [00:17<00:04]
E3/25:  81%|██████████████████████████████████████████████████████▎            | 30/37 [00:18<00:04]
E3/25:  84%|████████████████████████████████████████████████████████▏          | 31/37 [00:18<00:03]
E3/25:  84%|████████████████████████████████████████████████████████▏          | 31/37 [00:18<00:03]
E3/25:  86%|█████████████████████████████████████████████████████████▉         | 32/37 [00:18<00:03]
E3/25:  86%|█████████████████████████████████████████████████████████▉         | 32/37 [00:19<00:03]
E3/25:  89%|███████████████████████████████████████████████████████████▊       | 33/37 [00:19<00:02]
E3/25:  89%|███████████████████████████████████████████████████████████▊       | 33/37 [00:19<00:02]
E3/25:  92%|█████████████████████████████████████████████████████████████▌     | 34/37 [00:19<00:01]
E3/25:  92%|█████████████████████████████████████████████████████████████▌     | 34/37 [00:20<00:01]
E3/25:  95%|███████████████████████████████████████████████████████████████▍   | 35/37 [00:20<00:01]
E3/25:  95%|███████████████████████████████████████████████████████████████▍   | 35/37 [00:20<00:01]
E3/25:  97%|█████████████████████████████████████████████████████████████████▏ | 36/37 [00:20<00:00]
E3/25:  97%|█████████████████████████████████████████████████████████████████▏ | 36/37 [00:21<00:00]
E3/25: 100%|███████████████████████████████████████████████████████████████████| 37/37 [00:21<00:00]
E3/25: 100%|███████████████████████████████████████████████████████████████████| 37/37 [00:21<00:00]
  E3: train L 0.8434 D 0.5919 | val L 0.8316 D 0.5935 | 23.0s  <- best

E4/25:   0%|                                                                        | 0/37 [00:00<?]
E4/25:   0%|                                                                        | 0/37 [00:00<?]
E4/25:   3%|█▊                                                                  | 1/37 [00:00<00:27]
E4/25:   3%|█▊                                                                  | 1/37 [00:01<00:27]
E4/25:   5%|███▋                                                                | 2/37 [00:01<00:23]
E4/25:   5%|███▋                                                                | 2/37 [00:01<00:23]
E4/25:   8%|█████▌                                                              | 3/37 [00:01<00:21]
E4/25:   8%|█████▌                                                              | 3/37 [00:02<00:21]
E4/25:  11%|███████▎                                                            | 4/37 [00:02<00:20]
E4/25:  11%|███████▎                                                            | 4/37 [00:03<00:20]
E4/25:  14%|█████████▏                                                          | 5/37 [00:03<00:19]
E4/25:  14%|█████████▏                                                          | 5/37 [00:03<00:19]
E4/25:  16%|███████████                                                         | 6/37 [00:03<00:18]
E4/25:  16%|███████████                                                         | 6/37 [00:04<00:18]
E4/25:  19%|████████████▊                                                       | 7/37 [00:04<00:18]
E4/25:  19%|████████████▊                                                       | 7/37 [00:04<00:18]
E4/25:  22%|██████████████▋                                                     | 8/37 [00:04<00:17]
E4/25:  22%|██████████████▋                                                     | 8/37 [00:05<00:17]
E4/25:  24%|████████████████▌                                                   | 9/37 [00:05<00:16]
E4/25:  24%|████████████████▌                                                   | 9/37 [00:06<00:16]
E4/25:  27%|██████████████████                                                 | 10/37 [00:06<00:16]
E4/25:  27%|██████████████████                                                 | 10/37 [00:06<00:16]
E4/25:  30%|███████████████████▉                                               | 11/37 [00:06<00:15]
E4/25:  30%|███████████████████▉                                               | 11/37 [00:07<00:15]
E4/25:  32%|█████████████████████▋                                             | 12/37 [00:07<00:15]
E4/25:  32%|█████████████████████▋                                             | 12/37 [00:07<00:15]
E4/25:  35%|███████████████████████▌                                           | 13/37 [00:07<00:14]
E4/25:  35%|███████████████████████▌                                           | 13/37 [00:08<00:14]
E4/25:  38%|█████████████████████████▎                                         | 14/37 [00:08<00:13]
E4/25:  38%|█████████████████████████▎                                         | 14/37 [00:09<00:13]
E4/25:  41%|███████████████████████████▏                                       | 15/37 [00:09<00:13]
E4/25:  41%|███████████████████████████▏                                       | 15/37 [00:09<00:13]
E4/25:  43%|████████████████████████████▉                                      | 16/37 [00:09<00:12]
E4/25:  43%|████████████████████████████▉                                      | 16/37 [00:10<00:12]
E4/25:  46%|██████████████████████████████▊                                    | 17/37 [00:10<00:12]
E4/25:  46%|██████████████████████████████▊                                    | 17/37 [00:11<00:12]
E4/25:  49%|████████████████████████████████▌                                  | 18/37 [00:11<00:11]
E4/25:  49%|████████████████████████████████▌                                  | 18/37 [00:11<00:11]
E4/25:  51%|██████████████████████████████████▍                                | 19/37 [00:11<00:10]
E4/25:  51%|██████████████████████████████████▍                                | 19/37 [00:12<00:10]
E4/25:  54%|████████████████████████████████████▏                              | 20/37 [00:12<00:10]
E4/25:  54%|████████████████████████████████████▏                              | 20/37 [00:12<00:10]
E4/25:  57%|██████████████████████████████████████                             | 21/37 [00:12<00:09]
E4/25:  57%|██████████████████████████████████████                             | 21/37 [00:13<00:09]
E4/25:  59%|███████████████████████████████████████▊                           | 22/37 [00:13<00:08]
E4/25:  59%|███████████████████████████████████████▊                           | 22/37 [00:13<00:08]
E4/25:  62%|█████████████████████████████████████████▋                         | 23/37 [00:13<00:08]
E4/25:  62%|█████████████████████████████████████████▋                         | 23/37 [00:14<00:08]
