Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 100.0% -> 490/490 imgs (seed 42)
train 490 valid 61 test 61

================================================================================
TRAIN U-Net | labeled=490 imgs x aug2 = 980 items | val=61 test=61
================================================================================

E1/25:   0%|                                                                       | 0/123 [00:00<?]
E1/25:   0%|                                                                       | 0/123 [00:01<?]
E1/25:   1%|▌                                                                  | 1/123 [00:01<02:59]
E1/25:   1%|▌                                                                  | 1/123 [00:02<02:59]
E1/25:   2%|█                                                                  | 2/123 [00:02<01:52]
E1/25:   2%|█                                                                  | 2/123 [00:02<01:52]
E1/25:  16%|██████████▋                                                       | 20/123 [00:12<01:02]
E1/25:  16%|██████████▋                                                       | 20/123 [00:13<01:02]
E1/25:  17%|███████████▎                                                      | 21/123 [00:13<01:02]
E1/25:  17%|███████████▎                                                      | 21/123 [00:13<01:02]
E1/25:  18%|███████████▊                                                      | 22/123 [00:13<01:01]
E1/25:  18%|███████████▊                                                      | 22/123 [00:14<01:01]
E1/25:  19%|████████████▎                                                     | 23/123 [00:14<01:00]
E1/25:  19%|████████████▎                                                     | 23/123 [00:14<01:00]
E1/25:  20%|████████████▉                                                     | 24/123 [00:14<01:00]
E1/25:  20%|████████████▉                                                     | 24/123 [00:15<01:00]
E1/25:  20%|█████████████▍                                                    | 25/123 [00:15<00:59]
E1/25:  20%|█████████████▍                                                    | 25/123 [00:16<00:59]
E1/25:  21%|█████████████▉                                                    | 26/123 [00:16<00:58]
E1/25:  21%|█████████████▉                                                    | 26/123 [00:16<00:58]
E1/25:  22%|██████████████▍                                                   | 27/123 [00:16<00:58]
E1/25:  22%|██████████████▍                                                   | 27/123 [00:17<00:58]
E1/25:  23%|███████████████                                                   | 28/123 [00:17<00:57]
E1/25:  23%|███████████████                                                   | 28/123 [00:18<00:57]
E1/25:  24%|███████████████▌                                                  | 29/123 [00:18<00:57]
E1/25:  24%|███████████████▌                                                  | 29/123 [00:18<00:57]
E1/25:  24%|████████████████                                                  | 30/123 [00:18<00:56]
E1/25:  24%|████████████████                                                  | 30/123 [00:19<00:56]
E1/25:  25%|████████████████▋                                                 | 31/123 [00:19<00:55]
E1/25:  25%|████████████████▋                                                 | 31/123 [00:19<00:55]
E1/25:  26%|█████████████████▏                                                | 32/123 [00:19<00:55]
E1/25:  26%|█████████████████▏                                                | 32/123 [00:20<00:55]
E1/25:  27%|█████████████████▋                                                | 33/123 [00:20<00:55]
E1/25:  27%|█████████████████▋                                                | 33/123 [00:21<00:55]
E1/25:  28%|██████████████████▏                                               | 34/123 [00:21<00:54]
E1/25:  28%|██████████████████▏                                               | 34/123 [00:21<00:54]
E1/25:  28%|██████████████████▊                                               | 35/123 [00:21<00:54]
E1/25:  28%|██████████████████▊                                               | 35/123 [00:22<00:54]
E1/25:  29%|███████████████████▎                                              | 36/123 [00:22<00:54]
E1/25:  29%|███████████████████▎                                              | 36/123 [00:22<00:54]
E1/25:  30%|███████████████████▊                                              | 37/123 [00:22<00:53]
E1/25:  30%|███████████████████▊                                              | 37/123 [00:23<00:53]
E1/25:  31%|████████████████████▍                                             | 38/123 [00:23<00:52]
E1/25:  31%|████████████████████▍                                             | 38/123 [00:24<00:52]
E1/25:  32%|████████████████████▉                                             | 39/123 [00:24<00:52]
E1/25:  32%|████████████████████▉                                             | 39/123 [00:24<00:52]
E1/25:  33%|█████████████████████▍                                            | 40/123 [00:24<00:51]
E1/25:  33%|█████████████████████▍                                            | 40/123 [00:25<00:51]
E1/25:  33%|██████████████████████                                            | 41/123 [00:25<00:51]
E1/25:  33%|██████████████████████                                            | 41/123 [00:26<00:51]
E1/25:  34%|██████████████████████▌                                           | 42/123 [00:26<00:50]
E1/25:  34%|██████████████████████▌                                           | 42/123 [00:26<00:50]
E1/25:  35%|███████████████████████                                           | 43/123 [00:26<00:49]
E1/25:  35%|███████████████████████                                           | 43/123 [00:27<00:49]
E1/25:  36%|███████████████████████▌                                          | 44/123 [00:27<00:48]
E1/25:  36%|███████████████████████▌                                          | 44/123 [00:27<00:48]
E1/25:  37%|████████████████████████▏                                         | 45/123 [00:27<00:46]
E1/25:  37%|████████████████████████▏                                         | 45/123 [00:28<00:46]
E1/25:  37%|████████████████████████▋                                         | 46/123 [00:28<00:44]
E1/25:  37%|████████████████████████▋                                         | 46/123 [00:28<00:44]
E1/25:  38%|█████████████████████████▏                                        | 47/123 [00:28<00:43]
E1/25:  38%|█████████████████████████▏                                        | 47/123 [00:29<00:43]
E1/25:  39%|█████████████████████████▊                                        | 48/123 [00:29<00:42]
E1/25:  39%|█████████████████████████▊                                        | 48/123 [00:30<00:42]
E1/25:  40%|██████████████████████████▎                                       | 49/123 [00:30<00:41]
E1/25:  40%|██████████████████████████▎                                       | 49/123 [00:30<00:41]
E1/25:  41%|██████████████████████████▊                                       | 50/123 [00:30<00:40]
E1/25:  41%|██████████████████████████▊                                       | 50/123 [00:31<00:40]
E1/25:  41%|███████████████████████████▎                                      | 51/123 [00:31<00:39]
E1/25:  41%|███████████████████████████▎                                      | 51/123 [00:31<00:39]
E1/25:  42%|███████████████████████████▉                                      | 52/123 [00:31<00:38]
E1/25:  42%|███████████████████████████▉                                      | 52/123 [00:32<00:38]
E1/25:  43%|████████████████████████████▍                                     | 53/123 [00:32<00:38]
E1/25:  43%|████████████████████████████▍                                     | 53/123 [00:32<00:38]
E1/25:  44%|████████████████████████████▉                                     | 54/123 [00:32<00:39]
E1/25:  44%|████████████████████████████▉                                     | 54/123 [00:33<00:39]
E1/25:  45%|█████████████████████████████▌                                    | 55/123 [00:33<00:39]
E1/25:  45%|█████████████████████████████▌                                    | 55/123 [00:34<00:39]
E1/25:  46%|██████████████████████████████                                    | 56/123 [00:34<00:39]
E1/25:  46%|██████████████████████████████                                    | 56/123 [00:34<00:39]
E1/25:  46%|██████████████████████████████▌                                   | 57/123 [00:34<00:39]
E1/25:  46%|██████████████████████████████▌                                   | 57/123 [00:35<00:39]
E1/25:  47%|███████████████████████████████                                   | 58/123 [00:35<00:38]
E1/25:  47%|███████████████████████████████                                   | 58/123 [00:35<00:38]
E1/25:  48%|███████████████████████████████▋                                  | 59/123 [00:35<00:38]
E1/25:  48%|███████████████████████████████▋                                  | 59/123 [00:36<00:38]
E1/25:  49%|████████████████████████████████▏                                 | 60/123 [00:36<00:38]
E1/25:  49%|████████████████████████████████▏                                 | 60/123 [00:37<00:38]
E1/25:  50%|████████████████████████████████▋                                 | 61/123 [00:37<00:37]
E1/25:  50%|████████████████████████████████▋                                 | 61/123 [00:37<00:37]
E1/25:  50%|█████████████████████████████████▎                                | 62/123 [00:37<00:37]
E1/25:  50%|█████████████████████████████████▎                                | 62/123 [00:38<00:37]
E1/25:  51%|█████████████████████████████████▊                                | 63/123 [00:38<00:36]
E1/25:  51%|█████████████████████████████████▊                                | 63/123 [00:38<00:36]
E1/25:  52%|██████████████████████████████████▎                               | 64/123 [00:38<00:35]
E1/25:  52%|██████████████████████████████████▎                               | 64/123 [00:39<00:35]
E1/25:  53%|██████████████████████████████████▉                               | 65/123 [00:39<00:35]
E1/25:  53%|██████████████████████████████████▉                               | 65/123 [00:40<00:35]
E1/25:  54%|███████████████████████████████████▍                              | 66/123 [00:40<00:35]
E1/25:  54%|███████████████████████████████████▍                              | 66/123 [00:40<00:35]
E1/25:  54%|███████████████████████████████████▉                              | 67/123 [00:40<00:34]
E1/25:  54%|███████████████████████████████████▉                              | 67/123 [00:41<00:34]
E1/25:  55%|████████████████████████████████████▍                             | 68/123 [00:41<00:33]
E1/25:  55%|████████████████████████████████████▍                             | 68/123 [00:42<00:33]
E1/25:  56%|█████████████████████████████████████                             | 69/123 [00:42<00:33]
E1/25:  56%|█████████████████████████████████████                             | 69/123 [00:42<00:33]
E1/25:  57%|█████████████████████████████████████▌                            | 70/123 [00:42<00:31]
E1/25:  57%|█████████████████████████████████████▌                            | 70/123 [00:43<00:31]
E1/25:  58%|██████████████████████████████████████                            | 71/123 [00:43<00:30]
E1/25:  58%|██████████████████████████████████████                            | 71/123 [00:43<00:30]
E1/25:  59%|██████████████████████████████████████▋                           | 72/123 [00:43<00:29]
E1/25:  59%|██████████████████████████████████████▋                           | 72/123 [00:44<00:29]
E1/25:  59%|███████████████████████████████████████▏                          | 73/123 [00:44<00:28]
E1/25:  59%|███████████████████████████████████████▏                          | 73/123 [00:44<00:28]
E1/25:  60%|███████████████████████████████████████▋                          | 74/123 [00:44<00:27]
E1/25:  60%|███████████████████████████████████████▋                          | 74/123 [00:45<00:27]
E1/25:  61%|████████████████████████████████████████▏                         | 75/123 [00:45<00:26]
E1/25:  61%|████████████████████████████████████████▏                         | 75/123 [00:45<00:26]
E1/25:  62%|████████████████████████████████████████▊                         | 76/123 [00:45<00:25]
E1/25:  62%|████████████████████████████████████████▊                         | 76/123 [00:46<00:25]
E1/25:  63%|█████████████████████████████████████████▎                        | 77/123 [00:46<00:25]
E1/25:  63%|█████████████████████████████████████████▎                        | 77/123 [00:46<00:25]
E1/25:  63%|█████████████████████████████████████████▊                        | 78/123 [00:46<00:24]
E1/25:  63%|█████████████████████████████████████████▊                        | 78/123 [00:47<00:24]
E1/25:  64%|██████████████████████████████████████████▍                       | 79/123 [00:47<00:24]
E1/25:  64%|██████████████████████████████████████████▍                       | 79/123 [00:48<00:24]
E1/25:  65%|██████████████████████████████████████████▉                       | 80/123 [00:48<00:23]
E1/25:  65%|██████████████████████████████████████████▉                       | 80/123 [00:48<00:23]
E1/25:  66%|███████████████████████████████████████████▍                      | 81/123 [00:48<00:23]
E1/25:  66%|███████████████████████████████████████████▍                      | 81/123 [00:49<00:23]
E1/25:  67%|████████████████████████████████████████████                      | 82/123 [00:49<00:23]
E1/25:  67%|████████████████████████████████████████████                      | 82/123 [00:49<00:23]
E1/25:  67%|████████████████████████████████████████████▌                     | 83/123 [00:49<00:21]
E1/25:  67%|████████████████████████████████████████████▌                     | 83/123 [00:50<00:21]
E1/25:  68%|█████████████████████████████████████████████                     | 84/123 [00:50<00:21]
E1/25:  68%|█████████████████████████████████████████████                     | 84/123 [00:50<00:21]
E1/25:  69%|█████████████████████████████████████████████▌                    | 85/123 [00:50<00:21]
E1/25:  69%|█████████████████████████████████████████████▌                    | 85/123 [00:51<00:21]
E1/25:  70%|██████████████████████████████████████████████▏                   | 86/123 [00:51<00:21]
E1/25:  70%|██████████████████████████████████████████████▏                   | 86/123 [00:52<00:21]
E1/25:  71%|██████████████████████████████████████████████▋                   | 87/123 [00:52<00:21]
E1/25:  71%|██████████████████████████████████████████████▋                   | 87/123 [00:52<00:21]
E1/25:  72%|███████████████████████████████████████████████▏                  | 88/123 [00:52<00:20]
E1/25:  72%|███████████████████████████████████████████████▏                  | 88/123 [00:53<00:20]
E1/25:  72%|███████████████████████████████████████████████▊                  | 89/123 [00:53<00:20]
E1/25:  72%|███████████████████████████████████████████████▊                  | 89/123 [00:53<00:20]
E1/25:  73%|████████████████████████████████████████████████▎                 | 90/123 [00:53<00:19]
E1/25:  73%|████████████████████████████████████████████████▎                 | 90/123 [00:54<00:19]
E1/25:  74%|████████████████████████████████████████████████▊                 | 91/123 [00:54<00:19]
E1/25:  74%|████████████████████████████████████████████████▊                 | 91/123 [00:55<00:19]
E1/25:  75%|█████████████████████████████████████████████████▎                | 92/123 [00:55<00:18]
E1/25:  75%|█████████████████████████████████████████████████▎                | 92/123 [00:55<00:18]
E1/25:  76%|█████████████████████████████████████████████████▉                | 93/123 [00:55<00:18]
E1/25:  76%|█████████████████████████████████████████████████▉                | 93/123 [00:56<00:18]
E1/25:  76%|██████████████████████████████████████████████████▍               | 94/123 [00:56<00:17]
E1/25:  76%|██████████████████████████████████████████████████▍               | 94/123 [00:56<00:17]
E1/25:  77%|██████████████████████████████████████████████████▉               | 95/123 [00:56<00:17]
E1/25:  77%|██████████████████████████████████████████████████▉               | 95/123 [00:57<00:17]
E1/25:  78%|███████████████████████████████████████████████████▌              | 96/123 [00:57<00:16]
E1/25:  78%|███████████████████████████████████████████████████▌              | 96/123 [00:58<00:16]
E1/25:  79%|████████████████████████████████████████████████████              | 97/123 [00:58<00:15]
E1/25:  79%|████████████████████████████████████████████████████              | 97/123 [00:58<00:15]
E1/25:  80%|████████████████████████████████████████████████████▌             | 98/123 [00:58<00:15]
E1/25:  80%|████████████████████████████████████████████████████▌             | 98/123 [00:59<00:15]
E1/25:  80%|█████████████████████████████████████████████████████             | 99/123 [00:59<00:14]
E1/25:  80%|█████████████████████████████████████████████████████             | 99/123 [00:59<00:14]
E1/25:  81%|████████████████████████████████████████████████████▊            | 100/123 [00:59<00:13]
E1/25:  81%|████████████████████████████████████████████████████▊            | 100/123 [01:00<00:13]
E1/25:  82%|█████████████████████████████████████████████████████▎           | 101/123 [01:00<00:12]
E1/25:  82%|█████████████████████████████████████████████████████▎           | 101/123 [01:01<00:12]
E1/25:  83%|█████████████████████████████████████████████████████▉           | 102/123 [01:01<00:11]
E1/25:  83%|█████████████████████████████████████████████████████▉           | 102/123 [01:01<00:11]
E1/25:  84%|██████████████████████████████████████████████████████▍          | 103/123 [01:01<00:11]
E1/25:  84%|██████████████████████████████████████████████████████▍          | 103/123 [01:02<00:11]
E1/25:  85%|██████████████████████████████████████████████████████▉          | 104/123 [01:02<00:10]
E1/25:  85%|██████████████████████████████████████████████████████▉          | 104/123 [01:02<00:10]
E1/25:  85%|███████████████████████████████████████████████████████▍         | 105/123 [01:02<00:10]
E1/25:  85%|███████████████████████████████████████████████████████▍         | 105/123 [01:03<00:10]
E1/25:  86%|████████████████████████████████████████████████████████         | 106/123 [01:03<00:10]
E1/25:  86%|████████████████████████████████████████████████████████         | 106/123 [01:03<00:10]
E1/25:  87%|████████████████████████████████████████████████████████▌        | 107/123 [01:03<00:09]
E1/25:  87%|████████████████████████████████████████████████████████▌        | 107/123 [01:04<00:09]
E1/25:  88%|█████████████████████████████████████████████████████████        | 108/123 [01:04<00:08]
E1/25:  88%|█████████████████████████████████████████████████████████        | 108/123 [01:05<00:08]
E1/25:  89%|█████████████████████████████████████████████████████████▌       | 109/123 [01:05<00:07]
E1/25:  89%|█████████████████████████████████████████████████████████▌       | 109/123 [01:05<00:07]
E1/25:  89%|██████████████████████████████████████████████████████████▏      | 110/123 [01:05<00:07]
E1/25:  89%|██████████████████████████████████████████████████████████▏      | 110/123 [01:06<00:07]
E1/25:  90%|██████████████████████████████████████████████████████████▋      | 111/123 [01:06<00:06]
E1/25:  90%|██████████████████████████████████████████████████████████▋      | 111/123 [01:06<00:06]
E1/25:  91%|███████████████████████████████████████████████████████████▏     | 112/123 [01:06<00:06]
E1/25:  91%|███████████████████████████████████████████████████████████▏     | 112/123 [01:07<00:06]
E1/25:  92%|███████████████████████████████████████████████████████████▋     | 113/123 [01:07<00:05]
E1/25:  92%|███████████████████████████████████████████████████████████▋     | 113/123 [01:07<00:05]
E1/25:  93%|████████████████████████████████████████████████████████████▏    | 114/123 [01:07<00:04]
E1/25:  93%|████████████████████████████████████████████████████████████▏    | 114/123 [01:08<00:04]
E1/25:  93%|████████████████████████████████████████████████████████████▊    | 115/123 [01:08<00:04]
E1/25:  93%|████████████████████████████████████████████████████████████▊    | 115/123 [01:08<00:04]
E1/25:  94%|█████████████████████████████████████████████████████████████▎   | 116/123 [01:08<00:03]
E1/25:  94%|█████████████████████████████████████████████████████████████▎   | 116/123 [01:09<00:03]
E1/25:  95%|█████████████████████████████████████████████████████████████▊   | 117/123 [01:09<00:03]
E1/25:  95%|█████████████████████████████████████████████████████████████▊   | 117/123 [01:10<00:03]
E1/25:  96%|██████████████████████████████████████████████████████████████▎  | 118/123 [01:10<00:02]
E1/25:  96%|██████████████████████████████████████████████████████████████▎  | 118/123 [01:10<00:02]
E1/25:  97%|██████████████████████████████████████████████████████████████▉  | 119/123 [01:10<00:02]
E1/25:  97%|██████████████████████████████████████████████████████████████▉  | 119/123 [01:11<00:02]
E1/25:  98%|███████████████████████████████████████████████████████████████▍ | 120/123 [01:11<00:01]
E1/25:  98%|███████████████████████████████████████████████████████████████▍ | 120/123 [01:12<00:01]
E1/25:  98%|███████████████████████████████████████████████████████████████▉ | 121/123 [01:12<00:01]
E1/25:  98%|███████████████████████████████████████████████████████████████▉ | 121/123 [01:12<00:01]
E1/25:  99%|████████████████████████████████████████████████████████████████▍| 122/123 [01:12<00:00]
E1/25:  99%|████████████████████████████████████████████████████████████████▍| 122/123 [01:12<00:00]
E1/25: 100%|█████████████████████████████████████████████████████████████████| 123/123 [01:12<00:00]
E1/25: 100%|█████████████████████████████████████████████████████████████████| 123/123 [01:13<00:00]
  E1: train L 0.8190 D 0.5353 | val L 0.7259 D 0.6162 | 74.6s  <- best

E2/25:   0%|                                                                       | 0/123 [00:00<?]
E2/25:   0%|                                                                       | 0/123 [00:00<?]
E2/25:   1%|▌                                                                  | 1/123 [00:00<01:23]
E2/25:   1%|▌                                                                  | 1/123 [00:01<01:23]
E2/25:   2%|█                                                                  | 2/123 [00:01<01:13]
E2/25:   2%|█                                                                  | 2/123 [00:01<01:13]
E2/25:   2%|█▋                                                                 | 3/123 [00:01<01:09]
E2/25:   2%|█▋                                                                 | 3/123 [00:02<01:09]
E2/25:   3%|██▏                                                                | 4/123 [00:02<01:06]
E2/25:   3%|██▏                                                                | 4/123 [00:02<01:06]
E2/25:   4%|██▋                                                                | 5/123 [00:02<01:06]
E2/25:   4%|██▋                                                                | 5/123 [00:03<01:06]
E2/25:   5%|███▎                                                               | 6/123 [00:03<01:05]
E2/25:   5%|███▎                                                               | 6/123 [00:03<01:05]
E2/25:   6%|███▊                                                               | 7/123 [00:03<01:04]
E2/25:   6%|███▊                                                               | 7/123 [00:04<01:04]
E2/25:   7%|████▎                                                              | 8/123 [00:04<01:04]
E2/25:   7%|████▎                                                              | 8/123 [00:05<01:04]
E2/25:   7%|████▉                                                              | 9/123 [00:05<01:05]
E2/25:   7%|████▉                                                              | 9/123 [00:05<01:05]
E2/25:   8%|█████▎                                                            | 10/123 [00:05<01:06]
E2/25:   8%|█████▎                                                            | 10/123 [00:06<01:06]
E2/25:   9%|█████▉                                                            | 11/123 [00:06<01:06]
E2/25:   9%|█████▉                                                            | 11/123 [00:07<01:06]
E2/25:  10%|██████▍                                                           | 12/123 [00:07<01:07]
E2/25:  10%|██████▍                                                           | 12/123 [00:07<01:07]
E2/25:  11%|██████▉                                                           | 13/123 [00:07<01:07]
E2/25:  11%|██████▉                                                           | 13/123 [00:08<01:07]
E2/25:  11%|███████▌                                                          | 14/123 [00:08<01:06]
E2/25:  11%|███████▌                                                          | 14/123 [00:08<01:06]
E2/25:  12%|████████                                                          | 15/123 [00:08<01:05]
E2/25:  12%|████████                                                          | 15/123 [00:09<01:05]
E2/25:  13%|████████▌                                                         | 16/123 [00:09<01:05]
E2/25:  13%|████████▌                                                         | 16/123 [00:10<01:05]
E2/25:  14%|█████████                                                         | 17/123 [00:10<01:04]
E2/25:  14%|█████████                                                         | 17/123 [00:10<01:04]
