Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 80.0% -> 392/490 imgs (seed 10)
train 490 valid 61 test 61

================================================================================
TRAIN U-Net | labeled=392 imgs x aug4 = 1568 items | val=61 test=61
================================================================================

E1/25:   0%|                                                                       | 0/196 [00:00<?]
E1/25:   0%|                                                                       | 0/196 [00:01<?]
E1/25:   1%|▎                                                                  | 1/196 [00:01<06:02]
E1/25:   1%|▎                                                                  | 1/196 [00:02<06:02]
E1/25:   1%|▋                                                                  | 2/196 [00:02<03:39]
E1/25:   1%|▋                                                                  | 2/196 [00:03<03:39]
E1/25:  18%|████████████                                                      | 36/196 [00:18<01:11]
E1/25:  18%|████████████                                                      | 36/196 [00:19<01:11]
E1/25:  19%|████████████▍                                                     | 37/196 [00:19<01:09]
E1/25:  19%|████████████▍                                                     | 37/196 [00:19<01:09]
E1/25:  19%|████████████▊                                                     | 38/196 [00:19<01:07]
E1/25:  19%|████████████▊                                                     | 38/196 [00:20<01:07]
E1/25:  20%|█████████████▏                                                    | 39/196 [00:20<01:06]
E1/25:  20%|█████████████▏                                                    | 39/196 [00:20<01:06]
E1/25:  20%|█████████████▍                                                    | 40/196 [00:20<01:08]
E1/25:  20%|█████████████▍                                                    | 40/196 [00:21<01:08]
E1/25:  21%|█████████████▊                                                    | 41/196 [00:21<01:09]
E1/25:  21%|█████████████▊                                                    | 41/196 [00:21<01:09]
E1/25:  21%|██████████████▏                                                   | 42/196 [00:21<01:18]
E1/25:  21%|██████████████▏                                                   | 42/196 [00:22<01:18]
E1/25:  22%|██████████████▍                                                   | 43/196 [00:22<01:22]
E1/25:  22%|██████████████▍                                                   | 43/196 [00:22<01:22]
E1/25:  22%|██████████████▊                                                   | 44/196 [00:22<01:24]
E1/25:  22%|██████████████▊                                                   | 44/196 [00:23<01:24]
E1/25:  23%|███████████████▏                                                  | 45/196 [00:23<01:24]
E1/25:  23%|███████████████▏                                                  | 45/196 [00:24<01:24]
E1/25:  23%|███████████████▍                                                  | 46/196 [00:24<01:27]
E1/25:  23%|███████████████▍                                                  | 46/196 [00:24<01:27]
E1/25:  24%|███████████████▊                                                  | 47/196 [00:24<01:27]
E1/25:  24%|███████████████▊                                                  | 47/196 [00:25<01:27]
E1/25:  24%|████████████████▏                                                 | 48/196 [00:25<01:27]
E1/25:  24%|████████████████▏                                                 | 48/196 [00:25<01:27]
E1/25:  25%|████████████████▌                                                 | 49/196 [00:25<01:27]
E1/25:  25%|████████████████▌                                                 | 49/196 [00:26<01:27]
E1/25:  26%|████████████████▊                                                 | 50/196 [00:26<01:27]
E1/25:  26%|████████████████▊                                                 | 50/196 [00:27<01:27]
E1/25:  26%|█████████████████▏                                                | 51/196 [00:27<01:26]
E1/25:  26%|█████████████████▏                                                | 51/196 [00:27<01:26]
E1/25:  27%|█████████████████▌                                                | 52/196 [00:27<01:27]
E1/25:  27%|█████████████████▌                                                | 52/196 [00:28<01:27]
E1/25:  27%|█████████████████▊                                                | 53/196 [00:28<01:25]
E1/25:  27%|█████████████████▊                                                | 53/196 [00:28<01:25]
E1/25:  28%|██████████████████▏                                               | 54/196 [00:28<01:25]
E1/25:  28%|██████████████████▏                                               | 54/196 [00:29<01:25]
E1/25:  28%|██████████████████▌                                               | 55/196 [00:29<01:23]
E1/25:  28%|██████████████████▌                                               | 55/196 [00:29<01:23]
E1/25:  29%|██████████████████▊                                               | 56/196 [00:29<01:17]
E1/25:  29%|██████████████████▊                                               | 56/196 [00:30<01:17]
E1/25:  29%|███████████████████▏                                              | 57/196 [00:30<01:18]
E1/25:  29%|███████████████████▏                                              | 57/196 [00:31<01:18]
E1/25:  30%|███████████████████▌                                              | 58/196 [00:31<01:16]
E1/25:  30%|███████████████████▌                                              | 58/196 [00:31<01:16]
E1/25:  30%|███████████████████▊                                              | 59/196 [00:31<01:15]
E1/25:  30%|███████████████████▊                                              | 59/196 [00:32<01:15]
E1/25:  31%|████████████████████▏                                             | 60/196 [00:32<01:09]
E1/25:  31%|████████████████████▏                                             | 60/196 [00:32<01:09]
E1/25:  31%|████████████████████▌                                             | 61/196 [00:32<01:05]
E1/25:  31%|████████████████████▌                                             | 61/196 [00:32<01:05]
E1/25:  32%|████████████████████▉                                             | 62/196 [00:32<01:00]
E1/25:  32%|████████████████████▉                                             | 62/196 [00:33<01:00]
E1/25:  32%|█████████████████████▏                                            | 63/196 [00:33<00:57]
E1/25:  32%|█████████████████████▏                                            | 63/196 [00:33<00:57]
E1/25:  33%|█████████████████████▌                                            | 64/196 [00:33<00:56]
E1/25:  33%|█████████████████████▌                                            | 64/196 [00:34<00:56]
E1/25:  33%|█████████████████████▉                                            | 65/196 [00:34<00:57]
E1/25:  33%|█████████████████████▉                                            | 65/196 [00:34<00:57]
E1/25:  34%|██████████████████████▏                                           | 66/196 [00:34<00:56]
E1/25:  34%|██████████████████████▏                                           | 66/196 [00:34<00:56]
E1/25:  34%|██████████████████████▌                                           | 67/196 [00:34<00:55]
E1/25:  34%|██████████████████████▌                                           | 67/196 [00:35<00:55]
E1/25:  35%|██████████████████████▉                                           | 68/196 [00:35<00:56]
E1/25:  35%|██████████████████████▉                                           | 68/196 [00:35<00:56]
E1/25:  35%|███████████████████████▏                                          | 69/196 [00:35<00:54]
E1/25:  35%|███████████████████████▏                                          | 69/196 [00:36<00:54]
E1/25:  36%|███████████████████████▌                                          | 70/196 [00:36<00:53]
E1/25:  36%|███████████████████████▌                                          | 70/196 [00:36<00:53]
E1/25:  36%|███████████████████████▉                                          | 71/196 [00:36<00:53]
E1/25:  36%|███████████████████████▉                                          | 71/196 [00:37<00:53]
E1/25:  37%|████████████████████████▏                                         | 72/196 [00:37<00:55]
E1/25:  37%|████████████████████████▏                                         | 72/196 [00:37<00:55]
E1/25:  37%|████████████████████████▌                                         | 73/196 [00:37<00:54]
E1/25:  37%|████████████████████████▌                                         | 73/196 [00:38<00:54]
E1/25:  38%|████████████████████████▉                                         | 74/196 [00:38<00:59]
E1/25:  38%|████████████████████████▉                                         | 74/196 [00:38<00:59]
E1/25:  38%|█████████████████████████▎                                        | 75/196 [00:38<01:03]
E1/25:  38%|█████████████████████████▎                                        | 75/196 [00:39<01:03]
E1/25:  39%|█████████████████████████▌                                        | 76/196 [00:39<01:06]
E1/25:  39%|█████████████████████████▌                                        | 76/196 [00:40<01:06]
E1/25:  39%|█████████████████████████▉                                        | 77/196 [00:40<01:07]
E1/25:  39%|█████████████████████████▉                                        | 77/196 [00:40<01:07]
E1/25:  40%|██████████████████████████▎                                       | 78/196 [00:40<01:09]
E1/25:  40%|██████████████████████████▎                                       | 78/196 [00:41<01:09]
E1/25:  40%|██████████████████████████▌                                       | 79/196 [00:41<01:08]
E1/25:  40%|██████████████████████████▌                                       | 79/196 [00:41<01:08]
E1/25:  41%|██████████████████████████▉                                       | 80/196 [00:41<01:09]
E1/25:  41%|██████████████████████████▉                                       | 80/196 [00:42<01:09]
E1/25:  41%|███████████████████████████▎                                      | 81/196 [00:42<01:08]
E1/25:  41%|███████████████████████████▎                                      | 81/196 [00:43<01:08]
E1/25:  42%|███████████████████████████▌                                      | 82/196 [00:43<01:07]
E1/25:  42%|███████████████████████████▌                                      | 82/196 [00:43<01:07]
E1/25:  42%|███████████████████████████▉                                      | 83/196 [00:43<01:06]
E1/25:  42%|███████████████████████████▉                                      | 83/196 [00:44<01:06]
E1/25:  43%|████████████████████████████▎                                     | 84/196 [00:44<01:06]
E1/25:  43%|████████████████████████████▎                                     | 84/196 [00:44<01:06]
E1/25:  43%|████████████████████████████▌                                     | 85/196 [00:44<01:05]
E1/25:  43%|████████████████████████████▌                                     | 85/196 [00:45<01:05]
E1/25:  44%|████████████████████████████▉                                     | 86/196 [00:45<01:02]
E1/25:  44%|████████████████████████████▉                                     | 86/196 [00:45<01:02]
E1/25:  44%|█████████████████████████████▎                                    | 87/196 [00:45<01:01]
E1/25:  44%|█████████████████████████████▎                                    | 87/196 [00:46<01:01]
E1/25:  45%|█████████████████████████████▋                                    | 88/196 [00:46<01:01]
E1/25:  45%|█████████████████████████████▋                                    | 88/196 [00:47<01:01]
E1/25:  45%|█████████████████████████████▉                                    | 89/196 [00:47<01:01]
E1/25:  45%|█████████████████████████████▉                                    | 89/196 [00:47<01:01]
E1/25:  46%|██████████████████████████████▎                                   | 90/196 [00:47<01:01]
E1/25:  46%|██████████████████████████████▎                                   | 90/196 [00:48<01:01]
E1/25:  46%|██████████████████████████████▋                                   | 91/196 [00:48<01:02]
E1/25:  46%|██████████████████████████████▋                                   | 91/196 [00:48<01:02]
E1/25:  47%|██████████████████████████████▉                                   | 92/196 [00:48<01:01]
E1/25:  47%|██████████████████████████████▉                                   | 92/196 [00:49<01:01]
E1/25:  47%|███████████████████████████████▎                                  | 93/196 [00:49<01:01]
E1/25:  47%|███████████████████████████████▎                                  | 93/196 [00:50<01:01]
E1/25:  48%|███████████████████████████████▋                                  | 94/196 [00:50<01:00]
E1/25:  48%|███████████████████████████████▋                                  | 94/196 [00:50<01:00]
E1/25:  48%|███████████████████████████████▉                                  | 95/196 [00:50<01:00]
E1/25:  48%|███████████████████████████████▉                                  | 95/196 [00:51<01:00]
E1/25:  49%|████████████████████████████████▎                                 | 96/196 [00:51<01:00]
E1/25:  49%|████████████████████████████████▎                                 | 96/196 [00:51<01:00]
E1/25:  49%|████████████████████████████████▋                                 | 97/196 [00:51<00:59]
E1/25:  49%|████████████████████████████████▋                                 | 97/196 [00:52<00:59]
E1/25:  50%|█████████████████████████████████                                 | 98/196 [00:52<00:59]
E1/25:  50%|█████████████████████████████████                                 | 98/196 [00:53<00:59]
E1/25:  51%|█████████████████████████████████▎                                | 99/196 [00:53<00:58]
E1/25:  51%|█████████████████████████████████▎                                | 99/196 [00:53<00:58]
E1/25:  51%|█████████████████████████████████▏                               | 100/196 [00:53<00:57]
E1/25:  51%|█████████████████████████████████▏                               | 100/196 [00:54<00:57]
E1/25:  52%|█████████████████████████████████▍                               | 101/196 [00:54<00:56]
E1/25:  52%|█████████████████████████████████▍                               | 101/196 [00:54<00:56]
E1/25:  52%|█████████████████████████████████▊                               | 102/196 [00:54<00:55]
E1/25:  52%|█████████████████████████████████▊                               | 102/196 [00:55<00:55]
E1/25:  53%|██████████████████████████████████▏                              | 103/196 [00:55<00:55]
E1/25:  53%|██████████████████████████████████▏                              | 103/196 [00:56<00:55]
E1/25:  53%|██████████████████████████████████▍                              | 104/196 [00:56<00:54]
E1/25:  53%|██████████████████████████████████▍                              | 104/196 [00:56<00:54]
E1/25:  54%|██████████████████████████████████▊                              | 105/196 [00:56<00:54]
E1/25:  54%|██████████████████████████████████▊                              | 105/196 [00:57<00:54]
E1/25:  54%|███████████████████████████████████▏                             | 106/196 [00:57<00:53]
E1/25:  54%|███████████████████████████████████▏                             | 106/196 [00:57<00:53]
E1/25:  55%|███████████████████████████████████▍                             | 107/196 [00:57<00:53]
E1/25:  55%|███████████████████████████████████▍                             | 107/196 [00:58<00:53]
E1/25:  55%|███████████████████████████████████▊                             | 108/196 [00:58<00:52]
E1/25:  55%|███████████████████████████████████▊                             | 108/196 [00:59<00:52]
E1/25:  56%|████████████████████████████████████▏                            | 109/196 [00:59<00:52]
E1/25:  56%|████████████████████████████████████▏                            | 109/196 [00:59<00:52]
E1/25:  56%|████████████████████████████████████▍                            | 110/196 [00:59<00:51]
E1/25:  56%|████████████████████████████████████▍                            | 110/196 [01:00<00:51]
E1/25:  57%|████████████████████████████████████▊                            | 111/196 [01:00<00:50]
E1/25:  57%|████████████████████████████████████▊                            | 111/196 [01:00<00:50]
E1/25:  57%|█████████████████████████████████████▏                           | 112/196 [01:00<00:50]
E1/25:  57%|█████████████████████████████████████▏                           | 112/196 [01:01<00:50]
E1/25:  58%|█████████████████████████████████████▍                           | 113/196 [01:01<00:49]
E1/25:  58%|█████████████████████████████████████▍                           | 113/196 [01:02<00:49]
E1/25:  58%|█████████████████████████████████████▊                           | 114/196 [01:02<00:49]
E1/25:  58%|█████████████████████████████████████▊                           | 114/196 [01:02<00:49]
E1/25:  59%|██████████████████████████████████████▏                          | 115/196 [01:02<00:48]
E1/25:  59%|██████████████████████████████████████▏                          | 115/196 [01:03<00:48]
E1/25:  59%|██████████████████████████████████████▍                          | 116/196 [01:03<00:48]
E1/25:  59%|██████████████████████████████████████▍                          | 116/196 [01:03<00:48]
E1/25:  60%|██████████████████████████████████████▊                          | 117/196 [01:03<00:48]
E1/25:  60%|██████████████████████████████████████▊                          | 117/196 [01:04<00:48]
E1/25:  60%|███████████████████████████████████████▏                         | 118/196 [01:04<00:47]
E1/25:  60%|███████████████████████████████████████▏                         | 118/196 [01:05<00:47]
E1/25:  61%|███████████████████████████████████████▍                         | 119/196 [01:05<00:46]
E1/25:  61%|███████████████████████████████████████▍                         | 119/196 [01:05<00:46]
E1/25:  61%|███████████████████████████████████████▊                         | 120/196 [01:05<00:46]
E1/25:  61%|███████████████████████████████████████▊                         | 120/196 [01:06<00:46]
E1/25:  62%|████████████████████████████████████████▏                        | 121/196 [01:06<00:45]
E1/25:  62%|████████████████████████████████████████▏                        | 121/196 [01:06<00:45]
E1/25:  62%|████████████████████████████████████████▍                        | 122/196 [01:06<00:45]
E1/25:  62%|████████████████████████████████████████▍                        | 122/196 [01:07<00:45]
E1/25:  63%|████████████████████████████████████████▊                        | 123/196 [01:07<00:45]
E1/25:  63%|████████████████████████████████████████▊                        | 123/196 [01:08<00:45]
E1/25:  63%|█████████████████████████████████████████                        | 124/196 [01:08<00:45]
E1/25:  63%|█████████████████████████████████████████                        | 124/196 [01:08<00:45]
E1/25:  64%|█████████████████████████████████████████▍                       | 125/196 [01:08<00:44]
E1/25:  64%|█████████████████████████████████████████▍                       | 125/196 [01:09<00:44]
E1/25:  64%|█████████████████████████████████████████▊                       | 126/196 [01:09<00:43]
E1/25:  64%|█████████████████████████████████████████▊                       | 126/196 [01:10<00:43]
E1/25:  65%|██████████████████████████████████████████                       | 127/196 [01:10<00:42]
E1/25:  65%|██████████████████████████████████████████                       | 127/196 [01:10<00:42]
E1/25:  65%|██████████████████████████████████████████▍                      | 128/196 [01:10<00:41]
E1/25:  65%|██████████████████████████████████████████▍                      | 128/196 [01:11<00:41]
E1/25:  66%|██████████████████████████████████████████▊                      | 129/196 [01:11<00:40]
E1/25:  66%|██████████████████████████████████████████▊                      | 129/196 [01:11<00:40]
E1/25:  66%|███████████████████████████████████████████                      | 130/196 [01:11<00:40]
E1/25:  66%|███████████████████████████████████████████                      | 130/196 [01:12<00:40]
E1/25:  67%|███████████████████████████████████████████▍                     | 131/196 [01:12<00:39]
E1/25:  67%|███████████████████████████████████████████▍                     | 131/196 [01:13<00:39]
E1/25:  67%|███████████████████████████████████████████▊                     | 132/196 [01:13<00:38]
E1/25:  67%|███████████████████████████████████████████▊                     | 132/196 [01:13<00:38]
E1/25:  68%|████████████████████████████████████████████                     | 133/196 [01:13<00:37]
E1/25:  68%|████████████████████████████████████████████                     | 133/196 [01:14<00:37]
E1/25:  68%|████████████████████████████████████████████▍                    | 134/196 [01:14<00:38]
E1/25:  68%|████████████████████████████████████████████▍                    | 134/196 [01:14<00:38]
E1/25:  69%|████████████████████████████████████████████▊                    | 135/196 [01:14<00:37]
E1/25:  69%|████████████████████████████████████████████▊                    | 135/196 [01:15<00:37]
E1/25:  69%|█████████████████████████████████████████████                    | 136/196 [01:15<00:36]
E1/25:  69%|█████████████████████████████████████████████                    | 136/196 [01:16<00:36]
E1/25:  70%|█████████████████████████████████████████████▍                   | 137/196 [01:16<00:35]
E1/25:  70%|█████████████████████████████████████████████▍                   | 137/196 [01:16<00:35]
E1/25:  70%|█████████████████████████████████████████████▊                   | 138/196 [01:16<00:34]
E1/25:  70%|█████████████████████████████████████████████▊                   | 138/196 [01:17<00:34]
E1/25:  71%|██████████████████████████████████████████████                   | 139/196 [01:17<00:34]
E1/25:  71%|██████████████████████████████████████████████                   | 139/196 [01:17<00:34]
E1/25:  71%|██████████████████████████████████████████████▍                  | 140/196 [01:17<00:34]
E1/25:  71%|██████████████████████████████████████████████▍                  | 140/196 [01:18<00:34]
E1/25:  72%|██████████████████████████████████████████████▊                  | 141/196 [01:18<00:33]
E1/25:  72%|██████████████████████████████████████████████▊                  | 141/196 [01:19<00:33]
E1/25:  72%|███████████████████████████████████████████████                  | 142/196 [01:19<00:32]
E1/25:  72%|███████████████████████████████████████████████                  | 142/196 [01:19<00:32]
E1/25:  73%|███████████████████████████████████████████████▍                 | 143/196 [01:19<00:32]
E1/25:  73%|███████████████████████████████████████████████▍                 | 143/196 [01:20<00:32]
E1/25:  73%|███████████████████████████████████████████████▊                 | 144/196 [01:20<00:32]
E1/25:  73%|███████████████████████████████████████████████▊                 | 144/196 [01:20<00:32]
E1/25:  74%|████████████████████████████████████████████████                 | 145/196 [01:20<00:31]
E1/25:  74%|████████████████████████████████████████████████                 | 145/196 [01:21<00:31]
E1/25:  74%|████████████████████████████████████████████████▍                | 146/196 [01:21<00:30]
E1/25:  74%|████████████████████████████████████████████████▍                | 146/196 [01:22<00:30]
E1/25:  75%|████████████████████████████████████████████████▊                | 147/196 [01:22<00:30]
E1/25:  75%|████████████████████████████████████████████████▊                | 147/196 [01:22<00:30]
E1/25:  76%|█████████████████████████████████████████████████                | 148/196 [01:22<00:30]
E1/25:  76%|█████████████████████████████████████████████████                | 148/196 [01:23<00:30]
E1/25:  76%|█████████████████████████████████████████████████▍               | 149/196 [01:23<00:28]
E1/25:  76%|█████████████████████████████████████████████████▍               | 149/196 [01:24<00:28]
E1/25:  77%|█████████████████████████████████████████████████▋               | 150/196 [01:24<00:28]
