Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 30.0% -> 147/490 imgs (seed 24)
train 490 valid 61 test 61

================================================================================
TRAIN U-Net | labeled=147 imgs x aug4 = 588 items | val=61 test=61
================================================================================

E1/25:   0%|                                                                        | 0/74 [00:00<?]
E1/25:   0%|                                                                        | 0/74 [00:02<?]
E1/25:   1%|▉                                                                   | 1/74 [00:02<03:20]
E1/25:   1%|▉                                                                   | 1/74 [00:04<03:20]
E1/25:   3%|█▊                                                                  | 2/74 [00:04<02:42]
E1/25:   3%|█▊                                                                  | 2/74 [00:05<02:42]
E1/25:  65%|███████████████████████████████████████████▍                       | 48/74 [00:31<00:15]
E1/25:  66%|████████████████████████████████████████████▎                      | 49/74 [00:31<00:15]
E1/25:  66%|████████████████████████████████████████████▎                      | 49/74 [00:32<00:15]
E1/25:  68%|█████████████████████████████████████████████▎                     | 50/74 [00:32<00:14]
E1/25:  68%|█████████████████████████████████████████████▎                     | 50/74 [00:33<00:14]
E1/25:  69%|██████████████████████████████████████████████▏                    | 51/74 [00:33<00:14]
E1/25:  69%|██████████████████████████████████████████████▏                    | 51/74 [00:33<00:14]
E1/25:  70%|███████████████████████████████████████████████                    | 52/74 [00:33<00:13]
E1/25:  70%|███████████████████████████████████████████████                    | 52/74 [00:34<00:13]
E1/25:  72%|███████████████████████████████████████████████▉                   | 53/74 [00:34<00:12]
E1/25:  72%|███████████████████████████████████████████████▉                   | 53/74 [00:34<00:12]
E1/25:  73%|████████████████████████████████████████████████▉                  | 54/74 [00:34<00:11]
E1/25:  73%|████████████████████████████████████████████████▉                  | 54/74 [00:35<00:11]
E1/25:  74%|█████████████████████████████████████████████████▊                 | 55/74 [00:35<00:10]
E1/25:  74%|█████████████████████████████████████████████████▊                 | 55/74 [00:36<00:10]
E1/25:  76%|██████████████████████████████████████████████████▋                | 56/74 [00:36<00:10]
E1/25:  76%|██████████████████████████████████████████████████▋                | 56/74 [00:36<00:10]
E1/25:  77%|███████████████████████████████████████████████████▌               | 57/74 [00:36<00:09]
E1/25:  77%|███████████████████████████████████████████████████▌               | 57/74 [00:37<00:09]
E1/25:  78%|████████████████████████████████████████████████████▌              | 58/74 [00:37<00:08]
E1/25:  78%|████████████████████████████████████████████████████▌              | 58/74 [00:37<00:08]
E1/25:  80%|█████████████████████████████████████████████████████▍             | 59/74 [00:37<00:08]
E1/25:  80%|█████████████████████████████████████████████████████▍             | 59/74 [00:38<00:08]
E1/25:  81%|██████████████████████████████████████████████████████▎            | 60/74 [00:38<00:07]
E1/25:  81%|██████████████████████████████████████████████████████▎            | 60/74 [00:38<00:07]
E1/25:  82%|███████████████████████████████████████████████████████▏           | 61/74 [00:38<00:07]
E1/25:  82%|███████████████████████████████████████████████████████▏           | 61/74 [00:39<00:07]
E1/25:  84%|████████████████████████████████████████████████████████▏          | 62/74 [00:39<00:06]
E1/25:  84%|████████████████████████████████████████████████████████▏          | 62/74 [00:40<00:06]
E1/25:  85%|█████████████████████████████████████████████████████████          | 63/74 [00:40<00:06]
E1/25:  85%|█████████████████████████████████████████████████████████          | 63/74 [00:40<00:06]
E1/25:  86%|█████████████████████████████████████████████████████████▉         | 64/74 [00:40<00:06]
E1/25:  86%|█████████████████████████████████████████████████████████▉         | 64/74 [00:41<00:06]
E1/25:  88%|██████████████████████████████████████████████████████████▊        | 65/74 [00:41<00:05]
E1/25:  88%|██████████████████████████████████████████████████████████▊        | 65/74 [00:42<00:05]
E1/25:  89%|███████████████████████████████████████████████████████████▊       | 66/74 [00:42<00:04]
E1/25:  89%|███████████████████████████████████████████████████████████▊       | 66/74 [00:42<00:04]
E1/25:  91%|████████████████████████████████████████████████████████████▋      | 67/74 [00:42<00:04]
E1/25:  91%|████████████████████████████████████████████████████████████▋      | 67/74 [00:43<00:04]
E1/25:  92%|█████████████████████████████████████████████████████████████▌     | 68/74 [00:43<00:03]
E1/25:  92%|█████████████████████████████████████████████████████████████▌     | 68/74 [00:43<00:03]
E1/25:  93%|██████████████████████████████████████████████████████████████▍    | 69/74 [00:43<00:03]
E1/25:  93%|██████████████████████████████████████████████████████████████▍    | 69/74 [00:44<00:03]
E1/25:  95%|███████████████████████████████████████████████████████████████▍   | 70/74 [00:44<00:02]
E1/25:  95%|███████████████████████████████████████████████████████████████▍   | 70/74 [00:45<00:02]
E1/25:  96%|████████████████████████████████████████████████████████████████▎  | 71/74 [00:45<00:01]
E1/25:  96%|████████████████████████████████████████████████████████████████▎  | 71/74 [00:45<00:01]
E1/25:  97%|█████████████████████████████████████████████████████████████████▏ | 72/74 [00:45<00:01]
E1/25:  97%|█████████████████████████████████████████████████████████████████▏ | 72/74 [00:46<00:01]
E1/25:  99%|██████████████████████████████████████████████████████████████████ | 73/74 [00:46<00:00]
E1/25:  99%|██████████████████████████████████████████████████████████████████ | 73/74 [00:46<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 74/74 [00:46<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 74/74 [00:46<00:00]
  E1: train L 0.8821 D 0.4379 | val L 0.8547 D 0.5694 | 48.4s  <- best

E2/25:   0%|                                                                        | 0/74 [00:00<?]
E2/25:   0%|                                                                        | 0/74 [00:00<?]
E2/25:   1%|▉                                                                   | 1/74 [00:00<00:58]
E2/25:   1%|▉                                                                   | 1/74 [00:01<00:58]
E2/25:   3%|█▊                                                                  | 2/74 [00:01<00:50]
E2/25:   3%|█▊                                                                  | 2/74 [00:01<00:50]
E2/25:   4%|██▊                                                                 | 3/74 [00:01<00:44]
E2/25:   4%|██▊                                                                 | 3/74 [00:02<00:44]
E2/25:   5%|███▋                                                                | 4/74 [00:02<00:43]
E2/25:   5%|███▋                                                                | 4/74 [00:03<00:43]
E2/25:   7%|████▌                                                               | 5/74 [00:03<00:42]
E2/25:   7%|████▌                                                               | 5/74 [00:03<00:42]
E2/25:   8%|█████▌                                                              | 6/74 [00:03<00:37]
E2/25:   8%|█████▌                                                              | 6/74 [00:04<00:37]
E2/25:   9%|██████▍                                                             | 7/74 [00:04<00:34]
E2/25:   9%|██████▍                                                             | 7/74 [00:04<00:34]
E2/25:  11%|███████▎                                                            | 8/74 [00:04<00:31]
E2/25:  11%|███████▎                                                            | 8/74 [00:04<00:31]
E2/25:  12%|████████▎                                                           | 9/74 [00:04<00:30]
E2/25:  12%|████████▎                                                           | 9/74 [00:05<00:30]
E2/25:  14%|█████████                                                          | 10/74 [00:05<00:28]
E2/25:  14%|█████████                                                          | 10/74 [00:05<00:28]
E2/25:  15%|█████████▉                                                         | 11/74 [00:05<00:27]
E2/25:  15%|█████████▉                                                         | 11/74 [00:06<00:27]
E2/25:  16%|██████████▊                                                        | 12/74 [00:06<00:26]
E2/25:  16%|██████████▊                                                        | 12/74 [00:06<00:26]
E2/25:  18%|███████████▊                                                       | 13/74 [00:06<00:26]
E2/25:  18%|███████████▊                                                       | 13/74 [00:06<00:26]
E2/25:  19%|████████████▋                                                      | 14/74 [00:06<00:25]
E2/25:  19%|████████████▋                                                      | 14/74 [00:07<00:25]
E2/25:  20%|█████████████▌                                                     | 15/74 [00:07<00:25]
E2/25:  20%|█████████████▌                                                     | 15/74 [00:07<00:25]
E2/25:  22%|██████████████▍                                                    | 16/74 [00:07<00:24]
E2/25:  22%|██████████████▍                                                    | 16/74 [00:08<00:24]
E2/25:  23%|███████████████▍                                                   | 17/74 [00:08<00:24]
E2/25:  23%|███████████████▍                                                   | 17/74 [00:08<00:24]
E2/25:  24%|████████████████▎                                                  | 18/74 [00:08<00:24]
E2/25:  24%|████████████████▎                                                  | 18/74 [00:09<00:24]
E2/25:  26%|█████████████████▏                                                 | 19/74 [00:09<00:24]
E2/25:  26%|█████████████████▏                                                 | 19/74 [00:09<00:24]
E2/25:  27%|██████████████████                                                 | 20/74 [00:09<00:26]
E2/25:  27%|██████████████████                                                 | 20/74 [00:10<00:26]
E2/25:  28%|███████████████████                                                | 21/74 [00:10<00:24]
E2/25:  28%|███████████████████                                                | 21/74 [00:10<00:24]
E2/25:  30%|███████████████████▉                                               | 22/74 [00:10<00:23]
E2/25:  30%|███████████████████▉                                               | 22/74 [00:11<00:23]
E2/25:  31%|████████████████████▊                                              | 23/74 [00:11<00:24]
E2/25:  31%|████████████████████▊                                              | 23/74 [00:11<00:24]
E2/25:  32%|█████████████████████▋                                             | 24/74 [00:11<00:26]
E2/25:  32%|█████████████████████▋                                             | 24/74 [00:12<00:26]
E2/25:  34%|██████████████████████▋                                            | 25/74 [00:12<00:27]
E2/25:  34%|██████████████████████▋                                            | 25/74 [00:13<00:27]
E2/25:  35%|███████████████████████▌                                           | 26/74 [00:13<00:27]
E2/25:  35%|███████████████████████▌                                           | 26/74 [00:13<00:27]
E2/25:  36%|████████████████████████▍                                          | 27/74 [00:13<00:27]
E2/25:  36%|████████████████████████▍                                          | 27/74 [00:14<00:27]
E2/25:  38%|█████████████████████████▎                                         | 28/74 [00:14<00:27]
E2/25:  38%|█████████████████████████▎                                         | 28/74 [00:14<00:27]
E2/25:  39%|██████████████████████████▎                                        | 29/74 [00:14<00:27]
E2/25:  39%|██████████████████████████▎                                        | 29/74 [00:15<00:27]
E2/25:  41%|███████████████████████████▏                                       | 30/74 [00:15<00:26]
E2/25:  41%|███████████████████████████▏                                       | 30/74 [00:16<00:26]
E2/25:  42%|████████████████████████████                                       | 31/74 [00:16<00:26]
E2/25:  42%|████████████████████████████                                       | 31/74 [00:16<00:26]
E2/25:  43%|████████████████████████████▉                                      | 32/74 [00:16<00:25]
E2/25:  43%|████████████████████████████▉                                      | 32/74 [00:17<00:25]
E2/25:  45%|█████████████████████████████▉                                     | 33/74 [00:17<00:25]
E2/25:  45%|█████████████████████████████▉                                     | 33/74 [00:17<00:25]
E2/25:  46%|██████████████████████████████▊                                    | 34/74 [00:17<00:23]
E2/25:  46%|██████████████████████████████▊                                    | 34/74 [00:18<00:23]
E2/25:  47%|███████████████████████████████▋                                   | 35/74 [00:18<00:22]
E2/25:  47%|███████████████████████████████▋                                   | 35/74 [00:19<00:22]
E2/25:  49%|████████████████████████████████▌                                  | 36/74 [00:19<00:21]
E2/25:  49%|████████████████████████████████▌                                  | 36/74 [00:19<00:21]
E2/25:  50%|█████████████████████████████████▌                                 | 37/74 [00:19<00:21]
E2/25:  50%|█████████████████████████████████▌                                 | 37/74 [00:20<00:21]
E2/25:  51%|██████████████████████████████████▍                                | 38/74 [00:20<00:19]
E2/25:  51%|██████████████████████████████████▍                                | 38/74 [00:20<00:19]
E2/25:  53%|███████████████████████████████████▎                               | 39/74 [00:20<00:19]
E2/25:  53%|███████████████████████████████████▎                               | 39/74 [00:21<00:19]
E2/25:  54%|████████████████████████████████████▏                              | 40/74 [00:21<00:18]
E2/25:  54%|████████████████████████████████████▏                              | 40/74 [00:21<00:18]
E2/25:  55%|█████████████████████████████████████                              | 41/74 [00:21<00:17]
E2/25:  55%|█████████████████████████████████████                              | 41/74 [00:22<00:17]
E2/25:  57%|██████████████████████████████████████                             | 42/74 [00:22<00:17]
E2/25:  57%|██████████████████████████████████████                             | 42/74 [00:22<00:17]
E2/25:  58%|██████████████████████████████████████▉                            | 43/74 [00:22<00:17]
E2/25:  58%|██████████████████████████████████████▉                            | 43/74 [00:23<00:17]
E2/25:  59%|███████████████████████████████████████▊                           | 44/74 [00:23<00:17]
E2/25:  59%|███████████████████████████████████████▊                           | 44/74 [00:24<00:17]
E2/25:  61%|████████████████████████████████████████▋                          | 45/74 [00:24<00:16]
E2/25:  61%|████████████████████████████████████████▋                          | 45/74 [00:24<00:16]
E2/25:  62%|█████████████████████████████████████████▋                         | 46/74 [00:24<00:16]
E2/25:  62%|█████████████████████████████████████████▋                         | 46/74 [00:25<00:16]
E2/25:  64%|██████████████████████████████████████████▌                        | 47/74 [00:25<00:15]
E2/25:  64%|██████████████████████████████████████████▌                        | 47/74 [00:25<00:15]
E2/25:  65%|███████████████████████████████████████████▍                       | 48/74 [00:25<00:15]
E2/25:  65%|███████████████████████████████████████████▍                       | 48/74 [00:26<00:15]
E2/25:  66%|████████████████████████████████████████████▎                      | 49/74 [00:26<00:14]
E2/25:  66%|████████████████████████████████████████████▎                      | 49/74 [00:27<00:14]
E2/25:  68%|█████████████████████████████████████████████▎                     | 50/74 [00:27<00:14]
E2/25:  68%|█████████████████████████████████████████████▎                     | 50/74 [00:27<00:14]
E2/25:  69%|██████████████████████████████████████████████▏                    | 51/74 [00:27<00:13]
E2/25:  69%|██████████████████████████████████████████████▏                    | 51/74 [00:28<00:13]
E2/25:  70%|███████████████████████████████████████████████                    | 52/74 [00:28<00:13]
E2/25:  70%|███████████████████████████████████████████████                    | 52/74 [00:28<00:13]
E2/25:  72%|███████████████████████████████████████████████▉                   | 53/74 [00:28<00:12]
E2/25:  72%|███████████████████████████████████████████████▉                   | 53/74 [00:29<00:12]
E2/25:  73%|████████████████████████████████████████████████▉                  | 54/74 [00:29<00:12]
E2/25:  73%|████████████████████████████████████████████████▉                  | 54/74 [00:30<00:12]
E2/25:  74%|█████████████████████████████████████████████████▊                 | 55/74 [00:30<00:11]
E2/25:  74%|█████████████████████████████████████████████████▊                 | 55/74 [00:30<00:11]
E2/25:  76%|██████████████████████████████████████████████████▋                | 56/74 [00:30<00:10]
E2/25:  76%|██████████████████████████████████████████████████▋                | 56/74 [00:31<00:10]
E2/25:  77%|███████████████████████████████████████████████████▌               | 57/74 [00:31<00:10]
E2/25:  77%|███████████████████████████████████████████████████▌               | 57/74 [00:31<00:10]
E2/25:  78%|████████████████████████████████████████████████████▌              | 58/74 [00:31<00:09]
E2/25:  78%|████████████████████████████████████████████████████▌              | 58/74 [00:32<00:09]
E2/25:  80%|█████████████████████████████████████████████████████▍             | 59/74 [00:32<00:08]
E2/25:  80%|█████████████████████████████████████████████████████▍             | 59/74 [00:33<00:08]
E2/25:  81%|██████████████████████████████████████████████████████▎            | 60/74 [00:33<00:08]
E2/25:  81%|██████████████████████████████████████████████████████▎            | 60/74 [00:33<00:08]
E2/25:  82%|███████████████████████████████████████████████████████▏           | 61/74 [00:33<00:07]
E2/25:  82%|███████████████████████████████████████████████████████▏           | 61/74 [00:34<00:07]
E2/25:  84%|████████████████████████████████████████████████████████▏          | 62/74 [00:34<00:06]
E2/25:  84%|████████████████████████████████████████████████████████▏          | 62/74 [00:34<00:06]
E2/25:  85%|█████████████████████████████████████████████████████████          | 63/74 [00:34<00:06]
E2/25:  85%|█████████████████████████████████████████████████████████          | 63/74 [00:35<00:06]
