Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 5.0% -> 24/490 imgs (seed 38)
train 490 valid 61 test 61

================================================================================
TRAIN U-Net | labeled=24 imgs x aug4 = 96 items | val=61 test=61
================================================================================

E1/25:   0%|                                                                        | 0/12 [00:00<?]
E1/25:   0%|                                                                        | 0/12 [00:01<?]
E1/25:   8%|█████▋                                                              | 1/12 [00:01<00:13]
E1/25:   8%|█████▋                                                              | 1/12 [00:01<00:13]
E1/25:  17%|███████████▎                                                        | 2/12 [00:01<00:06]
E1/25:  17%|███████████▎                                                        | 2/12 [00:01<00:06]
E3/25:  50%|██████████████████████████████████                                  | 6/12 [00:03<00:03]
E3/25:  50%|██████████████████████████████████                                  | 6/12 [00:03<00:03]
E3/25:  58%|███████████████████████████████████████▋                            | 7/12 [00:03<00:02]
E3/25:  58%|███████████████████████████████████████▋                            | 7/12 [00:04<00:02]
E3/25:  67%|█████████████████████████████████████████████▎                      | 8/12 [00:04<00:02]
E3/25:  67%|█████████████████████████████████████████████▎                      | 8/12 [00:04<00:02]
E3/25:  75%|███████████████████████████████████████████████████                 | 9/12 [00:04<00:01]
E3/25:  75%|███████████████████████████████████████████████████                 | 9/12 [00:05<00:01]
E3/25:  83%|███████████████████████████████████████████████████████▊           | 10/12 [00:05<00:01]
E3/25:  83%|███████████████████████████████████████████████████████▊           | 10/12 [00:06<00:01]
E3/25:  92%|█████████████████████████████████████████████████████████████▍     | 11/12 [00:06<00:00]
E3/25:  92%|█████████████████████████████████████████████████████████████▍     | 11/12 [00:06<00:00]
E3/25: 100%|███████████████████████████████████████████████████████████████████| 12/12 [00:06<00:00]
E3/25: 100%|███████████████████████████████████████████████████████████████████| 12/12 [00:06<00:00]
  E3: train L 0.8822 D 0.5301 | val L 0.8740 D 0.5043 | 8.6s  <- best

E4/25:   0%|                                                                        | 0/12 [00:00<?]
E4/25:   0%|                                                                        | 0/12 [00:00<?]
E4/25:   8%|█████▋                                                              | 1/12 [00:00<00:08]
E4/25:   8%|█████▋                                                              | 1/12 [00:01<00:08]
E4/25:  17%|███████████▎                                                        | 2/12 [00:01<00:06]
E4/25:  17%|███████████▎                                                        | 2/12 [00:01<00:06]
E4/25:  25%|█████████████████                                                   | 3/12 [00:01<00:04]
E4/25:  25%|█████████████████                                                   | 3/12 [00:02<00:04]
E4/25:  33%|██████████████████████▋                                             | 4/12 [00:02<00:04]
E4/25:  33%|██████████████████████▋                                             | 4/12 [00:02<00:04]
E4/25:  42%|████████████████████████████▎                                       | 5/12 [00:02<00:03]
E4/25:  42%|████████████████████████████▎                                       | 5/12 [00:03<00:03]
E4/25:  50%|██████████████████████████████████                                  | 6/12 [00:03<00:03]
E4/25:  50%|██████████████████████████████████                                  | 6/12 [00:03<00:03]
E4/25:  58%|███████████████████████████████████████▋                            | 7/12 [00:03<00:02]
E4/25:  58%|███████████████████████████████████████▋                            | 7/12 [00:04<00:02]
E4/25:  67%|█████████████████████████████████████████████▎                      | 8/12 [00:04<00:02]
E4/25:  67%|█████████████████████████████████████████████▎                      | 8/12 [00:05<00:02]
E4/25:  75%|███████████████████████████████████████████████████                 | 9/12 [00:05<00:01]
E4/25:  75%|███████████████████████████████████████████████████                 | 9/12 [00:05<00:01]
E4/25:  83%|███████████████████████████████████████████████████████▊           | 10/12 [00:05<00:01]
E4/25:  83%|███████████████████████████████████████████████████████▊           | 10/12 [00:06<00:01]
E4/25:  92%|█████████████████████████████████████████████████████████████▍     | 11/12 [00:06<00:00]
E4/25:  92%|█████████████████████████████████████████████████████████████▍     | 11/12 [00:07<00:00]
E4/25: 100%|███████████████████████████████████████████████████████████████████| 12/12 [00:07<00:00]
E4/25: 100%|███████████████████████████████████████████████████████████████████| 12/12 [00:07<00:00]
  E4: train L 0.8656 D 0.5660 | val L 0.8630 D 0.4892 | 8.7s  <- best

E5/25:   0%|                                                                        | 0/12 [00:00<?]
E5/25:   0%|                                                                        | 0/12 [00:00<?]
E5/25:   8%|█████▋                                                              | 1/12 [00:00<00:08]
E5/25:   8%|█████▋                                                              | 1/12 [00:01<00:08]
E5/25:  17%|███████████▎                                                        | 2/12 [00:01<00:06]
E5/25:  17%|███████████▎                                                        | 2/12 [00:01<00:06]
E5/25:  25%|█████████████████                                                   | 3/12 [00:01<00:05]
E5/25:  25%|█████████████████                                                   | 3/12 [00:02<00:05]
E5/25:  33%|██████████████████████▋                                             | 4/12 [00:02<00:04]
E5/25:  33%|██████████████████████▋                                             | 4/12 [00:02<00:04]
E5/25:  42%|████████████████████████████▎                                       | 5/12 [00:02<00:03]
E5/25:  42%|████████████████████████████▎                                       | 5/12 [00:03<00:03]
E5/25:  50%|██████████████████████████████████                                  | 6/12 [00:03<00:03]
E5/25:  50%|██████████████████████████████████                                  | 6/12 [00:03<00:03]
E5/25:  58%|███████████████████████████████████████▋                            | 7/12 [00:03<00:02]
E5/25:  58%|███████████████████████████████████████▋                            | 7/12 [00:04<00:02]
E5/25:  67%|█████████████████████████████████████████████▎                      | 8/12 [00:04<00:02]
E5/25:  67%|█████████████████████████████████████████████▎                      | 8/12 [00:05<00:02]
E5/25:  75%|███████████████████████████████████████████████████                 | 9/12 [00:05<00:01]
E5/25:  75%|███████████████████████████████████████████████████                 | 9/12 [00:05<00:01]
E5/25:  83%|███████████████████████████████████████████████████████▊           | 10/12 [00:05<00:01]
E5/25:  83%|███████████████████████████████████████████████████████▊           | 10/12 [00:06<00:01]
E5/25:  92%|█████████████████████████████████████████████████████████████▍     | 11/12 [00:06<00:00]
E5/25:  92%|█████████████████████████████████████████████████████████████▍     | 11/12 [00:06<00:00]
E5/25: 100%|███████████████████████████████████████████████████████████████████| 12/12 [00:06<00:00]
E5/25: 100%|███████████████████████████████████████████████████████████████████| 12/12 [00:07<00:00]
  E5: train L 0.8478 D 0.5897 | val L 0.8415 D 0.5826 | 8.8s  <- best

E6/25:   0%|                                                                        | 0/12 [00:00<?]
E6/25:   0%|                                                                        | 0/12 [00:00<?]
E6/25:   8%|█████▋                                                              | 1/12 [00:00<00:08]
E6/25:   8%|█████▋                                                              | 1/12 [00:01<00:08]
E6/25:  17%|███████████▎                                                        | 2/12 [00:01<00:06]
E6/25:  17%|███████████▎                                                        | 2/12 [00:01<00:06]
E6/25:  25%|█████████████████                                                   | 3/12 [00:01<00:05]
E6/25:  25%|█████████████████                                                   | 3/12 [00:02<00:05]
E6/25:  33%|██████████████████████▋                                             | 4/12 [00:02<00:04]
E6/25:  33%|██████████████████████▋                                             | 4/12 [00:02<00:04]
E6/25:  42%|████████████████████████████▎                                       | 5/12 [00:02<00:03]
E6/25:  42%|████████████████████████████▎                                       | 5/12 [00:03<00:03]
E6/25:  50%|██████████████████████████████████                                  | 6/12 [00:03<00:03]
E6/25:  50%|██████████████████████████████████                                  | 6/12 [00:03<00:03]
E6/25:  58%|███████████████████████████████████████▋                            | 7/12 [00:03<00:02]
E6/25:  58%|███████████████████████████████████████▋                            | 7/12 [00:04<00:02]
E6/25:  67%|█████████████████████████████████████████████▎                      | 8/12 [00:04<00:02]
E6/25:  67%|█████████████████████████████████████████████▎                      | 8/12 [00:05<00:02]
E6/25:  75%|███████████████████████████████████████████████████                 | 9/12 [00:05<00:01]
E6/25:  75%|███████████████████████████████████████████████████                 | 9/12 [00:05<00:01]
E6/25:  83%|███████████████████████████████████████████████████████▊           | 10/12 [00:05<00:01]
E6/25:  83%|███████████████████████████████████████████████████████▊           | 10/12 [00:06<00:01]
E6/25:  92%|█████████████████████████████████████████████████████████████▍     | 11/12 [00:06<00:00]
E6/25:  92%|█████████████████████████████████████████████████████████████▍     | 11/12 [00:06<00:00]
E6/25: 100%|███████████████████████████████████████████████████████████████████| 12/12 [00:06<00:00]
E6/25: 100%|███████████████████████████████████████████████████████████████████| 12/12 [00:06<00:00]
  E6: train L 0.8267 D 0.6253 | val L 0.8241 D 0.5675 | 8.6s  <- best

E7/25:   0%|                                                                        | 0/12 [00:00<?]
E7/25:   0%|                                                                        | 0/12 [00:00<?]
E7/25:   8%|█████▋                                                              | 1/12 [00:00<00:08]
E7/25:   8%|█████▋                                                              | 1/12 [00:01<00:08]
E7/25:  17%|███████████▎                                                        | 2/12 [00:01<00:06]
E7/25:  17%|███████████▎                                                        | 2/12 [00:01<00:06]
E7/25:  25%|█████████████████                                                   | 3/12 [00:01<00:04]
E7/25:  25%|█████████████████                                                   | 3/12 [00:02<00:04]
E7/25:  33%|██████████████████████▋                                             | 4/12 [00:02<00:04]
E7/25:  33%|██████████████████████▋                                             | 4/12 [00:02<00:04]
E7/25:  42%|████████████████████████████▎                                       | 5/12 [00:02<00:03]
E7/25:  42%|████████████████████████████▎                                       | 5/12 [00:03<00:03]
E7/25:  50%|██████████████████████████████████                                  | 6/12 [00:03<00:03]
E7/25:  50%|██████████████████████████████████                                  | 6/12 [00:03<00:03]
E7/25:  58%|███████████████████████████████████████▋                            | 7/12 [00:03<00:02]
E7/25:  58%|███████████████████████████████████████▋                            | 7/12 [00:04<00:02]
E7/25:  67%|█████████████████████████████████████████████▎                      | 8/12 [00:04<00:02]
E7/25:  67%|█████████████████████████████████████████████▎                      | 8/12 [00:05<00:02]
E7/25:  75%|███████████████████████████████████████████████████                 | 9/12 [00:05<00:01]
E7/25:  75%|███████████████████████████████████████████████████                 | 9/12 [00:05<00:01]
E7/25:  83%|███████████████████████████████████████████████████████▊           | 10/12 [00:05<00:01]
E7/25:  83%|███████████████████████████████████████████████████████▊           | 10/12 [00:06<00:01]
E7/25:  92%|█████████████████████████████████████████████████████████████▍     | 11/12 [00:06<00:00]
E7/25:  92%|█████████████████████████████████████████████████████████████▍     | 11/12 [00:06<00:00]
E7/25: 100%|███████████████████████████████████████████████████████████████████| 12/12 [00:06<00:00]
E7/25: 100%|███████████████████████████████████████████████████████████████████| 12/12 [00:06<00:00]
  E7: train L 0.8053 D 0.6445 | val L 0.8080 D 0.5783 | 8.8s  <- best

E8/25:   0%|                                                                        | 0/12 [00:00<?]
E8/25:   0%|                                                                        | 0/12 [00:00<?]
E8/25:   8%|█████▋                                                              | 1/12 [00:00<00:09]
E8/25:   8%|█████▋                                                              | 1/12 [00:01<00:09]
E8/25:  17%|███████████▎                                                        | 2/12 [00:01<00:05]
E8/25:  17%|███████████▎                                                        | 2/12 [00:01<00:05]
E8/25:  25%|█████████████████                                                   | 3/12 [00:01<00:04]
E8/25:  25%|█████████████████                                                   | 3/12 [00:02<00:04]
E8/25:  33%|██████████████████████▋                                             | 4/12 [00:02<00:04]
E8/25:  33%|██████████████████████▋                                             | 4/12 [00:02<00:04]
E8/25:  42%|████████████████████████████▎                                       | 5/12 [00:02<00:03]
E8/25:  42%|████████████████████████████▎                                       | 5/12 [00:03<00:03]
E8/25:  50%|██████████████████████████████████                                  | 6/12 [00:03<00:02]
E8/25:  50%|██████████████████████████████████                                  | 6/12 [00:03<00:02]
E8/25:  58%|███████████████████████████████████████▋                            | 7/12 [00:03<00:02]
E8/25:  58%|███████████████████████████████████████▋                            | 7/12 [00:04<00:02]
E8/25:  67%|█████████████████████████████████████████████▎                      | 8/12 [00:04<00:02]
E8/25:  67%|█████████████████████████████████████████████▎                      | 8/12 [00:05<00:02]
E8/25:  75%|███████████████████████████████████████████████████                 | 9/12 [00:05<00:01]
E8/25:  75%|███████████████████████████████████████████████████                 | 9/12 [00:05<00:01]
E8/25:  83%|███████████████████████████████████████████████████████▊           | 10/12 [00:05<00:01]
E8/25:  83%|███████████████████████████████████████████████████████▊           | 10/12 [00:06<00:01]
E8/25:  92%|█████████████████████████████████████████████████████████████▍     | 11/12 [00:06<00:00]
E8/25:  92%|█████████████████████████████████████████████████████████████▍     | 11/12 [00:06<00:00]
E8/25: 100%|███████████████████████████████████████████████████████████████████| 12/12 [00:06<00:00]
E8/25: 100%|███████████████████████████████████████████████████████████████████| 12/12 [00:06<00:00]
  E8: train L 0.7820 D 0.6776 | val L 0.8074 D 0.5697 | 8.7s  <- best

E9/25:   0%|                                                                        | 0/12 [00:00<?]
E9/25:   0%|                                                                        | 0/12 [00:00<?]
E9/25:   8%|█████▋                                                              | 1/12 [00:00<00:09]
E9/25:   8%|█████▋                                                              | 1/12 [00:01<00:09]
E9/25:  17%|███████████▎                                                        | 2/12 [00:01<00:05]
E9/25:  17%|███████████▎                                                        | 2/12 [00:01<00:05]
E9/25:  25%|█████████████████                                                   | 3/12 [00:01<00:04]
E9/25:  25%|█████████████████                                                   | 3/12 [00:02<00:04]
E9/25:  33%|██████████████████████▋                                             | 4/12 [00:02<00:03]
E9/25:  33%|██████████████████████▋                                             | 4/12 [00:02<00:03]
E9/25:  42%|████████████████████████████▎                                       | 5/12 [00:02<00:03]
E9/25:  42%|████████████████████████████▎                                       | 5/12 [00:03<00:03]
E9/25:  50%|██████████████████████████████████                                  | 6/12 [00:03<00:03]
E9/25:  50%|██████████████████████████████████                                  | 6/12 [00:03<00:03]
E9/25:  58%|███████████████████████████████████████▋                            | 7/12 [00:03<00:02]
E9/25:  58%|███████████████████████████████████████▋                            | 7/12 [00:04<00:02]
E9/25:  67%|█████████████████████████████████████████████▎                      | 8/12 [00:04<00:02]
E9/25:  67%|█████████████████████████████████████████████▎                      | 8/12 [00:04<00:02]
E9/25:  75%|███████████████████████████████████████████████████                 | 9/12 [00:04<00:01]
E9/25:  75%|███████████████████████████████████████████████████                 | 9/12 [00:05<00:01]
E9/25:  83%|███████████████████████████████████████████████████████▊           | 10/12 [00:05<00:01]
E9/25:  83%|███████████████████████████████████████████████████████▊           | 10/12 [00:06<00:01]
E9/25:  92%|█████████████████████████████████████████████████████████████▍     | 11/12 [00:06<00:00]
E9/25:  92%|█████████████████████████████████████████████████████████████▍     | 11/12 [00:06<00:00]
E9/25: 100%|███████████████████████████████████████████████████████████████████| 12/12 [00:06<00:00]
E9/25: 100%|███████████████████████████████████████████████████████████████████| 12/12 [00:06<00:00]
  E9: train L 0.7662 D 0.6691 | val L 0.7724 D 0.5966 | 8.7s  <- best

E10/25:   0%|                                                                       | 0/12 [00:00<?]
E10/25:   0%|                                                                       | 0/12 [00:00<?]
E10/25:   8%|█████▌                                                             | 1/12 [00:00<00:08]
E10/25:   8%|█████▌                                                             | 1/12 [00:01<00:08]
E10/25:  17%|███████████▏                                                       | 2/12 [00:01<00:05]
E10/25:  17%|███████████▏                                                       | 2/12 [00:01<00:05]
E10/25:  25%|████████████████▊                                                  | 3/12 [00:01<00:04]
E10/25:  25%|████████████████▊                                                  | 3/12 [00:02<00:04]
E10/25:  33%|██████████████████████▎                                            | 4/12 [00:02<00:04]
E10/25:  33%|██████████████████████▎                                            | 4/12 [00:02<00:04]
E10/25:  42%|███████████████████████████▉                                       | 5/12 [00:02<00:03]
E10/25:  42%|███████████████████████████▉                                       | 5/12 [00:03<00:03]
E10/25:  50%|█████████████████████████████████▌                                 | 6/12 [00:03<00:03]
E10/25:  50%|█████████████████████████████████▌                                 | 6/12 [00:03<00:03]
E10/25:  58%|███████████████████████████████████████                            | 7/12 [00:03<00:02]
E10/25:  58%|███████████████████████████████████████                            | 7/12 [00:04<00:02]
E10/25:  67%|████████████████████████████████████████████▋                      | 8/12 [00:04<00:02]
E10/25:  67%|████████████████████████████████████████████▋                      | 8/12 [00:05<00:02]
E10/25:  75%|██████████████████████████████████████████████████▎                | 9/12 [00:05<00:01]
E10/25:  75%|██████████████████████████████████████████████████▎                | 9/12 [00:05<00:01]
E10/25:  83%|███████████████████████████████████████████████████████           | 10/12 [00:05<00:01]
E10/25:  83%|███████████████████████████████████████████████████████           | 10/12 [00:06<00:01]
E10/25:  92%|████████████████████████████████████████████████████████████▌     | 11/12 [00:06<00:00]
E10/25:  92%|████████████████████████████████████████████████████████████▌     | 11/12 [00:06<00:00]
E10/25: 100%|██████████████████████████████████████████████████████████████████| 12/12 [00:06<00:00]
E10/25: 100%|██████████████████████████████████████████████████████████████████| 12/12 [00:06<00:00]
  E10: train L 0.7460 D 0.6786 | val L 0.7556 D 0.6017 | 8.6s  <- best

E11/25:   0%|                                                                       | 0/12 [00:00<?]
E11/25:   0%|                                                                       | 0/12 [00:00<?]
E11/25:   8%|█████▌                                                             | 1/12 [00:00<00:09]
E11/25:   8%|█████▌                                                             | 1/12 [00:01<00:09]
E11/25:  17%|███████████▏                                                       | 2/12 [00:01<00:06]
E11/25:  17%|███████████▏                                                       | 2/12 [00:01<00:06]
E11/25:  25%|████████████████▊                                                  | 3/12 [00:01<00:04]
E11/25:  25%|████████████████▊                                                  | 3/12 [00:02<00:04]
E11/25:  33%|██████████████████████▎                                            | 4/12 [00:02<00:04]
E11/25:  33%|██████████████████████▎                                            | 4/12 [00:02<00:04]
E11/25:  42%|███████████████████████████▉                                       | 5/12 [00:02<00:03]
E11/25:  42%|███████████████████████████▉                                       | 5/12 [00:03<00:03]
E11/25:  50%|█████████████████████████████████▌                                 | 6/12 [00:03<00:03]
E11/25:  50%|█████████████████████████████████▌                                 | 6/12 [00:04<00:03]
E11/25:  58%|███████████████████████████████████████                            | 7/12 [00:04<00:02]
E11/25:  58%|███████████████████████████████████████                            | 7/12 [00:04<00:02]
E11/25:  67%|████████████████████████████████████████████▋                      | 8/12 [00:04<00:02]
E11/25:  67%|████████████████████████████████████████████▋                      | 8/12 [00:05<00:02]
E11/25:  75%|██████████████████████████████████████████████████▎                | 9/12 [00:05<00:01]
E11/25:  75%|██████████████████████████████████████████████████▎                | 9/12 [00:05<00:01]
E11/25:  83%|███████████████████████████████████████████████████████           | 10/12 [00:05<00:01]
E11/25:  83%|███████████████████████████████████████████████████████           | 10/12 [00:06<00:01]
E11/25:  92%|████████████████████████████████████████████████████████████▌     | 11/12 [00:06<00:00]
E11/25:  92%|████████████████████████████████████████████████████████████▌     | 11/12 [00:06<00:00]
E11/25: 100%|██████████████████████████████████████████████████████████████████| 12/12 [00:06<00:00]
E11/25: 100%|██████████████████████████████████████████████████████████████████| 12/12 [00:06<00:00]
  E11: train L 0.7279 D 0.7076 | val L 0.7507 D 0.6335 | 8.7s  <- best

E12/25:   0%|                                                                       | 0/12 [00:00<?]
E12/25:   0%|                                                                       | 0/12 [00:00<?]
E12/25:   8%|█████▌                                                             | 1/12 [00:00<00:08]
E12/25:   8%|█████▌                                                             | 1/12 [00:01<00:08]
E12/25:  17%|███████████▏                                                       | 2/12 [00:01<00:05]
E12/25:  17%|███████████▏                                                       | 2/12 [00:01<00:05]
E12/25:  25%|████████████████▊                                                  | 3/12 [00:01<00:04]
E12/25:  25%|████████████████▊                                                  | 3/12 [00:02<00:04]
E12/25:  33%|██████████████████████▎                                            | 4/12 [00:02<00:03]
E12/25:  33%|██████████████████████▎                                            | 4/12 [00:02<00:03]
E12/25:  42%|███████████████████████████▉                                       | 5/12 [00:02<00:03]
E12/25:  42%|███████████████████████████▉                                       | 5/12 [00:02<00:03]
E12/25:  50%|█████████████████████████████████▌                                 | 6/12 [00:02<00:02]
E12/25:  50%|█████████████████████████████████▌                                 | 6/12 [00:03<00:02]
E12/25:  58%|███████████████████████████████████████                            | 7/12 [00:03<00:02]
E12/25:  58%|███████████████████████████████████████                            | 7/12 [00:04<00:02]
E12/25:  67%|████████████████████████████████████████████▋                      | 8/12 [00:04<00:02]
E12/25:  67%|████████████████████████████████████████████▋                      | 8/12 [00:04<00:02]
E12/25:  75%|██████████████████████████████████████████████████▎                | 9/12 [00:04<00:01]
E12/25:  75%|██████████████████████████████████████████████████▎                | 9/12 [00:05<00:01]
E12/25:  83%|███████████████████████████████████████████████████████           | 10/12 [00:05<00:01]
E12/25:  83%|███████████████████████████████████████████████████████           | 10/12 [00:05<00:01]
E12/25:  92%|████████████████████████████████████████████████████████████▌     | 11/12 [00:05<00:00]
E12/25:  92%|████████████████████████████████████████████████████████████▌     | 11/12 [00:06<00:00]
E12/25: 100%|██████████████████████████████████████████████████████████████████| 12/12 [00:06<00:00]
E12/25: 100%|██████████████████████████████████████████████████████████████████| 12/12 [00:06<00:00]
  E12: train L 0.7210 D 0.7368 | val L 0.7469 D 0.6377 | 8.5s  <- best

E13/25:   0%|                                                                       | 0/12 [00:00<?]
E13/25:   0%|                                                                       | 0/12 [00:00<?]
E13/25:   8%|█████▌                                                             | 1/12 [00:00<00:08]
E13/25:   8%|█████▌                                                             | 1/12 [00:01<00:08]
E13/25:  17%|███████████▏                                                       | 2/12 [00:01<00:05]
E13/25:  17%|███████████▏                                                       | 2/12 [00:01<00:05]
E13/25:  25%|████████████████▊                                                  | 3/12 [00:01<00:04]
E13/25:  25%|████████████████▊                                                  | 3/12 [00:02<00:04]
E13/25:  33%|██████████████████████▎                                            | 4/12 [00:02<00:03]
E13/25:  33%|██████████████████████▎                                            | 4/12 [00:02<00:03]
E13/25:  42%|███████████████████████████▉                                       | 5/12 [00:02<00:03]
E13/25:  42%|███████████████████████████▉                                       | 5/12 [00:03<00:03]
E13/25:  50%|█████████████████████████████████▌                                 | 6/12 [00:03<00:03]
E13/25:  50%|█████████████████████████████████▌                                 | 6/12 [00:03<00:03]
E13/25:  58%|███████████████████████████████████████                            | 7/12 [00:03<00:02]
E13/25:  58%|███████████████████████████████████████                            | 7/12 [00:04<00:02]
E13/25:  67%|████████████████████████████████████████████▋                      | 8/12 [00:04<00:02]
E13/25:  67%|████████████████████████████████████████████▋                      | 8/12 [00:04<00:02]
E13/25:  75%|██████████████████████████████████████████████████▎                | 9/12 [00:04<00:01]
E13/25:  75%|██████████████████████████████████████████████████▎                | 9/12 [00:05<00:01]
E13/25:  83%|███████████████████████████████████████████████████████           | 10/12 [00:05<00:01]
E13/25:  83%|███████████████████████████████████████████████████████           | 10/12 [00:06<00:01]
E13/25:  92%|████████████████████████████████████████████████████████████▌     | 11/12 [00:06<00:00]
E13/25:  92%|████████████████████████████████████████████████████████████▌     | 11/12 [00:06<00:00]
E13/25: 100%|██████████████████████████████████████████████████████████████████| 12/12 [00:06<00:00]
E13/25: 100%|██████████████████████████████████████████████████████████████████| 12/12 [00:06<00:00]
  E13: train L 0.7160 D 0.7444 | val L 0.7437 D 0.6374 | 8.6s  <- best

E14/25:   0%|                                                                       | 0/12 [00:00<?]
E14/25:   0%|                                                                       | 0/12 [00:00<?]
E14/25:   8%|█████▌                                                             | 1/12 [00:00<00:07]
E14/25:   8%|█████▌                                                             | 1/12 [00:01<00:07]
E14/25:  17%|███████████▏                                                       | 2/12 [00:01<00:05]
E14/25:  17%|███████████▏                                                       | 2/12 [00:01<00:05]
E14/25:  25%|████████████████▊                                                  | 3/12 [00:01<00:04]
E14/25:  25%|████████████████▊                                                  | 3/12 [00:02<00:04]
E14/25:  33%|██████████████████████▎                                            | 4/12 [00:02<00:03]
E14/25:  33%|██████████████████████▎                                            | 4/12 [00:02<00:03]
