Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 90.0% -> 441/490 imgs (seed 38)
train 490 valid 61 test 61

================================================================================
TRAIN U-Net | labeled=441 imgs x aug4 = 1764 items | val=61 test=61
================================================================================

E1/25:   0%|                                                                       | 0/221 [00:00<?]
E1/25:   0%|                                                                       | 0/221 [00:01<?]
E1/25:   0%|▎                                                                  | 1/221 [00:01<05:32]
E1/25:   0%|▎                                                                  | 1/221 [00:02<05:32]
E1/25:   1%|▌                                                                  | 2/221 [00:02<03:36]
E1/25:   1%|▌                                                                  | 2/221 [00:02<03:36]
E1/25:  51%|████████████████████████████████▉                                | 112/221 [01:07<01:03]
E1/25:  51%|████████████████████████████████▉                                | 112/221 [01:07<01:03]
E1/25:  51%|█████████████████████████████████▏                               | 113/221 [01:07<01:03]
E1/25:  51%|█████████████████████████████████▏                               | 113/221 [01:08<01:03]
E1/25:  52%|█████████████████████████████████▌                               | 114/221 [01:08<01:03]
E1/25:  52%|█████████████████████████████████▌                               | 114/221 [01:09<01:03]
E1/25:  52%|█████████████████████████████████▊                               | 115/221 [01:09<01:03]
E1/25:  52%|█████████████████████████████████▊                               | 115/221 [01:09<01:03]
E1/25:  52%|██████████████████████████████████                               | 116/221 [01:09<01:03]
E1/25:  52%|██████████████████████████████████                               | 116/221 [01:10<01:03]
E1/25:  53%|██████████████████████████████████▍                              | 117/221 [01:10<01:02]
E1/25:  53%|██████████████████████████████████▍                              | 117/221 [01:10<01:02]
E1/25:  53%|██████████████████████████████████▋                              | 118/221 [01:10<01:02]
E1/25:  53%|██████████████████████████████████▋                              | 118/221 [01:11<01:02]
E1/25:  54%|███████████████████████████████████                              | 119/221 [01:11<01:01]
E1/25:  54%|███████████████████████████████████                              | 119/221 [01:12<01:01]
E1/25:  54%|███████████████████████████████████▎                             | 120/221 [01:12<01:00]
E1/25:  54%|███████████████████████████████████▎                             | 120/221 [01:12<01:00]
E1/25:  55%|███████████████████████████████████▌                             | 121/221 [01:12<01:00]
E1/25:  55%|███████████████████████████████████▌                             | 121/221 [01:13<01:00]
E1/25:  55%|███████████████████████████████████▉                             | 122/221 [01:13<00:59]
E1/25:  55%|███████████████████████████████████▉                             | 122/221 [01:13<00:59]
E1/25:  56%|████████████████████████████████████▏                            | 123/221 [01:13<00:58]
E1/25:  56%|████████████████████████████████████▏                            | 123/221 [01:14<00:58]
E1/25:  56%|████████████████████████████████████▍                            | 124/221 [01:14<00:58]
E1/25:  56%|████████████████████████████████████▍                            | 124/221 [01:15<00:58]
E1/25:  57%|████████████████████████████████████▊                            | 125/221 [01:15<00:57]
E1/25:  57%|████████████████████████████████████▊                            | 125/221 [01:15<00:57]
E1/25:  57%|█████████████████████████████████████                            | 126/221 [01:15<00:57]
E1/25:  57%|█████████████████████████████████████                            | 126/221 [01:16<00:57]
E1/25:  57%|█████████████████████████████████████▎                           | 127/221 [01:16<00:56]
E1/25:  57%|█████████████████████████████████████▎                           | 127/221 [01:16<00:56]
E1/25:  58%|█████████████████████████████████████▋                           | 128/221 [01:16<00:55]
E1/25:  58%|█████████████████████████████████████▋                           | 128/221 [01:17<00:55]
E1/25:  58%|█████████████████████████████████████▉                           | 129/221 [01:17<00:55]
E1/25:  58%|█████████████████████████████████████▉                           | 129/221 [01:18<00:55]
E1/25:  59%|██████████████████████████████████████▏                          | 130/221 [01:18<00:54]
E1/25:  59%|██████████████████████████████████████▏                          | 130/221 [01:18<00:54]
E1/25:  59%|██████████████████████████████████████▌                          | 131/221 [01:18<00:54]
E1/25:  59%|██████████████████████████████████████▌                          | 131/221 [01:19<00:54]
E1/25:  60%|██████████████████████████████████████▊                          | 132/221 [01:19<00:53]
E1/25:  60%|██████████████████████████████████████▊                          | 132/221 [01:19<00:53]
E1/25:  60%|███████████████████████████████████████                          | 133/221 [01:19<00:52]
E1/25:  60%|███████████████████████████████████████                          | 133/221 [01:20<00:52]
E1/25:  61%|███████████████████████████████████████▍                         | 134/221 [01:20<00:52]
E1/25:  61%|███████████████████████████████████████▍                         | 134/221 [01:21<00:52]
E1/25:  61%|███████████████████████████████████████▋                         | 135/221 [01:21<00:51]
E1/25:  61%|███████████████████████████████████████▋                         | 135/221 [01:21<00:51]
E1/25:  62%|████████████████████████████████████████                         | 136/221 [01:21<00:51]
E1/25:  62%|████████████████████████████████████████                         | 136/221 [01:22<00:51]
E1/25:  62%|████████████████████████████████████████▎                        | 137/221 [01:22<00:50]
E1/25:  62%|████████████████████████████████████████▎                        | 137/221 [01:22<00:50]
E1/25:  62%|████████████████████████████████████████▌                        | 138/221 [01:22<00:49]
E1/25:  62%|████████████████████████████████████████▌                        | 138/221 [01:23<00:49]
E1/25:  63%|████████████████████████████████████████▉                        | 139/221 [01:23<00:49]
E1/25:  63%|████████████████████████████████████████▉                        | 139/221 [01:24<00:49]
E1/25:  63%|█████████████████████████████████████████▏                       | 140/221 [01:24<00:48]
E1/25:  63%|█████████████████████████████████████████▏                       | 140/221 [01:24<00:48]
E1/25:  64%|█████████████████████████████████████████▍                       | 141/221 [01:24<00:47]
E1/25:  64%|█████████████████████████████████████████▍                       | 141/221 [01:25<00:47]
E1/25:  64%|█████████████████████████████████████████▊                       | 142/221 [01:25<00:47]
E1/25:  64%|█████████████████████████████████████████▊                       | 142/221 [01:25<00:47]
E1/25:  65%|██████████████████████████████████████████                       | 143/221 [01:25<00:46]
E1/25:  65%|██████████████████████████████████████████                       | 143/221 [01:26<00:46]
E1/25:  65%|██████████████████████████████████████████▎                      | 144/221 [01:26<00:46]
E1/25:  65%|██████████████████████████████████████████▎                      | 144/221 [01:27<00:46]
E1/25:  66%|██████████████████████████████████████████▋                      | 145/221 [01:27<00:45]
E1/25:  66%|██████████████████████████████████████████▋                      | 145/221 [01:27<00:45]
E1/25:  66%|██████████████████████████████████████████▉                      | 146/221 [01:27<00:44]
E1/25:  66%|██████████████████████████████████████████▉                      | 146/221 [01:28<00:44]
E1/25:  67%|███████████████████████████████████████████▏                     | 147/221 [01:28<00:44]
E1/25:  67%|███████████████████████████████████████████▏                     | 147/221 [01:28<00:44]
E1/25:  67%|███████████████████████████████████████████▌                     | 148/221 [01:28<00:43]
E1/25:  67%|███████████████████████████████████████████▌                     | 148/221 [01:29<00:43]
E1/25:  67%|███████████████████████████████████████████▊                     | 149/221 [01:29<00:43]
E1/25:  67%|███████████████████████████████████████████▊                     | 149/221 [01:30<00:43]
E1/25:  68%|████████████████████████████████████████████                     | 150/221 [01:30<00:42]
E1/25:  68%|████████████████████████████████████████████                     | 150/221 [01:30<00:42]
E1/25:  68%|████████████████████████████████████████████▍                    | 151/221 [01:30<00:41]
E1/25:  68%|████████████████████████████████████████████▍                    | 151/221 [01:31<00:41]
E1/25:  69%|████████████████████████████████████████████▋                    | 152/221 [01:31<00:41]
E1/25:  69%|████████████████████████████████████████████▋                    | 152/221 [01:31<00:41]
E1/25:  69%|█████████████████████████████████████████████                    | 153/221 [01:31<00:40]
E1/25:  69%|█████████████████████████████████████████████                    | 153/221 [01:32<00:40]
E1/25:  70%|█████████████████████████████████████████████▎                   | 154/221 [01:32<00:40]
E1/25:  70%|█████████████████████████████████████████████▎                   | 154/221 [01:33<00:40]
