Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 70.0% -> 343/490 imgs (seed 10)
train 490 valid 61 test 61

================================================================================
TRAIN U-Net | labeled=343 imgs x aug1 = 343 items | val=61 test=61
================================================================================

E1/25:   0%|                                                                        | 0/43 [00:00<?]
E1/25:   0%|                                                                        | 0/43 [00:01<?]
E1/25:   2%|█▌                                                                  | 1/43 [00:01<01:07]
E1/25:   2%|█▌                                                                  | 1/43 [00:02<01:07]
E1/25:   5%|███▏                                                                | 2/43 [00:02<00:41]
E1/25:   5%|███▏                                                                | 2/43 [00:02<00:41]
E1/25:  95%|███████████████████████████████████████████████████████████████▉   | 41/43 [00:24<00:01]
E1/25:  98%|█████████████████████████████████████████████████████████████████▍ | 42/43 [00:24<00:00]
E1/25:  98%|█████████████████████████████████████████████████████████████████▍ | 42/43 [00:25<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 43/43 [00:25<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 43/43 [00:25<00:00]
  E1: train L 0.9057 D 0.3669 | val L 0.8857 D 0.4523 | 27.3s  <- best

E2/25:   0%|                                                                        | 0/43 [00:00<?]
E2/25:   0%|                                                                        | 0/43 [00:00<?]
E2/25:   2%|█▌                                                                  | 1/43 [00:00<00:29]
E2/25:   2%|█▌                                                                  | 1/43 [00:01<00:29]
E2/25:   5%|███▏                                                                | 2/43 [00:01<00:22]
E2/25:   5%|███▏                                                                | 2/43 [00:01<00:22]
E2/25:   7%|████▋                                                               | 3/43 [00:01<00:18]
E2/25:   7%|████▋                                                               | 3/43 [00:02<00:18]
E2/25:   9%|██████▎                                                             | 4/43 [00:02<00:19]
E2/25:   9%|██████▎                                                             | 4/43 [00:02<00:19]
E2/25:  12%|███████▉                                                            | 5/43 [00:02<00:19]
E2/25:  12%|███████▉                                                            | 5/43 [00:03<00:19]
E2/25:  14%|█████████▍                                                          | 6/43 [00:03<00:18]
E2/25:  14%|█████████▍                                                          | 6/43 [00:03<00:18]
E2/25:  16%|███████████                                                         | 7/43 [00:03<00:19]
E2/25:  16%|███████████                                                         | 7/43 [00:04<00:19]
E2/25:  19%|████████████▋                                                       | 8/43 [00:04<00:19]
E2/25:  19%|████████████▋                                                       | 8/43 [00:04<00:19]
E2/25:  21%|██████████████▏                                                     | 9/43 [00:04<00:19]
E2/25:  21%|██████████████▏                                                     | 9/43 [00:05<00:19]
E2/25:  23%|███████████████▌                                                   | 10/43 [00:05<00:19]
E2/25:  23%|███████████████▌                                                   | 10/43 [00:06<00:19]
E2/25:  26%|█████████████████▏                                                 | 11/43 [00:06<00:19]
E2/25:  26%|█████████████████▏                                                 | 11/43 [00:06<00:19]
E2/25:  28%|██████████████████▋                                                | 12/43 [00:06<00:18]
E2/25:  28%|██████████████████▋                                                | 12/43 [00:07<00:18]
E2/25:  30%|████████████████████▎                                              | 13/43 [00:07<00:18]
E2/25:  30%|████████████████████▎                                              | 13/43 [00:08<00:18]
E2/25:  33%|█████████████████████▊                                             | 14/43 [00:08<00:17]
E2/25:  33%|█████████████████████▊                                             | 14/43 [00:08<00:17]
E2/25:  35%|███████████████████████▎                                           | 15/43 [00:08<00:17]
E2/25:  35%|███████████████████████▎                                           | 15/43 [00:09<00:17]
E2/25:  37%|████████████████████████▉                                          | 16/43 [00:09<00:16]
E2/25:  37%|████████████████████████▉                                          | 16/43 [00:09<00:16]
E2/25:  40%|██████████████████████████▍                                        | 17/43 [00:09<00:16]
E2/25:  40%|██████████████████████████▍                                        | 17/43 [00:10<00:16]
E2/25:  42%|████████████████████████████                                       | 18/43 [00:10<00:15]
E2/25:  42%|████████████████████████████                                       | 18/43 [00:11<00:15]
E2/25:  44%|█████████████████████████████▌                                     | 19/43 [00:11<00:14]
E2/25:  44%|█████████████████████████████▌                                     | 19/43 [00:11<00:14]
E2/25:  47%|███████████████████████████████▏                                   | 20/43 [00:11<00:14]
E2/25:  47%|███████████████████████████████▏                                   | 20/43 [00:12<00:14]
E2/25:  49%|████████████████████████████████▋                                  | 21/43 [00:12<00:12]
E2/25:  49%|████████████████████████████████▋                                  | 21/43 [00:12<00:12]
E2/25:  51%|██████████████████████████████████▎                                | 22/43 [00:12<00:12]
E2/25:  51%|██████████████████████████████████▎                                | 22/43 [00:13<00:12]
E2/25:  53%|███████████████████████████████████▊                               | 23/43 [00:13<00:11]
E2/25:  53%|███████████████████████████████████▊                               | 23/43 [00:13<00:11]
E2/25:  56%|█████████████████████████████████████▍                             | 24/43 [00:13<00:10]
E2/25:  56%|█████████████████████████████████████▍                             | 24/43 [00:14<00:10]
E2/25:  58%|██████████████████████████████████████▉                            | 25/43 [00:14<00:09]
E2/25:  58%|██████████████████████████████████████▉                            | 25/43 [00:14<00:09]
E2/25:  60%|████████████████████████████████████████▌                          | 26/43 [00:14<00:08]
E2/25:  60%|████████████████████████████████████████▌                          | 26/43 [00:15<00:08]
E2/25:  63%|██████████████████████████████████████████                         | 27/43 [00:15<00:08]
E2/25:  63%|██████████████████████████████████████████                         | 27/43 [00:15<00:08]
E2/25:  65%|███████████████████████████████████████████▋                       | 28/43 [00:15<00:07]
E2/25:  65%|███████████████████████████████████████████▋                       | 28/43 [00:16<00:07]
E2/25:  67%|█████████████████████████████████████████████▏                     | 29/43 [00:16<00:07]
E2/25:  67%|█████████████████████████████████████████████▏                     | 29/43 [00:17<00:07]
E2/25:  70%|██████████████████████████████████████████████▋                    | 30/43 [00:17<00:07]
E2/25:  70%|██████████████████████████████████████████████▋                    | 30/43 [00:17<00:07]
E2/25:  72%|████████████████████████████████████████████████▎                  | 31/43 [00:17<00:06]
E2/25:  72%|████████████████████████████████████████████████▎                  | 31/43 [00:18<00:06]
E2/25:  74%|█████████████████████████████████████████████████▊                 | 32/43 [00:18<00:06]
E2/25:  74%|█████████████████████████████████████████████████▊                 | 32/43 [00:18<00:06]
E2/25:  77%|███████████████████████████████████████████████████▍               | 33/43 [00:18<00:05]
E2/25:  77%|███████████████████████████████████████████████████▍               | 33/43 [00:19<00:05]
E2/25:  79%|████████████████████████████████████████████████████▉              | 34/43 [00:19<00:05]
E2/25:  79%|████████████████████████████████████████████████████▉              | 34/43 [00:20<00:05]
E2/25:  81%|██████████████████████████████████████████████████████▌            | 35/43 [00:20<00:04]
E2/25:  81%|██████████████████████████████████████████████████████▌            | 35/43 [00:20<00:04]
E2/25:  84%|████████████████████████████████████████████████████████           | 36/43 [00:20<00:04]
E2/25:  84%|████████████████████████████████████████████████████████           | 36/43 [00:21<00:04]
E2/25:  86%|█████████████████████████████████████████████████████████▋         | 37/43 [00:21<00:03]
E2/25:  86%|█████████████████████████████████████████████████████████▋         | 37/43 [00:21<00:03]
E2/25:  88%|███████████████████████████████████████████████████████████▏       | 38/43 [00:21<00:02]
E2/25:  88%|███████████████████████████████████████████████████████████▏       | 38/43 [00:22<00:02]
E2/25:  91%|████████████████████████████████████████████████████████████▊      | 39/43 [00:22<00:02]
E2/25:  91%|████████████████████████████████████████████████████████████▊      | 39/43 [00:23<00:02]
E2/25:  93%|██████████████████████████████████████████████████████████████▎    | 40/43 [00:23<00:01]
E2/25:  93%|██████████████████████████████████████████████████████████████▎    | 40/43 [00:23<00:01]
E2/25:  95%|███████████████████████████████████████████████████████████████▉   | 41/43 [00:23<00:01]
E2/25:  95%|███████████████████████████████████████████████████████████████▉   | 41/43 [00:24<00:01]
E2/25:  98%|█████████████████████████████████████████████████████████████████▍ | 42/43 [00:24<00:00]
E2/25:  98%|█████████████████████████████████████████████████████████████████▍ | 42/43 [00:24<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 43/43 [00:24<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 43/43 [00:24<00:00]
  E2: train L 0.8645 D 0.5316 | val L 0.8471 D 0.5352 | 26.5s  <- best

E3/25:   0%|                                                                        | 0/43 [00:00<?]
E3/25:   0%|                                                                        | 0/43 [00:00<?]
E3/25:   2%|█▌                                                                  | 1/43 [00:00<00:32]
E3/25:   2%|█▌                                                                  | 1/43 [00:01<00:32]
E3/25:   5%|███▏                                                                | 2/43 [00:01<00:26]
E3/25:   5%|███▏                                                                | 2/43 [00:01<00:26]
E3/25:   7%|████▋                                                               | 3/43 [00:01<00:24]
E3/25:   7%|████▋                                                               | 3/43 [00:02<00:24]
E3/25:   9%|██████▎                                                             | 4/43 [00:02<00:22]
E3/25:   9%|██████▎                                                             | 4/43 [00:03<00:22]
E3/25:  12%|███████▉                                                            | 5/43 [00:03<00:22]
E3/25:  12%|███████▉                                                            | 5/43 [00:03<00:22]
E3/25:  14%|█████████▍                                                          | 6/43 [00:03<00:22]
E3/25:  14%|█████████▍                                                          | 6/43 [00:04<00:22]
E3/25:  16%|███████████                                                         | 7/43 [00:04<00:21]
E3/25:  16%|███████████                                                         | 7/43 [00:04<00:21]
E3/25:  19%|████████████▋                                                       | 8/43 [00:04<00:20]
E3/25:  19%|████████████▋                                                       | 8/43 [00:05<00:20]
E3/25:  21%|██████████████▏                                                     | 9/43 [00:05<00:20]
E3/25:  21%|██████████████▏                                                     | 9/43 [00:06<00:20]
E3/25:  23%|███████████████▌                                                   | 10/43 [00:06<00:19]
E3/25:  23%|███████████████▌                                                   | 10/43 [00:06<00:19]
E3/25:  26%|█████████████████▏                                                 | 11/43 [00:06<00:19]
E3/25:  26%|█████████████████▏                                                 | 11/43 [00:07<00:19]
E3/25:  28%|██████████████████▋                                                | 12/43 [00:07<00:18]
E3/25:  28%|██████████████████▋                                                | 12/43 [00:07<00:18]
E3/25:  30%|████████████████████▎                                              | 13/43 [00:07<00:18]
E3/25:  30%|████████████████████▎                                              | 13/43 [00:08<00:18]
E3/25:  33%|█████████████████████▊                                             | 14/43 [00:08<00:17]
E3/25:  33%|█████████████████████▊                                             | 14/43 [00:09<00:17]
E3/25:  35%|███████████████████████▎                                           | 15/43 [00:09<00:16]
E3/25:  35%|███████████████████████▎                                           | 15/43 [00:09<00:16]
E3/25:  37%|████████████████████████▉                                          | 16/43 [00:09<00:16]
E3/25:  37%|████████████████████████▉                                          | 16/43 [00:10<00:16]
E3/25:  40%|██████████████████████████▍                                        | 17/43 [00:10<00:15]
E3/25:  40%|██████████████████████████▍                                        | 17/43 [00:10<00:15]
E3/25:  42%|████████████████████████████                                       | 18/43 [00:10<00:15]
E3/25:  42%|████████████████████████████                                       | 18/43 [00:11<00:15]
E3/25:  44%|█████████████████████████████▌                                     | 19/43 [00:11<00:13]
E3/25:  44%|█████████████████████████████▌                                     | 19/43 [00:11<00:13]
E3/25:  47%|███████████████████████████████▏                                   | 20/43 [00:11<00:13]
E3/25:  47%|███████████████████████████████▏                                   | 20/43 [00:12<00:13]
E3/25:  49%|████████████████████████████████▋                                  | 21/43 [00:12<00:12]
E3/25:  49%|████████████████████████████████▋                                  | 21/43 [00:12<00:12]
E3/25:  51%|██████████████████████████████████▎                                | 22/43 [00:12<00:10]
E3/25:  51%|██████████████████████████████████▎                                | 22/43 [00:13<00:10]
E3/25:  53%|███████████████████████████████████▊                               | 23/43 [00:13<00:10]
E3/25:  53%|███████████████████████████████████▊                               | 23/43 [00:14<00:10]
E3/25:  56%|█████████████████████████████████████▍                             | 24/43 [00:14<00:10]
E3/25:  56%|█████████████████████████████████████▍                             | 24/43 [00:14<00:10]
E3/25:  58%|██████████████████████████████████████▉                            | 25/43 [00:14<00:10]
E3/25:  58%|██████████████████████████████████████▉                            | 25/43 [00:15<00:10]
E3/25:  60%|████████████████████████████████████████▌                          | 26/43 [00:15<00:09]
E3/25:  60%|████████████████████████████████████████▌                          | 26/43 [00:15<00:09]
E3/25:  63%|██████████████████████████████████████████                         | 27/43 [00:15<00:09]
E3/25:  63%|██████████████████████████████████████████                         | 27/43 [00:16<00:09]
E3/25:  65%|███████████████████████████████████████████▋                       | 28/43 [00:16<00:08]
E3/25:  65%|███████████████████████████████████████████▋                       | 28/43 [00:16<00:08]
E3/25:  67%|█████████████████████████████████████████████▏                     | 29/43 [00:16<00:08]
E3/25:  67%|█████████████████████████████████████████████▏                     | 29/43 [00:17<00:08]
E3/25:  70%|██████████████████████████████████████████████▋                    | 30/43 [00:17<00:07]
E3/25:  70%|██████████████████████████████████████████████▋                    | 30/43 [00:18<00:07]
E3/25:  72%|████████████████████████████████████████████████▎                  | 31/43 [00:18<00:07]
E3/25:  72%|████████████████████████████████████████████████▎                  | 31/43 [00:18<00:07]
E3/25:  74%|█████████████████████████████████████████████████▊                 | 32/43 [00:18<00:06]
E3/25:  74%|█████████████████████████████████████████████████▊                 | 32/43 [00:19<00:06]
E3/25:  77%|███████████████████████████████████████████████████▍               | 33/43 [00:19<00:05]
E3/25:  77%|███████████████████████████████████████████████████▍               | 33/43 [00:19<00:05]
E3/25:  79%|████████████████████████████████████████████████████▉              | 34/43 [00:19<00:05]
E3/25:  79%|████████████████████████████████████████████████████▉              | 34/43 [00:20<00:05]
E3/25:  81%|██████████████████████████████████████████████████████▌            | 35/43 [00:20<00:04]
E3/25:  81%|██████████████████████████████████████████████████████▌            | 35/43 [00:21<00:04]
E3/25:  84%|████████████████████████████████████████████████████████           | 36/43 [00:21<00:04]
E3/25:  84%|████████████████████████████████████████████████████████           | 36/43 [00:21<00:04]
E3/25:  86%|█████████████████████████████████████████████████████████▋         | 37/43 [00:21<00:03]
E3/25:  86%|█████████████████████████████████████████████████████████▋         | 37/43 [00:22<00:03]
E3/25:  88%|███████████████████████████████████████████████████████████▏       | 38/43 [00:22<00:02]
E3/25:  88%|███████████████████████████████████████████████████████████▏       | 38/43 [00:22<00:02]
E3/25:  91%|████████████████████████████████████████████████████████████▊      | 39/43 [00:22<00:02]
E3/25:  91%|████████████████████████████████████████████████████████████▊      | 39/43 [00:23<00:02]
E3/25:  93%|██████████████████████████████████████████████████████████████▎    | 40/43 [00:23<00:01]
E3/25:  93%|██████████████████████████████████████████████████████████████▎    | 40/43 [00:23<00:01]
E3/25:  95%|███████████████████████████████████████████████████████████████▉   | 41/43 [00:23<00:01]
E3/25:  95%|███████████████████████████████████████████████████████████████▉   | 41/43 [00:24<00:01]
E3/25:  98%|█████████████████████████████████████████████████████████████████▍ | 42/43 [00:24<00:00]
E3/25:  98%|█████████████████████████████████████████████████████████████████▍ | 42/43 [00:24<00:00]
E3/25: 100%|███████████████████████████████████████████████████████████████████| 43/43 [00:24<00:00]
E3/25: 100%|███████████████████████████████████████████████████████████████████| 43/43 [00:24<00:00]
  E3: train L 0.8298 D 0.5900 | val L 0.8190 D 0.5926 | 26.5s  <- best

E4/25:   0%|                                                                        | 0/43 [00:00<?]
E4/25:   0%|                                                                        | 0/43 [00:00<?]
E4/25:   2%|█▌                                                                  | 1/43 [00:00<00:29]
E4/25:   2%|█▌                                                                  | 1/43 [00:01<00:29]
E4/25:   5%|███▏                                                                | 2/43 [00:01<00:23]
E4/25:   5%|███▏                                                                | 2/43 [00:01<00:23]
E4/25:   7%|████▋                                                               | 3/43 [00:01<00:22]
