Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 20.0% -> 98/490 imgs (seed 24)
train 490 valid 61 test 61

================================================================================
TRAIN U-Net | labeled=98 imgs x aug1 = 98 items | val=61 test=61
================================================================================

E1/25:   0%|                                                                        | 0/13 [00:00<?]
E1/25:   0%|                                                                        | 0/13 [00:01<?]
E1/25:   8%|█████▏                                                              | 1/13 [00:01<00:19]
E1/25:   8%|█████▏                                                              | 1/13 [00:02<00:19]
E1/25:  15%|██████████▍                                                         | 2/13 [00:02<00:10]
E1/25:  15%|██████████▍                                                         | 2/13 [00:02<00:10]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:05<00:00]
  E1: train L 0.9390 D 0.1929 | val L 0.9182 D 0.3474 | 7.3s  <- best

E2/25:   0%|                                                                        | 0/13 [00:00<?]
E2/25:   0%|                                                                        | 0/13 [00:00<?]
E2/25:   8%|█████▏                                                              | 1/13 [00:00<00:08]
E2/25:   8%|█████▏                                                              | 1/13 [00:01<00:08]
E2/25:  15%|██████████▍                                                         | 2/13 [00:01<00:07]
E2/25:  15%|██████████▍                                                         | 2/13 [00:01<00:07]
E2/25:  23%|███████████████▋                                                    | 3/13 [00:01<00:06]
E2/25:  23%|███████████████▋                                                    | 3/13 [00:02<00:06]
E2/25:  31%|████████████████████▉                                               | 4/13 [00:02<00:05]
E2/25:  31%|████████████████████▉                                               | 4/13 [00:03<00:05]
E2/25:  38%|██████████████████████████▏                                         | 5/13 [00:03<00:04]
E2/25:  38%|██████████████████████████▏                                         | 5/13 [00:03<00:04]
E2/25:  46%|███████████████████████████████▍                                    | 6/13 [00:03<00:04]
E2/25:  46%|███████████████████████████████▍                                    | 6/13 [00:04<00:04]
E2/25:  54%|████████████████████████████████████▌                               | 7/13 [00:04<00:03]
E2/25:  54%|████████████████████████████████████▌                               | 7/13 [00:04<00:03]
E2/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:04<00:02]
E2/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:05<00:02]
E2/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:05<00:02]
E2/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:06<00:02]
E2/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:06<00:01]
E2/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:06<00:01]
E2/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:06<00:01]
E2/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:07<00:01]
E2/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:07<00:00]
E2/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:07<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:07<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:07<00:00]
  E2: train L 0.9117 D 0.4181 | val L 0.9058 D 0.4396 | 9.0s  <- best

E3/25:   0%|                                                                        | 0/13 [00:00<?]
E3/25:   0%|                                                                        | 0/13 [00:00<?]
E3/25:   8%|█████▏                                                              | 1/13 [00:00<00:09]
E3/25:   8%|█████▏                                                              | 1/13 [00:01<00:09]
E3/25:  15%|██████████▍                                                         | 2/13 [00:01<00:07]
E3/25:  15%|██████████▍                                                         | 2/13 [00:01<00:07]
E3/25:  23%|███████████████▋                                                    | 3/13 [00:01<00:06]
E3/25:  23%|███████████████▋                                                    | 3/13 [00:02<00:06]
E3/25:  31%|████████████████████▉                                               | 4/13 [00:02<00:05]
E3/25:  31%|████████████████████▉                                               | 4/13 [00:03<00:05]
E3/25:  38%|██████████████████████████▏                                         | 5/13 [00:03<00:04]
E3/25:  38%|██████████████████████████▏                                         | 5/13 [00:03<00:04]
E3/25:  46%|███████████████████████████████▍                                    | 6/13 [00:03<00:04]
E3/25:  46%|███████████████████████████████▍                                    | 6/13 [00:04<00:04]
E3/25:  54%|████████████████████████████████████▌                               | 7/13 [00:04<00:03]
E3/25:  54%|████████████████████████████████████▌                               | 7/13 [00:04<00:03]
E3/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:04<00:02]
E3/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:05<00:02]
E3/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:05<00:02]
E3/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:05<00:02]
E3/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:05<00:01]
E3/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:06<00:01]
E3/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:06<00:01]
E3/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:07<00:01]
E3/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:07<00:00]
E3/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:07<00:00]
E3/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:07<00:00]
E3/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:07<00:00]
  E3: train L 0.8958 D 0.4950 | val L 0.8953 D 0.4796 | 9.0s  <- best

E4/25:   0%|                                                                        | 0/13 [00:00<?]
E4/25:   0%|                                                                        | 0/13 [00:00<?]
E4/25:   8%|█████▏                                                              | 1/13 [00:00<00:09]
E4/25:   8%|█████▏                                                              | 1/13 [00:01<00:09]
E4/25:  15%|██████████▍                                                         | 2/13 [00:01<00:07]
E4/25:  15%|██████████▍                                                         | 2/13 [00:01<00:07]
E4/25:  23%|███████████████▋                                                    | 3/13 [00:01<00:06]
E4/25:  23%|███████████████▋                                                    | 3/13 [00:02<00:06]
E4/25:  31%|████████████████████▉                                               | 4/13 [00:02<00:05]
E4/25:  31%|████████████████████▉                                               | 4/13 [00:03<00:05]
E4/25:  38%|██████████████████████████▏                                         | 5/13 [00:03<00:05]
E4/25:  38%|██████████████████████████▏                                         | 5/13 [00:03<00:05]
E4/25:  46%|███████████████████████████████▍                                    | 6/13 [00:03<00:04]
E4/25:  46%|███████████████████████████████▍                                    | 6/13 [00:04<00:04]
E4/25:  54%|████████████████████████████████████▌                               | 7/13 [00:04<00:03]
E4/25:  54%|████████████████████████████████████▌                               | 7/13 [00:04<00:03]
E4/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:04<00:02]
E4/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:05<00:02]
E4/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:05<00:02]
E4/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:05<00:02]
E4/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:05<00:01]
E4/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:06<00:01]
E4/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:06<00:01]
E4/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:06<00:01]
E4/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:06<00:00]
E4/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:07<00:00]
E4/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:07<00:00]
E4/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:07<00:00]
  E4: train L 0.8839 D 0.5115 | val L 0.8768 D 0.4924 | 8.3s  <- best

E5/25:   0%|                                                                        | 0/13 [00:00<?]
E5/25:   0%|                                                                        | 0/13 [00:00<?]
E5/25:   8%|█████▏                                                              | 1/13 [00:00<00:07]
E5/25:   8%|█████▏                                                              | 1/13 [00:01<00:07]
E5/25:  15%|██████████▍                                                         | 2/13 [00:01<00:05]
E5/25:  15%|██████████▍                                                         | 2/13 [00:01<00:05]
E5/25:  23%|███████████████▋                                                    | 3/13 [00:01<00:04]
E5/25:  23%|███████████████▋                                                    | 3/13 [00:01<00:04]
E5/25:  31%|████████████████████▉                                               | 4/13 [00:01<00:03]
E5/25:  31%|████████████████████▉                                               | 4/13 [00:02<00:03]
E5/25:  38%|██████████████████████████▏                                         | 5/13 [00:02<00:03]
E5/25:  38%|██████████████████████████▏                                         | 5/13 [00:02<00:03]
E5/25:  46%|███████████████████████████████▍                                    | 6/13 [00:02<00:03]
E5/25:  46%|███████████████████████████████▍                                    | 6/13 [00:03<00:03]
E5/25:  54%|████████████████████████████████████▌                               | 7/13 [00:03<00:02]
E5/25:  54%|████████████████████████████████████▌                               | 7/13 [00:03<00:02]
E5/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:03<00:02]
E5/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:03<00:02]
E5/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:03<00:01]
E5/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:04<00:01]
E5/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:04<00:01]
E5/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:04<00:01]
E5/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:04<00:00]
E5/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:05<00:00]
E5/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:05<00:00]
E5/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:05<00:00]
E5/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:05<00:00]
E5/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:05<00:00]
  E5: train L 0.8684 D 0.5376 | val L 0.8607 D 0.5403 | 7.1s  <- best

E6/25:   0%|                                                                        | 0/13 [00:00<?]
E6/25:   0%|                                                                        | 0/13 [00:00<?]
E6/25:   8%|█████▏                                                              | 1/13 [00:00<00:09]
E6/25:   8%|█████▏                                                              | 1/13 [00:01<00:09]
E6/25:  15%|██████████▍                                                         | 2/13 [00:01<00:07]
E6/25:  15%|██████████▍                                                         | 2/13 [00:02<00:07]
E6/25:  23%|███████████████▋                                                    | 3/13 [00:02<00:06]
E6/25:  23%|███████████████▋                                                    | 3/13 [00:02<00:06]
E6/25:  31%|████████████████████▉                                               | 4/13 [00:02<00:05]
E6/25:  31%|████████████████████▉                                               | 4/13 [00:03<00:05]
E6/25:  38%|██████████████████████████▏                                         | 5/13 [00:03<00:05]
E6/25:  38%|██████████████████████████▏                                         | 5/13 [00:03<00:05]
E6/25:  46%|███████████████████████████████▍                                    | 6/13 [00:03<00:04]
E6/25:  46%|███████████████████████████████▍                                    | 6/13 [00:04<00:04]
E6/25:  54%|████████████████████████████████████▌                               | 7/13 [00:04<00:03]
E6/25:  54%|████████████████████████████████████▌                               | 7/13 [00:05<00:03]
E6/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:05<00:02]
E6/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:05<00:02]
E6/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:05<00:02]
E6/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:06<00:02]
E6/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:06<00:01]
E6/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:06<00:01]
E6/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:06<00:01]
E6/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:07<00:01]
E6/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:07<00:00]
E6/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:07<00:00]
E6/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:07<00:00]
E6/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:07<00:00]
  E6: train L 0.8493 D 0.5851 | val L 0.8458 D 0.5426 | 9.0s  <- best

E7/25:   0%|                                                                        | 0/13 [00:00<?]
E7/25:   0%|                                                                        | 0/13 [00:00<?]
E7/25:   8%|█████▏                                                              | 1/13 [00:00<00:08]
E7/25:   8%|█████▏                                                              | 1/13 [00:01<00:08]
E7/25:  15%|██████████▍                                                         | 2/13 [00:01<00:07]
E7/25:  15%|██████████▍                                                         | 2/13 [00:01<00:07]
E7/25:  23%|███████████████▋                                                    | 3/13 [00:01<00:06]
E7/25:  23%|███████████████▋                                                    | 3/13 [00:02<00:06]
E7/25:  31%|████████████████████▉                                               | 4/13 [00:02<00:05]
E7/25:  31%|████████████████████▉                                               | 4/13 [00:03<00:05]
E7/25:  38%|██████████████████████████▏                                         | 5/13 [00:03<00:05]
E7/25:  38%|██████████████████████████▏                                         | 5/13 [00:03<00:05]
E7/25:  46%|███████████████████████████████▍                                    | 6/13 [00:03<00:04]
E7/25:  46%|███████████████████████████████▍                                    | 6/13 [00:04<00:04]
E7/25:  54%|████████████████████████████████████▌                               | 7/13 [00:04<00:03]
E7/25:  54%|████████████████████████████████████▌                               | 7/13 [00:04<00:03]
E7/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:04<00:02]
E7/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:05<00:02]
E7/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:05<00:02]
E7/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:06<00:02]
E7/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:06<00:01]
E7/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:06<00:01]
E7/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:06<00:01]
E7/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:07<00:01]
E7/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:07<00:00]
E7/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:07<00:00]
E7/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:07<00:00]
E7/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:07<00:00]
  E7: train L 0.8334 D 0.5947 | val L 0.8297 D 0.5477 | 9.1s  <- best

E8/25:   0%|                                                                        | 0/13 [00:00<?]
E8/25:   0%|                                                                        | 0/13 [00:00<?]
E8/25:   8%|█████▏                                                              | 1/13 [00:00<00:08]
E8/25:   8%|█████▏                                                              | 1/13 [00:01<00:08]
E8/25:  15%|██████████▍                                                         | 2/13 [00:01<00:07]
E8/25:  15%|██████████▍                                                         | 2/13 [00:01<00:07]
E8/25:  23%|███████████████▋                                                    | 3/13 [00:01<00:06]
E8/25:  23%|███████████████▋                                                    | 3/13 [00:02<00:06]
E8/25:  31%|████████████████████▉                                               | 4/13 [00:02<00:05]
E8/25:  31%|████████████████████▉                                               | 4/13 [00:03<00:05]
E8/25:  38%|██████████████████████████▏                                         | 5/13 [00:03<00:04]
E8/25:  38%|██████████████████████████▏                                         | 5/13 [00:03<00:04]
E8/25:  46%|███████████████████████████████▍                                    | 6/13 [00:03<00:03]
E8/25:  46%|███████████████████████████████▍                                    | 6/13 [00:04<00:03]
E8/25:  54%|████████████████████████████████████▌                               | 7/13 [00:04<00:03]
E8/25:  54%|████████████████████████████████████▌                               | 7/13 [00:04<00:03]
E8/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:04<00:02]
E8/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:05<00:02]
E8/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:05<00:02]
E8/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:05<00:02]
E8/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:05<00:01]
E8/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:06<00:01]
E8/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:06<00:01]
E8/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:06<00:01]
E8/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:06<00:00]
E8/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:07<00:00]
E8/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:07<00:00]
E8/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:07<00:00]
  E8: train L 0.8183 D 0.6025 | val L 0.8135 D 0.6005 | 8.8s  <- best

E9/25:   0%|                                                                        | 0/13 [00:00<?]
E9/25:   0%|                                                                        | 0/13 [00:00<?]
E9/25:   8%|█████▏                                                              | 1/13 [00:00<00:08]
E9/25:   8%|█████▏                                                              | 1/13 [00:01<00:08]
E9/25:  15%|██████████▍                                                         | 2/13 [00:01<00:07]
E9/25:  15%|██████████▍                                                         | 2/13 [00:01<00:07]
E9/25:  23%|███████████████▋                                                    | 3/13 [00:01<00:06]
E9/25:  23%|███████████████▋                                                    | 3/13 [00:02<00:06]
E9/25:  31%|████████████████████▉                                               | 4/13 [00:02<00:05]
E9/25:  31%|████████████████████▉                                               | 4/13 [00:03<00:05]
E9/25:  38%|██████████████████████████▏                                         | 5/13 [00:03<00:05]
E9/25:  38%|██████████████████████████▏                                         | 5/13 [00:03<00:05]
E9/25:  46%|███████████████████████████████▍                                    | 6/13 [00:03<00:04]
E9/25:  46%|███████████████████████████████▍                                    | 6/13 [00:04<00:04]
E9/25:  54%|████████████████████████████████████▌                               | 7/13 [00:04<00:03]
E9/25:  54%|████████████████████████████████████▌                               | 7/13 [00:04<00:03]
E9/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:04<00:02]
E9/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:05<00:02]
E9/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:05<00:02]
E9/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:05<00:02]
E9/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:05<00:01]
E9/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:06<00:01]
E9/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:06<00:01]
E9/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:06<00:01]
E9/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:06<00:00]
E9/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:07<00:00]
E9/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:07<00:00]
E9/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:07<00:00]
  E9: train L 0.7980 D 0.6377 | val L 0.7996 D 0.5709 | 8.9s  <- best

E10/25:   0%|                                                                       | 0/13 [00:00<?]
E10/25:   0%|                                                                       | 0/13 [00:00<?]
E10/25:   8%|█████▏                                                             | 1/13 [00:00<00:08]
E10/25:   8%|█████▏                                                             | 1/13 [00:01<00:08]
E10/25:  15%|██████████▎                                                        | 2/13 [00:01<00:07]
E10/25:  15%|██████████▎                                                        | 2/13 [00:01<00:07]
E10/25:  23%|███████████████▍                                                   | 3/13 [00:01<00:06]
E10/25:  23%|███████████████▍                                                   | 3/13 [00:02<00:06]
E10/25:  31%|████████████████████▌                                              | 4/13 [00:02<00:05]
E10/25:  31%|████████████████████▌                                              | 4/13 [00:03<00:05]
E10/25:  38%|█████████████████████████▊                                         | 5/13 [00:03<00:04]
E10/25:  38%|█████████████████████████▊                                         | 5/13 [00:03<00:04]
E10/25:  46%|██████████████████████████████▉                                    | 6/13 [00:03<00:04]
E10/25:  46%|██████████████████████████████▉                                    | 6/13 [00:04<00:04]
E10/25:  54%|████████████████████████████████████                               | 7/13 [00:04<00:03]
E10/25:  54%|████████████████████████████████████                               | 7/13 [00:04<00:03]
E10/25:  62%|█████████████████████████████████████████▏                         | 8/13 [00:04<00:02]
E10/25:  62%|█████████████████████████████████████████▏                         | 8/13 [00:05<00:02]
E10/25:  69%|██████████████████████████████████████████████▍                    | 9/13 [00:05<00:02]
E10/25:  69%|██████████████████████████████████████████████▍                    | 9/13 [00:06<00:02]
E10/25:  77%|██████████████████████████████████████████████████▊               | 10/13 [00:06<00:01]
E10/25:  77%|██████████████████████████████████████████████████▊               | 10/13 [00:06<00:01]
E10/25:  85%|███████████████████████████████████████████████████████▊          | 11/13 [00:06<00:01]
E10/25:  85%|███████████████████████████████████████████████████████▊          | 11/13 [00:07<00:01]
E10/25:  92%|████████████████████████████████████████████████████████████▉     | 12/13 [00:07<00:00]
E10/25:  92%|████████████████████████████████████████████████████████████▉     | 12/13 [00:07<00:00]
E10/25: 100%|██████████████████████████████████████████████████████████████████| 13/13 [00:07<00:00]
E10/25: 100%|██████████████████████████████████████████████████████████████████| 13/13 [00:07<00:00]
  E10: train L 0.7773 D 0.6473 | val L 0.7750 D 0.6314 | 9.1s  <- best

E11/25:   0%|                                                                       | 0/13 [00:00<?]
E11/25:   0%|                                                                       | 0/13 [00:00<?]
E11/25:   8%|█████▏                                                             | 1/13 [00:00<00:09]
E11/25:   8%|█████▏                                                             | 1/13 [00:01<00:09]
E11/25:  15%|██████████▎                                                        | 2/13 [00:01<00:07]
E11/25:  15%|██████████▎                                                        | 2/13 [00:02<00:07]
E11/25:  23%|███████████████▍                                                   | 3/13 [00:02<00:06]
E11/25:  23%|███████████████▍                                                   | 3/13 [00:02<00:06]
E11/25:  31%|████████████████████▌                                              | 4/13 [00:02<00:05]
E11/25:  31%|████████████████████▌                                              | 4/13 [00:03<00:05]
E11/25:  38%|█████████████████████████▊                                         | 5/13 [00:03<00:04]
E11/25:  38%|█████████████████████████▊                                         | 5/13 [00:03<00:04]
E11/25:  46%|██████████████████████████████▉                                    | 6/13 [00:03<00:04]
E11/25:  46%|██████████████████████████████▉                                    | 6/13 [00:04<00:04]
E11/25:  54%|████████████████████████████████████                               | 7/13 [00:04<00:03]
E11/25:  54%|████████████████████████████████████                               | 7/13 [00:04<00:03]
E11/25:  62%|█████████████████████████████████████████▏                         | 8/13 [00:04<00:02]
E11/25:  62%|█████████████████████████████████████████▏                         | 8/13 [00:05<00:02]
E11/25:  69%|██████████████████████████████████████████████▍                    | 9/13 [00:05<00:02]
E11/25:  69%|██████████████████████████████████████████████▍                    | 9/13 [00:06<00:02]
E11/25:  77%|██████████████████████████████████████████████████▊               | 10/13 [00:06<00:01]
E11/25:  77%|██████████████████████████████████████████████████▊               | 10/13 [00:06<00:01]
E11/25:  85%|███████████████████████████████████████████████████████▊          | 11/13 [00:06<00:01]
E11/25:  85%|███████████████████████████████████████████████████████▊          | 11/13 [00:07<00:01]
E11/25:  92%|████████████████████████████████████████████████████████████▉     | 12/13 [00:07<00:00]
E11/25:  92%|████████████████████████████████████████████████████████████▉     | 12/13 [00:07<00:00]
E11/25: 100%|██████████████████████████████████████████████████████████████████| 13/13 [00:07<00:00]
E11/25: 100%|██████████████████████████████████████████████████████████████████| 13/13 [00:07<00:00]
  E11: train L 0.7575 D 0.6896 | val L 0.7681 D 0.6385 | 9.0s  <- best

E12/25:   0%|                                                                       | 0/13 [00:00<?]
E12/25:   0%|                                                                       | 0/13 [00:00<?]
E12/25:   8%|█████▏                                                             | 1/13 [00:00<00:08]
E12/25:   8%|█████▏                                                             | 1/13 [00:01<00:08]
E12/25:  15%|██████████▎                                                        | 2/13 [00:01<00:07]
E12/25:  15%|██████████▎                                                        | 2/13 [00:01<00:07]
E12/25:  23%|███████████████▍                                                   | 3/13 [00:01<00:06]
E12/25:  23%|███████████████▍                                                   | 3/13 [00:02<00:06]
E12/25:  31%|████████████████████▌                                              | 4/13 [00:02<00:05]
E12/25:  31%|████████████████████▌                                              | 4/13 [00:03<00:05]
E12/25:  38%|█████████████████████████▊                                         | 5/13 [00:03<00:04]
E12/25:  38%|█████████████████████████▊                                         | 5/13 [00:03<00:04]
E12/25:  46%|██████████████████████████████▉                                    | 6/13 [00:03<00:03]
E12/25:  46%|██████████████████████████████▉                                    | 6/13 [00:04<00:03]
E12/25:  54%|████████████████████████████████████                               | 7/13 [00:04<00:03]
E12/25:  54%|████████████████████████████████████                               | 7/13 [00:04<00:03]
E12/25:  62%|█████████████████████████████████████████▏                         | 8/13 [00:04<00:02]
E12/25:  62%|█████████████████████████████████████████▏                         | 8/13 [00:05<00:02]
E12/25:  69%|██████████████████████████████████████████████▍                    | 9/13 [00:05<00:02]
E12/25:  69%|██████████████████████████████████████████████▍                    | 9/13 [00:05<00:02]
E12/25:  77%|██████████████████████████████████████████████████▊               | 10/13 [00:05<00:01]
E12/25:  77%|██████████████████████████████████████████████████▊               | 10/13 [00:06<00:01]
E12/25:  85%|███████████████████████████████████████████████████████▊          | 11/13 [00:06<00:01]
E12/25:  85%|███████████████████████████████████████████████████████▊          | 11/13 [00:07<00:01]
E12/25:  92%|████████████████████████████████████████████████████████████▉     | 12/13 [00:07<00:00]
E12/25:  92%|████████████████████████████████████████████████████████████▉     | 12/13 [00:07<00:00]
E12/25: 100%|██████████████████████████████████████████████████████████████████| 13/13 [00:07<00:00]
E12/25: 100%|██████████████████████████████████████████████████████████████████| 13/13 [00:07<00:00]
  E12: train L 0.7517 D 0.7020 | val L 0.7659 D 0.6366 | 9.0s  <- best

E13/25:   0%|                                                                       | 0/13 [00:00<?]
E13/25:   0%|                                                                       | 0/13 [00:00<?]
E13/25:   8%|█████▏                                                             | 1/13 [00:00<00:09]
E13/25:   8%|█████▏                                                             | 1/13 [00:01<00:09]
E13/25:  15%|██████████▎                                                        | 2/13 [00:01<00:07]
E13/25:  15%|██████████▎                                                        | 2/13 [00:02<00:07]
E13/25:  23%|███████████████▍                                                   | 3/13 [00:02<00:06]
E13/25:  23%|███████████████▍                                                   | 3/13 [00:02<00:06]
E13/25:  31%|████████████████████▌                                              | 4/13 [00:02<00:05]
E13/25:  31%|████████████████████▌                                              | 4/13 [00:03<00:05]
E13/25:  38%|█████████████████████████▊                                         | 5/13 [00:03<00:04]
E13/25:  38%|█████████████████████████▊                                         | 5/13 [00:03<00:04]
