Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 5.0% -> 24/490 imgs (seed 57)
train 490 valid 61 test 61

================================================================================
TRAIN U-Net | labeled=24 imgs x aug4 = 96 items | val=61 test=61
================================================================================

E1/25:   0%|                                                                        | 0/12 [00:00<?]
E1/25:   0%|                                                                        | 0/12 [00:01<?]
E1/25:   8%|█████▋                                                              | 1/12 [00:01<00:16]
E1/25:   8%|█████▋                                                              | 1/12 [00:02<00:16]
E1/25:  17%|███████████▎                                                        | 2/12 [00:02<00:10]
E1/25:  17%|███████████▎                                                        | 2/12 [00:02<00:10]
E4/25:  42%|████████████████████████████▎                                       | 5/12 [00:02<00:03]
E4/25:  42%|████████████████████████████▎                                       | 5/12 [00:03<00:03]
E4/25:  50%|██████████████████████████████████                                  | 6/12 [00:03<00:03]
E4/25:  50%|██████████████████████████████████                                  | 6/12 [00:03<00:03]
E4/25:  58%|███████████████████████████████████████▋                            | 7/12 [00:03<00:02]
E4/25:  58%|███████████████████████████████████████▋                            | 7/12 [00:04<00:02]
E4/25:  67%|█████████████████████████████████████████████▎                      | 8/12 [00:04<00:02]
E4/25:  67%|█████████████████████████████████████████████▎                      | 8/12 [00:04<00:02]
E4/25:  75%|███████████████████████████████████████████████████                 | 9/12 [00:04<00:01]
E4/25:  75%|███████████████████████████████████████████████████                 | 9/12 [00:05<00:01]
E4/25:  83%|███████████████████████████████████████████████████████▊           | 10/12 [00:05<00:01]
E4/25:  83%|███████████████████████████████████████████████████████▊           | 10/12 [00:06<00:01]
E4/25:  92%|█████████████████████████████████████████████████████████████▍     | 11/12 [00:06<00:00]
E4/25:  92%|█████████████████████████████████████████████████████████████▍     | 11/12 [00:06<00:00]
E4/25: 100%|███████████████████████████████████████████████████████████████████| 12/12 [00:06<00:00]
E4/25: 100%|███████████████████████████████████████████████████████████████████| 12/12 [00:06<00:00]
  E4: train L 0.8943 D 0.4801 | val L 0.8814 D 0.5332 | 8.5s  <- best

E5/25:   0%|                                                                        | 0/12 [00:00<?]
E5/25:   0%|                                                                        | 0/12 [00:00<?]
E5/25:   8%|█████▋                                                              | 1/12 [00:00<00:07]
E5/25:   8%|█████▋                                                              | 1/12 [00:01<00:07]
E5/25:  17%|███████████▎                                                        | 2/12 [00:01<00:06]
E5/25:  17%|███████████▎                                                        | 2/12 [00:01<00:06]
E5/25:  25%|█████████████████                                                   | 3/12 [00:01<00:05]
E5/25:  25%|█████████████████                                                   | 3/12 [00:02<00:05]
E5/25:  33%|██████████████████████▋                                             | 4/12 [00:02<00:04]
E5/25:  33%|██████████████████████▋                                             | 4/12 [00:03<00:04]
E5/25:  42%|████████████████████████████▎                                       | 5/12 [00:03<00:04]
E5/25:  42%|████████████████████████████▎                                       | 5/12 [00:03<00:04]
E5/25:  50%|██████████████████████████████████                                  | 6/12 [00:03<00:03]
E5/25:  50%|██████████████████████████████████                                  | 6/12 [00:04<00:03]
E5/25:  58%|███████████████████████████████████████▋                            | 7/12 [00:04<00:02]
E5/25:  58%|███████████████████████████████████████▋                            | 7/12 [00:04<00:02]
E5/25:  67%|█████████████████████████████████████████████▎                      | 8/12 [00:04<00:02]
E5/25:  67%|█████████████████████████████████████████████▎                      | 8/12 [00:05<00:02]
E5/25:  75%|███████████████████████████████████████████████████                 | 9/12 [00:05<00:01]
E5/25:  75%|███████████████████████████████████████████████████                 | 9/12 [00:05<00:01]
E5/25:  83%|███████████████████████████████████████████████████████▊           | 10/12 [00:05<00:01]
E5/25:  83%|███████████████████████████████████████████████████████▊           | 10/12 [00:06<00:01]
E5/25:  92%|█████████████████████████████████████████████████████████████▍     | 11/12 [00:06<00:00]
E5/25:  92%|█████████████████████████████████████████████████████████████▍     | 11/12 [00:06<00:00]
E5/25: 100%|███████████████████████████████████████████████████████████████████| 12/12 [00:06<00:00]
E5/25: 100%|███████████████████████████████████████████████████████████████████| 12/12 [00:06<00:00]
  E5: train L 0.8850 D 0.5084 | val L 0.8723 D 0.5229 | 8.8s  <- best

E6/25:   0%|                                                                        | 0/12 [00:00<?]
E6/25:   0%|                                                                        | 0/12 [00:00<?]
E6/25:   8%|█████▋                                                              | 1/12 [00:00<00:08]
E6/25:   8%|█████▋                                                              | 1/12 [00:01<00:08]
E6/25:  17%|███████████▎                                                        | 2/12 [00:01<00:06]
E6/25:  17%|███████████▎                                                        | 2/12 [00:01<00:06]
E6/25:  25%|█████████████████                                                   | 3/12 [00:01<00:05]
E6/25:  25%|█████████████████                                                   | 3/12 [00:02<00:05]
E6/25:  33%|██████████████████████▋                                             | 4/12 [00:02<00:04]
E6/25:  33%|██████████████████████▋                                             | 4/12 [00:02<00:04]
E6/25:  42%|████████████████████████████▎                                       | 5/12 [00:02<00:03]
E6/25:  42%|████████████████████████████▎                                       | 5/12 [00:03<00:03]
E6/25:  50%|██████████████████████████████████                                  | 6/12 [00:03<00:03]
E6/25:  50%|██████████████████████████████████                                  | 6/12 [00:03<00:03]
E6/25:  58%|███████████████████████████████████████▋                            | 7/12 [00:03<00:02]
E6/25:  58%|███████████████████████████████████████▋                            | 7/12 [00:04<00:02]
E6/25:  67%|█████████████████████████████████████████████▎                      | 8/12 [00:04<00:02]
E6/25:  67%|█████████████████████████████████████████████▎                      | 8/12 [00:05<00:02]
E6/25:  75%|███████████████████████████████████████████████████                 | 9/12 [00:05<00:01]
E6/25:  75%|███████████████████████████████████████████████████                 | 9/12 [00:05<00:01]
E6/25:  83%|███████████████████████████████████████████████████████▊           | 10/12 [00:05<00:01]
E6/25:  83%|███████████████████████████████████████████████████████▊           | 10/12 [00:06<00:01]
E6/25:  92%|█████████████████████████████████████████████████████████████▍     | 11/12 [00:06<00:00]
E6/25:  92%|█████████████████████████████████████████████████████████████▍     | 11/12 [00:06<00:00]
E6/25: 100%|███████████████████████████████████████████████████████████████████| 12/12 [00:06<00:00]
E6/25: 100%|███████████████████████████████████████████████████████████████████| 12/12 [00:06<00:00]
  E6: train L 0.8765 D 0.5208 | val L 0.8643 D 0.5776 | 8.7s  <- best

E7/25:   0%|                                                                        | 0/12 [00:00<?]
E7/25:   0%|                                                                        | 0/12 [00:00<?]
E7/25:   8%|█████▋                                                              | 1/12 [00:00<00:07]
E7/25:   8%|█████▋                                                              | 1/12 [00:01<00:07]
E7/25:  17%|███████████▎                                                        | 2/12 [00:01<00:06]
E7/25:  17%|███████████▎                                                        | 2/12 [00:01<00:06]
E7/25:  25%|█████████████████                                                   | 3/12 [00:01<00:05]
E7/25:  25%|█████████████████                                                   | 3/12 [00:02<00:05]
E7/25:  33%|██████████████████████▋                                             | 4/12 [00:02<00:04]
E7/25:  33%|██████████████████████▋                                             | 4/12 [00:02<00:04]
E7/25:  42%|████████████████████████████▎                                       | 5/12 [00:02<00:03]
E7/25:  42%|████████████████████████████▎                                       | 5/12 [00:03<00:03]
E7/25:  50%|██████████████████████████████████                                  | 6/12 [00:03<00:03]
E7/25:  50%|██████████████████████████████████                                  | 6/12 [00:03<00:03]
E7/25:  58%|███████████████████████████████████████▋                            | 7/12 [00:03<00:02]
E7/25:  58%|███████████████████████████████████████▋                            | 7/12 [00:04<00:02]
E7/25:  67%|█████████████████████████████████████████████▎                      | 8/12 [00:04<00:02]
E7/25:  67%|█████████████████████████████████████████████▎                      | 8/12 [00:05<00:02]
E7/25:  75%|███████████████████████████████████████████████████                 | 9/12 [00:05<00:01]
E7/25:  75%|███████████████████████████████████████████████████                 | 9/12 [00:05<00:01]
E7/25:  83%|███████████████████████████████████████████████████████▊           | 10/12 [00:05<00:01]
E7/25:  83%|███████████████████████████████████████████████████████▊           | 10/12 [00:06<00:01]
E7/25:  92%|█████████████████████████████████████████████████████████████▍     | 11/12 [00:06<00:00]
E7/25:  92%|█████████████████████████████████████████████████████████████▍     | 11/12 [00:06<00:00]
E7/25: 100%|███████████████████████████████████████████████████████████████████| 12/12 [00:06<00:00]
E7/25: 100%|███████████████████████████████████████████████████████████████████| 12/12 [00:06<00:00]
  E7: train L 0.8662 D 0.5534 | val L 0.8552 D 0.5655 | 8.7s  <- best

E8/25:   0%|                                                                        | 0/12 [00:00<?]
E8/25:   0%|                                                                        | 0/12 [00:00<?]
E8/25:   8%|█████▋                                                              | 1/12 [00:00<00:07]
E8/25:   8%|█████▋                                                              | 1/12 [00:01<00:07]
E8/25:  17%|███████████▎                                                        | 2/12 [00:01<00:06]
E8/25:  17%|███████████▎                                                        | 2/12 [00:01<00:06]
E8/25:  25%|█████████████████                                                   | 3/12 [00:01<00:05]
E8/25:  25%|█████████████████                                                   | 3/12 [00:02<00:05]
E8/25:  33%|██████████████████████▋                                             | 4/12 [00:02<00:04]
E8/25:  33%|██████████████████████▋                                             | 4/12 [00:02<00:04]
E8/25:  42%|████████████████████████████▎                                       | 5/12 [00:02<00:03]
E8/25:  42%|████████████████████████████▎                                       | 5/12 [00:03<00:03]
E8/25:  50%|██████████████████████████████████                                  | 6/12 [00:03<00:03]
E8/25:  50%|██████████████████████████████████                                  | 6/12 [00:03<00:03]
E8/25:  58%|███████████████████████████████████████▋                            | 7/12 [00:03<00:02]
E8/25:  58%|███████████████████████████████████████▋                            | 7/12 [00:04<00:02]
E8/25:  67%|█████████████████████████████████████████████▎                      | 8/12 [00:04<00:02]
E8/25:  67%|█████████████████████████████████████████████▎                      | 8/12 [00:04<00:02]
E8/25:  75%|███████████████████████████████████████████████████                 | 9/12 [00:04<00:01]
E8/25:  75%|███████████████████████████████████████████████████                 | 9/12 [00:05<00:01]
E8/25:  83%|███████████████████████████████████████████████████████▊           | 10/12 [00:05<00:01]
E8/25:  83%|███████████████████████████████████████████████████████▊           | 10/12 [00:06<00:01]
E8/25:  92%|█████████████████████████████████████████████████████████████▍     | 11/12 [00:06<00:00]
E8/25:  92%|█████████████████████████████████████████████████████████████▍     | 11/12 [00:06<00:00]
E8/25: 100%|███████████████████████████████████████████████████████████████████| 12/12 [00:06<00:00]
E8/25: 100%|███████████████████████████████████████████████████████████████████| 12/12 [00:06<00:00]
  E8: train L 0.8552 D 0.5834 | val L 0.8450 D 0.5510 | 8.7s  <- best

E9/25:   0%|                                                                        | 0/12 [00:00<?]
E9/25:   0%|                                                                        | 0/12 [00:00<?]
E9/25:   8%|█████▋                                                              | 1/12 [00:00<00:06]
E9/25:   8%|█████▋                                                              | 1/12 [00:01<00:06]
E9/25:  17%|███████████▎                                                        | 2/12 [00:01<00:05]
E9/25:  17%|███████████▎                                                        | 2/12 [00:01<00:05]
E9/25:  25%|█████████████████                                                   | 3/12 [00:01<00:05]
E9/25:  25%|█████████████████                                                   | 3/12 [00:02<00:05]
E9/25:  33%|██████████████████████▋                                             | 4/12 [00:02<00:04]
E9/25:  33%|██████████████████████▋                                             | 4/12 [00:02<00:04]
E9/25:  42%|████████████████████████████▎                                       | 5/12 [00:02<00:03]
E9/25:  42%|████████████████████████████▎                                       | 5/12 [00:03<00:03]
E9/25:  50%|██████████████████████████████████                                  | 6/12 [00:03<00:02]
E9/25:  50%|██████████████████████████████████                                  | 6/12 [00:03<00:02]
E9/25:  58%|███████████████████████████████████████▋                            | 7/12 [00:03<00:02]
E9/25:  58%|███████████████████████████████████████▋                            | 7/12 [00:04<00:02]
E9/25:  67%|█████████████████████████████████████████████▎                      | 8/12 [00:04<00:02]
E9/25:  67%|█████████████████████████████████████████████▎                      | 8/12 [00:04<00:02]
E9/25:  75%|███████████████████████████████████████████████████                 | 9/12 [00:04<00:01]
E9/25:  75%|███████████████████████████████████████████████████                 | 9/12 [00:05<00:01]
E9/25:  83%|███████████████████████████████████████████████████████▊           | 10/12 [00:05<00:01]
E9/25:  83%|███████████████████████████████████████████████████████▊           | 10/12 [00:05<00:01]
E9/25:  92%|█████████████████████████████████████████████████████████████▍     | 11/12 [00:05<00:00]
E9/25:  92%|█████████████████████████████████████████████████████████████▍     | 11/12 [00:06<00:00]
E9/25: 100%|███████████████████████████████████████████████████████████████████| 12/12 [00:06<00:00]
E9/25: 100%|███████████████████████████████████████████████████████████████████| 12/12 [00:06<00:00]
  E9: train L 0.8444 D 0.5951 | val L 0.8352 D 0.5920 | 8.3s  <- best

E10/25:   0%|                                                                       | 0/12 [00:00<?]
E10/25:   0%|                                                                       | 0/12 [00:00<?]
E10/25:   8%|█████▌                                                             | 1/12 [00:00<00:08]
E10/25:   8%|█████▌                                                             | 1/12 [00:01<00:08]
E10/25:  17%|███████████▏                                                       | 2/12 [00:01<00:05]
E10/25:  17%|███████████▏                                                       | 2/12 [00:01<00:05]
E10/25:  25%|████████████████▊                                                  | 3/12 [00:01<00:04]
E10/25:  25%|████████████████▊                                                  | 3/12 [00:02<00:04]
E10/25:  33%|██████████████████████▎                                            | 4/12 [00:02<00:04]
E10/25:  33%|██████████████████████▎                                            | 4/12 [00:02<00:04]
E10/25:  42%|███████████████████████████▉                                       | 5/12 [00:02<00:03]
E10/25:  42%|███████████████████████████▉                                       | 5/12 [00:02<00:03]
E10/25:  50%|█████████████████████████████████▌                                 | 6/12 [00:02<00:02]
E10/25:  50%|█████████████████████████████████▌                                 | 6/12 [00:03<00:02]
E10/25:  58%|███████████████████████████████████████                            | 7/12 [00:03<00:02]
E10/25:  58%|███████████████████████████████████████                            | 7/12 [00:04<00:02]
E10/25:  67%|████████████████████████████████████████████▋                      | 8/12 [00:04<00:02]
E10/25:  67%|████████████████████████████████████████████▋                      | 8/12 [00:04<00:02]
E10/25:  75%|██████████████████████████████████████████████████▎                | 9/12 [00:04<00:01]
E10/25:  75%|██████████████████████████████████████████████████▎                | 9/12 [00:05<00:01]
E10/25:  83%|███████████████████████████████████████████████████████           | 10/12 [00:05<00:01]
E10/25:  83%|███████████████████████████████████████████████████████           | 10/12 [00:05<00:01]
E10/25:  92%|████████████████████████████████████████████████████████████▌     | 11/12 [00:05<00:00]
E10/25:  92%|████████████████████████████████████████████████████████████▌     | 11/12 [00:06<00:00]
E10/25: 100%|██████████████████████████████████████████████████████████████████| 12/12 [00:06<00:00]
E10/25: 100%|██████████████████████████████████████████████████████████████████| 12/12 [00:06<00:00]
  E10: train L 0.8322 D 0.6226 | val L 0.8249 D 0.5844 | 8.4s  <- best

E11/25:   0%|                                                                       | 0/12 [00:00<?]
E11/25:   0%|                                                                       | 0/12 [00:00<?]
E11/25:   8%|█████▌                                                             | 1/12 [00:00<00:08]
E11/25:   8%|█████▌                                                             | 1/12 [00:01<00:08]
E11/25:  17%|███████████▏                                                       | 2/12 [00:01<00:06]
E11/25:  17%|███████████▏                                                       | 2/12 [00:01<00:06]
E11/25:  25%|████████████████▊                                                  | 3/12 [00:01<00:05]
E11/25:  25%|████████████████▊                                                  | 3/12 [00:02<00:05]
E11/25:  33%|██████████████████████▎                                            | 4/12 [00:02<00:04]
E11/25:  33%|██████████████████████▎                                            | 4/12 [00:02<00:04]
E11/25:  42%|███████████████████████████▉                                       | 5/12 [00:02<00:04]
E11/25:  42%|███████████████████████████▉                                       | 5/12 [00:03<00:04]
E11/25:  50%|█████████████████████████████████▌                                 | 6/12 [00:03<00:02]
E11/25:  50%|█████████████████████████████████▌                                 | 6/12 [00:03<00:02]
E11/25:  58%|███████████████████████████████████████                            | 7/12 [00:03<00:02]
E11/25:  58%|███████████████████████████████████████                            | 7/12 [00:04<00:02]
E11/25:  67%|████████████████████████████████████████████▋                      | 8/12 [00:04<00:02]
E11/25:  67%|████████████████████████████████████████████▋                      | 8/12 [00:04<00:02]
E11/25:  75%|██████████████████████████████████████████████████▎                | 9/12 [00:04<00:01]
E11/25:  75%|██████████████████████████████████████████████████▎                | 9/12 [00:05<00:01]
E11/25:  83%|███████████████████████████████████████████████████████           | 10/12 [00:05<00:00]
E11/25:  83%|███████████████████████████████████████████████████████           | 10/12 [00:05<00:00]
E11/25:  92%|████████████████████████████████████████████████████████████▌     | 11/12 [00:05<00:00]
E11/25:  92%|████████████████████████████████████████████████████████████▌     | 11/12 [00:06<00:00]
E11/25: 100%|██████████████████████████████████████████████████████████████████| 12/12 [00:06<00:00]
E11/25: 100%|██████████████████████████████████████████████████████████████████| 12/12 [00:06<00:00]
  E11: train L 0.8217 D 0.6596 | val L 0.8232 D 0.6267 | 8.5s  <- best

E12/25:   0%|                                                                       | 0/12 [00:00<?]
E12/25:   0%|                                                                       | 0/12 [00:00<?]
E12/25:   8%|█████▌                                                             | 1/12 [00:00<00:08]
E12/25:   8%|█████▌                                                             | 1/12 [00:01<00:08]
E12/25:  17%|███████████▏                                                       | 2/12 [00:01<00:06]
E12/25:  17%|███████████▏                                                       | 2/12 [00:01<00:06]
E12/25:  25%|████████████████▊                                                  | 3/12 [00:01<00:05]
E12/25:  25%|████████████████▊                                                  | 3/12 [00:02<00:05]
E12/25:  33%|██████████████████████▎                                            | 4/12 [00:02<00:04]
E12/25:  33%|██████████████████████▎                                            | 4/12 [00:02<00:04]
E12/25:  42%|███████████████████████████▉                                       | 5/12 [00:02<00:03]
E12/25:  42%|███████████████████████████▉                                       | 5/12 [00:03<00:03]
E12/25:  50%|█████████████████████████████████▌                                 | 6/12 [00:03<00:03]
E12/25:  50%|█████████████████████████████████▌                                 | 6/12 [00:03<00:03]
E12/25:  58%|███████████████████████████████████████                            | 7/12 [00:03<00:02]
E12/25:  58%|███████████████████████████████████████                            | 7/12 [00:04<00:02]
E12/25:  67%|████████████████████████████████████████████▋                      | 8/12 [00:04<00:01]
E12/25:  67%|████████████████████████████████████████████▋                      | 8/12 [00:04<00:01]
E12/25:  75%|██████████████████████████████████████████████████▎                | 9/12 [00:04<00:01]
E12/25:  75%|██████████████████████████████████████████████████▎                | 9/12 [00:05<00:01]
E12/25:  83%|███████████████████████████████████████████████████████           | 10/12 [00:05<00:01]
E12/25:  83%|███████████████████████████████████████████████████████           | 10/12 [00:05<00:01]
E12/25:  92%|████████████████████████████████████████████████████████████▌     | 11/12 [00:05<00:00]
E12/25:  92%|████████████████████████████████████████████████████████████▌     | 11/12 [00:06<00:00]
E12/25: 100%|██████████████████████████████████████████████████████████████████| 12/12 [00:06<00:00]
E12/25: 100%|██████████████████████████████████████████████████████████████████| 12/12 [00:06<00:00]
  E12: train L 0.8179 D 0.6761 | val L 0.8217 D 0.6271 | 8.2s  <- best

E13/25:   0%|                                                                       | 0/12 [00:00<?]
E13/25:   0%|                                                                       | 0/12 [00:00<?]
E13/25:   8%|█████▌                                                             | 1/12 [00:00<00:07]
E13/25:   8%|█████▌                                                             | 1/12 [00:01<00:07]
E13/25:  17%|███████████▏                                                       | 2/12 [00:01<00:06]
E13/25:  17%|███████████▏                                                       | 2/12 [00:01<00:06]
E13/25:  25%|████████████████▊                                                  | 3/12 [00:01<00:05]
E13/25:  25%|████████████████▊                                                  | 3/12 [00:02<00:05]
E13/25:  33%|██████████████████████▎                                            | 4/12 [00:02<00:04]
E13/25:  33%|██████████████████████▎                                            | 4/12 [00:02<00:04]
E13/25:  42%|███████████████████████████▉                                       | 5/12 [00:02<00:03]
E13/25:  42%|███████████████████████████▉                                       | 5/12 [00:03<00:03]
E13/25:  50%|█████████████████████████████████▌                                 | 6/12 [00:03<00:03]
E13/25:  50%|█████████████████████████████████▌                                 | 6/12 [00:04<00:03]
E13/25:  58%|███████████████████████████████████████                            | 7/12 [00:04<00:02]
E13/25:  58%|███████████████████████████████████████                            | 7/12 [00:04<00:02]
E13/25:  67%|████████████████████████████████████████████▋                      | 8/12 [00:04<00:01]
E13/25:  67%|████████████████████████████████████████████▋                      | 8/12 [00:04<00:01]
E13/25:  75%|██████████████████████████████████████████████████▎                | 9/12 [00:04<00:01]
E13/25:  75%|██████████████████████████████████████████████████▎                | 9/12 [00:05<00:01]
E13/25:  83%|███████████████████████████████████████████████████████           | 10/12 [00:05<00:01]
E13/25:  83%|███████████████████████████████████████████████████████           | 10/12 [00:06<00:01]
E13/25:  92%|████████████████████████████████████████████████████████████▌     | 11/12 [00:06<00:00]
E13/25:  92%|████████████████████████████████████████████████████████████▌     | 11/12 [00:06<00:00]
E13/25: 100%|██████████████████████████████████████████████████████████████████| 12/12 [00:06<00:00]
E13/25: 100%|██████████████████████████████████████████████████████████████████| 12/12 [00:06<00:00]
  E13: train L 0.8153 D 0.6918 | val L 0.8203 D 0.6190 | 8.5s  <- best

E14/25:   0%|                                                                       | 0/12 [00:00<?]
E14/25:   0%|                                                                       | 0/12 [00:00<?]
E14/25:   8%|█████▌                                                             | 1/12 [00:00<00:08]
E14/25:   8%|█████▌                                                             | 1/12 [00:01<00:08]
E14/25:  17%|███████████▏                                                       | 2/12 [00:01<00:06]
E14/25:  17%|███████████▏                                                       | 2/12 [00:02<00:06]
E14/25:  25%|████████████████▊                                                  | 3/12 [00:02<00:05]
E14/25:  25%|████████████████▊                                                  | 3/12 [00:02<00:05]
E14/25:  33%|██████████████████████▎                                            | 4/12 [00:02<00:05]
E14/25:  33%|██████████████████████▎                                            | 4/12 [00:03<00:05]
E14/25:  42%|███████████████████████████▉                                       | 5/12 [00:03<00:04]
