Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 90.0% -> 441/490 imgs (seed 42)
train 490 valid 61 test 61

================================================================================
TRAIN U-Net | labeled=441 imgs x aug3 = 1323 items | val=61 test=61
================================================================================

E1/25:   0%|                                                                       | 0/166 [00:00<?]
E1/25:   0%|                                                                       | 0/166 [00:01<?]
E1/25:   1%|▍                                                                  | 1/166 [00:01<05:04]
E1/25:   1%|▍                                                                  | 1/166 [00:02<05:04]
E1/25:   1%|▊                                                                  | 2/166 [00:02<02:54]
E1/25:   1%|▊                                                                  | 2/166 [00:02<02:54]
E1/25:  15%|█████████▉                                                        | 25/166 [00:17<01:28]
E1/25:  16%|██████████▎                                                       | 26/166 [00:17<01:25]
E1/25:  16%|██████████▎                                                       | 26/166 [00:18<01:25]
E1/25:  16%|██████████▋                                                       | 27/166 [00:18<01:22]
E1/25:  16%|██████████▋                                                       | 27/166 [00:18<01:22]
E1/25:  17%|███████████▏                                                      | 28/166 [00:18<01:21]
E1/25:  17%|███████████▏                                                      | 28/166 [00:19<01:21]
E1/25:  17%|███████████▌                                                      | 29/166 [00:19<01:21]
E1/25:  17%|███████████▌                                                      | 29/166 [00:20<01:21]
E1/25:  18%|███████████▉                                                      | 30/166 [00:20<01:21]
E1/25:  18%|███████████▉                                                      | 30/166 [00:20<01:21]
E1/25:  19%|████████████▎                                                     | 31/166 [00:20<01:21]
E1/25:  19%|████████████▎                                                     | 31/166 [00:21<01:21]
E1/25:  19%|████████████▋                                                     | 32/166 [00:21<01:21]
E1/25:  19%|████████████▋                                                     | 32/166 [00:21<01:21]
E1/25:  20%|█████████████                                                     | 33/166 [00:21<01:21]
E1/25:  20%|█████████████                                                     | 33/166 [00:22<01:21]
E1/25:  20%|█████████████▌                                                    | 34/166 [00:22<01:21]
E1/25:  20%|█████████████▌                                                    | 34/166 [00:23<01:21]
E1/25:  21%|█████████████▉                                                    | 35/166 [00:23<01:22]
E1/25:  21%|█████████████▉                                                    | 35/166 [00:23<01:22]
E1/25:  22%|██████████████▎                                                   | 36/166 [00:23<01:22]
E1/25:  22%|██████████████▎                                                   | 36/166 [00:24<01:22]
E1/25:  22%|██████████████▋                                                   | 37/166 [00:24<01:22]
E1/25:  22%|██████████████▋                                                   | 37/166 [00:25<01:22]
E1/25:  23%|███████████████                                                   | 38/166 [00:25<01:22]
E1/25:  23%|███████████████                                                   | 38/166 [00:25<01:22]
E1/25:  23%|███████████████▌                                                  | 39/166 [00:25<01:21]
E1/25:  23%|███████████████▌                                                  | 39/166 [00:26<01:21]
E1/25:  24%|███████████████▉                                                  | 40/166 [00:26<01:20]
E1/25:  24%|███████████████▉                                                  | 40/166 [00:27<01:20]
E1/25:  25%|████████████████▎                                                 | 41/166 [00:27<01:20]
E1/25:  25%|████████████████▎                                                 | 41/166 [00:27<01:20]
E1/25:  25%|████████████████▋                                                 | 42/166 [00:27<01:19]
E1/25:  25%|████████████████▋                                                 | 42/166 [00:28<01:19]
E1/25:  26%|█████████████████                                                 | 43/166 [00:28<01:19]
E1/25:  26%|█████████████████                                                 | 43/166 [00:29<01:19]
E1/25:  27%|█████████████████▍                                                | 44/166 [00:29<01:18]
E1/25:  27%|█████████████████▍                                                | 44/166 [00:29<01:18]
E1/25:  27%|█████████████████▉                                                | 45/166 [00:29<01:17]
E1/25:  27%|█████████████████▉                                                | 45/166 [00:30<01:17]
E1/25:  28%|██████████████████▎                                               | 46/166 [00:30<01:15]
E1/25:  28%|██████████████████▎                                               | 46/166 [00:30<01:15]
E1/25:  28%|██████████████████▋                                               | 47/166 [00:30<01:13]
E1/25:  28%|██████████████████▋                                               | 47/166 [00:31<01:13]
E1/25:  29%|███████████████████                                               | 48/166 [00:31<01:12]
E1/25:  29%|███████████████████                                               | 48/166 [00:32<01:12]
E1/25:  30%|███████████████████▍                                              | 49/166 [00:32<01:09]
E1/25:  30%|███████████████████▍                                              | 49/166 [00:32<01:09]
E1/25:  30%|███████████████████▉                                              | 50/166 [00:32<01:08]
E1/25:  30%|███████████████████▉                                              | 50/166 [00:33<01:08]
E1/25:  31%|████████████████████▎                                             | 51/166 [00:33<01:08]
E1/25:  31%|████████████████████▎                                             | 51/166 [00:33<01:08]
E1/25:  31%|████████████████████▋                                             | 52/166 [00:33<01:05]
E1/25:  31%|████████████████████▋                                             | 52/166 [00:34<01:05]
E1/25:  32%|█████████████████████                                             | 53/166 [00:34<01:01]
E1/25:  32%|█████████████████████                                             | 53/166 [00:34<01:01]
E1/25:  33%|█████████████████████▍                                            | 54/166 [00:34<00:59]
E1/25:  33%|█████████████████████▍                                            | 54/166 [00:35<00:59]
E1/25:  33%|█████████████████████▊                                            | 55/166 [00:35<00:57]
E1/25:  33%|█████████████████████▊                                            | 55/166 [00:35<00:57]
E1/25:  34%|██████████████████████▎                                           | 56/166 [00:35<00:56]
E1/25:  34%|██████████████████████▎                                           | 56/166 [00:36<00:56]
E1/25:  34%|██████████████████████▋                                           | 57/166 [00:36<00:55]
E1/25:  34%|██████████████████████▋                                           | 57/166 [00:36<00:55]
E1/25:  35%|███████████████████████                                           | 58/166 [00:36<00:54]
E1/25:  35%|███████████████████████                                           | 58/166 [00:37<00:54]
E1/25:  36%|███████████████████████▍                                          | 59/166 [00:37<00:53]
E1/25:  36%|███████████████████████▍                                          | 59/166 [00:37<00:53]
E1/25:  36%|███████████████████████▊                                          | 60/166 [00:37<00:53]
E1/25:  36%|███████████████████████▊                                          | 60/166 [00:38<00:53]
E1/25:  37%|████████████████████████▎                                         | 61/166 [00:38<00:53]
E1/25:  37%|████████████████████████▎                                         | 61/166 [00:38<00:53]
E1/25:  37%|████████████████████████▋                                         | 62/166 [00:38<00:53]
E1/25:  37%|████████████████████████▋                                         | 62/166 [00:39<00:53]
E1/25:  38%|█████████████████████████                                         | 63/166 [00:39<00:55]
E1/25:  38%|█████████████████████████                                         | 63/166 [00:39<00:55]
E1/25:  39%|█████████████████████████▍                                        | 64/166 [00:39<00:57]
E1/25:  39%|█████████████████████████▍                                        | 64/166 [00:40<00:57]
E1/25:  39%|█████████████████████████▊                                        | 65/166 [00:40<00:59]
E1/25:  39%|█████████████████████████▊                                        | 65/166 [00:41<00:59]
E1/25:  40%|██████████████████████████▏                                       | 66/166 [00:41<00:59]
E1/25:  40%|██████████████████████████▏                                       | 66/166 [00:41<00:59]
E1/25:  40%|██████████████████████████▋                                       | 67/166 [00:41<01:00]
E1/25:  40%|██████████████████████████▋                                       | 67/166 [00:42<01:00]
E1/25:  41%|███████████████████████████                                       | 68/166 [00:42<01:00]
E1/25:  41%|███████████████████████████                                       | 68/166 [00:43<01:00]
E1/25:  42%|███████████████████████████▍                                      | 69/166 [00:43<01:00]
E1/25:  42%|███████████████████████████▍                                      | 69/166 [00:43<01:00]
E1/25:  42%|███████████████████████████▊                                      | 70/166 [00:43<01:00]
E1/25:  42%|███████████████████████████▊                                      | 70/166 [00:44<01:00]
E1/25:  43%|████████████████████████████▏                                     | 71/166 [00:44<00:59]
E1/25:  43%|████████████████████████████▏                                     | 71/166 [00:45<00:59]
E1/25:  43%|████████████████████████████▋                                     | 72/166 [00:45<00:59]
E1/25:  43%|████████████████████████████▋                                     | 72/166 [00:45<00:59]
E1/25:  44%|█████████████████████████████                                     | 73/166 [00:45<00:59]
E1/25:  44%|█████████████████████████████                                     | 73/166 [00:46<00:59]
E1/25:  45%|█████████████████████████████▍                                    | 74/166 [00:46<00:57]
E1/25:  45%|█████████████████████████████▍                                    | 74/166 [00:46<00:57]
E1/25:  45%|█████████████████████████████▊                                    | 75/166 [00:46<00:55]
E1/25:  45%|█████████████████████████████▊                                    | 75/166 [00:47<00:55]
E1/25:  46%|██████████████████████████████▏                                   | 76/166 [00:47<00:55]
E1/25:  46%|██████████████████████████████▏                                   | 76/166 [00:48<00:55]
E1/25:  46%|██████████████████████████████▌                                   | 77/166 [00:48<00:54]
E1/25:  46%|██████████████████████████████▌                                   | 77/166 [00:48<00:54]
E1/25:  47%|███████████████████████████████                                   | 78/166 [00:48<00:53]
E1/25:  47%|███████████████████████████████                                   | 78/166 [00:49<00:53]
E1/25:  48%|███████████████████████████████▍                                  | 79/166 [00:49<00:52]
E1/25:  48%|███████████████████████████████▍                                  | 79/166 [00:49<00:52]
E1/25:  48%|███████████████████████████████▊                                  | 80/166 [00:49<00:52]
E1/25:  48%|███████████████████████████████▊                                  | 80/166 [00:50<00:52]
E1/25:  49%|████████████████████████████████▏                                 | 81/166 [00:50<00:49]
E1/25:  49%|████████████████████████████████▏                                 | 81/166 [00:50<00:49]
E1/25:  49%|████████████████████████████████▌                                 | 82/166 [00:50<00:47]
E1/25:  49%|████████████████████████████████▌                                 | 82/166 [00:51<00:47]
E1/25:  50%|█████████████████████████████████                                 | 83/166 [00:51<00:46]
E1/25:  50%|█████████████████████████████████                                 | 83/166 [00:52<00:46]
E1/25:  51%|█████████████████████████████████▍                                | 84/166 [00:52<00:44]
E1/25:  51%|█████████████████████████████████▍                                | 84/166 [00:52<00:44]
E1/25:  51%|█████████████████████████████████▊                                | 85/166 [00:52<00:43]
E1/25:  51%|█████████████████████████████████▊                                | 85/166 [00:53<00:43]
E1/25:  52%|██████████████████████████████████▏                               | 86/166 [00:53<00:42]
E1/25:  52%|██████████████████████████████████▏                               | 86/166 [00:53<00:42]
E1/25:  52%|██████████████████████████████████▌                               | 87/166 [00:53<00:41]
E1/25:  52%|██████████████████████████████████▌                               | 87/166 [00:54<00:41]
E1/25:  53%|██████████████████████████████████▉                               | 88/166 [00:54<00:41]
E1/25:  53%|██████████████████████████████████▉                               | 88/166 [00:54<00:41]
E1/25:  54%|███████████████████████████████████▍                              | 89/166 [00:54<00:40]
E1/25:  54%|███████████████████████████████████▍                              | 89/166 [00:55<00:40]
E1/25:  54%|███████████████████████████████████▊                              | 90/166 [00:55<00:40]
E1/25:  54%|███████████████████████████████████▊                              | 90/166 [00:55<00:40]
E1/25:  55%|████████████████████████████████████▏                             | 91/166 [00:55<00:40]
E1/25:  55%|████████████████████████████████████▏                             | 91/166 [00:56<00:40]
E1/25:  55%|████████████████████████████████████▌                             | 92/166 [00:56<00:41]
E1/25:  55%|████████████████████████████████████▌                             | 92/166 [00:56<00:41]
E1/25:  56%|████████████████████████████████████▉                             | 93/166 [00:56<00:42]
E1/25:  56%|████████████████████████████████████▉                             | 93/166 [00:57<00:42]
E1/25:  57%|█████████████████████████████████████▎                            | 94/166 [00:57<00:41]
E1/25:  57%|█████████████████████████████████████▎                            | 94/166 [00:58<00:41]
E1/25:  57%|█████████████████████████████████████▊                            | 95/166 [00:58<00:41]
E1/25:  57%|█████████████████████████████████████▊                            | 95/166 [00:58<00:41]
E1/25:  58%|██████████████████████████████████████▏                           | 96/166 [00:58<00:41]
E1/25:  58%|██████████████████████████████████████▏                           | 96/166 [00:59<00:41]
E1/25:  58%|██████████████████████████████████████▌                           | 97/166 [00:59<00:40]
E1/25:  58%|██████████████████████████████████████▌                           | 97/166 [00:59<00:40]
E1/25:  59%|██████████████████████████████████████▉                           | 98/166 [00:59<00:40]
E1/25:  59%|██████████████████████████████████████▉                           | 98/166 [01:00<00:40]
E1/25:  60%|███████████████████████████████████████▎                          | 99/166 [01:00<00:40]
E1/25:  60%|███████████████████████████████████████▎                          | 99/166 [01:01<00:40]
E1/25:  60%|███████████████████████████████████████▏                         | 100/166 [01:01<00:39]
E1/25:  60%|███████████████████████████████████████▏                         | 100/166 [01:01<00:39]
E1/25:  61%|███████████████████████████████████████▌                         | 101/166 [01:01<00:37]
E1/25:  61%|███████████████████████████████████████▌                         | 101/166 [01:02<00:37]
E1/25:  61%|███████████████████████████████████████▉                         | 102/166 [01:02<00:35]
E1/25:  61%|███████████████████████████████████████▉                         | 102/166 [01:02<00:35]
E1/25:  62%|████████████████████████████████████████▎                        | 103/166 [01:02<00:34]
E1/25:  62%|████████████████████████████████████████▎                        | 103/166 [01:03<00:34]
E1/25:  63%|████████████████████████████████████████▋                        | 104/166 [01:03<00:33]
E1/25:  63%|████████████████████████████████████████▋                        | 104/166 [01:03<00:33]
E1/25:  63%|█████████████████████████████████████████                        | 105/166 [01:03<00:32]
E1/25:  63%|█████████████████████████████████████████                        | 105/166 [01:04<00:32]
E1/25:  64%|█████████████████████████████████████████▌                       | 106/166 [01:04<00:31]
E1/25:  64%|█████████████████████████████████████████▌                       | 106/166 [01:04<00:31]
E1/25:  64%|█████████████████████████████████████████▉                       | 107/166 [01:04<00:30]
E1/25:  64%|█████████████████████████████████████████▉                       | 107/166 [01:05<00:30]
E1/25:  65%|██████████████████████████████████████████▎                      | 108/166 [01:05<00:30]
E1/25:  65%|██████████████████████████████████████████▎                      | 108/166 [01:05<00:30]
E1/25:  66%|██████████████████████████████████████████▋                      | 109/166 [01:05<00:29]
E1/25:  66%|██████████████████████████████████████████▋                      | 109/166 [01:06<00:29]
E1/25:  66%|███████████████████████████████████████████                      | 110/166 [01:06<00:29]
E1/25:  66%|███████████████████████████████████████████                      | 110/166 [01:06<00:29]
E1/25:  67%|███████████████████████████████████████████▍                     | 111/166 [01:06<00:28]
E1/25:  67%|███████████████████████████████████████████▍                     | 111/166 [01:07<00:28]
E1/25:  67%|███████████████████████████████████████████▊                     | 112/166 [01:07<00:27]
E1/25:  67%|███████████████████████████████████████████▊                     | 112/166 [01:07<00:27]
E1/25:  68%|████████████████████████████████████████████▏                    | 113/166 [01:07<00:28]
E1/25:  68%|████████████████████████████████████████████▏                    | 113/166 [01:08<00:28]
E1/25:  69%|████████████████████████████████████████████▋                    | 114/166 [01:08<00:29]
E1/25:  69%|████████████████████████████████████████████▋                    | 114/166 [01:09<00:29]
E1/25:  69%|█████████████████████████████████████████████                    | 115/166 [01:09<00:29]
E1/25:  69%|█████████████████████████████████████████████                    | 115/166 [01:09<00:29]
E1/25:  70%|█████████████████████████████████████████████▍                   | 116/166 [01:09<00:29]
E1/25:  70%|█████████████████████████████████████████████▍                   | 116/166 [01:10<00:29]
E1/25:  70%|█████████████████████████████████████████████▊                   | 117/166 [01:10<00:29]
E1/25:  70%|█████████████████████████████████████████████▊                   | 117/166 [01:11<00:29]
E1/25:  71%|██████████████████████████████████████████████▏                  | 118/166 [01:11<00:29]
E1/25:  71%|██████████████████████████████████████████████▏                  | 118/166 [01:11<00:29]
E1/25:  72%|██████████████████████████████████████████████▌                  | 119/166 [01:11<00:28]
E1/25:  72%|██████████████████████████████████████████████▌                  | 119/166 [01:12<00:28]
E1/25:  72%|██████████████████████████████████████████████▉                  | 120/166 [01:12<00:28]
E1/25:  72%|██████████████████████████████████████████████▉                  | 120/166 [01:12<00:28]
E1/25:  73%|███████████████████████████████████████████████▍                 | 121/166 [01:12<00:27]
E1/25:  73%|███████████████████████████████████████████████▍                 | 121/166 [01:13<00:27]
E1/25:  73%|███████████████████████████████████████████████▊                 | 122/166 [01:13<00:27]
E1/25:  73%|███████████████████████████████████████████████▊                 | 122/166 [01:14<00:27]
E1/25:  74%|████████████████████████████████████████████████▏                | 123/166 [01:14<00:27]
E1/25:  74%|████████████████████████████████████████████████▏                | 123/166 [01:14<00:27]
E1/25:  75%|████████████████████████████████████████████████▌                | 124/166 [01:14<00:26]
E1/25:  75%|████████████████████████████████████████████████▌                | 124/166 [01:15<00:26]
E1/25:  75%|████████████████████████████████████████████████▉                | 125/166 [01:15<00:26]
E1/25:  75%|████████████████████████████████████████████████▉                | 125/166 [01:16<00:26]
E1/25:  76%|█████████████████████████████████████████████████▎               | 126/166 [01:16<00:26]
E1/25:  76%|█████████████████████████████████████████████████▎               | 126/166 [01:16<00:26]
E1/25:  77%|█████████████████████████████████████████████████▋               | 127/166 [01:16<00:25]
E1/25:  77%|█████████████████████████████████████████████████▋               | 127/166 [01:17<00:25]
E1/25:  77%|██████████████████████████████████████████████████               | 128/166 [01:17<00:24]
E1/25:  77%|██████████████████████████████████████████████████               | 128/166 [01:18<00:24]
E1/25:  78%|██████████████████████████████████████████████████▌              | 129/166 [01:18<00:24]
E1/25:  78%|██████████████████████████████████████████████████▌              | 129/166 [01:18<00:24]
E1/25:  78%|██████████████████████████████████████████████████▉              | 130/166 [01:18<00:23]
E1/25:  78%|██████████████████████████████████████████████████▉              | 130/166 [01:19<00:23]
E1/25:  79%|███████████████████████████████████████████████████▎             | 131/166 [01:19<00:23]
E1/25:  79%|███████████████████████████████████████████████████▎             | 131/166 [01:20<00:23]
E1/25:  80%|███████████████████████████████████████████████████▋             | 132/166 [01:20<00:22]
E1/25:  80%|███████████████████████████████████████████████████▋             | 132/166 [01:20<00:22]
E1/25:  80%|████████████████████████████████████████████████████             | 133/166 [01:20<00:21]
E1/25:  80%|████████████████████████████████████████████████████             | 133/166 [01:21<00:21]
E1/25:  81%|████████████████████████████████████████████████████▍            | 134/166 [01:21<00:21]
E1/25:  81%|████████████████████████████████████████████████████▍            | 134/166 [01:22<00:21]
E1/25:  81%|████████████████████████████████████████████████████▊            | 135/166 [01:22<00:20]
E1/25:  81%|████████████████████████████████████████████████████▊            | 135/166 [01:22<00:20]
E1/25:  82%|█████████████████████████████████████████████████████▎           | 136/166 [01:22<00:20]
E1/25:  82%|█████████████████████████████████████████████████████▎           | 136/166 [01:23<00:20]
E1/25:  83%|█████████████████████████████████████████████████████▋           | 137/166 [01:23<00:19]
E1/25:  83%|█████████████████████████████████████████████████████▋           | 137/166 [01:24<00:19]
E1/25:  83%|██████████████████████████████████████████████████████           | 138/166 [01:24<00:18]
E1/25:  83%|██████████████████████████████████████████████████████           | 138/166 [01:24<00:18]
E1/25:  84%|██████████████████████████████████████████████████████▍          | 139/166 [01:24<00:17]
E1/25:  84%|██████████████████████████████████████████████████████▍          | 139/166 [01:25<00:17]
E1/25:  84%|██████████████████████████████████████████████████████▊          | 140/166 [01:25<00:16]
E1/25:  84%|██████████████████████████████████████████████████████▊          | 140/166 [01:25<00:16]
E1/25:  85%|███████████████████████████████████████████████████████▏         | 141/166 [01:25<00:15]
E1/25:  85%|███████████████████████████████████████████████████████▏         | 141/166 [01:26<00:15]
E1/25:  86%|███████████████████████████████████████████████████████▌         | 142/166 [01:26<00:15]
E1/25:  86%|███████████████████████████████████████████████████████▌         | 142/166 [01:27<00:15]
E1/25:  86%|███████████████████████████████████████████████████████▉         | 143/166 [01:27<00:14]
E1/25:  86%|███████████████████████████████████████████████████████▉         | 143/166 [01:27<00:14]
