Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 40.0% -> 196/490 imgs (seed 10)
train 490 valid 61 test 61

================================================================================
TRAIN U-Net | labeled=196 imgs x aug4 = 784 items | val=61 test=61
================================================================================

E1/25:   0%|                                                                        | 0/98 [00:00<?]
E1/25:   0%|                                                                        | 0/98 [00:01<?]
E1/25:   1%|▋                                                                   | 1/98 [00:01<03:05]
E1/25:   1%|▋                                                                   | 1/98 [00:02<03:05]
E1/25:   2%|█▍                                                                  | 2/98 [00:02<01:56]
E1/25:   2%|█▍                                                                  | 2/98 [00:03<01:56]
E1/25:  83%|███████████████████████████████████████████████████████▍           | 81/98 [00:42<00:09]
E1/25:  83%|███████████████████████████████████████████████████████▍           | 81/98 [00:42<00:09]
E1/25:  84%|████████████████████████████████████████████████████████           | 82/98 [00:42<00:09]
E1/25:  84%|████████████████████████████████████████████████████████           | 82/98 [00:43<00:09]
E1/25:  85%|████████████████████████████████████████████████████████▋          | 83/98 [00:43<00:09]
E1/25:  85%|████████████████████████████████████████████████████████▋          | 83/98 [00:44<00:09]
E1/25:  86%|█████████████████████████████████████████████████████████▍         | 84/98 [00:44<00:08]
E1/25:  86%|█████████████████████████████████████████████████████████▍         | 84/98 [00:44<00:08]
E1/25:  87%|██████████████████████████████████████████████████████████         | 85/98 [00:44<00:07]
E1/25:  87%|██████████████████████████████████████████████████████████         | 85/98 [00:45<00:07]
E1/25:  88%|██████████████████████████████████████████████████████████▊        | 86/98 [00:45<00:07]
E1/25:  88%|██████████████████████████████████████████████████████████▊        | 86/98 [00:46<00:07]
E1/25:  89%|███████████████████████████████████████████████████████████▍       | 87/98 [00:46<00:06]
E1/25:  89%|███████████████████████████████████████████████████████████▍       | 87/98 [00:46<00:06]
E1/25:  90%|████████████████████████████████████████████████████████████▏      | 88/98 [00:46<00:06]
E1/25:  90%|████████████████████████████████████████████████████████████▏      | 88/98 [00:47<00:06]
E1/25:  91%|████████████████████████████████████████████████████████████▊      | 89/98 [00:47<00:05]
E1/25:  91%|████████████████████████████████████████████████████████████▊      | 89/98 [00:47<00:05]
E1/25:  92%|█████████████████████████████████████████████████████████████▌     | 90/98 [00:47<00:05]
E1/25:  92%|█████████████████████████████████████████████████████████████▌     | 90/98 [00:48<00:05]
E1/25:  93%|██████████████████████████████████████████████████████████████▏    | 91/98 [00:48<00:04]
E1/25:  93%|██████████████████████████████████████████████████████████████▏    | 91/98 [00:49<00:04]
E1/25:  94%|██████████████████████████████████████████████████████████████▉    | 92/98 [00:49<00:03]
E1/25:  94%|██████████████████████████████████████████████████████████████▉    | 92/98 [00:49<00:03]
E1/25:  95%|███████████████████████████████████████████████████████████████▌   | 93/98 [00:49<00:03]
E1/25:  95%|███████████████████████████████████████████████████████████████▌   | 93/98 [00:50<00:03]
E1/25:  96%|████████████████████████████████████████████████████████████████▎  | 94/98 [00:50<00:02]
E1/25:  96%|████████████████████████████████████████████████████████████████▎  | 94/98 [00:50<00:02]
E1/25:  97%|████████████████████████████████████████████████████████████████▉  | 95/98 [00:50<00:01]
E1/25:  97%|████████████████████████████████████████████████████████████████▉  | 95/98 [00:51<00:01]
E1/25:  98%|█████████████████████████████████████████████████████████████████▋ | 96/98 [00:51<00:01]
E1/25:  98%|█████████████████████████████████████████████████████████████████▋ | 96/98 [00:52<00:01]
E1/25:  99%|██████████████████████████████████████████████████████████████████▎| 97/98 [00:52<00:00]
E1/25:  99%|██████████████████████████████████████████████████████████████████▎| 97/98 [00:52<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 98/98 [00:52<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 98/98 [00:52<00:00]
  E1: train L 0.9077 D 0.4090 | val L 0.8745 D 0.5349 | 54.8s  <- best

E2/25:   0%|                                                                        | 0/98 [00:00<?]
E2/25:   0%|                                                                        | 0/98 [00:00<?]
E2/25:   1%|▋                                                                   | 1/98 [00:00<01:18]
E2/25:   1%|▋                                                                   | 1/98 [00:01<01:18]
E2/25:   2%|█▍                                                                  | 2/98 [00:01<01:09]
E2/25:   2%|█▍                                                                  | 2/98 [00:02<01:09]
E2/25:   3%|██                                                                  | 3/98 [00:02<01:03]
E2/25:   3%|██                                                                  | 3/98 [00:02<01:03]
E2/25:   4%|██▊                                                                 | 4/98 [00:02<01:00]
E2/25:   4%|██▊                                                                 | 4/98 [00:03<01:00]
E2/25:   5%|███▍                                                                | 5/98 [00:03<00:58]
E2/25:   5%|███▍                                                                | 5/98 [00:03<00:58]
E2/25:   6%|████▏                                                               | 6/98 [00:03<00:57]
E2/25:   6%|████▏                                                               | 6/98 [00:04<00:57]
E2/25:   7%|████▊                                                               | 7/98 [00:04<00:56]
E2/25:   7%|████▊                                                               | 7/98 [00:05<00:56]
E2/25:   8%|█████▌                                                              | 8/98 [00:05<00:56]
E2/25:   8%|█████▌                                                              | 8/98 [00:05<00:56]
E2/25:   9%|██████▏                                                             | 9/98 [00:05<00:55]
E2/25:   9%|██████▏                                                             | 9/98 [00:06<00:55]
E2/25:  10%|██████▊                                                            | 10/98 [00:06<00:54]
E2/25:  10%|██████▊                                                            | 10/98 [00:07<00:54]
E2/25:  11%|███████▌                                                           | 11/98 [00:07<00:54]
E2/25:  11%|███████▌                                                           | 11/98 [00:07<00:54]
E2/25:  12%|████████▏                                                          | 12/98 [00:07<00:54]
E2/25:  12%|████████▏                                                          | 12/98 [00:08<00:54]
E2/25:  13%|████████▉                                                          | 13/98 [00:08<00:53]
E2/25:  13%|████████▉                                                          | 13/98 [00:08<00:53]
E2/25:  14%|█████████▌                                                         | 14/98 [00:08<00:52]
E2/25:  14%|█████████▌                                                         | 14/98 [00:09<00:52]
E2/25:  15%|██████████▎                                                        | 15/98 [00:09<00:51]
E2/25:  15%|██████████▎                                                        | 15/98 [00:10<00:51]
E2/25:  16%|██████████▉                                                        | 16/98 [00:10<00:50]
E2/25:  16%|██████████▉                                                        | 16/98 [00:10<00:50]
E2/25:  17%|███████████▌                                                       | 17/98 [00:10<00:49]
E2/25:  17%|███████████▌                                                       | 17/98 [00:11<00:49]
E2/25:  18%|████████████▎                                                      | 18/98 [00:11<00:48]
E2/25:  18%|████████████▎                                                      | 18/98 [00:11<00:48]
E2/25:  19%|████████████▉                                                      | 19/98 [00:11<00:47]
E2/25:  19%|████████████▉                                                      | 19/98 [00:12<00:47]
E2/25:  20%|█████████████▋                                                     | 20/98 [00:12<00:47]
E2/25:  20%|█████████████▋                                                     | 20/98 [00:13<00:47]
E2/25:  21%|██████████████▎                                                    | 21/98 [00:13<00:47]
E2/25:  21%|██████████████▎                                                    | 21/98 [00:13<00:47]
E2/25:  22%|███████████████                                                    | 22/98 [00:13<00:46]
E2/25:  22%|███████████████                                                    | 22/98 [00:14<00:46]
E2/25:  23%|███████████████▋                                                   | 23/98 [00:14<00:46]
E2/25:  23%|███████████████▋                                                   | 23/98 [00:14<00:46]
E2/25:  24%|████████████████▍                                                  | 24/98 [00:14<00:42]
E2/25:  24%|████████████████▍                                                  | 24/98 [00:15<00:42]
E2/25:  26%|█████████████████                                                  | 25/98 [00:15<00:41]
E2/25:  26%|█████████████████                                                  | 25/98 [00:15<00:41]
E2/25:  27%|█████████████████▊                                                 | 26/98 [00:15<00:40]
E2/25:  27%|█████████████████▊                                                 | 26/98 [00:16<00:40]
E2/25:  28%|██████████████████▍                                                | 27/98 [00:16<00:38]
E2/25:  28%|██████████████████▍                                                | 27/98 [00:17<00:38]
E2/25:  29%|███████████████████▏                                               | 28/98 [00:17<00:39]
E2/25:  29%|███████████████████▏                                               | 28/98 [00:17<00:39]
E2/25:  30%|███████████████████▊                                               | 29/98 [00:17<00:40]
E2/25:  30%|███████████████████▊                                               | 29/98 [00:18<00:40]
E2/25:  31%|████████████████████▌                                              | 30/98 [00:18<00:40]
E2/25:  31%|████████████████████▌                                              | 30/98 [00:18<00:40]
E2/25:  32%|█████████████████████▏                                             | 31/98 [00:18<00:40]
E2/25:  32%|█████████████████████▏                                             | 31/98 [00:19<00:40]
E2/25:  33%|█████████████████████▉                                             | 32/98 [00:19<00:40]
E2/25:  33%|█████████████████████▉                                             | 32/98 [00:20<00:40]
E2/25:  34%|██████████████████████▌                                            | 33/98 [00:20<00:40]
E2/25:  34%|██████████████████████▌                                            | 33/98 [00:20<00:40]
E2/25:  35%|███████████████████████▏                                           | 34/98 [00:20<00:39]
E2/25:  35%|███████████████████████▏                                           | 34/98 [00:21<00:39]
E2/25:  36%|███████████████████████▉                                           | 35/98 [00:21<00:39]
E2/25:  36%|███████████████████████▉                                           | 35/98 [00:22<00:39]
E2/25:  37%|████████████████████████▌                                          | 36/98 [00:22<00:38]
E2/25:  37%|████████████████████████▌                                          | 36/98 [00:22<00:38]
E2/25:  38%|█████████████████████████▎                                         | 37/98 [00:22<00:37]
E2/25:  38%|█████████████████████████▎                                         | 37/98 [00:23<00:37]
E2/25:  39%|█████████████████████████▉                                         | 38/98 [00:23<00:36]
E2/25:  39%|█████████████████████████▉                                         | 38/98 [00:23<00:36]
E2/25:  40%|██████████████████████████▋                                        | 39/98 [00:23<00:35]
E2/25:  40%|██████████████████████████▋                                        | 39/98 [00:24<00:35]
E2/25:  41%|███████████████████████████▎                                       | 40/98 [00:24<00:35]
E2/25:  41%|███████████████████████████▎                                       | 40/98 [00:25<00:35]
E2/25:  42%|████████████████████████████                                       | 41/98 [00:25<00:35]
E2/25:  42%|████████████████████████████                                       | 41/98 [00:25<00:35]
E2/25:  43%|████████████████████████████▋                                      | 42/98 [00:25<00:34]
E2/25:  43%|████████████████████████████▋                                      | 42/98 [00:26<00:34]
E2/25:  44%|█████████████████████████████▍                                     | 43/98 [00:26<00:33]
E2/25:  44%|█████████████████████████████▍                                     | 43/98 [00:27<00:33]
E2/25:  45%|██████████████████████████████                                     | 44/98 [00:27<00:33]
E2/25:  45%|██████████████████████████████                                     | 44/98 [00:27<00:33]
E2/25:  46%|██████████████████████████████▊                                    | 45/98 [00:27<00:32]
