Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 20.0% -> 98/490 imgs (seed 38)
train 490 valid 61 test 61

================================================================================
TRAIN U-Net | labeled=98 imgs x aug2 = 196 items | val=61 test=61
================================================================================

E1/25:   0%|                                                                        | 0/25 [00:00<?]
E1/25:   0%|                                                                        | 0/25 [00:01<?]
E1/25:   4%|██▋                                                                 | 1/25 [00:01<00:36]
E1/25:   4%|██▋                                                                 | 1/25 [00:02<00:36]
E1/25:   8%|█████▍                                                              | 2/25 [00:02<00:22]
E1/25:   8%|█████▍                                                              | 2/25 [00:02<00:22]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 25/25 [00:15<00:00]
  E1: train L 0.9025 D 0.3485 | val L 0.8557 D 0.5364 | 17.1s  <- best

E2/25:   0%|                                                                        | 0/25 [00:00<?]
E2/25:   0%|                                                                        | 0/25 [00:00<?]
E2/25:   4%|██▋                                                                 | 1/25 [00:00<00:17]
E2/25:   4%|██▋                                                                 | 1/25 [00:01<00:17]
E2/25:   8%|█████▍                                                              | 2/25 [00:01<00:15]
E2/25:   8%|█████▍                                                              | 2/25 [00:01<00:15]
E2/25:  12%|████████▏                                                           | 3/25 [00:01<00:13]
E2/25:  12%|████████▏                                                           | 3/25 [00:02<00:13]
E2/25:  16%|██████████▉                                                         | 4/25 [00:02<00:12]
E2/25:  16%|██████████▉                                                         | 4/25 [00:03<00:12]
E2/25:  20%|█████████████▌                                                      | 5/25 [00:03<00:12]
E2/25:  20%|█████████████▌                                                      | 5/25 [00:03<00:12]
E2/25:  24%|████████████████▎                                                   | 6/25 [00:03<00:11]
E2/25:  24%|████████████████▎                                                   | 6/25 [00:04<00:11]
E2/25:  28%|███████████████████                                                 | 7/25 [00:04<00:10]
E2/25:  28%|███████████████████                                                 | 7/25 [00:04<00:10]
E2/25:  32%|█████████████████████▊                                              | 8/25 [00:04<00:09]
E2/25:  32%|█████████████████████▊                                              | 8/25 [00:05<00:09]
E2/25:  36%|████████████████████████▍                                           | 9/25 [00:05<00:08]
E2/25:  36%|████████████████████████▍                                           | 9/25 [00:05<00:08]
E2/25:  40%|██████████████████████████▊                                        | 10/25 [00:05<00:08]
E2/25:  40%|██████████████████████████▊                                        | 10/25 [00:06<00:08]
E2/25:  44%|█████████████████████████████▍                                     | 11/25 [00:06<00:07]
E2/25:  44%|█████████████████████████████▍                                     | 11/25 [00:06<00:07]
E2/25:  48%|████████████████████████████████▏                                  | 12/25 [00:06<00:07]
E2/25:  48%|████████████████████████████████▏                                  | 12/25 [00:07<00:07]
E2/25:  52%|██████████████████████████████████▊                                | 13/25 [00:07<00:07]
E2/25:  52%|██████████████████████████████████▊                                | 13/25 [00:08<00:07]
E2/25:  56%|█████████████████████████████████████▌                             | 14/25 [00:08<00:06]
E2/25:  56%|█████████████████████████████████████▌                             | 14/25 [00:08<00:06]
E2/25:  60%|████████████████████████████████████████▏                          | 15/25 [00:08<00:05]
E2/25:  60%|████████████████████████████████████████▏                          | 15/25 [00:09<00:05]
E2/25:  64%|██████████████████████████████████████████▉                        | 16/25 [00:09<00:05]
E2/25:  64%|██████████████████████████████████████████▉                        | 16/25 [00:09<00:05]
E2/25:  68%|█████████████████████████████████████████████▌                     | 17/25 [00:09<00:04]
E2/25:  68%|█████████████████████████████████████████████▌                     | 17/25 [00:10<00:04]
E2/25:  72%|████████████████████████████████████████████████▏                  | 18/25 [00:10<00:03]
E2/25:  72%|████████████████████████████████████████████████▏                  | 18/25 [00:10<00:03]
E2/25:  76%|██████████████████████████████████████████████████▉                | 19/25 [00:10<00:03]
E2/25:  76%|██████████████████████████████████████████████████▉                | 19/25 [00:11<00:03]
E2/25:  80%|█████████████████████████████████████████████████████▌             | 20/25 [00:11<00:02]
E2/25:  80%|█████████████████████████████████████████████████████▌             | 20/25 [00:11<00:02]
E2/25:  84%|████████████████████████████████████████████████████████▎          | 21/25 [00:11<00:02]
E2/25:  84%|████████████████████████████████████████████████████████▎          | 21/25 [00:12<00:02]
E2/25:  88%|██████████████████████████████████████████████████████████▉        | 22/25 [00:12<00:01]
E2/25:  88%|██████████████████████████████████████████████████████████▉        | 22/25 [00:13<00:01]
E2/25:  92%|█████████████████████████████████████████████████████████████▋     | 23/25 [00:13<00:01]
E2/25:  92%|█████████████████████████████████████████████████████████████▋     | 23/25 [00:13<00:01]
E2/25:  96%|████████████████████████████████████████████████████████████████▎  | 24/25 [00:13<00:00]
E2/25:  96%|████████████████████████████████████████████████████████████████▎  | 24/25 [00:13<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 25/25 [00:13<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 25/25 [00:14<00:00]
  E2: train L 0.7840 D 0.5920 | val L 0.7319 D 0.5947 | 15.8s  <- best

E3/25:   0%|                                                                        | 0/25 [00:00<?]
E3/25:   0%|                                                                        | 0/25 [00:00<?]
E3/25:   4%|██▋                                                                 | 1/25 [00:00<00:17]
E3/25:   4%|██▋                                                                 | 1/25 [00:01<00:17]
E3/25:   8%|█████▍                                                              | 2/25 [00:01<00:15]
E3/25:   8%|█████▍                                                              | 2/25 [00:01<00:15]
E3/25:  12%|████████▏                                                           | 3/25 [00:01<00:13]
E3/25:  12%|████████▏                                                           | 3/25 [00:02<00:13]
E3/25:  16%|██████████▉                                                         | 4/25 [00:02<00:12]
E3/25:  16%|██████████▉                                                         | 4/25 [00:03<00:12]
E3/25:  20%|█████████████▌                                                      | 5/25 [00:03<00:12]
E3/25:  20%|█████████████▌                                                      | 5/25 [00:03<00:12]
E3/25:  24%|████████████████▎                                                   | 6/25 [00:03<00:11]
E3/25:  24%|████████████████▎                                                   | 6/25 [00:04<00:11]
E3/25:  28%|███████████████████                                                 | 7/25 [00:04<00:10]
E3/25:  28%|███████████████████                                                 | 7/25 [00:04<00:10]
E3/25:  32%|█████████████████████▊                                              | 8/25 [00:04<00:09]
E3/25:  32%|█████████████████████▊                                              | 8/25 [00:05<00:09]
E3/25:  36%|████████████████████████▍                                           | 9/25 [00:05<00:09]
E3/25:  36%|████████████████████████▍                                           | 9/25 [00:05<00:09]
E3/25:  40%|██████████████████████████▊                                        | 10/25 [00:05<00:08]
E3/25:  40%|██████████████████████████▊                                        | 10/25 [00:06<00:08]
E3/25:  44%|█████████████████████████████▍                                     | 11/25 [00:06<00:07]
E3/25:  44%|█████████████████████████████▍                                     | 11/25 [00:07<00:07]
E3/25:  48%|████████████████████████████████▏                                  | 12/25 [00:07<00:07]
E3/25:  48%|████████████████████████████████▏                                  | 12/25 [00:07<00:07]
E3/25:  52%|██████████████████████████████████▊                                | 13/25 [00:07<00:06]
E3/25:  52%|██████████████████████████████████▊                                | 13/25 [00:08<00:06]
E3/25:  56%|█████████████████████████████████████▌                             | 14/25 [00:08<00:06]
E3/25:  56%|█████████████████████████████████████▌                             | 14/25 [00:08<00:06]
E3/25:  60%|████████████████████████████████████████▏                          | 15/25 [00:08<00:05]
E3/25:  60%|████████████████████████████████████████▏                          | 15/25 [00:09<00:05]
E3/25:  64%|██████████████████████████████████████████▉                        | 16/25 [00:09<00:05]
E3/25:  64%|██████████████████████████████████████████▉                        | 16/25 [00:10<00:05]
E3/25:  68%|█████████████████████████████████████████████▌                     | 17/25 [00:10<00:04]
E3/25:  68%|█████████████████████████████████████████████▌                     | 17/25 [00:10<00:04]
E3/25:  72%|████████████████████████████████████████████████▏                  | 18/25 [00:10<00:03]
E3/25:  72%|████████████████████████████████████████████████▏                  | 18/25 [00:11<00:03]
E3/25:  76%|██████████████████████████████████████████████████▉                | 19/25 [00:11<00:03]
E3/25:  76%|██████████████████████████████████████████████████▉                | 19/25 [00:11<00:03]
E3/25:  80%|█████████████████████████████████████████████████████▌             | 20/25 [00:11<00:02]
E3/25:  80%|█████████████████████████████████████████████████████▌             | 20/25 [00:12<00:02]
E3/25:  84%|████████████████████████████████████████████████████████▎          | 21/25 [00:12<00:02]
E3/25:  84%|████████████████████████████████████████████████████████▎          | 21/25 [00:12<00:02]
E3/25:  88%|██████████████████████████████████████████████████████████▉        | 22/25 [00:12<00:01]
E3/25:  88%|██████████████████████████████████████████████████████████▉        | 22/25 [00:13<00:01]
E3/25:  92%|█████████████████████████████████████████████████████████████▋     | 23/25 [00:13<00:01]
E3/25:  92%|█████████████████████████████████████████████████████████████▋     | 23/25 [00:13<00:01]
E3/25:  96%|████████████████████████████████████████████████████████████████▎  | 24/25 [00:13<00:00]
E3/25:  96%|████████████████████████████████████████████████████████████████▎  | 24/25 [00:14<00:00]
E3/25: 100%|███████████████████████████████████████████████████████████████████| 25/25 [00:14<00:00]
E3/25: 100%|███████████████████████████████████████████████████████████████████| 25/25 [00:14<00:00]
  E3: train L 0.6918 D 0.6356 | val L 0.6888 D 0.6030 | 16.0s  <- best

E4/25:   0%|                                                                        | 0/25 [00:00<?]
E4/25:   0%|                                                                        | 0/25 [00:00<?]
E4/25:   4%|██▋                                                                 | 1/25 [00:00<00:17]
E4/25:   4%|██▋                                                                 | 1/25 [00:01<00:17]
E4/25:   8%|█████▍                                                              | 2/25 [00:01<00:14]
E4/25:   8%|█████▍                                                              | 2/25 [00:01<00:14]
E4/25:  12%|████████▏                                                           | 3/25 [00:01<00:13]
E4/25:  12%|████████▏                                                           | 3/25 [00:02<00:13]
E4/25:  16%|██████████▉                                                         | 4/25 [00:02<00:12]
E4/25:  16%|██████████▉                                                         | 4/25 [00:02<00:12]
E4/25:  20%|█████████████▌                                                      | 5/25 [00:02<00:11]
E4/25:  20%|█████████████▌                                                      | 5/25 [00:03<00:11]
E4/25:  24%|████████████████▎                                                   | 6/25 [00:03<00:10]
E4/25:  24%|████████████████▎                                                   | 6/25 [00:03<00:10]
E4/25:  28%|███████████████████                                                 | 7/25 [00:03<00:09]
E4/25:  28%|███████████████████                                                 | 7/25 [00:04<00:09]
E4/25:  32%|█████████████████████▊                                              | 8/25 [00:04<00:09]
E4/25:  32%|█████████████████████▊                                              | 8/25 [00:05<00:09]
E4/25:  36%|████████████████████████▍                                           | 9/25 [00:05<00:08]
E4/25:  36%|████████████████████████▍                                           | 9/25 [00:05<00:08]
E4/25:  40%|██████████████████████████▊                                        | 10/25 [00:05<00:07]
E4/25:  40%|██████████████████████████▊                                        | 10/25 [00:06<00:07]
E4/25:  44%|█████████████████████████████▍                                     | 11/25 [00:06<00:07]
E4/25:  44%|█████████████████████████████▍                                     | 11/25 [00:06<00:07]
E4/25:  48%|████████████████████████████████▏                                  | 12/25 [00:06<00:07]
E4/25:  48%|████████████████████████████████▏                                  | 12/25 [00:07<00:07]
E4/25:  52%|██████████████████████████████████▊                                | 13/25 [00:07<00:06]
E4/25:  52%|██████████████████████████████████▊                                | 13/25 [00:07<00:06]
E4/25:  56%|█████████████████████████████████████▌                             | 14/25 [00:07<00:06]
E4/25:  56%|█████████████████████████████████████▌                             | 14/25 [00:08<00:06]
E4/25:  60%|████████████████████████████████████████▏                          | 15/25 [00:08<00:05]
E4/25:  60%|████████████████████████████████████████▏                          | 15/25 [00:09<00:05]
E4/25:  64%|██████████████████████████████████████████▉                        | 16/25 [00:09<00:05]
E4/25:  64%|██████████████████████████████████████████▉                        | 16/25 [00:09<00:05]
E4/25:  68%|█████████████████████████████████████████████▌                     | 17/25 [00:09<00:04]
E4/25:  68%|█████████████████████████████████████████████▌                     | 17/25 [00:10<00:04]
E4/25:  72%|████████████████████████████████████████████████▏                  | 18/25 [00:10<00:03]
E4/25:  72%|████████████████████████████████████████████████▏                  | 18/25 [00:10<00:03]
E4/25:  76%|██████████████████████████████████████████████████▉                | 19/25 [00:10<00:03]
E4/25:  76%|██████████████████████████████████████████████████▉                | 19/25 [00:11<00:03]
E4/25:  80%|█████████████████████████████████████████████████████▌             | 20/25 [00:11<00:02]
E4/25:  80%|█████████████████████████████████████████████████████▌             | 20/25 [00:11<00:02]
E4/25:  84%|████████████████████████████████████████████████████████▎          | 21/25 [00:11<00:02]
E4/25:  84%|████████████████████████████████████████████████████████▎          | 21/25 [00:12<00:02]
E4/25:  88%|██████████████████████████████████████████████████████████▉        | 22/25 [00:12<00:01]
E4/25:  88%|██████████████████████████████████████████████████████████▉        | 22/25 [00:12<00:01]
E4/25:  92%|█████████████████████████████████████████████████████████████▋     | 23/25 [00:12<00:01]
E4/25:  92%|█████████████████████████████████████████████████████████████▋     | 23/25 [00:13<00:01]
E4/25:  96%|████████████████████████████████████████████████████████████████▎  | 24/25 [00:13<00:00]
E4/25:  96%|████████████████████████████████████████████████████████████████▎  | 24/25 [00:13<00:00]
E4/25: 100%|███████████████████████████████████████████████████████████████████| 25/25 [00:13<00:00]
E4/25: 100%|███████████████████████████████████████████████████████████████████| 25/25 [00:13<00:00]
  E4: train L 0.6605 D 0.6507 | val L 0.6748 D 0.6046 | 15.6s  <- best

E5/25:   0%|                                                                        | 0/25 [00:00<?]
E5/25:   0%|                                                                        | 0/25 [00:00<?]
E5/25:   4%|██▋                                                                 | 1/25 [00:00<00:18]
E5/25:   4%|██▋                                                                 | 1/25 [00:01<00:18]
E5/25:   8%|█████▍                                                              | 2/25 [00:01<00:15]
E5/25:   8%|█████▍                                                              | 2/25 [00:01<00:15]
E5/25:  12%|████████▏                                                           | 3/25 [00:01<00:14]
E5/25:  12%|████████▏                                                           | 3/25 [00:02<00:14]
E5/25:  16%|██████████▉                                                         | 4/25 [00:02<00:13]
E5/25:  16%|██████████▉                                                         | 4/25 [00:03<00:13]
E5/25:  20%|█████████████▌                                                      | 5/25 [00:03<00:12]
E5/25:  20%|█████████████▌                                                      | 5/25 [00:03<00:12]
E5/25:  24%|████████████████▎                                                   | 6/25 [00:03<00:11]
E5/25:  24%|████████████████▎                                                   | 6/25 [00:04<00:11]
E5/25:  28%|███████████████████                                                 | 7/25 [00:04<00:10]
E5/25:  28%|███████████████████                                                 | 7/25 [00:04<00:10]
E5/25:  32%|█████████████████████▊                                              | 8/25 [00:04<00:09]
E5/25:  32%|█████████████████████▊                                              | 8/25 [00:05<00:09]
E5/25:  36%|████████████████████████▍                                           | 9/25 [00:05<00:08]
E5/25:  36%|████████████████████████▍                                           | 9/25 [00:05<00:08]
E5/25:  40%|██████████████████████████▊                                        | 10/25 [00:05<00:08]
E5/25:  40%|██████████████████████████▊                                        | 10/25 [00:06<00:08]
E5/25:  44%|█████████████████████████████▍                                     | 11/25 [00:06<00:07]
E5/25:  44%|█████████████████████████████▍                                     | 11/25 [00:07<00:07]
E5/25:  48%|████████████████████████████████▏                                  | 12/25 [00:07<00:07]
E5/25:  48%|████████████████████████████████▏                                  | 12/25 [00:07<00:07]
E5/25:  52%|██████████████████████████████████▊                                | 13/25 [00:07<00:06]
E5/25:  52%|██████████████████████████████████▊                                | 13/25 [00:08<00:06]
E5/25:  56%|█████████████████████████████████████▌                             | 14/25 [00:08<00:06]
E5/25:  56%|█████████████████████████████████████▌                             | 14/25 [00:08<00:06]
E5/25:  60%|████████████████████████████████████████▏                          | 15/25 [00:08<00:05]
E5/25:  60%|████████████████████████████████████████▏                          | 15/25 [00:09<00:05]
E5/25:  64%|██████████████████████████████████████████▉                        | 16/25 [00:09<00:05]
E5/25:  64%|██████████████████████████████████████████▉                        | 16/25 [00:09<00:05]
E5/25:  68%|█████████████████████████████████████████████▌                     | 17/25 [00:09<00:04]
E5/25:  68%|█████████████████████████████████████████████▌                     | 17/25 [00:10<00:04]
E5/25:  72%|████████████████████████████████████████████████▏                  | 18/25 [00:10<00:03]
E5/25:  72%|████████████████████████████████████████████████▏                  | 18/25 [00:10<00:03]
E5/25:  76%|██████████████████████████████████████████████████▉                | 19/25 [00:10<00:03]
E5/25:  76%|██████████████████████████████████████████████████▉                | 19/25 [00:11<00:03]
E5/25:  80%|█████████████████████████████████████████████████████▌             | 20/25 [00:11<00:02]
E5/25:  80%|█████████████████████████████████████████████████████▌             | 20/25 [00:11<00:02]
E5/25:  84%|████████████████████████████████████████████████████████▎          | 21/25 [00:11<00:02]
E5/25:  84%|████████████████████████████████████████████████████████▎          | 21/25 [00:12<00:02]
E5/25:  88%|██████████████████████████████████████████████████████████▉        | 22/25 [00:12<00:01]
E5/25:  88%|██████████████████████████████████████████████████████████▉        | 22/25 [00:13<00:01]
E5/25:  92%|█████████████████████████████████████████████████████████████▋     | 23/25 [00:13<00:01]
E5/25:  92%|█████████████████████████████████████████████████████████████▋     | 23/25 [00:13<00:01]
E5/25:  96%|████████████████████████████████████████████████████████████████▎  | 24/25 [00:13<00:00]
E5/25:  96%|████████████████████████████████████████████████████████████████▎  | 24/25 [00:13<00:00]
E5/25: 100%|███████████████████████████████████████████████████████████████████| 25/25 [00:13<00:00]
E5/25: 100%|███████████████████████████████████████████████████████████████████| 25/25 [00:14<00:00]
  E5: train L 0.6523 D 0.6560 | val L 0.6596 D 0.6374 | 15.8s  <- best

E6/25:   0%|                                                                        | 0/25 [00:00<?]
E6/25:   0%|                                                                        | 0/25 [00:00<?]
E6/25:   4%|██▋                                                                 | 1/25 [00:00<00:17]
E6/25:   4%|██▋                                                                 | 1/25 [00:01<00:17]
E6/25:   8%|█████▍                                                              | 2/25 [00:01<00:14]
E6/25:   8%|█████▍                                                              | 2/25 [00:01<00:14]
E6/25:  12%|████████▏                                                           | 3/25 [00:01<00:13]
E6/25:  12%|████████▏                                                           | 3/25 [00:02<00:13]
E6/25:  16%|██████████▉                                                         | 4/25 [00:02<00:12]
E6/25:  16%|██████████▉                                                         | 4/25 [00:03<00:12]
E6/25:  20%|█████████████▌                                                      | 5/25 [00:03<00:11]
