Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 50.0% -> 245/490 imgs (seed 42)
train 490 valid 61 test 61

================================================================================
TRAIN U-Net | labeled=245 imgs x aug2 = 490 items | val=61 test=61
================================================================================

E1/25:   0%|                                                                        | 0/62 [00:00<?]
E1/25:   0%|                                                                        | 0/62 [00:01<?]
E1/25:   2%|█                                                                   | 1/62 [00:01<01:16]
E1/25:   2%|█                                                                   | 1/62 [00:01<01:16]
E1/25:   3%|██▏                                                                 | 2/62 [00:01<00:50]
E1/25:   3%|██▏                                                                 | 2/62 [00:02<00:50]
E1/25:  79%|████████████████████████████████████████████████████▉              | 49/62 [00:28<00:07]
E1/25:  81%|██████████████████████████████████████████████████████             | 50/62 [00:28<00:07]
E1/25:  81%|██████████████████████████████████████████████████████             | 50/62 [00:28<00:07]
E1/25:  82%|███████████████████████████████████████████████████████            | 51/62 [00:28<00:06]
E1/25:  82%|███████████████████████████████████████████████████████            | 51/62 [00:29<00:06]
E1/25:  84%|████████████████████████████████████████████████████████▏          | 52/62 [00:29<00:06]
E1/25:  84%|████████████████████████████████████████████████████████▏          | 52/62 [00:30<00:06]
E1/25:  85%|█████████████████████████████████████████████████████████▎         | 53/62 [00:30<00:05]
E1/25:  85%|█████████████████████████████████████████████████████████▎         | 53/62 [00:30<00:05]
E1/25:  87%|██████████████████████████████████████████████████████████▎        | 54/62 [00:30<00:04]
E1/25:  87%|██████████████████████████████████████████████████████████▎        | 54/62 [00:31<00:04]
E1/25:  89%|███████████████████████████████████████████████████████████▍       | 55/62 [00:31<00:04]
E1/25:  89%|███████████████████████████████████████████████████████████▍       | 55/62 [00:31<00:04]
E1/25:  90%|████████████████████████████████████████████████████████████▌      | 56/62 [00:31<00:03]
E1/25:  90%|████████████████████████████████████████████████████████████▌      | 56/62 [00:32<00:03]
E1/25:  92%|█████████████████████████████████████████████████████████████▌     | 57/62 [00:32<00:03]
E1/25:  92%|█████████████████████████████████████████████████████████████▌     | 57/62 [00:33<00:03]
E1/25:  94%|██████████████████████████████████████████████████████████████▋    | 58/62 [00:33<00:02]
E1/25:  94%|██████████████████████████████████████████████████████████████▋    | 58/62 [00:33<00:02]
E1/25:  95%|███████████████████████████████████████████████████████████████▊   | 59/62 [00:33<00:01]
E1/25:  95%|███████████████████████████████████████████████████████████████▊   | 59/62 [00:34<00:01]
E1/25:  97%|████████████████████████████████████████████████████████████████▊  | 60/62 [00:34<00:01]
E1/25:  97%|████████████████████████████████████████████████████████████████▊  | 60/62 [00:35<00:01]
E1/25:  98%|█████████████████████████████████████████████████████████████████▉ | 61/62 [00:35<00:00]
E1/25:  98%|█████████████████████████████████████████████████████████████████▉ | 61/62 [00:35<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 62/62 [00:35<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 62/62 [00:35<00:00]
  E1: train L 0.9165 D 0.3808 | val L 0.8920 D 0.4972 | 37.0s  <- best

E2/25:   0%|                                                                        | 0/62 [00:00<?]
E2/25:   0%|                                                                        | 0/62 [00:00<?]
E2/25:   2%|█                                                                   | 1/62 [00:00<00:40]
E2/25:   2%|█                                                                   | 1/62 [00:01<00:40]
E2/25:   3%|██▏                                                                 | 2/62 [00:01<00:35]
E2/25:   3%|██▏                                                                 | 2/62 [00:01<00:35]
E2/25:   5%|███▎                                                                | 3/62 [00:01<00:34]
E2/25:   5%|███▎                                                                | 3/62 [00:02<00:34]
E2/25:   6%|████▍                                                               | 4/62 [00:02<00:33]
E2/25:   6%|████▍                                                               | 4/62 [00:02<00:33]
E2/25:   8%|█████▍                                                              | 5/62 [00:02<00:32]
E2/25:   8%|█████▍                                                              | 5/62 [00:03<00:32]
E2/25:  10%|██████▌                                                             | 6/62 [00:03<00:31]
E2/25:  10%|██████▌                                                             | 6/62 [00:03<00:31]
E2/25:  11%|███████▋                                                            | 7/62 [00:03<00:30]
E2/25:  11%|███████▋                                                            | 7/62 [00:04<00:30]
E2/25:  13%|████████▊                                                           | 8/62 [00:04<00:30]
E2/25:  13%|████████▊                                                           | 8/62 [00:05<00:30]
E2/25:  15%|█████████▊                                                          | 9/62 [00:05<00:30]
E2/25:  15%|█████████▊                                                          | 9/62 [00:05<00:30]
E2/25:  16%|██████████▊                                                        | 10/62 [00:05<00:30]
E2/25:  16%|██████████▊                                                        | 10/62 [00:06<00:30]
E2/25:  18%|███████████▉                                                       | 11/62 [00:06<00:30]
E2/25:  18%|███████████▉                                                       | 11/62 [00:06<00:30]
E2/25:  19%|████████████▉                                                      | 12/62 [00:06<00:29]
E2/25:  19%|████████████▉                                                      | 12/62 [00:07<00:29]
E2/25:  21%|██████████████                                                     | 13/62 [00:07<00:27]
E2/25:  21%|██████████████                                                     | 13/62 [00:08<00:27]
E2/25:  23%|███████████████▏                                                   | 14/62 [00:08<00:26]
E2/25:  23%|███████████████▏                                                   | 14/62 [00:08<00:26]
E2/25:  24%|████████████████▏                                                  | 15/62 [00:08<00:26]
E2/25:  24%|████████████████▏                                                  | 15/62 [00:09<00:26]
E2/25:  26%|█████████████████▎                                                 | 16/62 [00:09<00:24]
E2/25:  26%|█████████████████▎                                                 | 16/62 [00:09<00:24]
E2/25:  27%|██████████████████▎                                                | 17/62 [00:09<00:24]
E2/25:  27%|██████████████████▎                                                | 17/62 [00:10<00:24]
E2/25:  29%|███████████████████▍                                               | 18/62 [00:10<00:24]
E2/25:  29%|███████████████████▍                                               | 18/62 [00:10<00:24]
E2/25:  31%|████████████████████▌                                              | 19/62 [00:10<00:23]
E2/25:  31%|████████████████████▌                                              | 19/62 [00:11<00:23]
E2/25:  32%|█████████████████████▌                                             | 20/62 [00:11<00:23]
E2/25:  32%|█████████████████████▌                                             | 20/62 [00:11<00:23]
E2/25:  34%|██████████████████████▋                                            | 21/62 [00:11<00:22]
E2/25:  34%|██████████████████████▋                                            | 21/62 [00:12<00:22]
E2/25:  35%|███████████████████████▊                                           | 22/62 [00:12<00:22]
E2/25:  35%|███████████████████████▊                                           | 22/62 [00:12<00:22]
E2/25:  37%|████████████████████████▊                                          | 23/62 [00:12<00:22]
E2/25:  37%|████████████████████████▊                                          | 23/62 [00:13<00:22]
E2/25:  39%|█████████████████████████▉                                         | 24/62 [00:13<00:22]
E2/25:  39%|█████████████████████████▉                                         | 24/62 [00:14<00:22]
E2/25:  40%|███████████████████████████                                        | 25/62 [00:14<00:21]
E2/25:  40%|███████████████████████████                                        | 25/62 [00:14<00:21]
E2/25:  42%|████████████████████████████                                       | 26/62 [00:14<00:21]
E2/25:  42%|████████████████████████████                                       | 26/62 [00:15<00:21]
E2/25:  44%|█████████████████████████████▏                                     | 27/62 [00:15<00:21]
E2/25:  44%|█████████████████████████████▏                                     | 27/62 [00:16<00:21]
E2/25:  45%|██████████████████████████████▎                                    | 28/62 [00:16<00:20]
E2/25:  45%|██████████████████████████████▎                                    | 28/62 [00:16<00:20]
E2/25:  47%|███████████████████████████████▎                                   | 29/62 [00:16<00:19]
E2/25:  47%|███████████████████████████████▎                                   | 29/62 [00:17<00:19]
E2/25:  48%|████████████████████████████████▍                                  | 30/62 [00:17<00:19]
E2/25:  48%|████████████████████████████████▍                                  | 30/62 [00:17<00:19]
E2/25:  50%|█████████████████████████████████▌                                 | 31/62 [00:17<00:18]
E2/25:  50%|█████████████████████████████████▌                                 | 31/62 [00:18<00:18]
E2/25:  52%|██████████████████████████████████▌                                | 32/62 [00:18<00:18]
E2/25:  52%|██████████████████████████████████▌                                | 32/62 [00:19<00:18]
E2/25:  53%|███████████████████████████████████▋                               | 33/62 [00:19<00:17]
E2/25:  53%|███████████████████████████████████▋                               | 33/62 [00:19<00:17]
E2/25:  55%|████████████████████████████████████▋                              | 34/62 [00:19<00:16]
E2/25:  55%|████████████████████████████████████▋                              | 34/62 [00:20<00:16]
E2/25:  56%|█████████████████████████████████████▊                             | 35/62 [00:20<00:16]
E2/25:  56%|█████████████████████████████████████▊                             | 35/62 [00:20<00:16]
E2/25:  58%|██████████████████████████████████████▉                            | 36/62 [00:20<00:15]
E2/25:  58%|██████████████████████████████████████▉                            | 36/62 [00:21<00:15]
E2/25:  60%|███████████████████████████████████████▉                           | 37/62 [00:21<00:15]
E2/25:  60%|███████████████████████████████████████▉                           | 37/62 [00:22<00:15]
E2/25:  61%|█████████████████████████████████████████                          | 38/62 [00:22<00:14]
E2/25:  61%|█████████████████████████████████████████                          | 38/62 [00:22<00:14]
E2/25:  63%|██████████████████████████████████████████▏                        | 39/62 [00:22<00:13]
E2/25:  63%|██████████████████████████████████████████▏                        | 39/62 [00:23<00:13]
E2/25:  65%|███████████████████████████████████████████▏                       | 40/62 [00:23<00:13]
E2/25:  65%|███████████████████████████████████████████▏                       | 40/62 [00:23<00:13]
E2/25:  66%|████████████████████████████████████████████▎                      | 41/62 [00:23<00:12]
E2/25:  66%|████████████████████████████████████████████▎                      | 41/62 [00:24<00:12]
E2/25:  68%|█████████████████████████████████████████████▍                     | 42/62 [00:24<00:11]
E2/25:  68%|█████████████████████████████████████████████▍                     | 42/62 [00:25<00:11]
E2/25:  69%|██████████████████████████████████████████████▍                    | 43/62 [00:25<00:11]
E2/25:  69%|██████████████████████████████████████████████▍                    | 43/62 [00:25<00:11]
E2/25:  71%|███████████████████████████████████████████████▌                   | 44/62 [00:25<00:10]
E2/25:  71%|███████████████████████████████████████████████▌                   | 44/62 [00:26<00:10]
E2/25:  73%|████████████████████████████████████████████████▋                  | 45/62 [00:26<00:09]
E2/25:  73%|████████████████████████████████████████████████▋                  | 45/62 [00:26<00:09]
E2/25:  74%|█████████████████████████████████████████████████▋                 | 46/62 [00:26<00:08]
E2/25:  74%|█████████████████████████████████████████████████▋                 | 46/62 [00:27<00:08]
E2/25:  76%|██████████████████████████████████████████████████▊                | 47/62 [00:27<00:08]
E2/25:  76%|██████████████████████████████████████████████████▊                | 47/62 [00:27<00:08]
E2/25:  77%|███████████████████████████████████████████████████▊               | 48/62 [00:27<00:07]
E2/25:  77%|███████████████████████████████████████████████████▊               | 48/62 [00:28<00:07]
E2/25:  79%|████████████████████████████████████████████████████▉              | 49/62 [00:28<00:07]
E2/25:  79%|████████████████████████████████████████████████████▉              | 49/62 [00:28<00:07]
E2/25:  81%|██████████████████████████████████████████████████████             | 50/62 [00:28<00:06]
E2/25:  81%|██████████████████████████████████████████████████████             | 50/62 [00:29<00:06]
E2/25:  82%|███████████████████████████████████████████████████████            | 51/62 [00:29<00:06]
E2/25:  82%|███████████████████████████████████████████████████████            | 51/62 [00:29<00:06]
E2/25:  84%|████████████████████████████████████████████████████████▏          | 52/62 [00:29<00:05]
E2/25:  84%|████████████████████████████████████████████████████████▏          | 52/62 [00:30<00:05]
E2/25:  85%|█████████████████████████████████████████████████████████▎         | 53/62 [00:30<00:05]
E2/25:  85%|█████████████████████████████████████████████████████████▎         | 53/62 [00:31<00:05]
E2/25:  87%|██████████████████████████████████████████████████████████▎        | 54/62 [00:31<00:04]
E2/25:  87%|██████████████████████████████████████████████████████████▎        | 54/62 [00:31<00:04]
E2/25:  89%|███████████████████████████████████████████████████████████▍       | 55/62 [00:31<00:04]
E2/25:  89%|███████████████████████████████████████████████████████████▍       | 55/62 [00:32<00:04]
E2/25:  90%|████████████████████████████████████████████████████████████▌      | 56/62 [00:32<00:03]
E2/25:  90%|████████████████████████████████████████████████████████████▌      | 56/62 [00:33<00:03]
E2/25:  92%|█████████████████████████████████████████████████████████████▌     | 57/62 [00:33<00:03]
E2/25:  92%|█████████████████████████████████████████████████████████████▌     | 57/62 [00:33<00:03]
E2/25:  94%|██████████████████████████████████████████████████████████████▋    | 58/62 [00:33<00:02]
E2/25:  94%|██████████████████████████████████████████████████████████████▋    | 58/62 [00:34<00:02]
E2/25:  95%|███████████████████████████████████████████████████████████████▊   | 59/62 [00:34<00:01]
E2/25:  95%|███████████████████████████████████████████████████████████████▊   | 59/62 [00:34<00:01]
E2/25:  97%|████████████████████████████████████████████████████████████████▊  | 60/62 [00:34<00:01]
E2/25:  97%|████████████████████████████████████████████████████████████████▊  | 60/62 [00:35<00:01]
E2/25:  98%|█████████████████████████████████████████████████████████████████▉ | 61/62 [00:35<00:00]
E2/25:  98%|█████████████████████████████████████████████████████████████████▉ | 61/62 [00:35<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 62/62 [00:35<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 62/62 [00:35<00:00]
  E2: train L 0.8704 D 0.5539 | val L 0.8466 D 0.5537 | 37.2s  <- best

E3/25:   0%|                                                                        | 0/62 [00:00<?]
E3/25:   0%|                                                                        | 0/62 [00:00<?]
E3/25:   2%|█                                                                   | 1/62 [00:00<00:39]
E3/25:   2%|█                                                                   | 1/62 [00:01<00:39]
E3/25:   3%|██▏                                                                 | 2/62 [00:01<00:35]
E3/25:   3%|██▏                                                                 | 2/62 [00:01<00:35]
E3/25:   5%|███▎                                                                | 3/62 [00:01<00:34]
E3/25:   5%|███▎                                                                | 3/62 [00:02<00:34]
E3/25:   6%|████▍                                                               | 4/62 [00:02<00:33]
E3/25:   6%|████▍                                                               | 4/62 [00:02<00:33]
E3/25:   8%|█████▍                                                              | 5/62 [00:02<00:33]
E3/25:   8%|█████▍                                                              | 5/62 [00:03<00:33]
E3/25:  10%|██████▌                                                             | 6/62 [00:03<00:33]
E3/25:  10%|██████▌                                                             | 6/62 [00:04<00:33]
E3/25:  11%|███████▋                                                            | 7/62 [00:04<00:33]
E3/25:  11%|███████▋                                                            | 7/62 [00:04<00:33]
E3/25:  13%|████████▊                                                           | 8/62 [00:04<00:32]
E3/25:  13%|████████▊                                                           | 8/62 [00:05<00:32]
E3/25:  15%|█████████▊                                                          | 9/62 [00:05<00:32]
E3/25:  15%|█████████▊                                                          | 9/62 [00:06<00:32]
E3/25:  16%|██████████▊                                                        | 10/62 [00:06<00:31]
E3/25:  16%|██████████▊                                                        | 10/62 [00:06<00:31]
E3/25:  18%|███████████▉                                                       | 11/62 [00:06<00:31]
E3/25:  18%|███████████▉                                                       | 11/62 [00:07<00:31]
E3/25:  19%|████████████▉                                                      | 12/62 [00:07<00:30]
