Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 10.0% -> 49/490 imgs (seed 57)
train 490 valid 61 test 61

================================================================================
TRAIN U-Net | labeled=49 imgs x aug2 = 98 items | val=61 test=61
================================================================================

E1/25:   0%|                                                                        | 0/13 [00:00<?]
E1/25:   0%|                                                                        | 0/13 [00:01<?]
E1/25:   8%|█████▏                                                              | 1/13 [00:01<00:18]
E1/25:   8%|█████▏                                                              | 1/13 [00:02<00:18]
E1/25:  15%|██████████▍                                                         | 2/13 [00:02<00:11]
E1/25:  15%|██████████▍                                                         | 2/13 [00:02<00:11]
E4/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:06<00:01]
E4/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:06<00:01]
E4/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:06<00:00]
E4/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:06<00:00]
E4/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:06<00:00]
E4/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:06<00:00]
  E4: train L 0.7897 D 0.5339 | val L 0.7581 D 0.5348 | 8.7s  <- best

E5/25:   0%|                                                                        | 0/13 [00:00<?]
E5/25:   0%|                                                                        | 0/13 [00:00<?]
E5/25:   8%|█████▏                                                              | 1/13 [00:00<00:09]
E5/25:   8%|█████▏                                                              | 1/13 [00:01<00:09]
E5/25:  15%|██████████▍                                                         | 2/13 [00:01<00:07]
E5/25:  15%|██████████▍                                                         | 2/13 [00:01<00:07]
E5/25:  23%|███████████████▋                                                    | 3/13 [00:01<00:05]
E5/25:  23%|███████████████▋                                                    | 3/13 [00:02<00:05]
E5/25:  31%|████████████████████▉                                               | 4/13 [00:02<00:05]
E5/25:  31%|████████████████████▉                                               | 4/13 [00:03<00:05]
E5/25:  38%|██████████████████████████▏                                         | 5/13 [00:03<00:04]
E5/25:  38%|██████████████████████████▏                                         | 5/13 [00:03<00:04]
E5/25:  46%|███████████████████████████████▍                                    | 6/13 [00:03<00:03]
E5/25:  46%|███████████████████████████████▍                                    | 6/13 [00:04<00:03]
E5/25:  54%|████████████████████████████████████▌                               | 7/13 [00:04<00:03]
E5/25:  54%|████████████████████████████████████▌                               | 7/13 [00:04<00:03]
E5/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:04<00:02]
E5/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:05<00:02]
E5/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:05<00:02]
E5/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:05<00:02]
E5/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:05<00:01]
E5/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:06<00:01]
E5/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:06<00:01]
E5/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:06<00:01]
E5/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:06<00:00]
E5/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:06<00:00]
E5/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:06<00:00]
E5/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:06<00:00]
  E5: train L 0.7278 D 0.5922 | val L 0.7128 D 0.5951 | 8.8s  <- best

E6/25:   0%|                                                                        | 0/13 [00:00<?]
E6/25:   0%|                                                                        | 0/13 [00:00<?]
E6/25:   8%|█████▏                                                              | 1/13 [00:00<00:08]
E6/25:   8%|█████▏                                                              | 1/13 [00:01<00:08]
E6/25:  15%|██████████▍                                                         | 2/13 [00:01<00:07]
E6/25:  15%|██████████▍                                                         | 2/13 [00:01<00:07]
E6/25:  23%|███████████████▋                                                    | 3/13 [00:01<00:05]
E6/25:  23%|███████████████▋                                                    | 3/13 [00:02<00:05]
E6/25:  31%|████████████████████▉                                               | 4/13 [00:02<00:04]
E6/25:  31%|████████████████████▉                                               | 4/13 [00:02<00:04]
E6/25:  38%|██████████████████████████▏                                         | 5/13 [00:02<00:04]
E6/25:  38%|██████████████████████████▏                                         | 5/13 [00:03<00:04]
E6/25:  46%|███████████████████████████████▍                                    | 6/13 [00:03<00:03]
E6/25:  46%|███████████████████████████████▍                                    | 6/13 [00:03<00:03]
E6/25:  54%|████████████████████████████████████▌                               | 7/13 [00:03<00:03]
E6/25:  54%|████████████████████████████████████▌                               | 7/13 [00:04<00:03]
E6/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:04<00:02]
E6/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:04<00:02]
E6/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:04<00:02]
E6/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:05<00:02]
E6/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:05<00:01]
E6/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:05<00:01]
E6/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:05<00:01]
E6/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:06<00:01]
E6/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:06<00:00]
E6/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:06<00:00]
E6/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:06<00:00]
E6/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:06<00:00]
  E6: train L 0.6961 D 0.5999 | val L 0.6855 D 0.6114 | 8.5s  <- best

E7/25:   0%|                                                                        | 0/13 [00:00<?]
E7/25:   0%|                                                                        | 0/13 [00:00<?]
E7/25:   8%|█████▏                                                              | 1/13 [00:00<00:08]
E7/25:   8%|█████▏                                                              | 1/13 [00:01<00:08]
E7/25:  15%|██████████▍                                                         | 2/13 [00:01<00:07]
E7/25:  15%|██████████▍                                                         | 2/13 [00:01<00:07]
E7/25:  23%|███████████████▋                                                    | 3/13 [00:01<00:05]
E7/25:  23%|███████████████▋                                                    | 3/13 [00:02<00:05]
E7/25:  31%|████████████████████▉                                               | 4/13 [00:02<00:04]
E7/25:  31%|████████████████████▉                                               | 4/13 [00:02<00:04]
E7/25:  38%|██████████████████████████▏                                         | 5/13 [00:02<00:04]
E7/25:  38%|██████████████████████████▏                                         | 5/13 [00:03<00:04]
E7/25:  46%|███████████████████████████████▍                                    | 6/13 [00:03<00:03]
E7/25:  46%|███████████████████████████████▍                                    | 6/13 [00:03<00:03]
E7/25:  54%|████████████████████████████████████▌                               | 7/13 [00:03<00:03]
E7/25:  54%|████████████████████████████████████▌                               | 7/13 [00:04<00:03]
E7/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:04<00:02]
E7/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:04<00:02]
E7/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:04<00:02]
E7/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:05<00:02]
E7/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:05<00:01]
E7/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:06<00:01]
E7/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:06<00:01]
E7/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:06<00:01]
E7/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:06<00:00]
E7/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:06<00:00]
E7/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:06<00:00]
E7/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:06<00:00]
  E7: train L 0.6756 D 0.6234 | val L 0.6704 D 0.6276 | 8.5s  <- best

E8/25:   0%|                                                                        | 0/13 [00:00<?]
E8/25:   0%|                                                                        | 0/13 [00:00<?]
E8/25:   8%|█████▏                                                              | 1/13 [00:00<00:09]
E8/25:   8%|█████▏                                                              | 1/13 [00:01<00:09]
E8/25:  15%|██████████▍                                                         | 2/13 [00:01<00:07]
E8/25:  15%|██████████▍                                                         | 2/13 [00:01<00:07]
E8/25:  23%|███████████████▋                                                    | 3/13 [00:01<00:05]
E8/25:  23%|███████████████▋                                                    | 3/13 [00:02<00:05]
E8/25:  31%|████████████████████▉                                               | 4/13 [00:02<00:05]
E8/25:  31%|████████████████████▉                                               | 4/13 [00:02<00:05]
E8/25:  38%|██████████████████████████▏                                         | 5/13 [00:02<00:04]
E8/25:  38%|██████████████████████████▏                                         | 5/13 [00:03<00:04]
E8/25:  46%|███████████████████████████████▍                                    | 6/13 [00:03<00:03]
E8/25:  46%|███████████████████████████████▍                                    | 6/13 [00:03<00:03]
E8/25:  54%|████████████████████████████████████▌                               | 7/13 [00:03<00:03]
E8/25:  54%|████████████████████████████████████▌                               | 7/13 [00:04<00:03]
E8/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:04<00:02]
E8/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:05<00:02]
E8/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:05<00:02]
E8/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:05<00:02]
E8/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:05<00:01]
E8/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:06<00:01]
E8/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:06<00:01]
E8/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:06<00:01]
E8/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:06<00:00]
E8/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:06<00:00]
E8/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:06<00:00]
E8/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:06<00:00]
  E8: train L 0.6715 D 0.6219 | val L 0.6814 D 0.5976 | 8.6s

E9/25:   0%|                                                                        | 0/13 [00:00<?]
E9/25:   0%|                                                                        | 0/13 [00:00<?]
E9/25:   8%|█████▏                                                              | 1/13 [00:00<00:08]
E9/25:   8%|█████▏                                                              | 1/13 [00:01<00:08]
E9/25:  15%|██████████▍                                                         | 2/13 [00:01<00:07]
E9/25:  15%|██████████▍                                                         | 2/13 [00:01<00:07]
E9/25:  23%|███████████████▋                                                    | 3/13 [00:01<00:05]
E9/25:  23%|███████████████▋                                                    | 3/13 [00:02<00:05]
E9/25:  31%|████████████████████▉                                               | 4/13 [00:02<00:05]
E9/25:  31%|████████████████████▉                                               | 4/13 [00:02<00:05]
E9/25:  38%|██████████████████████████▏                                         | 5/13 [00:02<00:04]
E9/25:  38%|██████████████████████████▏                                         | 5/13 [00:03<00:04]
E9/25:  46%|███████████████████████████████▍                                    | 6/13 [00:03<00:03]
E9/25:  46%|███████████████████████████████▍                                    | 6/13 [00:03<00:03]
E9/25:  54%|████████████████████████████████████▌                               | 7/13 [00:03<00:03]
E9/25:  54%|████████████████████████████████████▌                               | 7/13 [00:04<00:03]
E9/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:04<00:02]
E9/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:05<00:02]
E9/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:05<00:02]
E9/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:05<00:02]
E9/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:05<00:01]
E9/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:06<00:01]
E9/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:06<00:01]
E9/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:06<00:01]
E9/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:06<00:00]
E9/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:06<00:00]
E9/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:06<00:00]
E9/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:06<00:00]
  E9: train L 0.6599 D 0.6419 | val L 0.6671 D 0.6277 | 8.6s  <- best

E10/25:   0%|                                                                       | 0/13 [00:00<?]
E10/25:   0%|                                                                       | 0/13 [00:00<?]
E10/25:   8%|█████▏                                                             | 1/13 [00:00<00:08]
E10/25:   8%|█████▏                                                             | 1/13 [00:01<00:08]
E10/25:  15%|██████████▎                                                        | 2/13 [00:01<00:07]
E10/25:  15%|██████████▎                                                        | 2/13 [00:01<00:07]
E10/25:  23%|███████████████▍                                                   | 3/13 [00:01<00:06]
E10/25:  23%|███████████████▍                                                   | 3/13 [00:02<00:06]
E10/25:  31%|████████████████████▌                                              | 4/13 [00:02<00:04]
E10/25:  31%|████████████████████▌                                              | 4/13 [00:02<00:04]
E10/25:  38%|█████████████████████████▊                                         | 5/13 [00:02<00:04]
E10/25:  38%|█████████████████████████▊                                         | 5/13 [00:03<00:04]
E10/25:  46%|██████████████████████████████▉                                    | 6/13 [00:03<00:03]
E10/25:  46%|██████████████████████████████▉                                    | 6/13 [00:03<00:03]
E10/25:  54%|████████████████████████████████████                               | 7/13 [00:03<00:03]
E10/25:  54%|████████████████████████████████████                               | 7/13 [00:04<00:03]
E10/25:  62%|█████████████████████████████████████████▏                         | 8/13 [00:04<00:02]
E10/25:  62%|█████████████████████████████████████████▏                         | 8/13 [00:04<00:02]
E10/25:  69%|██████████████████████████████████████████████▍                    | 9/13 [00:04<00:02]
E10/25:  69%|██████████████████████████████████████████████▍                    | 9/13 [00:05<00:02]
E10/25:  77%|██████████████████████████████████████████████████▊               | 10/13 [00:05<00:01]
E10/25:  77%|██████████████████████████████████████████████████▊               | 10/13 [00:06<00:01]
E10/25:  85%|███████████████████████████████████████████████████████▊          | 11/13 [00:06<00:01]
E10/25:  85%|███████████████████████████████████████████████████████▊          | 11/13 [00:06<00:01]
E10/25:  92%|████████████████████████████████████████████████████████████▉     | 12/13 [00:06<00:00]
E10/25:  92%|████████████████████████████████████████████████████████████▉     | 12/13 [00:06<00:00]
E10/25: 100%|██████████████████████████████████████████████████████████████████| 13/13 [00:06<00:00]
E10/25: 100%|██████████████████████████████████████████████████████████████████| 13/13 [00:06<00:00]
  E10: train L 0.6557 D 0.6467 | val L 0.6637 D 0.6287 | 8.6s  <- best

E11/25:   0%|                                                                       | 0/13 [00:00<?]
E11/25:   0%|                                                                       | 0/13 [00:00<?]
E11/25:   8%|█████▏                                                             | 1/13 [00:00<00:09]
E11/25:   8%|█████▏                                                             | 1/13 [00:01<00:09]
E11/25:  15%|██████████▎                                                        | 2/13 [00:01<00:07]
E11/25:  15%|██████████▎                                                        | 2/13 [00:01<00:07]
E11/25:  23%|███████████████▍                                                   | 3/13 [00:01<00:06]
E11/25:  23%|███████████████▍                                                   | 3/13 [00:02<00:06]
E11/25:  31%|████████████████████▌                                              | 4/13 [00:02<00:05]
E11/25:  31%|████████████████████▌                                              | 4/13 [00:03<00:05]
E11/25:  38%|█████████████████████████▊                                         | 5/13 [00:03<00:04]
E11/25:  38%|█████████████████████████▊                                         | 5/13 [00:03<00:04]
E11/25:  46%|██████████████████████████████▉                                    | 6/13 [00:03<00:04]
E11/25:  46%|██████████████████████████████▉                                    | 6/13 [00:04<00:04]
E11/25:  54%|████████████████████████████████████                               | 7/13 [00:04<00:03]
E11/25:  54%|████████████████████████████████████                               | 7/13 [00:04<00:03]
E11/25:  62%|█████████████████████████████████████████▏                         | 8/13 [00:04<00:02]
E11/25:  62%|█████████████████████████████████████████▏                         | 8/13 [00:05<00:02]
E11/25:  69%|██████████████████████████████████████████████▍                    | 9/13 [00:05<00:02]
E11/25:  69%|██████████████████████████████████████████████▍                    | 9/13 [00:05<00:02]
E11/25:  77%|██████████████████████████████████████████████████▊               | 10/13 [00:05<00:01]
E11/25:  77%|██████████████████████████████████████████████████▊               | 10/13 [00:06<00:01]
E11/25:  85%|███████████████████████████████████████████████████████▊          | 11/13 [00:06<00:01]
E11/25:  85%|███████████████████████████████████████████████████████▊          | 11/13 [00:06<00:01]
E11/25:  92%|████████████████████████████████████████████████████████████▉     | 12/13 [00:06<00:00]
E11/25:  92%|████████████████████████████████████████████████████████████▉     | 12/13 [00:06<00:00]
E11/25: 100%|██████████████████████████████████████████████████████████████████| 13/13 [00:06<00:00]
E11/25: 100%|██████████████████████████████████████████████████████████████████| 13/13 [00:06<00:00]
  E11: train L 0.6449 D 0.6722 | val L 0.6594 D 0.6379 | 8.8s  <- best

E12/25:   0%|                                                                       | 0/13 [00:00<?]
E12/25:   0%|                                                                       | 0/13 [00:00<?]
E12/25:   8%|█████▏                                                             | 1/13 [00:00<00:09]
E12/25:   8%|█████▏                                                             | 1/13 [00:01<00:09]
E12/25:  15%|██████████▎                                                        | 2/13 [00:01<00:07]
E12/25:  15%|██████████▎                                                        | 2/13 [00:01<00:07]
E12/25:  23%|███████████████▍                                                   | 3/13 [00:01<00:05]
E12/25:  23%|███████████████▍                                                   | 3/13 [00:02<00:05]
E12/25:  31%|████████████████████▌                                              | 4/13 [00:02<00:05]
E12/25:  31%|████████████████████▌                                              | 4/13 [00:02<00:05]
E12/25:  38%|█████████████████████████▊                                         | 5/13 [00:02<00:04]
E12/25:  38%|█████████████████████████▊                                         | 5/13 [00:03<00:04]
E12/25:  46%|██████████████████████████████▉                                    | 6/13 [00:03<00:03]
E12/25:  46%|██████████████████████████████▉                                    | 6/13 [00:03<00:03]
E12/25:  54%|████████████████████████████████████                               | 7/13 [00:03<00:03]
E12/25:  54%|████████████████████████████████████                               | 7/13 [00:04<00:03]
E12/25:  62%|█████████████████████████████████████████▏                         | 8/13 [00:04<00:02]
E12/25:  62%|█████████████████████████████████████████▏                         | 8/13 [00:04<00:02]
E12/25:  69%|██████████████████████████████████████████████▍                    | 9/13 [00:04<00:02]
E12/25:  69%|██████████████████████████████████████████████▍                    | 9/13 [00:05<00:02]
E12/25:  77%|██████████████████████████████████████████████████▊               | 10/13 [00:05<00:01]
E12/25:  77%|██████████████████████████████████████████████████▊               | 10/13 [00:05<00:01]
E12/25:  85%|███████████████████████████████████████████████████████▊          | 11/13 [00:05<00:01]
E12/25:  85%|███████████████████████████████████████████████████████▊          | 11/13 [00:06<00:01]
E12/25:  92%|████████████████████████████████████████████████████████████▉     | 12/13 [00:06<00:00]
E12/25:  92%|████████████████████████████████████████████████████████████▉     | 12/13 [00:06<00:00]
E12/25: 100%|██████████████████████████████████████████████████████████████████| 13/13 [00:06<00:00]
E12/25: 100%|██████████████████████████████████████████████████████████████████| 13/13 [00:06<00:00]
  E12: train L 0.6386 D 0.6808 | val L 0.6555 D 0.6458 | 8.6s  <- best

E13/25:   0%|                                                                       | 0/13 [00:00<?]
E13/25:   0%|                                                                       | 0/13 [00:00<?]
E13/25:   8%|█████▏                                                             | 1/13 [00:00<00:08]
E13/25:   8%|█████▏                                                             | 1/13 [00:01<00:08]
E13/25:  15%|██████████▎                                                        | 2/13 [00:01<00:07]
E13/25:  15%|██████████▎                                                        | 2/13 [00:01<00:07]
E13/25:  23%|███████████████▍                                                   | 3/13 [00:01<00:05]
E13/25:  23%|███████████████▍                                                   | 3/13 [00:02<00:05]
E13/25:  31%|████████████████████▌                                              | 4/13 [00:02<00:04]
E13/25:  31%|████████████████████▌                                              | 4/13 [00:02<00:04]
E13/25:  38%|█████████████████████████▊                                         | 5/13 [00:02<00:04]
E13/25:  38%|█████████████████████████▊                                         | 5/13 [00:03<00:04]
E13/25:  46%|██████████████████████████████▉                                    | 6/13 [00:03<00:03]
