Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 100.0% -> 490/490 imgs (seed 42)
train 490 valid 61 test 61

================================================================================
TRAIN U-Net | labeled=490 imgs x aug4 = 1960 items | val=61 test=61
================================================================================

E1/25:   0%|                                                                       | 0/245 [00:00<?]
E1/25:   0%|                                                                       | 0/245 [00:01<?]
E1/25:   0%|▎                                                                  | 1/245 [00:01<06:04]
E1/25:   0%|▎                                                                  | 1/245 [00:02<06:04]
E1/25:   1%|▌                                                                  | 2/245 [00:02<03:47]
E1/25:   1%|▌                                                                  | 2/245 [00:02<03:47]
E1/25:  42%|███████████████████████████▎                                     | 103/245 [01:02<01:19]
E1/25:  42%|███████████████████████████▌                                     | 104/245 [01:02<01:21]
E1/25:  42%|███████████████████████████▌                                     | 104/245 [01:03<01:21]
E1/25:  43%|███████████████████████████▊                                     | 105/245 [01:03<01:22]
E1/25:  43%|███████████████████████████▊                                     | 105/245 [01:03<01:22]
E1/25:  43%|████████████████████████████                                     | 106/245 [01:03<01:22]
E1/25:  43%|████████████████████████████                                     | 106/245 [01:04<01:22]
E1/25:  44%|████████████████████████████▍                                    | 107/245 [01:04<01:23]
E1/25:  44%|████████████████████████████▍                                    | 107/245 [01:04<01:23]
E1/25:  44%|████████████████████████████▋                                    | 108/245 [01:04<01:22]
E1/25:  44%|████████████████████████████▋                                    | 108/245 [01:05<01:22]
E1/25:  44%|████████████████████████████▉                                    | 109/245 [01:05<01:22]
E1/25:  44%|████████████████████████████▉                                    | 109/245 [01:06<01:22]
E1/25:  45%|█████████████████████████████▏                                   | 110/245 [01:06<01:22]
E1/25:  45%|█████████████████████████████▏                                   | 110/245 [01:06<01:22]
E1/25:  45%|█████████████████████████████▍                                   | 111/245 [01:06<01:21]
E1/25:  45%|█████████████████████████████▍                                   | 111/245 [01:07<01:21]
E1/25:  46%|█████████████████████████████▋                                   | 112/245 [01:07<01:21]
E1/25:  46%|█████████████████████████████▋                                   | 112/245 [01:08<01:21]
E1/25:  46%|█████████████████████████████▉                                   | 113/245 [01:08<01:21]
E1/25:  46%|█████████████████████████████▉                                   | 113/245 [01:08<01:21]
E1/25:  47%|██████████████████████████████▏                                  | 114/245 [01:08<01:20]
E1/25:  47%|██████████████████████████████▏                                  | 114/245 [01:09<01:20]
E1/25:  47%|██████████████████████████████▌                                  | 115/245 [01:09<01:19]
E1/25:  47%|██████████████████████████████▌                                  | 115/245 [01:09<01:19]
E1/25:  47%|██████████████████████████████▊                                  | 116/245 [01:09<01:19]
E1/25:  47%|██████████████████████████████▊                                  | 116/245 [01:10<01:19]
E1/25:  48%|███████████████████████████████                                  | 117/245 [01:10<01:18]
E1/25:  48%|███████████████████████████████                                  | 117/245 [01:11<01:18]
E1/25:  48%|███████████████████████████████▎                                 | 118/245 [01:11<01:18]
E1/25:  48%|███████████████████████████████▎                                 | 118/245 [01:11<01:18]
E1/25:  49%|███████████████████████████████▌                                 | 119/245 [01:11<01:16]
E1/25:  49%|███████████████████████████████▌                                 | 119/245 [01:12<01:16]
E1/25:  49%|███████████████████████████████▊                                 | 120/245 [01:12<01:12]
E1/25:  49%|███████████████████████████████▊                                 | 120/245 [01:12<01:12]
E1/25:  49%|████████████████████████████████                                 | 121/245 [01:12<01:11]
E1/25:  49%|████████████████████████████████                                 | 121/245 [01:13<01:11]
E1/25:  50%|████████████████████████████████▎                                | 122/245 [01:13<01:09]
E1/25:  50%|████████████████████████████████▎                                | 122/245 [01:13<01:09]
E1/25:  50%|████████████████████████████████▋                                | 123/245 [01:13<01:08]
E1/25:  50%|████████████████████████████████▋                                | 123/245 [01:14<01:08]
E1/25:  51%|████████████████████████████████▉                                | 124/245 [01:14<01:07]
E1/25:  51%|████████████████████████████████▉                                | 124/245 [01:14<01:07]
E1/25:  51%|█████████████████████████████████▏                               | 125/245 [01:14<01:06]
E1/25:  51%|█████████████████████████████████▏                               | 125/245 [01:15<01:06]
E1/25:  51%|█████████████████████████████████▍                               | 126/245 [01:15<01:05]
E1/25:  51%|█████████████████████████████████▍                               | 126/245 [01:16<01:05]
E1/25:  52%|█████████████████████████████████▋                               | 127/245 [01:16<01:06]
E1/25:  52%|█████████████████████████████████▋                               | 127/245 [01:16<01:06]
E1/25:  52%|█████████████████████████████████▉                               | 128/245 [01:16<01:07]
E1/25:  52%|█████████████████████████████████▉                               | 128/245 [01:17<01:07]
E1/25:  53%|██████████████████████████████████▏                              | 129/245 [01:17<01:08]
E1/25:  53%|██████████████████████████████████▏                              | 129/245 [01:17<01:08]
E1/25:  53%|██████████████████████████████████▍                              | 130/245 [01:17<01:09]
E1/25:  53%|██████████████████████████████████▍                              | 130/245 [01:18<01:09]
E1/25:  53%|██████████████████████████████████▊                              | 131/245 [01:18<01:09]
E1/25:  53%|██████████████████████████████████▊                              | 131/245 [01:19<01:09]
E1/25:  54%|███████████████████████████████████                              | 132/245 [01:19<01:09]
E1/25:  54%|███████████████████████████████████                              | 132/245 [01:19<01:09]
E1/25:  54%|███████████████████████████████████▎                             | 133/245 [01:19<01:09]
E1/25:  54%|███████████████████████████████████▎                             | 133/245 [01:20<01:09]
E1/25:  55%|███████████████████████████████████▌                             | 134/245 [01:20<01:09]
E1/25:  55%|███████████████████████████████████▌                             | 134/245 [01:21<01:09]
E1/25:  55%|███████████████████████████████████▊                             | 135/245 [01:21<01:08]
E1/25:  55%|███████████████████████████████████▊                             | 135/245 [01:21<01:08]
E1/25:  56%|████████████████████████████████████                             | 136/245 [01:21<01:08]
E1/25:  56%|████████████████████████████████████                             | 136/245 [01:22<01:08]
E1/25:  56%|████████████████████████████████████▎                            | 137/245 [01:22<01:07]
E1/25:  56%|████████████████████████████████████▎                            | 137/245 [01:22<01:07]
E1/25:  56%|████████████████████████████████████▌                            | 138/245 [01:22<01:03]
E1/25:  56%|████████████████████████████████████▌                            | 138/245 [01:23<01:03]
E1/25:  57%|████████████████████████████████████▉                            | 139/245 [01:23<01:02]
E1/25:  57%|████████████████████████████████████▉                            | 139/245 [01:24<01:02]
E1/25:  57%|█████████████████████████████████████▏                           | 140/245 [01:24<01:02]
E1/25:  57%|█████████████████████████████████████▏                           | 140/245 [01:24<01:02]
E1/25:  58%|█████████████████████████████████████▍                           | 141/245 [01:24<00:59]
E1/25:  58%|█████████████████████████████████████▍                           | 141/245 [01:25<00:59]
E1/25:  58%|█████████████████████████████████████▋                           | 142/245 [01:25<00:58]
E1/25:  58%|█████████████████████████████████████▋                           | 142/245 [01:25<00:58]
E1/25:  58%|█████████████████████████████████████▉                           | 143/245 [01:25<00:58]
E1/25:  58%|█████████████████████████████████████▉                           | 143/245 [01:26<00:58]
E1/25:  59%|██████████████████████████████████████▏                          | 144/245 [01:26<00:53]
E1/25:  59%|██████████████████████████████████████▏                          | 144/245 [01:26<00:53]
E1/25:  59%|██████████████████████████████████████▍                          | 145/245 [01:26<00:50]
E1/25:  59%|██████████████████████████████████████▍                          | 145/245 [01:27<00:50]
E1/25:  60%|██████████████████████████████████████▋                          | 146/245 [01:27<00:48]
E1/25:  60%|██████████████████████████████████████▋                          | 146/245 [01:27<00:48]
E1/25:  60%|███████████████████████████████████████                          | 147/245 [01:27<00:45]
E1/25:  60%|███████████████████████████████████████                          | 147/245 [01:27<00:45]
E1/25:  60%|███████████████████████████████████████▎                         | 148/245 [01:27<00:43]
E1/25:  60%|███████████████████████████████████████▎                         | 148/245 [01:28<00:43]
E1/25:  61%|███████████████████████████████████████▌                         | 149/245 [01:28<00:36]
E1/25:  61%|███████████████████████████████████████▌                         | 149/245 [01:28<00:36]
E1/25:  61%|███████████████████████████████████████▊                         | 150/245 [01:28<00:35]
E1/25:  61%|███████████████████████████████████████▊                         | 150/245 [01:28<00:35]
E1/25:  62%|████████████████████████████████████████                         | 151/245 [01:28<00:34]
E1/25:  62%|████████████████████████████████████████                         | 151/245 [01:29<00:34]
E1/25:  62%|████████████████████████████████████████▎                        | 152/245 [01:29<00:33]
E1/25:  62%|████████████████████████████████████████▎                        | 152/245 [01:29<00:33]
E1/25:  62%|████████████████████████████████████████▌                        | 153/245 [01:29<00:30]
E1/25:  62%|████████████████████████████████████████▌                        | 153/245 [01:29<00:30]
E1/25:  63%|████████████████████████████████████████▊                        | 154/245 [01:29<00:30]
E1/25:  63%|████████████████████████████████████████▊                        | 154/245 [01:30<00:30]
E1/25:  63%|█████████████████████████████████████████                        | 155/245 [01:30<00:30]
E1/25:  63%|█████████████████████████████████████████                        | 155/245 [01:30<00:30]
E1/25:  64%|█████████████████████████████████████████▍                       | 156/245 [01:30<00:30]
E1/25:  64%|█████████████████████████████████████████▍                       | 156/245 [01:30<00:30]
E1/25:  64%|█████████████████████████████████████████▋                       | 157/245 [01:30<00:29]
E1/25:  64%|█████████████████████████████████████████▋                       | 157/245 [01:31<00:29]
E1/25:  64%|█████████████████████████████████████████▉                       | 158/245 [01:31<00:27]
E1/25:  64%|█████████████████████████████████████████▉                       | 158/245 [01:31<00:27]
E1/25:  65%|██████████████████████████████████████████▏                      | 159/245 [01:31<00:28]
E1/25:  65%|██████████████████████████████████████████▏                      | 159/245 [01:31<00:28]
E1/25:  65%|██████████████████████████████████████████▍                      | 160/245 [01:31<00:30]
E1/25:  65%|██████████████████████████████████████████▍                      | 160/245 [01:32<00:30]
E1/25:  66%|██████████████████████████████████████████▋                      | 161/245 [01:32<00:31]
E1/25:  66%|██████████████████████████████████████████▋                      | 161/245 [01:32<00:31]
E1/25:  66%|██████████████████████████████████████████▉                      | 162/245 [01:32<00:32]
E1/25:  66%|██████████████████████████████████████████▉                      | 162/245 [01:33<00:32]
E1/25:  67%|███████████████████████████████████████████▏                     | 163/245 [01:33<00:32]
E1/25:  67%|███████████████████████████████████████████▏                     | 163/245 [01:33<00:32]
E1/25:  67%|███████████████████████████████████████████▌                     | 164/245 [01:33<00:32]
E1/25:  67%|███████████████████████████████████████████▌                     | 164/245 [01:34<00:32]
E1/25:  67%|███████████████████████████████████████████▊                     | 165/245 [01:34<00:33]
E1/25:  67%|███████████████████████████████████████████▊                     | 165/245 [01:34<00:33]
E1/25:  68%|████████████████████████████████████████████                     | 166/245 [01:34<00:33]
E1/25:  68%|████████████████████████████████████████████                     | 166/245 [01:34<00:33]
E1/25:  68%|████████████████████████████████████████████▎                    | 167/245 [01:34<00:33]
E1/25:  68%|████████████████████████████████████████████▎                    | 167/245 [01:35<00:33]
E1/25:  69%|████████████████████████████████████████████▌                    | 168/245 [01:35<00:33]
E1/25:  69%|████████████████████████████████████████████▌                    | 168/245 [01:35<00:33]
E1/25:  69%|████████████████████████████████████████████▊                    | 169/245 [01:35<00:32]
E1/25:  69%|████████████████████████████████████████████▊                    | 169/245 [01:36<00:32]
E1/25:  69%|█████████████████████████████████████████████                    | 170/245 [01:36<00:33]
E1/25:  69%|█████████████████████████████████████████████                    | 170/245 [01:36<00:33]
E1/25:  70%|█████████████████████████████████████████████▎                   | 171/245 [01:36<00:35]
E1/25:  70%|█████████████████████████████████████████████▎                   | 171/245 [01:37<00:35]
E1/25:  70%|█████████████████████████████████████████████▋                   | 172/245 [01:37<00:38]
E1/25:  70%|█████████████████████████████████████████████▋                   | 172/245 [01:38<00:38]
E1/25:  71%|█████████████████████████████████████████████▉                   | 173/245 [01:38<00:39]
E1/25:  71%|█████████████████████████████████████████████▉                   | 173/245 [01:38<00:39]
E1/25:  71%|██████████████████████████████████████████████▏                  | 174/245 [01:38<00:40]
E1/25:  71%|██████████████████████████████████████████████▏                  | 174/245 [01:39<00:40]
E1/25:  71%|██████████████████████████████████████████████▍                  | 175/245 [01:39<00:41]
E1/25:  71%|██████████████████████████████████████████████▍                  | 175/245 [01:39<00:41]
E1/25:  72%|██████████████████████████████████████████████▋                  | 176/245 [01:39<00:41]
E1/25:  72%|██████████████████████████████████████████████▋                  | 176/245 [01:40<00:41]
E1/25:  72%|██████████████████████████████████████████████▉                  | 177/245 [01:40<00:41]
E1/25:  72%|██████████████████████████████████████████████▉                  | 177/245 [01:41<00:41]
E1/25:  73%|███████████████████████████████████████████████▏                 | 178/245 [01:41<00:41]
E1/25:  73%|███████████████████████████████████████████████▏                 | 178/245 [01:41<00:41]
E1/25:  73%|███████████████████████████████████████████████▍                 | 179/245 [01:41<00:40]
E1/25:  73%|███████████████████████████████████████████████▍                 | 179/245 [01:42<00:40]
E1/25:  73%|███████████████████████████████████████████████▊                 | 180/245 [01:42<00:40]
E1/25:  73%|███████████████████████████████████████████████▊                 | 180/245 [01:43<00:40]
E1/25:  74%|████████████████████████████████████████████████                 | 181/245 [01:43<00:38]
E1/25:  74%|████████████████████████████████████████████████                 | 181/245 [01:43<00:38]
E1/25:  74%|████████████████████████████████████████████████▎                | 182/245 [01:43<00:37]
E1/25:  74%|████████████████████████████████████████████████▎                | 182/245 [01:44<00:37]
E1/25:  75%|████████████████████████████████████████████████▌                | 183/245 [01:44<00:36]
E1/25:  75%|████████████████████████████████████████████████▌                | 183/245 [01:44<00:36]
E1/25:  75%|████████████████████████████████████████████████▊                | 184/245 [01:44<00:35]
E1/25:  75%|████████████████████████████████████████████████▊                | 184/245 [01:45<00:35]
E1/25:  76%|█████████████████████████████████████████████████                | 185/245 [01:45<00:34]
E1/25:  76%|█████████████████████████████████████████████████                | 185/245 [01:45<00:34]
E1/25:  76%|█████████████████████████████████████████████████▎               | 186/245 [01:45<00:33]
E1/25:  76%|█████████████████████████████████████████████████▎               | 186/245 [01:46<00:33]
E1/25:  76%|█████████████████████████████████████████████████▌               | 187/245 [01:46<00:32]
E1/25:  76%|█████████████████████████████████████████████████▌               | 187/245 [01:46<00:32]
E1/25:  77%|█████████████████████████████████████████████████▉               | 188/245 [01:46<00:32]
E1/25:  77%|█████████████████████████████████████████████████▉               | 188/245 [01:47<00:32]
E1/25:  77%|██████████████████████████████████████████████████▏              | 189/245 [01:47<00:31]
