Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
Cold-start: 30.0% -> 221/736 imgs (seed 57)
train 736 valid 244 test 244

================================================================================
TRAIN U-Net | labeled=221 imgs x aug4 = 663 items | val=244 test=244
================================================================================

E1/25:   0%|                                                                        | 0/83 [00:00<?]
E1/25:   0%|                                                                        | 0/83 [00:01<?]
E1/25:   1%|▊                                                                   | 1/83 [00:01<01:39]
E1/25:   1%|▊                                                                   | 1/83 [00:01<01:39]
E1/25:   2%|█▋                                                                  | 2/83 [00:01<01:00]
E1/25:   2%|█▋                                                                  | 2/83 [00:02<01:00]
E1/25:  33%|█████████████████████▊                                             | 27/83 [00:13<00:30]
E1/25:  33%|█████████████████████▊                                             | 27/83 [00:13<00:30]
E1/25:  34%|██████████████████████▌                                            | 28/83 [00:13<00:30]
E1/25:  34%|██████████████████████▌                                            | 28/83 [00:14<00:30]
E1/25:  35%|███████████████████████▍                                           | 29/83 [00:14<00:29]
E1/25:  35%|███████████████████████▍                                           | 29/83 [00:14<00:29]
E1/25:  36%|████████████████████████▏                                          | 30/83 [00:14<00:28]
E1/25:  36%|████████████████████████▏                                          | 30/83 [00:15<00:28]
E1/25:  37%|█████████████████████████                                          | 31/83 [00:15<00:27]
E1/25:  37%|█████████████████████████                                          | 31/83 [00:15<00:27]
E1/25:  39%|█████████████████████████▊                                         | 32/83 [00:15<00:25]
E1/25:  39%|█████████████████████████▊                                         | 32/83 [00:16<00:25]
E1/25:  40%|██████████████████████████▋                                        | 33/83 [00:16<00:23]
E1/25:  40%|██████████████████████████▋                                        | 33/83 [00:16<00:23]
E1/25:  41%|███████████████████████████▍                                       | 34/83 [00:16<00:22]
E1/25:  41%|███████████████████████████▍                                       | 34/83 [00:16<00:22]
E1/25:  42%|████████████████████████████▎                                      | 35/83 [00:16<00:20]
E1/25:  42%|████████████████████████████▎                                      | 35/83 [00:17<00:20]
E1/25:  43%|█████████████████████████████                                      | 36/83 [00:17<00:19]
E1/25:  43%|█████████████████████████████                                      | 36/83 [00:17<00:19]
E1/25:  45%|█████████████████████████████▊                                     | 37/83 [00:17<00:19]
E1/25:  45%|█████████████████████████████▊                                     | 37/83 [00:17<00:19]
E1/25:  46%|██████████████████████████████▋                                    | 38/83 [00:17<00:18]
E1/25:  46%|██████████████████████████████▋                                    | 38/83 [00:18<00:18]
E1/25:  47%|███████████████████████████████▍                                   | 39/83 [00:18<00:17]
E1/25:  47%|███████████████████████████████▍                                   | 39/83 [00:18<00:17]
E1/25:  48%|████████████████████████████████▎                                  | 40/83 [00:18<00:17]
E1/25:  48%|████████████████████████████████▎                                  | 40/83 [00:19<00:17]
E1/25:  49%|█████████████████████████████████                                  | 41/83 [00:19<00:16]
E1/25:  49%|█████████████████████████████████                                  | 41/83 [00:19<00:16]
E1/25:  51%|█████████████████████████████████▉                                 | 42/83 [00:19<00:16]
E1/25:  51%|█████████████████████████████████▉                                 | 42/83 [00:20<00:16]
E1/25:  52%|██████████████████████████████████▋                                | 43/83 [00:20<00:16]
E1/25:  52%|██████████████████████████████████▋                                | 43/83 [00:20<00:16]
E1/25:  53%|███████████████████████████████████▌                               | 44/83 [00:20<00:15]
E1/25:  53%|███████████████████████████████████▌                               | 44/83 [00:20<00:15]
E1/25:  54%|████████████████████████████████████▎                              | 45/83 [00:20<00:15]
E1/25:  54%|████████████████████████████████████▎                              | 45/83 [00:21<00:15]
E1/25:  55%|█████████████████████████████████████▏                             | 46/83 [00:21<00:15]
E1/25:  55%|█████████████████████████████████████▏                             | 46/83 [00:21<00:15]
E1/25:  57%|█████████████████████████████████████▉                             | 47/83 [00:21<00:16]
E1/25:  57%|█████████████████████████████████████▉                             | 47/83 [00:22<00:16]
E1/25:  58%|██████████████████████████████████████▋                            | 48/83 [00:22<00:17]
E1/25:  58%|██████████████████████████████████████▋                            | 48/83 [00:23<00:17]
E1/25:  59%|███████████████████████████████████████▌                           | 49/83 [00:23<00:18]
E1/25:  59%|███████████████████████████████████████▌                           | 49/83 [00:23<00:18]
E1/25:  60%|████████████████████████████████████████▎                          | 50/83 [00:23<00:18]
E1/25:  60%|████████████████████████████████████████▎                          | 50/83 [00:24<00:18]
E1/25:  61%|█████████████████████████████████████████▏                         | 51/83 [00:24<00:18]
E1/25:  61%|█████████████████████████████████████████▏                         | 51/83 [00:24<00:18]
E1/25:  63%|█████████████████████████████████████████▉                         | 52/83 [00:24<00:17]
E1/25:  63%|█████████████████████████████████████████▉                         | 52/83 [00:25<00:17]
E1/25:  64%|██████████████████████████████████████████▊                        | 53/83 [00:25<00:17]
E1/25:  64%|██████████████████████████████████████████▊                        | 53/83 [00:25<00:17]
E1/25:  65%|███████████████████████████████████████████▌                       | 54/83 [00:25<00:16]
E1/25:  65%|███████████████████████████████████████████▌                       | 54/83 [00:26<00:16]
E1/25:  66%|████████████████████████████████████████████▍                      | 55/83 [00:26<00:15]
E1/25:  66%|████████████████████████████████████████████▍                      | 55/83 [00:27<00:15]
E1/25:  67%|█████████████████████████████████████████████▏                     | 56/83 [00:27<00:14]
E1/25:  67%|█████████████████████████████████████████████▏                     | 56/83 [00:27<00:14]
E1/25:  69%|██████████████████████████████████████████████                     | 57/83 [00:27<00:14]
E1/25:  69%|██████████████████████████████████████████████                     | 57/83 [00:28<00:14]
E1/25:  70%|██████████████████████████████████████████████▊                    | 58/83 [00:28<00:14]
E1/25:  70%|██████████████████████████████████████████████▊                    | 58/83 [00:28<00:14]
E1/25:  71%|███████████████████████████████████████████████▋                   | 59/83 [00:28<00:13]
E1/25:  71%|███████████████████████████████████████████████▋                   | 59/83 [00:29<00:13]
E1/25:  72%|████████████████████████████████████████████████▍                  | 60/83 [00:29<00:12]
E1/25:  72%|████████████████████████████████████████████████▍                  | 60/83 [00:29<00:12]
E1/25:  73%|█████████████████████████████████████████████████▏                 | 61/83 [00:29<00:12]
E1/25:  73%|█████████████████████████████████████████████████▏                 | 61/83 [00:30<00:12]
E1/25:  75%|██████████████████████████████████████████████████                 | 62/83 [00:30<00:11]
E1/25:  75%|██████████████████████████████████████████████████                 | 62/83 [00:31<00:11]
E1/25:  76%|██████████████████████████████████████████████████▊                | 63/83 [00:31<00:11]
E1/25:  76%|██████████████████████████████████████████████████▊                | 63/83 [00:31<00:11]
E1/25:  77%|███████████████████████████████████████████████████▋               | 64/83 [00:31<00:10]
E1/25:  77%|███████████████████████████████████████████████████▋               | 64/83 [00:32<00:10]
E1/25:  78%|████████████████████████████████████████████████████▍              | 65/83 [00:32<00:10]
E1/25:  78%|████████████████████████████████████████████████████▍              | 65/83 [00:32<00:10]
E1/25:  80%|█████████████████████████████████████████████████████▎             | 66/83 [00:32<00:09]
E1/25:  80%|█████████████████████████████████████████████████████▎             | 66/83 [00:33<00:09]
E1/25:  81%|██████████████████████████████████████████████████████             | 67/83 [00:33<00:09]
E1/25:  81%|██████████████████████████████████████████████████████             | 67/83 [00:33<00:09]
E1/25:  82%|██████████████████████████████████████████████████████▉            | 68/83 [00:33<00:08]
E1/25:  82%|██████████████████████████████████████████████████████▉            | 68/83 [00:34<00:08]
E1/25:  83%|███████████████████████████████████████████████████████▋           | 69/83 [00:34<00:08]
E1/25:  83%|███████████████████████████████████████████████████████▋           | 69/83 [00:35<00:08]
E1/25:  84%|████████████████████████████████████████████████████████▌          | 70/83 [00:35<00:07]
E1/25:  84%|████████████████████████████████████████████████████████▌          | 70/83 [00:35<00:07]
E1/25:  86%|█████████████████████████████████████████████████████████▎         | 71/83 [00:35<00:07]
E1/25:  86%|█████████████████████████████████████████████████████████▎         | 71/83 [00:36<00:07]
E1/25:  87%|██████████████████████████████████████████████████████████         | 72/83 [00:36<00:06]
E1/25:  87%|██████████████████████████████████████████████████████████         | 72/83 [00:36<00:06]
E1/25:  88%|██████████████████████████████████████████████████████████▉        | 73/83 [00:36<00:05]
E1/25:  88%|██████████████████████████████████████████████████████████▉        | 73/83 [00:37<00:05]
E1/25:  89%|███████████████████████████████████████████████████████████▋       | 74/83 [00:37<00:05]
E1/25:  89%|███████████████████████████████████████████████████████████▋       | 74/83 [00:38<00:05]
E1/25:  90%|████████████████████████████████████████████████████████████▌      | 75/83 [00:38<00:04]
E1/25:  90%|████████████████████████████████████████████████████████████▌      | 75/83 [00:38<00:04]
E1/25:  92%|█████████████████████████████████████████████████████████████▎     | 76/83 [00:38<00:04]
E1/25:  92%|█████████████████████████████████████████████████████████████▎     | 76/83 [00:39<00:04]
E1/25:  93%|██████████████████████████████████████████████████████████████▏    | 77/83 [00:39<00:03]
E1/25:  93%|██████████████████████████████████████████████████████████████▏    | 77/83 [00:39<00:03]
E1/25:  94%|██████████████████████████████████████████████████████████████▉    | 78/83 [00:39<00:02]
E1/25:  94%|██████████████████████████████████████████████████████████████▉    | 78/83 [00:40<00:02]
E1/25:  95%|███████████████████████████████████████████████████████████████▊   | 79/83 [00:40<00:02]
E1/25:  95%|███████████████████████████████████████████████████████████████▊   | 79/83 [00:40<00:02]
E1/25:  96%|████████████████████████████████████████████████████████████████▌  | 80/83 [00:40<00:01]
E1/25:  96%|████████████████████████████████████████████████████████████████▌  | 80/83 [00:41<00:01]
E1/25:  98%|█████████████████████████████████████████████████████████████████▍ | 81/83 [00:41<00:01]
E1/25:  98%|█████████████████████████████████████████████████████████████████▍ | 81/83 [00:41<00:01]
E1/25:  99%|██████████████████████████████████████████████████████████████████▏| 82/83 [00:41<00:00]
E1/25:  99%|██████████████████████████████████████████████████████████████████▏| 82/83 [00:42<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 83/83 [00:42<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 83/83 [00:42<00:00]
  E1: train L 0.8962 D 0.4348 | val L 0.8694 D 0.4989 | 48.9s  <- best

E2/25:   0%|                                                                        | 0/83 [00:00<?]
E2/25:   0%|                                                                        | 0/83 [00:00<?]
E2/25:   1%|▊                                                                   | 1/83 [00:00<00:56]
E2/25:   1%|▊                                                                   | 1/83 [00:01<00:56]
E2/25:   2%|█▋                                                                  | 2/83 [00:01<00:50]
E2/25:   2%|█▋                                                                  | 2/83 [00:01<00:50]
E2/25:   4%|██▍                                                                 | 3/83 [00:01<00:42]
E2/25:   4%|██▍                                                                 | 3/83 [00:02<00:42]
E2/25:   5%|███▎                                                                | 4/83 [00:02<00:41]
E2/25:   5%|███▎                                                                | 4/83 [00:02<00:41]
E2/25:   6%|████                                                                | 5/83 [00:02<00:41]
E2/25:   6%|████                                                                | 5/83 [00:03<00:41]
E2/25:   7%|████▉                                                               | 6/83 [00:03<00:42]
E2/25:   7%|████▉                                                               | 6/83 [00:03<00:42]
E2/25:   8%|█████▋                                                              | 7/83 [00:03<00:41]
E2/25:   8%|█████▋                                                              | 7/83 [00:04<00:41]
E2/25:  10%|██████▌                                                             | 8/83 [00:04<00:40]
E2/25:  10%|██████▌                                                             | 8/83 [00:04<00:40]
E2/25:  11%|███████▎                                                            | 9/83 [00:04<00:40]
E2/25:  11%|███████▎                                                            | 9/83 [00:05<00:40]
E2/25:  12%|████████                                                           | 10/83 [00:05<00:39]
E2/25:  12%|████████                                                           | 10/83 [00:06<00:39]
E2/25:  13%|████████▉                                                          | 11/83 [00:06<00:39]
E2/25:  13%|████████▉                                                          | 11/83 [00:06<00:39]
E2/25:  14%|█████████▋                                                         | 12/83 [00:06<00:39]
E2/25:  14%|█████████▋                                                         | 12/83 [00:07<00:39]
E2/25:  16%|██████████▍                                                        | 13/83 [00:07<00:37]
E2/25:  16%|██████████▍                                                        | 13/83 [00:07<00:37]
E2/25:  17%|███████████▎                                                       | 14/83 [00:07<00:37]
E2/25:  17%|███████████▎                                                       | 14/83 [00:08<00:37]
E2/25:  18%|████████████                                                       | 15/83 [00:08<00:34]
E2/25:  18%|████████████                                                       | 15/83 [00:08<00:34]
E2/25:  19%|████████████▉                                                      | 16/83 [00:08<00:35]
E2/25:  19%|████████████▉                                                      | 16/83 [00:09<00:35]
E2/25:  20%|█████████████▋                                                     | 17/83 [00:09<00:35]
E2/25:  20%|█████████████▋                                                     | 17/83 [00:09<00:35]
E2/25:  22%|██████████████▌                                                    | 18/83 [00:09<00:35]
E2/25:  22%|██████████████▌                                                    | 18/83 [00:10<00:35]
E2/25:  23%|███████████████▎                                                   | 19/83 [00:10<00:35]
E2/25:  23%|███████████████▎                                                   | 19/83 [00:11<00:35]
E2/25:  24%|████████████████▏                                                  | 20/83 [00:11<00:36]
E2/25:  24%|████████████████▏                                                  | 20/83 [00:11<00:36]
E2/25:  25%|████████████████▉                                                  | 21/83 [00:11<00:35]
E2/25:  25%|████████████████▉                                                  | 21/83 [00:12<00:35]
E2/25:  27%|█████████████████▊                                                 | 22/83 [00:12<00:35]
E2/25:  27%|█████████████████▊                                                 | 22/83 [00:12<00:35]
E2/25:  28%|██████████████████▌                                                | 23/83 [00:12<00:35]
E2/25:  28%|██████████████████▌                                                | 23/83 [00:13<00:35]
E2/25:  29%|███████████████████▎                                               | 24/83 [00:13<00:34]
E2/25:  29%|███████████████████▎                                               | 24/83 [00:13<00:34]
E2/25:  30%|████████████████████▏                                              | 25/83 [00:13<00:34]
E2/25:  30%|████████████████████▏                                              | 25/83 [00:14<00:34]
E2/25:  31%|████████████████████▉                                              | 26/83 [00:14<00:33]
E2/25:  31%|████████████████████▉                                              | 26/83 [00:15<00:33]
E2/25:  33%|█████████████████████▊                                             | 27/83 [00:15<00:33]
E2/25:  33%|█████████████████████▊                                             | 27/83 [00:15<00:33]
E2/25:  34%|██████████████████████▌                                            | 28/83 [00:15<00:33]
E2/25:  34%|██████████████████████▌                                            | 28/83 [00:16<00:33]
E2/25:  35%|███████████████████████▍                                           | 29/83 [00:16<00:32]
E2/25:  35%|███████████████████████▍                                           | 29/83 [00:17<00:32]
E2/25:  36%|████████████████████████▏                                          | 30/83 [00:17<00:32]
E2/25:  36%|████████████████████████▏                                          | 30/83 [00:17<00:32]
E2/25:  37%|█████████████████████████                                          | 31/83 [00:17<00:31]
E2/25:  37%|█████████████████████████                                          | 31/83 [00:18<00:31]
E2/25:  39%|█████████████████████████▊                                         | 32/83 [00:18<00:31]
E2/25:  39%|█████████████████████████▊                                         | 32/83 [00:18<00:31]
E2/25:  40%|██████████████████████████▋                                        | 33/83 [00:18<00:30]
E2/25:  40%|██████████████████████████▋                                        | 33/83 [00:19<00:30]
E2/25:  41%|███████████████████████████▍                                       | 34/83 [00:19<00:30]
E2/25:  41%|███████████████████████████▍                                       | 34/83 [00:20<00:30]
E2/25:  42%|████████████████████████████▎                                      | 35/83 [00:20<00:29]
E2/25:  42%|████████████████████████████▎                                      | 35/83 [00:20<00:29]
E2/25:  43%|█████████████████████████████                                      | 36/83 [00:20<00:28]
E2/25:  43%|█████████████████████████████                                      | 36/83 [00:21<00:28]
E2/25:  45%|█████████████████████████████▊                                     | 37/83 [00:21<00:27]
E2/25:  45%|█████████████████████████████▊                                     | 37/83 [00:21<00:27]
E2/25:  46%|██████████████████████████████▋                                    | 38/83 [00:21<00:26]
E2/25:  46%|██████████████████████████████▋                                    | 38/83 [00:22<00:26]
E2/25:  47%|███████████████████████████████▍                                   | 39/83 [00:22<00:25]
E2/25:  47%|███████████████████████████████▍                                   | 39/83 [00:22<00:25]
E2/25:  48%|████████████████████████████████▎                                  | 40/83 [00:22<00:24]
E2/25:  48%|████████████████████████████████▎                                  | 40/83 [00:23<00:24]
E2/25:  49%|█████████████████████████████████                                  | 41/83 [00:23<00:24]
E2/25:  49%|█████████████████████████████████                                  | 41/83 [00:24<00:24]
E2/25:  51%|█████████████████████████████████▉                                 | 42/83 [00:24<00:23]
E2/25:  51%|█████████████████████████████████▉                                 | 42/83 [00:24<00:23]
E2/25:  52%|██████████████████████████████████▋                                | 43/83 [00:24<00:22]
E2/25:  52%|██████████████████████████████████▋                                | 43/83 [00:25<00:22]
E2/25:  53%|███████████████████████████████████▌                               | 44/83 [00:25<00:21]
E2/25:  53%|███████████████████████████████████▌                               | 44/83 [00:25<00:21]
E2/25:  54%|████████████████████████████████████▎                              | 45/83 [00:25<00:21]
E2/25:  54%|████████████████████████████████████▎                              | 45/83 [00:26<00:21]
E2/25:  55%|█████████████████████████████████████▏                             | 46/83 [00:26<00:21]
E2/25:  55%|█████████████████████████████████████▏                             | 46/83 [00:26<00:21]
E2/25:  57%|█████████████████████████████████████▉                             | 47/83 [00:26<00:20]
E2/25:  57%|█████████████████████████████████████▉                             | 47/83 [00:27<00:20]
E2/25:  58%|██████████████████████████████████████▋                            | 48/83 [00:27<00:19]
E2/25:  58%|██████████████████████████████████████▋                            | 48/83 [00:28<00:19]
E2/25:  59%|███████████████████████████████████████▌                           | 49/83 [00:28<00:19]
E2/25:  59%|███████████████████████████████████████▌                           | 49/83 [00:28<00:19]
E2/25:  60%|████████████████████████████████████████▎                          | 50/83 [00:28<00:19]
E2/25:  60%|████████████████████████████████████████▎                          | 50/83 [00:29<00:19]
E2/25:  61%|█████████████████████████████████████████▏                         | 51/83 [00:29<00:18]
E2/25:  61%|█████████████████████████████████████████▏                         | 51/83 [00:29<00:18]
E2/25:  63%|█████████████████████████████████████████▉                         | 52/83 [00:29<00:18]
E2/25:  63%|█████████████████████████████████████████▉                         | 52/83 [00:30<00:18]
E2/25:  64%|██████████████████████████████████████████▊                        | 53/83 [00:30<00:17]
E2/25:  64%|██████████████████████████████████████████▊                        | 53/83 [00:31<00:17]
E2/25:  65%|███████████████████████████████████████████▌                       | 54/83 [00:31<00:17]
E2/25:  65%|███████████████████████████████████████████▌                       | 54/83 [00:31<00:17]
E2/25:  66%|████████████████████████████████████████████▍                      | 55/83 [00:31<00:16]
E2/25:  66%|████████████████████████████████████████████▍                      | 55/83 [00:32<00:16]
E2/25:  67%|█████████████████████████████████████████████▏                     | 56/83 [00:32<00:16]
E2/25:  67%|█████████████████████████████████████████████▏                     | 56/83 [00:32<00:16]
E2/25:  69%|██████████████████████████████████████████████                     | 57/83 [00:32<00:15]
E2/25:  69%|██████████████████████████████████████████████                     | 57/83 [00:33<00:15]
E2/25:  70%|██████████████████████████████████████████████▊                    | 58/83 [00:33<00:15]
E2/25:  70%|██████████████████████████████████████████████▊                    | 58/83 [00:34<00:15]
E2/25:  71%|███████████████████████████████████████████████▋                   | 59/83 [00:34<00:14]
E2/25:  71%|███████████████████████████████████████████████▋                   | 59/83 [00:34<00:14]
E2/25:  72%|████████████████████████████████████████████████▍                  | 60/83 [00:34<00:13]
E2/25:  72%|████████████████████████████████████████████████▍                  | 60/83 [00:35<00:13]
E2/25:  73%|█████████████████████████████████████████████████▏                 | 61/83 [00:35<00:13]
E2/25:  73%|█████████████████████████████████████████████████▏                 | 61/83 [00:35<00:13]
E2/25:  75%|██████████████████████████████████████████████████                 | 62/83 [00:35<00:12]
E2/25:  75%|██████████████████████████████████████████████████                 | 62/83 [00:36<00:12]
E2/25:  76%|██████████████████████████████████████████████████▊                | 63/83 [00:36<00:12]
E2/25:  76%|██████████████████████████████████████████████████▊                | 63/83 [00:37<00:12]
E2/25:  77%|███████████████████████████████████████████████████▋               | 64/83 [00:37<00:11]
E2/25:  77%|███████████████████████████████████████████████████▋               | 64/83 [00:37<00:11]
E2/25:  78%|████████████████████████████████████████████████████▍              | 65/83 [00:37<00:10]
E2/25:  78%|████████████████████████████████████████████████████▍              | 65/83 [00:38<00:10]
E2/25:  80%|█████████████████████████████████████████████████████▎             | 66/83 [00:38<00:10]
E2/25:  80%|█████████████████████████████████████████████████████▎             | 66/83 [00:39<00:10]
E2/25:  81%|██████████████████████████████████████████████████████             | 67/83 [00:39<00:09]
E2/25:  81%|██████████████████████████████████████████████████████             | 67/83 [00:39<00:09]
E2/25:  82%|██████████████████████████████████████████████████████▉            | 68/83 [00:39<00:09]
E2/25:  82%|██████████████████████████████████████████████████████▉            | 68/83 [00:40<00:09]
E2/25:  83%|███████████████████████████████████████████████████████▋           | 69/83 [00:40<00:08]
E2/25:  83%|███████████████████████████████████████████████████████▋           | 69/83 [00:40<00:08]
E2/25:  84%|████████████████████████████████████████████████████████▌          | 70/83 [00:40<00:07]
E2/25:  84%|████████████████████████████████████████████████████████▌          | 70/83 [00:41<00:07]
E2/25:  86%|█████████████████████████████████████████████████████████▎         | 71/83 [00:41<00:07]
E2/25:  86%|█████████████████████████████████████████████████████████▎         | 71/83 [00:42<00:07]
E2/25:  87%|██████████████████████████████████████████████████████████         | 72/83 [00:42<00:06]
E2/25:  87%|██████████████████████████████████████████████████████████         | 72/83 [00:42<00:06]
E2/25:  88%|██████████████████████████████████████████████████████████▉        | 73/83 [00:42<00:05]
E2/25:  88%|██████████████████████████████████████████████████████████▉        | 73/83 [00:43<00:05]
E2/25:  89%|███████████████████████████████████████████████████████████▋       | 74/83 [00:43<00:05]
E2/25:  89%|███████████████████████████████████████████████████████████▋       | 74/83 [00:43<00:05]
E2/25:  90%|████████████████████████████████████████████████████████████▌      | 75/83 [00:43<00:04]
E2/25:  90%|████████████████████████████████████████████████████████████▌      | 75/83 [00:44<00:04]
E2/25:  92%|█████████████████████████████████████████████████████████████▎     | 76/83 [00:44<00:03]
E2/25:  92%|█████████████████████████████████████████████████████████████▎     | 76/83 [00:44<00:03]
E2/25:  93%|██████████████████████████████████████████████████████████████▏    | 77/83 [00:44<00:03]
E2/25:  93%|██████████████████████████████████████████████████████████████▏    | 77/83 [00:45<00:03]
E2/25:  94%|██████████████████████████████████████████████████████████████▉    | 78/83 [00:45<00:02]
E2/25:  94%|██████████████████████████████████████████████████████████████▉    | 78/83 [00:45<00:02]
E2/25:  95%|███████████████████████████████████████████████████████████████▊   | 79/83 [00:45<00:02]
E2/25:  95%|███████████████████████████████████████████████████████████████▊   | 79/83 [00:46<00:02]
E2/25:  96%|████████████████████████████████████████████████████████████████▌  | 80/83 [00:46<00:01]
E2/25:  96%|████████████████████████████████████████████████████████████████▌  | 80/83 [00:46<00:01]
E2/25:  98%|█████████████████████████████████████████████████████████████████▍ | 81/83 [00:46<00:01]
E2/25:  98%|█████████████████████████████████████████████████████████████████▍ | 81/83 [00:47<00:01]
E2/25:  99%|██████████████████████████████████████████████████████████████████▏| 82/83 [00:47<00:00]
E2/25:  99%|██████████████████████████████████████████████████████████████████▏| 82/83 [00:48<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 83/83 [00:48<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 83/83 [00:48<00:00]
  E2: train L 0.8495 D 0.5860 | val L 0.8264 D 0.5955 | 54.7s  <- best

E3/25:   0%|                                                                        | 0/83 [00:00<?]
E3/25:   0%|                                                                        | 0/83 [00:00<?]
E3/25:   1%|▊                                                                   | 1/83 [00:00<01:00]
E3/25:   1%|▊                                                                   | 1/83 [00:01<01:00]
E3/25:   2%|█▋                                                                  | 2/83 [00:01<00:51]
E3/25:   2%|█▋                                                                  | 2/83 [00:01<00:51]
E3/25:   4%|██▍                                                                 | 3/83 [00:01<00:46]
E3/25:   4%|██▍                                                                 | 3/83 [00:02<00:46]
E3/25:   5%|███▎                                                                | 4/83 [00:02<00:45]
E3/25:   5%|███▎                                                                | 4/83 [00:02<00:45]
E3/25:   6%|████                                                                | 5/83 [00:02<00:44]
E3/25:   6%|████                                                                | 5/83 [00:03<00:44]
E3/25:   7%|████▉                                                               | 6/83 [00:03<00:43]
E3/25:   7%|████▉                                                               | 6/83 [00:04<00:43]
E3/25:   8%|█████▋                                                              | 7/83 [00:04<00:41]
E3/25:   8%|█████▋                                                              | 7/83 [00:04<00:41]
E3/25:  10%|██████▌                                                             | 8/83 [00:04<00:40]
E3/25:  10%|██████▌                                                             | 8/83 [00:05<00:40]
E3/25:  11%|███████▎                                                            | 9/83 [00:05<00:40]
E3/25:  11%|███████▎                                                            | 9/83 [00:05<00:40]
E3/25:  12%|████████                                                           | 10/83 [00:05<00:39]
E3/25:  12%|████████                                                           | 10/83 [00:06<00:39]
E3/25:  13%|████████▉                                                          | 11/83 [00:06<00:39]
E3/25:  13%|████████▉                                                          | 11/83 [00:06<00:39]
