Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 20.0% -> 98/490 imgs (seed 57)
train 490 valid 61 test 61
/storage/ssd3/ArthurLee/GIPO/oct-AL-1126/thesis/chapter_5/segmentation/utils/train.py:45: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(simclr_path, map_location="cpu")

================================================================================
TRAIN U-Net | labeled=98 imgs x aug1 = 98 items | val=61 test=61
================================================================================
✓ SimCLR encoder loaded from thesis/chapter_5/segmentation/autoencoder/ckpt/unet_ae_lr1e-05_bs8_run2000_ep2000_full.pkl (missing=32, unexpected=32)

E1/25:   0%|                                                                        | 0/13 [00:00<?]
E1/25:   0%|                                                                        | 0/13 [00:02<?]
E1/25:   8%|█████▏                                                              | 1/13 [00:02<00:24]
E1/25:   8%|█████▏                                                              | 1/13 [00:03<00:24]
E1/25:  15%|██████████▍                                                         | 2/13 [00:03<00:15]
E1/25:  15%|██████████▍                                                         | 2/13 [00:04<00:15]
E1/25:  23%|███████████████▋                                                    | 3/13 [00:04<00:12]
E1/25:  23%|███████████████▋                                                    | 3/13 [00:05<00:12]
E2/25:  38%|██████████████████████████▏                                         | 5/13 [00:05<00:07]
E2/25:  46%|███████████████████████████████▍                                    | 6/13 [00:05<00:06]
E2/25:  46%|███████████████████████████████▍                                    | 6/13 [00:07<00:06]
E2/25:  54%|████████████████████████████████████▌                               | 7/13 [00:07<00:06]
E2/25:  54%|████████████████████████████████████▌                               | 7/13 [00:08<00:06]
E2/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:08<00:05]
E2/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:09<00:05]
E2/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:09<00:04]
E2/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:10<00:04]
E2/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:10<00:03]
E2/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:11<00:03]
E2/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:11<00:01]
E2/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:12<00:01]
E2/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:12<00:00]
E2/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:12<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00]
  E2: train L 0.8391 D 0.4120 | val L 0.7720 D 0.5058 | 14.9s  <- best

E3/25:   0%|                                                                        | 0/13 [00:00<?]
E3/25:   0%|                                                                        | 0/13 [00:01<?]
E3/25:   8%|█████▏                                                              | 1/13 [00:01<00:12]
E3/25:   8%|█████▏                                                              | 1/13 [00:02<00:12]
E3/25:  15%|██████████▍                                                         | 2/13 [00:02<00:11]
E3/25:  15%|██████████▍                                                         | 2/13 [00:03<00:11]
E3/25:  23%|███████████████▋                                                    | 3/13 [00:03<00:10]
E3/25:  23%|███████████████▋                                                    | 3/13 [00:04<00:10]
E3/25:  31%|████████████████████▉                                               | 4/13 [00:04<00:09]
E3/25:  31%|████████████████████▉                                               | 4/13 [00:04<00:09]
E3/25:  38%|██████████████████████████▏                                         | 5/13 [00:04<00:07]
E3/25:  38%|██████████████████████████▏                                         | 5/13 [00:06<00:07]
E3/25:  46%|███████████████████████████████▍                                    | 6/13 [00:06<00:06]
E3/25:  46%|███████████████████████████████▍                                    | 6/13 [00:07<00:06]
E3/25:  54%|████████████████████████████████████▌                               | 7/13 [00:07<00:06]
E3/25:  54%|████████████████████████████████████▌                               | 7/13 [00:08<00:06]
E3/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:08<00:05]
E3/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:09<00:05]
E3/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:09<00:04]
E3/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:10<00:04]
E3/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:10<00:03]
E3/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:11<00:03]
E3/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:11<00:02]
E3/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:12<00:02]
E3/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:12<00:01]
E3/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:12<00:01]
E3/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00]
E3/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00]
  E3: train L 0.7363 D 0.5537 | val L 0.7030 D 0.5820 | 15.0s  <- best

E4/25:   0%|                                                                        | 0/13 [00:00<?]
E4/25:   0%|                                                                        | 0/13 [00:01<?]
E4/25:   8%|█████▏                                                              | 1/13 [00:01<00:12]
E4/25:   8%|█████▏                                                              | 1/13 [00:01<00:12]
E4/25:  15%|██████████▍                                                         | 2/13 [00:01<00:10]
E4/25:  15%|██████████▍                                                         | 2/13 [00:02<00:10]
E4/25:  23%|███████████████▋                                                    | 3/13 [00:02<00:09]
E4/25:  23%|███████████████▋                                                    | 3/13 [00:03<00:09]
E4/25:  31%|████████████████████▉                                               | 4/13 [00:03<00:08]
E4/25:  31%|████████████████████▉                                               | 4/13 [00:04<00:08]
E4/25:  38%|██████████████████████████▏                                         | 5/13 [00:04<00:07]
E4/25:  38%|██████████████████████████▏                                         | 5/13 [00:05<00:07]
E4/25:  46%|███████████████████████████████▍                                    | 6/13 [00:05<00:06]
E4/25:  46%|███████████████████████████████▍                                    | 6/13 [00:06<00:06]
E4/25:  54%|████████████████████████████████████▌                               | 7/13 [00:06<00:05]
E4/25:  54%|████████████████████████████████████▌                               | 7/13 [00:07<00:05]
E4/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:07<00:05]
E4/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:08<00:05]
E4/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:08<00:04]
E4/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:09<00:04]
E4/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:09<00:03]
E4/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:10<00:03]
E4/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:10<00:01]
E4/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:11<00:01]
E4/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:11<00:00]
E4/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:12<00:00]
E4/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00]
E4/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00]
  E4: train L 0.6938 D 0.5817 | val L 0.6958 D 0.5682 | 14.7s  <- best

E5/25:   0%|                                                                        | 0/13 [00:00<?]
E5/25:   0%|                                                                        | 0/13 [00:00<?]
E5/25:   8%|█████▏                                                              | 1/13 [00:00<00:11]
E5/25:   8%|█████▏                                                              | 1/13 [00:01<00:11]
E5/25:  15%|██████████▍                                                         | 2/13 [00:01<00:10]
E5/25:  15%|██████████▍                                                         | 2/13 [00:02<00:10]
E5/25:  23%|███████████████▋                                                    | 3/13 [00:02<00:09]
E5/25:  23%|███████████████▋                                                    | 3/13 [00:03<00:09]
E5/25:  31%|████████████████████▉                                               | 4/13 [00:03<00:08]
E5/25:  31%|████████████████████▉                                               | 4/13 [00:04<00:08]
E5/25:  38%|██████████████████████████▏                                         | 5/13 [00:04<00:07]
E5/25:  38%|██████████████████████████▏                                         | 5/13 [00:05<00:07]
E5/25:  46%|███████████████████████████████▍                                    | 6/13 [00:05<00:06]
E5/25:  46%|███████████████████████████████▍                                    | 6/13 [00:06<00:06]
E5/25:  54%|████████████████████████████████████▌                               | 7/13 [00:06<00:05]
E5/25:  54%|████████████████████████████████████▌                               | 7/13 [00:07<00:05]
E5/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:07<00:04]
E5/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:08<00:04]
E5/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:08<00:03]
E5/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:09<00:03]
E5/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:09<00:02]
E5/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:10<00:02]
E5/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:10<00:01]
E5/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:11<00:01]
E5/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:11<00:00]
E5/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:12<00:00]
E5/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00]
E5/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00]
  E5: train L 0.6785 D 0.5975 | val L 0.6788 D 0.5920 | 14.6s  <- best

E6/25:   0%|                                                                        | 0/13 [00:00<?]
E6/25:   0%|                                                                        | 0/13 [00:01<?]
E6/25:   8%|█████▏                                                              | 1/13 [00:01<00:13]
E6/25:   8%|█████▏                                                              | 1/13 [00:01<00:13]
E6/25:  15%|██████████▍                                                         | 2/13 [00:01<00:09]
E6/25:  15%|██████████▍                                                         | 2/13 [00:02<00:09]
E6/25:  23%|███████████████▋                                                    | 3/13 [00:02<00:09]
E6/25:  23%|███████████████▋                                                    | 3/13 [00:03<00:09]
E6/25:  31%|████████████████████▉                                               | 4/13 [00:03<00:08]
E6/25:  31%|████████████████████▉                                               | 4/13 [00:04<00:08]
E6/25:  38%|██████████████████████████▏                                         | 5/13 [00:04<00:07]
E6/25:  38%|██████████████████████████▏                                         | 5/13 [00:05<00:07]
E6/25:  46%|███████████████████████████████▍                                    | 6/13 [00:05<00:06]
E6/25:  46%|███████████████████████████████▍                                    | 6/13 [00:06<00:06]
E6/25:  54%|████████████████████████████████████▌                               | 7/13 [00:06<00:05]
E6/25:  54%|████████████████████████████████████▌                               | 7/13 [00:07<00:05]
E6/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:07<00:04]
E6/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:08<00:04]
E6/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:08<00:03]
E6/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:09<00:03]
E6/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:09<00:03]
E6/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:10<00:03]
E6/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:10<00:01]
E6/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:11<00:01]
E6/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:11<00:00]
E6/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:12<00:00]
E6/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00]
E6/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00]
  E6: train L 0.6737 D 0.6039 | val L 0.6801 D 0.5815 | 14.6s

E7/25:   0%|                                                                        | 0/13 [00:00<?]
E7/25:   0%|                                                                        | 0/13 [00:01<?]
E7/25:   8%|█████▏                                                              | 1/13 [00:01<00:13]
E7/25:   8%|█████▏                                                              | 1/13 [00:01<00:13]
E7/25:  15%|██████████▍                                                         | 2/13 [00:01<00:10]
E7/25:  15%|██████████▍                                                         | 2/13 [00:02<00:10]
E7/25:  23%|███████████████▋                                                    | 3/13 [00:02<00:09]
E7/25:  23%|███████████████▋                                                    | 3/13 [00:03<00:09]
E7/25:  31%|████████████████████▉                                               | 4/13 [00:03<00:08]
E7/25:  31%|████████████████████▉                                               | 4/13 [00:04<00:08]
E7/25:  38%|██████████████████████████▏                                         | 5/13 [00:04<00:07]
E7/25:  38%|██████████████████████████▏                                         | 5/13 [00:05<00:07]
E7/25:  46%|███████████████████████████████▍                                    | 6/13 [00:05<00:06]
E7/25:  46%|███████████████████████████████▍                                    | 6/13 [00:06<00:06]
E7/25:  54%|████████████████████████████████████▌                               | 7/13 [00:06<00:06]
E7/25:  54%|████████████████████████████████████▌                               | 7/13 [00:07<00:06]
E7/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:07<00:05]
E7/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:09<00:05]
E7/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:09<00:04]
E7/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:10<00:04]
E7/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:10<00:03]
E7/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:10<00:03]
E7/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:10<00:01]
E7/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:12<00:01]
E7/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:12<00:01]
E7/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:12<00:01]
E7/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00]
E7/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00]
  E7: train L 0.6685 D 0.6121 | val L 0.6706 D 0.6053 | 15.0s  <- best

E8/25:   0%|                                                                        | 0/13 [00:00<?]
E8/25:   0%|                                                                        | 0/13 [00:01<?]
E8/25:   8%|█████▏                                                              | 1/13 [00:01<00:13]
E8/25:   8%|█████▏                                                              | 1/13 [00:01<00:13]
E8/25:  15%|██████████▍                                                         | 2/13 [00:01<00:10]
E8/25:  15%|██████████▍                                                         | 2/13 [00:02<00:10]
E8/25:  23%|███████████████▋                                                    | 3/13 [00:02<00:09]
E8/25:  23%|███████████████▋                                                    | 3/13 [00:03<00:09]
E8/25:  31%|████████████████████▉                                               | 4/13 [00:03<00:08]
E8/25:  31%|████████████████████▉                                               | 4/13 [00:04<00:08]
E8/25:  38%|██████████████████████████▏                                         | 5/13 [00:04<00:07]
E8/25:  38%|██████████████████████████▏                                         | 5/13 [00:05<00:07]
E8/25:  46%|███████████████████████████████▍                                    | 6/13 [00:05<00:06]
E8/25:  46%|███████████████████████████████▍                                    | 6/13 [00:06<00:06]
E8/25:  54%|████████████████████████████████████▌                               | 7/13 [00:06<00:05]
E8/25:  54%|████████████████████████████████████▌                               | 7/13 [00:07<00:05]
E8/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:07<00:04]
E8/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:08<00:04]
E8/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:08<00:03]
E8/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:09<00:03]
E8/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:09<00:02]
E8/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:10<00:02]
E8/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:10<00:01]
E8/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:11<00:01]
E8/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:11<00:00]
E8/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:12<00:00]
E8/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00]
E8/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00]
  E8: train L 0.6717 D 0.6071 | val L 0.6785 D 0.5899 | 14.9s

E9/25:   0%|                                                                        | 0/13 [00:00<?]
E9/25:   0%|                                                                        | 0/13 [00:01<?]
E9/25:   8%|█████▏                                                              | 1/13 [00:01<00:12]
E9/25:   8%|█████▏                                                              | 1/13 [00:01<00:12]
E9/25:  15%|██████████▍                                                         | 2/13 [00:01<00:10]
E9/25:  15%|██████████▍                                                         | 2/13 [00:02<00:10]
E9/25:  23%|███████████████▋                                                    | 3/13 [00:02<00:09]
E9/25:  23%|███████████████▋                                                    | 3/13 [00:03<00:09]
E9/25:  31%|████████████████████▉                                               | 4/13 [00:03<00:08]
E9/25:  31%|████████████████████▉                                               | 4/13 [00:04<00:08]
E9/25:  38%|██████████████████████████▏                                         | 5/13 [00:04<00:07]
E9/25:  38%|██████████████████████████▏                                         | 5/13 [00:05<00:07]
E9/25:  46%|███████████████████████████████▍                                    | 6/13 [00:05<00:06]
E9/25:  46%|███████████████████████████████▍                                    | 6/13 [00:06<00:06]
E9/25:  54%|████████████████████████████████████▌                               | 7/13 [00:06<00:06]
E9/25:  54%|████████████████████████████████████▌                               | 7/13 [00:07<00:06]
E9/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:07<00:05]
E9/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:08<00:05]
E9/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:08<00:04]
E9/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:09<00:04]
E9/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:09<00:02]
E9/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:10<00:02]
E9/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:10<00:02]
E9/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:11<00:02]
E9/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:11<00:00]
E9/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:12<00:00]
E9/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00]
E9/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00]
  E9: train L 0.6732 D 0.5984 | val L 0.6773 D 0.5956 | 15.0s

E10/25:   0%|                                                                       | 0/13 [00:00<?]
E10/25:   0%|                                                                       | 0/13 [00:01<?]
E10/25:   8%|█████▏                                                             | 1/13 [00:01<00:12]
E10/25:   8%|█████▏                                                             | 1/13 [00:01<00:12]
E10/25:  15%|██████████▎                                                        | 2/13 [00:01<00:10]
E10/25:  15%|██████████▎                                                        | 2/13 [00:02<00:10]
E10/25:  23%|███████████████▍                                                   | 3/13 [00:02<00:09]
E10/25:  23%|███████████████▍                                                   | 3/13 [00:03<00:09]
E10/25:  31%|████████████████████▌                                              | 4/13 [00:03<00:08]
E10/25:  31%|████████████████████▌                                              | 4/13 [00:04<00:08]
E10/25:  38%|█████████████████████████▊                                         | 5/13 [00:04<00:07]
E10/25:  38%|█████████████████████████▊                                         | 5/13 [00:05<00:07]
E10/25:  46%|██████████████████████████████▉                                    | 6/13 [00:05<00:06]
E10/25:  46%|██████████████████████████████▉                                    | 6/13 [00:06<00:06]
E10/25:  54%|████████████████████████████████████                               | 7/13 [00:06<00:05]
E10/25:  54%|████████████████████████████████████                               | 7/13 [00:07<00:05]
E10/25:  62%|█████████████████████████████████████████▏                         | 8/13 [00:07<00:04]
E10/25:  62%|█████████████████████████████████████████▏                         | 8/13 [00:08<00:04]
E10/25:  69%|██████████████████████████████████████████████▍                    | 9/13 [00:08<00:03]
E10/25:  69%|██████████████████████████████████████████████▍                    | 9/13 [00:09<00:03]
E10/25:  77%|██████████████████████████████████████████████████▊               | 10/13 [00:09<00:02]
E10/25:  77%|██████████████████████████████████████████████████▊               | 10/13 [00:10<00:02]
E10/25:  85%|███████████████████████████████████████████████████████▊          | 11/13 [00:10<00:01]
E10/25:  85%|███████████████████████████████████████████████████████▊          | 11/13 [00:11<00:01]
E10/25:  92%|████████████████████████████████████████████████████████████▉     | 12/13 [00:11<00:00]
E10/25:  92%|████████████████████████████████████████████████████████████▉     | 12/13 [00:12<00:00]
E10/25: 100%|██████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00]
E10/25: 100%|██████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00]
  E10: train L 0.6582 D 0.6329 | val L 0.6751 D 0.5916 | 14.7s

E11/25:   0%|                                                                       | 0/13 [00:00<?]
E11/25:   0%|                                                                       | 0/13 [00:00<?]
E11/25:   8%|█████▏                                                             | 1/13 [00:00<00:09]
E11/25:   8%|█████▏                                                             | 1/13 [00:01<00:09]
E11/25:  15%|██████████▎                                                        | 2/13 [00:01<00:08]
E11/25:  15%|██████████▎                                                        | 2/13 [00:02<00:08]
E11/25:  23%|███████████████▍                                                   | 3/13 [00:02<00:07]
E11/25:  23%|███████████████▍                                                   | 3/13 [00:02<00:07]
E11/25:  31%|████████████████████▌                                              | 4/13 [00:02<00:06]
E11/25:  31%|████████████████████▌                                              | 4/13 [00:03<00:06]
E11/25:  38%|█████████████████████████▊                                         | 5/13 [00:03<00:05]
E11/25:  38%|█████████████████████████▊                                         | 5/13 [00:04<00:05]
E11/25:  46%|██████████████████████████████▉                                    | 6/13 [00:04<00:04]
E11/25:  46%|██████████████████████████████▉                                    | 6/13 [00:04<00:04]
E11/25:  54%|████████████████████████████████████                               | 7/13 [00:04<00:03]
E11/25:  54%|████████████████████████████████████                               | 7/13 [00:05<00:03]
E11/25:  62%|█████████████████████████████████████████▏                         | 8/13 [00:05<00:03]
E11/25:  62%|█████████████████████████████████████████▏                         | 8/13 [00:06<00:03]
E11/25:  69%|██████████████████████████████████████████████▍                    | 9/13 [00:06<00:02]
E11/25:  69%|██████████████████████████████████████████████▍                    | 9/13 [00:06<00:02]
E11/25:  77%|██████████████████████████████████████████████████▊               | 10/13 [00:06<00:01]
E11/25:  77%|██████████████████████████████████████████████████▊               | 10/13 [00:07<00:01]
E11/25:  85%|███████████████████████████████████████████████████████▊          | 11/13 [00:07<00:01]
E11/25:  85%|███████████████████████████████████████████████████████▊          | 11/13 [00:07<00:01]
E11/25:  92%|████████████████████████████████████████████████████████████▉     | 12/13 [00:07<00:00]
E11/25:  92%|████████████████████████████████████████████████████████████▉     | 12/13 [00:08<00:00]
E11/25: 100%|██████████████████████████████████████████████████████████████████| 13/13 [00:08<00:00]
E11/25: 100%|██████████████████████████████████████████████████████████████████| 13/13 [00:08<00:00]
  E11: train L 0.6534 D 0.6406 | val L 0.6628 D 0.6244 | 9.9s  <- best

E12/25:   0%|                                                                       | 0/13 [00:00<?]
E12/25:   0%|                                                                       | 0/13 [00:00<?]
E12/25:   8%|█████▏                                                             | 1/13 [00:00<00:06]
E12/25:   8%|█████▏                                                             | 1/13 [00:01<00:06]
E12/25:  15%|██████████▎                                                        | 2/13 [00:01<00:06]
E12/25:  15%|██████████▎                                                        | 2/13 [00:01<00:06]
E12/25:  23%|███████████████▍                                                   | 3/13 [00:01<00:05]
E12/25:  23%|███████████████▍                                                   | 3/13 [00:02<00:05]
E12/25:  31%|████████████████████▌                                              | 4/13 [00:02<00:04]
E12/25:  31%|████████████████████▌                                              | 4/13 [00:02<00:04]
E12/25:  38%|█████████████████████████▊                                         | 5/13 [00:02<00:04]
E12/25:  38%|█████████████████████████▊                                         | 5/13 [00:03<00:04]
E12/25:  46%|██████████████████████████████▉                                    | 6/13 [00:03<00:03]
E12/25:  46%|██████████████████████████████▉                                    | 6/13 [00:03<00:03]
E12/25:  54%|████████████████████████████████████                               | 7/13 [00:03<00:03]
E12/25:  54%|████████████████████████████████████                               | 7/13 [00:04<00:03]
