Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 80.0% -> 392/490 imgs (seed 42)
train 490 valid 61 test 61
/storage/ssd3/ArthurLee/GIPO/oct-AL-1126/thesis/chapter_5/segmentation/utils/train.py:45: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(simclr_path, map_location="cpu")

================================================================================
TRAIN U-Net | labeled=392 imgs x aug4 = 1568 items | val=61 test=61
================================================================================
✓ SimCLR encoder loaded from thesis/chapter_5/segmentation/autoencoder/ckpt/unet_ae_lr1e-05_bs8_run2000_ep2000_full.pkl (missing=32, unexpected=32)

E1/25:   0%|                                                                       | 0/196 [00:00<?]
E1/25:   0%|                                                                       | 0/196 [00:02<?]
E1/25:   1%|▎                                                                  | 1/196 [00:02<07:16]
E1/25:   1%|▎                                                                  | 1/196 [00:03<07:16]
E1/25:   1%|▋                                                                  | 2/196 [00:03<04:47]
E1/25:   1%|▋                                                                  | 2/196 [00:04<04:47]
E1/25:   2%|█                                                                  | 3/196 [00:04<03:59]
E1/25:   2%|█                                                                  | 3/196 [00:05<03:59]
E1/25:   9%|█████▋                                                            | 17/196 [00:17<02:59]
E1/25:   9%|█████▋                                                            | 17/196 [00:18<02:59]
E1/25:   9%|██████                                                            | 18/196 [00:18<02:58]
E1/25:   9%|██████                                                            | 18/196 [00:19<02:58]
E1/25:  10%|██████▍                                                           | 19/196 [00:19<02:57]
E1/25:  10%|██████▍                                                           | 19/196 [00:20<02:57]
E1/25:  10%|██████▋                                                           | 20/196 [00:20<02:56]
E1/25:  10%|██████▋                                                           | 20/196 [00:21<02:56]
E1/25:  11%|███████                                                           | 21/196 [00:21<02:55]
E1/25:  11%|███████                                                           | 21/196 [00:22<02:55]
E1/25:  11%|███████▍                                                          | 22/196 [00:22<02:54]
E1/25:  11%|███████▍                                                          | 22/196 [00:23<02:54]
E1/25:  12%|███████▋                                                          | 23/196 [00:23<02:53]
E1/25:  12%|███████▋                                                          | 23/196 [00:24<02:53]
E1/25:  12%|████████                                                          | 24/196 [00:24<02:52]
E1/25:  12%|████████                                                          | 24/196 [00:25<02:52]
E1/25:  13%|████████▍                                                         | 25/196 [00:25<02:51]
E1/25:  13%|████████▍                                                         | 25/196 [00:26<02:51]
E1/25:  13%|████████▊                                                         | 26/196 [00:26<02:50]
E1/25:  13%|████████▊                                                         | 26/196 [00:27<02:50]
E1/25:  14%|█████████                                                         | 27/196 [00:27<02:50]
E1/25:  14%|█████████                                                         | 27/196 [00:28<02:50]
E1/25:  14%|█████████▍                                                        | 28/196 [00:28<02:49]
E1/25:  14%|█████████▍                                                        | 28/196 [00:29<02:49]
E1/25:  15%|█████████▊                                                        | 29/196 [00:29<02:48]
E1/25:  15%|█████████▊                                                        | 29/196 [00:30<02:48]
E1/25:  15%|██████████                                                        | 30/196 [00:30<02:47]
E1/25:  15%|██████████                                                        | 30/196 [00:31<02:47]
E1/25:  16%|██████████▍                                                       | 31/196 [00:31<02:46]
E1/25:  16%|██████████▍                                                       | 31/196 [00:32<02:46]
E1/25:  16%|██████████▊                                                       | 32/196 [00:32<02:45]
E1/25:  16%|██████████▊                                                       | 32/196 [00:33<02:45]
E1/25:  17%|███████████                                                       | 33/196 [00:33<02:44]
E1/25:  17%|███████████                                                       | 33/196 [00:34<02:44]
E1/25:  17%|███████████▍                                                      | 34/196 [00:34<02:43]
E1/25:  17%|███████████▍                                                      | 34/196 [00:35<02:43]
E1/25:  18%|███████████▊                                                      | 35/196 [00:35<02:42]
E1/25:  18%|███████████▊                                                      | 35/196 [00:36<02:42]
E1/25:  18%|████████████                                                      | 36/196 [00:36<02:40]
E1/25:  18%|████████████                                                      | 36/196 [00:37<02:40]
E1/25:  19%|████████████▍                                                     | 37/196 [00:37<02:38]
E1/25:  19%|████████████▍                                                     | 37/196 [00:38<02:38]
E1/25:  19%|████████████▊                                                     | 38/196 [00:38<02:31]
E1/25:  19%|████████████▊                                                     | 38/196 [00:39<02:31]
E1/25:  20%|█████████████▏                                                    | 39/196 [00:39<02:26]
E1/25:  20%|█████████████▏                                                    | 39/196 [00:40<02:26]
E1/25:  20%|█████████████▍                                                    | 40/196 [00:40<02:20]
E1/25:  20%|█████████████▍                                                    | 40/196 [00:41<02:20]
E1/25:  21%|█████████████▊                                                    | 41/196 [00:41<02:21]
E1/25:  21%|█████████████▊                                                    | 41/196 [00:42<02:21]
E1/25:  21%|██████████████▏                                                   | 42/196 [00:42<02:19]
E1/25:  21%|██████████████▏                                                   | 42/196 [00:42<02:19]
E1/25:  22%|██████████████▍                                                   | 43/196 [00:42<02:14]
E1/25:  22%|██████████████▍                                                   | 43/196 [00:43<02:14]
E1/25:  22%|██████████████▊                                                   | 44/196 [00:43<02:15]
E1/25:  22%|██████████████▊                                                   | 44/196 [00:44<02:15]
E1/25:  23%|███████████████▏                                                  | 45/196 [00:44<02:14]
E1/25:  23%|███████████████▏                                                  | 45/196 [00:45<02:14]
E1/25:  23%|███████████████▍                                                  | 46/196 [00:45<02:16]
E1/25:  23%|███████████████▍                                                  | 46/196 [00:46<02:16]
E1/25:  24%|███████████████▊                                                  | 47/196 [00:46<02:17]
E1/25:  24%|███████████████▊                                                  | 47/196 [00:47<02:17]
E1/25:  24%|████████████████▏                                                 | 48/196 [00:47<02:15]
E1/25:  24%|████████████████▏                                                 | 48/196 [00:48<02:15]
E1/25:  25%|████████████████▌                                                 | 49/196 [00:48<02:16]
E1/25:  25%|████████████████▌                                                 | 49/196 [00:49<02:16]
E1/25:  26%|████████████████▊                                                 | 50/196 [00:49<02:17]
E1/25:  26%|████████████████▊                                                 | 50/196 [00:50<02:17]
E1/25:  26%|█████████████████▏                                                | 51/196 [00:50<02:17]
E1/25:  26%|█████████████████▏                                                | 51/196 [00:51<02:17]
E1/25:  27%|█████████████████▌                                                | 52/196 [00:51<02:16]
E1/25:  27%|█████████████████▌                                                | 52/196 [00:52<02:16]
E1/25:  27%|█████████████████▊                                                | 53/196 [00:52<02:16]
E1/25:  27%|█████████████████▊                                                | 53/196 [00:53<02:16]
E1/25:  28%|██████████████████▏                                               | 54/196 [00:53<02:16]
E1/25:  28%|██████████████████▏                                               | 54/196 [00:54<02:16]
E1/25:  28%|██████████████████▌                                               | 55/196 [00:54<02:16]
E1/25:  28%|██████████████████▌                                               | 55/196 [00:55<02:16]
E1/25:  29%|██████████████████▊                                               | 56/196 [00:55<02:16]
E1/25:  29%|██████████████████▊                                               | 56/196 [00:56<02:16]
E1/25:  29%|███████████████████▏                                              | 57/196 [00:56<02:16]
E1/25:  29%|███████████████████▏                                              | 57/196 [00:57<02:16]
E1/25:  30%|███████████████████▌                                              | 58/196 [00:57<02:15]
E1/25:  30%|███████████████████▌                                              | 58/196 [00:58<02:15]
E1/25:  30%|███████████████████▊                                              | 59/196 [00:58<02:15]
E1/25:  30%|███████████████████▊                                              | 59/196 [00:59<02:15]
E1/25:  31%|████████████████████▏                                             | 60/196 [00:59<02:14]
E1/25:  31%|████████████████████▏                                             | 60/196 [01:00<02:14]
E1/25:  31%|████████████████████▌                                             | 61/196 [01:00<02:13]
E1/25:  31%|████████████████████▌                                             | 61/196 [01:01<02:13]
E1/25:  32%|████████████████████▉                                             | 62/196 [01:01<02:12]
E1/25:  32%|████████████████████▉                                             | 62/196 [01:02<02:12]
E1/25:  32%|█████████████████████▏                                            | 63/196 [01:02<02:11]
E1/25:  32%|█████████████████████▏                                            | 63/196 [01:03<02:11]
E1/25:  33%|█████████████████████▌                                            | 64/196 [01:03<02:10]
E1/25:  33%|█████████████████████▌                                            | 64/196 [01:04<02:10]
E1/25:  33%|█████████████████████▉                                            | 65/196 [01:04<02:09]
E1/25:  33%|█████████████████████▉                                            | 65/196 [01:05<02:09]
E1/25:  34%|██████████████████████▏                                           | 66/196 [01:05<02:08]
E1/25:  34%|██████████████████████▏                                           | 66/196 [01:06<02:08]
E1/25:  34%|██████████████████████▌                                           | 67/196 [01:06<02:07]
E1/25:  34%|██████████████████████▌                                           | 67/196 [01:07<02:07]
E1/25:  35%|██████████████████████▉                                           | 68/196 [01:07<02:06]
E1/25:  35%|██████████████████████▉                                           | 68/196 [01:08<02:06]
E1/25:  35%|███████████████████████▏                                          | 69/196 [01:08<02:05]
E1/25:  35%|███████████████████████▏                                          | 69/196 [01:09<02:05]
E1/25:  36%|███████████████████████▌                                          | 70/196 [01:09<02:04]
E1/25:  36%|███████████████████████▌                                          | 70/196 [01:10<02:04]
E1/25:  36%|███████████████████████▉                                          | 71/196 [01:10<02:03]
E1/25:  36%|███████████████████████▉                                          | 71/196 [01:11<02:03]
E1/25:  37%|████████████████████████▏                                         | 72/196 [01:11<02:03]
E1/25:  37%|████████████████████████▏                                         | 72/196 [01:12<02:03]
E1/25:  37%|████████████████████████▌                                         | 73/196 [01:12<02:02]
E1/25:  37%|████████████████████████▌                                         | 73/196 [01:13<02:02]
E1/25:  38%|████████████████████████▉                                         | 74/196 [01:13<01:59]
E1/25:  38%|████████████████████████▉                                         | 74/196 [01:13<01:59]
E1/25:  38%|█████████████████████████▎                                        | 75/196 [01:13<01:58]
E1/25:  38%|█████████████████████████▎                                        | 75/196 [01:14<01:58]
E1/25:  39%|█████████████████████████▌                                        | 76/196 [01:14<01:55]
E1/25:  39%|█████████████████████████▌                                        | 76/196 [01:15<01:55]
E1/25:  39%|█████████████████████████▉                                        | 77/196 [01:15<01:55]
E1/25:  39%|█████████████████████████▉                                        | 77/196 [01:16<01:55]
E1/25:  40%|██████████████████████████▎                                       | 78/196 [01:16<01:55]
E1/25:  40%|██████████████████████████▎                                       | 78/196 [01:17<01:55]
E1/25:  40%|██████████████████████████▌                                       | 79/196 [01:17<01:55]
E1/25:  40%|██████████████████████████▌                                       | 79/196 [01:18<01:55]
E1/25:  41%|██████████████████████████▉                                       | 80/196 [01:18<01:54]
E1/25:  41%|██████████████████████████▉                                       | 80/196 [01:19<01:54]
E1/25:  41%|███████████████████████████▎                                      | 81/196 [01:19<01:54]
E1/25:  41%|███████████████████████████▎                                      | 81/196 [01:20<01:54]
E1/25:  42%|███████████████████████████▌                                      | 82/196 [01:20<01:53]
E1/25:  42%|███████████████████████████▌                                      | 82/196 [01:21<01:53]
E1/25:  42%|███████████████████████████▉                                      | 83/196 [01:21<01:52]
E1/25:  42%|███████████████████████████▉                                      | 83/196 [01:22<01:52]
E1/25:  43%|████████████████████████████▎                                     | 84/196 [01:22<01:51]
E1/25:  43%|████████████████████████████▎                                     | 84/196 [01:23<01:51]
E1/25:  43%|████████████████████████████▌                                     | 85/196 [01:23<01:50]
E1/25:  43%|████████████████████████████▌                                     | 85/196 [01:24<01:50]
E1/25:  44%|████████████████████████████▉                                     | 86/196 [01:24<01:50]
E1/25:  44%|████████████████████████████▉                                     | 86/196 [01:25<01:50]
E1/25:  44%|█████████████████████████████▎                                    | 87/196 [01:25<01:49]
E1/25:  44%|█████████████████████████████▎                                    | 87/196 [01:26<01:49]
E1/25:  45%|█████████████████████████████▋                                    | 88/196 [01:26<01:48]
E1/25:  45%|█████████████████████████████▋                                    | 88/196 [01:27<01:48]
E1/25:  45%|█████████████████████████████▉                                    | 89/196 [01:27<01:47]
E1/25:  45%|█████████████████████████████▉                                    | 89/196 [01:28<01:47]
E1/25:  46%|██████████████████████████████▎                                   | 90/196 [01:28<01:46]
E1/25:  46%|██████████████████████████████▎                                   | 90/196 [01:29<01:46]
E1/25:  46%|██████████████████████████████▋                                   | 91/196 [01:29<01:45]
E1/25:  46%|██████████████████████████████▋                                   | 91/196 [01:30<01:45]
E1/25:  47%|██████████████████████████████▉                                   | 92/196 [01:30<01:44]
E1/25:  47%|██████████████████████████████▉                                   | 92/196 [01:31<01:44]
E1/25:  47%|███████████████████████████████▎                                  | 93/196 [01:31<01:43]
E1/25:  47%|███████████████████████████████▎                                  | 93/196 [01:32<01:43]
E1/25:  48%|███████████████████████████████▋                                  | 94/196 [01:32<01:41]
E1/25:  48%|███████████████████████████████▋                                  | 94/196 [01:33<01:41]
E1/25:  48%|███████████████████████████████▉                                  | 95/196 [01:33<01:40]
E1/25:  48%|███████████████████████████████▉                                  | 95/196 [01:34<01:40]
E1/25:  49%|████████████████████████████████▎                                 | 96/196 [01:34<01:38]
E1/25:  49%|████████████████████████████████▎                                 | 96/196 [01:35<01:38]
E1/25:  49%|████████████████████████████████▋                                 | 97/196 [01:35<01:36]
E1/25:  49%|████████████████████████████████▋                                 | 97/196 [01:36<01:36]
E1/25:  50%|█████████████████████████████████                                 | 98/196 [01:36<01:34]
E1/25:  50%|█████████████████████████████████                                 | 98/196 [01:37<01:34]
E1/25:  51%|█████████████████████████████████▎                                | 99/196 [01:37<01:33]
E1/25:  51%|█████████████████████████████████▎                                | 99/196 [01:38<01:33]
E1/25:  51%|█████████████████████████████████▏                               | 100/196 [01:38<01:32]
E1/25:  51%|█████████████████████████████████▏                               | 100/196 [01:39<01:32]
E1/25:  52%|█████████████████████████████████▍                               | 101/196 [01:39<01:30]
E1/25:  52%|█████████████████████████████████▍                               | 101/196 [01:40<01:30]
E1/25:  52%|█████████████████████████████████▊                               | 102/196 [01:40<01:29]
E1/25:  52%|█████████████████████████████████▊                               | 102/196 [01:41<01:29]
E1/25:  53%|██████████████████████████████████▏                              | 103/196 [01:41<01:28]
E1/25:  53%|██████████████████████████████████▏                              | 103/196 [01:42<01:28]
E1/25:  53%|██████████████████████████████████▍                              | 104/196 [01:42<01:27]
E1/25:  53%|██████████████████████████████████▍                              | 104/196 [01:43<01:27]
E1/25:  54%|██████████████████████████████████▊                              | 105/196 [01:43<01:26]
E1/25:  54%|██████████████████████████████████▊                              | 105/196 [01:44<01:26]
E1/25:  54%|███████████████████████████████████▏                             | 106/196 [01:44<01:17]
E1/25:  54%|███████████████████████████████████▏                             | 106/196 [01:44<01:17]
E1/25:  55%|███████████████████████████████████▍                             | 107/196 [01:44<01:17]
E1/25:  55%|███████████████████████████████████▍                             | 107/196 [01:45<01:17]
E1/25:  55%|███████████████████████████████████▊                             | 108/196 [01:45<01:18]
E1/25:  55%|███████████████████████████████████▊                             | 108/196 [01:46<01:18]
E1/25:  56%|████████████████████████████████████▏                            | 109/196 [01:46<01:20]
E1/25:  56%|████████████████████████████████████▏                            | 109/196 [01:47<01:20]
E1/25:  56%|████████████████████████████████████▍                            | 110/196 [01:47<01:21]
E1/25:  56%|████████████████████████████████████▍                            | 110/196 [01:48<01:21]
E1/25:  57%|████████████████████████████████████▊                            | 111/196 [01:48<01:22]
E1/25:  57%|████████████████████████████████████▊                            | 111/196 [01:49<01:22]
E1/25:  57%|█████████████████████████████████████▏                           | 112/196 [01:49<01:22]
E1/25:  57%|█████████████████████████████████████▏                           | 112/196 [01:50<01:22]
E1/25:  58%|█████████████████████████████████████▍                           | 113/196 [01:50<01:21]
E1/25:  58%|█████████████████████████████████████▍                           | 113/196 [01:51<01:21]
E1/25:  58%|█████████████████████████████████████▊                           | 114/196 [01:51<01:21]
E1/25:  58%|█████████████████████████████████████▊                           | 114/196 [01:52<01:21]
E1/25:  59%|██████████████████████████████████████▏                          | 115/196 [01:52<01:20]
E1/25:  59%|██████████████████████████████████████▏                          | 115/196 [01:53<01:20]
E1/25:  59%|██████████████████████████████████████▍                          | 116/196 [01:53<01:19]
E1/25:  59%|██████████████████████████████████████▍                          | 116/196 [01:54<01:19]
E1/25:  60%|██████████████████████████████████████▊                          | 117/196 [01:54<01:17]
E1/25:  60%|██████████████████████████████████████▊                          | 117/196 [01:55<01:17]
E1/25:  60%|███████████████████████████████████████▏                         | 118/196 [01:55<01:16]
E1/25:  60%|███████████████████████████████████████▏                         | 118/196 [01:56<01:16]
E1/25:  61%|███████████████████████████████████████▍                         | 119/196 [01:56<01:14]
E1/25:  61%|███████████████████████████████████████▍                         | 119/196 [01:57<01:14]
E1/25:  61%|███████████████████████████████████████▊                         | 120/196 [01:57<01:13]
E1/25:  61%|███████████████████████████████████████▊                         | 120/196 [01:58<01:13]
E1/25:  62%|████████████████████████████████████████▏                        | 121/196 [01:58<01:12]
E1/25:  62%|████████████████████████████████████████▏                        | 121/196 [01:59<01:12]
E1/25:  62%|████████████████████████████████████████▍                        | 122/196 [01:59<01:10]
E1/25:  62%|████████████████████████████████████████▍                        | 122/196 [02:00<01:10]
E1/25:  63%|████████████████████████████████████████▊                        | 123/196 [02:00<01:09]
E1/25:  63%|████████████████████████████████████████▊                        | 123/196 [02:01<01:09]
E1/25:  63%|█████████████████████████████████████████                        | 124/196 [02:01<01:08]
E1/25:  63%|█████████████████████████████████████████                        | 124/196 [02:02<01:08]
E1/25:  64%|█████████████████████████████████████████▍                       | 125/196 [02:02<01:07]
E1/25:  64%|█████████████████████████████████████████▍                       | 125/196 [02:03<01:07]
E1/25:  64%|█████████████████████████████████████████▊                       | 126/196 [02:03<01:06]
E1/25:  64%|█████████████████████████████████████████▊                       | 126/196 [02:04<01:06]
E1/25:  65%|██████████████████████████████████████████                       | 127/196 [02:04<01:05]
E1/25:  65%|██████████████████████████████████████████                       | 127/196 [02:05<01:05]
E1/25:  65%|██████████████████████████████████████████▍                      | 128/196 [02:05<01:04]
E1/25:  65%|██████████████████████████████████████████▍                      | 128/196 [02:06<01:04]
E1/25:  66%|██████████████████████████████████████████▊                      | 129/196 [02:06<01:03]
E1/25:  66%|██████████████████████████████████████████▊                      | 129/196 [02:07<01:03]
E1/25:  66%|███████████████████████████████████████████                      | 130/196 [02:07<01:02]
E1/25:  66%|███████████████████████████████████████████                      | 130/196 [02:08<01:02]
E1/25:  67%|███████████████████████████████████████████▍                     | 131/196 [02:08<01:01]
E1/25:  67%|███████████████████████████████████████████▍                     | 131/196 [02:09<01:01]
E1/25:  67%|███████████████████████████████████████████▊                     | 132/196 [02:09<01:00]
E1/25:  67%|███████████████████████████████████████████▊                     | 132/196 [02:10<01:00]
E1/25:  68%|████████████████████████████████████████████                     | 133/196 [02:10<01:00]
E1/25:  68%|████████████████████████████████████████████                     | 133/196 [02:11<01:00]
E1/25:  68%|████████████████████████████████████████████▍                    | 134/196 [02:11<00:58]
E1/25:  68%|████████████████████████████████████████████▍                    | 134/196 [02:12<00:58]
E1/25:  69%|████████████████████████████████████████████▊                    | 135/196 [02:12<00:58]
E1/25:  69%|████████████████████████████████████████████▊                    | 135/196 [02:12<00:58]
E1/25:  69%|█████████████████████████████████████████████                    | 136/196 [02:12<00:56]
E1/25:  69%|█████████████████████████████████████████████                    | 136/196 [02:13<00:56]
E1/25:  70%|█████████████████████████████████████████████▍                   | 137/196 [02:13<00:54]
E1/25:  70%|█████████████████████████████████████████████▍                   | 137/196 [02:14<00:54]
E1/25:  70%|█████████████████████████████████████████████▊                   | 138/196 [02:14<00:53]
E1/25:  70%|█████████████████████████████████████████████▊                   | 138/196 [02:15<00:53]
E1/25:  71%|██████████████████████████████████████████████                   | 139/196 [02:15<00:53]
E1/25:  71%|██████████████████████████████████████████████                   | 139/196 [02:16<00:53]
E1/25:  71%|██████████████████████████████████████████████▍                  | 140/196 [02:16<00:53]
E1/25:  71%|██████████████████████████████████████████████▍                  | 140/196 [02:17<00:53]
E1/25:  72%|██████████████████████████████████████████████▊                  | 141/196 [02:17<00:53]
E1/25:  72%|██████████████████████████████████████████████▊                  | 141/196 [02:18<00:53]
E1/25:  72%|███████████████████████████████████████████████                  | 142/196 [02:18<00:52]
E1/25:  72%|███████████████████████████████████████████████                  | 142/196 [02:19<00:52]
E1/25:  73%|███████████████████████████████████████████████▍                 | 143/196 [02:19<00:52]
E1/25:  73%|███████████████████████████████████████████████▍                 | 143/196 [02:20<00:52]
E1/25:  73%|███████████████████████████████████████████████▊                 | 144/196 [02:20<00:51]
E1/25:  73%|███████████████████████████████████████████████▊                 | 144/196 [02:21<00:51]
E1/25:  74%|████████████████████████████████████████████████                 | 145/196 [02:21<00:50]
E1/25:  74%|████████████████████████████████████████████████                 | 145/196 [02:22<00:50]
E1/25:  74%|████████████████████████████████████████████████▍                | 146/196 [02:22<00:49]
E1/25:  74%|████████████████████████████████████████████████▍                | 146/196 [02:23<00:49]
E1/25:  75%|████████████████████████████████████████████████▊                | 147/196 [02:23<00:48]
E1/25:  75%|████████████████████████████████████████████████▊                | 147/196 [02:24<00:48]
E1/25:  76%|█████████████████████████████████████████████████                | 148/196 [02:24<00:48]
E1/25:  76%|█████████████████████████████████████████████████                | 148/196 [02:25<00:48]
E1/25:  76%|█████████████████████████████████████████████████▍               | 149/196 [02:25<00:47]
E1/25:  76%|█████████████████████████████████████████████████▍               | 149/196 [02:26<00:47]
E1/25:  77%|█████████████████████████████████████████████████▋               | 150/196 [02:26<00:46]
E1/25:  77%|█████████████████████████████████████████████████▋               | 150/196 [02:27<00:46]
