Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 70.0% -> 343/490 imgs (seed 10)
train 490 valid 61 test 61
/storage/ssd3/ArthurLee/GIPO/oct-AL-1126/thesis/chapter_5/segmentation/utils/train.py:45: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(simclr_path, map_location="cpu")

================================================================================
TRAIN U-Net | labeled=343 imgs x aug1 = 343 items | val=61 test=61
================================================================================
✓ SimCLR encoder loaded from thesis/chapter_5/segmentation/autoencoder/ckpt/unet_ae_lr1e-05_bs8_run2000_ep2000_full.pkl (missing=32, unexpected=32)

E1/25:   0%|                                                                        | 0/43 [00:00<?]
E1/25:   0%|                                                                        | 0/43 [00:02<?]
E1/25:   2%|█▌                                                                  | 1/43 [00:02<01:35]
E1/25:   2%|█▌                                                                  | 1/43 [00:03<01:35]
E1/25:   5%|███▏                                                                | 2/43 [00:03<01:01]
E1/25:   5%|███▏                                                                | 2/43 [00:04<01:01]
E1/25:   7%|████▋                                                               | 3/43 [00:04<00:50]
E1/25:   7%|████▋                                                               | 3/43 [00:05<00:50]
E1/25:  60%|████████████████████████████████████████▌                          | 26/43 [00:27<00:16]
E1/25:  63%|██████████████████████████████████████████                         | 27/43 [00:27<00:15]
E1/25:  63%|██████████████████████████████████████████                         | 27/43 [00:28<00:15]
E1/25:  65%|███████████████████████████████████████████▋                       | 28/43 [00:28<00:14]
E1/25:  65%|███████████████████████████████████████████▋                       | 28/43 [00:29<00:14]
E1/25:  67%|█████████████████████████████████████████████▏                     | 29/43 [00:29<00:13]
E1/25:  67%|█████████████████████████████████████████████▏                     | 29/43 [00:30<00:13]
E1/25:  70%|██████████████████████████████████████████████▋                    | 30/43 [00:30<00:12]
E1/25:  70%|██████████████████████████████████████████████▋                    | 30/43 [00:31<00:12]
E1/25:  72%|████████████████████████████████████████████████▎                  | 31/43 [00:31<00:11]
E1/25:  72%|████████████████████████████████████████████████▎                  | 31/43 [00:32<00:11]
E1/25:  74%|█████████████████████████████████████████████████▊                 | 32/43 [00:32<00:10]
E1/25:  74%|█████████████████████████████████████████████████▊                 | 32/43 [00:33<00:10]
E1/25:  77%|███████████████████████████████████████████████████▍               | 33/43 [00:33<00:09]
E1/25:  77%|███████████████████████████████████████████████████▍               | 33/43 [00:34<00:09]
E1/25:  79%|████████████████████████████████████████████████████▉              | 34/43 [00:34<00:08]
E1/25:  79%|████████████████████████████████████████████████████▉              | 34/43 [00:35<00:08]
E1/25:  81%|██████████████████████████████████████████████████████▌            | 35/43 [00:35<00:07]
E1/25:  81%|██████████████████████████████████████████████████████▌            | 35/43 [00:36<00:07]
E1/25:  84%|████████████████████████████████████████████████████████           | 36/43 [00:36<00:06]
E1/25:  84%|████████████████████████████████████████████████████████           | 36/43 [00:37<00:06]
E1/25:  86%|█████████████████████████████████████████████████████████▋         | 37/43 [00:37<00:05]
E1/25:  86%|█████████████████████████████████████████████████████████▋         | 37/43 [00:38<00:05]
E1/25:  88%|███████████████████████████████████████████████████████████▏       | 38/43 [00:38<00:04]
E1/25:  88%|███████████████████████████████████████████████████████████▏       | 38/43 [00:38<00:04]
E1/25:  91%|████████████████████████████████████████████████████████████▊      | 39/43 [00:38<00:03]
E1/25:  91%|████████████████████████████████████████████████████████████▊      | 39/43 [00:39<00:03]
E1/25:  93%|██████████████████████████████████████████████████████████████▎    | 40/43 [00:39<00:02]
E1/25:  93%|██████████████████████████████████████████████████████████████▎    | 40/43 [00:40<00:02]
E1/25:  95%|███████████████████████████████████████████████████████████████▉   | 41/43 [00:40<00:01]
E1/25:  95%|███████████████████████████████████████████████████████████████▉   | 41/43 [00:41<00:01]
E1/25:  98%|█████████████████████████████████████████████████████████████████▍ | 42/43 [00:41<00:00]
E1/25:  98%|█████████████████████████████████████████████████████████████████▍ | 42/43 [00:42<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 43/43 [00:42<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 43/43 [00:42<00:00]
  E1: train L 0.8528 D 0.4234 | val L 0.7376 D 0.5909 | 45.2s  <- best

E2/25:   0%|                                                                        | 0/43 [00:00<?]
E2/25:   0%|                                                                        | 0/43 [00:01<?]
E2/25:   2%|█▌                                                                  | 1/43 [00:01<00:46]
E2/25:   2%|█▌                                                                  | 1/43 [00:02<00:46]
E2/25:   5%|███▏                                                                | 2/43 [00:02<00:41]
E2/25:   5%|███▏                                                                | 2/43 [00:03<00:41]
E2/25:   7%|████▋                                                               | 3/43 [00:03<00:39]
E2/25:   7%|████▋                                                               | 3/43 [00:03<00:39]
E2/25:   9%|██████▎                                                             | 4/43 [00:03<00:38]
E2/25:   9%|██████▎                                                             | 4/43 [00:04<00:38]
E2/25:  12%|███████▉                                                            | 5/43 [00:04<00:37]
E2/25:  12%|███████▉                                                            | 5/43 [00:05<00:37]
E2/25:  14%|█████████▍                                                          | 6/43 [00:05<00:35]
E2/25:  14%|█████████▍                                                          | 6/43 [00:06<00:35]
E2/25:  16%|███████████                                                         | 7/43 [00:06<00:34]
E2/25:  16%|███████████                                                         | 7/43 [00:07<00:34]
E2/25:  19%|████████████▋                                                       | 8/43 [00:07<00:33]
E2/25:  19%|████████████▋                                                       | 8/43 [00:08<00:33]
E2/25:  21%|██████████████▏                                                     | 9/43 [00:08<00:31]
E2/25:  21%|██████████████▏                                                     | 9/43 [00:09<00:31]
E2/25:  23%|███████████████▌                                                   | 10/43 [00:09<00:30]
E2/25:  23%|███████████████▌                                                   | 10/43 [00:10<00:30]
E2/25:  26%|█████████████████▏                                                 | 11/43 [00:10<00:30]
E2/25:  26%|█████████████████▏                                                 | 11/43 [00:11<00:30]
E2/25:  28%|██████████████████▋                                                | 12/43 [00:11<00:29]
E2/25:  28%|██████████████████▋                                                | 12/43 [00:12<00:29]
E2/25:  30%|████████████████████▎                                              | 13/43 [00:12<00:28]
E2/25:  30%|████████████████████▎                                              | 13/43 [00:13<00:28]
E2/25:  33%|█████████████████████▊                                             | 14/43 [00:13<00:27]
E2/25:  33%|█████████████████████▊                                             | 14/43 [00:14<00:27]
E2/25:  35%|███████████████████████▎                                           | 15/43 [00:14<00:26]
E2/25:  35%|███████████████████████▎                                           | 15/43 [00:15<00:26]
E2/25:  37%|████████████████████████▉                                          | 16/43 [00:15<00:25]
E2/25:  37%|████████████████████████▉                                          | 16/43 [00:16<00:25]
E2/25:  40%|██████████████████████████▍                                        | 17/43 [00:16<00:24]
E2/25:  40%|██████████████████████████▍                                        | 17/43 [00:17<00:24]
E2/25:  42%|████████████████████████████                                       | 18/43 [00:17<00:23]
E2/25:  42%|████████████████████████████                                       | 18/43 [00:18<00:23]
E2/25:  44%|█████████████████████████████▌                                     | 19/43 [00:18<00:22]
E2/25:  44%|█████████████████████████████▌                                     | 19/43 [00:19<00:22]
E2/25:  47%|███████████████████████████████▏                                   | 20/43 [00:19<00:21]
E2/25:  47%|███████████████████████████████▏                                   | 20/43 [00:20<00:21]
E2/25:  49%|████████████████████████████████▋                                  | 21/43 [00:20<00:20]
E2/25:  49%|████████████████████████████████▋                                  | 21/43 [00:21<00:20]
E2/25:  51%|██████████████████████████████████▎                                | 22/43 [00:21<00:19]
E2/25:  51%|██████████████████████████████████▎                                | 22/43 [00:22<00:19]
E2/25:  53%|███████████████████████████████████▊                               | 23/43 [00:22<00:18]
E2/25:  53%|███████████████████████████████████▊                               | 23/43 [00:22<00:18]
E2/25:  56%|█████████████████████████████████████▍                             | 24/43 [00:22<00:18]
E2/25:  56%|█████████████████████████████████████▍                             | 24/43 [00:23<00:18]
E2/25:  58%|██████████████████████████████████████▉                            | 25/43 [00:23<00:16]
E2/25:  58%|██████████████████████████████████████▉                            | 25/43 [00:24<00:16]
E2/25:  60%|████████████████████████████████████████▌                          | 26/43 [00:24<00:15]
E2/25:  60%|████████████████████████████████████████▌                          | 26/43 [00:25<00:15]
E2/25:  63%|██████████████████████████████████████████                         | 27/43 [00:25<00:14]
E2/25:  63%|██████████████████████████████████████████                         | 27/43 [00:26<00:14]
E2/25:  65%|███████████████████████████████████████████▋                       | 28/43 [00:26<00:13]
E2/25:  65%|███████████████████████████████████████████▋                       | 28/43 [00:27<00:13]
E2/25:  67%|█████████████████████████████████████████████▏                     | 29/43 [00:27<00:13]
E2/25:  67%|█████████████████████████████████████████████▏                     | 29/43 [00:28<00:13]
E2/25:  70%|██████████████████████████████████████████████▋                    | 30/43 [00:28<00:12]
E2/25:  70%|██████████████████████████████████████████████▋                    | 30/43 [00:29<00:12]
E2/25:  72%|████████████████████████████████████████████████▎                  | 31/43 [00:29<00:11]
E2/25:  72%|████████████████████████████████████████████████▎                  | 31/43 [00:30<00:11]
E2/25:  74%|█████████████████████████████████████████████████▊                 | 32/43 [00:30<00:10]
E2/25:  74%|█████████████████████████████████████████████████▊                 | 32/43 [00:31<00:10]
E2/25:  77%|███████████████████████████████████████████████████▍               | 33/43 [00:31<00:09]
E2/25:  77%|███████████████████████████████████████████████████▍               | 33/43 [00:32<00:09]
E2/25:  79%|████████████████████████████████████████████████████▉              | 34/43 [00:32<00:08]
E2/25:  79%|████████████████████████████████████████████████████▉              | 34/43 [00:33<00:08]
E2/25:  81%|██████████████████████████████████████████████████████▌            | 35/43 [00:33<00:07]
E2/25:  81%|██████████████████████████████████████████████████████▌            | 35/43 [00:34<00:07]
E2/25:  84%|████████████████████████████████████████████████████████           | 36/43 [00:34<00:06]
E2/25:  84%|████████████████████████████████████████████████████████           | 36/43 [00:35<00:06]
E2/25:  86%|█████████████████████████████████████████████████████████▋         | 37/43 [00:35<00:05]
E2/25:  86%|█████████████████████████████████████████████████████████▋         | 37/43 [00:36<00:05]
E2/25:  88%|███████████████████████████████████████████████████████████▏       | 38/43 [00:36<00:04]
E2/25:  88%|███████████████████████████████████████████████████████████▏       | 38/43 [00:37<00:04]
E2/25:  91%|████████████████████████████████████████████████████████████▊      | 39/43 [00:37<00:03]
E2/25:  91%|████████████████████████████████████████████████████████████▊      | 39/43 [00:38<00:03]
E2/25:  93%|██████████████████████████████████████████████████████████████▎    | 40/43 [00:38<00:02]
E2/25:  93%|██████████████████████████████████████████████████████████████▎    | 40/43 [00:39<00:02]
E2/25:  95%|███████████████████████████████████████████████████████████████▉   | 41/43 [00:39<00:01]
E2/25:  95%|███████████████████████████████████████████████████████████████▉   | 41/43 [00:39<00:01]
E2/25:  98%|█████████████████████████████████████████████████████████████████▍ | 42/43 [00:39<00:00]
E2/25:  98%|█████████████████████████████████████████████████████████████████▍ | 42/43 [00:40<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 43/43 [00:40<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 43/43 [00:40<00:00]
  E2: train L 0.6956 D 0.6089 | val L 0.6744 D 0.6162 | 43.5s  <- best

E3/25:   0%|                                                                        | 0/43 [00:00<?]
E3/25:   0%|                                                                        | 0/43 [00:01<?]
E3/25:   2%|█▌                                                                  | 1/43 [00:01<00:47]
E3/25:   2%|█▌                                                                  | 1/43 [00:02<00:47]
E3/25:   5%|███▏                                                                | 2/43 [00:02<00:42]
E3/25:   5%|███▏                                                                | 2/43 [00:03<00:42]
E3/25:   7%|████▋                                                               | 3/43 [00:03<00:40]
E3/25:   7%|████▋                                                               | 3/43 [00:04<00:40]
E3/25:   9%|██████▎                                                             | 4/43 [00:04<00:39]
E3/25:   9%|██████▎                                                             | 4/43 [00:05<00:39]
E3/25:  12%|███████▉                                                            | 5/43 [00:05<00:37]
E3/25:  12%|███████▉                                                            | 5/43 [00:06<00:37]
E3/25:  14%|█████████▍                                                          | 6/43 [00:06<00:36]
E3/25:  14%|█████████▍                                                          | 6/43 [00:07<00:36]
E3/25:  16%|███████████                                                         | 7/43 [00:07<00:35]
E3/25:  16%|███████████                                                         | 7/43 [00:08<00:35]
E3/25:  19%|████████████▋                                                       | 8/43 [00:08<00:34]
E3/25:  19%|████████████▋                                                       | 8/43 [00:08<00:34]
E3/25:  21%|██████████████▏                                                     | 9/43 [00:08<00:33]
E3/25:  21%|██████████████▏                                                     | 9/43 [00:09<00:33]
E3/25:  23%|███████████████▌                                                   | 10/43 [00:09<00:31]
E3/25:  23%|███████████████▌                                                   | 10/43 [00:10<00:31]
E3/25:  26%|█████████████████▏                                                 | 11/43 [00:10<00:30]
E3/25:  26%|█████████████████▏                                                 | 11/43 [00:11<00:30]
E3/25:  28%|██████████████████▋                                                | 12/43 [00:11<00:28]
E3/25:  28%|██████████████████▋                                                | 12/43 [00:12<00:28]
E3/25:  30%|████████████████████▎                                              | 13/43 [00:12<00:28]
E3/25:  30%|████████████████████▎                                              | 13/43 [00:13<00:28]
E3/25:  33%|█████████████████████▊                                             | 14/43 [00:13<00:27]
E3/25:  33%|█████████████████████▊                                             | 14/43 [00:14<00:27]
E3/25:  35%|███████████████████████▎                                           | 15/43 [00:14<00:26]
E3/25:  35%|███████████████████████▎                                           | 15/43 [00:15<00:26]
E3/25:  37%|████████████████████████▉                                          | 16/43 [00:15<00:25]
E3/25:  37%|████████████████████████▉                                          | 16/43 [00:16<00:25]
E3/25:  40%|██████████████████████████▍                                        | 17/43 [00:16<00:24]
E3/25:  40%|██████████████████████████▍                                        | 17/43 [00:17<00:24]
E3/25:  42%|████████████████████████████                                       | 18/43 [00:17<00:24]
E3/25:  42%|████████████████████████████                                       | 18/43 [00:18<00:24]
E3/25:  44%|█████████████████████████████▌                                     | 19/43 [00:18<00:23]
E3/25:  44%|█████████████████████████████▌                                     | 19/43 [00:19<00:23]
E3/25:  47%|███████████████████████████████▏                                   | 20/43 [00:19<00:22]
E3/25:  47%|███████████████████████████████▏                                   | 20/43 [00:20<00:22]
E3/25:  49%|████████████████████████████████▋                                  | 21/43 [00:20<00:21]
E3/25:  49%|████████████████████████████████▋                                  | 21/43 [00:21<00:21]
E3/25:  51%|██████████████████████████████████▎                                | 22/43 [00:21<00:20]
E3/25:  51%|██████████████████████████████████▎                                | 22/43 [00:22<00:20]
E3/25:  53%|███████████████████████████████████▊                               | 23/43 [00:22<00:19]
E3/25:  53%|███████████████████████████████████▊                               | 23/43 [00:23<00:19]
E3/25:  56%|█████████████████████████████████████▍                             | 24/43 [00:23<00:18]
E3/25:  56%|█████████████████████████████████████▍                             | 24/43 [00:24<00:18]
E3/25:  58%|██████████████████████████████████████▉                            | 25/43 [00:24<00:16]
E3/25:  58%|██████████████████████████████████████▉                            | 25/43 [00:25<00:16]
E3/25:  60%|████████████████████████████████████████▌                          | 26/43 [00:25<00:15]
E3/25:  60%|████████████████████████████████████████▌                          | 26/43 [00:26<00:15]
E3/25:  63%|██████████████████████████████████████████                         | 27/43 [00:26<00:14]
E3/25:  63%|██████████████████████████████████████████                         | 27/43 [00:26<00:14]
E3/25:  65%|███████████████████████████████████████████▋                       | 28/43 [00:26<00:13]
E3/25:  65%|███████████████████████████████████████████▋                       | 28/43 [00:27<00:13]
E3/25:  67%|█████████████████████████████████████████████▏                     | 29/43 [00:27<00:13]
E3/25:  67%|█████████████████████████████████████████████▏                     | 29/43 [00:28<00:13]
E3/25:  70%|██████████████████████████████████████████████▋                    | 30/43 [00:28<00:12]
E3/25:  70%|██████████████████████████████████████████████▋                    | 30/43 [00:29<00:12]
E3/25:  72%|████████████████████████████████████████████████▎                  | 31/43 [00:29<00:11]
E3/25:  72%|████████████████████████████████████████████████▎                  | 31/43 [00:30<00:11]
E3/25:  74%|█████████████████████████████████████████████████▊                 | 32/43 [00:30<00:10]
E3/25:  74%|█████████████████████████████████████████████████▊                 | 32/43 [00:31<00:10]
E3/25:  77%|███████████████████████████████████████████████████▍               | 33/43 [00:31<00:09]
E3/25:  77%|███████████████████████████████████████████████████▍               | 33/43 [00:32<00:09]
E3/25:  79%|████████████████████████████████████████████████████▉              | 34/43 [00:32<00:08]
E3/25:  79%|████████████████████████████████████████████████████▉              | 34/43 [00:33<00:08]
E3/25:  81%|██████████████████████████████████████████████████████▌            | 35/43 [00:33<00:07]
E3/25:  81%|██████████████████████████████████████████████████████▌            | 35/43 [00:34<00:07]
E3/25:  84%|████████████████████████████████████████████████████████           | 36/43 [00:34<00:06]
E3/25:  84%|████████████████████████████████████████████████████████           | 36/43 [00:35<00:06]
E3/25:  86%|█████████████████████████████████████████████████████████▋         | 37/43 [00:35<00:05]
E3/25:  86%|█████████████████████████████████████████████████████████▋         | 37/43 [00:36<00:05]
E3/25:  88%|███████████████████████████████████████████████████████████▏       | 38/43 [00:36<00:04]
E3/25:  88%|███████████████████████████████████████████████████████████▏       | 38/43 [00:37<00:04]
E3/25:  91%|████████████████████████████████████████████████████████████▊      | 39/43 [00:37<00:03]
E3/25:  91%|████████████████████████████████████████████████████████████▊      | 39/43 [00:38<00:03]
E3/25:  93%|██████████████████████████████████████████████████████████████▎    | 40/43 [00:38<00:02]
E3/25:  93%|██████████████████████████████████████████████████████████████▎    | 40/43 [00:39<00:02]
E3/25:  95%|███████████████████████████████████████████████████████████████▉   | 41/43 [00:39<00:01]
E3/25:  95%|███████████████████████████████████████████████████████████████▉   | 41/43 [00:40<00:01]
E3/25:  98%|█████████████████████████████████████████████████████████████████▍ | 42/43 [00:40<00:00]
E3/25:  98%|█████████████████████████████████████████████████████████████████▍ | 42/43 [00:41<00:00]
E3/25: 100%|███████████████████████████████████████████████████████████████████| 43/43 [00:41<00:00]
E3/25: 100%|███████████████████████████████████████████████████████████████████| 43/43 [00:41<00:00]
  E3: train L 0.6626 D 0.6332 | val L 0.6571 D 0.6366 | 44.1s  <- best

E4/25:   0%|                                                                        | 0/43 [00:00<?]
E4/25:   0%|                                                                        | 0/43 [00:01<?]
E4/25:   2%|█▌                                                                  | 1/43 [00:01<00:47]
E4/25:   2%|█▌                                                                  | 1/43 [00:02<00:47]
E4/25:   5%|███▏                                                                | 2/43 [00:02<00:42]
E4/25:   5%|███▏                                                                | 2/43 [00:03<00:42]
E4/25:   7%|████▋                                                               | 3/43 [00:03<00:40]
E4/25:   7%|████▋                                                               | 3/43 [00:04<00:40]
E4/25:   9%|██████▎                                                             | 4/43 [00:04<00:38]
