Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 20.0% -> 98/490 imgs (seed 57)
train 490 valid 61 test 61
/storage/ssd3/ArthurLee/GIPO/oct-AL-1126/thesis/chapter_5/segmentation/utils/train.py:45: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(simclr_path, map_location="cpu")

================================================================================
TRAIN U-Net | labeled=98 imgs x aug1 = 98 items | val=61 test=61
================================================================================
✓ SimCLR encoder loaded from thesis/chapter_5/segmentation/autoencoder/ckpt/unet_ae_lr1e-05_bs8_run2000_ep2000_full.pkl (missing=32, unexpected=32)

E1/25:   0%|                                                                        | 0/13 [00:00<?]
E1/25:   0%|                                                                        | 0/13 [00:02<?]
E1/25:   8%|█████▏                                                              | 1/13 [00:02<00:27]
E1/25:   8%|█████▏                                                              | 1/13 [00:03<00:27]
E1/25:  15%|██████████▍                                                         | 2/13 [00:03<00:16]
E1/25:  15%|██████████▍                                                         | 2/13 [00:04<00:16]
E1/25:  23%|███████████████▋                                                    | 3/13 [00:04<00:12]
E1/25:  23%|███████████████▋                                                    | 3/13 [00:05<00:12]
E2/25:   0%|                                                                        | 0/13 [00:00<?]
E2/25:   0%|                                                                        | 0/13 [00:01<?]
E2/25:   8%|█████▏                                                              | 1/13 [00:01<00:12]
E2/25:   8%|█████▏                                                              | 1/13 [00:02<00:12]
E2/25:  15%|██████████▍                                                         | 2/13 [00:02<00:11]
E2/25:  15%|██████████▍                                                         | 2/13 [00:03<00:11]
E2/25:  23%|███████████████▋                                                    | 3/13 [00:03<00:10]
E2/25:  23%|███████████████▋                                                    | 3/13 [00:03<00:10]
E2/25:  31%|████████████████████▉                                               | 4/13 [00:03<00:08]
E2/25:  31%|████████████████████▉                                               | 4/13 [00:04<00:08]
E2/25:  38%|██████████████████████████▏                                         | 5/13 [00:04<00:06]
E2/25:  38%|██████████████████████████▏                                         | 5/13 [00:05<00:06]
E2/25:  46%|███████████████████████████████▍                                    | 6/13 [00:05<00:05]
E2/25:  46%|███████████████████████████████▍                                    | 6/13 [00:06<00:05]
E2/25:  54%|████████████████████████████████████▌                               | 7/13 [00:06<00:05]
E2/25:  54%|████████████████████████████████████▌                               | 7/13 [00:06<00:05]
E2/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:06<00:03]
E2/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:07<00:03]
E2/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:07<00:02]
E2/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:08<00:02]
E2/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:08<00:02]
E2/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:09<00:02]
E2/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:09<00:01]
E2/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:10<00:01]
E2/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:10<00:00]
E2/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:10<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:10<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:10<00:00]
  E2: train L 0.9004 D 0.3989 | val L 0.8866 D 0.4603 | 13.2s  <- best

E3/25:   0%|                                                                        | 0/13 [00:00<?]
E3/25:   0%|                                                                        | 0/13 [00:01<?]
E3/25:   8%|█████▏                                                              | 1/13 [00:01<00:13]
E3/25:   8%|█████▏                                                              | 1/13 [00:02<00:13]
E3/25:  15%|██████████▍                                                         | 2/13 [00:02<00:11]
E3/25:  15%|██████████▍                                                         | 2/13 [00:03<00:11]
E3/25:  23%|███████████████▋                                                    | 3/13 [00:03<00:10]
E3/25:  23%|███████████████▋                                                    | 3/13 [00:04<00:10]
E3/25:  31%|████████████████████▉                                               | 4/13 [00:04<00:09]
E3/25:  31%|████████████████████▉                                               | 4/13 [00:05<00:09]
E3/25:  38%|██████████████████████████▏                                         | 5/13 [00:05<00:08]
E3/25:  38%|██████████████████████████▏                                         | 5/13 [00:06<00:08]
E3/25:  46%|███████████████████████████████▍                                    | 6/13 [00:06<00:07]
E3/25:  46%|███████████████████████████████▍                                    | 6/13 [00:07<00:07]
E3/25:  54%|████████████████████████████████████▌                               | 7/13 [00:07<00:06]
E3/25:  54%|████████████████████████████████████▌                               | 7/13 [00:07<00:06]
E3/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:07<00:04]
E3/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:08<00:04]
E3/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:08<00:03]
E3/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:09<00:03]
E3/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:09<00:02]
E3/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:10<00:02]
E3/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:10<00:01]
E3/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:11<00:01]
E3/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:11<00:00]
E3/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:11<00:00]
E3/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:11<00:00]
E3/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:11<00:00]
  E3: train L 0.8811 D 0.4917 | val L 0.8686 D 0.4723 | 14.8s  <- best

E4/25:   0%|                                                                        | 0/13 [00:00<?]
E4/25:   0%|                                                                        | 0/13 [00:01<?]
E4/25:   8%|█████▏                                                              | 1/13 [00:01<00:13]
E4/25:   8%|█████▏                                                              | 1/13 [00:02<00:13]
E4/25:  15%|██████████▍                                                         | 2/13 [00:02<00:11]
E4/25:  15%|██████████▍                                                         | 2/13 [00:03<00:11]
E4/25:  23%|███████████████▋                                                    | 3/13 [00:03<00:10]
E4/25:  23%|███████████████▋                                                    | 3/13 [00:04<00:10]
E4/25:  31%|████████████████████▉                                               | 4/13 [00:04<00:09]
E4/25:  31%|████████████████████▉                                               | 4/13 [00:05<00:09]
E4/25:  38%|██████████████████████████▏                                         | 5/13 [00:05<00:08]
E4/25:  38%|██████████████████████████▏                                         | 5/13 [00:06<00:08]
E4/25:  46%|███████████████████████████████▍                                    | 6/13 [00:06<00:06]
E4/25:  46%|███████████████████████████████▍                                    | 6/13 [00:07<00:06]
E4/25:  54%|████████████████████████████████████▌                               | 7/13 [00:07<00:05]
E4/25:  54%|████████████████████████████████████▌                               | 7/13 [00:07<00:05]
E4/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:07<00:04]
E4/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:08<00:04]
E4/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:08<00:03]
E4/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:09<00:03]
E4/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:09<00:02]
E4/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:10<00:02]
E4/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:10<00:01]
E4/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:11<00:01]
E4/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:11<00:00]
E4/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:11<00:00]
E4/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:11<00:00]
E4/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:11<00:00]
  E4: train L 0.8570 D 0.5332 | val L 0.8519 D 0.5021 | 14.7s  <- best

E5/25:   0%|                                                                        | 0/13 [00:00<?]
E5/25:   0%|                                                                        | 0/13 [00:01<?]
E5/25:   8%|█████▏                                                              | 1/13 [00:01<00:14]
E5/25:   8%|█████▏                                                              | 1/13 [00:02<00:14]
E5/25:  15%|██████████▍                                                         | 2/13 [00:02<00:11]
E5/25:  15%|██████████▍                                                         | 2/13 [00:03<00:11]
E5/25:  23%|███████████████▋                                                    | 3/13 [00:03<00:10]
E5/25:  23%|███████████████▋                                                    | 3/13 [00:04<00:10]
E5/25:  31%|████████████████████▉                                               | 4/13 [00:04<00:09]
E5/25:  31%|████████████████████▉                                               | 4/13 [00:05<00:09]
E5/25:  38%|██████████████████████████▏                                         | 5/13 [00:05<00:08]
E5/25:  38%|██████████████████████████▏                                         | 5/13 [00:06<00:08]
E5/25:  46%|███████████████████████████████▍                                    | 6/13 [00:06<00:07]
E5/25:  46%|███████████████████████████████▍                                    | 6/13 [00:07<00:07]
E5/25:  54%|████████████████████████████████████▌                               | 7/13 [00:07<00:06]
E5/25:  54%|████████████████████████████████████▌                               | 7/13 [00:07<00:06]
E5/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:07<00:04]
E5/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:08<00:04]
E5/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:08<00:03]
E5/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:09<00:03]
E5/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:09<00:02]
E5/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:10<00:02]
E5/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:10<00:01]
E5/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:11<00:01]
E5/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:11<00:00]
E5/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:11<00:00]
E5/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:11<00:00]
E5/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:11<00:00]
  E5: train L 0.8354 D 0.5839 | val L 0.8276 D 0.5630 | 14.3s  <- best

E6/25:   0%|                                                                        | 0/13 [00:00<?]
E6/25:   0%|                                                                        | 0/13 [00:01<?]
E6/25:   8%|█████▏                                                              | 1/13 [00:01<00:13]
E6/25:   8%|█████▏                                                              | 1/13 [00:02<00:13]
E6/25:  15%|██████████▍                                                         | 2/13 [00:02<00:11]
E6/25:  15%|██████████▍                                                         | 2/13 [00:03<00:11]
E6/25:  23%|███████████████▋                                                    | 3/13 [00:03<00:10]
E6/25:  23%|███████████████▋                                                    | 3/13 [00:04<00:10]
E6/25:  31%|████████████████████▉                                               | 4/13 [00:04<00:09]
E6/25:  31%|████████████████████▉                                               | 4/13 [00:05<00:09]
E6/25:  38%|██████████████████████████▏                                         | 5/13 [00:05<00:08]
E6/25:  38%|██████████████████████████▏                                         | 5/13 [00:06<00:08]
E6/25:  46%|███████████████████████████████▍                                    | 6/13 [00:06<00:07]
E6/25:  46%|███████████████████████████████▍                                    | 6/13 [00:07<00:07]
E6/25:  54%|████████████████████████████████████▌                               | 7/13 [00:07<00:05]
E6/25:  54%|████████████████████████████████████▌                               | 7/13 [00:08<00:05]
E6/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:08<00:04]
E6/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:08<00:04]
E6/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:08<00:03]
E6/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:09<00:03]
E6/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:09<00:02]
E6/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:10<00:02]
E6/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:10<00:01]
E6/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:11<00:01]
E6/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:11<00:00]
E6/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:11<00:00]
E6/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:11<00:00]
E6/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:11<00:00]
  E6: train L 0.8140 D 0.6056 | val L 0.8053 D 0.6172 | 14.5s  <- best

E7/25:   0%|                                                                        | 0/13 [00:00<?]
E7/25:   0%|                                                                        | 0/13 [00:01<?]
E7/25:   8%|█████▏                                                              | 1/13 [00:01<00:13]
E7/25:   8%|█████▏                                                              | 1/13 [00:02<00:13]
E7/25:  15%|██████████▍                                                         | 2/13 [00:02<00:11]
E7/25:  15%|██████████▍                                                         | 2/13 [00:03<00:11]
E7/25:  23%|███████████████▋                                                    | 3/13 [00:03<00:10]
E7/25:  23%|███████████████▋                                                    | 3/13 [00:04<00:10]
E7/25:  31%|████████████████████▉                                               | 4/13 [00:04<00:09]
E7/25:  31%|████████████████████▉                                               | 4/13 [00:05<00:09]
E7/25:  38%|██████████████████████████▏                                         | 5/13 [00:05<00:08]
E7/25:  38%|██████████████████████████▏                                         | 5/13 [00:06<00:08]
E7/25:  46%|███████████████████████████████▍                                    | 6/13 [00:06<00:06]
E7/25:  46%|███████████████████████████████▍                                    | 6/13 [00:07<00:06]
E7/25:  54%|████████████████████████████████████▌                               | 7/13 [00:07<00:05]
E7/25:  54%|████████████████████████████████████▌                               | 7/13 [00:08<00:05]
E7/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:08<00:04]
E7/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:09<00:04]
E7/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:09<00:03]
E7/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:09<00:03]
E7/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:09<00:02]
E7/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:10<00:02]
E7/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:10<00:01]
E7/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:11<00:01]
E7/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:11<00:00]
E7/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:11<00:00]
E7/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:11<00:00]
E7/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00]
  E7: train L 0.7877 D 0.6365 | val L 0.7818 D 0.6170 | 14.6s  <- best

E8/25:   0%|                                                                        | 0/13 [00:00<?]
E8/25:   0%|                                                                        | 0/13 [00:01<?]
E8/25:   8%|█████▏                                                              | 1/13 [00:01<00:13]
E8/25:   8%|█████▏                                                              | 1/13 [00:02<00:13]
E8/25:  15%|██████████▍                                                         | 2/13 [00:02<00:11]
E8/25:  15%|██████████▍                                                         | 2/13 [00:03<00:11]
E8/25:  23%|███████████████▋                                                    | 3/13 [00:03<00:10]
E8/25:  23%|███████████████▋                                                    | 3/13 [00:04<00:10]
E8/25:  31%|████████████████████▉                                               | 4/13 [00:04<00:09]
E8/25:  31%|████████████████████▉                                               | 4/13 [00:05<00:09]
E8/25:  38%|██████████████████████████▏                                         | 5/13 [00:05<00:08]
E8/25:  38%|██████████████████████████▏                                         | 5/13 [00:06<00:08]
E8/25:  46%|███████████████████████████████▍                                    | 6/13 [00:06<00:07]
E8/25:  46%|███████████████████████████████▍                                    | 6/13 [00:07<00:07]
E8/25:  54%|████████████████████████████████████▌                               | 7/13 [00:07<00:06]
E8/25:  54%|████████████████████████████████████▌                               | 7/13 [00:08<00:06]
E8/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:08<00:04]
E8/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:09<00:04]
E8/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:09<00:03]
E8/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:09<00:03]
E8/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:09<00:02]
E8/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:10<00:02]
E8/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:10<00:01]
E8/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:11<00:01]
E8/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:11<00:00]
E8/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:12<00:00]
E8/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00]
E8/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00]
  E8: train L 0.7701 D 0.6364 | val L 0.7638 D 0.5989 | 14.8s  <- best

E9/25:   0%|                                                                        | 0/13 [00:00<?]
E9/25:   0%|                                                                        | 0/13 [00:01<?]
E9/25:   8%|█████▏                                                              | 1/13 [00:01<00:14]
E9/25:   8%|█████▏                                                              | 1/13 [00:02<00:14]
E9/25:  15%|██████████▍                                                         | 2/13 [00:02<00:11]
E9/25:  15%|██████████▍                                                         | 2/13 [00:03<00:11]
E9/25:  23%|███████████████▋                                                    | 3/13 [00:03<00:10]
E9/25:  23%|███████████████▋                                                    | 3/13 [00:04<00:10]
E9/25:  31%|████████████████████▉                                               | 4/13 [00:04<00:09]
E9/25:  31%|████████████████████▉                                               | 4/13 [00:05<00:09]
E9/25:  38%|██████████████████████████▏                                         | 5/13 [00:05<00:08]
E9/25:  38%|██████████████████████████▏                                         | 5/13 [00:06<00:08]
E9/25:  46%|███████████████████████████████▍                                    | 6/13 [00:06<00:06]
E9/25:  46%|███████████████████████████████▍                                    | 6/13 [00:07<00:06]
E9/25:  54%|████████████████████████████████████▌                               | 7/13 [00:07<00:05]
E9/25:  54%|████████████████████████████████████▌                               | 7/13 [00:08<00:05]
E9/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:08<00:04]
E9/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:08<00:04]
E9/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:08<00:03]
E9/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:09<00:03]
E9/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:09<00:02]
E9/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:10<00:02]
E9/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:10<00:01]
E9/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:11<00:01]
E9/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:11<00:00]
E9/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:11<00:00]
E9/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:11<00:00]
E9/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:11<00:00]
  E9: train L 0.7475 D 0.6537 | val L 0.7430 D 0.6171 | 14.7s  <- best

E10/25:   0%|                                                                       | 0/13 [00:00<?]
E10/25:   0%|                                                                       | 0/13 [00:01<?]
E10/25:   8%|█████▏                                                             | 1/13 [00:01<00:13]
E10/25:   8%|█████▏                                                             | 1/13 [00:02<00:13]
E10/25:  15%|██████████▎                                                        | 2/13 [00:02<00:11]
E10/25:  15%|██████████▎                                                        | 2/13 [00:03<00:11]
E10/25:  23%|███████████████▍                                                   | 3/13 [00:03<00:10]
E10/25:  23%|███████████████▍                                                   | 3/13 [00:04<00:10]
E10/25:  31%|████████████████████▌                                              | 4/13 [00:04<00:09]
E10/25:  31%|████████████████████▌                                              | 4/13 [00:05<00:09]
E10/25:  38%|█████████████████████████▊                                         | 5/13 [00:05<00:08]
E10/25:  38%|█████████████████████████▊                                         | 5/13 [00:06<00:08]
E10/25:  46%|██████████████████████████████▉                                    | 6/13 [00:06<00:06]
E10/25:  46%|██████████████████████████████▉                                    | 6/13 [00:07<00:06]
E10/25:  54%|████████████████████████████████████                               | 7/13 [00:07<00:05]
E10/25:  54%|████████████████████████████████████                               | 7/13 [00:08<00:05]
E10/25:  62%|█████████████████████████████████████████▏                         | 8/13 [00:08<00:04]
E10/25:  62%|█████████████████████████████████████████▏                         | 8/13 [00:09<00:04]
E10/25:  69%|██████████████████████████████████████████████▍                    | 9/13 [00:09<00:03]
E10/25:  69%|██████████████████████████████████████████████▍                    | 9/13 [00:09<00:03]
E10/25:  77%|██████████████████████████████████████████████████▊               | 10/13 [00:09<00:02]
E10/25:  77%|██████████████████████████████████████████████████▊               | 10/13 [00:10<00:02]
E10/25:  85%|███████████████████████████████████████████████████████▊          | 11/13 [00:10<00:01]
E10/25:  85%|███████████████████████████████████████████████████████▊          | 11/13 [00:11<00:01]
E10/25:  92%|████████████████████████████████████████████████████████████▉     | 12/13 [00:11<00:00]
E10/25:  92%|████████████████████████████████████████████████████████████▉     | 12/13 [00:12<00:00]
E10/25: 100%|██████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00]
E10/25: 100%|██████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00]
  E10: train L 0.7254 D 0.6715 | val L 0.7242 D 0.6433 | 14.8s  <- best

E11/25:   0%|                                                                       | 0/13 [00:00<?]
E11/25:   0%|                                                                       | 0/13 [00:01<?]
E11/25:   8%|█████▏                                                             | 1/13 [00:01<00:13]
E11/25:   8%|█████▏                                                             | 1/13 [00:02<00:13]
E11/25:  15%|██████████▎                                                        | 2/13 [00:02<00:11]
E11/25:  15%|██████████▎                                                        | 2/13 [00:03<00:11]
E11/25:  23%|███████████████▍                                                   | 3/13 [00:03<00:10]
E11/25:  23%|███████████████▍                                                   | 3/13 [00:04<00:10]
E11/25:  31%|████████████████████▌                                              | 4/13 [00:04<00:09]
E11/25:  31%|████████████████████▌                                              | 4/13 [00:05<00:09]
E11/25:  38%|█████████████████████████▊                                         | 5/13 [00:05<00:08]
E11/25:  38%|█████████████████████████▊                                         | 5/13 [00:06<00:08]
E11/25:  46%|██████████████████████████████▉                                    | 6/13 [00:06<00:06]
E11/25:  46%|██████████████████████████████▉                                    | 6/13 [00:07<00:06]
E11/25:  54%|████████████████████████████████████                               | 7/13 [00:07<00:05]
E11/25:  54%|████████████████████████████████████                               | 7/13 [00:08<00:05]
E11/25:  62%|█████████████████████████████████████████▏                         | 8/13 [00:08<00:04]
E11/25:  62%|█████████████████████████████████████████▏                         | 8/13 [00:08<00:04]
E11/25:  69%|██████████████████████████████████████████████▍                    | 9/13 [00:08<00:03]
E11/25:  69%|██████████████████████████████████████████████▍                    | 9/13 [00:09<00:03]
E11/25:  77%|██████████████████████████████████████████████████▊               | 10/13 [00:09<00:02]
E11/25:  77%|██████████████████████████████████████████████████▊               | 10/13 [00:10<00:02]
E11/25:  85%|███████████████████████████████████████████████████████▊          | 11/13 [00:10<00:01]
E11/25:  85%|███████████████████████████████████████████████████████▊          | 11/13 [00:11<00:01]
E11/25:  92%|████████████████████████████████████████████████████████████▉     | 12/13 [00:11<00:00]
E11/25:  92%|████████████████████████████████████████████████████████████▉     | 12/13 [00:11<00:00]
E11/25: 100%|██████████████████████████████████████████████████████████████████| 13/13 [00:11<00:00]
E11/25: 100%|██████████████████████████████████████████████████████████████████| 13/13 [00:11<00:00]
  E11: train L 0.7084 D 0.7062 | val L 0.7224 D 0.6572 | 14.6s  <- best

E12/25:   0%|                                                                       | 0/13 [00:00<?]
E12/25:   0%|                                                                       | 0/13 [00:01<?]
E12/25:   8%|█████▏                                                             | 1/13 [00:01<00:13]
E12/25:   8%|█████▏                                                             | 1/13 [00:02<00:13]
E12/25:  15%|██████████▎                                                        | 2/13 [00:02<00:11]
E12/25:  15%|██████████▎                                                        | 2/13 [00:03<00:11]
E12/25:  23%|███████████████▍                                                   | 3/13 [00:03<00:10]
E12/25:  23%|███████████████▍                                                   | 3/13 [00:04<00:10]
E12/25:  31%|████████████████████▌                                              | 4/13 [00:04<00:09]
E12/25:  31%|████████████████████▌                                              | 4/13 [00:05<00:09]
E12/25:  38%|█████████████████████████▊                                         | 5/13 [00:05<00:08]
E12/25:  38%|█████████████████████████▊                                         | 5/13 [00:06<00:08]
E12/25:  46%|██████████████████████████████▉                                    | 6/13 [00:06<00:07]
E12/25:  46%|██████████████████████████████▉                                    | 6/13 [00:07<00:07]
E12/25:  54%|████████████████████████████████████                               | 7/13 [00:07<00:06]
