Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 30.0% -> 147/490 imgs (seed 38)
train 490 valid 61 test 61
/storage/ssd3/ArthurLee/GIPO/oct-AL-1126/thesis/chapter_5/segmentation/utils/train.py:45: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(simclr_path, map_location="cpu")

================================================================================
TRAIN U-Net | labeled=147 imgs x aug1 = 147 items | val=61 test=61
================================================================================
✓ SimCLR encoder loaded from thesis/chapter_5/segmentation/autoencoder/ckpt/unet_ae_lr1e-05_bs8_run2000_ep2000_full.pkl (missing=32, unexpected=32)

E1/25:   0%|                                                                        | 0/19 [00:00<?]
E1/25:   0%|                                                                        | 0/19 [00:00<?]
E1/25:   5%|███▌                                                                | 1/19 [00:00<00:17]
E1/25:   5%|███▌                                                                | 1/19 [00:01<00:17]
E1/25:  11%|███████▏                                                            | 2/19 [00:01<00:10]
E1/25:  11%|███████▏                                                            | 2/19 [00:01<00:10]
E1/25:  16%|██████████▋                                                         | 3/19 [00:01<00:08]
E1/25:  16%|██████████▋                                                         | 3/19 [00:02<00:08]
E1/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:11<00:03]
E1/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:12<00:03]
E1/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:12<00:02]
E1/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:13<00:02]
E1/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:13<00:01]
E1/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:14<00:01]
E1/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:14<00:00]
E1/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:14<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:14<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:14<00:00]
  E1: train L 0.9390 D 0.2180 | val L 0.9237 D 0.4065 | 17.4s  <- best

E2/25:   0%|                                                                        | 0/19 [00:00<?]
E2/25:   0%|                                                                        | 0/19 [00:01<?]
E2/25:   5%|███▌                                                                | 1/19 [00:01<00:19]
E2/25:   5%|███▌                                                                | 1/19 [00:02<00:19]
E2/25:  11%|███████▏                                                            | 2/19 [00:02<00:17]
E2/25:  11%|███████▏                                                            | 2/19 [00:03<00:17]
E2/25:  16%|██████████▋                                                         | 3/19 [00:03<00:16]
E2/25:  16%|██████████▋                                                         | 3/19 [00:03<00:16]
E2/25:  21%|██████████████▎                                                     | 4/19 [00:03<00:14]
E2/25:  21%|██████████████▎                                                     | 4/19 [00:04<00:14]
E2/25:  26%|█████████████████▉                                                  | 5/19 [00:04<00:12]
E2/25:  26%|█████████████████▉                                                  | 5/19 [00:05<00:12]
E2/25:  32%|█████████████████████▍                                              | 6/19 [00:05<00:11]
E2/25:  32%|█████████████████████▍                                              | 6/19 [00:06<00:11]
E2/25:  37%|█████████████████████████                                           | 7/19 [00:06<00:10]
E2/25:  37%|█████████████████████████                                           | 7/19 [00:07<00:10]
E2/25:  42%|████████████████████████████▋                                       | 8/19 [00:07<00:09]
E2/25:  42%|████████████████████████████▋                                       | 8/19 [00:08<00:09]
E2/25:  47%|████████████████████████████████▏                                   | 9/19 [00:08<00:09]
E2/25:  47%|████████████████████████████████▏                                   | 9/19 [00:09<00:09]
E2/25:  53%|███████████████████████████████████▎                               | 10/19 [00:09<00:08]
E2/25:  53%|███████████████████████████████████▎                               | 10/19 [00:10<00:08]
E2/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:10<00:07]
E2/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:11<00:07]
E2/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:11<00:06]
E2/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:12<00:06]
E2/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:12<00:05]
E2/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:13<00:05]
E2/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:13<00:04]
E2/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:14<00:04]
E2/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:14<00:03]
E2/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:15<00:03]
E2/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:15<00:02]
E2/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:16<00:02]
E2/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:16<00:01]
E2/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:17<00:01]
E2/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:17<00:00]
E2/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:17<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:17<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:17<00:00]
  E2: train L 0.9187 D 0.4330 | val L 0.9139 D 0.4426 | 20.4s  <- best

E3/25:   0%|                                                                        | 0/19 [00:00<?]
E3/25:   0%|                                                                        | 0/19 [00:01<?]
E3/25:   5%|███▌                                                                | 1/19 [00:01<00:19]
E3/25:   5%|███▌                                                                | 1/19 [00:02<00:19]
E3/25:  11%|███████▏                                                            | 2/19 [00:02<00:17]
E3/25:  11%|███████▏                                                            | 2/19 [00:03<00:17]
E3/25:  16%|██████████▋                                                         | 3/19 [00:03<00:16]
E3/25:  16%|██████████▋                                                         | 3/19 [00:03<00:16]
E3/25:  21%|██████████████▎                                                     | 4/19 [00:03<00:14]
E3/25:  21%|██████████████▎                                                     | 4/19 [00:04<00:14]
E3/25:  26%|█████████████████▉                                                  | 5/19 [00:04<00:13]
E3/25:  26%|█████████████████▉                                                  | 5/19 [00:05<00:13]
E3/25:  32%|█████████████████████▍                                              | 6/19 [00:05<00:11]
E3/25:  32%|█████████████████████▍                                              | 6/19 [00:06<00:11]
E3/25:  37%|█████████████████████████                                           | 7/19 [00:06<00:10]
E3/25:  37%|█████████████████████████                                           | 7/19 [00:07<00:10]
E3/25:  42%|████████████████████████████▋                                       | 8/19 [00:07<00:09]
E3/25:  42%|████████████████████████████▋                                       | 8/19 [00:08<00:09]
E3/25:  47%|████████████████████████████████▏                                   | 9/19 [00:08<00:08]
E3/25:  47%|████████████████████████████████▏                                   | 9/19 [00:09<00:08]
E3/25:  53%|███████████████████████████████████▎                               | 10/19 [00:09<00:08]
E3/25:  53%|███████████████████████████████████▎                               | 10/19 [00:10<00:08]
E3/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:10<00:07]
E3/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:11<00:07]
E3/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:11<00:06]
E3/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:12<00:06]
E3/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:12<00:05]
E3/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:13<00:05]
E3/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:13<00:04]
E3/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:14<00:04]
E3/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:14<00:03]
E3/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:15<00:03]
E3/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:15<00:02]
E3/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:16<00:02]
E3/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:16<00:01]
E3/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:17<00:01]
E3/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:17<00:00]
E3/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:17<00:00]
E3/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:17<00:00]
E3/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:17<00:00]
  E3: train L 0.9091 D 0.4811 | val L 0.9051 D 0.4753 | 20.4s  <- best

E4/25:   0%|                                                                        | 0/19 [00:00<?]
E4/25:   0%|                                                                        | 0/19 [00:01<?]
E4/25:   5%|███▌                                                                | 1/19 [00:01<00:19]
E4/25:   5%|███▌                                                                | 1/19 [00:02<00:19]
E4/25:  11%|███████▏                                                            | 2/19 [00:02<00:17]
E4/25:  11%|███████▏                                                            | 2/19 [00:03<00:17]
E4/25:  16%|██████████▋                                                         | 3/19 [00:03<00:16]
E4/25:  16%|██████████▋                                                         | 3/19 [00:04<00:16]
E4/25:  21%|██████████████▎                                                     | 4/19 [00:04<00:15]
E4/25:  21%|██████████████▎                                                     | 4/19 [00:05<00:15]
E4/25:  26%|█████████████████▉                                                  | 5/19 [00:05<00:13]
E4/25:  26%|█████████████████▉                                                  | 5/19 [00:05<00:13]
E4/25:  32%|█████████████████████▍                                              | 6/19 [00:05<00:11]
E4/25:  32%|█████████████████████▍                                              | 6/19 [00:06<00:11]
E4/25:  37%|█████████████████████████                                           | 7/19 [00:06<00:11]
E4/25:  37%|█████████████████████████                                           | 7/19 [00:07<00:11]
E4/25:  42%|████████████████████████████▋                                       | 8/19 [00:07<00:09]
E4/25:  42%|████████████████████████████▋                                       | 8/19 [00:08<00:09]
E4/25:  47%|████████████████████████████████▏                                   | 9/19 [00:08<00:08]
E4/25:  47%|████████████████████████████████▏                                   | 9/19 [00:09<00:08]
E4/25:  53%|███████████████████████████████████▎                               | 10/19 [00:09<00:08]
E4/25:  53%|███████████████████████████████████▎                               | 10/19 [00:10<00:08]
E4/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:10<00:07]
E4/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:11<00:07]
E4/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:11<00:06]
E4/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:12<00:06]
E4/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:12<00:05]
E4/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:13<00:05]
E4/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:13<00:04]
E4/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:14<00:04]
E4/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:14<00:03]
E4/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:15<00:03]
E4/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:15<00:02]
E4/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:16<00:02]
E4/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:16<00:01]
E4/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:17<00:01]
E4/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:17<00:00]
E4/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:17<00:00]
E4/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:17<00:00]
E4/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:17<00:00]
  E4: train L 0.9006 D 0.5222 | val L 0.8974 D 0.5275 | 20.5s  <- best

E5/25:   0%|                                                                        | 0/19 [00:00<?]
E5/25:   0%|                                                                        | 0/19 [00:01<?]
E5/25:   5%|███▌                                                                | 1/19 [00:01<00:19]
E5/25:   5%|███▌                                                                | 1/19 [00:02<00:19]
E5/25:  11%|███████▏                                                            | 2/19 [00:02<00:17]
E5/25:  11%|███████▏                                                            | 2/19 [00:03<00:17]
E5/25:  16%|██████████▋                                                         | 3/19 [00:03<00:16]
E5/25:  16%|██████████▋                                                         | 3/19 [00:04<00:16]
E5/25:  21%|██████████████▎                                                     | 4/19 [00:04<00:15]
E5/25:  21%|██████████████▎                                                     | 4/19 [00:05<00:15]
E5/25:  26%|█████████████████▉                                                  | 5/19 [00:05<00:14]
E5/25:  26%|█████████████████▉                                                  | 5/19 [00:06<00:14]
E5/25:  32%|█████████████████████▍                                              | 6/19 [00:06<00:12]
E5/25:  32%|█████████████████████▍                                              | 6/19 [00:06<00:12]
E5/25:  37%|█████████████████████████                                           | 7/19 [00:06<00:11]
E5/25:  37%|█████████████████████████                                           | 7/19 [00:07<00:11]
E5/25:  42%|████████████████████████████▋                                       | 8/19 [00:07<00:10]
E5/25:  42%|████████████████████████████▋                                       | 8/19 [00:08<00:10]
E5/25:  47%|████████████████████████████████▏                                   | 9/19 [00:08<00:09]
E5/25:  47%|████████████████████████████████▏                                   | 9/19 [00:09<00:09]
E5/25:  53%|███████████████████████████████████▎                               | 10/19 [00:09<00:08]
E5/25:  53%|███████████████████████████████████▎                               | 10/19 [00:10<00:08]
E5/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:10<00:07]
E5/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:11<00:07]
E5/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:11<00:06]
E5/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:12<00:06]
E5/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:12<00:05]
E5/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:13<00:05]
E5/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:13<00:04]
E5/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:14<00:04]
E5/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:14<00:03]
E5/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:15<00:03]
E5/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:15<00:02]
E5/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:16<00:02]
E5/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:16<00:01]
E5/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:17<00:01]
E5/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:17<00:00]
E5/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:18<00:00]
E5/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:18<00:00]
E5/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:18<00:00]
  E5: train L 0.8907 D 0.5552 | val L 0.8891 D 0.5408 | 20.9s  <- best

E6/25:   0%|                                                                        | 0/19 [00:00<?]
E6/25:   0%|                                                                        | 0/19 [00:01<?]
E6/25:   5%|███▌                                                                | 1/19 [00:01<00:21]
E6/25:   5%|███▌                                                                | 1/19 [00:02<00:21]
E6/25:  11%|███████▏                                                            | 2/19 [00:02<00:18]
E6/25:  11%|███████▏                                                            | 2/19 [00:03<00:18]
E6/25:  16%|██████████▋                                                         | 3/19 [00:03<00:16]
E6/25:  16%|██████████▋                                                         | 3/19 [00:04<00:16]
E6/25:  21%|██████████████▎                                                     | 4/19 [00:04<00:15]
E6/25:  21%|██████████████▎                                                     | 4/19 [00:05<00:15]
E6/25:  26%|█████████████████▉                                                  | 5/19 [00:05<00:14]
E6/25:  26%|█████████████████▉                                                  | 5/19 [00:06<00:14]
E6/25:  32%|█████████████████████▍                                              | 6/19 [00:06<00:12]
E6/25:  32%|█████████████████████▍                                              | 6/19 [00:06<00:12]
E6/25:  37%|█████████████████████████                                           | 7/19 [00:06<00:11]
E6/25:  37%|█████████████████████████                                           | 7/19 [00:07<00:11]
E6/25:  42%|████████████████████████████▋                                       | 8/19 [00:07<00:09]
E6/25:  42%|████████████████████████████▋                                       | 8/19 [00:08<00:09]
E6/25:  47%|████████████████████████████████▏                                   | 9/19 [00:08<00:09]
E6/25:  47%|████████████████████████████████▏                                   | 9/19 [00:09<00:09]
E6/25:  53%|███████████████████████████████████▎                               | 10/19 [00:09<00:08]
E6/25:  53%|███████████████████████████████████▎                               | 10/19 [00:10<00:08]
E6/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:10<00:07]
E6/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:11<00:07]
E6/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:11<00:06]
E6/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:12<00:06]
E6/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:12<00:05]
E6/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:13<00:05]
E6/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:13<00:04]
E6/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:14<00:04]
E6/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:14<00:03]
E6/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:15<00:03]
E6/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:15<00:02]
E6/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:16<00:02]
E6/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:16<00:01]
E6/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:17<00:01]
E6/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:17<00:00]
E6/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:17<00:00]
E6/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:17<00:00]
E6/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:18<00:00]
  E6: train L 0.8810 D 0.5796 | val L 0.8812 D 0.5271 | 20.8s  <- best

E7/25:   0%|                                                                        | 0/19 [00:00<?]
E7/25:   0%|                                                                        | 0/19 [00:01<?]
E7/25:   5%|███▌                                                                | 1/19 [00:01<00:21]
E7/25:   5%|███▌                                                                | 1/19 [00:02<00:21]
E7/25:  11%|███████▏                                                            | 2/19 [00:02<00:18]
E7/25:  11%|███████▏                                                            | 2/19 [00:03<00:18]
E7/25:  16%|██████████▋                                                         | 3/19 [00:03<00:16]
E7/25:  16%|██████████▋                                                         | 3/19 [00:04<00:16]
E7/25:  21%|██████████████▎                                                     | 4/19 [00:04<00:15]
E7/25:  21%|██████████████▎                                                     | 4/19 [00:05<00:15]
E7/25:  26%|█████████████████▉                                                  | 5/19 [00:05<00:14]
E7/25:  26%|█████████████████▉                                                  | 5/19 [00:06<00:14]
E7/25:  32%|█████████████████████▍                                              | 6/19 [00:06<00:13]
E7/25:  32%|█████████████████████▍                                              | 6/19 [00:07<00:13]
E7/25:  37%|█████████████████████████                                           | 7/19 [00:07<00:11]
E7/25:  37%|█████████████████████████                                           | 7/19 [00:07<00:11]
E7/25:  42%|████████████████████████████▋                                       | 8/19 [00:07<00:10]
E7/25:  42%|████████████████████████████▋                                       | 8/19 [00:08<00:10]
E7/25:  47%|████████████████████████████████▏                                   | 9/19 [00:08<00:09]
E7/25:  47%|████████████████████████████████▏                                   | 9/19 [00:09<00:09]
E7/25:  53%|███████████████████████████████████▎                               | 10/19 [00:09<00:08]
E7/25:  53%|███████████████████████████████████▎                               | 10/19 [00:10<00:08]
E7/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:10<00:07]
E7/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:11<00:07]
E7/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:11<00:06]
E7/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:12<00:06]
E7/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:12<00:05]
E7/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:13<00:05]
E7/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:13<00:04]
E7/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:14<00:04]
E7/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:14<00:03]
E7/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:15<00:03]
E7/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:15<00:03]
E7/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:16<00:03]
E7/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:16<00:02]
E7/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:17<00:02]
E7/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:17<00:01]
E7/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:18<00:01]
E7/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:18<00:00]
E7/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:18<00:00]
  E7: train L 0.8722 D 0.5951 | val L 0.8718 D 0.5622 | 21.0s  <- best

E8/25:   0%|                                                                        | 0/19 [00:00<?]
E8/25:   0%|                                                                        | 0/19 [00:01<?]
E8/25:   5%|███▌                                                                | 1/19 [00:01<00:21]
E8/25:   5%|███▌                                                                | 1/19 [00:02<00:21]
E8/25:  11%|███████▏                                                            | 2/19 [00:02<00:18]
E8/25:  11%|███████▏                                                            | 2/19 [00:03<00:18]
E8/25:  16%|██████████▋                                                         | 3/19 [00:03<00:17]
E8/25:  16%|██████████▋                                                         | 3/19 [00:04<00:17]
E8/25:  21%|██████████████▎                                                     | 4/19 [00:04<00:15]
E8/25:  21%|██████████████▎                                                     | 4/19 [00:05<00:15]
E8/25:  26%|█████████████████▉                                                  | 5/19 [00:05<00:14]
E8/25:  26%|█████████████████▉                                                  | 5/19 [00:06<00:14]
E8/25:  32%|█████████████████████▍                                              | 6/19 [00:06<00:13]
E8/25:  32%|█████████████████████▍                                              | 6/19 [00:07<00:13]
E8/25:  37%|█████████████████████████                                           | 7/19 [00:07<00:11]
E8/25:  37%|█████████████████████████                                           | 7/19 [00:08<00:11]
E8/25:  42%|████████████████████████████▋                                       | 8/19 [00:08<00:10]
E8/25:  42%|████████████████████████████▋                                       | 8/19 [00:09<00:10]
E8/25:  47%|████████████████████████████████▏                                   | 9/19 [00:09<00:09]
E8/25:  47%|████████████████████████████████▏                                   | 9/19 [00:09<00:09]
E8/25:  53%|███████████████████████████████████▎                               | 10/19 [00:09<00:08]
E8/25:  53%|███████████████████████████████████▎                               | 10/19 [00:10<00:08]
E8/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:10<00:07]
E8/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:11<00:07]
E8/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:11<00:06]
E8/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:12<00:06]
E8/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:12<00:05]
E8/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:13<00:05]
E8/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:14<00:04]
E8/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:14<00:04]
E8/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:14<00:03]
E8/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:16<00:03]
E8/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:16<00:03]
E8/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:17<00:03]
E8/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:17<00:02]
E8/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:18<00:02]
E8/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:18<00:01]
E8/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:18<00:01]
E8/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:18<00:00]
E8/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:18<00:00]
  E8: train L 0.8612 D 0.6197 | val L 0.8632 D 0.5488 | 21.2s  <- best

E9/25:   0%|                                                                        | 0/19 [00:00<?]
E9/25:   0%|                                                                        | 0/19 [00:01<?]
E9/25:   5%|███▌                                                                | 1/19 [00:01<00:20]
E9/25:   5%|███▌                                                                | 1/19 [00:02<00:20]
E9/25:  11%|███████▏                                                            | 2/19 [00:02<00:18]
