Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 90.0% -> 441/490 imgs (seed 38)
train 490 valid 61 test 61
/storage/ssd3/ArthurLee/GIPO/oct-AL-1126/thesis/chapter_5/segmentation/utils/train.py:45: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(simclr_path, map_location="cpu")

================================================================================
TRAIN U-Net | labeled=441 imgs x aug1 = 441 items | val=61 test=61
================================================================================
✓ SimCLR encoder loaded from thesis/chapter_5/segmentation/autoencoder/ckpt/unet_ae_lr1e-05_bs8_run2000_ep2000_full.pkl (missing=32, unexpected=32)

E1/25:   0%|                                                                        | 0/56 [00:00<?]
E1/25:   0%|                                                                        | 0/56 [00:02<?]
E1/25:   2%|█▏                                                                  | 1/56 [00:02<02:10]
E1/25:   2%|█▏                                                                  | 1/56 [00:03<02:10]
E1/25:   4%|██▍                                                                 | 2/56 [00:03<01:25]
E1/25:   4%|██▍                                                                 | 2/56 [00:04<01:25]
E1/25:   5%|███▋                                                                | 3/56 [00:04<01:10]
E1/25:   5%|███▋                                                                | 3/56 [00:05<01:10]
E1/25:  29%|███████████████████▏                                               | 16/56 [00:17<00:40]
E1/25:  29%|███████████████████▏                                               | 16/56 [00:18<00:40]
E1/25:  30%|████████████████████▎                                              | 17/56 [00:18<00:39]
E1/25:  30%|████████████████████▎                                              | 17/56 [00:19<00:39]
E1/25:  32%|█████████████████████▌                                             | 18/56 [00:19<00:38]
E1/25:  32%|█████████████████████▌                                             | 18/56 [00:20<00:38]
E1/25:  34%|██████████████████████▋                                            | 19/56 [00:20<00:37]
E1/25:  34%|██████████████████████▋                                            | 19/56 [00:21<00:37]
E1/25:  36%|███████████████████████▉                                           | 20/56 [00:21<00:36]
E1/25:  36%|███████████████████████▉                                           | 20/56 [00:22<00:36]
E1/25:  38%|█████████████████████████▏                                         | 21/56 [00:22<00:35]
E1/25:  38%|█████████████████████████▏                                         | 21/56 [00:23<00:35]
E1/25:  39%|██████████████████████████▎                                        | 22/56 [00:23<00:34]
E1/25:  39%|██████████████████████████▎                                        | 22/56 [00:24<00:34]
E1/25:  41%|███████████████████████████▌                                       | 23/56 [00:24<00:33]
E1/25:  41%|███████████████████████████▌                                       | 23/56 [00:25<00:33]
E1/25:  43%|████████████████████████████▋                                      | 24/56 [00:25<00:32]
E1/25:  43%|████████████████████████████▋                                      | 24/56 [00:26<00:32]
E1/25:  45%|█████████████████████████████▉                                     | 25/56 [00:26<00:31]
E1/25:  45%|█████████████████████████████▉                                     | 25/56 [00:27<00:31]
E1/25:  46%|███████████████████████████████                                    | 26/56 [00:27<00:30]
E1/25:  46%|███████████████████████████████                                    | 26/56 [00:28<00:30]
E1/25:  48%|████████████████████████████████▎                                  | 27/56 [00:28<00:29]
E1/25:  48%|████████████████████████████████▎                                  | 27/56 [00:29<00:29]
E1/25:  50%|█████████████████████████████████▌                                 | 28/56 [00:29<00:27]
E1/25:  50%|█████████████████████████████████▌                                 | 28/56 [00:30<00:27]
E1/25:  52%|██████████████████████████████████▋                                | 29/56 [00:30<00:26]
E1/25:  52%|██████████████████████████████████▋                                | 29/56 [00:31<00:26]
E1/25:  54%|███████████████████████████████████▉                               | 30/56 [00:31<00:26]
E1/25:  54%|███████████████████████████████████▉                               | 30/56 [00:32<00:26]
E1/25:  55%|█████████████████████████████████████                              | 31/56 [00:32<00:25]
E1/25:  55%|█████████████████████████████████████                              | 31/56 [00:33<00:25]
E1/25:  57%|██████████████████████████████████████▎                            | 32/56 [00:33<00:24]
E1/25:  57%|██████████████████████████████████████▎                            | 32/56 [00:34<00:24]
E1/25:  59%|███████████████████████████████████████▍                           | 33/56 [00:34<00:23]
E1/25:  59%|███████████████████████████████████████▍                           | 33/56 [00:35<00:23]
E1/25:  61%|████████████████████████████████████████▋                          | 34/56 [00:35<00:22]
E1/25:  61%|████████████████████████████████████████▋                          | 34/56 [00:36<00:22]
E1/25:  62%|█████████████████████████████████████████▉                         | 35/56 [00:36<00:21]
E1/25:  62%|█████████████████████████████████████████▉                         | 35/56 [00:37<00:21]
E1/25:  64%|███████████████████████████████████████████                        | 36/56 [00:37<00:20]
E1/25:  64%|███████████████████████████████████████████                        | 36/56 [00:38<00:20]
E1/25:  66%|████████████████████████████████████████████▎                      | 37/56 [00:38<00:19]
E1/25:  66%|████████████████████████████████████████████▎                      | 37/56 [00:39<00:19]
E1/25:  68%|█████████████████████████████████████████████▍                     | 38/56 [00:39<00:18]
E1/25:  68%|█████████████████████████████████████████████▍                     | 38/56 [00:40<00:18]
E1/25:  70%|██████████████████████████████████████████████▋                    | 39/56 [00:40<00:17]
E1/25:  70%|██████████████████████████████████████████████▋                    | 39/56 [00:41<00:17]
E1/25:  71%|███████████████████████████████████████████████▊                   | 40/56 [00:41<00:16]
E1/25:  71%|███████████████████████████████████████████████▊                   | 40/56 [00:42<00:16]
E1/25:  73%|█████████████████████████████████████████████████                  | 41/56 [00:42<00:15]
E1/25:  73%|█████████████████████████████████████████████████                  | 41/56 [00:43<00:15]
E1/25:  75%|██████████████████████████████████████████████████▎                | 42/56 [00:43<00:14]
E1/25:  75%|██████████████████████████████████████████████████▎                | 42/56 [00:44<00:14]
E1/25:  77%|███████████████████████████████████████████████████▍               | 43/56 [00:44<00:12]
E1/25:  77%|███████████████████████████████████████████████████▍               | 43/56 [00:45<00:12]
E1/25:  79%|████████████████████████████████████████████████████▋              | 44/56 [00:45<00:11]
E1/25:  79%|████████████████████████████████████████████████████▋              | 44/56 [00:46<00:11]
E1/25:  80%|█████████████████████████████████████████████████████▊             | 45/56 [00:46<00:10]
E1/25:  80%|█████████████████████████████████████████████████████▊             | 45/56 [00:47<00:10]
E1/25:  82%|███████████████████████████████████████████████████████            | 46/56 [00:47<00:09]
E1/25:  82%|███████████████████████████████████████████████████████            | 46/56 [00:48<00:09]
E1/25:  84%|████████████████████████████████████████████████████████▏          | 47/56 [00:48<00:08]
E1/25:  84%|████████████████████████████████████████████████████████▏          | 47/56 [00:49<00:08]
E1/25:  86%|█████████████████████████████████████████████████████████▍         | 48/56 [00:49<00:07]
E1/25:  86%|█████████████████████████████████████████████████████████▍         | 48/56 [00:50<00:07]
E1/25:  88%|██████████████████████████████████████████████████████████▋        | 49/56 [00:50<00:06]
E1/25:  88%|██████████████████████████████████████████████████████████▋        | 49/56 [00:51<00:06]
E1/25:  89%|███████████████████████████████████████████████████████████▊       | 50/56 [00:51<00:05]
E1/25:  89%|███████████████████████████████████████████████████████████▊       | 50/56 [00:52<00:05]
E1/25:  91%|█████████████████████████████████████████████████████████████      | 51/56 [00:52<00:04]
E1/25:  91%|█████████████████████████████████████████████████████████████      | 51/56 [00:53<00:04]
E1/25:  93%|██████████████████████████████████████████████████████████████▏    | 52/56 [00:53<00:03]
E1/25:  93%|██████████████████████████████████████████████████████████████▏    | 52/56 [00:54<00:03]
E1/25:  95%|███████████████████████████████████████████████████████████████▍   | 53/56 [00:54<00:02]
E1/25:  95%|███████████████████████████████████████████████████████████████▍   | 53/56 [00:55<00:02]
E1/25:  96%|████████████████████████████████████████████████████████████████▌  | 54/56 [00:55<00:02]
E1/25:  96%|████████████████████████████████████████████████████████████████▌  | 54/56 [00:56<00:02]
E1/25:  98%|█████████████████████████████████████████████████████████████████▊ | 55/56 [00:56<00:01]
E1/25:  98%|█████████████████████████████████████████████████████████████████▊ | 55/56 [00:56<00:01]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 56/56 [00:56<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 56/56 [00:56<00:00]
  E1: train L 0.8294 D 0.4554 | val L 0.7095 D 0.5890 | 59.5s  <- best

E2/25:   0%|                                                                        | 0/56 [00:00<?]
E2/25:   0%|                                                                        | 0/56 [00:01<?]
E2/25:   2%|█▏                                                                  | 1/56 [00:01<01:03]
E2/25:   2%|█▏                                                                  | 1/56 [00:02<01:03]
E2/25:   4%|██▍                                                                 | 2/56 [00:02<00:57]
E2/25:   4%|██▍                                                                 | 2/56 [00:03<00:57]
E2/25:   5%|███▋                                                                | 3/56 [00:03<00:53]
E2/25:   5%|███▋                                                                | 3/56 [00:04<00:53]
E2/25:   7%|████▊                                                               | 4/56 [00:04<00:52]
E2/25:   7%|████▊                                                               | 4/56 [00:05<00:52]
E2/25:   9%|██████                                                              | 5/56 [00:05<00:51]
E2/25:   9%|██████                                                              | 5/56 [00:06<00:51]
E2/25:  11%|███████▎                                                            | 6/56 [00:06<00:50]
E2/25:  11%|███████▎                                                            | 6/56 [00:07<00:50]
E2/25:  12%|████████▌                                                           | 7/56 [00:07<00:49]
E2/25:  12%|████████▌                                                           | 7/56 [00:08<00:49]
E2/25:  14%|█████████▋                                                          | 8/56 [00:08<00:48]
E2/25:  14%|█████████▋                                                          | 8/56 [00:09<00:48]
E2/25:  16%|██████████▉                                                         | 9/56 [00:09<00:47]
E2/25:  16%|██████████▉                                                         | 9/56 [00:10<00:47]
E2/25:  18%|███████████▉                                                       | 10/56 [00:10<00:46]
E2/25:  18%|███████████▉                                                       | 10/56 [00:11<00:46]
E2/25:  20%|█████████████▏                                                     | 11/56 [00:11<00:45]
E2/25:  20%|█████████████▏                                                     | 11/56 [00:12<00:45]
E2/25:  21%|██████████████▎                                                    | 12/56 [00:12<00:44]
E2/25:  21%|██████████████▎                                                    | 12/56 [00:13<00:44]
E2/25:  23%|███████████████▌                                                   | 13/56 [00:13<00:43]
E2/25:  23%|███████████████▌                                                   | 13/56 [00:14<00:43]
E2/25:  25%|████████████████▊                                                  | 14/56 [00:14<00:42]
E2/25:  25%|████████████████▊                                                  | 14/56 [00:15<00:42]
E2/25:  27%|█████████████████▉                                                 | 15/56 [00:15<00:41]
E2/25:  27%|█████████████████▉                                                 | 15/56 [00:16<00:41]
E2/25:  29%|███████████████████▏                                               | 16/56 [00:16<00:40]
E2/25:  29%|███████████████████▏                                               | 16/56 [00:17<00:40]
E2/25:  30%|████████████████████▎                                              | 17/56 [00:17<00:39]
E2/25:  30%|████████████████████▎                                              | 17/56 [00:18<00:39]
E2/25:  32%|█████████████████████▌                                             | 18/56 [00:18<00:38]
E2/25:  32%|█████████████████████▌                                             | 18/56 [00:19<00:38]
E2/25:  34%|██████████████████████▋                                            | 19/56 [00:19<00:37]
E2/25:  34%|██████████████████████▋                                            | 19/56 [00:20<00:37]
E2/25:  36%|███████████████████████▉                                           | 20/56 [00:20<00:36]
E2/25:  36%|███████████████████████▉                                           | 20/56 [00:21<00:36]
E2/25:  38%|█████████████████████████▏                                         | 21/56 [00:21<00:35]
E2/25:  38%|█████████████████████████▏                                         | 21/56 [00:22<00:35]
E2/25:  39%|██████████████████████████▎                                        | 22/56 [00:22<00:34]
E2/25:  39%|██████████████████████████▎                                        | 22/56 [00:23<00:34]
E2/25:  41%|███████████████████████████▌                                       | 23/56 [00:23<00:33]
E2/25:  41%|███████████████████████████▌                                       | 23/56 [00:24<00:33]
E2/25:  43%|████████████████████████████▋                                      | 24/56 [00:24<00:32]
E2/25:  43%|████████████████████████████▋                                      | 24/56 [00:25<00:32]
E2/25:  45%|█████████████████████████████▉                                     | 25/56 [00:25<00:31]
E2/25:  45%|█████████████████████████████▉                                     | 25/56 [00:26<00:31]
E2/25:  46%|███████████████████████████████                                    | 26/56 [00:26<00:30]
E2/25:  46%|███████████████████████████████                                    | 26/56 [00:27<00:30]
E2/25:  48%|████████████████████████████████▎                                  | 27/56 [00:27<00:29]
E2/25:  48%|████████████████████████████████▎                                  | 27/56 [00:28<00:29]
E2/25:  50%|█████████████████████████████████▌                                 | 28/56 [00:28<00:28]
E2/25:  50%|█████████████████████████████████▌                                 | 28/56 [00:29<00:28]
E2/25:  52%|██████████████████████████████████▋                                | 29/56 [00:29<00:27]
E2/25:  52%|██████████████████████████████████▋                                | 29/56 [00:30<00:27]
E2/25:  54%|███████████████████████████████████▉                               | 30/56 [00:30<00:26]
E2/25:  54%|███████████████████████████████████▉                               | 30/56 [00:31<00:26]
E2/25:  55%|█████████████████████████████████████                              | 31/56 [00:31<00:25]
E2/25:  55%|█████████████████████████████████████                              | 31/56 [00:32<00:25]
E2/25:  57%|██████████████████████████████████████▎                            | 32/56 [00:32<00:24]
E2/25:  57%|██████████████████████████████████████▎                            | 32/56 [00:33<00:24]
E2/25:  59%|███████████████████████████████████████▍                           | 33/56 [00:33<00:23]
E2/25:  59%|███████████████████████████████████████▍                           | 33/56 [00:34<00:23]
E2/25:  61%|████████████████████████████████████████▋                          | 34/56 [00:34<00:22]
E2/25:  61%|████████████████████████████████████████▋                          | 34/56 [00:35<00:22]
E2/25:  62%|█████████████████████████████████████████▉                         | 35/56 [00:35<00:21]
E2/25:  62%|█████████████████████████████████████████▉                         | 35/56 [00:36<00:21]
E2/25:  64%|███████████████████████████████████████████                        | 36/56 [00:36<00:20]
E2/25:  64%|███████████████████████████████████████████                        | 36/56 [00:37<00:20]
E2/25:  66%|████████████████████████████████████████████▎                      | 37/56 [00:37<00:19]
E2/25:  66%|████████████████████████████████████████████▎                      | 37/56 [00:38<00:19]
E2/25:  68%|█████████████████████████████████████████████▍                     | 38/56 [00:38<00:18]
E2/25:  68%|█████████████████████████████████████████████▍                     | 38/56 [00:39<00:18]
E2/25:  70%|██████████████████████████████████████████████▋                    | 39/56 [00:39<00:17]
E2/25:  70%|██████████████████████████████████████████████▋                    | 39/56 [00:40<00:17]
E2/25:  71%|███████████████████████████████████████████████▊                   | 40/56 [00:40<00:16]
E2/25:  71%|███████████████████████████████████████████████▊                   | 40/56 [00:41<00:16]
E2/25:  73%|█████████████████████████████████████████████████                  | 41/56 [00:41<00:15]
E2/25:  73%|█████████████████████████████████████████████████                  | 41/56 [00:42<00:15]
E2/25:  75%|██████████████████████████████████████████████████▎                | 42/56 [00:42<00:13]
E2/25:  75%|██████████████████████████████████████████████████▎                | 42/56 [00:43<00:13]
E2/25:  77%|███████████████████████████████████████████████████▍               | 43/56 [00:43<00:12]
E2/25:  77%|███████████████████████████████████████████████████▍               | 43/56 [00:44<00:12]
E2/25:  79%|████████████████████████████████████████████████████▋              | 44/56 [00:44<00:11]
E2/25:  79%|████████████████████████████████████████████████████▋              | 44/56 [00:45<00:11]
E2/25:  80%|█████████████████████████████████████████████████████▊             | 45/56 [00:45<00:10]
E2/25:  80%|█████████████████████████████████████████████████████▊             | 45/56 [00:46<00:10]
E2/25:  82%|███████████████████████████████████████████████████████            | 46/56 [00:46<00:09]
E2/25:  82%|███████████████████████████████████████████████████████            | 46/56 [00:47<00:09]
E2/25:  84%|████████████████████████████████████████████████████████▏          | 47/56 [00:47<00:08]
E2/25:  84%|████████████████████████████████████████████████████████▏          | 47/56 [00:48<00:08]
E2/25:  86%|█████████████████████████████████████████████████████████▍         | 48/56 [00:48<00:07]
E2/25:  86%|█████████████████████████████████████████████████████████▍         | 48/56 [00:49<00:07]
E2/25:  88%|██████████████████████████████████████████████████████████▋        | 49/56 [00:49<00:06]
E2/25:  88%|██████████████████████████████████████████████████████████▋        | 49/56 [00:50<00:06]
E2/25:  89%|███████████████████████████████████████████████████████████▊       | 50/56 [00:50<00:05]
E2/25:  89%|███████████████████████████████████████████████████████████▊       | 50/56 [00:51<00:05]
E2/25:  91%|█████████████████████████████████████████████████████████████      | 51/56 [00:51<00:04]
E2/25:  91%|█████████████████████████████████████████████████████████████      | 51/56 [00:52<00:04]
E2/25:  93%|██████████████████████████████████████████████████████████████▏    | 52/56 [00:52<00:03]
E2/25:  93%|██████████████████████████████████████████████████████████████▏    | 52/56 [00:53<00:03]
E2/25:  95%|███████████████████████████████████████████████████████████████▍   | 53/56 [00:53<00:02]
E2/25:  95%|███████████████████████████████████████████████████████████████▍   | 53/56 [00:54<00:02]
E2/25:  96%|████████████████████████████████████████████████████████████████▌  | 54/56 [00:54<00:01]
E2/25:  96%|████████████████████████████████████████████████████████████████▌  | 54/56 [00:55<00:01]
E2/25:  98%|█████████████████████████████████████████████████████████████████▊ | 55/56 [00:55<00:00]
E2/25:  98%|█████████████████████████████████████████████████████████████████▊ | 55/56 [00:55<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 56/56 [00:55<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 56/56 [00:55<00:00]
  E2: train L 0.6713 D 0.6339 | val L 0.7121 D 0.5313 | 58.3s

E3/25:   0%|                                                                        | 0/56 [00:00<?]
E3/25:   0%|                                                                        | 0/56 [00:01<?]
E3/25:   2%|█▏                                                                  | 1/56 [00:01<01:03]
E3/25:   2%|█▏                                                                  | 1/56 [00:02<01:03]
E3/25:   4%|██▍                                                                 | 2/56 [00:02<00:58]
E3/25:   4%|██▍                                                                 | 2/56 [00:03<00:58]
E3/25:   5%|███▋                                                                | 3/56 [00:03<00:55]
E3/25:   5%|███▋                                                                | 3/56 [00:04<00:55]
E3/25:   7%|████▊                                                               | 4/56 [00:04<00:54]
E3/25:   7%|████▊                                                               | 4/56 [00:05<00:54]
E3/25:   9%|██████                                                              | 5/56 [00:05<00:52]
E3/25:   9%|██████                                                              | 5/56 [00:06<00:52]
E3/25:  11%|███████▎                                                            | 6/56 [00:06<00:51]
E3/25:  11%|███████▎                                                            | 6/56 [00:07<00:51]
E3/25:  12%|████████▌                                                           | 7/56 [00:07<00:50]
E3/25:  12%|████████▌                                                           | 7/56 [00:08<00:50]
E3/25:  14%|█████████▋                                                          | 8/56 [00:08<00:49]
E3/25:  14%|█████████▋                                                          | 8/56 [00:09<00:49]
E3/25:  16%|██████████▉                                                         | 9/56 [00:09<00:47]
E3/25:  16%|██████████▉                                                         | 9/56 [00:10<00:47]
E3/25:  18%|███████████▉                                                       | 10/56 [00:10<00:46]
E3/25:  18%|███████████▉                                                       | 10/56 [00:11<00:46]
E3/25:  20%|█████████████▏                                                     | 11/56 [00:11<00:45]
E3/25:  20%|█████████████▏                                                     | 11/56 [00:12<00:45]
E3/25:  21%|██████████████▎                                                    | 12/56 [00:12<00:44]
E3/25:  21%|██████████████▎                                                    | 12/56 [00:13<00:44]
E3/25:  23%|███████████████▌                                                   | 13/56 [00:13<00:43]
E3/25:  23%|███████████████▌                                                   | 13/56 [00:14<00:43]
E3/25:  25%|████████████████▊                                                  | 14/56 [00:14<00:42]
E3/25:  25%|████████████████▊                                                  | 14/56 [00:15<00:42]
E3/25:  27%|█████████████████▉                                                 | 15/56 [00:15<00:41]
E3/25:  27%|█████████████████▉                                                 | 15/56 [00:16<00:41]
E3/25:  29%|███████████████████▏                                               | 16/56 [00:16<00:40]
E3/25:  29%|███████████████████▏                                               | 16/56 [00:17<00:40]
E3/25:  30%|████████████████████▎                                              | 17/56 [00:17<00:39]
E3/25:  30%|████████████████████▎                                              | 17/56 [00:18<00:39]
E3/25:  32%|█████████████████████▌                                             | 18/56 [00:18<00:38]
E3/25:  32%|█████████████████████▌                                             | 18/56 [00:19<00:38]
E3/25:  34%|██████████████████████▋                                            | 19/56 [00:19<00:37]
E3/25:  34%|██████████████████████▋                                            | 19/56 [00:20<00:37]
E3/25:  36%|███████████████████████▉                                           | 20/56 [00:20<00:36]
E3/25:  36%|███████████████████████▉                                           | 20/56 [00:21<00:36]
E3/25:  38%|█████████████████████████▏                                         | 21/56 [00:21<00:35]
E3/25:  38%|█████████████████████████▏                                         | 21/56 [00:22<00:35]
E3/25:  39%|██████████████████████████▎                                        | 22/56 [00:22<00:34]
E3/25:  39%|██████████████████████████▎                                        | 22/56 [00:23<00:34]
E3/25:  41%|███████████████████████████▌                                       | 23/56 [00:23<00:33]
E3/25:  41%|███████████████████████████▌                                       | 23/56 [00:24<00:33]
E3/25:  43%|████████████████████████████▋                                      | 24/56 [00:24<00:32]
E3/25:  43%|████████████████████████████▋                                      | 24/56 [00:25<00:32]
E3/25:  45%|█████████████████████████████▉                                     | 25/56 [00:25<00:31]
E3/25:  45%|█████████████████████████████▉                                     | 25/56 [00:26<00:31]
E3/25:  46%|███████████████████████████████                                    | 26/56 [00:26<00:28]
E3/25:  46%|███████████████████████████████                                    | 26/56 [00:27<00:28]
