Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 60.0% -> 294/490 imgs (seed 42)
train 490 valid 61 test 61
/storage/ssd3/ArthurLee/GIPO/oct-AL-1126/thesis/chapter_5/segmentation/utils/train.py:45: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(simclr_path, map_location="cpu")

================================================================================
TRAIN U-Net | labeled=294 imgs x aug4 = 1176 items | val=61 test=61
================================================================================
✓ SimCLR encoder loaded from thesis/chapter_5/segmentation/autoencoder/ckpt/unet_ae_lr1e-05_bs8_run2000_ep2000_full.pkl (missing=32, unexpected=32)

E1/25:   0%|                                                                       | 0/147 [00:00<?]
E1/25:   0%|                                                                       | 0/147 [00:02<?]
E1/25:   1%|▍                                                                  | 1/147 [00:02<05:19]
E1/25:   1%|▍                                                                  | 1/147 [00:03<05:19]
E1/25:   1%|▉                                                                  | 2/147 [00:03<03:32]
E1/25:   1%|▉                                                                  | 2/147 [00:04<03:32]
E1/25:   2%|█▎                                                                 | 3/147 [00:04<02:54]
E1/25:   2%|█▎                                                                 | 3/147 [00:04<02:54]
E1/25:  23%|███████████████▎                                                  | 34/147 [00:34<01:53]
E1/25:  23%|███████████████▎                                                  | 34/147 [00:35<01:53]
E1/25:  24%|███████████████▋                                                  | 35/147 [00:35<01:52]
E1/25:  24%|███████████████▋                                                  | 35/147 [00:36<01:52]
E1/25:  24%|████████████████▏                                                 | 36/147 [00:36<01:51]
E1/25:  24%|████████████████▏                                                 | 36/147 [00:37<01:51]
E1/25:  25%|████████████████▌                                                 | 37/147 [00:37<01:50]
E1/25:  25%|████████████████▌                                                 | 37/147 [00:38<01:50]
E1/25:  26%|█████████████████                                                 | 38/147 [00:38<01:49]
E1/25:  26%|█████████████████                                                 | 38/147 [00:39<01:49]
E1/25:  27%|█████████████████▌                                                | 39/147 [00:39<01:48]
E1/25:  27%|█████████████████▌                                                | 39/147 [00:40<01:48]
E1/25:  27%|█████████████████▉                                                | 40/147 [00:40<01:47]
E1/25:  27%|█████████████████▉                                                | 40/147 [00:41<01:47]
E1/25:  28%|██████████████████▍                                               | 41/147 [00:41<01:46]
E1/25:  28%|██████████████████▍                                               | 41/147 [00:42<01:46]
E1/25:  29%|██████████████████▊                                               | 42/147 [00:42<01:43]
E1/25:  29%|██████████████████▊                                               | 42/147 [00:43<01:43]
E1/25:  29%|███████████████████▎                                              | 43/147 [00:43<01:42]
E1/25:  29%|███████████████████▎                                              | 43/147 [00:44<01:42]
E1/25:  30%|███████████████████▊                                              | 44/147 [00:44<01:40]
E1/25:  30%|███████████████████▊                                              | 44/147 [00:45<01:40]
E1/25:  31%|████████████████████▏                                             | 45/147 [00:45<01:40]
E1/25:  31%|████████████████████▏                                             | 45/147 [00:46<01:40]
E1/25:  31%|████████████████████▋                                             | 46/147 [00:46<01:39]
E1/25:  31%|████████████████████▋                                             | 46/147 [00:47<01:39]
E1/25:  32%|█████████████████████                                             | 47/147 [00:47<01:39]
E1/25:  32%|█████████████████████                                             | 47/147 [00:48<01:39]
E1/25:  33%|█████████████████████▌                                            | 48/147 [00:48<01:38]
E1/25:  33%|█████████████████████▌                                            | 48/147 [00:49<01:38]
E1/25:  33%|██████████████████████                                            | 49/147 [00:49<01:37]
E1/25:  33%|██████████████████████                                            | 49/147 [00:50<01:37]
E1/25:  34%|██████████████████████▍                                           | 50/147 [00:50<01:36]
E1/25:  34%|██████████████████████▍                                           | 50/147 [00:51<01:36]
E1/25:  35%|██████████████████████▉                                           | 51/147 [00:51<01:35]
E1/25:  35%|██████████████████████▉                                           | 51/147 [00:52<01:35]
E1/25:  35%|███████████████████████▎                                          | 52/147 [00:52<01:35]
E1/25:  35%|███████████████████████▎                                          | 52/147 [00:53<01:35]
E1/25:  36%|███████████████████████▊                                          | 53/147 [00:53<01:34]
E1/25:  36%|███████████████████████▊                                          | 53/147 [00:54<01:34]
E1/25:  37%|████████████████████████▏                                         | 54/147 [00:54<01:33]
E1/25:  37%|████████████████████████▏                                         | 54/147 [00:55<01:33]
E1/25:  37%|████████████████████████▋                                         | 55/147 [00:55<01:32]
E1/25:  37%|████████████████████████▋                                         | 55/147 [00:56<01:32]
E1/25:  38%|█████████████████████████▏                                        | 56/147 [00:56<01:31]
E1/25:  38%|█████████████████████████▏                                        | 56/147 [00:57<01:31]
E1/25:  39%|█████████████████████████▌                                        | 57/147 [00:57<01:30]
E1/25:  39%|█████████████████████████▌                                        | 57/147 [00:58<01:30]
E1/25:  39%|██████████████████████████                                        | 58/147 [00:58<01:29]
E1/25:  39%|██████████████████████████                                        | 58/147 [00:59<01:29]
E1/25:  40%|██████████████████████████▍                                       | 59/147 [00:59<01:28]
E1/25:  40%|██████████████████████████▍                                       | 59/147 [01:00<01:28]
E1/25:  41%|██████████████████████████▉                                       | 60/147 [01:00<01:27]
E1/25:  41%|██████████████████████████▉                                       | 60/147 [01:01<01:27]
E1/25:  41%|███████████████████████████▍                                      | 61/147 [01:01<01:26]
E1/25:  41%|███████████████████████████▍                                      | 61/147 [01:02<01:26]
E1/25:  42%|███████████████████████████▊                                      | 62/147 [01:02<01:25]
E1/25:  42%|███████████████████████████▊                                      | 62/147 [01:03<01:25]
E1/25:  43%|████████████████████████████▎                                     | 63/147 [01:03<01:24]
E1/25:  43%|████████████████████████████▎                                     | 63/147 [01:04<01:24]
E1/25:  44%|████████████████████████████▋                                     | 64/147 [01:04<01:23]
E1/25:  44%|████████████████████████████▋                                     | 64/147 [01:05<01:23]
E1/25:  44%|█████████████████████████████▏                                    | 65/147 [01:05<01:22]
E1/25:  44%|█████████████████████████████▏                                    | 65/147 [01:06<01:22]
E1/25:  45%|█████████████████████████████▋                                    | 66/147 [01:06<01:21]
E1/25:  45%|█████████████████████████████▋                                    | 66/147 [01:07<01:21]
E1/25:  46%|██████████████████████████████                                    | 67/147 [01:07<01:20]
E1/25:  46%|██████████████████████████████                                    | 67/147 [01:08<01:20]
E1/25:  46%|██████████████████████████████▌                                   | 68/147 [01:08<01:19]
E1/25:  46%|██████████████████████████████▌                                   | 68/147 [01:09<01:19]
E1/25:  47%|██████████████████████████████▉                                   | 69/147 [01:09<01:18]
E1/25:  47%|██████████████████████████████▉                                   | 69/147 [01:10<01:18]
E1/25:  48%|███████████████████████████████▍                                  | 70/147 [01:10<01:17]
E1/25:  48%|███████████████████████████████▍                                  | 70/147 [01:11<01:17]
E1/25:  48%|███████████████████████████████▉                                  | 71/147 [01:11<01:16]
E1/25:  48%|███████████████████████████████▉                                  | 71/147 [01:12<01:16]
E1/25:  49%|████████████████████████████████▎                                 | 72/147 [01:12<01:15]
E1/25:  49%|████████████████████████████████▎                                 | 72/147 [01:13<01:15]
E1/25:  50%|████████████████████████████████▊                                 | 73/147 [01:13<01:14]
E1/25:  50%|████████████████████████████████▊                                 | 73/147 [01:14<01:14]
E1/25:  50%|█████████████████████████████████▏                                | 74/147 [01:14<01:11]
E1/25:  50%|█████████████████████████████████▏                                | 74/147 [01:15<01:11]
E1/25:  51%|█████████████████████████████████▋                                | 75/147 [01:15<01:10]
E1/25:  51%|█████████████████████████████████▋                                | 75/147 [01:16<01:10]
E1/25:  52%|██████████████████████████████████                                | 76/147 [01:16<01:09]
E1/25:  52%|██████████████████████████████████                                | 76/147 [01:17<01:09]
E1/25:  52%|██████████████████████████████████▌                               | 77/147 [01:17<01:08]
E1/25:  52%|██████████████████████████████████▌                               | 77/147 [01:18<01:08]
E1/25:  53%|███████████████████████████████████                               | 78/147 [01:18<01:07]
E1/25:  53%|███████████████████████████████████                               | 78/147 [01:19<01:07]
E1/25:  54%|███████████████████████████████████▍                              | 79/147 [01:19<01:07]
E1/25:  54%|███████████████████████████████████▍                              | 79/147 [01:20<01:07]
E1/25:  54%|███████████████████████████████████▉                              | 80/147 [01:20<01:06]
E1/25:  54%|███████████████████████████████████▉                              | 80/147 [01:21<01:06]
E1/25:  55%|████████████████████████████████████▎                             | 81/147 [01:21<01:05]
E1/25:  55%|████████████████████████████████████▎                             | 81/147 [01:22<01:05]
E1/25:  56%|████████████████████████████████████▊                             | 82/147 [01:22<01:04]
E1/25:  56%|████████████████████████████████████▊                             | 82/147 [01:23<01:04]
E1/25:  56%|█████████████████████████████████████▎                            | 83/147 [01:23<01:03]
E1/25:  56%|█████████████████████████████████████▎                            | 83/147 [01:24<01:03]
E1/25:  57%|█████████████████████████████████████▋                            | 84/147 [01:24<01:02]
E1/25:  57%|█████████████████████████████████████▋                            | 84/147 [01:25<01:02]
E1/25:  58%|██████████████████████████████████████▏                           | 85/147 [01:25<01:01]
E1/25:  58%|██████████████████████████████████████▏                           | 85/147 [01:26<01:01]
E1/25:  59%|██████████████████████████████████████▌                           | 86/147 [01:26<01:00]
E1/25:  59%|██████████████████████████████████████▌                           | 86/147 [01:27<01:00]
E1/25:  59%|███████████████████████████████████████                           | 87/147 [01:27<00:59]
E1/25:  59%|███████████████████████████████████████                           | 87/147 [01:28<00:59]
E1/25:  60%|███████████████████████████████████████▌                          | 88/147 [01:28<00:58]
E1/25:  60%|███████████████████████████████████████▌                          | 88/147 [01:29<00:58]
E1/25:  61%|███████████████████████████████████████▉                          | 89/147 [01:29<00:57]
E1/25:  61%|███████████████████████████████████████▉                          | 89/147 [01:30<00:57]
E1/25:  61%|████████████████████████████████████████▍                         | 90/147 [01:30<00:56]
E1/25:  61%|████████████████████████████████████████▍                         | 90/147 [01:31<00:56]
E1/25:  62%|████████████████████████████████████████▊                         | 91/147 [01:31<00:55]
E1/25:  62%|████████████████████████████████████████▊                         | 91/147 [01:32<00:55]
E1/25:  63%|█████████████████████████████████████████▎                        | 92/147 [01:32<00:54]
E1/25:  63%|█████████████████████████████████████████▎                        | 92/147 [01:33<00:54]
E1/25:  63%|█████████████████████████████████████████▊                        | 93/147 [01:33<00:53]
E1/25:  63%|█████████████████████████████████████████▊                        | 93/147 [01:34<00:53]
E1/25:  64%|██████████████████████████████████████████▏                       | 94/147 [01:34<00:52]
E1/25:  64%|██████████████████████████████████████████▏                       | 94/147 [01:35<00:52]
E1/25:  65%|██████████████████████████████████████████▋                       | 95/147 [01:35<00:51]
E1/25:  65%|██████████████████████████████████████████▋                       | 95/147 [01:36<00:51]
E1/25:  65%|███████████████████████████████████████████                       | 96/147 [01:36<00:51]
E1/25:  65%|███████████████████████████████████████████                       | 96/147 [01:37<00:51]
E1/25:  66%|███████████████████████████████████████████▌                      | 97/147 [01:37<00:50]
E1/25:  66%|███████████████████████████████████████████▌                      | 97/147 [01:38<00:50]
E1/25:  67%|████████████████████████████████████████████                      | 98/147 [01:38<00:49]
E1/25:  67%|████████████████████████████████████████████                      | 98/147 [01:39<00:49]
E1/25:  67%|████████████████████████████████████████████▍                     | 99/147 [01:39<00:48]
E1/25:  67%|████████████████████████████████████████████▍                     | 99/147 [01:40<00:48]
E1/25:  68%|████████████████████████████████████████████▏                    | 100/147 [01:40<00:47]
E1/25:  68%|████████████████████████████████████████████▏                    | 100/147 [01:41<00:47]
E1/25:  69%|████████████████████████████████████████████▋                    | 101/147 [01:41<00:46]
E1/25:  69%|████████████████████████████████████████████▋                    | 101/147 [01:42<00:46]
E1/25:  69%|█████████████████████████████████████████████                    | 102/147 [01:42<00:45]
E1/25:  69%|█████████████████████████████████████████████                    | 102/147 [01:43<00:45]
E1/25:  70%|█████████████████████████████████████████████▌                   | 103/147 [01:43<00:44]
E1/25:  70%|█████████████████████████████████████████████▌                   | 103/147 [01:44<00:44]
E1/25:  71%|█████████████████████████████████████████████▉                   | 104/147 [01:44<00:43]
E1/25:  71%|█████████████████████████████████████████████▉                   | 104/147 [01:45<00:43]
E1/25:  71%|██████████████████████████████████████████████▍                  | 105/147 [01:45<00:42]
E1/25:  71%|██████████████████████████████████████████████▍                  | 105/147 [01:46<00:42]
E1/25:  72%|██████████████████████████████████████████████▊                  | 106/147 [01:46<00:41]
E1/25:  72%|██████████████████████████████████████████████▊                  | 106/147 [01:47<00:41]
E1/25:  73%|███████████████████████████████████████████████▎                 | 107/147 [01:47<00:39]
E1/25:  73%|███████████████████████████████████████████████▎                 | 107/147 [01:48<00:39]
E1/25:  73%|███████████████████████████████████████████████▊                 | 108/147 [01:48<00:38]
E1/25:  73%|███████████████████████████████████████████████▊                 | 108/147 [01:49<00:38]
E1/25:  74%|████████████████████████████████████████████████▏                | 109/147 [01:49<00:37]
E1/25:  74%|████████████████████████████████████████████████▏                | 109/147 [01:50<00:37]
E1/25:  75%|████████████████████████████████████████████████▋                | 110/147 [01:50<00:36]
E1/25:  75%|████████████████████████████████████████████████▋                | 110/147 [01:51<00:36]
E1/25:  76%|█████████████████████████████████████████████████                | 111/147 [01:51<00:35]
E1/25:  76%|█████████████████████████████████████████████████                | 111/147 [01:52<00:35]
E1/25:  76%|█████████████████████████████████████████████████▌               | 112/147 [01:52<00:34]
E1/25:  76%|█████████████████████████████████████████████████▌               | 112/147 [01:53<00:34]
E1/25:  77%|█████████████████████████████████████████████████▉               | 113/147 [01:53<00:33]
E1/25:  77%|█████████████████████████████████████████████████▉               | 113/147 [01:54<00:33]
E1/25:  78%|██████████████████████████████████████████████████▍              | 114/147 [01:54<00:32]
E1/25:  78%|██████████████████████████████████████████████████▍              | 114/147 [01:55<00:32]
E1/25:  78%|██████████████████████████████████████████████████▊              | 115/147 [01:55<00:31]
E1/25:  78%|██████████████████████████████████████████████████▊              | 115/147 [01:56<00:31]
E1/25:  79%|███████████████████████████████████████████████████▎             | 116/147 [01:56<00:30]
E1/25:  79%|███████████████████████████████████████████████████▎             | 116/147 [01:56<00:30]
E1/25:  80%|███████████████████████████████████████████████████▋             | 117/147 [01:56<00:29]
E1/25:  80%|███████████████████████████████████████████████████▋             | 117/147 [01:57<00:29]
E1/25:  80%|████████████████████████████████████████████████████▏            | 118/147 [01:57<00:28]
E1/25:  80%|████████████████████████████████████████████████████▏            | 118/147 [01:58<00:28]
E1/25:  81%|████████████████████████████████████████████████████▌            | 119/147 [01:58<00:26]
E1/25:  81%|████████████████████████████████████████████████████▌            | 119/147 [01:59<00:26]
E1/25:  82%|█████████████████████████████████████████████████████            | 120/147 [01:59<00:26]
E1/25:  82%|█████████████████████████████████████████████████████            | 120/147 [02:00<00:26]
E1/25:  82%|█████████████████████████████████████████████████████▌           | 121/147 [02:00<00:25]
E1/25:  82%|█████████████████████████████████████████████████████▌           | 121/147 [02:01<00:25]
E1/25:  83%|█████████████████████████████████████████████████████▉           | 122/147 [02:01<00:24]
E1/25:  83%|█████████████████████████████████████████████████████▉           | 122/147 [02:02<00:24]
E1/25:  84%|██████████████████████████████████████████████████████▍          | 123/147 [02:02<00:23]
E1/25:  84%|██████████████████████████████████████████████████████▍          | 123/147 [02:03<00:23]
E1/25:  84%|██████████████████████████████████████████████████████▊          | 124/147 [02:03<00:22]
E1/25:  84%|██████████████████████████████████████████████████████▊          | 124/147 [02:04<00:22]
E1/25:  85%|███████████████████████████████████████████████████████▎         | 125/147 [02:04<00:20]
E1/25:  85%|███████████████████████████████████████████████████████▎         | 125/147 [02:05<00:20]
E1/25:  86%|███████████████████████████████████████████████████████▋         | 126/147 [02:05<00:20]
E1/25:  86%|███████████████████████████████████████████████████████▋         | 126/147 [02:06<00:20]
E1/25:  86%|████████████████████████████████████████████████████████▏        | 127/147 [02:06<00:19]
E1/25:  86%|████████████████████████████████████████████████████████▏        | 127/147 [02:07<00:19]
E1/25:  87%|████████████████████████████████████████████████████████▌        | 128/147 [02:07<00:18]
E1/25:  87%|████████████████████████████████████████████████████████▌        | 128/147 [02:08<00:18]
E1/25:  88%|█████████████████████████████████████████████████████████        | 129/147 [02:08<00:17]
E1/25:  88%|█████████████████████████████████████████████████████████        | 129/147 [02:09<00:17]
E1/25:  88%|█████████████████████████████████████████████████████████▍       | 130/147 [02:09<00:16]
E1/25:  88%|█████████████████████████████████████████████████████████▍       | 130/147 [02:10<00:16]
E1/25:  89%|█████████████████████████████████████████████████████████▉       | 131/147 [02:10<00:15]
E1/25:  89%|█████████████████████████████████████████████████████████▉       | 131/147 [02:11<00:15]
E1/25:  90%|██████████████████████████████████████████████████████████▎      | 132/147 [02:11<00:14]
E1/25:  90%|██████████████████████████████████████████████████████████▎      | 132/147 [02:12<00:14]
E1/25:  90%|██████████████████████████████████████████████████████████▊      | 133/147 [02:12<00:13]
E1/25:  90%|██████████████████████████████████████████████████████████▊      | 133/147 [02:13<00:13]
E1/25:  91%|███████████████████████████████████████████████████████████▎     | 134/147 [02:13<00:12]
E1/25:  91%|███████████████████████████████████████████████████████████▎     | 134/147 [02:14<00:12]
E1/25:  92%|███████████████████████████████████████████████████████████▋     | 135/147 [02:14<00:11]
E1/25:  92%|███████████████████████████████████████████████████████████▋     | 135/147 [02:15<00:11]
E1/25:  93%|████████████████████████████████████████████████████████████▏    | 136/147 [02:15<00:10]
E1/25:  93%|████████████████████████████████████████████████████████████▏    | 136/147 [02:16<00:10]
E1/25:  93%|████████████████████████████████████████████████████████████▌    | 137/147 [02:16<00:09]
E1/25:  93%|████████████████████████████████████████████████████████████▌    | 137/147 [02:17<00:09]
E1/25:  94%|█████████████████████████████████████████████████████████████    | 138/147 [02:17<00:08]
E1/25:  94%|█████████████████████████████████████████████████████████████    | 138/147 [02:18<00:08]
E1/25:  95%|█████████████████████████████████████████████████████████████▍   | 139/147 [02:18<00:07]
E1/25:  95%|█████████████████████████████████████████████████████████████▍   | 139/147 [02:19<00:07]
