Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 50.0% -> 245/490 imgs (seed 10)
train 490 valid 61 test 61
/storage/ssd3/ArthurLee/GIPO/oct-AL-1126/thesis/chapter_5/segmentation/utils/train.py:45: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(simclr_path, map_location="cpu")

================================================================================
TRAIN U-Net | labeled=245 imgs x aug1 = 245 items | val=61 test=61
================================================================================
✓ SimCLR encoder loaded from thesis/chapter_5/segmentation/autoencoder/ckpt/unet_ae_lr1e-05_bs8_run2000_ep2000_full.pkl (missing=32, unexpected=32)

E1/25:   0%|                                                                        | 0/31 [00:00<?]
E1/25:   0%|                                                                        | 0/31 [00:01<?]
E1/25:   3%|██▏                                                                 | 1/31 [00:02<01:00]
E1/25:   3%|██▏                                                                 | 1/31 [00:02<01:00]
E1/25:   6%|████▍                                                               | 2/31 [00:02<00:37]
E1/25:   6%|████▍                                                               | 2/31 [00:03<00:37]
E1/25:  10%|██████▌                                                             | 3/31 [00:03<00:29]
E1/25:  10%|██████▌                                                             | 3/31 [00:04<00:29]
E1/25:  48%|████████████████████████████████▍                                  | 15/31 [00:15<00:15]
E1/25:  52%|██████████████████████████████████▌                                | 16/31 [00:15<00:13]
E1/25:  52%|██████████████████████████████████▌                                | 16/31 [00:16<00:13]
E1/25:  55%|████████████████████████████████████▋                              | 17/31 [00:16<00:13]
E1/25:  55%|████████████████████████████████████▋                              | 17/31 [00:17<00:13]
E1/25:  58%|██████████████████████████████████████▉                            | 18/31 [00:17<00:12]
E1/25:  58%|██████████████████████████████████████▉                            | 18/31 [00:18<00:12]
E1/25:  61%|█████████████████████████████████████████                          | 19/31 [00:18<00:11]
E1/25:  61%|█████████████████████████████████████████                          | 19/31 [00:19<00:11]
E1/25:  65%|███████████████████████████████████████████▏                       | 20/31 [00:19<00:10]
E1/25:  65%|███████████████████████████████████████████▏                       | 20/31 [00:20<00:10]
E1/25:  68%|█████████████████████████████████████████████▍                     | 21/31 [00:20<00:09]
E1/25:  68%|█████████████████████████████████████████████▍                     | 21/31 [00:21<00:09]
E1/25:  71%|███████████████████████████████████████████████▌                   | 22/31 [00:21<00:08]
E1/25:  71%|███████████████████████████████████████████████▌                   | 22/31 [00:22<00:08]
E1/25:  74%|█████████████████████████████████████████████████▋                 | 23/31 [00:22<00:07]
E1/25:  74%|█████████████████████████████████████████████████▋                 | 23/31 [00:23<00:07]
E1/25:  77%|███████████████████████████████████████████████████▊               | 24/31 [00:23<00:06]
E1/25:  77%|███████████████████████████████████████████████████▊               | 24/31 [00:24<00:06]
E1/25:  81%|██████████████████████████████████████████████████████             | 25/31 [00:24<00:05]
E1/25:  81%|██████████████████████████████████████████████████████             | 25/31 [00:25<00:05]
E1/25:  84%|████████████████████████████████████████████████████████▏          | 26/31 [00:25<00:04]
E1/25:  84%|████████████████████████████████████████████████████████▏          | 26/31 [00:26<00:04]
E1/25:  87%|██████████████████████████████████████████████████████████▎        | 27/31 [00:26<00:03]
E1/25:  87%|██████████████████████████████████████████████████████████▎        | 27/31 [00:27<00:03]
E1/25:  90%|████████████████████████████████████████████████████████████▌      | 28/31 [00:27<00:02]
E1/25:  90%|████████████████████████████████████████████████████████████▌      | 28/31 [00:28<00:02]
E1/25:  94%|██████████████████████████████████████████████████████████████▋    | 29/31 [00:28<00:01]
E1/25:  94%|██████████████████████████████████████████████████████████████▋    | 29/31 [00:29<00:01]
E1/25:  97%|████████████████████████████████████████████████████████████████▊  | 30/31 [00:29<00:00]
E1/25:  97%|████████████████████████████████████████████████████████████████▊  | 30/31 [00:29<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 31/31 [00:29<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 31/31 [00:29<00:00]
  E1: train L 0.8966 D 0.3524 | val L 0.8569 D 0.4948 | 32.5s  <- best

E2/25:   0%|                                                                        | 0/31 [00:00<?]
E2/25:   0%|                                                                        | 0/31 [00:01<?]
E2/25:   3%|██▏                                                                 | 1/31 [00:01<00:33]
E2/25:   3%|██▏                                                                 | 1/31 [00:02<00:33]
E2/25:   6%|████▍                                                               | 2/31 [00:02<00:29]
E2/25:   6%|████▍                                                               | 2/31 [00:02<00:29]
E2/25:  10%|██████▌                                                             | 3/31 [00:02<00:27]
E2/25:  10%|██████▌                                                             | 3/31 [00:03<00:27]
E2/25:  13%|████████▊                                                           | 4/31 [00:03<00:26]
E2/25:  13%|████████▊                                                           | 4/31 [00:04<00:26]
E2/25:  16%|██████████▉                                                         | 5/31 [00:04<00:25]
E2/25:  16%|██████████▉                                                         | 5/31 [00:05<00:25]
E2/25:  19%|█████████████▏                                                      | 6/31 [00:05<00:24]
E2/25:  19%|█████████████▏                                                      | 6/31 [00:06<00:24]
E2/25:  23%|███████████████▎                                                    | 7/31 [00:06<00:23]
E2/25:  23%|███████████████▎                                                    | 7/31 [00:07<00:23]
E2/25:  26%|█████████████████▌                                                  | 8/31 [00:07<00:21]
E2/25:  26%|█████████████████▌                                                  | 8/31 [00:08<00:21]
E2/25:  29%|███████████████████▋                                                | 9/31 [00:08<00:20]
E2/25:  29%|███████████████████▋                                                | 9/31 [00:09<00:20]
E2/25:  32%|█████████████████████▌                                             | 10/31 [00:09<00:18]
E2/25:  32%|█████████████████████▌                                             | 10/31 [00:10<00:18]
E2/25:  35%|███████████████████████▊                                           | 11/31 [00:10<00:17]
E2/25:  35%|███████████████████████▊                                           | 11/31 [00:11<00:17]
E2/25:  39%|█████████████████████████▉                                         | 12/31 [00:11<00:16]
E2/25:  39%|█████████████████████████▉                                         | 12/31 [00:12<00:16]
E2/25:  42%|████████████████████████████                                       | 13/31 [00:12<00:16]
E2/25:  42%|████████████████████████████                                       | 13/31 [00:13<00:16]
E2/25:  45%|██████████████████████████████▎                                    | 14/31 [00:13<00:15]
E2/25:  45%|██████████████████████████████▎                                    | 14/31 [00:14<00:15]
E2/25:  48%|████████████████████████████████▍                                  | 15/31 [00:14<00:14]
E2/25:  48%|████████████████████████████████▍                                  | 15/31 [00:15<00:14]
E2/25:  52%|██████████████████████████████████▌                                | 16/31 [00:15<00:14]
E2/25:  52%|██████████████████████████████████▌                                | 16/31 [00:16<00:14]
E2/25:  55%|████████████████████████████████████▋                              | 17/31 [00:16<00:13]
E2/25:  55%|████████████████████████████████████▋                              | 17/31 [00:16<00:13]
E2/25:  58%|██████████████████████████████████████▉                            | 18/31 [00:16<00:12]
E2/25:  58%|██████████████████████████████████████▉                            | 18/31 [00:17<00:12]
E2/25:  61%|█████████████████████████████████████████                          | 19/31 [00:17<00:11]
E2/25:  61%|█████████████████████████████████████████                          | 19/31 [00:18<00:11]
E2/25:  65%|███████████████████████████████████████████▏                       | 20/31 [00:18<00:10]
E2/25:  65%|███████████████████████████████████████████▏                       | 20/31 [00:19<00:10]
E2/25:  68%|█████████████████████████████████████████████▍                     | 21/31 [00:19<00:09]
E2/25:  68%|█████████████████████████████████████████████▍                     | 21/31 [00:20<00:09]
E2/25:  71%|███████████████████████████████████████████████▌                   | 22/31 [00:20<00:08]
E2/25:  71%|███████████████████████████████████████████████▌                   | 22/31 [00:21<00:08]
E2/25:  74%|█████████████████████████████████████████████████▋                 | 23/31 [00:21<00:07]
E2/25:  74%|█████████████████████████████████████████████████▋                 | 23/31 [00:22<00:07]
E2/25:  77%|███████████████████████████████████████████████████▊               | 24/31 [00:22<00:06]
E2/25:  77%|███████████████████████████████████████████████████▊               | 24/31 [00:23<00:06]
E2/25:  81%|██████████████████████████████████████████████████████             | 25/31 [00:23<00:05]
E2/25:  81%|██████████████████████████████████████████████████████             | 25/31 [00:24<00:05]
E2/25:  84%|████████████████████████████████████████████████████████▏          | 26/31 [00:24<00:04]
E2/25:  84%|████████████████████████████████████████████████████████▏          | 26/31 [00:25<00:04]
E2/25:  87%|██████████████████████████████████████████████████████████▎        | 27/31 [00:25<00:03]
E2/25:  87%|██████████████████████████████████████████████████████████▎        | 27/31 [00:26<00:03]
E2/25:  90%|████████████████████████████████████████████████████████████▌      | 28/31 [00:26<00:02]
E2/25:  90%|████████████████████████████████████████████████████████████▌      | 28/31 [00:27<00:02]
E2/25:  94%|██████████████████████████████████████████████████████████████▋    | 29/31 [00:27<00:01]
E2/25:  94%|██████████████████████████████████████████████████████████████▋    | 29/31 [00:28<00:01]
E2/25:  97%|████████████████████████████████████████████████████████████████▊  | 30/31 [00:28<00:00]
E2/25:  97%|████████████████████████████████████████████████████████████████▊  | 30/31 [00:29<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 31/31 [00:29<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 31/31 [00:29<00:00]
  E2: train L 0.8269 D 0.5643 | val L 0.7965 D 0.5904 | 31.8s  <- best

E3/25:   0%|                                                                        | 0/31 [00:00<?]
E3/25:   0%|                                                                        | 0/31 [00:01<?]
E3/25:   3%|██▏                                                                 | 1/31 [00:01<00:33]
E3/25:   3%|██▏                                                                 | 1/31 [00:02<00:33]
E3/25:   6%|████▍                                                               | 2/31 [00:02<00:29]
E3/25:   6%|████▍                                                               | 2/31 [00:02<00:29]
E3/25:  10%|██████▌                                                             | 3/31 [00:02<00:26]
E3/25:  10%|██████▌                                                             | 3/31 [00:03<00:26]
E3/25:  13%|████████▊                                                           | 4/31 [00:03<00:24]
E3/25:  13%|████████▊                                                           | 4/31 [00:04<00:24]
E3/25:  16%|██████████▉                                                         | 5/31 [00:04<00:24]
E3/25:  16%|██████████▉                                                         | 5/31 [00:05<00:24]
E3/25:  19%|█████████████▏                                                      | 6/31 [00:05<00:23]
E3/25:  19%|█████████████▏                                                      | 6/31 [00:06<00:23]
E3/25:  23%|███████████████▎                                                    | 7/31 [00:06<00:22]
E3/25:  23%|███████████████▎                                                    | 7/31 [00:07<00:22]
E3/25:  26%|█████████████████▌                                                  | 8/31 [00:07<00:21]
E3/25:  26%|█████████████████▌                                                  | 8/31 [00:08<00:21]
E3/25:  29%|███████████████████▋                                                | 9/31 [00:08<00:20]
E3/25:  29%|███████████████████▋                                                | 9/31 [00:09<00:20]
E3/25:  32%|█████████████████████▌                                             | 10/31 [00:09<00:19]
E3/25:  32%|█████████████████████▌                                             | 10/31 [00:10<00:19]
E3/25:  35%|███████████████████████▊                                           | 11/31 [00:10<00:18]
E3/25:  35%|███████████████████████▊                                           | 11/31 [00:11<00:18]
E3/25:  39%|█████████████████████████▉                                         | 12/31 [00:11<00:17]
E3/25:  39%|█████████████████████████▉                                         | 12/31 [00:12<00:17]
E3/25:  42%|████████████████████████████                                       | 13/31 [00:12<00:16]
E3/25:  42%|████████████████████████████                                       | 13/31 [00:13<00:16]
E3/25:  45%|██████████████████████████████▎                                    | 14/31 [00:13<00:15]
E3/25:  45%|██████████████████████████████▎                                    | 14/31 [00:13<00:15]
E3/25:  48%|████████████████████████████████▍                                  | 15/31 [00:13<00:14]
E3/25:  48%|████████████████████████████████▍                                  | 15/31 [00:14<00:14]
E3/25:  52%|██████████████████████████████████▌                                | 16/31 [00:14<00:14]
E3/25:  52%|██████████████████████████████████▌                                | 16/31 [00:15<00:14]
E3/25:  55%|████████████████████████████████████▋                              | 17/31 [00:15<00:13]
E3/25:  55%|████████████████████████████████████▋                              | 17/31 [00:16<00:13]
E3/25:  58%|██████████████████████████████████████▉                            | 18/31 [00:16<00:12]
E3/25:  58%|██████████████████████████████████████▉                            | 18/31 [00:17<00:12]
E3/25:  61%|█████████████████████████████████████████                          | 19/31 [00:17<00:11]
E3/25:  61%|█████████████████████████████████████████                          | 19/31 [00:18<00:11]
E3/25:  65%|███████████████████████████████████████████▏                       | 20/31 [00:18<00:10]
E3/25:  65%|███████████████████████████████████████████▏                       | 20/31 [00:19<00:10]
E3/25:  68%|█████████████████████████████████████████████▍                     | 21/31 [00:19<00:09]
E3/25:  68%|█████████████████████████████████████████████▍                     | 21/31 [00:20<00:09]
E3/25:  71%|███████████████████████████████████████████████▌                   | 22/31 [00:20<00:08]
E3/25:  71%|███████████████████████████████████████████████▌                   | 22/31 [00:21<00:08]
E3/25:  74%|█████████████████████████████████████████████████▋                 | 23/31 [00:21<00:07]
E3/25:  74%|█████████████████████████████████████████████████▋                 | 23/31 [00:22<00:07]
E3/25:  77%|███████████████████████████████████████████████████▊               | 24/31 [00:22<00:06]
E3/25:  77%|███████████████████████████████████████████████████▊               | 24/31 [00:23<00:06]
E3/25:  81%|██████████████████████████████████████████████████████             | 25/31 [00:23<00:05]
E3/25:  81%|██████████████████████████████████████████████████████             | 25/31 [00:24<00:05]
E3/25:  84%|████████████████████████████████████████████████████████▏          | 26/31 [00:24<00:04]
E3/25:  84%|████████████████████████████████████████████████████████▏          | 26/31 [00:25<00:04]
E3/25:  87%|██████████████████████████████████████████████████████████▎        | 27/31 [00:25<00:03]
E3/25:  87%|██████████████████████████████████████████████████████████▎        | 27/31 [00:26<00:03]
E3/25:  90%|████████████████████████████████████████████████████████████▌      | 28/31 [00:26<00:02]
E3/25:  90%|████████████████████████████████████████████████████████████▌      | 28/31 [00:27<00:02]
E3/25:  94%|██████████████████████████████████████████████████████████████▋    | 29/31 [00:27<00:01]
E3/25:  94%|██████████████████████████████████████████████████████████████▋    | 29/31 [00:28<00:01]
E3/25:  97%|████████████████████████████████████████████████████████████████▊  | 30/31 [00:28<00:00]
E3/25:  97%|████████████████████████████████████████████████████████████████▊  | 30/31 [00:28<00:00]
E3/25: 100%|███████████████████████████████████████████████████████████████████| 31/31 [00:28<00:00]
E3/25: 100%|███████████████████████████████████████████████████████████████████| 31/31 [00:29<00:00]
  E3: train L 0.7700 D 0.6270 | val L 0.7453 D 0.6423 | 31.6s  <- best

E4/25:   0%|                                                                        | 0/31 [00:00<?]
E4/25:   0%|                                                                        | 0/31 [00:01<?]
E4/25:   3%|██▏                                                                 | 1/31 [00:01<00:33]
E4/25:   3%|██▏                                                                 | 1/31 [00:02<00:33]
E4/25:   6%|████▍                                                               | 2/31 [00:02<00:28]
E4/25:   6%|████▍                                                               | 2/31 [00:02<00:28]
E4/25:  10%|██████▌                                                             | 3/31 [00:02<00:26]
E4/25:  10%|██████▌                                                             | 3/31 [00:03<00:26]
E4/25:  13%|████████▊                                                           | 4/31 [00:03<00:25]
E4/25:  13%|████████▊                                                           | 4/31 [00:04<00:25]
E4/25:  16%|██████████▉                                                         | 5/31 [00:04<00:24]
E4/25:  16%|██████████▉                                                         | 5/31 [00:05<00:24]
E4/25:  19%|█████████████▏                                                      | 6/31 [00:05<00:23]
E4/25:  19%|█████████████▏                                                      | 6/31 [00:06<00:23]
E4/25:  23%|███████████████▎                                                    | 7/31 [00:06<00:22]
E4/25:  23%|███████████████▎                                                    | 7/31 [00:07<00:22]
E4/25:  26%|█████████████████▌                                                  | 8/31 [00:07<00:22]
E4/25:  26%|█████████████████▌                                                  | 8/31 [00:08<00:22]
E4/25:  29%|███████████████████▋                                                | 9/31 [00:08<00:20]
E4/25:  29%|███████████████████▋                                                | 9/31 [00:09<00:20]
E4/25:  32%|█████████████████████▌                                             | 10/31 [00:09<00:19]
E4/25:  32%|█████████████████████▌                                             | 10/31 [00:10<00:19]
E4/25:  35%|███████████████████████▊                                           | 11/31 [00:10<00:18]
E4/25:  35%|███████████████████████▊                                           | 11/31 [00:11<00:18]
E4/25:  39%|█████████████████████████▉                                         | 12/31 [00:11<00:17]
E4/25:  39%|█████████████████████████▉                                         | 12/31 [00:12<00:17]
E4/25:  42%|████████████████████████████                                       | 13/31 [00:12<00:16]
E4/25:  42%|████████████████████████████                                       | 13/31 [00:13<00:16]
E4/25:  45%|██████████████████████████████▎                                    | 14/31 [00:13<00:15]
E4/25:  45%|██████████████████████████████▎                                    | 14/31 [00:14<00:15]
E4/25:  48%|████████████████████████████████▍                                  | 15/31 [00:14<00:14]
E4/25:  48%|████████████████████████████████▍                                  | 15/31 [00:15<00:14]
E4/25:  52%|██████████████████████████████████▌                                | 16/31 [00:15<00:14]
E4/25:  52%|██████████████████████████████████▌                                | 16/31 [00:15<00:14]
E4/25:  55%|████████████████████████████████████▋                              | 17/31 [00:15<00:13]
E4/25:  55%|████████████████████████████████████▋                              | 17/31 [00:16<00:13]
E4/25:  58%|██████████████████████████████████████▉                            | 18/31 [00:16<00:12]
E4/25:  58%|██████████████████████████████████████▉                            | 18/31 [00:17<00:12]
E4/25:  61%|█████████████████████████████████████████                          | 19/31 [00:17<00:11]
E4/25:  61%|█████████████████████████████████████████                          | 19/31 [00:18<00:11]
E4/25:  65%|███████████████████████████████████████████▏                       | 20/31 [00:18<00:10]
E4/25:  65%|███████████████████████████████████████████▏                       | 20/31 [00:19<00:10]
E4/25:  68%|█████████████████████████████████████████████▍                     | 21/31 [00:19<00:09]
E4/25:  68%|█████████████████████████████████████████████▍                     | 21/31 [00:20<00:09]
E4/25:  71%|███████████████████████████████████████████████▌                   | 22/31 [00:20<00:08]
E4/25:  71%|███████████████████████████████████████████████▌                   | 22/31 [00:21<00:08]
E4/25:  74%|█████████████████████████████████████████████████▋                 | 23/31 [00:21<00:07]
E4/25:  74%|█████████████████████████████████████████████████▋                 | 23/31 [00:22<00:07]
E4/25:  77%|███████████████████████████████████████████████████▊               | 24/31 [00:22<00:06]
E4/25:  77%|███████████████████████████████████████████████████▊               | 24/31 [00:23<00:06]
E4/25:  81%|██████████████████████████████████████████████████████             | 25/31 [00:23<00:05]
E4/25:  81%|██████████████████████████████████████████████████████             | 25/31 [00:24<00:05]
E4/25:  84%|████████████████████████████████████████████████████████▏          | 26/31 [00:24<00:04]
E4/25:  84%|████████████████████████████████████████████████████████▏          | 26/31 [00:25<00:04]
E4/25:  87%|██████████████████████████████████████████████████████████▎        | 27/31 [00:25<00:03]
E4/25:  87%|██████████████████████████████████████████████████████████▎        | 27/31 [00:26<00:03]
E4/25:  90%|████████████████████████████████████████████████████████████▌      | 28/31 [00:26<00:02]
E4/25:  90%|████████████████████████████████████████████████████████████▌      | 28/31 [00:27<00:02]
E4/25:  94%|██████████████████████████████████████████████████████████████▋    | 29/31 [00:27<00:01]
E4/25:  94%|██████████████████████████████████████████████████████████████▋    | 29/31 [00:28<00:01]
E4/25:  97%|████████████████████████████████████████████████████████████████▊  | 30/31 [00:28<00:00]
E4/25:  97%|████████████████████████████████████████████████████████████████▊  | 30/31 [00:29<00:00]
E4/25: 100%|███████████████████████████████████████████████████████████████████| 31/31 [00:29<00:00]
E4/25: 100%|███████████████████████████████████████████████████████████████████| 31/31 [00:29<00:00]
  E4: train L 0.7221 D 0.6606 | val L 0.7132 D 0.6432 | 31.8s  <- best

E5/25:   0%|                                                                        | 0/31 [00:00<?]
E5/25:   0%|                                                                        | 0/31 [00:01<?]
E5/25:   3%|██▏                                                                 | 1/31 [00:01<00:33]
E5/25:   3%|██▏                                                                 | 1/31 [00:02<00:33]
E5/25:   6%|████▍                                                               | 2/31 [00:02<00:29]
E5/25:   6%|████▍                                                               | 2/31 [00:02<00:29]
E5/25:  10%|██████▌                                                             | 3/31 [00:02<00:27]
E5/25:  10%|██████▌                                                             | 3/31 [00:03<00:27]
E5/25:  13%|████████▊                                                           | 4/31 [00:03<00:26]
E5/25:  13%|████████▊                                                           | 4/31 [00:04<00:26]
E5/25:  16%|██████████▉                                                         | 5/31 [00:04<00:25]
E5/25:  16%|██████████▉                                                         | 5/31 [00:05<00:25]
E5/25:  19%|█████████████▏                                                      | 6/31 [00:05<00:24]
E5/25:  19%|█████████████▏                                                      | 6/31 [00:06<00:24]
E5/25:  23%|███████████████▎                                                    | 7/31 [00:06<00:23]
E5/25:  23%|███████████████▎                                                    | 7/31 [00:07<00:23]
E5/25:  26%|█████████████████▌                                                  | 8/31 [00:07<00:22]
E5/25:  26%|█████████████████▌                                                  | 8/31 [00:08<00:22]
E5/25:  29%|███████████████████▋                                                | 9/31 [00:08<00:20]
