Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
Cold-start: 20.0% -> 147/736 imgs (seed 57)
train 736 valid 244 test 244

================================================================================
TRAIN U-Net | labeled=147 imgs x aug1 = 147 items | val=244 test=244
================================================================================

E1/25:   0%|                                                                        | 0/19 [00:00<?]
E1/25:   0%|                                                                        | 0/19 [00:01<?]
E1/25:   5%|███▌                                                                | 1/19 [00:01<00:32]
E1/25:   5%|███▌                                                                | 1/19 [00:02<00:32]
E1/25:  11%|███████▏                                                            | 2/19 [00:02<00:20]
E1/25:  11%|███████▏                                                            | 2/19 [00:03<00:20]
E4/25:  37%|█████████████████████████                                           | 7/19 [00:05<00:09]
E4/25:  37%|█████████████████████████                                           | 7/19 [00:06<00:09]
E4/25:  42%|████████████████████████████▋                                       | 8/19 [00:06<00:08]
E4/25:  42%|████████████████████████████▋                                       | 8/19 [00:07<00:08]
E4/25:  47%|████████████████████████████████▏                                   | 9/19 [00:07<00:07]
E4/25:  47%|████████████████████████████████▏                                   | 9/19 [00:07<00:07]
E4/25:  53%|███████████████████████████████████▎                               | 10/19 [00:07<00:07]
E4/25:  53%|███████████████████████████████████▎                               | 10/19 [00:08<00:07]
E4/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:08<00:06]
E4/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:09<00:06]
E4/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:09<00:05]
E4/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:10<00:05]
E4/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:10<00:04]
E4/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:11<00:04]
E4/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:11<00:03]
E4/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:11<00:03]
E4/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:11<00:03]
E4/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:12<00:03]
E4/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:12<00:02]
E4/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:13<00:02]
E4/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:13<00:01]
E4/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:14<00:01]
E4/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:14<00:00]
E4/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:14<00:00]
E4/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:14<00:00]
E4/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:14<00:00]
  E4: train L 0.7251 D 0.5978 | val L 0.7218 D 0.5664 | 22.9s  <- best

E5/25:   0%|                                                                        | 0/19 [00:00<?]
E5/25:   0%|                                                                        | 0/19 [00:00<?]
E5/25:   5%|███▌                                                                | 1/19 [00:00<00:16]
E5/25:   5%|███▌                                                                | 1/19 [00:01<00:16]
E5/25:  11%|███████▏                                                            | 2/19 [00:01<00:13]
E5/25:  11%|███████▏                                                            | 2/19 [00:02<00:13]
E5/25:  16%|██████████▋                                                         | 3/19 [00:02<00:12]
E5/25:  16%|██████████▋                                                         | 3/19 [00:03<00:12]
E5/25:  21%|██████████████▎                                                     | 4/19 [00:03<00:11]
E5/25:  21%|██████████████▎                                                     | 4/19 [00:03<00:11]
E5/25:  26%|█████████████████▉                                                  | 5/19 [00:03<00:10]
E5/25:  26%|█████████████████▉                                                  | 5/19 [00:04<00:10]
E5/25:  32%|█████████████████████▍                                              | 6/19 [00:04<00:09]
E5/25:  32%|█████████████████████▍                                              | 6/19 [00:05<00:09]
E5/25:  37%|█████████████████████████                                           | 7/19 [00:05<00:08]
E5/25:  37%|█████████████████████████                                           | 7/19 [00:06<00:08]
E5/25:  42%|████████████████████████████▋                                       | 8/19 [00:06<00:07]
E5/25:  42%|████████████████████████████▋                                       | 8/19 [00:06<00:07]
E5/25:  47%|████████████████████████████████▏                                   | 9/19 [00:06<00:07]
E5/25:  47%|████████████████████████████████▏                                   | 9/19 [00:07<00:07]
E5/25:  53%|███████████████████████████████████▎                               | 10/19 [00:07<00:06]
E5/25:  53%|███████████████████████████████████▎                               | 10/19 [00:08<00:06]
E5/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:08<00:05]
E5/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:08<00:05]
E5/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:08<00:04]
E5/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:09<00:04]
E5/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:09<00:04]
E5/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:10<00:04]
E5/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:10<00:03]
E5/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:10<00:03]
E5/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:10<00:02]
E5/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:11<00:02]
E5/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:11<00:02]
E5/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:12<00:02]
E5/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:12<00:01]
E5/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:12<00:01]
E5/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:12<00:00]
E5/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:13<00:00]
E5/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:13<00:00]
E5/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:13<00:00]
  E5: train L 0.6922 D 0.6036 | val L 0.6796 D 0.6122 | 21.3s  <- best

E6/25:   0%|                                                                        | 0/19 [00:00<?]
E6/25:   0%|                                                                        | 0/19 [00:01<?]
E6/25:   5%|███▌                                                                | 1/19 [00:01<00:18]
E6/25:   5%|███▌                                                                | 1/19 [00:01<00:18]
E6/25:  11%|███████▏                                                            | 2/19 [00:01<00:15]
E6/25:  11%|███████▏                                                            | 2/19 [00:02<00:15]
E6/25:  16%|██████████▋                                                         | 3/19 [00:02<00:13]
E6/25:  16%|██████████▋                                                         | 3/19 [00:03<00:13]
E6/25:  21%|██████████████▎                                                     | 4/19 [00:03<00:12]
E6/25:  21%|██████████████▎                                                     | 4/19 [00:04<00:12]
E6/25:  26%|█████████████████▉                                                  | 5/19 [00:04<00:11]
E6/25:  26%|█████████████████▉                                                  | 5/19 [00:05<00:11]
E6/25:  32%|█████████████████████▍                                              | 6/19 [00:05<00:10]
E6/25:  32%|█████████████████████▍                                              | 6/19 [00:05<00:10]
E6/25:  37%|█████████████████████████                                           | 7/19 [00:05<00:09]
E6/25:  37%|█████████████████████████                                           | 7/19 [00:06<00:09]
E6/25:  42%|████████████████████████████▋                                       | 8/19 [00:06<00:08]
E6/25:  42%|████████████████████████████▋                                       | 8/19 [00:07<00:08]
E6/25:  47%|████████████████████████████████▏                                   | 9/19 [00:07<00:07]
E6/25:  47%|████████████████████████████████▏                                   | 9/19 [00:08<00:07]
E6/25:  53%|███████████████████████████████████▎                               | 10/19 [00:08<00:07]
E6/25:  53%|███████████████████████████████████▎                               | 10/19 [00:08<00:07]
E6/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:08<00:06]
E6/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:09<00:06]
E6/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:09<00:05]
E6/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:10<00:05]
E6/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:10<00:04]
E6/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:11<00:04]
E6/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:11<00:03]
E6/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:12<00:03]
E6/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:12<00:03]
E6/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:12<00:03]
E6/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:12<00:02]
E6/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:13<00:02]
E6/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:13<00:01]
E6/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:14<00:01]
E6/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:14<00:00]
E6/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:14<00:00]
E6/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:14<00:00]
E6/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:14<00:00]
  E6: train L 0.6703 D 0.6243 | val L 0.7035 D 0.5512 | 23.0s

E7/25:   0%|                                                                        | 0/19 [00:00<?]
E7/25:   0%|                                                                        | 0/19 [00:00<?]
E7/25:   5%|███▌                                                                | 1/19 [00:00<00:15]
E7/25:   5%|███▌                                                                | 1/19 [00:01<00:15]
E7/25:  11%|███████▏                                                            | 2/19 [00:01<00:13]
E7/25:  11%|███████▏                                                            | 2/19 [00:02<00:13]
E7/25:  16%|██████████▋                                                         | 3/19 [00:02<00:12]
E7/25:  16%|██████████▋                                                         | 3/19 [00:03<00:12]
E7/25:  21%|██████████████▎                                                     | 4/19 [00:03<00:11]
E7/25:  21%|██████████████▎                                                     | 4/19 [00:03<00:11]
E7/25:  26%|█████████████████▉                                                  | 5/19 [00:03<00:10]
E7/25:  26%|█████████████████▉                                                  | 5/19 [00:04<00:10]
E7/25:  32%|█████████████████████▍                                              | 6/19 [00:04<00:10]
E7/25:  32%|█████████████████████▍                                              | 6/19 [00:05<00:10]
E7/25:  37%|█████████████████████████                                           | 7/19 [00:05<00:09]
E7/25:  37%|█████████████████████████                                           | 7/19 [00:06<00:09]
E7/25:  42%|████████████████████████████▋                                       | 8/19 [00:06<00:08]
E7/25:  42%|████████████████████████████▋                                       | 8/19 [00:06<00:08]
E7/25:  47%|████████████████████████████████▏                                   | 9/19 [00:06<00:07]
E7/25:  47%|████████████████████████████████▏                                   | 9/19 [00:07<00:07]
E7/25:  53%|███████████████████████████████████▎                               | 10/19 [00:07<00:07]
E7/25:  53%|███████████████████████████████████▎                               | 10/19 [00:08<00:07]
E7/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:08<00:06]
E7/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:09<00:06]
E7/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:09<00:05]
E7/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:10<00:05]
E7/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:10<00:04]
E7/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:10<00:04]
E7/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:10<00:03]
E7/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:11<00:03]
E7/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:11<00:03]
E7/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:12<00:03]
E7/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:12<00:02]
E7/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:13<00:02]
E7/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:13<00:01]
E7/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:14<00:01]
E7/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:14<00:00]
E7/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:14<00:00]
E7/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:14<00:00]
E7/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:14<00:00]
  E7: train L 0.6708 D 0.6166 | val L 0.6635 D 0.6302 | 22.5s  <- best

E8/25:   0%|                                                                        | 0/19 [00:00<?]
E8/25:   0%|                                                                        | 0/19 [00:00<?]
E8/25:   5%|███▌                                                                | 1/19 [00:00<00:16]
E8/25:   5%|███▌                                                                | 1/19 [00:01<00:16]
E8/25:  11%|███████▏                                                            | 2/19 [00:01<00:14]
E8/25:  11%|███████▏                                                            | 2/19 [00:02<00:14]
E8/25:  16%|██████████▋                                                         | 3/19 [00:02<00:12]
E8/25:  16%|██████████▋                                                         | 3/19 [00:03<00:12]
E8/25:  21%|██████████████▎                                                     | 4/19 [00:03<00:11]
E8/25:  21%|██████████████▎                                                     | 4/19 [00:03<00:11]
E8/25:  26%|█████████████████▉                                                  | 5/19 [00:03<00:10]
E8/25:  26%|█████████████████▉                                                  | 5/19 [00:04<00:10]
E8/25:  32%|█████████████████████▍                                              | 6/19 [00:04<00:10]
E8/25:  32%|█████████████████████▍                                              | 6/19 [00:05<00:10]
E8/25:  37%|█████████████████████████                                           | 7/19 [00:05<00:09]
E8/25:  37%|█████████████████████████                                           | 7/19 [00:06<00:09]
E8/25:  42%|████████████████████████████▋                                       | 8/19 [00:06<00:08]
E8/25:  42%|████████████████████████████▋                                       | 8/19 [00:07<00:08]
E8/25:  47%|████████████████████████████████▏                                   | 9/19 [00:07<00:07]
E8/25:  47%|████████████████████████████████▏                                   | 9/19 [00:07<00:07]
E8/25:  53%|███████████████████████████████████▎                               | 10/19 [00:07<00:06]
E8/25:  53%|███████████████████████████████████▎                               | 10/19 [00:08<00:06]
E8/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:08<00:06]
E8/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:09<00:06]
E8/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:09<00:05]
E8/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:10<00:05]
E8/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:10<00:04]
E8/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:10<00:04]
E8/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:10<00:03]
E8/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:11<00:03]
E8/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:11<00:02]
E8/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:12<00:02]
E8/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:12<00:02]
E8/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:12<00:02]
E8/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:12<00:01]
E8/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:13<00:01]
E8/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:13<00:00]
E8/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:14<00:00]
E8/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:14<00:00]
E8/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:14<00:00]
  E8: train L 0.6586 D 0.6370 | val L 0.6594 D 0.6378 | 22.2s  <- best

E9/25:   0%|                                                                        | 0/19 [00:00<?]
E9/25:   0%|                                                                        | 0/19 [00:00<?]
E9/25:   5%|███▌                                                                | 1/19 [00:00<00:15]
E9/25:   5%|███▌                                                                | 1/19 [00:01<00:15]
E9/25:  11%|███████▏                                                            | 2/19 [00:01<00:14]
E9/25:  11%|███████▏                                                            | 2/19 [00:02<00:14]
E9/25:  16%|██████████▋                                                         | 3/19 [00:02<00:12]
E9/25:  16%|██████████▋                                                         | 3/19 [00:03<00:12]
E9/25:  21%|██████████████▎                                                     | 4/19 [00:03<00:11]
E9/25:  21%|██████████████▎                                                     | 4/19 [00:04<00:11]
E9/25:  26%|█████████████████▉                                                  | 5/19 [00:04<00:11]
E9/25:  26%|█████████████████▉                                                  | 5/19 [00:04<00:11]
E9/25:  32%|█████████████████████▍                                              | 6/19 [00:04<00:10]
E9/25:  32%|█████████████████████▍                                              | 6/19 [00:05<00:10]
E9/25:  37%|█████████████████████████                                           | 7/19 [00:05<00:09]
E9/25:  37%|█████████████████████████                                           | 7/19 [00:06<00:09]
E9/25:  42%|████████████████████████████▋                                       | 8/19 [00:06<00:08]
E9/25:  42%|████████████████████████████▋                                       | 8/19 [00:07<00:08]
E9/25:  47%|████████████████████████████████▏                                   | 9/19 [00:07<00:07]
E9/25:  47%|████████████████████████████████▏                                   | 9/19 [00:07<00:07]
E9/25:  53%|███████████████████████████████████▎                               | 10/19 [00:07<00:07]
E9/25:  53%|███████████████████████████████████▎                               | 10/19 [00:08<00:07]
E9/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:08<00:06]
E9/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:09<00:06]
E9/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:09<00:05]
E9/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:10<00:05]
E9/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:10<00:04]
E9/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:11<00:04]
E9/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:11<00:03]
E9/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:11<00:03]
E9/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:11<00:03]
E9/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:12<00:03]
