Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
Cold-start: 20.0% -> 147/736 imgs (seed 24)
train 736 valid 244 test 244

================================================================================
TRAIN U-Net | labeled=147 imgs x aug2 = 294 items | val=244 test=244
================================================================================

E1/25:   0%|                                                                        | 0/37 [00:00<?]
E1/25:   0%|                                                                        | 0/37 [00:01<?]
E1/25:   3%|█▊                                                                  | 1/37 [00:01<00:55]
E1/25:   3%|█▊                                                                  | 1/37 [00:02<00:55]
E1/25:   5%|███▋                                                                | 2/37 [00:02<00:32]
E1/25:   5%|███▋                                                                | 2/37 [00:02<00:32]
E2/25:  81%|██████████████████████████████████████████████████████▎            | 30/37 [00:14<00:03]
E2/25:  81%|██████████████████████████████████████████████████████▎            | 30/37 [00:15<00:03]
E2/25:  84%|████████████████████████████████████████████████████████▏          | 31/37 [00:15<00:02]
E2/25:  84%|████████████████████████████████████████████████████████▏          | 31/37 [00:15<00:02]
E2/25:  86%|█████████████████████████████████████████████████████████▉         | 32/37 [00:15<00:02]
E2/25:  86%|█████████████████████████████████████████████████████████▉         | 32/37 [00:16<00:02]
E2/25:  89%|███████████████████████████████████████████████████████████▊       | 33/37 [00:16<00:01]
E2/25:  89%|███████████████████████████████████████████████████████████▊       | 33/37 [00:16<00:01]
E2/25:  92%|█████████████████████████████████████████████████████████████▌     | 34/37 [00:16<00:01]
E2/25:  92%|█████████████████████████████████████████████████████████████▌     | 34/37 [00:17<00:01]
E2/25:  95%|███████████████████████████████████████████████████████████████▍   | 35/37 [00:17<00:00]
E2/25:  95%|███████████████████████████████████████████████████████████████▍   | 35/37 [00:17<00:00]
E2/25:  97%|█████████████████████████████████████████████████████████████████▏ | 36/37 [00:17<00:00]
E2/25:  97%|█████████████████████████████████████████████████████████████████▏ | 36/37 [00:17<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 37/37 [00:17<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 37/37 [00:17<00:00]
  E2: train L 0.8178 D 0.5909 | val L 0.7881 D 0.6012 | 23.0s  <- best

E3/25:   0%|                                                                        | 0/37 [00:00<?]
E3/25:   0%|                                                                        | 0/37 [00:00<?]
E3/25:   3%|█▊                                                                  | 1/37 [00:00<00:22]
E3/25:   3%|█▊                                                                  | 1/37 [00:01<00:22]
E3/25:   5%|███▋                                                                | 2/37 [00:01<00:19]
E3/25:   5%|███▋                                                                | 2/37 [00:01<00:19]
E3/25:   8%|█████▌                                                              | 3/37 [00:01<00:18]
E3/25:   8%|█████▌                                                              | 3/37 [00:02<00:18]
E3/25:  11%|███████▎                                                            | 4/37 [00:02<00:17]
E3/25:  11%|███████▎                                                            | 4/37 [00:02<00:17]
E3/25:  14%|█████████▏                                                          | 5/37 [00:02<00:16]
E3/25:  14%|█████████▏                                                          | 5/37 [00:03<00:16]
E3/25:  16%|███████████                                                         | 6/37 [00:03<00:15]
E3/25:  16%|███████████                                                         | 6/37 [00:03<00:15]
E3/25:  19%|████████████▊                                                       | 7/37 [00:03<00:15]
E3/25:  19%|████████████▊                                                       | 7/37 [00:04<00:15]
E3/25:  22%|██████████████▋                                                     | 8/37 [00:04<00:14]
E3/25:  22%|██████████████▋                                                     | 8/37 [00:04<00:14]
E3/25:  24%|████████████████▌                                                   | 9/37 [00:04<00:14]
E3/25:  24%|████████████████▌                                                   | 9/37 [00:05<00:14]
E3/25:  27%|██████████████████                                                 | 10/37 [00:05<00:13]
E3/25:  27%|██████████████████                                                 | 10/37 [00:05<00:13]
E3/25:  30%|███████████████████▉                                               | 11/37 [00:05<00:13]
E3/25:  30%|███████████████████▉                                               | 11/37 [00:06<00:13]
E3/25:  32%|█████████████████████▋                                             | 12/37 [00:06<00:12]
E3/25:  32%|█████████████████████▋                                             | 12/37 [00:06<00:12]
E3/25:  35%|███████████████████████▌                                           | 13/37 [00:06<00:12]
E3/25:  35%|███████████████████████▌                                           | 13/37 [00:07<00:12]
E3/25:  38%|█████████████████████████▎                                         | 14/37 [00:07<00:11]
E3/25:  38%|█████████████████████████▎                                         | 14/37 [00:07<00:11]
E3/25:  41%|███████████████████████████▏                                       | 15/37 [00:07<00:11]
E3/25:  41%|███████████████████████████▏                                       | 15/37 [00:08<00:11]
E3/25:  43%|████████████████████████████▉                                      | 16/37 [00:08<00:10]
E3/25:  43%|████████████████████████████▉                                      | 16/37 [00:08<00:10]
E3/25:  46%|██████████████████████████████▊                                    | 17/37 [00:08<00:10]
E3/25:  46%|██████████████████████████████▊                                    | 17/37 [00:09<00:10]
E3/25:  49%|████████████████████████████████▌                                  | 18/37 [00:09<00:09]
E3/25:  49%|████████████████████████████████▌                                  | 18/37 [00:09<00:09]
E3/25:  51%|██████████████████████████████████▍                                | 19/37 [00:09<00:09]
E3/25:  51%|██████████████████████████████████▍                                | 19/37 [00:10<00:09]
E3/25:  54%|████████████████████████████████████▏                              | 20/37 [00:10<00:08]
E3/25:  54%|████████████████████████████████████▏                              | 20/37 [00:10<00:08]
E3/25:  57%|██████████████████████████████████████                             | 21/37 [00:10<00:07]
E3/25:  57%|██████████████████████████████████████                             | 21/37 [00:11<00:07]
E3/25:  59%|███████████████████████████████████████▊                           | 22/37 [00:11<00:07]
E3/25:  59%|███████████████████████████████████████▊                           | 22/37 [00:11<00:07]
E3/25:  62%|█████████████████████████████████████████▋                         | 23/37 [00:11<00:06]
E3/25:  62%|█████████████████████████████████████████▋                         | 23/37 [00:12<00:06]
E3/25:  65%|███████████████████████████████████████████▍                       | 24/37 [00:12<00:06]
E3/25:  65%|███████████████████████████████████████████▍                       | 24/37 [00:12<00:06]
E3/25:  68%|█████████████████████████████████████████████▎                     | 25/37 [00:12<00:05]
E3/25:  68%|█████████████████████████████████████████████▎                     | 25/37 [00:13<00:05]
E3/25:  70%|███████████████████████████████████████████████                    | 26/37 [00:13<00:05]
E3/25:  70%|███████████████████████████████████████████████                    | 26/37 [00:13<00:05]
E3/25:  73%|████████████████████████████████████████████████▉                  | 27/37 [00:13<00:04]
E3/25:  73%|████████████████████████████████████████████████▉                  | 27/37 [00:14<00:04]
E3/25:  76%|██████████████████████████████████████████████████▋                | 28/37 [00:14<00:04]
E3/25:  76%|██████████████████████████████████████████████████▋                | 28/37 [00:14<00:04]
E3/25:  78%|████████████████████████████████████████████████████▌              | 29/37 [00:14<00:03]
E3/25:  78%|████████████████████████████████████████████████████▌              | 29/37 [00:15<00:03]
E3/25:  81%|██████████████████████████████████████████████████████▎            | 30/37 [00:15<00:03]
E3/25:  81%|██████████████████████████████████████████████████████▎            | 30/37 [00:15<00:03]
E3/25:  84%|████████████████████████████████████████████████████████▏          | 31/37 [00:15<00:02]
E3/25:  84%|████████████████████████████████████████████████████████▏          | 31/37 [00:15<00:02]
E3/25:  86%|█████████████████████████████████████████████████████████▉         | 32/37 [00:15<00:02]
E3/25:  86%|█████████████████████████████████████████████████████████▉         | 32/37 [00:16<00:02]
E3/25:  89%|███████████████████████████████████████████████████████████▊       | 33/37 [00:16<00:01]
E3/25:  89%|███████████████████████████████████████████████████████████▊       | 33/37 [00:16<00:01]
E3/25:  92%|█████████████████████████████████████████████████████████████▌     | 34/37 [00:16<00:01]
E3/25:  92%|█████████████████████████████████████████████████████████████▌     | 34/37 [00:17<00:01]
E3/25:  95%|███████████████████████████████████████████████████████████████▍   | 35/37 [00:17<00:00]
E3/25:  95%|███████████████████████████████████████████████████████████████▍   | 35/37 [00:17<00:00]
E3/25:  97%|█████████████████████████████████████████████████████████████████▏ | 36/37 [00:17<00:00]
E3/25:  97%|█████████████████████████████████████████████████████████████████▏ | 36/37 [00:18<00:00]
E3/25: 100%|███████████████████████████████████████████████████████████████████| 37/37 [00:18<00:00]
E3/25: 100%|███████████████████████████████████████████████████████████████████| 37/37 [00:18<00:00]
  E3: train L 0.7557 D 0.6442 | val L 0.7378 D 0.6405 | 23.4s  <- best

E4/25:   0%|                                                                        | 0/37 [00:00<?]
E4/25:   0%|                                                                        | 0/37 [00:00<?]
E4/25:   3%|█▊                                                                  | 1/37 [00:00<00:22]
E4/25:   3%|█▊                                                                  | 1/37 [00:01<00:22]
E4/25:   5%|███▋                                                                | 2/37 [00:01<00:18]
E4/25:   5%|███▋                                                                | 2/37 [00:01<00:18]
E4/25:   8%|█████▌                                                              | 3/37 [00:01<00:17]
E4/25:   8%|█████▌                                                              | 3/37 [00:02<00:17]
E4/25:  11%|███████▎                                                            | 4/37 [00:02<00:16]
E4/25:  11%|███████▎                                                            | 4/37 [00:02<00:16]
E4/25:  14%|█████████▏                                                          | 5/37 [00:02<00:15]
E4/25:  14%|█████████▏                                                          | 5/37 [00:02<00:15]
E4/25:  16%|███████████                                                         | 6/37 [00:02<00:14]
E4/25:  16%|███████████                                                         | 6/37 [00:03<00:14]
E4/25:  19%|████████████▊                                                       | 7/37 [00:03<00:14]
E4/25:  19%|████████████▊                                                       | 7/37 [00:03<00:14]
E4/25:  22%|██████████████▋                                                     | 8/37 [00:03<00:14]
E4/25:  22%|██████████████▋                                                     | 8/37 [00:04<00:14]
E4/25:  24%|████████████████▌                                                   | 9/37 [00:04<00:13]
E4/25:  24%|████████████████▌                                                   | 9/37 [00:04<00:13]
E4/25:  27%|██████████████████                                                 | 10/37 [00:04<00:13]
E4/25:  27%|██████████████████                                                 | 10/37 [00:05<00:13]
E4/25:  30%|███████████████████▉                                               | 11/37 [00:05<00:12]
E4/25:  30%|███████████████████▉                                               | 11/37 [00:05<00:12]
E4/25:  32%|█████████████████████▋                                             | 12/37 [00:05<00:12]
E4/25:  32%|█████████████████████▋                                             | 12/37 [00:06<00:12]
E4/25:  35%|███████████████████████▌                                           | 13/37 [00:06<00:11]
E4/25:  35%|███████████████████████▌                                           | 13/37 [00:06<00:11]
E4/25:  38%|█████████████████████████▎                                         | 14/37 [00:06<00:11]
E4/25:  38%|█████████████████████████▎                                         | 14/37 [00:07<00:11]
E4/25:  41%|███████████████████████████▏                                       | 15/37 [00:07<00:10]
E4/25:  41%|███████████████████████████▏                                       | 15/37 [00:07<00:10]
E4/25:  43%|████████████████████████████▉                                      | 16/37 [00:07<00:10]
E4/25:  43%|████████████████████████████▉                                      | 16/37 [00:08<00:10]
E4/25:  46%|██████████████████████████████▊                                    | 17/37 [00:08<00:09]
E4/25:  46%|██████████████████████████████▊                                    | 17/37 [00:08<00:09]
E4/25:  49%|████████████████████████████████▌                                  | 18/37 [00:08<00:09]
E4/25:  49%|████████████████████████████████▌                                  | 18/37 [00:09<00:09]
E4/25:  51%|██████████████████████████████████▍                                | 19/37 [00:09<00:08]
E4/25:  51%|██████████████████████████████████▍                                | 19/37 [00:09<00:08]
E4/25:  54%|████████████████████████████████████▏                              | 20/37 [00:09<00:08]
E4/25:  54%|████████████████████████████████████▏                              | 20/37 [00:10<00:08]
E4/25:  57%|██████████████████████████████████████                             | 21/37 [00:10<00:08]
E4/25:  57%|██████████████████████████████████████                             | 21/37 [00:10<00:08]
E4/25:  59%|███████████████████████████████████████▊                           | 22/37 [00:10<00:07]
E4/25:  59%|███████████████████████████████████████▊                           | 22/37 [00:11<00:07]
E4/25:  62%|█████████████████████████████████████████▋                         | 23/37 [00:11<00:07]
E4/25:  62%|█████████████████████████████████████████▋                         | 23/37 [00:11<00:07]
