Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
Cold-start: 30.0% -> 221/736 imgs (seed 57)
train 736 valid 244 test 244

================================================================================
TRAIN U-Net | labeled=221 imgs x aug1 = 221 items | val=244 test=244
================================================================================

E1/25:   0%|                                                                        | 0/28 [00:00<?]
E1/25:   0%|                                                                        | 0/28 [00:02<?]
E1/25:   4%|██▍                                                                 | 1/28 [00:02<00:59]
E1/25:   4%|██▍                                                                 | 1/28 [00:03<00:59]
E1/25:   7%|████▊                                                               | 2/28 [00:03<00:37]
E1/25:   7%|████▊                                                               | 2/28 [00:04<00:37]
E3/25:   4%|██▍                                                                 | 1/28 [00:02<00:28]
E3/25:   7%|████▊                                                               | 2/28 [00:02<00:25]
E3/25:   7%|████▊                                                               | 2/28 [00:02<00:25]
E3/25:  11%|███████▎                                                            | 3/28 [00:02<00:24]
E3/25:  11%|███████▎                                                            | 3/28 [00:03<00:24]
E3/25:  14%|█████████▋                                                          | 4/28 [00:03<00:23]
E3/25:  14%|█████████▋                                                          | 4/28 [00:04<00:23]
E3/25:  18%|████████████▏                                                       | 5/28 [00:04<00:22]
E3/25:  18%|████████████▏                                                       | 5/28 [00:05<00:22]
E3/25:  21%|██████████████▌                                                     | 6/28 [00:05<00:21]
E3/25:  21%|██████████████▌                                                     | 6/28 [00:06<00:21]
E3/25:  25%|█████████████████                                                   | 7/28 [00:06<00:20]
E3/25:  25%|█████████████████                                                   | 7/28 [00:07<00:20]
E3/25:  29%|███████████████████▍                                                | 8/28 [00:07<00:19]
E3/25:  29%|███████████████████▍                                                | 8/28 [00:08<00:19]
E3/25:  32%|█████████████████████▊                                              | 9/28 [00:08<00:18]
E3/25:  32%|█████████████████████▊                                              | 9/28 [00:09<00:18]
E3/25:  36%|███████████████████████▉                                           | 10/28 [00:09<00:17]
E3/25:  36%|███████████████████████▉                                           | 10/28 [00:10<00:17]
E3/25:  39%|██████████████████████████▎                                        | 11/28 [00:10<00:16]
E3/25:  39%|██████████████████████████▎                                        | 11/28 [00:11<00:16]
E3/25:  43%|████████████████████████████▋                                      | 12/28 [00:11<00:15]
E3/25:  43%|████████████████████████████▋                                      | 12/28 [00:12<00:15]
E3/25:  46%|███████████████████████████████                                    | 13/28 [00:12<00:14]
E3/25:  46%|███████████████████████████████                                    | 13/28 [00:13<00:14]
E3/25:  50%|█████████████████████████████████▌                                 | 14/28 [00:13<00:13]
E3/25:  50%|█████████████████████████████████▌                                 | 14/28 [00:14<00:13]
E3/25:  54%|███████████████████████████████████▉                               | 15/28 [00:14<00:12]
E3/25:  54%|███████████████████████████████████▉                               | 15/28 [00:15<00:12]
E3/25:  57%|██████████████████████████████████████▎                            | 16/28 [00:15<00:11]
E3/25:  57%|██████████████████████████████████████▎                            | 16/28 [00:16<00:11]
E3/25:  61%|████████████████████████████████████████▋                          | 17/28 [00:16<00:10]
E3/25:  61%|████████████████████████████████████████▋                          | 17/28 [00:17<00:10]
E3/25:  64%|███████████████████████████████████████████                        | 18/28 [00:17<00:09]
E3/25:  64%|███████████████████████████████████████████                        | 18/28 [00:18<00:09]
E3/25:  68%|█████████████████████████████████████████████▍                     | 19/28 [00:18<00:08]
E3/25:  68%|█████████████████████████████████████████████▍                     | 19/28 [00:19<00:08]
E3/25:  71%|███████████████████████████████████████████████▊                   | 20/28 [00:19<00:07]
E3/25:  71%|███████████████████████████████████████████████▊                   | 20/28 [00:20<00:07]
E3/25:  75%|██████████████████████████████████████████████████▎                | 21/28 [00:20<00:06]
E3/25:  75%|██████████████████████████████████████████████████▎                | 21/28 [00:21<00:06]
E3/25:  79%|████████████████████████████████████████████████████▋              | 22/28 [00:21<00:05]
E3/25:  79%|████████████████████████████████████████████████████▋              | 22/28 [00:22<00:05]
E3/25:  82%|███████████████████████████████████████████████████████            | 23/28 [00:22<00:04]
E3/25:  82%|███████████████████████████████████████████████████████            | 23/28 [00:23<00:04]
E3/25:  86%|█████████████████████████████████████████████████████████▍         | 24/28 [00:23<00:03]
E3/25:  86%|█████████████████████████████████████████████████████████▍         | 24/28 [00:24<00:03]
E3/25:  89%|███████████████████████████████████████████████████████████▊       | 25/28 [00:24<00:02]
E3/25:  89%|███████████████████████████████████████████████████████████▊       | 25/28 [00:24<00:02]
E3/25:  93%|██████████████████████████████████████████████████████████████▏    | 26/28 [00:24<00:01]
E3/25:  93%|██████████████████████████████████████████████████████████████▏    | 26/28 [00:25<00:01]
E3/25:  96%|████████████████████████████████████████████████████████████████▌  | 27/28 [00:25<00:00]
E3/25:  96%|████████████████████████████████████████████████████████████████▌  | 27/28 [00:26<00:00]
E3/25: 100%|███████████████████████████████████████████████████████████████████| 28/28 [00:26<00:00]
E3/25: 100%|███████████████████████████████████████████████████████████████████| 28/28 [00:26<00:00]
  E3: train L 0.8651 D 0.5298 | val L 0.8390 D 0.5615 | 36.7s  <- best

E4/25:   0%|                                                                        | 0/28 [00:00<?]
E4/25:   0%|                                                                        | 0/28 [00:01<?]
E4/25:   4%|██▍                                                                 | 1/28 [00:01<00:29]
E4/25:   4%|██▍                                                                 | 1/28 [00:02<00:29]
E4/25:   7%|████▊                                                               | 2/28 [00:02<00:26]
E4/25:   7%|████▊                                                               | 2/28 [00:03<00:26]
E4/25:  11%|███████▎                                                            | 3/28 [00:03<00:24]
E4/25:  11%|███████▎                                                            | 3/28 [00:03<00:24]
E4/25:  14%|█████████▋                                                          | 4/28 [00:03<00:23]
E4/25:  14%|█████████▋                                                          | 4/28 [00:04<00:23]
E4/25:  18%|████████████▏                                                       | 5/28 [00:04<00:22]
E4/25:  18%|████████████▏                                                       | 5/28 [00:05<00:22]
E4/25:  21%|██████████████▌                                                     | 6/28 [00:05<00:21]
E4/25:  21%|██████████████▌                                                     | 6/28 [00:06<00:21]
E4/25:  25%|█████████████████                                                   | 7/28 [00:06<00:20]
E4/25:  25%|█████████████████                                                   | 7/28 [00:07<00:20]
E4/25:  29%|███████████████████▍                                                | 8/28 [00:07<00:19]
E4/25:  29%|███████████████████▍                                                | 8/28 [00:08<00:19]
E4/25:  32%|█████████████████████▊                                              | 9/28 [00:08<00:18]
E4/25:  32%|█████████████████████▊                                              | 9/28 [00:09<00:18]
E4/25:  36%|███████████████████████▉                                           | 10/28 [00:09<00:17]
E4/25:  36%|███████████████████████▉                                           | 10/28 [00:10<00:17]
E4/25:  39%|██████████████████████████▎                                        | 11/28 [00:10<00:16]
E4/25:  39%|██████████████████████████▎                                        | 11/28 [00:11<00:16]
E4/25:  43%|████████████████████████████▋                                      | 12/28 [00:11<00:15]
E4/25:  43%|████████████████████████████▋                                      | 12/28 [00:12<00:15]
E4/25:  46%|███████████████████████████████                                    | 13/28 [00:12<00:14]
E4/25:  46%|███████████████████████████████                                    | 13/28 [00:13<00:14]
E4/25:  50%|█████████████████████████████████▌                                 | 14/28 [00:13<00:13]
E4/25:  50%|█████████████████████████████████▌                                 | 14/28 [00:14<00:13]
E4/25:  54%|███████████████████████████████████▉                               | 15/28 [00:14<00:12]
E4/25:  54%|███████████████████████████████████▉                               | 15/28 [00:15<00:12]
E4/25:  57%|██████████████████████████████████████▎                            | 16/28 [00:15<00:11]
E4/25:  57%|██████████████████████████████████████▎                            | 16/28 [00:16<00:11]
E4/25:  61%|████████████████████████████████████████▋                          | 17/28 [00:16<00:10]
E4/25:  61%|████████████████████████████████████████▋                          | 17/28 [00:17<00:10]
E4/25:  64%|███████████████████████████████████████████                        | 18/28 [00:17<00:09]
E4/25:  64%|███████████████████████████████████████████                        | 18/28 [00:18<00:09]
E4/25:  68%|█████████████████████████████████████████████▍                     | 19/28 [00:18<00:08]
E4/25:  68%|█████████████████████████████████████████████▍                     | 19/28 [00:19<00:08]
E4/25:  71%|███████████████████████████████████████████████▊                   | 20/28 [00:19<00:07]
E4/25:  71%|███████████████████████████████████████████████▊                   | 20/28 [00:20<00:07]
E4/25:  75%|██████████████████████████████████████████████████▎                | 21/28 [00:20<00:06]
E4/25:  75%|██████████████████████████████████████████████████▎                | 21/28 [00:21<00:06]
E4/25:  79%|████████████████████████████████████████████████████▋              | 22/28 [00:21<00:05]
E4/25:  79%|████████████████████████████████████████████████████▋              | 22/28 [00:21<00:05]
E4/25:  82%|███████████████████████████████████████████████████████            | 23/28 [00:21<00:04]
E4/25:  82%|███████████████████████████████████████████████████████            | 23/28 [00:22<00:04]
E4/25:  86%|█████████████████████████████████████████████████████████▍         | 24/28 [00:22<00:03]
E4/25:  86%|█████████████████████████████████████████████████████████▍         | 24/28 [00:23<00:03]
E4/25:  89%|███████████████████████████████████████████████████████████▊       | 25/28 [00:23<00:02]
E4/25:  89%|███████████████████████████████████████████████████████████▊       | 25/28 [00:24<00:02]
E4/25:  93%|██████████████████████████████████████████████████████████████▏    | 26/28 [00:24<00:01]
E4/25:  93%|██████████████████████████████████████████████████████████████▏    | 26/28 [00:25<00:01]
E4/25:  96%|████████████████████████████████████████████████████████████████▌  | 27/28 [00:25<00:00]
E4/25:  96%|████████████████████████████████████████████████████████████████▌  | 27/28 [00:26<00:00]
E4/25: 100%|███████████████████████████████████████████████████████████████████| 28/28 [00:26<00:00]
E4/25: 100%|███████████████████████████████████████████████████████████████████| 28/28 [00:26<00:00]
  E4: train L 0.8189 D 0.5982 | val L 0.7926 D 0.5975 | 36.2s  <- best

E5/25:   0%|                                                                        | 0/28 [00:00<?]
E5/25:   0%|                                                                        | 0/28 [00:00<?]
E5/25:   4%|██▍                                                                 | 1/28 [00:00<00:26]
E5/25:   4%|██▍                                                                 | 1/28 [00:01<00:26]
E5/25:   7%|████▊                                                               | 2/28 [00:01<00:25]
E5/25:   7%|████▊                                                               | 2/28 [00:02<00:25]
E5/25:  11%|███████▎                                                            | 3/28 [00:02<00:23]
E5/25:  11%|███████▎                                                            | 3/28 [00:03<00:23]
E5/25:  14%|█████████▋                                                          | 4/28 [00:03<00:22]
E5/25:  14%|█████████▋                                                          | 4/28 [00:04<00:22]
E5/25:  18%|████████████▏                                                       | 5/28 [00:04<00:21]
E5/25:  18%|████████████▏                                                       | 5/28 [00:05<00:21]
E5/25:  21%|██████████████▌                                                     | 6/28 [00:05<00:20]
E5/25:  21%|██████████████▌                                                     | 6/28 [00:06<00:20]
E5/25:  25%|█████████████████                                                   | 7/28 [00:06<00:19]
E5/25:  25%|█████████████████                                                   | 7/28 [00:07<00:19]
E5/25:  29%|███████████████████▍                                                | 8/28 [00:07<00:18]
E5/25:  29%|███████████████████▍                                                | 8/28 [00:08<00:18]
E5/25:  32%|█████████████████████▊                                              | 9/28 [00:08<00:18]
E5/25:  32%|█████████████████████▊                                              | 9/28 [00:09<00:18]
E5/25:  36%|███████████████████████▉                                           | 10/28 [00:09<00:17]
E5/25:  36%|███████████████████████▉                                           | 10/28 [00:10<00:17]
E5/25:  39%|██████████████████████████▎                                        | 11/28 [00:10<00:16]
E5/25:  39%|██████████████████████████▎                                        | 11/28 [00:11<00:16]
E5/25:  43%|████████████████████████████▋                                      | 12/28 [00:11<00:14]
E5/25:  43%|████████████████████████████▋                                      | 12/28 [00:12<00:14]
E5/25:  46%|███████████████████████████████                                    | 13/28 [00:12<00:14]
E5/25:  46%|███████████████████████████████                                    | 13/28 [00:13<00:14]
E5/25:  50%|█████████████████████████████████▌                                 | 14/28 [00:13<00:13]
E5/25:  50%|█████████████████████████████████▌                                 | 14/28 [00:14<00:13]
E5/25:  54%|███████████████████████████████████▉                               | 15/28 [00:14<00:12]
E5/25:  54%|███████████████████████████████████▉                               | 15/28 [00:15<00:12]
E5/25:  57%|██████████████████████████████████████▎                            | 16/28 [00:15<00:11]
E5/25:  57%|██████████████████████████████████████▎                            | 16/28 [00:16<00:11]
E5/25:  61%|████████████████████████████████████████▋                          | 17/28 [00:16<00:10]
E5/25:  61%|████████████████████████████████████████▋                          | 17/28 [00:17<00:10]
E5/25:  64%|███████████████████████████████████████████                        | 18/28 [00:17<00:09]
E5/25:  64%|███████████████████████████████████████████                        | 18/28 [00:18<00:09]
E5/25:  68%|█████████████████████████████████████████████▍                     | 19/28 [00:18<00:08]
E5/25:  68%|█████████████████████████████████████████████▍                     | 19/28 [00:19<00:08]
E5/25:  71%|███████████████████████████████████████████████▊                   | 20/28 [00:19<00:07]
