Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
Cold-start: 70.0% -> 515/736 imgs (seed 42)
train 736 valid 244 test 244

================================================================================
TRAIN U-Net | labeled=515 imgs x aug4 = 2060 items | val=244 test=244
================================================================================

E1/25:   0%|                                                                       | 0/258 [00:00<?]
E1/25:   0%|                                                                       | 0/258 [00:01<?]
E1/25:   0%|▎                                                                  | 1/258 [00:01<07:44]
E1/25:   0%|▎                                                                  | 1/258 [00:02<07:44]
E1/25:   1%|▌                                                                  | 2/258 [00:02<05:01]
E1/25:   1%|▌                                                                  | 2/258 [00:03<05:01]
E1/25:  13%|████████▍                                                         | 33/258 [00:26<02:55]
E1/25:  13%|████████▍                                                         | 33/258 [00:27<02:55]
E1/25:  13%|████████▋                                                         | 34/258 [00:27<02:54]
E1/25:  13%|████████▋                                                         | 34/258 [00:28<02:54]
E1/25:  14%|████████▉                                                         | 35/258 [00:28<02:54]
E1/25:  14%|████████▉                                                         | 35/258 [00:28<02:54]
E1/25:  14%|█████████▏                                                        | 36/258 [00:28<02:53]
E1/25:  14%|█████████▏                                                        | 36/258 [00:29<02:53]
E1/25:  14%|█████████▍                                                        | 37/258 [00:29<02:53]
E1/25:  14%|█████████▍                                                        | 37/258 [00:30<02:53]
E1/25:  15%|█████████▋                                                        | 38/258 [00:30<02:52]
E1/25:  15%|█████████▋                                                        | 38/258 [00:31<02:52]
E1/25:  15%|█████████▉                                                        | 39/258 [00:31<02:51]
E1/25:  15%|█████████▉                                                        | 39/258 [00:32<02:51]
E1/25:  16%|██████████▏                                                       | 40/258 [00:32<02:51]
E1/25:  16%|██████████▏                                                       | 40/258 [00:32<02:51]
E1/25:  16%|██████████▍                                                       | 41/258 [00:32<02:50]
E1/25:  16%|██████████▍                                                       | 41/258 [00:33<02:50]
E1/25:  16%|██████████▋                                                       | 42/258 [00:33<02:49]
E1/25:  16%|██████████▋                                                       | 42/258 [00:34<02:49]
E1/25:  17%|███████████                                                       | 43/258 [00:34<02:48]
E1/25:  17%|███████████                                                       | 43/258 [00:35<02:48]
E1/25:  17%|███████████▎                                                      | 44/258 [00:35<02:47]
E1/25:  17%|███████████▎                                                      | 44/258 [00:36<02:47]
E1/25:  17%|███████████▌                                                      | 45/258 [00:36<02:46]
E1/25:  17%|███████████▌                                                      | 45/258 [00:36<02:46]
E1/25:  18%|███████████▊                                                      | 46/258 [00:36<02:45]
E1/25:  18%|███████████▊                                                      | 46/258 [00:37<02:45]
E1/25:  18%|████████████                                                      | 47/258 [00:37<02:44]
E1/25:  18%|████████████                                                      | 47/258 [00:38<02:44]
E1/25:  19%|████████████▎                                                     | 48/258 [00:38<02:43]
E1/25:  19%|████████████▎                                                     | 48/258 [00:39<02:43]
E1/25:  19%|████████████▌                                                     | 49/258 [00:39<02:43]
E1/25:  19%|████████████▌                                                     | 49/258 [00:39<02:43]
E1/25:  19%|████████████▊                                                     | 50/258 [00:39<02:41]
E1/25:  19%|████████████▊                                                     | 50/258 [00:40<02:41]
E1/25:  20%|█████████████                                                     | 51/258 [00:40<02:40]
E1/25:  20%|█████████████                                                     | 51/258 [00:41<02:40]
E1/25:  20%|█████████████▎                                                    | 52/258 [00:41<02:40]
E1/25:  20%|█████████████▎                                                    | 52/258 [00:42<02:40]
E1/25:  21%|█████████████▌                                                    | 53/258 [00:42<02:39]
E1/25:  21%|█████████████▌                                                    | 53/258 [00:42<02:39]
E1/25:  21%|█████████████▊                                                    | 54/258 [00:42<02:33]
E1/25:  21%|█████████████▊                                                    | 54/258 [00:43<02:33]
E1/25:  21%|██████████████                                                    | 55/258 [00:43<02:33]
E1/25:  21%|██████████████                                                    | 55/258 [00:44<02:33]
E1/25:  22%|██████████████▎                                                   | 56/258 [00:44<02:33]
E1/25:  22%|██████████████▎                                                   | 56/258 [00:45<02:33]
E1/25:  22%|██████████████▌                                                   | 57/258 [00:45<02:32]
E1/25:  22%|██████████████▌                                                   | 57/258 [00:45<02:32]
E1/25:  22%|██████████████▊                                                   | 58/258 [00:45<02:30]
E1/25:  22%|██████████████▊                                                   | 58/258 [00:46<02:30]
E1/25:  23%|███████████████                                                   | 59/258 [00:46<02:29]
E1/25:  23%|███████████████                                                   | 59/258 [00:47<02:29]
E1/25:  23%|███████████████▎                                                  | 60/258 [00:47<02:29]
E1/25:  23%|███████████████▎                                                  | 60/258 [00:48<02:29]
E1/25:  24%|███████████████▌                                                  | 61/258 [00:48<02:29]
E1/25:  24%|███████████████▌                                                  | 61/258 [00:49<02:29]
E1/25:  24%|███████████████▊                                                  | 62/258 [00:49<02:29]
E1/25:  24%|███████████████▊                                                  | 62/258 [00:49<02:29]
E1/25:  24%|████████████████                                                  | 63/258 [00:49<02:27]
E1/25:  24%|████████████████                                                  | 63/258 [00:50<02:27]
E1/25:  25%|████████████████▎                                                 | 64/258 [00:50<02:24]
E1/25:  25%|████████████████▎                                                 | 64/258 [00:51<02:24]
E1/25:  25%|████████████████▋                                                 | 65/258 [00:51<02:22]
E1/25:  25%|████████████████▋                                                 | 65/258 [00:51<02:22]
E1/25:  26%|████████████████▉                                                 | 66/258 [00:51<02:23]
E1/25:  26%|████████████████▉                                                 | 66/258 [00:52<02:23]
E1/25:  26%|█████████████████▏                                                | 67/258 [00:52<02:24]
E1/25:  26%|█████████████████▏                                                | 67/258 [00:53<02:24]
E1/25:  26%|█████████████████▍                                                | 68/258 [00:53<02:24]
E1/25:  26%|█████████████████▍                                                | 68/258 [00:54<02:24]
E1/25:  27%|█████████████████▋                                                | 69/258 [00:54<02:24]
E1/25:  27%|█████████████████▋                                                | 69/258 [00:55<02:24]
E1/25:  27%|█████████████████▉                                                | 70/258 [00:55<02:24]
E1/25:  27%|█████████████████▉                                                | 70/258 [00:55<02:24]
E1/25:  28%|██████████████████▏                                               | 71/258 [00:55<02:24]
E1/25:  28%|██████████████████▏                                               | 71/258 [00:56<02:24]
E1/25:  28%|██████████████████▍                                               | 72/258 [00:56<02:23]
E1/25:  28%|██████████████████▍                                               | 72/258 [00:57<02:23]
E1/25:  28%|██████████████████▋                                               | 73/258 [00:57<02:22]
E1/25:  28%|██████████████████▋                                               | 73/258 [00:58<02:22]
E1/25:  29%|██████████████████▉                                               | 74/258 [00:58<02:22]
E1/25:  29%|██████████████████▉                                               | 74/258 [00:58<02:22]
E1/25:  29%|███████████████████▏                                              | 75/258 [00:58<02:21]
E1/25:  29%|███████████████████▏                                              | 75/258 [00:59<02:21]
E1/25:  29%|███████████████████▍                                              | 76/258 [00:59<02:21]
E1/25:  29%|███████████████████▍                                              | 76/258 [01:00<02:21]
E1/25:  30%|███████████████████▋                                              | 77/258 [01:00<02:20]
E1/25:  30%|███████████████████▋                                              | 77/258 [01:01<02:20]
E1/25:  30%|███████████████████▉                                              | 78/258 [01:01<02:19]
E1/25:  30%|███████████████████▉                                              | 78/258 [01:02<02:19]
E1/25:  31%|████████████████████▏                                             | 79/258 [01:02<02:18]
E1/25:  31%|████████████████████▏                                             | 79/258 [01:02<02:18]
E1/25:  31%|████████████████████▍                                             | 80/258 [01:02<02:17]
E1/25:  31%|████████████████████▍                                             | 80/258 [01:03<02:17]
E1/25:  31%|████████████████████▋                                             | 81/258 [01:03<02:16]
E1/25:  31%|████████████████████▋                                             | 81/258 [01:04<02:16]
E1/25:  32%|████████████████████▉                                             | 82/258 [01:04<02:15]
E1/25:  32%|████████████████████▉                                             | 82/258 [01:05<02:15]
E1/25:  32%|█████████████████████▏                                            | 83/258 [01:05<02:14]
E1/25:  32%|█████████████████████▏                                            | 83/258 [01:05<02:14]
E1/25:  33%|█████████████████████▍                                            | 84/258 [01:05<02:13]
E1/25:  33%|█████████████████████▍                                            | 84/258 [01:06<02:13]
E1/25:  33%|█████████████████████▋                                            | 85/258 [01:06<02:12]
E1/25:  33%|█████████████████████▋                                            | 85/258 [01:07<02:12]
E1/25:  33%|██████████████████████                                            | 86/258 [01:07<02:12]
E1/25:  33%|██████████████████████                                            | 86/258 [01:08<02:12]
E1/25:  34%|██████████████████████▎                                           | 87/258 [01:08<02:10]
E1/25:  34%|██████████████████████▎                                           | 87/258 [01:08<02:10]
E1/25:  34%|██████████████████████▌                                           | 88/258 [01:08<02:09]
E1/25:  34%|██████████████████████▌                                           | 88/258 [01:09<02:09]
E1/25:  34%|██████████████████████▊                                           | 89/258 [01:09<02:09]
E1/25:  34%|██████████████████████▊                                           | 89/258 [01:10<02:09]
E1/25:  35%|███████████████████████                                           | 90/258 [01:10<02:09]
E1/25:  35%|███████████████████████                                           | 90/258 [01:11<02:09]
E1/25:  35%|███████████████████████▎                                          | 91/258 [01:11<02:08]
E1/25:  35%|███████████████████████▎                                          | 91/258 [01:12<02:08]
E1/25:  36%|███████████████████████▌                                          | 92/258 [01:12<02:08]
E1/25:  36%|███████████████████████▌                                          | 92/258 [01:12<02:08]
E1/25:  36%|███████████████████████▊                                          | 93/258 [01:12<02:07]
E1/25:  36%|███████████████████████▊                                          | 93/258 [01:13<02:07]
E1/25:  36%|████████████████████████                                          | 94/258 [01:13<02:07]
E1/25:  36%|████████████████████████                                          | 94/258 [01:14<02:07]
E1/25:  37%|████████████████████████▎                                         | 95/258 [01:14<02:04]
E1/25:  37%|████████████████████████▎                                         | 95/258 [01:15<02:04]
E1/25:  37%|████████████████████████▌                                         | 96/258 [01:15<02:05]
E1/25:  37%|████████████████████████▌                                         | 96/258 [01:15<02:05]
E1/25:  38%|████████████████████████▊                                         | 97/258 [01:15<02:04]
E1/25:  38%|████████████████████████▊                                         | 97/258 [01:16<02:04]
E1/25:  38%|█████████████████████████                                         | 98/258 [01:16<02:00]
E1/25:  38%|█████████████████████████                                         | 98/258 [01:17<02:00]
E1/25:  38%|█████████████████████████▎                                        | 99/258 [01:17<01:56]
E1/25:  38%|█████████████████████████▎                                        | 99/258 [01:18<01:56]
E1/25:  39%|█████████████████████████▏                                       | 100/258 [01:18<01:57]
E1/25:  39%|█████████████████████████▏                                       | 100/258 [01:18<01:57]
E1/25:  39%|█████████████████████████▍                                       | 101/258 [01:18<01:57]
E1/25:  39%|█████████████████████████▍                                       | 101/258 [01:19<01:57]
E1/25:  40%|█████████████████████████▋                                       | 102/258 [01:19<01:56]
E1/25:  40%|█████████████████████████▋                                       | 102/258 [01:20<01:56]
E1/25:  40%|█████████████████████████▉                                       | 103/258 [01:20<01:55]
E1/25:  40%|█████████████████████████▉                                       | 103/258 [01:21<01:55]
E1/25:  40%|██████████████████████████▏                                      | 104/258 [01:21<01:54]
E1/25:  40%|██████████████████████████▏                                      | 104/258 [01:21<01:54]
E1/25:  41%|██████████████████████████▍                                      | 105/258 [01:21<01:54]
E1/25:  41%|██████████████████████████▍                                      | 105/258 [01:22<01:54]
E1/25:  41%|██████████████████████████▋                                      | 106/258 [01:22<01:47]
E1/25:  41%|██████████████████████████▋                                      | 106/258 [01:23<01:47]
E1/25:  41%|██████████████████████████▉                                      | 107/258 [01:23<01:48]
E1/25:  41%|██████████████████████████▉                                      | 107/258 [01:23<01:48]
E1/25:  42%|███████████████████████████▏                                     | 108/258 [01:23<01:49]
E1/25:  42%|███████████████████████████▏                                     | 108/258 [01:24<01:49]
E1/25:  42%|███████████████████████████▍                                     | 109/258 [01:24<01:49]
E1/25:  42%|███████████████████████████▍                                     | 109/258 [01:25<01:49]
E1/25:  43%|███████████████████████████▋                                     | 110/258 [01:25<01:48]
E1/25:  43%|███████████████████████████▋                                     | 110/258 [01:26<01:48]
E1/25:  43%|███████████████████████████▉                                     | 111/258 [01:26<01:48]
E1/25:  43%|███████████████████████████▉                                     | 111/258 [01:26<01:48]
E1/25:  43%|████████████████████████████▏                                    | 112/258 [01:26<01:47]
E1/25:  43%|████████████████████████████▏                                    | 112/258 [01:27<01:47]
E1/25:  44%|████████████████████████████▍                                    | 113/258 [01:27<01:45]
E1/25:  44%|████████████████████████████▍                                    | 113/258 [01:28<01:45]
E1/25:  44%|████████████████████████████▋                                    | 114/258 [01:28<01:44]
E1/25:  44%|████████████████████████████▋                                    | 114/258 [01:29<01:44]
E1/25:  45%|████████████████████████████▉                                    | 115/258 [01:29<01:44]
E1/25:  45%|████████████████████████████▉                                    | 115/258 [01:29<01:44]
E1/25:  45%|█████████████████████████████▏                                   | 116/258 [01:29<01:46]
E1/25:  45%|█████████████████████████████▏                                   | 116/258 [01:30<01:46]
E1/25:  45%|█████████████████████████████▍                                   | 117/258 [01:30<01:46]
E1/25:  45%|█████████████████████████████▍                                   | 117/258 [01:31<01:46]
E1/25:  46%|█████████████████████████████▋                                   | 118/258 [01:31<01:46]
E1/25:  46%|█████████████████████████████▋                                   | 118/258 [01:32<01:46]
E1/25:  46%|█████████████████████████████▉                                   | 119/258 [01:32<01:46]
E1/25:  46%|█████████████████████████████▉                                   | 119/258 [01:32<01:46]
E1/25:  47%|██████████████████████████████▏                                  | 120/258 [01:32<01:46]
E1/25:  47%|██████████████████████████████▏                                  | 120/258 [01:33<01:46]
E1/25:  47%|██████████████████████████████▍                                  | 121/258 [01:33<01:45]
E1/25:  47%|██████████████████████████████▍                                  | 121/258 [01:34<01:45]
E1/25:  47%|██████████████████████████████▋                                  | 122/258 [01:34<01:43]
E1/25:  47%|██████████████████████████████▋                                  | 122/258 [01:35<01:43]
E1/25:  48%|██████████████████████████████▉                                  | 123/258 [01:35<01:43]
E1/25:  48%|██████████████████████████████▉                                  | 123/258 [01:35<01:43]
E1/25:  48%|███████████████████████████████▏                                 | 124/258 [01:35<01:40]
E1/25:  48%|███████████████████████████████▏                                 | 124/258 [01:36<01:40]
E1/25:  48%|███████████████████████████████▍                                 | 125/258 [01:36<01:40]
E1/25:  48%|███████████████████████████████▍                                 | 125/258 [01:37<01:40]
E1/25:  49%|███████████████████████████████▋                                 | 126/258 [01:37<01:40]
E1/25:  49%|███████████████████████████████▋                                 | 126/258 [01:38<01:40]
E1/25:  49%|███████████████████████████████▉                                 | 127/258 [01:38<01:40]
E1/25:  49%|███████████████████████████████▉                                 | 127/258 [01:39<01:40]
E1/25:  50%|████████████████████████████████▏                                | 128/258 [01:39<01:40]
E1/25:  50%|████████████████████████████████▏                                | 128/258 [01:39<01:40]
E1/25:  50%|████████████████████████████████▌                                | 129/258 [01:39<01:39]
E1/25:  50%|████████████████████████████████▌                                | 129/258 [01:40<01:39]
E1/25:  50%|████████████████████████████████▊                                | 130/258 [01:40<01:39]
E1/25:  50%|████████████████████████████████▊                                | 130/258 [01:41<01:39]
E1/25:  51%|█████████████████████████████████                                | 131/258 [01:41<01:38]
E1/25:  51%|█████████████████████████████████                                | 131/258 [01:42<01:38]
E1/25:  51%|█████████████████████████████████▎                               | 132/258 [01:42<01:37]
E1/25:  51%|█████████████████████████████████▎                               | 132/258 [01:42<01:37]
E1/25:  52%|█████████████████████████████████▌                               | 133/258 [01:42<01:36]
E1/25:  52%|█████████████████████████████████▌                               | 133/258 [01:43<01:36]
E1/25:  52%|█████████████████████████████████▊                               | 134/258 [01:43<01:35]
E1/25:  52%|█████████████████████████████████▊                               | 134/258 [01:44<01:35]
E1/25:  52%|██████████████████████████████████                               | 135/258 [01:44<01:35]
E1/25:  52%|██████████████████████████████████                               | 135/258 [01:45<01:35]
E1/25:  53%|██████████████████████████████████▎                              | 136/258 [01:45<01:34]
E1/25:  53%|██████████████████████████████████▎                              | 136/258 [01:45<01:34]
E1/25:  53%|██████████████████████████████████▌                              | 137/258 [01:45<01:33]
E1/25:  53%|██████████████████████████████████▌                              | 137/258 [01:46<01:33]
E1/25:  53%|██████████████████████████████████▊                              | 138/258 [01:46<01:32]
E1/25:  53%|██████████████████████████████████▊                              | 138/258 [01:47<01:32]
E1/25:  54%|███████████████████████████████████                              | 139/258 [01:47<01:31]
E1/25:  54%|███████████████████████████████████                              | 139/258 [01:48<01:31]
E1/25:  54%|███████████████████████████████████▎                             | 140/258 [01:48<01:30]
E1/25:  54%|███████████████████████████████████▎                             | 140/258 [01:49<01:30]
E1/25:  55%|███████████████████████████████████▌                             | 141/258 [01:49<01:30]
E1/25:  55%|███████████████████████████████████▌                             | 141/258 [01:49<01:30]
E1/25:  55%|███████████████████████████████████▊                             | 142/258 [01:49<01:29]
E1/25:  55%|███████████████████████████████████▊                             | 142/258 [01:50<01:29]
E1/25:  55%|████████████████████████████████████                             | 143/258 [01:50<01:29]
E1/25:  55%|████████████████████████████████████                             | 143/258 [01:51<01:29]
E1/25:  56%|████████████████████████████████████▎                            | 144/258 [01:51<01:29]
E1/25:  56%|████████████████████████████████████▎                            | 144/258 [01:52<01:29]
E1/25:  56%|████████████████████████████████████▌                            | 145/258 [01:52<01:29]
E1/25:  56%|████████████████████████████████████▌                            | 145/258 [01:53<01:29]
E1/25:  57%|████████████████████████████████████▊                            | 146/258 [01:53<01:28]
E1/25:  57%|████████████████████████████████████▊                            | 146/258 [01:53<01:28]
E1/25:  57%|█████████████████████████████████████                            | 147/258 [01:53<01:28]
E1/25:  57%|█████████████████████████████████████                            | 147/258 [01:54<01:28]
E1/25:  57%|█████████████████████████████████████▎                           | 148/258 [01:54<01:27]
E1/25:  57%|█████████████████████████████████████▎                           | 148/258 [01:55<01:27]
E1/25:  58%|█████████████████████████████████████▌                           | 149/258 [01:55<01:27]
E1/25:  58%|█████████████████████████████████████▌                           | 149/258 [01:56<01:27]
E1/25:  58%|█████████████████████████████████████▊                           | 150/258 [01:56<01:26]
E1/25:  58%|█████████████████████████████████████▊                           | 150/258 [01:57<01:26]
E1/25:  59%|██████████████████████████████████████                           | 151/258 [01:57<01:26]
E1/25:  59%|██████████████████████████████████████                           | 151/258 [01:57<01:26]
E1/25:  59%|██████████████████████████████████████▎                          | 152/258 [01:57<01:25]
E1/25:  59%|██████████████████████████████████████▎                          | 152/258 [01:58<01:25]
E1/25:  59%|██████████████████████████████████████▌                          | 153/258 [01:58<01:25]
E1/25:  59%|██████████████████████████████████████▌                          | 153/258 [01:59<01:25]
E1/25:  60%|██████████████████████████████████████▊                          | 154/258 [01:59<01:24]
E1/25:  60%|██████████████████████████████████████▊                          | 154/258 [02:00<01:24]
E1/25:  60%|███████████████████████████████████████                          | 155/258 [02:00<01:23]
E1/25:  60%|███████████████████████████████████████                          | 155/258 [02:01<01:23]
E1/25:  60%|███████████████████████████████████████▎                         | 156/258 [02:01<01:22]
E1/25:  60%|███████████████████████████████████████▎                         | 156/258 [02:01<01:22]
E1/25:  61%|███████████████████████████████████████▌                         | 157/258 [02:01<01:21]
E1/25:  61%|███████████████████████████████████████▌                         | 157/258 [02:02<01:21]
E1/25:  61%|███████████████████████████████████████▊                         | 158/258 [02:02<01:20]
E1/25:  61%|███████████████████████████████████████▊                         | 158/258 [02:03<01:20]
E1/25:  62%|████████████████████████████████████████                         | 159/258 [02:03<01:19]
E1/25:  62%|████████████████████████████████████████                         | 159/258 [02:04<01:19]
E1/25:  62%|████████████████████████████████████████▎                        | 160/258 [02:04<01:18]
