Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
Cold-start: 10.0% -> 74/736 imgs (seed 57)
train 736 valid 244 test 244
/storage/ssd3/ArthurLee/GIPO/oct-AL-1126/thesis/chapter_5/segmentation/utils/train.py:45: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(simclr_path, map_location="cpu")

================================================================================
TRAIN U-Net | labeled=74 imgs x aug4 = 296 items | val=244 test=244
================================================================================
✓ SimCLR encoder loaded from thesis/chapter_5/segmentation/autoencoder/ckpt/unet_ae_lr1e-05_bs8_ep100_encoder.pkl (missing=32, unexpected=0)

E1/25:   0%|                                                                        | 0/37 [00:00<?]
E1/25:   0%|                                                                        | 0/37 [00:00<?]
E1/25:   3%|█▊                                                                  | 1/37 [00:00<00:28]
E1/25:   3%|█▊                                                                  | 1/37 [00:01<00:28]
E1/25:   5%|███▋                                                                | 2/37 [00:01<00:16]
E1/25:   5%|███▋                                                                | 2/37 [00:01<00:16]
E1/25:   8%|█████▌                                                              | 3/37 [00:01<00:11]
E1/25:   8%|█████▌                                                              | 3/37 [00:01<00:11]
E1/25:  43%|████████████████████████████▉                                      | 16/37 [00:04<00:04]
E1/25:  43%|████████████████████████████▉                                      | 16/37 [00:04<00:04]
E1/25:  46%|██████████████████████████████▊                                    | 17/37 [00:04<00:04]
E1/25:  46%|██████████████████████████████▊                                    | 17/37 [00:04<00:04]
E1/25:  49%|████████████████████████████████▌                                  | 18/37 [00:04<00:04]
E1/25:  49%|████████████████████████████████▌                                  | 18/37 [00:04<00:04]
E1/25:  51%|██████████████████████████████████▍                                | 19/37 [00:04<00:03]
E1/25:  51%|██████████████████████████████████▍                                | 19/37 [00:05<00:03]
E1/25:  54%|████████████████████████████████████▏                              | 20/37 [00:05<00:03]
E1/25:  54%|████████████████████████████████████▏                              | 20/37 [00:05<00:03]
E1/25:  57%|██████████████████████████████████████                             | 21/37 [00:05<00:03]
E1/25:  57%|██████████████████████████████████████                             | 21/37 [00:05<00:03]
E1/25:  59%|███████████████████████████████████████▊                           | 22/37 [00:05<00:03]
E1/25:  59%|███████████████████████████████████████▊                           | 22/37 [00:05<00:03]
E1/25:  62%|█████████████████████████████████████████▋                         | 23/37 [00:05<00:03]
E1/25:  62%|█████████████████████████████████████████▋                         | 23/37 [00:05<00:03]
E1/25:  65%|███████████████████████████████████████████▍                       | 24/37 [00:05<00:02]
E1/25:  65%|███████████████████████████████████████████▍                       | 24/37 [00:06<00:02]
E1/25:  68%|█████████████████████████████████████████████▎                     | 25/37 [00:06<00:02]
E1/25:  68%|█████████████████████████████████████████████▎                     | 25/37 [00:06<00:02]
E1/25:  70%|███████████████████████████████████████████████                    | 26/37 [00:06<00:02]
E1/25:  70%|███████████████████████████████████████████████                    | 26/37 [00:06<00:02]
E1/25:  73%|████████████████████████████████████████████████▉                  | 27/37 [00:06<00:02]
E1/25:  73%|████████████████████████████████████████████████▉                  | 27/37 [00:06<00:02]
E1/25:  76%|██████████████████████████████████████████████████▋                | 28/37 [00:06<00:01]
E1/25:  76%|██████████████████████████████████████████████████▋                | 28/37 [00:07<00:01]
E1/25:  78%|████████████████████████████████████████████████████▌              | 29/37 [00:07<00:01]
E1/25:  78%|████████████████████████████████████████████████████▌              | 29/37 [00:07<00:01]
E1/25:  81%|██████████████████████████████████████████████████████▎            | 30/37 [00:07<00:01]
E1/25:  81%|██████████████████████████████████████████████████████▎            | 30/37 [00:07<00:01]
E1/25:  84%|████████████████████████████████████████████████████████▏          | 31/37 [00:07<00:01]
E1/25:  84%|████████████████████████████████████████████████████████▏          | 31/37 [00:07<00:01]
E1/25:  86%|█████████████████████████████████████████████████████████▉         | 32/37 [00:07<00:01]
E1/25:  86%|█████████████████████████████████████████████████████████▉         | 32/37 [00:07<00:01]
E1/25:  89%|███████████████████████████████████████████████████████████▊       | 33/37 [00:07<00:00]
E1/25:  89%|███████████████████████████████████████████████████████████▊       | 33/37 [00:08<00:00]
E1/25:  92%|█████████████████████████████████████████████████████████████▌     | 34/37 [00:08<00:00]
E1/25:  92%|█████████████████████████████████████████████████████████████▌     | 34/37 [00:08<00:00]
E1/25:  95%|███████████████████████████████████████████████████████████████▍   | 35/37 [00:08<00:00]
E1/25:  95%|███████████████████████████████████████████████████████████████▍   | 35/37 [00:08<00:00]
E1/25:  97%|█████████████████████████████████████████████████████████████████▏ | 36/37 [00:08<00:00]
E1/25:  97%|█████████████████████████████████████████████████████████████████▏ | 36/37 [00:08<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 37/37 [00:08<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 37/37 [00:08<00:00]
  E1: train L 0.8902 D 0.3386 | val L 0.8037 D 0.5203 | 11.8s  <- best

E2/25:   0%|                                                                        | 0/37 [00:00<?]
E2/25:   0%|                                                                        | 0/37 [00:00<?]
E2/25:   3%|█▊                                                                  | 1/37 [00:00<00:13]
E2/25:   3%|█▊                                                                  | 1/37 [00:00<00:13]
E2/25:   5%|███▋                                                                | 2/37 [00:00<00:10]
E2/25:   5%|███▋                                                                | 2/37 [00:00<00:10]
E2/25:   8%|█████▌                                                              | 3/37 [00:00<00:08]
E2/25:   8%|█████▌                                                              | 3/37 [00:01<00:08]
E2/25:  11%|███████▎                                                            | 4/37 [00:01<00:08]
E2/25:  11%|███████▎                                                            | 4/37 [00:01<00:08]
E2/25:  14%|█████████▏                                                          | 5/37 [00:01<00:07]
E2/25:  14%|█████████▏                                                          | 5/37 [00:01<00:07]
E2/25:  16%|███████████                                                         | 6/37 [00:01<00:07]
E2/25:  16%|███████████                                                         | 6/37 [00:01<00:07]
E2/25:  19%|████████████▊                                                       | 7/37 [00:01<00:06]
E2/25:  19%|████████████▊                                                       | 7/37 [00:01<00:06]
E2/25:  22%|██████████████▋                                                     | 8/37 [00:01<00:06]
E2/25:  22%|██████████████▋                                                     | 8/37 [00:02<00:06]
E2/25:  24%|████████████████▌                                                   | 9/37 [00:02<00:06]
E2/25:  24%|████████████████▌                                                   | 9/37 [00:02<00:06]
E2/25:  27%|██████████████████                                                 | 10/37 [00:02<00:06]
E2/25:  27%|██████████████████                                                 | 10/37 [00:02<00:06]
E2/25:  30%|███████████████████▉                                               | 11/37 [00:02<00:05]
E2/25:  30%|███████████████████▉                                               | 11/37 [00:02<00:05]
E2/25:  32%|█████████████████████▋                                             | 12/37 [00:02<00:05]
E2/25:  32%|█████████████████████▋                                             | 12/37 [00:03<00:05]
E2/25:  35%|███████████████████████▌                                           | 13/37 [00:03<00:05]
E2/25:  35%|███████████████████████▌                                           | 13/37 [00:03<00:05]
E2/25:  38%|█████████████████████████▎                                         | 14/37 [00:03<00:05]
E2/25:  38%|█████████████████████████▎                                         | 14/37 [00:03<00:05]
E2/25:  41%|███████████████████████████▏                                       | 15/37 [00:03<00:04]
E2/25:  41%|███████████████████████████▏                                       | 15/37 [00:03<00:04]
E2/25:  43%|████████████████████████████▉                                      | 16/37 [00:03<00:04]
E2/25:  43%|████████████████████████████▉                                      | 16/37 [00:03<00:04]
E2/25:  46%|██████████████████████████████▊                                    | 17/37 [00:03<00:04]
E2/25:  46%|██████████████████████████████▊                                    | 17/37 [00:04<00:04]
E2/25:  49%|████████████████████████████████▌                                  | 18/37 [00:04<00:04]
E2/25:  49%|████████████████████████████████▌                                  | 18/37 [00:04<00:04]
E2/25:  51%|██████████████████████████████████▍                                | 19/37 [00:04<00:04]
E2/25:  51%|██████████████████████████████████▍                                | 19/37 [00:04<00:04]
E2/25:  54%|████████████████████████████████████▏                              | 20/37 [00:04<00:03]
E2/25:  54%|████████████████████████████████████▏                              | 20/37 [00:04<00:03]
E2/25:  57%|██████████████████████████████████████                             | 21/37 [00:04<00:03]
E2/25:  57%|██████████████████████████████████████                             | 21/37 [00:05<00:03]
E2/25:  59%|███████████████████████████████████████▊                           | 22/37 [00:05<00:03]
E2/25:  59%|███████████████████████████████████████▊                           | 22/37 [00:05<00:03]
E2/25:  62%|█████████████████████████████████████████▋                         | 23/37 [00:05<00:03]
E2/25:  62%|█████████████████████████████████████████▋                         | 23/37 [00:05<00:03]
E2/25:  65%|███████████████████████████████████████████▍                       | 24/37 [00:05<00:02]
E2/25:  65%|███████████████████████████████████████████▍                       | 24/37 [00:05<00:02]
E2/25:  68%|█████████████████████████████████████████████▎                     | 25/37 [00:05<00:02]
E2/25:  68%|█████████████████████████████████████████████▎                     | 25/37 [00:05<00:02]
E2/25:  70%|███████████████████████████████████████████████                    | 26/37 [00:05<00:02]
E2/25:  70%|███████████████████████████████████████████████                    | 26/37 [00:06<00:02]
E2/25:  73%|████████████████████████████████████████████████▉                  | 27/37 [00:06<00:02]
E2/25:  73%|████████████████████████████████████████████████▉                  | 27/37 [00:06<00:02]
E2/25:  76%|██████████████████████████████████████████████████▋                | 28/37 [00:06<00:02]
E2/25:  76%|██████████████████████████████████████████████████▋                | 28/37 [00:06<00:02]
E2/25:  78%|████████████████████████████████████████████████████▌              | 29/37 [00:06<00:01]
E2/25:  78%|████████████████████████████████████████████████████▌              | 29/37 [00:06<00:01]
E2/25:  81%|██████████████████████████████████████████████████████▎            | 30/37 [00:06<00:01]
E2/25:  81%|██████████████████████████████████████████████████████▎            | 30/37 [00:07<00:01]
E2/25:  84%|████████████████████████████████████████████████████████▏          | 31/37 [00:07<00:01]
E2/25:  84%|████████████████████████████████████████████████████████▏          | 31/37 [00:07<00:01]
E2/25:  86%|█████████████████████████████████████████████████████████▉         | 32/37 [00:07<00:01]
E2/25:  86%|█████████████████████████████████████████████████████████▉         | 32/37 [00:07<00:01]
E2/25:  89%|███████████████████████████████████████████████████████████▊       | 33/37 [00:07<00:00]
E2/25:  89%|███████████████████████████████████████████████████████████▊       | 33/37 [00:07<00:00]
E2/25:  92%|█████████████████████████████████████████████████████████████▌     | 34/37 [00:07<00:00]
E2/25:  92%|█████████████████████████████████████████████████████████████▌     | 34/37 [00:07<00:00]
E2/25:  95%|███████████████████████████████████████████████████████████████▍   | 35/37 [00:07<00:00]
E2/25:  95%|███████████████████████████████████████████████████████████████▍   | 35/37 [00:08<00:00]
E2/25:  97%|█████████████████████████████████████████████████████████████████▏ | 36/37 [00:08<00:00]
E2/25:  97%|█████████████████████████████████████████████████████████████████▏ | 36/37 [00:08<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 37/37 [00:08<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 37/37 [00:08<00:00]
  E2: train L 0.7290 D 0.5836 | val L 0.6816 D 0.6167 | 11.5s  <- best

E3/25:   0%|                                                                        | 0/37 [00:00<?]
E3/25:   0%|                                                                        | 0/37 [00:00<?]
E3/25:   3%|█▊                                                                  | 1/37 [00:00<00:13]
E3/25:   3%|█▊                                                                  | 1/37 [00:00<00:13]
E3/25:   5%|███▋                                                                | 2/37 [00:00<00:10]
E3/25:   5%|███▋                                                                | 2/37 [00:00<00:10]
E3/25:   8%|█████▌                                                              | 3/37 [00:00<00:08]
E3/25:   8%|█████▌                                                              | 3/37 [00:01<00:08]
E3/25:  11%|███████▎                                                            | 4/37 [00:01<00:08]
E3/25:  11%|███████▎                                                            | 4/37 [00:01<00:08]
E3/25:  14%|█████████▏                                                          | 5/37 [00:01<00:07]
E3/25:  14%|█████████▏                                                          | 5/37 [00:01<00:07]
E3/25:  16%|███████████                                                         | 6/37 [00:01<00:07]
E3/25:  16%|███████████                                                         | 6/37 [00:01<00:07]
E3/25:  19%|████████████▊                                                       | 7/37 [00:01<00:06]
E3/25:  19%|████████████▊                                                       | 7/37 [00:01<00:06]
E3/25:  22%|██████████████▋                                                     | 8/37 [00:01<00:06]
E3/25:  22%|██████████████▋                                                     | 8/37 [00:02<00:06]
E3/25:  24%|████████████████▌                                                   | 9/37 [00:02<00:06]
E3/25:  24%|████████████████▌                                                   | 9/37 [00:02<00:06]
E3/25:  27%|██████████████████                                                 | 10/37 [00:02<00:06]
E3/25:  27%|██████████████████                                                 | 10/37 [00:02<00:06]
E3/25:  30%|███████████████████▉                                               | 11/37 [00:02<00:05]
E3/25:  30%|███████████████████▉                                               | 11/37 [00:02<00:05]
E3/25:  32%|█████████████████████▋                                             | 12/37 [00:02<00:05]
E3/25:  32%|█████████████████████▋                                             | 12/37 [00:03<00:05]
E3/25:  35%|███████████████████████▌                                           | 13/37 [00:03<00:05]
E3/25:  35%|███████████████████████▌                                           | 13/37 [00:03<00:05]
E3/25:  38%|█████████████████████████▎                                         | 14/37 [00:03<00:05]
E3/25:  38%|█████████████████████████▎                                         | 14/37 [00:03<00:05]
E3/25:  41%|███████████████████████████▏                                       | 15/37 [00:03<00:04]
E3/25:  41%|███████████████████████████▏                                       | 15/37 [00:03<00:04]
E3/25:  43%|████████████████████████████▉                                      | 16/37 [00:03<00:04]
E3/25:  43%|████████████████████████████▉                                      | 16/37 [00:03<00:04]
E3/25:  46%|██████████████████████████████▊                                    | 17/37 [00:03<00:04]
E3/25:  46%|██████████████████████████████▊                                    | 17/37 [00:04<00:04]
E3/25:  49%|████████████████████████████████▌                                  | 18/37 [00:04<00:04]
E3/25:  49%|████████████████████████████████▌                                  | 18/37 [00:04<00:04]
E3/25:  51%|██████████████████████████████████▍                                | 19/37 [00:04<00:03]
E3/25:  51%|██████████████████████████████████▍                                | 19/37 [00:04<00:03]
E3/25:  54%|████████████████████████████████████▏                              | 20/37 [00:04<00:03]
E3/25:  54%|████████████████████████████████████▏                              | 20/37 [00:04<00:03]
E3/25:  57%|██████████████████████████████████████                             | 21/37 [00:04<00:03]
E3/25:  57%|██████████████████████████████████████                             | 21/37 [00:05<00:03]
E3/25:  59%|███████████████████████████████████████▊                           | 22/37 [00:05<00:03]
E3/25:  59%|███████████████████████████████████████▊                           | 22/37 [00:05<00:03]
E3/25:  62%|█████████████████████████████████████████▋                         | 23/37 [00:05<00:03]
E3/25:  62%|█████████████████████████████████████████▋                         | 23/37 [00:05<00:03]
E3/25:  65%|███████████████████████████████████████████▍                       | 24/37 [00:05<00:02]
E3/25:  65%|███████████████████████████████████████████▍                       | 24/37 [00:05<00:02]
E3/25:  68%|█████████████████████████████████████████████▎                     | 25/37 [00:05<00:02]
E3/25:  68%|█████████████████████████████████████████████▎                     | 25/37 [00:05<00:02]
E3/25:  70%|███████████████████████████████████████████████                    | 26/37 [00:05<00:02]
E3/25:  70%|███████████████████████████████████████████████                    | 26/37 [00:06<00:02]
E3/25:  73%|████████████████████████████████████████████████▉                  | 27/37 [00:06<00:02]
E3/25:  73%|████████████████████████████████████████████████▉                  | 27/37 [00:06<00:02]
E3/25:  76%|██████████████████████████████████████████████████▋                | 28/37 [00:06<00:02]
E3/25:  76%|██████████████████████████████████████████████████▋                | 28/37 [00:06<00:02]
E3/25:  78%|████████████████████████████████████████████████████▌              | 29/37 [00:06<00:01]
E3/25:  78%|████████████████████████████████████████████████████▌              | 29/37 [00:06<00:01]
E3/25:  81%|██████████████████████████████████████████████████████▎            | 30/37 [00:06<00:01]
E3/25:  81%|██████████████████████████████████████████████████████▎            | 30/37 [00:07<00:01]
E3/25:  84%|████████████████████████████████████████████████████████▏          | 31/37 [00:07<00:01]
E3/25:  84%|████████████████████████████████████████████████████████▏          | 31/37 [00:07<00:01]
E3/25:  86%|█████████████████████████████████████████████████████████▉         | 32/37 [00:07<00:01]
E3/25:  86%|█████████████████████████████████████████████████████████▉         | 32/37 [00:07<00:01]
E3/25:  89%|███████████████████████████████████████████████████████████▊       | 33/37 [00:07<00:00]
E3/25:  89%|███████████████████████████████████████████████████████████▊       | 33/37 [00:07<00:00]
E3/25:  92%|█████████████████████████████████████████████████████████████▌     | 34/37 [00:07<00:00]
E3/25:  92%|█████████████████████████████████████████████████████████████▌     | 34/37 [00:07<00:00]
E3/25:  95%|███████████████████████████████████████████████████████████████▍   | 35/37 [00:07<00:00]
E3/25:  95%|███████████████████████████████████████████████████████████████▍   | 35/37 [00:08<00:00]
E3/25:  97%|█████████████████████████████████████████████████████████████████▏ | 36/37 [00:08<00:00]
E3/25:  97%|█████████████████████████████████████████████████████████████████▏ | 36/37 [00:08<00:00]
E3/25: 100%|███████████████████████████████████████████████████████████████████| 37/37 [00:08<00:00]
E3/25: 100%|███████████████████████████████████████████████████████████████████| 37/37 [00:08<00:00]
  E3: train L 0.6738 D 0.6207 | val L 0.6749 D 0.6077 | 11.4s  <- best

E4/25:   0%|                                                                        | 0/37 [00:00<?]
E4/25:   0%|                                                                        | 0/37 [00:00<?]
E4/25:   3%|█▊                                                                  | 1/37 [00:00<00:14]
E4/25:   3%|█▊                                                                  | 1/37 [00:00<00:14]
E4/25:   5%|███▋                                                                | 2/37 [00:00<00:10]
E4/25:   5%|███▋                                                                | 2/37 [00:00<00:10]
E4/25:   8%|█████▌                                                              | 3/37 [00:00<00:09]
E4/25:   8%|█████▌                                                              | 3/37 [00:01<00:09]
E4/25:  11%|███████▎                                                            | 4/37 [00:01<00:08]
E4/25:  11%|███████▎                                                            | 4/37 [00:01<00:08]
E4/25:  14%|█████████▏                                                          | 5/37 [00:01<00:07]
E4/25:  14%|█████████▏                                                          | 5/37 [00:01<00:07]
E4/25:  16%|███████████                                                         | 6/37 [00:01<00:07]
E4/25:  16%|███████████                                                         | 6/37 [00:01<00:07]
E4/25:  19%|████████████▊                                                       | 7/37 [00:01<00:06]
E4/25:  19%|████████████▊                                                       | 7/37 [00:01<00:06]
E4/25:  22%|██████████████▋                                                     | 8/37 [00:01<00:06]
E4/25:  22%|██████████████▋                                                     | 8/37 [00:02<00:06]
E4/25:  24%|████████████████▌                                                   | 9/37 [00:02<00:06]
E4/25:  24%|████████████████▌                                                   | 9/37 [00:02<00:06]
E4/25:  27%|██████████████████                                                 | 10/37 [00:02<00:06]
E4/25:  27%|██████████████████                                                 | 10/37 [00:02<00:06]
E4/25:  30%|███████████████████▉                                               | 11/37 [00:02<00:05]
E4/25:  30%|███████████████████▉                                               | 11/37 [00:02<00:05]
E4/25:  32%|█████████████████████▋                                             | 12/37 [00:02<00:05]
E4/25:  32%|█████████████████████▋                                             | 12/37 [00:03<00:05]
E4/25:  35%|███████████████████████▌                                           | 13/37 [00:03<00:05]
E4/25:  35%|███████████████████████▌                                           | 13/37 [00:03<00:05]
E4/25:  38%|█████████████████████████▎                                         | 14/37 [00:03<00:05]
E4/25:  38%|█████████████████████████▎                                         | 14/37 [00:03<00:05]
E4/25:  41%|███████████████████████████▏                                       | 15/37 [00:03<00:04]
E4/25:  41%|███████████████████████████▏                                       | 15/37 [00:03<00:04]
E4/25:  43%|████████████████████████████▉                                      | 16/37 [00:03<00:04]
E4/25:  43%|████████████████████████████▉                                      | 16/37 [00:04<00:04]
E4/25:  46%|██████████████████████████████▊                                    | 17/37 [00:04<00:04]
E4/25:  46%|██████████████████████████████▊                                    | 17/37 [00:04<00:04]
E4/25:  49%|████████████████████████████████▌                                  | 18/37 [00:04<00:04]
E4/25:  49%|████████████████████████████████▌                                  | 18/37 [00:04<00:04]
E4/25:  51%|██████████████████████████████████▍                                | 19/37 [00:04<00:04]
E4/25:  51%|██████████████████████████████████▍                                | 19/37 [00:04<00:04]
E4/25:  54%|████████████████████████████████████▏                              | 20/37 [00:04<00:03]
E4/25:  54%|████████████████████████████████████▏                              | 20/37 [00:04<00:03]
E4/25:  57%|██████████████████████████████████████                             | 21/37 [00:04<00:03]
E4/25:  57%|██████████████████████████████████████                             | 21/37 [00:05<00:03]
E4/25:  59%|███████████████████████████████████████▊                           | 22/37 [00:05<00:03]
E4/25:  59%|███████████████████████████████████████▊                           | 22/37 [00:05<00:03]
E4/25:  62%|█████████████████████████████████████████▋                         | 23/37 [00:05<00:03]
E4/25:  62%|█████████████████████████████████████████▋                         | 23/37 [00:05<00:03]
E4/25:  65%|███████████████████████████████████████████▍                       | 24/37 [00:05<00:02]
