Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
Cold-start: 30.0% -> 221/736 imgs (seed 42)
train 736 valid 244 test 244

================================================================================
TRAIN U-Net | labeled=221 imgs x aug1 = 221 items | val=244 test=244
================================================================================

E1/25:   0%|                                                                        | 0/28 [00:00<?]
E1/25:   0%|                                                                        | 0/28 [00:01<?]
E1/25:   4%|██▍                                                                 | 1/28 [00:01<00:29]
E1/25:   4%|██▍                                                                 | 1/28 [00:01<00:29]
E1/25:   7%|████▊                                                               | 2/28 [00:01<00:18]
E1/25:   7%|████▊                                                               | 2/28 [00:01<00:18]
E1/25:  89%|███████████████████████████████████████████████████████████▊       | 25/28 [00:10<00:01]
E1/25:  89%|███████████████████████████████████████████████████████████▊       | 25/28 [00:11<00:01]
E1/25:  93%|██████████████████████████████████████████████████████████████▏    | 26/28 [00:11<00:00]
E1/25:  93%|██████████████████████████████████████████████████████████████▏    | 26/28 [00:11<00:00]
E1/25:  96%|████████████████████████████████████████████████████████████████▌  | 27/28 [00:11<00:00]
E1/25:  96%|████████████████████████████████████████████████████████████████▌  | 27/28 [00:11<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 28/28 [00:11<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 28/28 [00:11<00:00]
  E1: train L 0.9178 D 0.3008 | val L 0.8920 D 0.4399 | 16.5s  <- best

E2/25:   0%|                                                                        | 0/28 [00:00<?]
E2/25:   0%|                                                                        | 0/28 [00:00<?]
E2/25:   4%|██▍                                                                 | 1/28 [00:00<00:14]
E2/25:   4%|██▍                                                                 | 1/28 [00:00<00:14]
E2/25:   7%|████▊                                                               | 2/28 [00:00<00:11]
E2/25:   7%|████▊                                                               | 2/28 [00:01<00:11]
E2/25:  11%|███████▎                                                            | 3/28 [00:01<00:10]
E2/25:  11%|███████▎                                                            | 3/28 [00:01<00:10]
E2/25:  14%|█████████▋                                                          | 4/28 [00:01<00:09]
E2/25:  14%|█████████▋                                                          | 4/28 [00:02<00:09]
E2/25:  18%|████████████▏                                                       | 5/28 [00:02<00:09]
E2/25:  18%|████████████▏                                                       | 5/28 [00:02<00:09]
E2/25:  21%|██████████████▌                                                     | 6/28 [00:02<00:08]
E2/25:  21%|██████████████▌                                                     | 6/28 [00:02<00:08]
E2/25:  25%|█████████████████                                                   | 7/28 [00:02<00:08]
E2/25:  25%|█████████████████                                                   | 7/28 [00:03<00:08]
E2/25:  29%|███████████████████▍                                                | 8/28 [00:03<00:07]
E2/25:  29%|███████████████████▍                                                | 8/28 [00:03<00:07]
E2/25:  32%|█████████████████████▊                                              | 9/28 [00:03<00:07]
E2/25:  32%|█████████████████████▊                                              | 9/28 [00:04<00:07]
E2/25:  36%|███████████████████████▉                                           | 10/28 [00:04<00:07]
E2/25:  36%|███████████████████████▉                                           | 10/28 [00:04<00:07]
E2/25:  39%|██████████████████████████▎                                        | 11/28 [00:04<00:06]
E2/25:  39%|██████████████████████████▎                                        | 11/28 [00:04<00:06]
E2/25:  43%|████████████████████████████▋                                      | 12/28 [00:04<00:06]
E2/25:  43%|████████████████████████████▋                                      | 12/28 [00:05<00:06]
E2/25:  46%|███████████████████████████████                                    | 13/28 [00:05<00:05]
E2/25:  46%|███████████████████████████████                                    | 13/28 [00:05<00:05]
E2/25:  50%|█████████████████████████████████▌                                 | 14/28 [00:05<00:05]
E2/25:  50%|█████████████████████████████████▌                                 | 14/28 [00:06<00:05]
E2/25:  54%|███████████████████████████████████▉                               | 15/28 [00:06<00:05]
E2/25:  54%|███████████████████████████████████▉                               | 15/28 [00:06<00:05]
E2/25:  57%|██████████████████████████████████████▎                            | 16/28 [00:06<00:04]
E2/25:  57%|██████████████████████████████████████▎                            | 16/28 [00:06<00:04]
E2/25:  61%|████████████████████████████████████████▋                          | 17/28 [00:06<00:04]
E2/25:  61%|████████████████████████████████████████▋                          | 17/28 [00:07<00:04]
E2/25:  64%|███████████████████████████████████████████                        | 18/28 [00:07<00:03]
E2/25:  64%|███████████████████████████████████████████                        | 18/28 [00:07<00:03]
E2/25:  68%|█████████████████████████████████████████████▍                     | 19/28 [00:07<00:03]
E2/25:  68%|█████████████████████████████████████████████▍                     | 19/28 [00:08<00:03]
E2/25:  71%|███████████████████████████████████████████████▊                   | 20/28 [00:08<00:03]
E2/25:  71%|███████████████████████████████████████████████▊                   | 20/28 [00:08<00:03]
E2/25:  75%|██████████████████████████████████████████████████▎                | 21/28 [00:08<00:02]
E2/25:  75%|██████████████████████████████████████████████████▎                | 21/28 [00:08<00:02]
E2/25:  79%|████████████████████████████████████████████████████▋              | 22/28 [00:08<00:02]
E2/25:  79%|████████████████████████████████████████████████████▋              | 22/28 [00:09<00:02]
E2/25:  82%|███████████████████████████████████████████████████████            | 23/28 [00:09<00:01]
E2/25:  82%|███████████████████████████████████████████████████████            | 23/28 [00:09<00:01]
E2/25:  86%|█████████████████████████████████████████████████████████▍         | 24/28 [00:09<00:01]
E2/25:  86%|█████████████████████████████████████████████████████████▍         | 24/28 [00:10<00:01]
E2/25:  89%|███████████████████████████████████████████████████████████▊       | 25/28 [00:10<00:01]
E2/25:  89%|███████████████████████████████████████████████████████████▊       | 25/28 [00:10<00:01]
E2/25:  93%|██████████████████████████████████████████████████████████████▏    | 26/28 [00:10<00:00]
E2/25:  93%|██████████████████████████████████████████████████████████████▏    | 26/28 [00:10<00:00]
E2/25:  96%|████████████████████████████████████████████████████████████████▌  | 27/28 [00:10<00:00]
E2/25:  96%|████████████████████████████████████████████████████████████████▌  | 27/28 [00:11<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 28/28 [00:11<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 28/28 [00:11<00:00]
  E2: train L 0.8623 D 0.5245 | val L 0.8347 D 0.5368 | 15.6s  <- best

E3/25:   0%|                                                                        | 0/28 [00:00<?]
E3/25:   0%|                                                                        | 0/28 [00:00<?]
E3/25:   4%|██▍                                                                 | 1/28 [00:00<00:13]
E3/25:   4%|██▍                                                                 | 1/28 [00:00<00:13]
E3/25:   7%|████▊                                                               | 2/28 [00:00<00:10]
E3/25:   7%|████▊                                                               | 2/28 [00:01<00:10]
E3/25:  11%|███████▎                                                            | 3/28 [00:01<00:09]
E3/25:  11%|███████▎                                                            | 3/28 [00:01<00:09]
E3/25:  14%|█████████▋                                                          | 4/28 [00:01<00:09]
E3/25:  14%|█████████▋                                                          | 4/28 [00:01<00:09]
E3/25:  18%|████████████▏                                                       | 5/28 [00:01<00:08]
E3/25:  18%|████████████▏                                                       | 5/28 [00:02<00:08]
E3/25:  21%|██████████████▌                                                     | 6/28 [00:02<00:07]
E3/25:  21%|██████████████▌                                                     | 6/28 [00:02<00:07]
E3/25:  25%|█████████████████                                                   | 7/28 [00:02<00:07]
E3/25:  25%|█████████████████                                                   | 7/28 [00:02<00:07]
E3/25:  29%|███████████████████▍                                                | 8/28 [00:02<00:07]
E3/25:  29%|███████████████████▍                                                | 8/28 [00:03<00:07]
E3/25:  32%|█████████████████████▊                                              | 9/28 [00:03<00:07]
E3/25:  32%|█████████████████████▊                                              | 9/28 [00:03<00:07]
E3/25:  36%|███████████████████████▉                                           | 10/28 [00:03<00:06]
E3/25:  36%|███████████████████████▉                                           | 10/28 [00:04<00:06]
E3/25:  39%|██████████████████████████▎                                        | 11/28 [00:04<00:06]
E3/25:  39%|██████████████████████████▎                                        | 11/28 [00:04<00:06]
E3/25:  43%|████████████████████████████▋                                      | 12/28 [00:04<00:06]
E3/25:  43%|████████████████████████████▋                                      | 12/28 [00:05<00:06]
E3/25:  46%|███████████████████████████████                                    | 13/28 [00:05<00:06]
E3/25:  46%|███████████████████████████████                                    | 13/28 [00:05<00:06]
E3/25:  50%|█████████████████████████████████▌                                 | 14/28 [00:05<00:05]
E3/25:  50%|█████████████████████████████████▌                                 | 14/28 [00:05<00:05]
E3/25:  54%|███████████████████████████████████▉                               | 15/28 [00:05<00:05]
E3/25:  54%|███████████████████████████████████▉                               | 15/28 [00:06<00:05]
E3/25:  57%|██████████████████████████████████████▎                            | 16/28 [00:06<00:04]
E3/25:  57%|██████████████████████████████████████▎                            | 16/28 [00:06<00:04]
E3/25:  61%|████████████████████████████████████████▋                          | 17/28 [00:06<00:04]
E3/25:  61%|████████████████████████████████████████▋                          | 17/28 [00:07<00:04]
E3/25:  64%|███████████████████████████████████████████                        | 18/28 [00:07<00:04]
E3/25:  64%|███████████████████████████████████████████                        | 18/28 [00:07<00:04]
E3/25:  68%|█████████████████████████████████████████████▍                     | 19/28 [00:07<00:03]
E3/25:  68%|█████████████████████████████████████████████▍                     | 19/28 [00:07<00:03]
E3/25:  71%|███████████████████████████████████████████████▊                   | 20/28 [00:07<00:03]
E3/25:  71%|███████████████████████████████████████████████▊                   | 20/28 [00:08<00:03]
E3/25:  75%|██████████████████████████████████████████████████▎                | 21/28 [00:08<00:03]
E3/25:  75%|██████████████████████████████████████████████████▎                | 21/28 [00:08<00:03]
E3/25:  79%|████████████████████████████████████████████████████▋              | 22/28 [00:08<00:02]
E3/25:  79%|████████████████████████████████████████████████████▋              | 22/28 [00:09<00:02]
E3/25:  82%|███████████████████████████████████████████████████████            | 23/28 [00:09<00:02]
E3/25:  82%|███████████████████████████████████████████████████████            | 23/28 [00:09<00:02]
E3/25:  86%|█████████████████████████████████████████████████████████▍         | 24/28 [00:09<00:01]
E3/25:  86%|█████████████████████████████████████████████████████████▍         | 24/28 [00:10<00:01]
E3/25:  89%|███████████████████████████████████████████████████████████▊       | 25/28 [00:10<00:01]
E3/25:  89%|███████████████████████████████████████████████████████████▊       | 25/28 [00:10<00:01]
E3/25:  93%|██████████████████████████████████████████████████████████████▏    | 26/28 [00:10<00:00]
E3/25:  93%|██████████████████████████████████████████████████████████████▏    | 26/28 [00:11<00:00]
E3/25:  96%|████████████████████████████████████████████████████████████████▌  | 27/28 [00:11<00:00]
E3/25:  96%|████████████████████████████████████████████████████████████████▌  | 27/28 [00:11<00:00]
E3/25: 100%|███████████████████████████████████████████████████████████████████| 28/28 [00:11<00:00]
E3/25: 100%|███████████████████████████████████████████████████████████████████| 28/28 [00:11<00:00]
  E3: train L 0.8045 D 0.6070 | val L 0.7813 D 0.6189 | 16.2s  <- best

E4/25:   0%|                                                                        | 0/28 [00:00<?]
E4/25:   0%|                                                                        | 0/28 [00:00<?]
E4/25:   4%|██▍                                                                 | 1/28 [00:00<00:14]
E4/25:   4%|██▍                                                                 | 1/28 [00:00<00:14]
E4/25:   7%|████▊                                                               | 2/28 [00:00<00:12]
E4/25:   7%|████▊                                                               | 2/28 [00:01<00:12]
E4/25:  11%|███████▎                                                            | 3/28 [00:01<00:11]
E4/25:  11%|███████▎                                                            | 3/28 [00:01<00:11]
E4/25:  14%|█████████▋                                                          | 4/28 [00:01<00:10]
E4/25:  14%|█████████▋                                                          | 4/28 [00:02<00:10]
E4/25:  18%|████████████▏                                                       | 5/28 [00:02<00:09]
E4/25:  18%|████████████▏                                                       | 5/28 [00:02<00:09]
E4/25:  21%|██████████████▌                                                     | 6/28 [00:02<00:09]
E4/25:  21%|██████████████▌                                                     | 6/28 [00:03<00:09]
E4/25:  25%|█████████████████                                                   | 7/28 [00:03<00:09]
E4/25:  25%|█████████████████                                                   | 7/28 [00:03<00:09]
E4/25:  29%|███████████████████▍                                                | 8/28 [00:03<00:08]
E4/25:  29%|███████████████████▍                                                | 8/28 [00:03<00:08]
E4/25:  32%|█████████████████████▊                                              | 9/28 [00:03<00:08]
E4/25:  32%|█████████████████████▊                                              | 9/28 [00:04<00:08]
E4/25:  36%|███████████████████████▉                                           | 10/28 [00:04<00:07]
E4/25:  36%|███████████████████████▉                                           | 10/28 [00:04<00:07]
E4/25:  39%|██████████████████████████▎                                        | 11/28 [00:04<00:07]
E4/25:  39%|██████████████████████████▎                                        | 11/28 [00:05<00:07]
E4/25:  43%|████████████████████████████▋                                      | 12/28 [00:05<00:06]
E4/25:  43%|████████████████████████████▋                                      | 12/28 [00:05<00:06]
E4/25:  46%|███████████████████████████████                                    | 13/28 [00:05<00:06]
E4/25:  46%|███████████████████████████████                                    | 13/28 [00:06<00:06]
E4/25:  50%|█████████████████████████████████▌                                 | 14/28 [00:06<00:06]
E4/25:  50%|█████████████████████████████████▌                                 | 14/28 [00:06<00:06]
E4/25:  54%|███████████████████████████████████▉                               | 15/28 [00:06<00:05]
E4/25:  54%|███████████████████████████████████▉                               | 15/28 [00:07<00:05]
E4/25:  57%|██████████████████████████████████████▎                            | 16/28 [00:07<00:05]
E4/25:  57%|██████████████████████████████████████▎                            | 16/28 [00:07<00:05]
E4/25:  61%|████████████████████████████████████████▋                          | 17/28 [00:07<00:04]
E4/25:  61%|████████████████████████████████████████▋                          | 17/28 [00:07<00:04]
E4/25:  64%|███████████████████████████████████████████                        | 18/28 [00:07<00:04]
E4/25:  64%|███████████████████████████████████████████                        | 18/28 [00:08<00:04]
E4/25:  68%|█████████████████████████████████████████████▍                     | 19/28 [00:08<00:03]
E4/25:  68%|█████████████████████████████████████████████▍                     | 19/28 [00:08<00:03]
E4/25:  71%|███████████████████████████████████████████████▊                   | 20/28 [00:08<00:03]
E4/25:  71%|███████████████████████████████████████████████▊                   | 20/28 [00:09<00:03]
E4/25:  75%|██████████████████████████████████████████████████▎                | 21/28 [00:09<00:03]
E4/25:  75%|██████████████████████████████████████████████████▎                | 21/28 [00:09<00:03]
E4/25:  79%|████████████████████████████████████████████████████▋              | 22/28 [00:09<00:02]
E4/25:  79%|████████████████████████████████████████████████████▋              | 22/28 [00:10<00:02]
E4/25:  82%|███████████████████████████████████████████████████████            | 23/28 [00:10<00:02]
E4/25:  82%|███████████████████████████████████████████████████████            | 23/28 [00:10<00:02]
E4/25:  86%|█████████████████████████████████████████████████████████▍         | 24/28 [00:10<00:01]
E4/25:  86%|█████████████████████████████████████████████████████████▍         | 24/28 [00:10<00:01]
E4/25:  89%|███████████████████████████████████████████████████████████▊       | 25/28 [00:10<00:01]
E4/25:  89%|███████████████████████████████████████████████████████████▊       | 25/28 [00:11<00:01]
E4/25:  93%|██████████████████████████████████████████████████████████████▏    | 26/28 [00:11<00:00]
E4/25:  93%|██████████████████████████████████████████████████████████████▏    | 26/28 [00:11<00:00]
E4/25:  96%|████████████████████████████████████████████████████████████████▌  | 27/28 [00:11<00:00]
E4/25:  96%|████████████████████████████████████████████████████████████████▌  | 27/28 [00:12<00:00]
E4/25: 100%|███████████████████████████████████████████████████████████████████| 28/28 [00:12<00:00]
E4/25: 100%|███████████████████████████████████████████████████████████████████| 28/28 [00:12<00:00]
  E4: train L 0.7518 D 0.6436 | val L 0.7314 D 0.6373 | 16.8s  <- best

E5/25:   0%|                                                                        | 0/28 [00:00<?]
E5/25:   0%|                                                                        | 0/28 [00:00<?]
E5/25:   4%|██▍                                                                 | 1/28 [00:00<00:15]
E5/25:   4%|██▍                                                                 | 1/28 [00:00<00:15]
E5/25:   7%|████▊                                                               | 2/28 [00:00<00:12]
E5/25:   7%|████▊                                                               | 2/28 [00:01<00:12]
E5/25:  11%|███████▎                                                            | 3/28 [00:01<00:11]
E5/25:  11%|███████▎                                                            | 3/28 [00:01<00:11]
E5/25:  14%|█████████▋                                                          | 4/28 [00:01<00:10]
E5/25:  14%|█████████▋                                                          | 4/28 [00:02<00:10]
E5/25:  18%|████████████▏                                                       | 5/28 [00:02<00:09]
E5/25:  18%|████████████▏                                                       | 5/28 [00:02<00:09]
E5/25:  21%|██████████████▌                                                     | 6/28 [00:02<00:09]
E5/25:  21%|██████████████▌                                                     | 6/28 [00:03<00:09]
E5/25:  25%|█████████████████                                                   | 7/28 [00:03<00:08]
E5/25:  25%|█████████████████                                                   | 7/28 [00:03<00:08]
E5/25:  29%|███████████████████▍                                                | 8/28 [00:03<00:08]
E5/25:  29%|███████████████████▍                                                | 8/28 [00:03<00:08]
E5/25:  32%|█████████████████████▊                                              | 9/28 [00:03<00:07]
E5/25:  32%|█████████████████████▊                                              | 9/28 [00:04<00:07]
E5/25:  36%|███████████████████████▉                                           | 10/28 [00:04<00:07]
E5/25:  36%|███████████████████████▉                                           | 10/28 [00:04<00:07]
E5/25:  39%|██████████████████████████▎                                        | 11/28 [00:04<00:07]
E5/25:  39%|██████████████████████████▎                                        | 11/28 [00:05<00:07]
E5/25:  43%|████████████████████████████▋                                      | 12/28 [00:05<00:06]
E5/25:  43%|████████████████████████████▋                                      | 12/28 [00:05<00:06]
E5/25:  46%|███████████████████████████████                                    | 13/28 [00:05<00:06]
E5/25:  46%|███████████████████████████████                                    | 13/28 [00:05<00:06]
E5/25:  50%|█████████████████████████████████▌                                 | 14/28 [00:05<00:05]
E5/25:  50%|█████████████████████████████████▌                                 | 14/28 [00:06<00:05]
E5/25:  54%|███████████████████████████████████▉                               | 15/28 [00:06<00:04]
E5/25:  54%|███████████████████████████████████▉                               | 15/28 [00:06<00:04]
E5/25:  57%|██████████████████████████████████████▎                            | 16/28 [00:06<00:04]
E5/25:  57%|██████████████████████████████████████▎                            | 16/28 [00:06<00:04]
E5/25:  61%|████████████████████████████████████████▋                          | 17/28 [00:06<00:03]
E5/25:  61%|████████████████████████████████████████▋                          | 17/28 [00:07<00:03]
E5/25:  64%|███████████████████████████████████████████                        | 18/28 [00:07<00:03]
E5/25:  64%|███████████████████████████████████████████                        | 18/28 [00:07<00:03]
E5/25:  68%|█████████████████████████████████████████████▍                     | 19/28 [00:07<00:03]
E5/25:  68%|█████████████████████████████████████████████▍                     | 19/28 [00:08<00:03]
E5/25:  71%|███████████████████████████████████████████████▊                   | 20/28 [00:08<00:02]
