Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
================================================================================
AL SEGMENTATION | strategy=margin seed=42 lr=0.001(fixed) aug4 | train pool=736
portions 5.0->30.0 step 2.5
================================================================================

================================================================================
PORTION 5.0%  -> label 37 more (cumulative target 37)
================================================================================
Initial pool: random 37
train 736 valid 244 test 244

================================================================================
TRAIN U-Net | labeled=37 imgs x aug4 = 148 items | val=244 test=244
================================================================================

E1/25:   0%|                                                                        | 0/19 [00:00<?]
E1/25:   0%|                                                                        | 0/19 [00:00<?]
E1/25:   5%|███▌                                                                | 1/19 [00:00<00:14]
E2/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:03<00:00]
E2/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:03<00:00]
E2/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:03<00:00]
E2/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:03<00:00]
E2/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:04<00:00]
E2/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:04<00:00]
E2/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:04<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:04<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:04<00:00]
  E2: train L 0.8771 D 0.4984 | val L 0.8571 D 0.5594 | 7.2s  <- best

E3/25:   0%|                                                                        | 0/19 [00:00<?]
E3/25:   0%|                                                                        | 0/19 [00:00<?]
E3/25:   5%|███▌                                                                | 1/19 [00:00<00:06]
E3/25:   5%|███▌                                                                | 1/19 [00:00<00:06]
E3/25:  11%|███████▏                                                            | 2/19 [00:00<00:04]
E3/25:  11%|███████▏                                                            | 2/19 [00:00<00:04]
E3/25:  16%|██████████▋                                                         | 3/19 [00:00<00:04]
E3/25:  16%|██████████▋                                                         | 3/19 [00:01<00:04]
E3/25:  21%|██████████████▎                                                     | 4/19 [00:01<00:03]
E3/25:  21%|██████████████▎                                                     | 4/19 [00:01<00:03]
E3/25:  26%|█████████████████▉                                                  | 5/19 [00:01<00:03]
E3/25:  26%|█████████████████▉                                                  | 5/19 [00:01<00:03]
E3/25:  32%|█████████████████████▍                                              | 6/19 [00:01<00:02]
E3/25:  32%|█████████████████████▍                                              | 6/19 [00:01<00:02]
E3/25:  37%|█████████████████████████                                           | 7/19 [00:01<00:02]
E3/25:  37%|█████████████████████████                                           | 7/19 [00:01<00:02]
E3/25:  42%|████████████████████████████▋                                       | 8/19 [00:01<00:02]
E3/25:  42%|████████████████████████████▋                                       | 8/19 [00:02<00:02]
E3/25:  47%|████████████████████████████████▏                                   | 9/19 [00:02<00:02]
E3/25:  47%|████████████████████████████████▏                                   | 9/19 [00:02<00:02]
E3/25:  53%|███████████████████████████████████▎                               | 10/19 [00:02<00:01]
E3/25:  53%|███████████████████████████████████▎                               | 10/19 [00:02<00:01]
E3/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:02<00:01]
E3/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:02<00:01]
E3/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:02<00:01]
E3/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:02<00:01]
E3/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:02<00:01]
E3/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:03<00:01]
E3/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:03<00:01]
E3/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:03<00:01]
E3/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:03<00:00]
E3/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:03<00:00]
E3/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:03<00:00]
E3/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:03<00:00]
E3/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:03<00:00]
E3/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:04<00:00]
E3/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:04<00:00]
E3/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:04<00:00]
E3/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:04<00:00]
E3/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:04<00:00]
  E3: train L 0.8482 D 0.5611 | val L 0.8275 D 0.5655 | 7.3s  <- best

E4/25:   0%|                                                                        | 0/19 [00:00<?]
E4/25:   0%|                                                                        | 0/19 [00:00<?]
E4/25:   5%|███▌                                                                | 1/19 [00:00<00:07]
E4/25:   5%|███▌                                                                | 1/19 [00:00<00:07]
E4/25:  11%|███████▏                                                            | 2/19 [00:00<00:05]
E4/25:  11%|███████▏                                                            | 2/19 [00:00<00:05]
E4/25:  16%|██████████▋                                                         | 3/19 [00:00<00:04]
E4/25:  16%|██████████▋                                                         | 3/19 [00:01<00:04]
E4/25:  21%|██████████████▎                                                     | 4/19 [00:01<00:03]
E4/25:  21%|██████████████▎                                                     | 4/19 [00:01<00:03]
E4/25:  26%|█████████████████▉                                                  | 5/19 [00:01<00:03]
E4/25:  26%|█████████████████▉                                                  | 5/19 [00:01<00:03]
E4/25:  32%|█████████████████████▍                                              | 6/19 [00:01<00:02]
E4/25:  32%|█████████████████████▍                                              | 6/19 [00:01<00:02]
E4/25:  37%|█████████████████████████                                           | 7/19 [00:01<00:02]
E4/25:  37%|█████████████████████████                                           | 7/19 [00:01<00:02]
E4/25:  42%|████████████████████████████▋                                       | 8/19 [00:01<00:02]
E4/25:  42%|████████████████████████████▋                                       | 8/19 [00:02<00:02]
E4/25:  47%|████████████████████████████████▏                                   | 9/19 [00:02<00:02]
E4/25:  47%|████████████████████████████████▏                                   | 9/19 [00:02<00:02]
E4/25:  53%|███████████████████████████████████▎                               | 10/19 [00:02<00:01]
E4/25:  53%|███████████████████████████████████▎                               | 10/19 [00:02<00:01]
E4/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:02<00:01]
E4/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:02<00:01]
E4/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:02<00:01]
E4/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:03<00:01]
E4/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:03<00:01]
E4/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:03<00:01]
E4/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:03<00:01]
E4/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:03<00:01]
E4/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:03<00:00]
E4/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:03<00:00]
E4/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:03<00:00]
E4/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:03<00:00]
E4/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:03<00:00]
E4/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:04<00:00]
E4/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:04<00:00]
E4/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:04<00:00]
E4/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:04<00:00]
E4/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:04<00:00]
  E4: train L 0.8173 D 0.5990 | val L 0.7986 D 0.5951 | 7.3s  <- best

E5/25:   0%|                                                                        | 0/19 [00:00<?]
E5/25:   0%|                                                                        | 0/19 [00:00<?]
E5/25:   5%|███▌                                                                | 1/19 [00:00<00:08]
E5/25:   5%|███▌                                                                | 1/19 [00:00<00:08]
E5/25:  11%|███████▏                                                            | 2/19 [00:00<00:05]
E5/25:  11%|███████▏                                                            | 2/19 [00:00<00:05]
E5/25:  16%|██████████▋                                                         | 3/19 [00:00<00:04]
E5/25:  16%|██████████▋                                                         | 3/19 [00:01<00:04]
E5/25:  21%|██████████████▎                                                     | 4/19 [00:01<00:03]
E5/25:  21%|██████████████▎                                                     | 4/19 [00:01<00:03]
E5/25:  26%|█████████████████▉                                                  | 5/19 [00:01<00:03]
E5/25:  26%|█████████████████▉                                                  | 5/19 [00:01<00:03]
E5/25:  32%|█████████████████████▍                                              | 6/19 [00:01<00:03]
E5/25:  32%|█████████████████████▍                                              | 6/19 [00:01<00:03]
E5/25:  37%|█████████████████████████                                           | 7/19 [00:01<00:02]
E5/25:  37%|█████████████████████████                                           | 7/19 [00:02<00:02]
E5/25:  42%|████████████████████████████▋                                       | 8/19 [00:02<00:02]
E5/25:  42%|████████████████████████████▋                                       | 8/19 [00:02<00:02]
E5/25:  47%|████████████████████████████████▏                                   | 9/19 [00:02<00:02]
E5/25:  47%|████████████████████████████████▏                                   | 9/19 [00:02<00:02]
E5/25:  53%|███████████████████████████████████▎                               | 10/19 [00:02<00:01]
E5/25:  53%|███████████████████████████████████▎                               | 10/19 [00:02<00:01]
E5/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:02<00:01]
E5/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:02<00:01]
E5/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:02<00:01]
E5/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:03<00:01]
E5/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:03<00:01]
E5/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:03<00:01]
E5/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:03<00:01]
E5/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:03<00:01]
E5/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:03<00:00]
E5/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:03<00:00]
E5/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:03<00:00]
E5/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:03<00:00]
E5/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:03<00:00]
E5/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:04<00:00]
E5/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:04<00:00]
E5/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:04<00:00]
E5/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:04<00:00]
E5/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:04<00:00]
  E5: train L 0.7838 D 0.6386 | val L 0.7759 D 0.6129 | 7.4s  <- best

E6/25:   0%|                                                                        | 0/19 [00:00<?]
E6/25:   0%|                                                                        | 0/19 [00:00<?]
E6/25:   5%|███▌                                                                | 1/19 [00:00<00:07]
E6/25:   5%|███▌                                                                | 1/19 [00:00<00:07]
E6/25:  11%|███████▏                                                            | 2/19 [00:00<00:05]
E6/25:  11%|███████▏                                                            | 2/19 [00:00<00:05]
E6/25:  16%|██████████▋                                                         | 3/19 [00:00<00:04]
E6/25:  16%|██████████▋                                                         | 3/19 [00:01<00:04]
E6/25:  21%|██████████████▎                                                     | 4/19 [00:01<00:03]
E6/25:  21%|██████████████▎                                                     | 4/19 [00:01<00:03]
E6/25:  26%|█████████████████▉                                                  | 5/19 [00:01<00:03]
E6/25:  26%|█████████████████▉                                                  | 5/19 [00:01<00:03]
E6/25:  32%|█████████████████████▍                                              | 6/19 [00:01<00:02]
E6/25:  32%|█████████████████████▍                                              | 6/19 [00:01<00:02]
E6/25:  37%|█████████████████████████                                           | 7/19 [00:01<00:02]
E6/25:  37%|█████████████████████████                                           | 7/19 [00:01<00:02]
E6/25:  42%|████████████████████████████▋                                       | 8/19 [00:01<00:02]
E6/25:  42%|████████████████████████████▋                                       | 8/19 [00:02<00:02]
E6/25:  47%|████████████████████████████████▏                                   | 9/19 [00:02<00:02]
E6/25:  47%|████████████████████████████████▏                                   | 9/19 [00:02<00:02]
E6/25:  53%|███████████████████████████████████▎                               | 10/19 [00:02<00:01]
E6/25:  53%|███████████████████████████████████▎                               | 10/19 [00:02<00:01]
E6/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:02<00:01]
E6/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:02<00:01]
E6/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:02<00:01]
E6/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:03<00:01]
E6/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:03<00:01]
E6/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:03<00:01]
E6/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:03<00:01]
E6/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:03<00:01]
E6/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:03<00:00]
E6/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:03<00:00]
E6/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:03<00:00]
E6/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:03<00:00]
E6/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:03<00:00]
E6/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:04<00:00]
E6/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:04<00:00]
E6/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:04<00:00]
E6/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:04<00:00]
E6/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:04<00:00]
  E6: train L 0.7574 D 0.6455 | val L 0.7597 D 0.5848 | 7.2s  <- best

E7/25:   0%|                                                                        | 0/19 [00:00<?]
E7/25:   0%|                                                                        | 0/19 [00:00<?]
E7/25:   5%|███▌                                                                | 1/19 [00:00<00:07]
E7/25:   5%|███▌                                                                | 1/19 [00:00<00:07]
E7/25:  11%|███████▏                                                            | 2/19 [00:00<00:05]
E7/25:  11%|███████▏                                                            | 2/19 [00:00<00:05]
E7/25:  16%|██████████▋                                                         | 3/19 [00:00<00:04]
E7/25:  16%|██████████▋                                                         | 3/19 [00:01<00:04]
E7/25:  21%|██████████████▎                                                     | 4/19 [00:01<00:03]
E7/25:  21%|██████████████▎                                                     | 4/19 [00:01<00:03]
E7/25:  26%|█████████████████▉                                                  | 5/19 [00:01<00:03]
E7/25:  26%|█████████████████▉                                                  | 5/19 [00:01<00:03]
E7/25:  32%|█████████████████████▍                                              | 6/19 [00:01<00:02]
E7/25:  32%|█████████████████████▍                                              | 6/19 [00:01<00:02]
E7/25:  37%|█████████████████████████                                           | 7/19 [00:01<00:02]
E7/25:  37%|█████████████████████████                                           | 7/19 [00:01<00:02]
E7/25:  42%|████████████████████████████▋                                       | 8/19 [00:01<00:02]
E7/25:  42%|████████████████████████████▋                                       | 8/19 [00:02<00:02]
E7/25:  47%|████████████████████████████████▏                                   | 9/19 [00:02<00:02]
E7/25:  47%|████████████████████████████████▏                                   | 9/19 [00:02<00:02]
E7/25:  53%|███████████████████████████████████▎                               | 10/19 [00:02<00:01]
E7/25:  53%|███████████████████████████████████▎                               | 10/19 [00:02<00:01]
E7/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:02<00:01]
E7/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:02<00:01]
E7/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:02<00:01]
E7/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:02<00:01]
E7/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:02<00:01]
E7/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:03<00:01]
E7/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:03<00:01]
