Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
Cold-start: 10.0% -> 74/736 imgs (seed 42)
train 736 valid 244 test 244

================================================================================
TRAIN U-Net | labeled=74 imgs x aug2 = 148 items | val=244 test=244
================================================================================

E1/25:   0%|                                                                        | 0/19 [00:00<?]
E1/25:   0%|                                                                        | 0/19 [00:01<?]
E1/25:   5%|███▌                                                                | 1/19 [00:01<00:24]
E1/25:   5%|███▌                                                                | 1/19 [00:01<00:24]
E1/25:  11%|███████▏                                                            | 2/19 [00:01<00:14]
E1/25:  11%|███████▏                                                            | 2/19 [00:02<00:14]
E5/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:10<00:00]
  E5: train L 0.8618 D 0.5427 | val L 0.8580 D 0.5450 | 16.5s  <- best

E6/25:   0%|                                                                        | 0/19 [00:00<?]
E6/25:   0%|                                                                        | 0/19 [00:00<?]
E6/25:   5%|███▌                                                                | 1/19 [00:00<00:09]
E6/25:   5%|███▌                                                                | 1/19 [00:01<00:09]
E6/25:  11%|███████▏                                                            | 2/19 [00:01<00:09]
E6/25:  11%|███████▏                                                            | 2/19 [00:01<00:09]
E6/25:  16%|██████████▋                                                         | 3/19 [00:01<00:07]
E6/25:  16%|██████████▋                                                         | 3/19 [00:02<00:07]
E6/25:  21%|██████████████▎                                                     | 4/19 [00:02<00:07]
E6/25:  21%|██████████████▎                                                     | 4/19 [00:02<00:07]
E6/25:  26%|█████████████████▉                                                  | 5/19 [00:02<00:07]
E6/25:  26%|█████████████████▉                                                  | 5/19 [00:03<00:07]
E6/25:  32%|█████████████████████▍                                              | 6/19 [00:03<00:06]
E6/25:  32%|█████████████████████▍                                              | 6/19 [00:03<00:06]
E6/25:  37%|█████████████████████████                                           | 7/19 [00:03<00:06]
E6/25:  37%|█████████████████████████                                           | 7/19 [00:04<00:06]
E6/25:  42%|████████████████████████████▋                                       | 8/19 [00:04<00:05]
E6/25:  42%|████████████████████████████▋                                       | 8/19 [00:04<00:05]
E6/25:  47%|████████████████████████████████▏                                   | 9/19 [00:04<00:05]
E6/25:  47%|████████████████████████████████▏                                   | 9/19 [00:05<00:05]
E6/25:  53%|███████████████████████████████████▎                               | 10/19 [00:05<00:04]
E6/25:  53%|███████████████████████████████████▎                               | 10/19 [00:05<00:04]
E6/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:05<00:04]
E6/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:06<00:04]
E6/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:06<00:03]
E6/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:06<00:03]
E6/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:06<00:03]
E6/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:07<00:03]
E6/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:07<00:02]
E6/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:07<00:02]
E6/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:07<00:02]
E6/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:08<00:02]
E6/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:08<00:01]
E6/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:09<00:01]
E6/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:09<00:01]
E6/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:09<00:01]
E6/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:09<00:00]
E6/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:09<00:00]
E6/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:09<00:00]
E6/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:09<00:00]
  E6: train L 0.8457 D 0.5916 | val L 0.8442 D 0.5678 | 16.2s  <- best

E7/25:   0%|                                                                        | 0/19 [00:00<?]
E7/25:   0%|                                                                        | 0/19 [00:00<?]
E7/25:   5%|███▌                                                                | 1/19 [00:00<00:13]
E7/25:   5%|███▌                                                                | 1/19 [00:01<00:13]
E7/25:  11%|███████▏                                                            | 2/19 [00:01<00:12]
E7/25:  11%|███████▏                                                            | 2/19 [00:02<00:12]
E7/25:  16%|██████████▋                                                         | 3/19 [00:02<00:11]
E7/25:  16%|██████████▋                                                         | 3/19 [00:02<00:11]
E7/25:  21%|██████████████▎                                                     | 4/19 [00:02<00:11]
E7/25:  21%|██████████████▎                                                     | 4/19 [00:03<00:11]
E7/25:  26%|█████████████████▉                                                  | 5/19 [00:03<00:10]
E7/25:  26%|█████████████████▉                                                  | 5/19 [00:04<00:10]
E7/25:  32%|█████████████████████▍                                              | 6/19 [00:04<00:09]
E7/25:  32%|█████████████████████▍                                              | 6/19 [00:05<00:09]
E7/25:  37%|█████████████████████████                                           | 7/19 [00:05<00:09]
E7/25:  37%|█████████████████████████                                           | 7/19 [00:06<00:09]
E7/25:  42%|████████████████████████████▋                                       | 8/19 [00:06<00:08]
E7/25:  42%|████████████████████████████▋                                       | 8/19 [00:06<00:08]
E7/25:  47%|████████████████████████████████▏                                   | 9/19 [00:06<00:07]
E7/25:  47%|████████████████████████████████▏                                   | 9/19 [00:07<00:07]
E7/25:  53%|███████████████████████████████████▎                               | 10/19 [00:07<00:06]
E7/25:  53%|███████████████████████████████████▎                               | 10/19 [00:08<00:06]
E7/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:08<00:06]
E7/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:09<00:06]
E7/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:09<00:05]
E7/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:09<00:05]
E7/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:09<00:04]
E7/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:10<00:04]
E7/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:10<00:03]
E7/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:11<00:03]
E7/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:11<00:03]
E7/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:12<00:03]
E7/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:12<00:02]
E7/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:13<00:02]
E7/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:13<00:01]
E7/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:13<00:01]
E7/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:13<00:00]
E7/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:14<00:00]
E7/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:14<00:00]
E7/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:14<00:00]
  E7: train L 0.8307 D 0.6107 | val L 0.8277 D 0.5884 | 22.3s  <- best

E8/25:   0%|                                                                        | 0/19 [00:00<?]
E8/25:   0%|                                                                        | 0/19 [00:00<?]
E8/25:   5%|███▌                                                                | 1/19 [00:00<00:16]
E8/25:   5%|███▌                                                                | 1/19 [00:01<00:16]
E8/25:  11%|███████▏                                                            | 2/19 [00:01<00:13]
E8/25:  11%|███████▏                                                            | 2/19 [00:02<00:13]
E8/25:  16%|██████████▋                                                         | 3/19 [00:02<00:12]
E8/25:  16%|██████████▋                                                         | 3/19 [00:03<00:12]
E8/25:  21%|██████████████▎                                                     | 4/19 [00:03<00:11]
E8/25:  21%|██████████████▎                                                     | 4/19 [00:03<00:11]
E8/25:  26%|█████████████████▉                                                  | 5/19 [00:03<00:10]
E8/25:  26%|█████████████████▉                                                  | 5/19 [00:04<00:10]
E8/25:  32%|█████████████████████▍                                              | 6/19 [00:04<00:10]
E8/25:  32%|█████████████████████▍                                              | 6/19 [00:05<00:10]
E8/25:  37%|█████████████████████████                                           | 7/19 [00:05<00:09]
E8/25:  37%|█████████████████████████                                           | 7/19 [00:06<00:09]
E8/25:  42%|████████████████████████████▋                                       | 8/19 [00:06<00:08]
E8/25:  42%|████████████████████████████▋                                       | 8/19 [00:07<00:08]
E8/25:  47%|████████████████████████████████▏                                   | 9/19 [00:07<00:07]
E8/25:  47%|████████████████████████████████▏                                   | 9/19 [00:07<00:07]
E8/25:  53%|███████████████████████████████████▎                               | 10/19 [00:07<00:07]
E8/25:  53%|███████████████████████████████████▎                               | 10/19 [00:08<00:07]
E8/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:08<00:06]
E8/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:09<00:06]
E8/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:09<00:05]
E8/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:10<00:05]
E8/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:10<00:04]
E8/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:10<00:04]
E8/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:10<00:03]
E8/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:11<00:03]
E8/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:11<00:03]
E8/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:12<00:03]
E8/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:12<00:02]
E8/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:13<00:02]
E8/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:13<00:01]
E8/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:14<00:01]
E8/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:14<00:00]
E8/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:14<00:00]
E8/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:14<00:00]
E8/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:14<00:00]
  E8: train L 0.8144 D 0.6365 | val L 0.8148 D 0.5930 | 22.6s  <- best

E9/25:   0%|                                                                        | 0/19 [00:00<?]
E9/25:   0%|                                                                        | 0/19 [00:00<?]
E9/25:   5%|███▌                                                                | 1/19 [00:00<00:17]
E9/25:   5%|███▌                                                                | 1/19 [00:01<00:17]
E9/25:  11%|███████▏                                                            | 2/19 [00:01<00:14]
E9/25:  11%|███████▏                                                            | 2/19 [00:02<00:14]
E9/25:  16%|██████████▋                                                         | 3/19 [00:02<00:12]
E9/25:  16%|██████████▋                                                         | 3/19 [00:03<00:12]
E9/25:  21%|██████████████▎                                                     | 4/19 [00:03<00:10]
E9/25:  21%|██████████████▎                                                     | 4/19 [00:03<00:10]
E9/25:  26%|█████████████████▉                                                  | 5/19 [00:03<00:10]
E9/25:  26%|█████████████████▉                                                  | 5/19 [00:04<00:10]
E9/25:  32%|█████████████████████▍                                              | 6/19 [00:04<00:09]
E9/25:  32%|█████████████████████▍                                              | 6/19 [00:05<00:09]
E9/25:  37%|█████████████████████████                                           | 7/19 [00:05<00:08]
E9/25:  37%|█████████████████████████                                           | 7/19 [00:05<00:08]
E9/25:  42%|████████████████████████████▋                                       | 8/19 [00:05<00:07]
E9/25:  42%|████████████████████████████▋                                       | 8/19 [00:06<00:07]
E9/25:  47%|████████████████████████████████▏                                   | 9/19 [00:06<00:07]
E9/25:  47%|████████████████████████████████▏                                   | 9/19 [00:07<00:07]
E9/25:  53%|███████████████████████████████████▎                               | 10/19 [00:07<00:06]
E9/25:  53%|███████████████████████████████████▎                               | 10/19 [00:08<00:06]
E9/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:08<00:05]
E9/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:08<00:05]
E9/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:08<00:05]
E9/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:09<00:05]
E9/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:09<00:04]
E9/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:10<00:04]
E9/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:10<00:03]
E9/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:11<00:03]
E9/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:11<00:02]
E9/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:11<00:02]
E9/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:11<00:02]
E9/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:12<00:02]
