Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
Cold-start: 50.0% -> 368/736 imgs (seed 24)
train 736 valid 244 test 244

================================================================================
TRAIN U-Net | labeled=368 imgs x aug2 = 736 items | val=244 test=244
================================================================================

E1/25:   0%|                                                                        | 0/92 [00:00<?]
E1/25:   0%|                                                                        | 0/92 [00:00<?]
E1/25:   1%|▋                                                                   | 1/92 [00:00<01:15]
E1/25:   1%|▋                                                                   | 1/92 [00:01<01:15]
E1/25:   2%|█▍                                                                  | 2/92 [00:01<00:42]
E1/25:   2%|█▍                                                                  | 2/92 [00:01<00:42]
E1/25:  49%|████████████████████████████████▊                                  | 45/92 [00:10<00:10]
E1/25:  49%|████████████████████████████████▊                                  | 45/92 [00:10<00:10]
E1/25:  50%|█████████████████████████████████▌                                 | 46/92 [00:10<00:10]
E1/25:  50%|█████████████████████████████████▌                                 | 46/92 [00:11<00:10]
E1/25:  51%|██████████████████████████████████▏                                | 47/92 [00:11<00:09]
E1/25:  51%|██████████████████████████████████▏                                | 47/92 [00:11<00:09]
E1/25:  52%|██████████████████████████████████▉                                | 48/92 [00:11<00:09]
E1/25:  52%|██████████████████████████████████▉                                | 48/92 [00:11<00:09]
E1/25:  53%|███████████████████████████████████▋                               | 49/92 [00:11<00:09]
E1/25:  53%|███████████████████████████████████▋                               | 49/92 [00:11<00:09]
E1/25:  54%|████████████████████████████████████▍                              | 50/92 [00:11<00:09]
E1/25:  54%|████████████████████████████████████▍                              | 50/92 [00:11<00:09]
E1/25:  55%|█████████████████████████████████████▏                             | 51/92 [00:11<00:09]
E1/25:  55%|█████████████████████████████████████▏                             | 51/92 [00:12<00:09]
E1/25:  57%|█████████████████████████████████████▊                             | 52/92 [00:12<00:09]
E1/25:  57%|█████████████████████████████████████▊                             | 52/92 [00:12<00:09]
E1/25:  58%|██████████████████████████████████████▌                            | 53/92 [00:12<00:08]
E1/25:  58%|██████████████████████████████████████▌                            | 53/92 [00:12<00:08]
E1/25:  59%|███████████████████████████████████████▎                           | 54/92 [00:12<00:08]
E1/25:  59%|███████████████████████████████████████▎                           | 54/92 [00:12<00:08]
E1/25:  60%|████████████████████████████████████████                           | 55/92 [00:12<00:08]
E1/25:  60%|████████████████████████████████████████                           | 55/92 [00:13<00:08]
E1/25:  61%|████████████████████████████████████████▊                          | 56/92 [00:13<00:08]
E1/25:  61%|████████████████████████████████████████▊                          | 56/92 [00:13<00:08]
E1/25:  62%|█████████████████████████████████████████▌                         | 57/92 [00:13<00:08]
E1/25:  62%|█████████████████████████████████████████▌                         | 57/92 [00:13<00:08]
E1/25:  63%|██████████████████████████████████████████▏                        | 58/92 [00:13<00:07]
E1/25:  63%|██████████████████████████████████████████▏                        | 58/92 [00:13<00:07]
E1/25:  64%|██████████████████████████████████████████▉                        | 59/92 [00:13<00:07]
E1/25:  64%|██████████████████████████████████████████▉                        | 59/92 [00:14<00:07]
E1/25:  65%|███████████████████████████████████████████▋                       | 60/92 [00:14<00:07]
E1/25:  65%|███████████████████████████████████████████▋                       | 60/92 [00:14<00:07]
E1/25:  66%|████████████████████████████████████████████▍                      | 61/92 [00:14<00:07]
E1/25:  66%|████████████████████████████████████████████▍                      | 61/92 [00:14<00:07]
E1/25:  67%|█████████████████████████████████████████████▏                     | 62/92 [00:14<00:06]
E1/25:  67%|█████████████████████████████████████████████▏                     | 62/92 [00:14<00:06]
E1/25:  68%|█████████████████████████████████████████████▉                     | 63/92 [00:14<00:06]
E1/25:  68%|█████████████████████████████████████████████▉                     | 63/92 [00:14<00:06]
E1/25:  70%|██████████████████████████████████████████████▌                    | 64/92 [00:14<00:06]
E1/25:  70%|██████████████████████████████████████████████▌                    | 64/92 [00:15<00:06]
E1/25:  71%|███████████████████████████████████████████████▎                   | 65/92 [00:15<00:06]
E1/25:  71%|███████████████████████████████████████████████▎                   | 65/92 [00:15<00:06]
E1/25:  72%|████████████████████████████████████████████████                   | 66/92 [00:15<00:05]
E1/25:  72%|████████████████████████████████████████████████                   | 66/92 [00:15<00:05]
E1/25:  73%|████████████████████████████████████████████████▊                  | 67/92 [00:15<00:05]
E1/25:  73%|████████████████████████████████████████████████▊                  | 67/92 [00:15<00:05]
E1/25:  74%|█████████████████████████████████████████████████▌                 | 68/92 [00:15<00:05]
E1/25:  74%|█████████████████████████████████████████████████▌                 | 68/92 [00:16<00:05]
E1/25:  75%|██████████████████████████████████████████████████▎                | 69/92 [00:16<00:05]
E1/25:  75%|██████████████████████████████████████████████████▎                | 69/92 [00:16<00:05]
E1/25:  76%|██████████████████████████████████████████████████▉                | 70/92 [00:16<00:04]
E1/25:  76%|██████████████████████████████████████████████████▉                | 70/92 [00:16<00:04]
E1/25:  77%|███████████████████████████████████████████████████▋               | 71/92 [00:16<00:04]
E1/25:  77%|███████████████████████████████████████████████████▋               | 71/92 [00:16<00:04]
E1/25:  78%|████████████████████████████████████████████████████▍              | 72/92 [00:16<00:04]
E1/25:  78%|████████████████████████████████████████████████████▍              | 72/92 [00:16<00:04]
E1/25:  79%|█████████████████████████████████████████████████████▏             | 73/92 [00:16<00:04]
E1/25:  79%|█████████████████████████████████████████████████████▏             | 73/92 [00:17<00:04]
E1/25:  80%|█████████████████████████████████████████████████████▉             | 74/92 [00:17<00:04]
E1/25:  80%|█████████████████████████████████████████████████████▉             | 74/92 [00:17<00:04]
E1/25:  82%|██████████████████████████████████████████████████████▌            | 75/92 [00:17<00:03]
E1/25:  82%|██████████████████████████████████████████████████████▌            | 75/92 [00:17<00:03]
E1/25:  83%|███████████████████████████████████████████████████████▎           | 76/92 [00:17<00:03]
E1/25:  83%|███████████████████████████████████████████████████████▎           | 76/92 [00:17<00:03]
E1/25:  84%|████████████████████████████████████████████████████████           | 77/92 [00:17<00:03]
E1/25:  84%|████████████████████████████████████████████████████████           | 77/92 [00:18<00:03]
E1/25:  85%|████████████████████████████████████████████████████████▊          | 78/92 [00:18<00:03]
E1/25:  85%|████████████████████████████████████████████████████████▊          | 78/92 [00:18<00:03]
E1/25:  86%|█████████████████████████████████████████████████████████▌         | 79/92 [00:18<00:02]
E1/25:  86%|█████████████████████████████████████████████████████████▌         | 79/92 [00:18<00:02]
E1/25:  87%|██████████████████████████████████████████████████████████▎        | 80/92 [00:18<00:02]
E1/25:  87%|██████████████████████████████████████████████████████████▎        | 80/92 [00:18<00:02]
E1/25:  88%|██████████████████████████████████████████████████████████▉        | 81/92 [00:18<00:02]
E1/25:  88%|██████████████████████████████████████████████████████████▉        | 81/92 [00:19<00:02]
E1/25:  89%|███████████████████████████████████████████████████████████▋       | 82/92 [00:19<00:02]
E1/25:  89%|███████████████████████████████████████████████████████████▋       | 82/92 [00:19<00:02]
E1/25:  90%|████████████████████████████████████████████████████████████▍      | 83/92 [00:19<00:02]
E1/25:  90%|████████████████████████████████████████████████████████████▍      | 83/92 [00:19<00:02]
E1/25:  91%|█████████████████████████████████████████████████████████████▏     | 84/92 [00:19<00:01]
E1/25:  91%|█████████████████████████████████████████████████████████████▏     | 84/92 [00:19<00:01]
E1/25:  92%|█████████████████████████████████████████████████████████████▉     | 85/92 [00:19<00:01]
E1/25:  92%|█████████████████████████████████████████████████████████████▉     | 85/92 [00:19<00:01]
E1/25:  93%|██████████████████████████████████████████████████████████████▋    | 86/92 [00:19<00:01]
E1/25:  93%|██████████████████████████████████████████████████████████████▋    | 86/92 [00:20<00:01]
E1/25:  95%|███████████████████████████████████████████████████████████████▎   | 87/92 [00:20<00:01]
E1/25:  95%|███████████████████████████████████████████████████████████████▎   | 87/92 [00:20<00:01]
E1/25:  96%|████████████████████████████████████████████████████████████████   | 88/92 [00:20<00:00]
E1/25:  96%|████████████████████████████████████████████████████████████████   | 88/92 [00:20<00:00]
E1/25:  97%|████████████████████████████████████████████████████████████████▊  | 89/92 [00:20<00:00]
E1/25:  97%|████████████████████████████████████████████████████████████████▊  | 89/92 [00:20<00:00]
E1/25:  98%|█████████████████████████████████████████████████████████████████▌ | 90/92 [00:20<00:00]
E1/25:  98%|█████████████████████████████████████████████████████████████████▌ | 90/92 [00:21<00:00]
E1/25:  99%|██████████████████████████████████████████████████████████████████▎| 91/92 [00:21<00:00]
E1/25:  99%|██████████████████████████████████████████████████████████████████▎| 91/92 [00:21<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 92/92 [00:21<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 92/92 [00:21<00:00]
  E1: train L 0.8100 D 0.5332 | val L 0.7215 D 0.6245 | 24.2s  <- best

E2/25:   0%|                                                                        | 0/92 [00:00<?]
E2/25:   0%|                                                                        | 0/92 [00:00<?]
E2/25:   1%|▋                                                                   | 1/92 [00:00<00:38]
E2/25:   1%|▋                                                                   | 1/92 [00:00<00:38]
E2/25:   2%|█▍                                                                  | 2/92 [00:00<00:28]
E2/25:   2%|█▍                                                                  | 2/92 [00:00<00:28]
E2/25:   3%|██▏                                                                 | 3/92 [00:00<00:24]
E2/25:   3%|██▏                                                                 | 3/92 [00:01<00:24]
E2/25:   4%|██▉                                                                 | 4/92 [00:01<00:22]
E2/25:   4%|██▉                                                                 | 4/92 [00:01<00:22]
E2/25:   5%|███▋                                                                | 5/92 [00:01<00:21]
E2/25:   5%|███▋                                                                | 5/92 [00:01<00:21]
E2/25:   7%|████▍                                                               | 6/92 [00:01<00:20]
E2/25:   7%|████▍                                                               | 6/92 [00:01<00:20]
E2/25:   8%|█████▏                                                              | 7/92 [00:01<00:20]
E2/25:   8%|█████▏                                                              | 7/92 [00:02<00:20]
E2/25:   9%|█████▉                                                              | 8/92 [00:02<00:19]
E2/25:   9%|█████▉                                                              | 8/92 [00:02<00:19]
E2/25:  10%|██████▋                                                             | 9/92 [00:02<00:19]
E2/25:  10%|██████▋                                                             | 9/92 [00:02<00:19]
E2/25:  11%|███████▎                                                           | 10/92 [00:02<00:19]
E2/25:  11%|███████▎                                                           | 10/92 [00:02<00:19]
E2/25:  12%|████████                                                           | 11/92 [00:02<00:18]
E2/25:  12%|████████                                                           | 11/92 [00:02<00:18]
E2/25:  13%|████████▋                                                          | 12/92 [00:02<00:18]
E2/25:  13%|████████▋                                                          | 12/92 [00:03<00:18]
E2/25:  14%|█████████▍                                                         | 13/92 [00:03<00:18]
E2/25:  14%|█████████▍                                                         | 13/92 [00:03<00:18]
E2/25:  15%|██████████▏                                                        | 14/92 [00:03<00:17]
E2/25:  15%|██████████▏                                                        | 14/92 [00:03<00:17]
E2/25:  16%|██████████▉                                                        | 15/92 [00:03<00:17]
E2/25:  16%|██████████▉                                                        | 15/92 [00:03<00:17]
E2/25:  17%|███████████▋                                                       | 16/92 [00:03<00:17]
E2/25:  17%|███████████▋                                                       | 16/92 [00:04<00:17]
E2/25:  18%|████████████▍                                                      | 17/92 [00:04<00:17]
E2/25:  18%|████████████▍                                                      | 17/92 [00:04<00:17]
E2/25:  20%|█████████████                                                      | 18/92 [00:04<00:16]
E2/25:  20%|█████████████                                                      | 18/92 [00:04<00:16]
E2/25:  21%|█████████████▊                                                     | 19/92 [00:04<00:16]
E2/25:  21%|█████████████▊                                                     | 19/92 [00:04<00:16]
E2/25:  22%|██████████████▌                                                    | 20/92 [00:04<00:16]
E2/25:  22%|██████████████▌                                                    | 20/92 [00:05<00:16]
E2/25:  23%|███████████████▎                                                   | 21/92 [00:05<00:16]
E2/25:  23%|███████████████▎                                                   | 21/92 [00:05<00:16]
E2/25:  24%|████████████████                                                   | 22/92 [00:05<00:16]
E2/25:  24%|████████████████                                                   | 22/92 [00:05<00:16]
E2/25:  25%|████████████████▊                                                  | 23/92 [00:05<00:15]
E2/25:  25%|████████████████▊                                                  | 23/92 [00:05<00:15]
E2/25:  26%|█████████████████▍                                                 | 24/92 [00:05<00:15]
E2/25:  26%|█████████████████▍                                                 | 24/92 [00:05<00:15]
E2/25:  27%|██████████████████▏                                                | 25/92 [00:05<00:15]
E2/25:  27%|██████████████████▏                                                | 25/92 [00:06<00:15]
E2/25:  28%|██████████████████▉                                                | 26/92 [00:06<00:15]
E2/25:  28%|██████████████████▉                                                | 26/92 [00:06<00:15]
E2/25:  29%|███████████████████▋                                               | 27/92 [00:06<00:14]
E2/25:  29%|███████████████████▋                                               | 27/92 [00:06<00:14]
E2/25:  30%|████████████████████▍                                              | 28/92 [00:06<00:14]
E2/25:  30%|████████████████████▍                                              | 28/92 [00:06<00:14]
E2/25:  32%|█████████████████████                                              | 29/92 [00:06<00:14]
E2/25:  32%|█████████████████████                                              | 29/92 [00:07<00:14]
E2/25:  33%|█████████████████████▊                                             | 30/92 [00:07<00:13]
E2/25:  33%|█████████████████████▊                                             | 30/92 [00:07<00:13]
E2/25:  34%|██████████████████████▌                                            | 31/92 [00:07<00:13]
E2/25:  34%|██████████████████████▌                                            | 31/92 [00:07<00:13]
E2/25:  35%|███████████████████████▎                                           | 32/92 [00:07<00:13]
E2/25:  35%|███████████████████████▎                                           | 32/92 [00:07<00:13]
E2/25:  36%|████████████████████████                                           | 33/92 [00:07<00:13]
E2/25:  36%|████████████████████████                                           | 33/92 [00:07<00:13]
E2/25:  37%|████████████████████████▊                                          | 34/92 [00:07<00:12]
E2/25:  37%|████████████████████████▊                                          | 34/92 [00:08<00:12]
E2/25:  38%|█████████████████████████▍                                         | 35/92 [00:08<00:12]
E2/25:  38%|█████████████████████████▍                                         | 35/92 [00:08<00:12]
E2/25:  39%|██████████████████████████▏                                        | 36/92 [00:08<00:12]
E2/25:  39%|██████████████████████████▏                                        | 36/92 [00:08<00:12]
E2/25:  40%|██████████████████████████▉                                        | 37/92 [00:08<00:12]
E2/25:  40%|██████████████████████████▉                                        | 37/92 [00:08<00:12]
E2/25:  41%|███████████████████████████▋                                       | 38/92 [00:08<00:11]
E2/25:  41%|███████████████████████████▋                                       | 38/92 [00:09<00:11]
E2/25:  42%|████████████████████████████▍                                      | 39/92 [00:09<00:11]
E2/25:  42%|████████████████████████████▍                                      | 39/92 [00:09<00:11]
E2/25:  43%|█████████████████████████████▏                                     | 40/92 [00:09<00:11]
E2/25:  43%|█████████████████████████████▏                                     | 40/92 [00:09<00:11]
E2/25:  45%|█████████████████████████████▊                                     | 41/92 [00:09<00:11]
E2/25:  45%|█████████████████████████████▊                                     | 41/92 [00:09<00:11]
E2/25:  46%|██████████████████████████████▌                                    | 42/92 [00:09<00:11]
E2/25:  46%|██████████████████████████████▌                                    | 42/92 [00:09<00:11]
E2/25:  47%|███████████████████████████████▎                                   | 43/92 [00:09<00:10]
E2/25:  47%|███████████████████████████████▎                                   | 43/92 [00:10<00:10]
E2/25:  48%|████████████████████████████████                                   | 44/92 [00:10<00:10]
E2/25:  48%|████████████████████████████████                                   | 44/92 [00:10<00:10]
E2/25:  49%|████████████████████████████████▊                                  | 45/92 [00:10<00:10]
E2/25:  49%|████████████████████████████████▊                                  | 45/92 [00:10<00:10]
E2/25:  50%|█████████████████████████████████▌                                 | 46/92 [00:10<00:10]
E2/25:  50%|█████████████████████████████████▌                                 | 46/92 [00:10<00:10]
E2/25:  51%|██████████████████████████████████▏                                | 47/92 [00:10<00:09]
E2/25:  51%|██████████████████████████████████▏                                | 47/92 [00:11<00:09]
E2/25:  52%|██████████████████████████████████▉                                | 48/92 [00:11<00:09]
E2/25:  52%|██████████████████████████████████▉                                | 48/92 [00:11<00:09]
E2/25:  53%|███████████████████████████████████▋                               | 49/92 [00:11<00:09]
E2/25:  53%|███████████████████████████████████▋                               | 49/92 [00:11<00:09]
E2/25:  54%|████████████████████████████████████▍                              | 50/92 [00:11<00:09]
E2/25:  54%|████████████████████████████████████▍                              | 50/92 [00:11<00:09]
