Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
Cold-start: 30.0% -> 221/736 imgs (seed 10)
train 736 valid 244 test 244

================================================================================
TRAIN U-Net | labeled=221 imgs x aug4 = 884 items | val=244 test=244
================================================================================

E1/25:   0%|                                                                       | 0/111 [00:00<?]
E1/25:   0%|                                                                       | 0/111 [00:01<?]
E1/25:   1%|▌                                                                  | 1/111 [00:01<01:54]
E1/25:   1%|▌                                                                  | 1/111 [00:01<01:54]
E1/25:   2%|█▏                                                                 | 2/111 [00:01<01:13]
E1/25:   2%|█▏                                                                 | 2/111 [00:01<01:13]
E1/25:  79%|████████████████████████████████████████████████████▎             | 88/111 [00:36<00:08]
E1/25:  80%|████████████████████████████████████████████████████▉             | 89/111 [00:36<00:07]
E1/25:  80%|████████████████████████████████████████████████████▉             | 89/111 [00:36<00:07]
E1/25:  81%|█████████████████████████████████████████████████████▌            | 90/111 [00:36<00:06]
E1/25:  81%|█████████████████████████████████████████████████████▌            | 90/111 [00:37<00:06]
E1/25:  82%|██████████████████████████████████████████████████████            | 91/111 [00:37<00:06]
E1/25:  82%|██████████████████████████████████████████████████████            | 91/111 [00:37<00:06]
E1/25:  83%|██████████████████████████████████████████████████████▋           | 92/111 [00:37<00:06]
E1/25:  83%|██████████████████████████████████████████████████████▋           | 92/111 [00:37<00:06]
E1/25:  84%|███████████████████████████████████████████████████████▎          | 93/111 [00:37<00:06]
E1/25:  84%|███████████████████████████████████████████████████████▎          | 93/111 [00:38<00:06]
E1/25:  85%|███████████████████████████████████████████████████████▉          | 94/111 [00:38<00:06]
E1/25:  85%|███████████████████████████████████████████████████████▉          | 94/111 [00:38<00:06]
E1/25:  86%|████████████████████████████████████████████████████████▍         | 95/111 [00:38<00:06]
E1/25:  86%|████████████████████████████████████████████████████████▍         | 95/111 [00:39<00:06]
E1/25:  86%|█████████████████████████████████████████████████████████         | 96/111 [00:39<00:05]
E1/25:  86%|█████████████████████████████████████████████████████████         | 96/111 [00:39<00:05]
E1/25:  87%|█████████████████████████████████████████████████████████▋        | 97/111 [00:39<00:05]
E1/25:  87%|█████████████████████████████████████████████████████████▋        | 97/111 [00:39<00:05]
E1/25:  88%|██████████████████████████████████████████████████████████▎       | 98/111 [00:39<00:05]
E1/25:  88%|██████████████████████████████████████████████████████████▎       | 98/111 [00:40<00:05]
E1/25:  89%|██████████████████████████████████████████████████████████▊       | 99/111 [00:40<00:04]
E1/25:  89%|██████████████████████████████████████████████████████████▊       | 99/111 [00:40<00:04]
E1/25:  90%|██████████████████████████████████████████████████████████▌      | 100/111 [00:40<00:04]
E1/25:  90%|██████████████████████████████████████████████████████████▌      | 100/111 [00:41<00:04]
E1/25:  91%|███████████████████████████████████████████████████████████▏     | 101/111 [00:41<00:04]
E1/25:  91%|███████████████████████████████████████████████████████████▏     | 101/111 [00:41<00:04]
E1/25:  92%|███████████████████████████████████████████████████████████▋     | 102/111 [00:41<00:03]
E1/25:  92%|███████████████████████████████████████████████████████████▋     | 102/111 [00:42<00:03]
E1/25:  93%|████████████████████████████████████████████████████████████▎    | 103/111 [00:42<00:03]
E1/25:  93%|████████████████████████████████████████████████████████████▎    | 103/111 [00:42<00:03]
E1/25:  94%|████████████████████████████████████████████████████████████▉    | 104/111 [00:42<00:03]
E1/25:  94%|████████████████████████████████████████████████████████████▉    | 104/111 [00:42<00:03]
E1/25:  95%|█████████████████████████████████████████████████████████████▍   | 105/111 [00:42<00:02]
E1/25:  95%|█████████████████████████████████████████████████████████████▍   | 105/111 [00:43<00:02]
E1/25:  95%|██████████████████████████████████████████████████████████████   | 106/111 [00:43<00:02]
E1/25:  95%|██████████████████████████████████████████████████████████████   | 106/111 [00:43<00:02]
E1/25:  96%|██████████████████████████████████████████████████████████████▋  | 107/111 [00:43<00:01]
E1/25:  96%|██████████████████████████████████████████████████████████████▋  | 107/111 [00:44<00:01]
E1/25:  97%|███████████████████████████████████████████████████████████████▏ | 108/111 [00:44<00:01]
E1/25:  97%|███████████████████████████████████████████████████████████████▏ | 108/111 [00:44<00:01]
E1/25:  98%|███████████████████████████████████████████████████████████████▊ | 109/111 [00:44<00:00]
E1/25:  98%|███████████████████████████████████████████████████████████████▊ | 109/111 [00:45<00:00]
E1/25:  99%|████████████████████████████████████████████████████████████████▍| 110/111 [00:45<00:00]
E1/25:  99%|████████████████████████████████████████████████████████████████▍| 110/111 [00:45<00:00]
E1/25: 100%|█████████████████████████████████████████████████████████████████| 111/111 [00:45<00:00]
E1/25: 100%|█████████████████████████████████████████████████████████████████| 111/111 [00:45<00:00]
  E1: train L 0.7661 D 0.5233 | val L 0.6689 D 0.6171 | 50.1s  <- best

E2/25:   0%|                                                                       | 0/111 [00:00<?]
E2/25:   0%|                                                                       | 0/111 [00:00<?]
E2/25:   1%|▌                                                                  | 1/111 [00:00<00:58]
E2/25:   1%|▌                                                                  | 1/111 [00:00<00:58]
E2/25:   2%|█▏                                                                 | 2/111 [00:00<00:51]
E2/25:   2%|█▏                                                                 | 2/111 [00:01<00:51]
E2/25:   3%|█▊                                                                 | 3/111 [00:01<00:49]
E2/25:   3%|█▊                                                                 | 3/111 [00:01<00:49]
E2/25:   4%|██▍                                                                | 4/111 [00:01<00:48]
E2/25:   4%|██▍                                                                | 4/111 [00:02<00:48]
E2/25:   5%|███                                                                | 5/111 [00:02<00:47]
E2/25:   5%|███                                                                | 5/111 [00:02<00:47]
E2/25:   5%|███▌                                                               | 6/111 [00:02<00:46]
E2/25:   5%|███▌                                                               | 6/111 [00:03<00:46]
E2/25:   6%|████▏                                                              | 7/111 [00:03<00:45]
E2/25:   6%|████▏                                                              | 7/111 [00:03<00:45]
E2/25:   7%|████▊                                                              | 8/111 [00:03<00:45]
E2/25:   7%|████▊                                                              | 8/111 [00:04<00:45]
E2/25:   8%|█████▍                                                             | 9/111 [00:04<00:44]
E2/25:   8%|█████▍                                                             | 9/111 [00:04<00:44]
E2/25:   9%|█████▉                                                            | 10/111 [00:04<00:43]
E2/25:   9%|█████▉                                                            | 10/111 [00:04<00:43]
E2/25:  10%|██████▌                                                           | 11/111 [00:04<00:43]
E2/25:  10%|██████▌                                                           | 11/111 [00:05<00:43]
E2/25:  11%|███████▏                                                          | 12/111 [00:05<00:42]
E2/25:  11%|███████▏                                                          | 12/111 [00:05<00:42]
E2/25:  12%|███████▋                                                          | 13/111 [00:05<00:42]
E2/25:  12%|███████▋                                                          | 13/111 [00:06<00:42]
E2/25:  13%|████████▎                                                         | 14/111 [00:06<00:41]
E2/25:  13%|████████▎                                                         | 14/111 [00:06<00:41]
E2/25:  14%|████████▉                                                         | 15/111 [00:06<00:41]
E2/25:  14%|████████▉                                                         | 15/111 [00:07<00:41]
E2/25:  14%|█████████▌                                                        | 16/111 [00:07<00:40]
E2/25:  14%|█████████▌                                                        | 16/111 [00:07<00:40]
E2/25:  15%|██████████                                                        | 17/111 [00:07<00:40]
E2/25:  15%|██████████                                                        | 17/111 [00:07<00:40]
E2/25:  16%|██████████▋                                                       | 18/111 [00:07<00:40]
E2/25:  16%|██████████▋                                                       | 18/111 [00:08<00:40]
E2/25:  17%|███████████▎                                                      | 19/111 [00:08<00:39]
E2/25:  17%|███████████▎                                                      | 19/111 [00:08<00:39]
E2/25:  18%|███████████▉                                                      | 20/111 [00:08<00:39]
E2/25:  18%|███████████▉                                                      | 20/111 [00:09<00:39]
E2/25:  19%|████████████▍                                                     | 21/111 [00:09<00:38]
E2/25:  19%|████████████▍                                                     | 21/111 [00:09<00:38]
E2/25:  20%|█████████████                                                     | 22/111 [00:09<00:38]
E2/25:  20%|█████████████                                                     | 22/111 [00:10<00:38]
E2/25:  21%|█████████████▋                                                    | 23/111 [00:10<00:37]
E2/25:  21%|█████████████▋                                                    | 23/111 [00:10<00:37]
E2/25:  22%|██████████████▎                                                   | 24/111 [00:10<00:37]
E2/25:  22%|██████████████▎                                                   | 24/111 [00:10<00:37]
E2/25:  23%|██████████████▊                                                   | 25/111 [00:10<00:36]
E2/25:  23%|██████████████▊                                                   | 25/111 [00:11<00:36]
E2/25:  23%|███████████████▍                                                  | 26/111 [00:11<00:36]
E2/25:  23%|███████████████▍                                                  | 26/111 [00:11<00:36]
E2/25:  24%|████████████████                                                  | 27/111 [00:11<00:35]
E2/25:  24%|████████████████                                                  | 27/111 [00:12<00:35]
E2/25:  25%|████████████████▋                                                 | 28/111 [00:12<00:35]
E2/25:  25%|████████████████▋                                                 | 28/111 [00:12<00:35]
E2/25:  26%|█████████████████▏                                                | 29/111 [00:12<00:34]
E2/25:  26%|█████████████████▏                                                | 29/111 [00:13<00:34]
E2/25:  27%|█████████████████▊                                                | 30/111 [00:13<00:34]
E2/25:  27%|█████████████████▊                                                | 30/111 [00:13<00:34]
E2/25:  28%|██████████████████▍                                               | 31/111 [00:13<00:34]
E2/25:  28%|██████████████████▍                                               | 31/111 [00:13<00:34]
E2/25:  29%|███████████████████                                               | 32/111 [00:13<00:34]
E2/25:  29%|███████████████████                                               | 32/111 [00:14<00:34]
