Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
Cold-start: 20.0% -> 147/736 imgs (seed 57)
train 736 valid 244 test 244

================================================================================
TRAIN U-Net | labeled=147 imgs x aug1 = 147 items | val=244 test=244
================================================================================

E1/25:   0%|                                                                        | 0/19 [00:00<?]
E1/25:   0%|                                                                        | 0/19 [00:00<?]
E1/25:   5%|███▌                                                                | 1/19 [00:00<00:17]
E1/25:   5%|███▌                                                                | 1/19 [00:01<00:17]
E1/25:  11%|███████▏                                                            | 2/19 [00:01<00:11]
E1/25:  11%|███████▏                                                            | 2/19 [00:01<00:11]
E1/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:07<00:01]
E1/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:07<00:01]
E1/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:07<00:00]
E1/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:07<00:00]
E1/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:07<00:00]
E1/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:08<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:08<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:08<00:00]
  E1: train L 0.9386 D 0.1518 | val L 0.9160 D 0.3684 | 12.7s  <- best

E2/25:   0%|                                                                        | 0/19 [00:00<?]
E2/25:   0%|                                                                        | 0/19 [00:00<?]
E2/25:   5%|███▌                                                                | 1/19 [00:00<00:09]
E2/25:   5%|███▌                                                                | 1/19 [00:00<00:09]
E2/25:  11%|███████▏                                                            | 2/19 [00:00<00:07]
E2/25:  11%|███████▏                                                            | 2/19 [00:01<00:07]
E2/25:  16%|██████████▋                                                         | 3/19 [00:01<00:06]
E2/25:  16%|██████████▋                                                         | 3/19 [00:01<00:06]
E2/25:  21%|██████████████▎                                                     | 4/19 [00:01<00:06]
E2/25:  21%|██████████████▎                                                     | 4/19 [00:02<00:06]
E2/25:  26%|█████████████████▉                                                  | 5/19 [00:02<00:05]
E2/25:  26%|█████████████████▉                                                  | 5/19 [00:02<00:05]
E2/25:  32%|█████████████████████▍                                              | 6/19 [00:02<00:05]
E2/25:  32%|█████████████████████▍                                              | 6/19 [00:03<00:05]
E2/25:  37%|█████████████████████████                                           | 7/19 [00:03<00:05]
E2/25:  37%|█████████████████████████                                           | 7/19 [00:03<00:05]
E2/25:  42%|████████████████████████████▋                                       | 8/19 [00:03<00:04]
E2/25:  42%|████████████████████████████▋                                       | 8/19 [00:03<00:04]
E2/25:  47%|████████████████████████████████▏                                   | 9/19 [00:03<00:04]
E2/25:  47%|████████████████████████████████▏                                   | 9/19 [00:04<00:04]
E2/25:  53%|███████████████████████████████████▎                               | 10/19 [00:04<00:03]
E2/25:  53%|███████████████████████████████████▎                               | 10/19 [00:04<00:03]
E2/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:04<00:03]
E2/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:05<00:03]
E2/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:05<00:02]
E2/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:05<00:02]
E2/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:05<00:02]
E2/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:05<00:02]
E2/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:05<00:02]
E2/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:06<00:02]
E2/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:06<00:01]
E2/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:06<00:01]
E2/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:06<00:01]
E2/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:07<00:01]
E2/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:07<00:00]
E2/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:07<00:00]
E2/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:07<00:00]
E2/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:07<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:07<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:07<00:00]
  E2: train L 0.9050 D 0.4218 | val L 0.8982 D 0.4814 | 12.4s  <- best

E3/25:   0%|                                                                        | 0/19 [00:00<?]
E3/25:   0%|                                                                        | 0/19 [00:00<?]
E3/25:   5%|███▌                                                                | 1/19 [00:00<00:08]
E3/25:   5%|███▌                                                                | 1/19 [00:00<00:08]
E3/25:  11%|███████▏                                                            | 2/19 [00:00<00:07]
E3/25:  11%|███████▏                                                            | 2/19 [00:01<00:07]
E3/25:  16%|██████████▋                                                         | 3/19 [00:01<00:06]
E3/25:  16%|██████████▋                                                         | 3/19 [00:01<00:06]
E3/25:  21%|██████████████▎                                                     | 4/19 [00:01<00:06]
E3/25:  21%|██████████████▎                                                     | 4/19 [00:02<00:06]
E3/25:  26%|█████████████████▉                                                  | 5/19 [00:02<00:05]
E3/25:  26%|█████████████████▉                                                  | 5/19 [00:02<00:05]
E3/25:  32%|█████████████████████▍                                              | 6/19 [00:02<00:05]
E3/25:  32%|█████████████████████▍                                              | 6/19 [00:02<00:05]
E3/25:  37%|█████████████████████████                                           | 7/19 [00:02<00:04]
E3/25:  37%|█████████████████████████                                           | 7/19 [00:03<00:04]
E3/25:  42%|████████████████████████████▋                                       | 8/19 [00:03<00:04]
E3/25:  42%|████████████████████████████▋                                       | 8/19 [00:03<00:04]
E3/25:  47%|████████████████████████████████▏                                   | 9/19 [00:03<00:04]
E3/25:  47%|████████████████████████████████▏                                   | 9/19 [00:04<00:04]
E3/25:  53%|███████████████████████████████████▎                               | 10/19 [00:04<00:03]
E3/25:  53%|███████████████████████████████████▎                               | 10/19 [00:04<00:03]
E3/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:04<00:03]
E3/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:04<00:03]
E3/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:04<00:02]
E3/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:05<00:02]
E3/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:05<00:02]
E3/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:05<00:02]
E3/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:05<00:01]
E3/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:06<00:01]
E3/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:06<00:01]
E3/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:06<00:01]
E3/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:06<00:01]
E3/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:06<00:01]
E3/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:06<00:00]
E3/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:07<00:00]
E3/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:07<00:00]
E3/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:07<00:00]
E3/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:07<00:00]
E3/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:07<00:00]
  E3: train L 0.8909 D 0.5056 | val L 0.8893 D 0.5097 | 12.0s  <- best

E4/25:   0%|                                                                        | 0/19 [00:00<?]
E4/25:   0%|                                                                        | 0/19 [00:00<?]
E4/25:   5%|███▌                                                                | 1/19 [00:00<00:10]
E4/25:   5%|███▌                                                                | 1/19 [00:00<00:10]
E4/25:  11%|███████▏                                                            | 2/19 [00:00<00:08]
E4/25:  11%|███████▏                                                            | 2/19 [00:01<00:08]
E4/25:  16%|██████████▋                                                         | 3/19 [00:01<00:07]
E4/25:  16%|██████████▋                                                         | 3/19 [00:01<00:07]
E4/25:  21%|██████████████▎                                                     | 4/19 [00:01<00:06]
E4/25:  21%|██████████████▎                                                     | 4/19 [00:02<00:06]
E4/25:  26%|█████████████████▉                                                  | 5/19 [00:02<00:05]
E4/25:  26%|█████████████████▉                                                  | 5/19 [00:02<00:05]
E4/25:  32%|█████████████████████▍                                              | 6/19 [00:02<00:05]
E4/25:  32%|█████████████████████▍                                              | 6/19 [00:02<00:05]
E4/25:  37%|█████████████████████████                                           | 7/19 [00:02<00:04]
E4/25:  37%|█████████████████████████                                           | 7/19 [00:03<00:04]
E4/25:  42%|████████████████████████████▋                                       | 8/19 [00:03<00:04]
E4/25:  42%|████████████████████████████▋                                       | 8/19 [00:03<00:04]
E4/25:  47%|████████████████████████████████▏                                   | 9/19 [00:03<00:04]
E4/25:  47%|████████████████████████████████▏                                   | 9/19 [00:04<00:04]
E4/25:  53%|███████████████████████████████████▎                               | 10/19 [00:04<00:03]
E4/25:  53%|███████████████████████████████████▎                               | 10/19 [00:04<00:03]
E4/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:04<00:03]
E4/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:04<00:03]
E4/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:04<00:02]
E4/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:05<00:02]
E4/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:05<00:02]
E4/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:05<00:02]
E4/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:05<00:01]
E4/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:06<00:01]
E4/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:06<00:01]
E4/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:06<00:01]
E4/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:06<00:01]
E4/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:06<00:01]
E4/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:06<00:00]
E4/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:07<00:00]
E4/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:07<00:00]
E4/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:07<00:00]
E4/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:07<00:00]
E4/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:07<00:00]
  E4: train L 0.8821 D 0.5328 | val L 0.8824 D 0.4653 | 12.2s  <- best

E5/25:   0%|                                                                        | 0/19 [00:00<?]
E5/25:   0%|                                                                        | 0/19 [00:00<?]
E5/25:   5%|███▌                                                                | 1/19 [00:00<00:09]
E5/25:   5%|███▌                                                                | 1/19 [00:00<00:09]
E5/25:  11%|███████▏                                                            | 2/19 [00:00<00:07]
E5/25:  11%|███████▏                                                            | 2/19 [00:01<00:07]
E5/25:  16%|██████████▋                                                         | 3/19 [00:01<00:06]
E5/25:  16%|██████████▋                                                         | 3/19 [00:01<00:06]
E5/25:  21%|██████████████▎                                                     | 4/19 [00:01<00:06]
E5/25:  21%|██████████████▎                                                     | 4/19 [00:02<00:06]
E5/25:  26%|█████████████████▉                                                  | 5/19 [00:02<00:05]
E5/25:  26%|█████████████████▉                                                  | 5/19 [00:02<00:05]
E5/25:  32%|█████████████████████▍                                              | 6/19 [00:02<00:05]
E5/25:  32%|█████████████████████▍                                              | 6/19 [00:02<00:05]
E5/25:  37%|█████████████████████████                                           | 7/19 [00:02<00:04]
E5/25:  37%|█████████████████████████                                           | 7/19 [00:03<00:04]
E5/25:  42%|████████████████████████████▋                                       | 8/19 [00:03<00:04]
E5/25:  42%|████████████████████████████▋                                       | 8/19 [00:03<00:04]
E5/25:  47%|████████████████████████████████▏                                   | 9/19 [00:03<00:03]
E5/25:  47%|████████████████████████████████▏                                   | 9/19 [00:04<00:03]
E5/25:  53%|███████████████████████████████████▎                               | 10/19 [00:04<00:03]
E5/25:  53%|███████████████████████████████████▎                               | 10/19 [00:04<00:03]
E5/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:04<00:03]
E5/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:04<00:03]
E5/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:04<00:02]
E5/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:05<00:02]
E5/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:05<00:02]
E5/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:05<00:02]
E5/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:05<00:01]
E5/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:06<00:01]
E5/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:06<00:01]
E5/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:06<00:01]
E5/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:06<00:01]
E5/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:06<00:01]
E5/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:06<00:00]
E5/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:07<00:00]
E5/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:07<00:00]
E5/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:07<00:00]
E5/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:07<00:00]
E5/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:07<00:00]
  E5: train L 0.8746 D 0.5461 | val L 0.8734 D 0.5441 | 12.2s  <- best

E6/25:   0%|                                                                        | 0/19 [00:00<?]
E6/25:   0%|                                                                        | 0/19 [00:00<?]
E6/25:   5%|███▌                                                                | 1/19 [00:00<00:08]
E6/25:   5%|███▌                                                                | 1/19 [00:00<00:08]
E6/25:  11%|███████▏                                                            | 2/19 [00:00<00:07]
E6/25:  11%|███████▏                                                            | 2/19 [00:01<00:07]
E6/25:  16%|██████████▋                                                         | 3/19 [00:01<00:06]
E6/25:  16%|██████████▋                                                         | 3/19 [00:01<00:06]
E6/25:  21%|██████████████▎                                                     | 4/19 [00:01<00:06]
E6/25:  21%|██████████████▎                                                     | 4/19 [00:02<00:06]
E6/25:  26%|█████████████████▉                                                  | 5/19 [00:02<00:05]
E6/25:  26%|█████████████████▉                                                  | 5/19 [00:02<00:05]
E6/25:  32%|█████████████████████▍                                              | 6/19 [00:02<00:04]
E6/25:  32%|█████████████████████▍                                              | 6/19 [00:02<00:04]
E6/25:  37%|█████████████████████████                                           | 7/19 [00:02<00:04]
E6/25:  37%|█████████████████████████                                           | 7/19 [00:03<00:04]
E6/25:  42%|████████████████████████████▋                                       | 8/19 [00:03<00:03]
E6/25:  42%|████████████████████████████▋                                       | 8/19 [00:03<00:03]
E6/25:  47%|████████████████████████████████▏                                   | 9/19 [00:03<00:03]
E6/25:  47%|████████████████████████████████▏                                   | 9/19 [00:03<00:03]
E6/25:  53%|███████████████████████████████████▎                               | 10/19 [00:03<00:03]
E6/25:  53%|███████████████████████████████████▎                               | 10/19 [00:04<00:03]
E6/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:04<00:02]
E6/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:04<00:02]
E6/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:04<00:02]
E6/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:04<00:02]
E6/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:04<00:02]
E6/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:05<00:02]
E6/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:05<00:01]
E6/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:05<00:01]
E6/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:05<00:01]
E6/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:05<00:01]
E6/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:05<00:01]
E6/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:06<00:01]
E6/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:06<00:00]
E6/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:06<00:00]
E6/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:06<00:00]
E6/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:06<00:00]
E6/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:06<00:00]
E6/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:06<00:00]
  E6: train L 0.8646 D 0.5838 | val L 0.8659 D 0.5467 | 11.5s  <- best

E7/25:   0%|                                                                        | 0/19 [00:00<?]
E7/25:   0%|                                                                        | 0/19 [00:00<?]
E7/25:   5%|███▌                                                                | 1/19 [00:00<00:09]
E7/25:   5%|███▌                                                                | 1/19 [00:00<00:09]
E7/25:  11%|███████▏                                                            | 2/19 [00:00<00:07]
E7/25:  11%|███████▏                                                            | 2/19 [00:01<00:07]
E7/25:  16%|██████████▋                                                         | 3/19 [00:01<00:06]
E7/25:  16%|██████████▋                                                         | 3/19 [00:01<00:06]
E7/25:  21%|██████████████▎                                                     | 4/19 [00:01<00:06]
E7/25:  21%|██████████████▎                                                     | 4/19 [00:02<00:06]
E7/25:  26%|█████████████████▉                                                  | 5/19 [00:02<00:05]
E7/25:  26%|█████████████████▉                                                  | 5/19 [00:02<00:05]
E7/25:  32%|█████████████████████▍                                              | 6/19 [00:02<00:05]
E7/25:  32%|█████████████████████▍                                              | 6/19 [00:02<00:05]
E7/25:  37%|█████████████████████████                                           | 7/19 [00:02<00:04]
E7/25:  37%|█████████████████████████                                           | 7/19 [00:03<00:04]
E7/25:  42%|████████████████████████████▋                                       | 8/19 [00:03<00:04]
E7/25:  42%|████████████████████████████▋                                       | 8/19 [00:03<00:04]
E7/25:  47%|████████████████████████████████▏                                   | 9/19 [00:03<00:04]
E7/25:  47%|████████████████████████████████▏                                   | 9/19 [00:04<00:04]
E7/25:  53%|███████████████████████████████████▎                               | 10/19 [00:04<00:03]
E7/25:  53%|███████████████████████████████████▎                               | 10/19 [00:04<00:03]
E7/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:04<00:03]
E7/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:04<00:03]
E7/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:04<00:02]
E7/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:05<00:02]
E7/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:05<00:02]
E7/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:05<00:02]
E7/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:05<00:01]
E7/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:06<00:01]
E7/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:06<00:01]
E7/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:06<00:01]
E7/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:06<00:01]
E7/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:06<00:01]
E7/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:06<00:00]
E7/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:07<00:00]
E7/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:07<00:00]
E7/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:07<00:00]
E7/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:07<00:00]
E7/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:07<00:00]
  E7: train L 0.8562 D 0.6067 | val L 0.8583 D 0.5575 | 12.2s  <- best

E8/25:   0%|                                                                        | 0/19 [00:00<?]
E8/25:   0%|                                                                        | 0/19 [00:00<?]
E8/25:   5%|███▌                                                                | 1/19 [00:00<00:09]
E8/25:   5%|███▌                                                                | 1/19 [00:00<00:09]
E8/25:  11%|███████▏                                                            | 2/19 [00:00<00:07]
E8/25:  11%|███████▏                                                            | 2/19 [00:01<00:07]
E8/25:  16%|██████████▋                                                         | 3/19 [00:01<00:06]
E8/25:  16%|██████████▋                                                         | 3/19 [00:01<00:06]
E8/25:  21%|██████████████▎                                                     | 4/19 [00:01<00:06]
E8/25:  21%|██████████████▎                                                     | 4/19 [00:02<00:06]
E8/25:  26%|█████████████████▉                                                  | 5/19 [00:02<00:05]
E8/25:  26%|█████████████████▉                                                  | 5/19 [00:02<00:05]
E8/25:  32%|█████████████████████▍                                              | 6/19 [00:02<00:05]
E8/25:  32%|█████████████████████▍                                              | 6/19 [00:02<00:05]
E8/25:  37%|█████████████████████████                                           | 7/19 [00:02<00:04]
E8/25:  37%|█████████████████████████                                           | 7/19 [00:03<00:04]
E8/25:  42%|████████████████████████████▋                                       | 8/19 [00:03<00:04]
E8/25:  42%|████████████████████████████▋                                       | 8/19 [00:03<00:04]
E8/25:  47%|████████████████████████████████▏                                   | 9/19 [00:03<00:03]
E8/25:  47%|████████████████████████████████▏                                   | 9/19 [00:04<00:03]
E8/25:  53%|███████████████████████████████████▎                               | 10/19 [00:04<00:03]
E8/25:  53%|███████████████████████████████████▎                               | 10/19 [00:04<00:03]
E8/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:04<00:03]
E8/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:04<00:03]
E8/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:04<00:02]
E8/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:05<00:02]
E8/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:05<00:02]
E8/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:05<00:02]
E8/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:05<00:01]
E8/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:06<00:01]
E8/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:06<00:01]
E8/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:06<00:01]
E8/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:06<00:01]
E8/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:06<00:01]
E8/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:06<00:00]
E8/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:07<00:00]
E8/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:07<00:00]
E8/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:07<00:00]
E8/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:07<00:00]
E8/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:07<00:00]
  E8: train L 0.8477 D 0.6228 | val L 0.8517 D 0.5586 | 12.2s  <- best

E9/25:   0%|                                                                        | 0/19 [00:00<?]
E9/25:   0%|                                                                        | 0/19 [00:00<?]
E9/25:   5%|███▌                                                                | 1/19 [00:00<00:09]
E9/25:   5%|███▌                                                                | 1/19 [00:00<00:09]
E9/25:  11%|███████▏                                                            | 2/19 [00:00<00:07]
E9/25:  11%|███████▏                                                            | 2/19 [00:01<00:07]
E9/25:  16%|██████████▋                                                         | 3/19 [00:01<00:06]
E9/25:  16%|██████████▋                                                         | 3/19 [00:01<00:06]
E9/25:  21%|██████████████▎                                                     | 4/19 [00:01<00:06]
E9/25:  21%|██████████████▎                                                     | 4/19 [00:02<00:06]
E9/25:  26%|█████████████████▉                                                  | 5/19 [00:02<00:05]
E9/25:  26%|█████████████████▉                                                  | 5/19 [00:02<00:05]
E9/25:  32%|█████████████████████▍                                              | 6/19 [00:02<00:05]
E9/25:  32%|█████████████████████▍                                              | 6/19 [00:02<00:05]
E9/25:  37%|█████████████████████████                                           | 7/19 [00:02<00:04]
E9/25:  37%|█████████████████████████                                           | 7/19 [00:03<00:04]
E9/25:  42%|████████████████████████████▋                                       | 8/19 [00:03<00:04]
E9/25:  42%|████████████████████████████▋                                       | 8/19 [00:03<00:04]
E9/25:  47%|████████████████████████████████▏                                   | 9/19 [00:03<00:04]
E9/25:  47%|████████████████████████████████▏                                   | 9/19 [00:04<00:04]
E9/25:  53%|███████████████████████████████████▎                               | 10/19 [00:04<00:03]
E9/25:  53%|███████████████████████████████████▎                               | 10/19 [00:04<00:03]
E9/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:04<00:03]
E9/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:05<00:03]
E9/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:05<00:02]
E9/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:05<00:02]
E9/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:05<00:02]
E9/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:05<00:02]
E9/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:05<00:02]
E9/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:06<00:02]
