=== cold-start portion=5 seed=42 ===
Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
Cold-start: 5.0% -> 37/736 imgs (seed 42)
train 736 valid 244 test 244

================================================================================
TRAIN U-Net | labeled=37 imgs x aug4 = 148 items | val=244 test=244
================================================================================

E1/25:   0%|                                                                        | 0/19 [00:00<?]
E1/25:   0%|                                                                        | 0/19 [00:00<?]
E1/25:   5%|███▌                                                                | 1/19 [00:00<00:15]
E1/25:   5%|███▌                                                                | 1/19 [00:01<00:15]
E1/25:  11%|███████▏                                                            | 2/19 [00:01<00:08]
E1/25:  11%|███████▏                                                            | 2/19 [00:01<00:08]
E1/25:  16%|██████████▋                                                         | 3/19 [00:01<00:05]
E4/25:  26%|█████████████████▉                                                  | 5/19 [00:01<00:03]
E4/25:  26%|█████████████████▉                                                  | 5/19 [00:01<00:03]
E4/25:  32%|█████████████████████▍                                              | 6/19 [00:01<00:02]
E4/25:  32%|█████████████████████▍                                              | 6/19 [00:01<00:02]
E4/25:  37%|█████████████████████████                                           | 7/19 [00:01<00:02]
E4/25:  37%|█████████████████████████                                           | 7/19 [00:01<00:02]
E4/25:  42%|████████████████████████████▋                                       | 8/19 [00:01<00:02]
E4/25:  42%|████████████████████████████▋                                       | 8/19 [00:02<00:02]
E4/25:  47%|████████████████████████████████▏                                   | 9/19 [00:02<00:02]
E4/25:  47%|████████████████████████████████▏                                   | 9/19 [00:02<00:02]
E4/25:  53%|███████████████████████████████████▎                               | 10/19 [00:02<00:01]
E4/25:  53%|███████████████████████████████████▎                               | 10/19 [00:02<00:01]
E4/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:02<00:01]
E4/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:02<00:01]
E4/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:02<00:01]
E4/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:02<00:01]
E4/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:02<00:01]
E4/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:03<00:01]
E4/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:03<00:01]
E4/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:03<00:01]
E4/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:03<00:00]
E4/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:03<00:00]
E4/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:03<00:00]
E4/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:03<00:00]
E4/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:03<00:00]
E4/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:04<00:00]
E4/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:04<00:00]
E4/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:04<00:00]
E4/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:04<00:00]
E4/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:04<00:00]
  E4: train L 0.8450 D 0.5713 | val L 0.8282 D 0.5529 | 7.2s  <- best

E5/25:   0%|                                                                        | 0/19 [00:00<?]
E5/25:   0%|                                                                        | 0/19 [00:00<?]
E5/25:   5%|███▌                                                                | 1/19 [00:00<00:06]
E5/25:   5%|███▌                                                                | 1/19 [00:00<00:06]
E5/25:  11%|███████▏                                                            | 2/19 [00:00<00:04]
E5/25:  11%|███████▏                                                            | 2/19 [00:00<00:04]
E5/25:  16%|██████████▋                                                         | 3/19 [00:00<00:04]
E5/25:  16%|██████████▋                                                         | 3/19 [00:01<00:04]
E5/25:  21%|██████████████▎                                                     | 4/19 [00:01<00:03]
E5/25:  21%|██████████████▎                                                     | 4/19 [00:01<00:03]
E5/25:  26%|█████████████████▉                                                  | 5/19 [00:01<00:03]
E5/25:  26%|█████████████████▉                                                  | 5/19 [00:01<00:03]
E5/25:  32%|█████████████████████▍                                              | 6/19 [00:01<00:02]
E5/25:  32%|█████████████████████▍                                              | 6/19 [00:01<00:02]
E5/25:  37%|█████████████████████████                                           | 7/19 [00:01<00:02]
E5/25:  37%|█████████████████████████                                           | 7/19 [00:01<00:02]
E5/25:  42%|████████████████████████████▋                                       | 8/19 [00:01<00:02]
E5/25:  42%|████████████████████████████▋                                       | 8/19 [00:02<00:02]
E5/25:  47%|████████████████████████████████▏                                   | 9/19 [00:02<00:02]
E5/25:  47%|████████████████████████████████▏                                   | 9/19 [00:02<00:02]
E5/25:  53%|███████████████████████████████████▎                               | 10/19 [00:02<00:01]
E5/25:  53%|███████████████████████████████████▎                               | 10/19 [00:02<00:01]
E5/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:02<00:01]
E5/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:02<00:01]
E5/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:02<00:01]
E5/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:02<00:01]
E5/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:02<00:01]
E5/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:03<00:01]
E5/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:03<00:01]
E5/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:03<00:01]
E5/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:03<00:00]
E5/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:03<00:00]
E5/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:03<00:00]
E5/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:03<00:00]
E5/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:03<00:00]
E5/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:04<00:00]
E5/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:04<00:00]
E5/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:04<00:00]
E5/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:04<00:00]
E5/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:04<00:00]
  E5: train L 0.8165 D 0.6106 | val L 0.7999 D 0.6096 | 7.3s  <- best

E6/25:   0%|                                                                        | 0/19 [00:00<?]
E6/25:   0%|                                                                        | 0/19 [00:00<?]
E6/25:   5%|███▌                                                                | 1/19 [00:00<00:06]
E6/25:   5%|███▌                                                                | 1/19 [00:00<00:06]
E6/25:  11%|███████▏                                                            | 2/19 [00:00<00:04]
E6/25:  11%|███████▏                                                            | 2/19 [00:00<00:04]
E6/25:  16%|██████████▋                                                         | 3/19 [00:00<00:04]
E6/25:  16%|██████████▋                                                         | 3/19 [00:01<00:04]
E6/25:  21%|██████████████▎                                                     | 4/19 [00:01<00:03]
E6/25:  21%|██████████████▎                                                     | 4/19 [00:01<00:03]
E6/25:  26%|█████████████████▉                                                  | 5/19 [00:01<00:03]
E6/25:  26%|█████████████████▉                                                  | 5/19 [00:01<00:03]
E6/25:  32%|█████████████████████▍                                              | 6/19 [00:01<00:02]
E6/25:  32%|█████████████████████▍                                              | 6/19 [00:01<00:02]
E6/25:  37%|█████████████████████████                                           | 7/19 [00:01<00:02]
E6/25:  37%|█████████████████████████                                           | 7/19 [00:01<00:02]
E6/25:  42%|████████████████████████████▋                                       | 8/19 [00:01<00:02]
E6/25:  42%|████████████████████████████▋                                       | 8/19 [00:02<00:02]
E6/25:  47%|████████████████████████████████▏                                   | 9/19 [00:02<00:02]
E6/25:  47%|████████████████████████████████▏                                   | 9/19 [00:02<00:02]
E6/25:  53%|███████████████████████████████████▎                               | 10/19 [00:02<00:01]
E6/25:  53%|███████████████████████████████████▎                               | 10/19 [00:02<00:01]
E6/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:02<00:01]
E6/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:02<00:01]
E6/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:02<00:01]
E6/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:02<00:01]
E6/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:02<00:01]
E6/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:03<00:01]
E6/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:03<00:01]
E6/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:03<00:01]
E6/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:03<00:00]
E6/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:03<00:00]
E6/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:03<00:00]
E6/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:03<00:00]
E6/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:03<00:00]
E6/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:04<00:00]
E6/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:04<00:00]
E6/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:04<00:00]
E6/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:04<00:00]
E6/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:04<00:00]
  E6: train L 0.7868 D 0.6341 | val L 0.7732 D 0.6033 | 7.3s  <- best

E7/25:   0%|                                                                        | 0/19 [00:00<?]
E7/25:   0%|                                                                        | 0/19 [00:00<?]
E7/25:   5%|███▌                                                                | 1/19 [00:00<00:06]
E7/25:   5%|███▌                                                                | 1/19 [00:00<00:06]
E7/25:  11%|███████▏                                                            | 2/19 [00:00<00:04]
E7/25:  11%|███████▏                                                            | 2/19 [00:00<00:04]
E7/25:  16%|██████████▋                                                         | 3/19 [00:00<00:03]
E7/25:  16%|██████████▋                                                         | 3/19 [00:01<00:03]
E7/25:  21%|██████████████▎                                                     | 4/19 [00:01<00:03]
E7/25:  21%|██████████████▎                                                     | 4/19 [00:01<00:03]
E7/25:  26%|█████████████████▉                                                  | 5/19 [00:01<00:03]
E7/25:  26%|█████████████████▉                                                  | 5/19 [00:01<00:03]
E7/25:  32%|█████████████████████▍                                              | 6/19 [00:01<00:02]
E7/25:  32%|█████████████████████▍                                              | 6/19 [00:01<00:02]
E7/25:  37%|█████████████████████████                                           | 7/19 [00:01<00:02]
E7/25:  37%|█████████████████████████                                           | 7/19 [00:01<00:02]
E7/25:  42%|████████████████████████████▋                                       | 8/19 [00:01<00:02]
E7/25:  42%|████████████████████████████▋                                       | 8/19 [00:02<00:02]
E7/25:  47%|████████████████████████████████▏                                   | 9/19 [00:02<00:02]
E7/25:  47%|████████████████████████████████▏                                   | 9/19 [00:02<00:02]
E7/25:  53%|███████████████████████████████████▎                               | 10/19 [00:02<00:01]
E7/25:  53%|███████████████████████████████████▎                               | 10/19 [00:02<00:01]
E7/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:02<00:01]
E7/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:02<00:01]
E7/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:02<00:01]
E7/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:02<00:01]
E7/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:02<00:01]
E7/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:03<00:01]
E7/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:03<00:01]
E7/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:03<00:01]
E7/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:03<00:00]
