train 490 valid 61 test 61
[hf] aug=2 portion=10% seed=42 lr=0.001 -> 49 labeled imgs
train 490 valid 61 test 61

================================================================================
TRAIN U-Net | labeled=49 imgs x aug2 = 98 items | val=61 test=61
================================================================================

E1/25:   0%|                                                                        | 0/13 [00:00<?]
E1/25:   0%|                                                                        | 0/13 [00:00<?]
E1/25:   8%|█████▏                                                              | 1/13 [00:00<00:07]
E1/25:   8%|█████▏                                                              | 1/13 [00:00<00:07]
E1/25:  15%|██████████▍                                                         | 2/13 [00:00<00:03]
E2/25:   8%|█████▏                                                              | 1/13 [00:00<00:02]
E2/25:   8%|█████▏                                                              | 1/13 [00:00<00:02]
E2/25:  15%|██████████▍                                                         | 2/13 [00:00<00:02]
E2/25:  15%|██████████▍                                                         | 2/13 [00:00<00:02]
E2/25:  23%|███████████████▋                                                    | 3/13 [00:00<00:01]
E2/25:  23%|███████████████▋                                                    | 3/13 [00:00<00:01]
E2/25:  31%|████████████████████▉                                               | 4/13 [00:00<00:01]
E2/25:  31%|████████████████████▉                                               | 4/13 [00:00<00:01]
E2/25:  38%|██████████████████████████▏                                         | 5/13 [00:00<00:01]
E2/25:  38%|██████████████████████████▏                                         | 5/13 [00:00<00:01]
E2/25:  46%|███████████████████████████████▍                                    | 6/13 [00:00<00:01]
E2/25:  46%|███████████████████████████████▍                                    | 6/13 [00:01<00:01]
E2/25:  54%|████████████████████████████████████▌                               | 7/13 [00:01<00:00]
E2/25:  54%|████████████████████████████████████▌                               | 7/13 [00:01<00:00]
E2/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:01<00:00]
E2/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:01<00:00]
E2/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:01<00:00]
E2/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:01<00:00]
E2/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:01<00:00]
E2/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:01<00:00]
E2/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:01<00:00]
E2/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:01<00:00]
E2/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:01<00:00]
E2/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:01<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:01<00:00]
  E2: train L 0.8971 D 0.4152 | val L 0.8745 D 0.5173 | 2.4s  <- best

E3/25:   0%|                                                                        | 0/13 [00:00<?]
E3/25:   0%|                                                                        | 0/13 [00:00<?]
E3/25:   8%|█████▏                                                              | 1/13 [00:00<00:02]
E3/25:   8%|█████▏                                                              | 1/13 [00:00<00:02]
E3/25:  15%|██████████▍                                                         | 2/13 [00:00<00:02]
E3/25:  15%|██████████▍                                                         | 2/13 [00:00<00:02]
E3/25:  23%|███████████████▋                                                    | 3/13 [00:00<00:01]
E3/25:  23%|███████████████▋                                                    | 3/13 [00:00<00:01]
E3/25:  31%|████████████████████▉                                               | 4/13 [00:00<00:01]
E3/25:  31%|████████████████████▉                                               | 4/13 [00:00<00:01]
E3/25:  38%|██████████████████████████▏                                         | 5/13 [00:00<00:01]
E3/25:  38%|██████████████████████████▏                                         | 5/13 [00:00<00:01]
E3/25:  46%|███████████████████████████████▍                                    | 6/13 [00:00<00:01]
E3/25:  46%|███████████████████████████████▍                                    | 6/13 [00:01<00:01]
E3/25:  54%|████████████████████████████████████▌                               | 7/13 [00:01<00:00]
E3/25:  54%|████████████████████████████████████▌                               | 7/13 [00:01<00:00]
E3/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:01<00:00]
E3/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:01<00:00]
E3/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:01<00:00]
E3/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:01<00:00]
E3/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:01<00:00]
E3/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:01<00:00]
E3/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:01<00:00]
E3/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:01<00:00]
E3/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:01<00:00]
E3/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:01<00:00]
E3/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:01<00:00]
  E3: train L 0.8740 D 0.5050 | val L 0.8541 D 0.5364 | 2.6s  <- best

E4/25:   0%|                                                                        | 0/13 [00:00<?]
E4/25:   0%|                                                                        | 0/13 [00:00<?]
E4/25:   8%|█████▏                                                              | 1/13 [00:00<00:03]
E4/25:   8%|█████▏                                                              | 1/13 [00:00<00:03]
E4/25:  15%|██████████▍                                                         | 2/13 [00:00<00:02]
E4/25:  15%|██████████▍                                                         | 2/13 [00:00<00:02]
E4/25:  23%|███████████████▋                                                    | 3/13 [00:00<00:01]
E4/25:  23%|███████████████▋                                                    | 3/13 [00:00<00:01]
E4/25:  31%|████████████████████▉                                               | 4/13 [00:00<00:01]
E4/25:  31%|████████████████████▉                                               | 4/13 [00:00<00:01]
E4/25:  38%|██████████████████████████▏                                         | 5/13 [00:00<00:01]
E4/25:  38%|██████████████████████████▏                                         | 5/13 [00:01<00:01]
E4/25:  46%|███████████████████████████████▍                                    | 6/13 [00:01<00:01]
E4/25:  46%|███████████████████████████████▍                                    | 6/13 [00:01<00:01]
E4/25:  54%|████████████████████████████████████▌                               | 7/13 [00:01<00:00]
E4/25:  54%|████████████████████████████████████▌                               | 7/13 [00:01<00:00]
E4/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:01<00:00]
E4/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:01<00:00]
E4/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:01<00:00]
E4/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:01<00:00]
E4/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:01<00:00]
E4/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:01<00:00]
E4/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:01<00:00]
E4/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:01<00:00]
E4/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:01<00:00]
E4/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:01<00:00]
E4/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:01<00:00]
  E4: train L 0.8484 D 0.5509 | val L 0.8322 D 0.5879 | 2.6s  <- best

E5/25:   0%|                                                                        | 0/13 [00:00<?]
E5/25:   0%|                                                                        | 0/13 [00:00<?]
E5/25:   8%|█████▏                                                              | 1/13 [00:00<00:03]
E5/25:   8%|█████▏                                                              | 1/13 [00:00<00:03]
E5/25:  15%|██████████▍                                                         | 2/13 [00:00<00:02]
E5/25:  15%|██████████▍                                                         | 2/13 [00:00<00:02]
E5/25:  23%|███████████████▋                                                    | 3/13 [00:00<00:01]
E5/25:  23%|███████████████▋                                                    | 3/13 [00:00<00:01]
E5/25:  31%|████████████████████▉                                               | 4/13 [00:00<00:01]
E5/25:  31%|████████████████████▉                                               | 4/13 [00:00<00:01]
E5/25:  38%|██████████████████████████▏                                         | 5/13 [00:00<00:01]
E5/25:  38%|██████████████████████████▏                                         | 5/13 [00:00<00:01]
E5/25:  46%|███████████████████████████████▍                                    | 6/13 [00:00<00:01]
E5/25:  46%|███████████████████████████████▍                                    | 6/13 [00:01<00:01]
E5/25:  54%|████████████████████████████████████▌                               | 7/13 [00:01<00:00]
E5/25:  54%|████████████████████████████████████▌                               | 7/13 [00:01<00:00]
E5/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:01<00:00]
E5/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:01<00:00]
E5/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:01<00:00]
E5/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:01<00:00]
E5/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:01<00:00]
E5/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:01<00:00]
E5/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:01<00:00]
E5/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:01<00:00]
E5/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:01<00:00]
E5/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:01<00:00]
E5/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:01<00:00]
  E5: train L 0.8249 D 0.5821 | val L 0.8073 D 0.6107 | 2.5s  <- best

E6/25:   0%|                                                                        | 0/13 [00:00<?]
E6/25:   0%|                                                                        | 0/13 [00:00<?]
E6/25:   8%|█████▏                                                              | 1/13 [00:00<00:02]
E6/25:   8%|█████▏                                                              | 1/13 [00:00<00:02]
E6/25:  15%|██████████▍                                                         | 2/13 [00:00<00:02]
E6/25:  15%|██████████▍                                                         | 2/13 [00:00<00:02]
E6/25:  23%|███████████████▋                                                    | 3/13 [00:00<00:01]
E6/25:  23%|███████████████▋                                                    | 3/13 [00:00<00:01]
E6/25:  31%|████████████████████▉                                               | 4/13 [00:00<00:01]
E6/25:  31%|████████████████████▉                                               | 4/13 [00:00<00:01]
E6/25:  38%|██████████████████████████▏                                         | 5/13 [00:00<00:01]
E6/25:  38%|██████████████████████████▏                                         | 5/13 [00:00<00:01]
E6/25:  46%|███████████████████████████████▍                                    | 6/13 [00:00<00:01]
E6/25:  46%|███████████████████████████████▍                                    | 6/13 [00:01<00:01]
E6/25:  54%|████████████████████████████████████▌                               | 7/13 [00:01<00:00]
E6/25:  54%|████████████████████████████████████▌                               | 7/13 [00:01<00:00]
E6/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:01<00:00]
E6/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:01<00:00]
E6/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:01<00:00]
E6/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:01<00:00]
E6/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:01<00:00]
E6/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:01<00:00]
E6/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:01<00:00]
E6/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:01<00:00]
E6/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:01<00:00]
E6/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:01<00:00]
E6/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:01<00:00]
  E6: train L 0.8022 D 0.6090 | val L 0.7875 D 0.5583 | 2.5s  <- best

E7/25:   0%|                                                                        | 0/13 [00:00<?]
E7/25:   0%|                                                                        | 0/13 [00:00<?]
E7/25:   8%|█████▏                                                              | 1/13 [00:00<00:03]
E7/25:   8%|█████▏                                                              | 1/13 [00:00<00:03]
E7/25:  15%|██████████▍                                                         | 2/13 [00:00<00:02]
E7/25:  15%|██████████▍                                                         | 2/13 [00:00<00:02]
E7/25:  23%|███████████████▋                                                    | 3/13 [00:00<00:01]
E7/25:  23%|███████████████▋                                                    | 3/13 [00:00<00:01]
E7/25:  31%|████████████████████▉                                               | 4/13 [00:00<00:01]
E7/25:  31%|████████████████████▉                                               | 4/13 [00:00<00:01]
E7/25:  38%|██████████████████████████▏                                         | 5/13 [00:00<00:01]
E7/25:  38%|██████████████████████████▏                                         | 5/13 [00:01<00:01]
E7/25:  46%|███████████████████████████████▍                                    | 6/13 [00:01<00:01]
E7/25:  46%|███████████████████████████████▍                                    | 6/13 [00:01<00:01]
E7/25:  54%|████████████████████████████████████▌                               | 7/13 [00:01<00:00]
E7/25:  54%|████████████████████████████████████▌                               | 7/13 [00:01<00:00]
E7/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:01<00:00]
E7/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:01<00:00]
E7/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:01<00:00]
E7/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:01<00:00]
E7/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:01<00:00]
E7/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:01<00:00]
E7/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:01<00:00]
E7/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:01<00:00]
E7/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:01<00:00]
E7/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:01<00:00]
E7/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:01<00:00]
  E7: train L 0.7787 D 0.6152 | val L 0.7680 D 0.6041 | 2.6s  <- best

E8/25:   0%|                                                                        | 0/13 [00:00<?]
E8/25:   0%|                                                                        | 0/13 [00:00<?]
E8/25:   8%|█████▏                                                              | 1/13 [00:00<00:03]
E8/25:   8%|█████▏                                                              | 1/13 [00:00<00:03]
E8/25:  15%|██████████▍                                                         | 2/13 [00:00<00:02]
E8/25:  15%|██████████▍                                                         | 2/13 [00:00<00:02]
E8/25:  23%|███████████████▋                                                    | 3/13 [00:00<00:01]
E8/25:  23%|███████████████▋                                                    | 3/13 [00:00<00:01]
E8/25:  31%|████████████████████▉                                               | 4/13 [00:00<00:01]
E8/25:  31%|████████████████████▉                                               | 4/13 [00:00<00:01]
E8/25:  38%|██████████████████████████▏                                         | 5/13 [00:00<00:01]
E8/25:  38%|██████████████████████████▏                                         | 5/13 [00:01<00:01]
E8/25:  46%|███████████████████████████████▍                                    | 6/13 [00:01<00:01]
E8/25:  46%|███████████████████████████████▍                                    | 6/13 [00:01<00:01]
E8/25:  54%|████████████████████████████████████▌                               | 7/13 [00:01<00:00]
E8/25:  54%|████████████████████████████████████▌                               | 7/13 [00:01<00:00]
E8/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:01<00:00]
E8/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:01<00:00]
E8/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:01<00:00]
E8/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:01<00:00]
E8/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:01<00:00]
E8/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:01<00:00]
E8/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:01<00:00]
E8/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:01<00:00]
E8/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:01<00:00]
E8/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:02<00:00]
E8/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:02<00:00]
  E8: train L 0.7592 D 0.6306 | val L 0.7639 D 0.5686 | 2.8s  <- best

E9/25:   0%|                                                                        | 0/13 [00:00<?]
E9/25:   0%|                                                                        | 0/13 [00:00<?]
E9/25:   8%|█████▏                                                              | 1/13 [00:00<00:03]
E9/25:   8%|█████▏                                                              | 1/13 [00:00<00:03]
E9/25:  15%|██████████▍                                                         | 2/13 [00:00<00:02]
E9/25:  15%|██████████▍                                                         | 2/13 [00:00<00:02]
E9/25:  23%|███████████████▋                                                    | 3/13 [00:00<00:01]
E9/25:  23%|███████████████▋                                                    | 3/13 [00:00<00:01]
E9/25:  31%|████████████████████▉                                               | 4/13 [00:00<00:01]
E9/25:  31%|████████████████████▉                                               | 4/13 [00:00<00:01]
E9/25:  38%|██████████████████████████▏                                         | 5/13 [00:00<00:01]
E9/25:  38%|██████████████████████████▏                                         | 5/13 [00:00<00:01]
E9/25:  46%|███████████████████████████████▍                                    | 6/13 [00:00<00:01]
E9/25:  46%|███████████████████████████████▍                                    | 6/13 [00:01<00:01]
E9/25:  54%|████████████████████████████████████▌                               | 7/13 [00:01<00:00]
E9/25:  54%|████████████████████████████████████▌                               | 7/13 [00:01<00:00]
E9/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:01<00:00]
E9/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:01<00:00]
E9/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:01<00:00]
E9/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:01<00:00]
E9/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:01<00:00]
E9/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:01<00:00]
E9/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:01<00:00]
E9/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:01<00:00]
E9/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:01<00:00]
E9/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:01<00:00]
E9/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:01<00:00]
  E9: train L 0.7386 D 0.6407 | val L 0.7338 D 0.6141 | 2.5s  <- best

E10/25:   0%|                                                                       | 0/13 [00:00<?]
E10/25:   0%|                                                                       | 0/13 [00:00<?]
E10/25:   8%|█████▏                                                             | 1/13 [00:00<00:03]
E10/25:   8%|█████▏                                                             | 1/13 [00:00<00:03]
E10/25:  15%|██████████▎                                                        | 2/13 [00:00<00:02]
E10/25:  15%|██████████▎                                                        | 2/13 [00:00<00:02]
E10/25:  23%|███████████████▍                                                   | 3/13 [00:00<00:01]
E10/25:  23%|███████████████▍                                                   | 3/13 [00:00<00:01]
E10/25:  31%|████████████████████▌                                              | 4/13 [00:00<00:01]
E10/25:  31%|████████████████████▌                                              | 4/13 [00:00<00:01]
E10/25:  38%|█████████████████████████▊                                         | 5/13 [00:00<00:01]
E10/25:  38%|█████████████████████████▊                                         | 5/13 [00:01<00:01]
E10/25:  46%|██████████████████████████████▉                                    | 6/13 [00:01<00:01]
E10/25:  46%|██████████████████████████████▉                                    | 6/13 [00:01<00:01]
E10/25:  54%|████████████████████████████████████                               | 7/13 [00:01<00:00]
E10/25:  54%|████████████████████████████████████                               | 7/13 [00:01<00:00]
E10/25:  62%|█████████████████████████████████████████▏                         | 8/13 [00:01<00:00]
E10/25:  62%|█████████████████████████████████████████▏                         | 8/13 [00:01<00:00]
E10/25:  69%|██████████████████████████████████████████████▍                    | 9/13 [00:01<00:00]
E10/25:  69%|██████████████████████████████████████████████▍                    | 9/13 [00:01<00:00]
E10/25:  77%|██████████████████████████████████████████████████▊               | 10/13 [00:01<00:00]
E10/25:  77%|██████████████████████████████████████████████████▊               | 10/13 [00:01<00:00]
E10/25:  85%|███████████████████████████████████████████████████████▊          | 11/13 [00:01<00:00]
E10/25:  85%|███████████████████████████████████████████████████████▊          | 11/13 [00:01<00:00]
E10/25:  92%|████████████████████████████████████████████████████████████▉     | 12/13 [00:01<00:00]
E10/25:  92%|████████████████████████████████████████████████████████████▉     | 12/13 [00:01<00:00]
E10/25: 100%|██████████████████████████████████████████████████████████████████| 13/13 [00:01<00:00]
  E10: train L 0.7181 D 0.6672 | val L 0.7106 D 0.6410 | 2.5s  <- best

E11/25:   0%|                                                                       | 0/13 [00:00<?]
E11/25:   0%|                                                                       | 0/13 [00:00<?]
E11/25:   8%|█████▏                                                             | 1/13 [00:00<00:02]
E11/25:   8%|█████▏                                                             | 1/13 [00:00<00:02]
E11/25:  15%|██████████▎                                                        | 2/13 [00:00<00:02]
E11/25:  15%|██████████▎                                                        | 2/13 [00:00<00:02]
E11/25:  23%|███████████████▍                                                   | 3/13 [00:00<00:01]
E11/25:  23%|███████████████▍                                                   | 3/13 [00:00<00:01]
E11/25:  31%|████████████████████▌                                              | 4/13 [00:00<00:01]
E11/25:  31%|████████████████████▌                                              | 4/13 [00:00<00:01]
E11/25:  38%|█████████████████████████▊                                         | 5/13 [00:00<00:01]
E11/25:  38%|█████████████████████████▊                                         | 5/13 [00:00<00:01]
E11/25:  46%|██████████████████████████████▉                                    | 6/13 [00:00<00:01]
E11/25:  46%|██████████████████████████████▉                                    | 6/13 [00:01<00:01]
E11/25:  54%|████████████████████████████████████                               | 7/13 [00:01<00:00]
E11/25:  54%|████████████████████████████████████                               | 7/13 [00:01<00:00]
E11/25:  62%|█████████████████████████████████████████▏                         | 8/13 [00:01<00:00]
E11/25:  62%|█████████████████████████████████████████▏                         | 8/13 [00:01<00:00]
E11/25:  69%|██████████████████████████████████████████████▍                    | 9/13 [00:01<00:00]
E11/25:  69%|██████████████████████████████████████████████▍                    | 9/13 [00:01<00:00]
E11/25:  77%|██████████████████████████████████████████████████▊               | 10/13 [00:01<00:00]
E11/25:  77%|██████████████████████████████████████████████████▊               | 10/13 [00:01<00:00]
E11/25:  85%|███████████████████████████████████████████████████████▊          | 11/13 [00:01<00:00]
E11/25:  85%|███████████████████████████████████████████████████████▊          | 11/13 [00:01<00:00]
E11/25:  92%|████████████████████████████████████████████████████████████▉     | 12/13 [00:01<00:00]
E11/25:  92%|████████████████████████████████████████████████████████████▉     | 12/13 [00:01<00:00]
E11/25: 100%|██████████████████████████████████████████████████████████████████| 13/13 [00:01<00:00]
  E11: train L 0.6996 D 0.6913 | val L 0.7091 D 0.6467 | 2.5s  <- best

E12/25:   0%|                                                                       | 0/13 [00:00<?]
E12/25:   0%|                                                                       | 0/13 [00:00<?]
E12/25:   8%|█████▏                                                             | 1/13 [00:00<00:02]
E12/25:   8%|█████▏                                                             | 1/13 [00:00<00:02]
E12/25:  15%|██████████▎                                                        | 2/13 [00:00<00:02]
E12/25:  15%|██████████▎                                                        | 2/13 [00:00<00:02]
E12/25:  23%|███████████████▍                                                   | 3/13 [00:00<00:01]
E12/25:  23%|███████████████▍                                                   | 3/13 [00:00<00:01]
E12/25:  31%|████████████████████▌                                              | 4/13 [00:00<00:01]
E12/25:  31%|████████████████████▌                                              | 4/13 [00:00<00:01]
E12/25:  38%|█████████████████████████▊                                         | 5/13 [00:00<00:01]
E12/25:  38%|█████████████████████████▊                                         | 5/13 [00:00<00:01]
E12/25:  46%|██████████████████████████████▉                                    | 6/13 [00:00<00:01]
E12/25:  46%|██████████████████████████████▉                                    | 6/13 [00:01<00:01]
E12/25:  54%|████████████████████████████████████                               | 7/13 [00:01<00:00]
E12/25:  54%|████████████████████████████████████                               | 7/13 [00:01<00:00]
E12/25:  62%|█████████████████████████████████████████▏                         | 8/13 [00:01<00:00]
E12/25:  62%|█████████████████████████████████████████▏                         | 8/13 [00:01<00:00]
E12/25:  69%|██████████████████████████████████████████████▍                    | 9/13 [00:01<00:00]
E12/25:  69%|██████████████████████████████████████████████▍                    | 9/13 [00:01<00:00]
E12/25:  77%|██████████████████████████████████████████████████▊               | 10/13 [00:01<00:00]
E12/25:  77%|██████████████████████████████████████████████████▊               | 10/13 [00:01<00:00]
E12/25:  85%|███████████████████████████████████████████████████████▊          | 11/13 [00:01<00:00]
E12/25:  85%|███████████████████████████████████████████████████████▊          | 11/13 [00:01<00:00]
E12/25:  92%|████████████████████████████████████████████████████████████▉     | 12/13 [00:01<00:00]
E12/25:  92%|████████████████████████████████████████████████████████████▉     | 12/13 [00:01<00:00]
E12/25: 100%|██████████████████████████████████████████████████████████████████| 13/13 [00:01<00:00]
  E12: train L 0.6970 D 0.7007 | val L 0.7073 D 0.6512 | 2.5s  <- best

E13/25:   0%|                                                                       | 0/13 [00:00<?]
E13/25:   0%|                                                                       | 0/13 [00:00<?]
E13/25:   8%|█████▏                                                             | 1/13 [00:00<00:02]
E13/25:   8%|█████▏                                                             | 1/13 [00:00<00:02]
E13/25:  15%|██████████▎                                                        | 2/13 [00:00<00:02]
E13/25:  15%|██████████▎                                                        | 2/13 [00:00<00:02]
E13/25:  23%|███████████████▍                                                   | 3/13 [00:00<00:01]
E13/25:  23%|███████████████▍                                                   | 3/13 [00:00<00:01]
E13/25:  31%|████████████████████▌                                              | 4/13 [00:00<00:01]
E13/25:  31%|████████████████████▌                                              | 4/13 [00:00<00:01]
E13/25:  38%|█████████████████████████▊                                         | 5/13 [00:00<00:01]
E13/25:  38%|█████████████████████████▊                                         | 5/13 [00:00<00:01]
E13/25:  46%|██████████████████████████████▉                                    | 6/13 [00:00<00:01]
E13/25:  46%|██████████████████████████████▉                                    | 6/13 [00:01<00:01]
E13/25:  54%|████████████████████████████████████                               | 7/13 [00:01<00:00]
E13/25:  54%|████████████████████████████████████                               | 7/13 [00:01<00:00]
E13/25:  62%|█████████████████████████████████████████▏                         | 8/13 [00:01<00:00]
E13/25:  62%|█████████████████████████████████████████▏                         | 8/13 [00:01<00:00]
E13/25:  69%|██████████████████████████████████████████████▍                    | 9/13 [00:01<00:00]
E13/25:  69%|██████████████████████████████████████████████▍                    | 9/13 [00:01<00:00]
E13/25:  77%|██████████████████████████████████████████████████▊               | 10/13 [00:01<00:00]
E13/25:  77%|██████████████████████████████████████████████████▊               | 10/13 [00:01<00:00]
E13/25:  85%|███████████████████████████████████████████████████████▊          | 11/13 [00:01<00:00]
E13/25:  85%|███████████████████████████████████████████████████████▊          | 11/13 [00:01<00:00]
E13/25:  92%|████████████████████████████████████████████████████████████▉     | 12/13 [00:01<00:00]
