train 490 valid 61 test 61
[4x] aug=4 portion=10% seed=42 lr=0.001 -> 49 labeled imgs
train 490 valid 61 test 61

================================================================================
TRAIN U-Net | labeled=49 imgs x aug4 = 196 items | val=61 test=61
================================================================================

E1/25:   0%|                                                                        | 0/25 [00:00<?]
E1/25:   0%|                                                                        | 0/25 [00:00<?]
E1/25:   4%|██▋                                                                 | 1/25 [00:00<00:15]
E1/25:   4%|██▋                                                                 | 1/25 [00:00<00:15]
E1/25:   8%|█████▍                                                              | 2/25 [00:00<00:07]
E2/25:  24%|████████████████▎                                                   | 6/25 [00:00<00:02]
E2/25:  24%|████████████████▎                                                   | 6/25 [00:01<00:02]
E2/25:  28%|███████████████████                                                 | 7/25 [00:01<00:02]
E2/25:  28%|███████████████████                                                 | 7/25 [00:01<00:02]
E2/25:  32%|█████████████████████▊                                              | 8/25 [00:01<00:02]
E2/25:  32%|█████████████████████▊                                              | 8/25 [00:01<00:02]
E2/25:  36%|████████████████████████▍                                           | 9/25 [00:01<00:02]
E2/25:  36%|████████████████████████▍                                           | 9/25 [00:01<00:02]
E2/25:  40%|██████████████████████████▊                                        | 10/25 [00:01<00:02]
E2/25:  40%|██████████████████████████▊                                        | 10/25 [00:01<00:02]
E2/25:  44%|█████████████████████████████▍                                     | 11/25 [00:01<00:02]
E2/25:  44%|█████████████████████████████▍                                     | 11/25 [00:01<00:02]
E2/25:  48%|████████████████████████████████▏                                  | 12/25 [00:01<00:01]
E2/25:  48%|████████████████████████████████▏                                  | 12/25 [00:01<00:01]
E2/25:  52%|██████████████████████████████████▊                                | 13/25 [00:01<00:01]
E2/25:  52%|██████████████████████████████████▊                                | 13/25 [00:02<00:01]
E2/25:  56%|█████████████████████████████████████▌                             | 14/25 [00:02<00:01]
E2/25:  56%|█████████████████████████████████████▌                             | 14/25 [00:02<00:01]
E2/25:  60%|████████████████████████████████████████▏                          | 15/25 [00:02<00:01]
E2/25:  60%|████████████████████████████████████████▏                          | 15/25 [00:02<00:01]
E2/25:  64%|██████████████████████████████████████████▉                        | 16/25 [00:02<00:01]
E2/25:  64%|██████████████████████████████████████████▉                        | 16/25 [00:02<00:01]
E2/25:  68%|█████████████████████████████████████████████▌                     | 17/25 [00:02<00:01]
E2/25:  68%|█████████████████████████████████████████████▌                     | 17/25 [00:02<00:01]
E2/25:  72%|████████████████████████████████████████████████▏                  | 18/25 [00:02<00:00]
E2/25:  72%|████████████████████████████████████████████████▏                  | 18/25 [00:02<00:00]
E2/25:  76%|██████████████████████████████████████████████████▉                | 19/25 [00:02<00:00]
E2/25:  76%|██████████████████████████████████████████████████▉                | 19/25 [00:02<00:00]
E2/25:  80%|█████████████████████████████████████████████████████▌             | 20/25 [00:02<00:00]
E2/25:  80%|█████████████████████████████████████████████████████▌             | 20/25 [00:03<00:00]
E2/25:  84%|████████████████████████████████████████████████████████▎          | 21/25 [00:03<00:00]
E2/25:  84%|████████████████████████████████████████████████████████▎          | 21/25 [00:03<00:00]
E2/25:  88%|██████████████████████████████████████████████████████████▉        | 22/25 [00:03<00:00]
E2/25:  88%|██████████████████████████████████████████████████████████▉        | 22/25 [00:03<00:00]
E2/25:  92%|█████████████████████████████████████████████████████████████▋     | 23/25 [00:03<00:00]
E2/25:  92%|█████████████████████████████████████████████████████████████▋     | 23/25 [00:03<00:00]
E2/25:  96%|████████████████████████████████████████████████████████████████▎  | 24/25 [00:03<00:00]
E2/25:  96%|████████████████████████████████████████████████████████████████▎  | 24/25 [00:03<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 25/25 [00:03<00:00]
  E2: train L 0.8721 D 0.5223 | val L 0.8562 D 0.5697 | 4.3s  <- best

E3/25:   0%|                                                                        | 0/25 [00:00<?]
E3/25:   0%|                                                                        | 0/25 [00:00<?]
E3/25:   4%|██▋                                                                 | 1/25 [00:00<00:06]
E3/25:   4%|██▋                                                                 | 1/25 [00:00<00:06]
E3/25:   8%|█████▍                                                              | 2/25 [00:00<00:04]
E3/25:   8%|█████▍                                                              | 2/25 [00:00<00:04]
E3/25:  12%|████████▏                                                           | 3/25 [00:00<00:03]
E3/25:  12%|████████▏                                                           | 3/25 [00:00<00:03]
E3/25:  16%|██████████▉                                                         | 4/25 [00:00<00:03]
E3/25:  16%|██████████▉                                                         | 4/25 [00:00<00:03]
E3/25:  20%|█████████████▌                                                      | 5/25 [00:00<00:03]
E3/25:  20%|█████████████▌                                                      | 5/25 [00:00<00:03]
E3/25:  24%|████████████████▎                                                   | 6/25 [00:00<00:02]
E3/25:  24%|████████████████▎                                                   | 6/25 [00:01<00:02]
E3/25:  28%|███████████████████                                                 | 7/25 [00:01<00:02]
E3/25:  28%|███████████████████                                                 | 7/25 [00:01<00:02]
E3/25:  32%|█████████████████████▊                                              | 8/25 [00:01<00:02]
E3/25:  32%|█████████████████████▊                                              | 8/25 [00:01<00:02]
E3/25:  36%|████████████████████████▍                                           | 9/25 [00:01<00:02]
E3/25:  36%|████████████████████████▍                                           | 9/25 [00:01<00:02]
E3/25:  40%|██████████████████████████▊                                        | 10/25 [00:01<00:02]
E3/25:  40%|██████████████████████████▊                                        | 10/25 [00:01<00:02]
E3/25:  44%|█████████████████████████████▍                                     | 11/25 [00:01<00:02]
E3/25:  44%|█████████████████████████████▍                                     | 11/25 [00:01<00:02]
E3/25:  48%|████████████████████████████████▏                                  | 12/25 [00:01<00:01]
E3/25:  48%|████████████████████████████████▏                                  | 12/25 [00:01<00:01]
E3/25:  52%|██████████████████████████████████▊                                | 13/25 [00:01<00:01]
E3/25:  52%|██████████████████████████████████▊                                | 13/25 [00:02<00:01]
E3/25:  56%|█████████████████████████████████████▌                             | 14/25 [00:02<00:01]
E3/25:  56%|█████████████████████████████████████▌                             | 14/25 [00:02<00:01]
E3/25:  60%|████████████████████████████████████████▏                          | 15/25 [00:02<00:01]
E3/25:  60%|████████████████████████████████████████▏                          | 15/25 [00:02<00:01]
E3/25:  64%|██████████████████████████████████████████▉                        | 16/25 [00:02<00:01]
E3/25:  64%|██████████████████████████████████████████▉                        | 16/25 [00:02<00:01]
E3/25:  68%|█████████████████████████████████████████████▌                     | 17/25 [00:02<00:01]
E3/25:  68%|█████████████████████████████████████████████▌                     | 17/25 [00:02<00:01]
E3/25:  72%|████████████████████████████████████████████████▏                  | 18/25 [00:02<00:01]
E3/25:  72%|████████████████████████████████████████████████▏                  | 18/25 [00:02<00:01]
E3/25:  76%|██████████████████████████████████████████████████▉                | 19/25 [00:02<00:00]
E3/25:  76%|██████████████████████████████████████████████████▉                | 19/25 [00:02<00:00]
E3/25:  80%|█████████████████████████████████████████████████████▌             | 20/25 [00:02<00:00]
E3/25:  80%|█████████████████████████████████████████████████████▌             | 20/25 [00:03<00:00]
E3/25:  84%|████████████████████████████████████████████████████████▎          | 21/25 [00:03<00:00]
E3/25:  84%|████████████████████████████████████████████████████████▎          | 21/25 [00:03<00:00]
E3/25:  88%|██████████████████████████████████████████████████████████▉        | 22/25 [00:03<00:00]
E3/25:  88%|██████████████████████████████████████████████████████████▉        | 22/25 [00:03<00:00]
E3/25:  92%|█████████████████████████████████████████████████████████████▋     | 23/25 [00:03<00:00]
E3/25:  92%|█████████████████████████████████████████████████████████████▋     | 23/25 [00:03<00:00]
E3/25:  96%|████████████████████████████████████████████████████████████████▎  | 24/25 [00:03<00:00]
E3/25:  96%|████████████████████████████████████████████████████████████████▎  | 24/25 [00:03<00:00]
E3/25: 100%|███████████████████████████████████████████████████████████████████| 25/25 [00:03<00:00]
  E3: train L 0.8370 D 0.5743 | val L 0.8192 D 0.5947 | 4.3s  <- best

E4/25:   0%|                                                                        | 0/25 [00:00<?]
E4/25:   0%|                                                                        | 0/25 [00:00<?]
E4/25:   4%|██▋                                                                 | 1/25 [00:00<00:06]
E4/25:   4%|██▋                                                                 | 1/25 [00:00<00:06]
E4/25:   8%|█████▍                                                              | 2/25 [00:00<00:04]
E4/25:   8%|█████▍                                                              | 2/25 [00:00<00:04]
E4/25:  12%|████████▏                                                           | 3/25 [00:00<00:03]
E4/25:  12%|████████▏                                                           | 3/25 [00:00<00:03]
E4/25:  16%|██████████▉                                                         | 4/25 [00:00<00:03]
E4/25:  16%|██████████▉                                                         | 4/25 [00:00<00:03]
E4/25:  20%|█████████████▌                                                      | 5/25 [00:00<00:03]
E4/25:  20%|█████████████▌                                                      | 5/25 [00:00<00:03]
E4/25:  24%|████████████████▎                                                   | 6/25 [00:00<00:02]
E4/25:  24%|████████████████▎                                                   | 6/25 [00:01<00:02]
E4/25:  28%|███████████████████                                                 | 7/25 [00:01<00:02]
E4/25:  28%|███████████████████                                                 | 7/25 [00:01<00:02]
E4/25:  32%|█████████████████████▊                                              | 8/25 [00:01<00:02]
E4/25:  32%|█████████████████████▊                                              | 8/25 [00:01<00:02]
E4/25:  36%|████████████████████████▍                                           | 9/25 [00:01<00:02]
E4/25:  36%|████████████████████████▍                                           | 9/25 [00:01<00:02]
E4/25:  40%|██████████████████████████▊                                        | 10/25 [00:01<00:02]
E4/25:  40%|██████████████████████████▊                                        | 10/25 [00:01<00:02]
E4/25:  44%|█████████████████████████████▍                                     | 11/25 [00:01<00:02]
E4/25:  44%|█████████████████████████████▍                                     | 11/25 [00:01<00:02]
E4/25:  48%|████████████████████████████████▏                                  | 12/25 [00:01<00:01]
E4/25:  48%|████████████████████████████████▏                                  | 12/25 [00:01<00:01]
E4/25:  52%|██████████████████████████████████▊                                | 13/25 [00:01<00:01]
E4/25:  52%|██████████████████████████████████▊                                | 13/25 [00:02<00:01]
E4/25:  56%|█████████████████████████████████████▌                             | 14/25 [00:02<00:01]
E4/25:  56%|█████████████████████████████████████▌                             | 14/25 [00:02<00:01]
E4/25:  60%|████████████████████████████████████████▏                          | 15/25 [00:02<00:01]
E4/25:  60%|████████████████████████████████████████▏                          | 15/25 [00:02<00:01]
E4/25:  64%|██████████████████████████████████████████▉                        | 16/25 [00:02<00:01]
E4/25:  64%|██████████████████████████████████████████▉                        | 16/25 [00:02<00:01]
E4/25:  68%|█████████████████████████████████████████████▌                     | 17/25 [00:02<00:01]
E4/25:  68%|█████████████████████████████████████████████▌                     | 17/25 [00:02<00:01]
E4/25:  72%|████████████████████████████████████████████████▏                  | 18/25 [00:02<00:00]
E4/25:  72%|████████████████████████████████████████████████▏                  | 18/25 [00:02<00:00]
E4/25:  76%|██████████████████████████████████████████████████▉                | 19/25 [00:02<00:00]
E4/25:  76%|██████████████████████████████████████████████████▉                | 19/25 [00:02<00:00]
E4/25:  80%|█████████████████████████████████████████████████████▌             | 20/25 [00:02<00:00]
E4/25:  80%|█████████████████████████████████████████████████████▌             | 20/25 [00:03<00:00]
E4/25:  84%|████████████████████████████████████████████████████████▎          | 21/25 [00:03<00:00]
E4/25:  84%|████████████████████████████████████████████████████████▎          | 21/25 [00:03<00:00]
E4/25:  88%|██████████████████████████████████████████████████████████▉        | 22/25 [00:03<00:00]
E4/25:  88%|██████████████████████████████████████████████████████████▉        | 22/25 [00:03<00:00]
E4/25:  92%|█████████████████████████████████████████████████████████████▋     | 23/25 [00:03<00:00]
E4/25:  92%|█████████████████████████████████████████████████████████████▋     | 23/25 [00:03<00:00]
E4/25:  96%|████████████████████████████████████████████████████████████████▎  | 24/25 [00:03<00:00]
E4/25:  96%|████████████████████████████████████████████████████████████████▎  | 24/25 [00:03<00:00]
E4/25: 100%|███████████████████████████████████████████████████████████████████| 25/25 [00:03<00:00]
  E4: train L 0.7950 D 0.6259 | val L 0.7831 D 0.5972 | 4.3s  <- best

E5/25:   0%|                                                                        | 0/25 [00:00<?]
E5/25:   0%|                                                                        | 0/25 [00:00<?]
E5/25:   4%|██▋                                                                 | 1/25 [00:00<00:06]
E5/25:   4%|██▋                                                                 | 1/25 [00:00<00:06]
E5/25:   8%|█████▍                                                              | 2/25 [00:00<00:04]
E5/25:   8%|█████▍                                                              | 2/25 [00:00<00:04]
E5/25:  12%|████████▏                                                           | 3/25 [00:00<00:04]
E5/25:  12%|████████▏                                                           | 3/25 [00:00<00:04]
E5/25:  16%|██████████▉                                                         | 4/25 [00:00<00:03]
E5/25:  16%|██████████▉                                                         | 4/25 [00:00<00:03]
E5/25:  20%|█████████████▌                                                      | 5/25 [00:00<00:03]
E5/25:  20%|█████████████▌                                                      | 5/25 [00:01<00:03]
E5/25:  24%|████████████████▎                                                   | 6/25 [00:01<00:02]
E5/25:  24%|████████████████▎                                                   | 6/25 [00:01<00:02]
E5/25:  28%|███████████████████                                                 | 7/25 [00:01<00:02]
E5/25:  28%|███████████████████                                                 | 7/25 [00:01<00:02]
E5/25:  32%|█████████████████████▊                                              | 8/25 [00:01<00:02]
E5/25:  32%|█████████████████████▊                                              | 8/25 [00:01<00:02]
E5/25:  36%|████████████████████████▍                                           | 9/25 [00:01<00:02]
E5/25:  36%|████████████████████████▍                                           | 9/25 [00:01<00:02]
E5/25:  40%|██████████████████████████▊                                        | 10/25 [00:01<00:02]
E5/25:  40%|██████████████████████████▊                                        | 10/25 [00:01<00:02]
E5/25:  44%|█████████████████████████████▍                                     | 11/25 [00:01<00:02]
E5/25:  44%|█████████████████████████████▍                                     | 11/25 [00:01<00:02]
E5/25:  48%|████████████████████████████████▏                                  | 12/25 [00:01<00:01]
E5/25:  48%|████████████████████████████████▏                                  | 12/25 [00:02<00:01]
E5/25:  52%|██████████████████████████████████▊                                | 13/25 [00:02<00:01]
E5/25:  52%|██████████████████████████████████▊                                | 13/25 [00:02<00:01]
E5/25:  56%|█████████████████████████████████████▌                             | 14/25 [00:02<00:01]
E5/25:  56%|█████████████████████████████████████▌                             | 14/25 [00:02<00:01]
E5/25:  60%|████████████████████████████████████████▏                          | 15/25 [00:02<00:01]
E5/25:  60%|████████████████████████████████████████▏                          | 15/25 [00:02<00:01]
E5/25:  64%|██████████████████████████████████████████▉                        | 16/25 [00:02<00:01]
E5/25:  64%|██████████████████████████████████████████▉                        | 16/25 [00:02<00:01]
E5/25:  68%|█████████████████████████████████████████████▌                     | 17/25 [00:02<00:01]
E5/25:  68%|█████████████████████████████████████████████▌                     | 17/25 [00:02<00:01]
E5/25:  72%|████████████████████████████████████████████████▏                  | 18/25 [00:02<00:00]
E5/25:  72%|████████████████████████████████████████████████▏                  | 18/25 [00:02<00:00]
E5/25:  76%|██████████████████████████████████████████████████▉                | 19/25 [00:02<00:00]
E5/25:  76%|██████████████████████████████████████████████████▉                | 19/25 [00:03<00:00]
E5/25:  80%|█████████████████████████████████████████████████████▌             | 20/25 [00:03<00:00]
E5/25:  80%|█████████████████████████████████████████████████████▌             | 20/25 [00:03<00:00]
E5/25:  84%|████████████████████████████████████████████████████████▎          | 21/25 [00:03<00:00]
E5/25:  84%|████████████████████████████████████████████████████████▎          | 21/25 [00:03<00:00]
E5/25:  88%|██████████████████████████████████████████████████████████▉        | 22/25 [00:03<00:00]
E5/25:  88%|██████████████████████████████████████████████████████████▉        | 22/25 [00:03<00:00]
E5/25:  92%|█████████████████████████████████████████████████████████████▋     | 23/25 [00:03<00:00]
E5/25:  92%|█████████████████████████████████████████████████████████████▋     | 23/25 [00:03<00:00]
E5/25:  96%|████████████████████████████████████████████████████████████████▎  | 24/25 [00:03<00:00]
E5/25:  96%|████████████████████████████████████████████████████████████████▎  | 24/25 [00:03<00:00]
E5/25: 100%|███████████████████████████████████████████████████████████████████| 25/25 [00:03<00:00]
  E5: train L 0.7557 D 0.6560 | val L 0.7557 D 0.6264 | 4.3s  <- best

E6/25:   0%|                                                                        | 0/25 [00:00<?]
E6/25:   0%|                                                                        | 0/25 [00:00<?]
E6/25:   4%|██▋                                                                 | 1/25 [00:00<00:06]
E6/25:   4%|██▋                                                                 | 1/25 [00:00<00:06]
E6/25:   8%|█████▍                                                              | 2/25 [00:00<00:04]
E6/25:   8%|█████▍                                                              | 2/25 [00:00<00:04]
E6/25:  12%|████████▏                                                           | 3/25 [00:00<00:03]
E6/25:  12%|████████▏                                                           | 3/25 [00:00<00:03]
E6/25:  16%|██████████▉                                                         | 4/25 [00:00<00:03]
E6/25:  16%|██████████▉                                                         | 4/25 [00:00<00:03]
E6/25:  20%|█████████████▌                                                      | 5/25 [00:00<00:03]
E6/25:  20%|█████████████▌                                                      | 5/25 [00:00<00:03]
E6/25:  24%|████████████████▎                                                   | 6/25 [00:00<00:02]
E6/25:  24%|████████████████▎                                                   | 6/25 [00:01<00:02]
E6/25:  28%|███████████████████                                                 | 7/25 [00:01<00:02]
E6/25:  28%|███████████████████                                                 | 7/25 [00:01<00:02]
E6/25:  32%|█████████████████████▊                                              | 8/25 [00:01<00:02]
E6/25:  32%|█████████████████████▊                                              | 8/25 [00:01<00:02]
