Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
Cold-start: 100.0% -> 736/736 imgs (seed 42)
train 736 valid 244 test 244

================================================================================
TRAIN U-Net | labeled=736 imgs x aug2 = 1472 items | val=244 test=244
================================================================================

E1/25:   0%|                                                                       | 0/184 [00:00<?]
E1/25:   0%|                                                                       | 0/184 [00:01<?]
E1/25:   1%|▎                                                                  | 1/184 [00:01<03:18]
E1/25:   1%|▎                                                                  | 1/184 [00:01<03:18]
E1/25:   1%|▋                                                                  | 2/184 [00:01<02:03]
E1/25:   1%|▋                                                                  | 2/184 [00:01<02:03]
E1/25:  18%|████████████▏                                                     | 34/184 [00:13<00:55]
E1/25:  18%|████████████▏                                                     | 34/184 [00:13<00:55]
E1/25:  19%|████████████▌                                                     | 35/184 [00:13<00:58]
E1/25:  19%|████████████▌                                                     | 35/184 [00:14<00:58]
E1/25:  20%|████████████▉                                                     | 36/184 [00:14<00:59]
E1/25:  20%|████████████▉                                                     | 36/184 [00:14<00:59]
E1/25:  20%|█████████████▎                                                    | 37/184 [00:14<01:00]
E1/25:  20%|█████████████▎                                                    | 37/184 [00:15<01:00]
E1/25:  21%|█████████████▋                                                    | 38/184 [00:15<01:01]
E1/25:  21%|█████████████▋                                                    | 38/184 [00:15<01:01]
E1/25:  21%|█████████████▉                                                    | 39/184 [00:15<01:01]
E1/25:  21%|█████████████▉                                                    | 39/184 [00:15<01:01]
E1/25:  22%|██████████████▎                                                   | 40/184 [00:15<01:01]
E1/25:  22%|██████████████▎                                                   | 40/184 [00:16<01:01]
E1/25:  22%|██████████████▋                                                   | 41/184 [00:16<01:01]
E1/25:  22%|██████████████▋                                                   | 41/184 [00:16<01:01]
E1/25:  23%|███████████████                                                   | 42/184 [00:16<01:01]
E1/25:  23%|███████████████                                                   | 42/184 [00:17<01:01]
E1/25:  23%|███████████████▍                                                  | 43/184 [00:17<01:00]
E1/25:  23%|███████████████▍                                                  | 43/184 [00:17<01:00]
E1/25:  24%|███████████████▊                                                  | 44/184 [00:17<01:00]
E1/25:  24%|███████████████▊                                                  | 44/184 [00:18<01:00]
E1/25:  24%|████████████████▏                                                 | 45/184 [00:18<01:00]
E1/25:  24%|████████████████▏                                                 | 45/184 [00:18<01:00]
E1/25:  25%|████████████████▌                                                 | 46/184 [00:18<00:59]
E1/25:  25%|████████████████▌                                                 | 46/184 [00:19<00:59]
E1/25:  26%|████████████████▊                                                 | 47/184 [00:19<00:59]
E1/25:  26%|████████████████▊                                                 | 47/184 [00:19<00:59]
E1/25:  26%|█████████████████▏                                                | 48/184 [00:19<00:59]
E1/25:  26%|█████████████████▏                                                | 48/184 [00:19<00:59]
E1/25:  27%|█████████████████▌                                                | 49/184 [00:19<00:58]
E1/25:  27%|█████████████████▌                                                | 49/184 [00:20<00:58]
E1/25:  27%|█████████████████▉                                                | 50/184 [00:20<00:58]
E1/25:  27%|█████████████████▉                                                | 50/184 [00:20<00:58]
E1/25:  28%|██████████████████▎                                               | 51/184 [00:20<00:57]
E1/25:  28%|██████████████████▎                                               | 51/184 [00:21<00:57]
E1/25:  28%|██████████████████▋                                               | 52/184 [00:21<00:57]
E1/25:  28%|██████████████████▋                                               | 52/184 [00:21<00:57]
E1/25:  29%|███████████████████                                               | 53/184 [00:21<00:56]
E1/25:  29%|███████████████████                                               | 53/184 [00:22<00:56]
E1/25:  29%|███████████████████▎                                              | 54/184 [00:22<00:55]
E1/25:  29%|███████████████████▎                                              | 54/184 [00:22<00:55]
E1/25:  30%|███████████████████▋                                              | 55/184 [00:22<00:54]
E1/25:  30%|███████████████████▋                                              | 55/184 [00:22<00:54]
E1/25:  30%|████████████████████                                              | 56/184 [00:22<00:53]
E1/25:  30%|████████████████████                                              | 56/184 [00:23<00:53]
E1/25:  31%|████████████████████▍                                             | 57/184 [00:23<00:53]
E1/25:  31%|████████████████████▍                                             | 57/184 [00:23<00:53]
E1/25:  32%|████████████████████▊                                             | 58/184 [00:23<00:53]
E1/25:  32%|████████████████████▊                                             | 58/184 [00:24<00:53]
E1/25:  32%|█████████████████████▏                                            | 59/184 [00:24<00:53]
E1/25:  32%|█████████████████████▏                                            | 59/184 [00:24<00:53]
E1/25:  33%|█████████████████████▌                                            | 60/184 [00:24<00:53]
E1/25:  33%|█████████████████████▌                                            | 60/184 [00:25<00:53]
E1/25:  33%|█████████████████████▉                                            | 61/184 [00:25<00:52]
E1/25:  33%|█████████████████████▉                                            | 61/184 [00:25<00:52]
E1/25:  34%|██████████████████████▏                                           | 62/184 [00:25<00:52]
E1/25:  34%|██████████████████████▏                                           | 62/184 [00:25<00:52]
E1/25:  34%|██████████████████████▌                                           | 63/184 [00:25<00:52]
E1/25:  34%|██████████████████████▌                                           | 63/184 [00:26<00:52]
E1/25:  35%|██████████████████████▉                                           | 64/184 [00:26<00:51]
E1/25:  35%|██████████████████████▉                                           | 64/184 [00:26<00:51]
E1/25:  35%|███████████████████████▎                                          | 65/184 [00:26<00:51]
E1/25:  35%|███████████████████████▎                                          | 65/184 [00:27<00:51]
E1/25:  36%|███████████████████████▋                                          | 66/184 [00:27<00:51]
E1/25:  36%|███████████████████████▋                                          | 66/184 [00:27<00:51]
E1/25:  36%|████████████████████████                                          | 67/184 [00:27<00:50]
E1/25:  36%|████████████████████████                                          | 67/184 [00:28<00:50]
E1/25:  37%|████████████████████████▍                                         | 68/184 [00:28<00:50]
E1/25:  37%|████████████████████████▍                                         | 68/184 [00:28<00:50]
E1/25:  38%|████████████████████████▊                                         | 69/184 [00:28<00:49]
E1/25:  38%|████████████████████████▊                                         | 69/184 [00:28<00:49]
E1/25:  38%|█████████████████████████                                         | 70/184 [00:28<00:49]
E1/25:  38%|█████████████████████████                                         | 70/184 [00:29<00:49]
E1/25:  39%|█████████████████████████▍                                        | 71/184 [00:29<00:48]
E1/25:  39%|█████████████████████████▍                                        | 71/184 [00:29<00:48]
E1/25:  39%|█████████████████████████▊                                        | 72/184 [00:29<00:48]
E1/25:  39%|█████████████████████████▊                                        | 72/184 [00:30<00:48]
E1/25:  40%|██████████████████████████▏                                       | 73/184 [00:30<00:48]
E1/25:  40%|██████████████████████████▏                                       | 73/184 [00:30<00:48]
E1/25:  40%|██████████████████████████▌                                       | 74/184 [00:30<00:47]
E1/25:  40%|██████████████████████████▌                                       | 74/184 [00:31<00:47]
E1/25:  41%|██████████████████████████▉                                       | 75/184 [00:31<00:47]
E1/25:  41%|██████████████████████████▉                                       | 75/184 [00:31<00:47]
E1/25:  41%|███████████████████████████▎                                      | 76/184 [00:31<00:46]
E1/25:  41%|███████████████████████████▎                                      | 76/184 [00:31<00:46]
E1/25:  42%|███████████████████████████▌                                      | 77/184 [00:31<00:46]
E1/25:  42%|███████████████████████████▌                                      | 77/184 [00:32<00:46]
E1/25:  42%|███████████████████████████▉                                      | 78/184 [00:32<00:45]
E1/25:  42%|███████████████████████████▉                                      | 78/184 [00:32<00:45]
E1/25:  43%|████████████████████████████▎                                     | 79/184 [00:32<00:45]
E1/25:  43%|████████████████████████████▎                                     | 79/184 [00:33<00:45]
E1/25:  43%|████████████████████████████▋                                     | 80/184 [00:33<00:45]
E1/25:  43%|████████████████████████████▋                                     | 80/184 [00:33<00:45]
E1/25:  44%|█████████████████████████████                                     | 81/184 [00:33<00:44]
E1/25:  44%|█████████████████████████████                                     | 81/184 [00:34<00:44]
E1/25:  45%|█████████████████████████████▍                                    | 82/184 [00:34<00:44]
E1/25:  45%|█████████████████████████████▍                                    | 82/184 [00:34<00:44]
E1/25:  45%|█████████████████████████████▊                                    | 83/184 [00:34<00:43]
E1/25:  45%|█████████████████████████████▊                                    | 83/184 [00:34<00:43]
E1/25:  46%|██████████████████████████████▏                                   | 84/184 [00:34<00:43]
E1/25:  46%|██████████████████████████████▏                                   | 84/184 [00:35<00:43]
E1/25:  46%|██████████████████████████████▍                                   | 85/184 [00:35<00:42]
E1/25:  46%|██████████████████████████████▍                                   | 85/184 [00:35<00:42]
E1/25:  47%|██████████████████████████████▊                                   | 86/184 [00:35<00:42]
E1/25:  47%|██████████████████████████████▊                                   | 86/184 [00:36<00:42]
E1/25:  47%|███████████████████████████████▏                                  | 87/184 [00:36<00:41]
E1/25:  47%|███████████████████████████████▏                                  | 87/184 [00:36<00:41]
E1/25:  48%|███████████████████████████████▌                                  | 88/184 [00:36<00:36]
E1/25:  48%|███████████████████████████████▌                                  | 88/184 [00:36<00:36]
E1/25:  48%|███████████████████████████████▉                                  | 89/184 [00:36<00:35]
E1/25:  48%|███████████████████████████████▉                                  | 89/184 [00:37<00:35]
E1/25:  49%|████████████████████████████████▎                                 | 90/184 [00:37<00:34]
E1/25:  49%|████████████████████████████████▎                                 | 90/184 [00:37<00:34]
E1/25:  49%|████████████████████████████████▋                                 | 91/184 [00:37<00:33]
E1/25:  49%|████████████████████████████████▋                                 | 91/184 [00:37<00:33]
E1/25:  50%|█████████████████████████████████                                 | 92/184 [00:37<00:33]
E1/25:  50%|█████████████████████████████████                                 | 92/184 [00:38<00:33]
E1/25:  51%|█████████████████████████████████▎                                | 93/184 [00:38<00:32]
E1/25:  51%|█████████████████████████████████▎                                | 93/184 [00:38<00:32]
E1/25:  51%|█████████████████████████████████▋                                | 94/184 [00:38<00:32]
E1/25:  51%|█████████████████████████████████▋                                | 94/184 [00:39<00:32]
E1/25:  52%|██████████████████████████████████                                | 95/184 [00:39<00:31]
E1/25:  52%|██████████████████████████████████                                | 95/184 [00:39<00:31]
E1/25:  52%|██████████████████████████████████▍                               | 96/184 [00:39<00:31]
E1/25:  52%|██████████████████████████████████▍                               | 96/184 [00:39<00:31]
E1/25:  53%|██████████████████████████████████▊                               | 97/184 [00:39<00:30]
E1/25:  53%|██████████████████████████████████▊                               | 97/184 [00:40<00:30]
E1/25:  53%|███████████████████████████████████▏                              | 98/184 [00:40<00:30]
E1/25:  53%|███████████████████████████████████▏                              | 98/184 [00:40<00:30]
E1/25:  54%|███████████████████████████████████▌                              | 99/184 [00:40<00:30]
E1/25:  54%|███████████████████████████████████▌                              | 99/184 [00:40<00:30]
E1/25:  54%|███████████████████████████████████▎                             | 100/184 [00:40<00:30]
E1/25:  54%|███████████████████████████████████▎                             | 100/184 [00:41<00:30]
E1/25:  55%|███████████████████████████████████▋                             | 101/184 [00:41<00:28]
E1/25:  55%|███████████████████████████████████▋                             | 101/184 [00:41<00:28]
E1/25:  55%|████████████████████████████████████                             | 102/184 [00:41<00:29]
E1/25:  55%|████████████████████████████████████                             | 102/184 [00:41<00:29]
E1/25:  56%|████████████████████████████████████▍                            | 103/184 [00:41<00:29]
E1/25:  56%|████████████████████████████████████▍                            | 103/184 [00:42<00:29]
E1/25:  57%|████████████████████████████████████▋                            | 104/184 [00:42<00:30]
E1/25:  57%|████████████████████████████████████▋                            | 104/184 [00:42<00:30]
E1/25:  57%|█████████████████████████████████████                            | 105/184 [00:42<00:30]
E1/25:  57%|█████████████████████████████████████                            | 105/184 [00:43<00:30]
E1/25:  58%|█████████████████████████████████████▍                           | 106/184 [00:43<00:30]
E1/25:  58%|█████████████████████████████████████▍                           | 106/184 [00:43<00:30]
E1/25:  58%|█████████████████████████████████████▊                           | 107/184 [00:43<00:30]
E1/25:  58%|█████████████████████████████████████▊                           | 107/184 [00:43<00:30]
E1/25:  59%|██████████████████████████████████████▏                          | 108/184 [00:43<00:29]
E1/25:  59%|██████████████████████████████████████▏                          | 108/184 [00:44<00:29]
E1/25:  59%|██████████████████████████████████████▌                          | 109/184 [00:44<00:29]
E1/25:  59%|██████████████████████████████████████▌                          | 109/184 [00:44<00:29]
E1/25:  60%|██████████████████████████████████████▊                          | 110/184 [00:44<00:29]
E1/25:  60%|██████████████████████████████████████▊                          | 110/184 [00:45<00:29]
E1/25:  60%|███████████████████████████████████████▏                         | 111/184 [00:45<00:28]
E1/25:  60%|███████████████████████████████████████▏                         | 111/184 [00:45<00:28]
E1/25:  61%|███████████████████████████████████████▌                         | 112/184 [00:45<00:28]
E1/25:  61%|███████████████████████████████████████▌                         | 112/184 [00:45<00:28]
E1/25:  61%|███████████████████████████████████████▉                         | 113/184 [00:45<00:27]
E1/25:  61%|███████████████████████████████████████▉                         | 113/184 [00:46<00:27]
E1/25:  62%|████████████████████████████████████████▎                        | 114/184 [00:46<00:27]
E1/25:  62%|████████████████████████████████████████▎                        | 114/184 [00:46<00:27]
E1/25:  62%|████████████████████████████████████████▋                        | 115/184 [00:46<00:27]
E1/25:  62%|████████████████████████████████████████▋                        | 115/184 [00:47<00:27]
E1/25:  63%|████████████████████████████████████████▉                        | 116/184 [00:47<00:26]
E1/25:  63%|████████████████████████████████████████▉                        | 116/184 [00:47<00:26]
E1/25:  64%|█████████████████████████████████████████▎                       | 117/184 [00:47<00:26]
E1/25:  64%|█████████████████████████████████████████▎                       | 117/184 [00:47<00:26]
E1/25:  64%|█████████████████████████████████████████▋                       | 118/184 [00:47<00:26]
E1/25:  64%|█████████████████████████████████████████▋                       | 118/184 [00:48<00:26]
E1/25:  65%|██████████████████████████████████████████                       | 119/184 [00:48<00:25]
E1/25:  65%|██████████████████████████████████████████                       | 119/184 [00:48<00:25]
E1/25:  65%|██████████████████████████████████████████▍                      | 120/184 [00:48<00:25]
E1/25:  65%|██████████████████████████████████████████▍                      | 120/184 [00:49<00:25]
E1/25:  66%|██████████████████████████████████████████▋                      | 121/184 [00:49<00:24]
E1/25:  66%|██████████████████████████████████████████▋                      | 121/184 [00:49<00:24]
E1/25:  66%|███████████████████████████████████████████                      | 122/184 [00:49<00:24]
E1/25:  66%|███████████████████████████████████████████                      | 122/184 [00:49<00:24]
E1/25:  67%|███████████████████████████████████████████▍                     | 123/184 [00:49<00:24]
E1/25:  67%|███████████████████████████████████████████▍                     | 123/184 [00:50<00:24]
E1/25:  67%|███████████████████████████████████████████▊                     | 124/184 [00:50<00:23]
E1/25:  67%|███████████████████████████████████████████▊                     | 124/184 [00:50<00:23]
E1/25:  68%|████████████████████████████████████████████▏                    | 125/184 [00:50<00:23]
E1/25:  68%|████████████████████████████████████████████▏                    | 125/184 [00:50<00:23]
E1/25:  68%|████████████████████████████████████████████▌                    | 126/184 [00:50<00:22]
E1/25:  68%|████████████████████████████████████████████▌                    | 126/184 [00:51<00:22]
E1/25:  69%|████████████████████████████████████████████▊                    | 127/184 [00:51<00:22]
E1/25:  69%|████████████████████████████████████████████▊                    | 127/184 [00:51<00:22]
E1/25:  70%|█████████████████████████████████████████████▏                   | 128/184 [00:51<00:22]
E1/25:  70%|█████████████████████████████████████████████▏                   | 128/184 [00:52<00:22]
E1/25:  70%|█████████████████████████████████████████████▌                   | 129/184 [00:52<00:21]
E1/25:  70%|█████████████████████████████████████████████▌                   | 129/184 [00:52<00:21]
E1/25:  71%|█████████████████████████████████████████████▉                   | 130/184 [00:52<00:21]
E1/25:  71%|█████████████████████████████████████████████▉                   | 130/184 [00:52<00:21]
E1/25:  71%|██████████████████████████████████████████████▎                  | 131/184 [00:52<00:20]
E1/25:  71%|██████████████████████████████████████████████▎                  | 131/184 [00:53<00:20]
E1/25:  72%|██████████████████████████████████████████████▋                  | 132/184 [00:53<00:20]
E1/25:  72%|██████████████████████████████████████████████▋                  | 132/184 [00:53<00:20]
E1/25:  72%|██████████████████████████████████████████████▉                  | 133/184 [00:53<00:20]
E1/25:  72%|██████████████████████████████████████████████▉                  | 133/184 [00:54<00:20]
E1/25:  73%|███████████████████████████████████████████████▎                 | 134/184 [00:54<00:19]
E1/25:  73%|███████████████████████████████████████████████▎                 | 134/184 [00:54<00:19]
E1/25:  73%|███████████████████████████████████████████████▋                 | 135/184 [00:54<00:19]
E1/25:  73%|███████████████████████████████████████████████▋                 | 135/184 [00:54<00:19]
E1/25:  74%|████████████████████████████████████████████████                 | 136/184 [00:54<00:18]
E1/25:  74%|████████████████████████████████████████████████                 | 136/184 [00:55<00:18]
E1/25:  74%|████████████████████████████████████████████████▍                | 137/184 [00:55<00:18]
E1/25:  74%|████████████████████████████████████████████████▍                | 137/184 [00:55<00:18]
E1/25:  75%|████████████████████████████████████████████████▊                | 138/184 [00:55<00:18]
E1/25:  75%|████████████████████████████████████████████████▊                | 138/184 [00:56<00:18]
E1/25:  76%|█████████████████████████████████████████████████                | 139/184 [00:56<00:17]
E1/25:  76%|█████████████████████████████████████████████████                | 139/184 [00:56<00:17]
E1/25:  76%|█████████████████████████████████████████████████▍               | 140/184 [00:56<00:17]
E1/25:  76%|█████████████████████████████████████████████████▍               | 140/184 [00:56<00:17]
E1/25:  77%|█████████████████████████████████████████████████▊               | 141/184 [00:56<00:16]
E1/25:  77%|█████████████████████████████████████████████████▊               | 141/184 [00:57<00:16]
E1/25:  77%|██████████████████████████████████████████████████▏              | 142/184 [00:57<00:16]
E1/25:  77%|██████████████████████████████████████████████████▏              | 142/184 [00:57<00:16]
E1/25:  78%|██████████████████████████████████████████████████▌              | 143/184 [00:57<00:16]
E1/25:  78%|██████████████████████████████████████████████████▌              | 143/184 [00:58<00:16]
E1/25:  78%|██████████████████████████████████████████████████▊              | 144/184 [00:58<00:15]
E1/25:  78%|██████████████████████████████████████████████████▊              | 144/184 [00:58<00:15]
E1/25:  79%|███████████████████████████████████████████████████▏             | 145/184 [00:58<00:15]
E1/25:  79%|███████████████████████████████████████████████████▏             | 145/184 [00:58<00:15]
E1/25:  79%|███████████████████████████████████████████████████▌             | 146/184 [00:58<00:14]
E1/25:  79%|███████████████████████████████████████████████████▌             | 146/184 [00:59<00:14]
E1/25:  80%|███████████████████████████████████████████████████▉             | 147/184 [00:59<00:14]
E1/25:  80%|███████████████████████████████████████████████████▉             | 147/184 [00:59<00:14]
