Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
Cold-start: 80.0% -> 589/736 imgs (seed 24)
train 736 valid 244 test 244

================================================================================
TRAIN U-Net | labeled=589 imgs x aug4 = 2356 items | val=244 test=244
================================================================================

E1/25:   0%|                                                                       | 0/295 [00:00<?]
E1/25:   0%|                                                                       | 0/295 [00:00<?]
E1/25:   0%|▏                                                                  | 1/295 [00:00<03:40]
E1/25:   0%|▏                                                                  | 1/295 [00:00<03:40]
E1/25:   1%|▍                                                                  | 2/295 [00:00<02:08]
E1/25:   1%|▍                                                                  | 2/295 [00:01<02:08]
E1/25:  31%|████████████████████▎                                             | 91/295 [00:20<00:45]
E1/25:  31%|████████████████████▌                                             | 92/295 [00:20<00:44]
E1/25:  31%|████████████████████▌                                             | 92/295 [00:21<00:44]
E1/25:  32%|████████████████████▊                                             | 93/295 [00:21<00:44]
E1/25:  32%|████████████████████▊                                             | 93/295 [00:21<00:44]
E1/25:  32%|█████████████████████                                             | 94/295 [00:21<00:44]
E1/25:  32%|█████████████████████                                             | 94/295 [00:21<00:44]
E1/25:  32%|█████████████████████▎                                            | 95/295 [00:21<00:44]
E1/25:  32%|█████████████████████▎                                            | 95/295 [00:21<00:44]
E1/25:  33%|█████████████████████▍                                            | 96/295 [00:21<00:43]
E1/25:  33%|█████████████████████▍                                            | 96/295 [00:21<00:43]
E1/25:  33%|█████████████████████▋                                            | 97/295 [00:21<00:43]
E1/25:  33%|█████████████████████▋                                            | 97/295 [00:22<00:43]
E1/25:  33%|█████████████████████▉                                            | 98/295 [00:22<00:43]
E1/25:  33%|█████████████████████▉                                            | 98/295 [00:22<00:43]
E1/25:  34%|██████████████████████▏                                           | 99/295 [00:22<00:43]
E1/25:  34%|██████████████████████▏                                           | 99/295 [00:22<00:43]
E1/25:  34%|██████████████████████                                           | 100/295 [00:22<00:43]
E1/25:  34%|██████████████████████                                           | 100/295 [00:22<00:43]
E1/25:  34%|██████████████████████▎                                          | 101/295 [00:22<00:42]
E1/25:  34%|██████████████████████▎                                          | 101/295 [00:23<00:42]
E1/25:  35%|██████████████████████▍                                          | 102/295 [00:23<00:42]
E1/25:  35%|██████████████████████▍                                          | 102/295 [00:23<00:42]
E1/25:  35%|██████████████████████▋                                          | 103/295 [00:23<00:42]
E1/25:  35%|██████████████████████▋                                          | 103/295 [00:23<00:42]
E1/25:  35%|██████████████████████▉                                          | 104/295 [00:23<00:42]
E1/25:  35%|██████████████████████▉                                          | 104/295 [00:23<00:42]
E1/25:  36%|███████████████████████▏                                         | 105/295 [00:23<00:41]
E1/25:  36%|███████████████████████▏                                         | 105/295 [00:23<00:41]
E1/25:  36%|███████████████████████▎                                         | 106/295 [00:23<00:41]
E1/25:  36%|███████████████████████▎                                         | 106/295 [00:24<00:41]
E1/25:  36%|███████████████████████▌                                         | 107/295 [00:24<00:41]
E1/25:  36%|███████████████████████▌                                         | 107/295 [00:24<00:41]
E1/25:  37%|███████████████████████▊                                         | 108/295 [00:24<00:41]
E1/25:  37%|███████████████████████▊                                         | 108/295 [00:24<00:41]
E1/25:  37%|████████████████████████                                         | 109/295 [00:24<00:40]
E1/25:  37%|████████████████████████                                         | 109/295 [00:24<00:40]
E1/25:  37%|████████████████████████▏                                        | 110/295 [00:24<00:40]
E1/25:  37%|████████████████████████▏                                        | 110/295 [00:25<00:40]
E1/25:  38%|████████████████████████▍                                        | 111/295 [00:25<00:40]
E1/25:  38%|████████████████████████▍                                        | 111/295 [00:25<00:40]
E1/25:  38%|████████████████████████▋                                        | 112/295 [00:25<00:40]
E1/25:  38%|████████████████████████▋                                        | 112/295 [00:25<00:40]
E1/25:  38%|████████████████████████▉                                        | 113/295 [00:25<00:40]
E1/25:  38%|████████████████████████▉                                        | 113/295 [00:25<00:40]
E1/25:  39%|█████████████████████████                                        | 114/295 [00:25<00:40]
E1/25:  39%|█████████████████████████                                        | 114/295 [00:25<00:40]
E1/25:  39%|█████████████████████████▎                                       | 115/295 [00:25<00:40]
E1/25:  39%|█████████████████████████▎                                       | 115/295 [00:26<00:40]
E1/25:  39%|█████████████████████████▌                                       | 116/295 [00:26<00:40]
E1/25:  39%|█████████████████████████▌                                       | 116/295 [00:26<00:40]
E1/25:  40%|█████████████████████████▊                                       | 117/295 [00:26<00:40]
E1/25:  40%|█████████████████████████▊                                       | 117/295 [00:26<00:40]
E1/25:  40%|██████████████████████████                                       | 118/295 [00:26<00:40]
E1/25:  40%|██████████████████████████                                       | 118/295 [00:26<00:40]
E1/25:  40%|██████████████████████████▏                                      | 119/295 [00:26<00:39]
E1/25:  40%|██████████████████████████▏                                      | 119/295 [00:27<00:39]
E1/25:  41%|██████████████████████████▍                                      | 120/295 [00:27<00:39]
E1/25:  41%|██████████████████████████▍                                      | 120/295 [00:27<00:39]
E1/25:  41%|██████████████████████████▋                                      | 121/295 [00:27<00:38]
E1/25:  41%|██████████████████████████▋                                      | 121/295 [00:27<00:38]
E1/25:  41%|██████████████████████████▉                                      | 122/295 [00:27<00:38]
E1/25:  41%|██████████████████████████▉                                      | 122/295 [00:27<00:38]
E1/25:  42%|███████████████████████████                                      | 123/295 [00:27<00:38]
E1/25:  42%|███████████████████████████                                      | 123/295 [00:27<00:38]
E1/25:  42%|███████████████████████████▎                                     | 124/295 [00:27<00:37]
E1/25:  42%|███████████████████████████▎                                     | 124/295 [00:28<00:37]
E1/25:  42%|███████████████████████████▌                                     | 125/295 [00:28<00:37]
E1/25:  42%|███████████████████████████▌                                     | 125/295 [00:28<00:37]
E1/25:  43%|███████████████████████████▊                                     | 126/295 [00:28<00:37]
E1/25:  43%|███████████████████████████▊                                     | 126/295 [00:28<00:37]
E1/25:  43%|███████████████████████████▉                                     | 127/295 [00:28<00:37]
E1/25:  43%|███████████████████████████▉                                     | 127/295 [00:28<00:37]
E1/25:  43%|████████████████████████████▏                                    | 128/295 [00:28<00:36]
E1/25:  43%|████████████████████████████▏                                    | 128/295 [00:29<00:36]
E1/25:  44%|████████████████████████████▍                                    | 129/295 [00:29<00:36]
E1/25:  44%|████████████████████████████▍                                    | 129/295 [00:29<00:36]
E1/25:  44%|████████████████████████████▋                                    | 130/295 [00:29<00:36]
E1/25:  44%|████████████████████████████▋                                    | 130/295 [00:29<00:36]
E1/25:  44%|████████████████████████████▊                                    | 131/295 [00:29<00:36]
E1/25:  44%|████████████████████████████▊                                    | 131/295 [00:29<00:36]
E1/25:  45%|█████████████████████████████                                    | 132/295 [00:29<00:36]
E1/25:  45%|█████████████████████████████                                    | 132/295 [00:29<00:36]
E1/25:  45%|█████████████████████████████▎                                   | 133/295 [00:29<00:35]
E1/25:  45%|█████████████████████████████▎                                   | 133/295 [00:30<00:35]
E1/25:  45%|█████████████████████████████▌                                   | 134/295 [00:30<00:35]
E1/25:  45%|█████████████████████████████▌                                   | 134/295 [00:30<00:35]
E1/25:  46%|█████████████████████████████▋                                   | 135/295 [00:30<00:35]
E1/25:  46%|█████████████████████████████▋                                   | 135/295 [00:30<00:35]
E1/25:  46%|█████████████████████████████▉                                   | 136/295 [00:30<00:35]
E1/25:  46%|█████████████████████████████▉                                   | 136/295 [00:30<00:35]
E1/25:  46%|██████████████████████████████▏                                  | 137/295 [00:30<00:35]
E1/25:  46%|██████████████████████████████▏                                  | 137/295 [00:31<00:35]
E1/25:  47%|██████████████████████████████▍                                  | 138/295 [00:31<00:34]
E1/25:  47%|██████████████████████████████▍                                  | 138/295 [00:31<00:34]
E1/25:  47%|██████████████████████████████▋                                  | 139/295 [00:31<00:34]
E1/25:  47%|██████████████████████████████▋                                  | 139/295 [00:31<00:34]
E1/25:  47%|██████████████████████████████▊                                  | 140/295 [00:31<00:34]
E1/25:  47%|██████████████████████████████▊                                  | 140/295 [00:31<00:34]
E1/25:  48%|███████████████████████████████                                  | 141/295 [00:31<00:33]
E1/25:  48%|███████████████████████████████                                  | 141/295 [00:31<00:33]
E1/25:  48%|███████████████████████████████▎                                 | 142/295 [00:31<00:33]
E1/25:  48%|███████████████████████████████▎                                 | 142/295 [00:32<00:33]
E1/25:  48%|███████████████████████████████▌                                 | 143/295 [00:32<00:33]
E1/25:  48%|███████████████████████████████▌                                 | 143/295 [00:32<00:33]
E1/25:  49%|███████████████████████████████▋                                 | 144/295 [00:32<00:33]
E1/25:  49%|███████████████████████████████▋                                 | 144/295 [00:32<00:33]
E1/25:  49%|███████████████████████████████▉                                 | 145/295 [00:32<00:33]
E1/25:  49%|███████████████████████████████▉                                 | 145/295 [00:32<00:33]
E1/25:  49%|████████████████████████████████▏                                | 146/295 [00:32<00:33]
E1/25:  49%|████████████████████████████████▏                                | 146/295 [00:33<00:33]
E1/25:  50%|████████████████████████████████▍                                | 147/295 [00:33<00:32]
E1/25:  50%|████████████████████████████████▍                                | 147/295 [00:33<00:32]
E1/25:  50%|████████████████████████████████▌                                | 148/295 [00:33<00:32]
E1/25:  50%|████████████████████████████████▌                                | 148/295 [00:33<00:32]
E1/25:  51%|████████████████████████████████▊                                | 149/295 [00:33<00:32]
E1/25:  51%|████████████████████████████████▊                                | 149/295 [00:33<00:32]
E1/25:  51%|█████████████████████████████████                                | 150/295 [00:33<00:32]
E1/25:  51%|█████████████████████████████████                                | 150/295 [00:33<00:32]
E1/25:  51%|█████████████████████████████████▎                               | 151/295 [00:33<00:31]
E1/25:  51%|█████████████████████████████████▎                               | 151/295 [00:34<00:31]
E1/25:  52%|█████████████████████████████████▍                               | 152/295 [00:34<00:31]
E1/25:  52%|█████████████████████████████████▍                               | 152/295 [00:34<00:31]
E1/25:  52%|█████████████████████████████████▋                               | 153/295 [00:34<00:31]
E1/25:  52%|█████████████████████████████████▋                               | 153/295 [00:34<00:31]
E1/25:  52%|█████████████████████████████████▉                               | 154/295 [00:34<00:31]
E1/25:  52%|█████████████████████████████████▉                               | 154/295 [00:34<00:31]
E1/25:  53%|██████████████████████████████████▏                              | 155/295 [00:34<00:31]
E1/25:  53%|██████████████████████████████████▏                              | 155/295 [00:35<00:31]
E1/25:  53%|██████████████████████████████████▎                              | 156/295 [00:35<00:31]
E1/25:  53%|██████████████████████████████████▎                              | 156/295 [00:35<00:31]
E1/25:  53%|██████████████████████████████████▌                              | 157/295 [00:35<00:30]
E1/25:  53%|██████████████████████████████████▌                              | 157/295 [00:35<00:30]
E1/25:  54%|██████████████████████████████████▊                              | 158/295 [00:35<00:30]
E1/25:  54%|██████████████████████████████████▊                              | 158/295 [00:35<00:30]
E1/25:  54%|███████████████████████████████████                              | 159/295 [00:35<00:30]
E1/25:  54%|███████████████████████████████████                              | 159/295 [00:35<00:30]
E1/25:  54%|███████████████████████████████████▎                             | 160/295 [00:35<00:30]
E1/25:  54%|███████████████████████████████████▎                             | 160/295 [00:36<00:30]
E1/25:  55%|███████████████████████████████████▍                             | 161/295 [00:36<00:29]
E1/25:  55%|███████████████████████████████████▍                             | 161/295 [00:36<00:29]
E1/25:  55%|███████████████████████████████████▋                             | 162/295 [00:36<00:29]
E1/25:  55%|███████████████████████████████████▋                             | 162/295 [00:36<00:29]
E1/25:  55%|███████████████████████████████████▉                             | 163/295 [00:36<00:29]
E1/25:  55%|███████████████████████████████████▉                             | 163/295 [00:36<00:29]
E1/25:  56%|████████████████████████████████████▏                            | 164/295 [00:36<00:28]
E1/25:  56%|████████████████████████████████████▏                            | 164/295 [00:37<00:28]
