Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
Cold-start: 80.0% -> 589/736 imgs (seed 24)
train 736 valid 244 test 244

================================================================================
TRAIN U-Net | labeled=589 imgs x aug4 = 2356 items | val=244 test=244
================================================================================

E1/25:   0%|                                                                       | 0/295 [00:00<?]
E1/25:   0%|                                                                       | 0/295 [00:01<?]
E1/25:   0%|▏                                                                  | 1/295 [00:01<05:55]
E1/25:   0%|▏                                                                  | 1/295 [00:01<05:55]
E1/25:   1%|▍                                                                  | 2/295 [00:01<03:25]
E1/25:   1%|▍                                                                  | 2/295 [00:01<03:25]
E1/25:   8%|█████▏                                                            | 23/295 [00:10<01:50]
E1/25:   8%|█████▎                                                            | 24/295 [00:10<01:49]
E1/25:   8%|█████▎                                                            | 24/295 [00:10<01:49]
E1/25:   8%|█████▌                                                            | 25/295 [00:10<01:48]
E1/25:   8%|█████▌                                                            | 25/295 [00:10<01:48]
E1/25:   9%|█████▊                                                            | 26/295 [00:10<01:48]
E1/25:   9%|█████▊                                                            | 26/295 [00:11<01:48]
E1/25:   9%|██████                                                            | 27/295 [00:11<01:47]
E1/25:   9%|██████                                                            | 27/295 [00:11<01:47]
E1/25:   9%|██████▎                                                           | 28/295 [00:11<01:47]
E1/25:   9%|██████▎                                                           | 28/295 [00:12<01:47]
E1/25:  10%|██████▍                                                           | 29/295 [00:12<01:46]
E1/25:  10%|██████▍                                                           | 29/295 [00:12<01:46]
E1/25:  10%|██████▋                                                           | 30/295 [00:12<01:46]
E1/25:  10%|██████▋                                                           | 30/295 [00:12<01:46]
E1/25:  11%|██████▉                                                           | 31/295 [00:12<01:45]
E1/25:  11%|██████▉                                                           | 31/295 [00:13<01:45]
E1/25:  11%|███████▏                                                          | 32/295 [00:13<01:45]
E1/25:  11%|███████▏                                                          | 32/295 [00:13<01:45]
E1/25:  11%|███████▍                                                          | 33/295 [00:13<01:44]
E1/25:  11%|███████▍                                                          | 33/295 [00:14<01:44]
E1/25:  12%|███████▌                                                          | 34/295 [00:14<01:45]
E1/25:  12%|███████▌                                                          | 34/295 [00:14<01:45]
E1/25:  12%|███████▊                                                          | 35/295 [00:14<01:45]
E1/25:  12%|███████▊                                                          | 35/295 [00:14<01:45]
E1/25:  12%|████████                                                          | 36/295 [00:14<01:44]
E1/25:  12%|████████                                                          | 36/295 [00:15<01:44]
E1/25:  13%|████████▎                                                         | 37/295 [00:15<01:41]
E1/25:  13%|████████▎                                                         | 37/295 [00:15<01:41]
E1/25:  13%|████████▌                                                         | 38/295 [00:15<01:36]
E1/25:  13%|████████▌                                                         | 38/295 [00:15<01:36]
E1/25:  13%|████████▋                                                         | 39/295 [00:15<01:32]
E1/25:  13%|████████▋                                                         | 39/295 [00:16<01:32]
E1/25:  14%|████████▉                                                         | 40/295 [00:16<01:29]
E1/25:  14%|████████▉                                                         | 40/295 [00:16<01:29]
E1/25:  14%|█████████▏                                                        | 41/295 [00:16<01:27]
E1/25:  14%|█████████▏                                                        | 41/295 [00:16<01:27]
E1/25:  14%|█████████▍                                                        | 42/295 [00:16<01:28]
E1/25:  14%|█████████▍                                                        | 42/295 [00:17<01:28]
E1/25:  15%|█████████▌                                                        | 43/295 [00:17<01:23]
E1/25:  15%|█████████▌                                                        | 43/295 [00:17<01:23]
E1/25:  15%|█████████▊                                                        | 44/295 [00:17<01:24]
E1/25:  15%|█████████▊                                                        | 44/295 [00:17<01:24]
E1/25:  15%|██████████                                                        | 45/295 [00:17<01:26]
E1/25:  15%|██████████                                                        | 45/295 [00:18<01:26]
E1/25:  16%|██████████▎                                                       | 46/295 [00:18<01:26]
E1/25:  16%|██████████▎                                                       | 46/295 [00:18<01:26]
E1/25:  16%|██████████▌                                                       | 47/295 [00:18<01:26]
E1/25:  16%|██████████▌                                                       | 47/295 [00:19<01:26]
E1/25:  16%|██████████▋                                                       | 48/295 [00:19<01:27]
E1/25:  16%|██████████▋                                                       | 48/295 [00:19<01:27]
E1/25:  17%|██████████▉                                                       | 49/295 [00:19<01:28]
E1/25:  17%|██████████▉                                                       | 49/295 [00:19<01:28]
E1/25:  17%|███████████▏                                                      | 50/295 [00:19<01:26]
E1/25:  17%|███████████▏                                                      | 50/295 [00:20<01:26]
E1/25:  17%|███████████▍                                                      | 51/295 [00:20<01:26]
E1/25:  17%|███████████▍                                                      | 51/295 [00:20<01:26]
E1/25:  18%|███████████▋                                                      | 52/295 [00:20<01:27]
E1/25:  18%|███████████▋                                                      | 52/295 [00:20<01:27]
E1/25:  18%|███████████▊                                                      | 53/295 [00:20<01:26]
E1/25:  18%|███████████▊                                                      | 53/295 [00:21<01:26]
E1/25:  18%|████████████                                                      | 54/295 [00:21<01:25]
E1/25:  18%|████████████                                                      | 54/295 [00:21<01:25]
E1/25:  19%|████████████▎                                                     | 55/295 [00:21<01:22]
E1/25:  19%|████████████▎                                                     | 55/295 [00:21<01:22]
E1/25:  19%|████████████▌                                                     | 56/295 [00:21<01:25]
E1/25:  19%|████████████▌                                                     | 56/295 [00:22<01:25]
E1/25:  19%|████████████▊                                                     | 57/295 [00:22<01:28]
E1/25:  19%|████████████▊                                                     | 57/295 [00:22<01:28]
E1/25:  20%|████████████▉                                                     | 58/295 [00:22<01:29]
E1/25:  20%|████████████▉                                                     | 58/295 [00:23<01:29]
E1/25:  20%|█████████████▏                                                    | 59/295 [00:23<01:30]
E1/25:  20%|█████████████▏                                                    | 59/295 [00:23<01:30]
E1/25:  20%|█████████████▍                                                    | 60/295 [00:23<01:31]
E1/25:  20%|█████████████▍                                                    | 60/295 [00:23<01:31]
E1/25:  21%|█████████████▋                                                    | 61/295 [00:23<01:31]
E1/25:  21%|█████████████▋                                                    | 61/295 [00:24<01:31]
E1/25:  21%|█████████████▊                                                    | 62/295 [00:24<01:31]
E1/25:  21%|█████████████▊                                                    | 62/295 [00:24<01:31]
E1/25:  21%|██████████████                                                    | 63/295 [00:24<01:31]
E1/25:  21%|██████████████                                                    | 63/295 [00:25<01:31]
E1/25:  22%|██████████████▎                                                   | 64/295 [00:25<01:31]
E1/25:  22%|██████████████▎                                                   | 64/295 [00:25<01:31]
E1/25:  22%|██████████████▌                                                   | 65/295 [00:25<01:32]
E1/25:  22%|██████████████▌                                                   | 65/295 [00:25<01:32]
E1/25:  22%|██████████████▊                                                   | 66/295 [00:25<01:32]
E1/25:  22%|██████████████▊                                                   | 66/295 [00:26<01:32]
E1/25:  23%|██████████████▉                                                   | 67/295 [00:26<01:33]
E1/25:  23%|██████████████▉                                                   | 67/295 [00:26<01:33]
E1/25:  23%|███████████████▏                                                  | 68/295 [00:26<01:33]
E1/25:  23%|███████████████▏                                                  | 68/295 [00:27<01:33]
E1/25:  23%|███████████████▍                                                  | 69/295 [00:27<01:33]
E1/25:  23%|███████████████▍                                                  | 69/295 [00:27<01:33]
E1/25:  24%|███████████████▋                                                  | 70/295 [00:27<01:33]
E1/25:  24%|███████████████▋                                                  | 70/295 [00:28<01:33]
E1/25:  24%|███████████████▉                                                  | 71/295 [00:28<01:32]
E1/25:  24%|███████████████▉                                                  | 71/295 [00:28<01:32]
E1/25:  24%|████████████████                                                  | 72/295 [00:28<01:32]
E1/25:  24%|████████████████                                                  | 72/295 [00:28<01:32]
E1/25:  25%|████████████████▎                                                 | 73/295 [00:28<01:31]
E1/25:  25%|████████████████▎                                                 | 73/295 [00:29<01:31]
E1/25:  25%|████████████████▌                                                 | 74/295 [00:29<01:30]
E1/25:  25%|████████████████▌                                                 | 74/295 [00:29<01:30]
E1/25:  25%|████████████████▊                                                 | 75/295 [00:29<01:30]
E1/25:  25%|████████████████▊                                                 | 75/295 [00:30<01:30]
E1/25:  26%|█████████████████                                                 | 76/295 [00:30<01:28]
E1/25:  26%|█████████████████                                                 | 76/295 [00:30<01:28]
E1/25:  26%|█████████████████▏                                                | 77/295 [00:30<01:27]
E1/25:  26%|█████████████████▏                                                | 77/295 [00:30<01:27]
E1/25:  26%|█████████████████▍                                                | 78/295 [00:30<01:27]
E1/25:  26%|█████████████████▍                                                | 78/295 [00:31<01:27]
E1/25:  27%|█████████████████▋                                                | 79/295 [00:31<01:26]
E1/25:  27%|█████████████████▋                                                | 79/295 [00:31<01:26]
E1/25:  27%|█████████████████▉                                                | 80/295 [00:31<01:26]
E1/25:  27%|█████████████████▉                                                | 80/295 [00:32<01:26]
E1/25:  27%|██████████████████                                                | 81/295 [00:32<01:26]
E1/25:  27%|██████████████████                                                | 81/295 [00:32<01:26]
E1/25:  28%|██████████████████▎                                               | 82/295 [00:32<01:26]
E1/25:  28%|██████████████████▎                                               | 82/295 [00:32<01:26]
E1/25:  28%|██████████████████▌                                               | 83/295 [00:32<01:26]
E1/25:  28%|██████████████████▌                                               | 83/295 [00:33<01:26]
E1/25:  28%|██████████████████▊                                               | 84/295 [00:33<01:25]
E1/25:  28%|██████████████████▊                                               | 84/295 [00:33<01:25]
E1/25:  29%|███████████████████                                               | 85/295 [00:33<01:26]
E1/25:  29%|███████████████████                                               | 85/295 [00:34<01:26]
E1/25:  29%|███████████████████▏                                              | 86/295 [00:34<01:25]
E1/25:  29%|███████████████████▏                                              | 86/295 [00:34<01:25]
E1/25:  29%|███████████████████▍                                              | 87/295 [00:34<01:24]
E1/25:  29%|███████████████████▍                                              | 87/295 [00:34<01:24]
E1/25:  30%|███████████████████▋                                              | 88/295 [00:34<01:23]
E1/25:  30%|███████████████████▋                                              | 88/295 [00:35<01:23]
E1/25:  30%|███████████████████▉                                              | 89/295 [00:35<01:22]
E1/25:  30%|███████████████████▉                                              | 89/295 [00:35<01:22]
E1/25:  31%|████████████████████▏                                             | 90/295 [00:35<01:22]
E1/25:  31%|████████████████████▏                                             | 90/295 [00:36<01:22]
E1/25:  31%|████████████████████▎                                             | 91/295 [00:36<01:21]
E1/25:  31%|████████████████████▎                                             | 91/295 [00:36<01:21]
E1/25:  31%|████████████████████▌                                             | 92/295 [00:36<01:21]
E1/25:  31%|████████████████████▌                                             | 92/295 [00:36<01:21]
E1/25:  32%|████████████████████▊                                             | 93/295 [00:36<01:22]
E1/25:  32%|████████████████████▊                                             | 93/295 [00:37<01:22]
E1/25:  32%|█████████████████████                                             | 94/295 [00:37<01:22]
E1/25:  32%|█████████████████████                                             | 94/295 [00:37<01:22]
E1/25:  32%|█████████████████████▎                                            | 95/295 [00:37<01:21]
E1/25:  32%|█████████████████████▎                                            | 95/295 [00:38<01:21]
E1/25:  33%|█████████████████████▍                                            | 96/295 [00:38<01:20]
E1/25:  33%|█████████████████████▍                                            | 96/295 [00:38<01:20]
E1/25:  33%|█████████████████████▋                                            | 97/295 [00:38<01:19]
E1/25:  33%|█████████████████████▋                                            | 97/295 [00:38<01:19]
E1/25:  33%|█████████████████████▉                                            | 98/295 [00:38<01:19]
E1/25:  33%|█████████████████████▉                                            | 98/295 [00:39<01:19]
E1/25:  34%|██████████████████████▏                                           | 99/295 [00:39<01:18]
E1/25:  34%|██████████████████████▏                                           | 99/295 [00:39<01:18]
E1/25:  34%|██████████████████████                                           | 100/295 [00:39<01:18]
E1/25:  34%|██████████████████████                                           | 100/295 [00:40<01:18]
E1/25:  34%|██████████████████████▎                                          | 101/295 [00:40<01:17]
E1/25:  34%|██████████████████████▎                                          | 101/295 [00:40<01:17]
E1/25:  35%|██████████████████████▍                                          | 102/295 [00:40<01:17]
E1/25:  35%|██████████████████████▍                                          | 102/295 [00:40<01:17]
E1/25:  35%|██████████████████████▋                                          | 103/295 [00:40<01:17]
E1/25:  35%|██████████████████████▋                                          | 103/295 [00:41<01:17]
E1/25:  35%|██████████████████████▉                                          | 104/295 [00:41<01:14]
E1/25:  35%|██████████████████████▉                                          | 104/295 [00:41<01:14]
E1/25:  36%|███████████████████████▏                                         | 105/295 [00:41<01:11]
E1/25:  36%|███████████████████████▏                                         | 105/295 [00:41<01:11]
E1/25:  36%|███████████████████████▎                                         | 106/295 [00:41<01:08]
E1/25:  36%|███████████████████████▎                                         | 106/295 [00:42<01:08]
E1/25:  36%|███████████████████████▌                                         | 107/295 [00:42<01:07]
E1/25:  36%|███████████████████████▌                                         | 107/295 [00:42<01:07]
E1/25:  37%|███████████████████████▊                                         | 108/295 [00:42<01:00]
E1/25:  37%|███████████████████████▊                                         | 108/295 [00:42<01:00]
E1/25:  37%|████████████████████████                                         | 109/295 [00:42<01:01]
E1/25:  37%|████████████████████████                                         | 109/295 [00:43<01:01]
E1/25:  37%|████████████████████████▏                                        | 110/295 [00:43<01:01]
E1/25:  37%|████████████████████████▏                                        | 110/295 [00:43<01:01]
E1/25:  38%|████████████████████████▍                                        | 111/295 [00:43<01:01]
E1/25:  38%|████████████████████████▍                                        | 111/295 [00:43<01:01]
E1/25:  38%|████████████████████████▋                                        | 112/295 [00:43<01:01]
E1/25:  38%|████████████████████████▋                                        | 112/295 [00:44<01:01]
E1/25:  38%|████████████████████████▉                                        | 113/295 [00:44<01:02]
E1/25:  38%|████████████████████████▉                                        | 113/295 [00:44<01:02]
E1/25:  39%|█████████████████████████                                        | 114/295 [00:44<01:01]
E1/25:  39%|█████████████████████████                                        | 114/295 [00:44<01:01]
E1/25:  39%|█████████████████████████▎                                       | 115/295 [00:44<01:02]
E1/25:  39%|█████████████████████████▎                                       | 115/295 [00:45<01:02]
E1/25:  39%|█████████████████████████▌                                       | 116/295 [00:45<01:01]
E1/25:  39%|█████████████████████████▌                                       | 116/295 [00:45<01:01]
E1/25:  40%|█████████████████████████▊                                       | 117/295 [00:45<00:59]
E1/25:  40%|█████████████████████████▊                                       | 117/295 [00:46<00:59]
E1/25:  40%|██████████████████████████                                       | 118/295 [00:46<01:00]
E1/25:  40%|██████████████████████████                                       | 118/295 [00:46<01:00]
E1/25:  40%|██████████████████████████▏                                      | 119/295 [00:46<00:59]
E1/25:  40%|██████████████████████████▏                                      | 119/295 [00:46<00:59]
E1/25:  41%|██████████████████████████▍                                      | 120/295 [00:46<00:59]
E1/25:  41%|██████████████████████████▍                                      | 120/295 [00:46<00:59]
E1/25:  41%|██████████████████████████▋                                      | 121/295 [00:46<00:54]
E1/25:  41%|██████████████████████████▋                                      | 121/295 [00:47<00:54]
E1/25:  41%|██████████████████████████▉                                      | 122/295 [00:47<00:58]
E1/25:  41%|██████████████████████████▉                                      | 122/295 [00:47<00:58]
E1/25:  42%|███████████████████████████                                      | 123/295 [00:47<01:00]
E1/25:  42%|███████████████████████████                                      | 123/295 [00:48<01:00]
E1/25:  42%|███████████████████████████▎                                     | 124/295 [00:48<00:59]
E1/25:  42%|███████████████████████████▎                                     | 124/295 [00:48<00:59]
E1/25:  42%|███████████████████████████▌                                     | 125/295 [00:48<00:59]
E1/25:  42%|███████████████████████████▌                                     | 125/295 [00:48<00:59]
E1/25:  43%|███████████████████████████▊                                     | 126/295 [00:48<01:00]
E1/25:  43%|███████████████████████████▊                                     | 126/295 [00:49<01:00]
E1/25:  43%|███████████████████████████▉                                     | 127/295 [00:49<00:59]
E1/25:  43%|███████████████████████████▉                                     | 127/295 [00:49<00:59]
E1/25:  43%|████████████████████████████▏                                    | 128/295 [00:49<00:59]
E1/25:  43%|████████████████████████████▏                                    | 128/295 [00:49<00:59]
E1/25:  44%|████████████████████████████▍                                    | 129/295 [00:49<00:59]
E1/25:  44%|████████████████████████████▍                                    | 129/295 [00:50<00:59]
E1/25:  44%|████████████████████████████▋                                    | 130/295 [00:50<00:58]
E1/25:  44%|████████████████████████████▋                                    | 130/295 [00:50<00:58]
E1/25:  44%|████████████████████████████▊                                    | 131/295 [00:50<00:57]
E1/25:  44%|████████████████████████████▊                                    | 131/295 [00:50<00:57]
E1/25:  45%|█████████████████████████████                                    | 132/295 [00:50<00:56]
E1/25:  45%|█████████████████████████████                                    | 132/295 [00:51<00:56]
E1/25:  45%|█████████████████████████████▎                                   | 133/295 [00:51<00:58]
E1/25:  45%|█████████████████████████████▎                                   | 133/295 [00:51<00:58]
E1/25:  45%|█████████████████████████████▌                                   | 134/295 [00:51<00:59]
E1/25:  45%|█████████████████████████████▌                                   | 134/295 [00:52<00:59]
E1/25:  46%|█████████████████████████████▋                                   | 135/295 [00:52<01:00]
E1/25:  46%|█████████████████████████████▋                                   | 135/295 [00:52<01:00]
E1/25:  46%|█████████████████████████████▉                                   | 136/295 [00:52<01:00]
E1/25:  46%|█████████████████████████████▉                                   | 136/295 [00:52<01:00]
E1/25:  46%|██████████████████████████████▏                                  | 137/295 [00:52<01:01]
E1/25:  46%|██████████████████████████████▏                                  | 137/295 [00:53<01:01]
E1/25:  47%|██████████████████████████████▍                                  | 138/295 [00:53<01:01]
E1/25:  47%|██████████████████████████████▍                                  | 138/295 [00:53<01:01]
E1/25:  47%|██████████████████████████████▋                                  | 139/295 [00:53<01:01]
E1/25:  47%|██████████████████████████████▋                                  | 139/295 [00:54<01:01]
E1/25:  47%|██████████████████████████████▊                                  | 140/295 [00:54<01:00]
E1/25:  47%|██████████████████████████████▊                                  | 140/295 [00:54<01:00]
E1/25:  48%|███████████████████████████████                                  | 141/295 [00:54<00:59]
E1/25:  48%|███████████████████████████████                                  | 141/295 [00:54<00:59]
E1/25:  48%|███████████████████████████████▎                                 | 142/295 [00:54<00:57]
E1/25:  48%|███████████████████████████████▎                                 | 142/295 [00:55<00:57]
E1/25:  48%|███████████████████████████████▌                                 | 143/295 [00:55<00:54]
E1/25:  48%|███████████████████████████████▌                                 | 143/295 [00:55<00:54]
E1/25:  49%|███████████████████████████████▋                                 | 144/295 [00:55<00:52]
E1/25:  49%|███████████████████████████████▋                                 | 144/295 [00:55<00:52]
E1/25:  49%|███████████████████████████████▉                                 | 145/295 [00:55<00:51]
E1/25:  49%|███████████████████████████████▉                                 | 145/295 [00:56<00:51]
E1/25:  49%|████████████████████████████████▏                                | 146/295 [00:56<00:51]
E1/25:  49%|████████████████████████████████▏                                | 146/295 [00:56<00:51]
E1/25:  50%|████████████████████████████████▍                                | 147/295 [00:56<00:52]
E1/25:  50%|████████████████████████████████▍                                | 147/295 [00:56<00:52]
E1/25:  50%|████████████████████████████████▌                                | 148/295 [00:56<00:54]
E1/25:  50%|████████████████████████████████▌                                | 148/295 [00:57<00:54]
E1/25:  51%|████████████████████████████████▊                                | 149/295 [00:57<00:55]
E1/25:  51%|████████████████████████████████▊                                | 149/295 [00:57<00:55]
E1/25:  51%|█████████████████████████████████                                | 150/295 [00:57<00:55]
E1/25:  51%|█████████████████████████████████                                | 150/295 [00:58<00:55]
E1/25:  51%|█████████████████████████████████▎                               | 151/295 [00:58<00:56]
E1/25:  51%|█████████████████████████████████▎                               | 151/295 [00:58<00:56]
E1/25:  52%|█████████████████████████████████▍                               | 152/295 [00:58<00:56]
E1/25:  52%|█████████████████████████████████▍                               | 152/295 [00:58<00:56]
E1/25:  52%|█████████████████████████████████▋                               | 153/295 [00:58<00:55]
E1/25:  52%|█████████████████████████████████▋                               | 153/295 [00:59<00:55]
E1/25:  52%|█████████████████████████████████▉                               | 154/295 [00:59<00:55]
E1/25:  52%|█████████████████████████████████▉                               | 154/295 [00:59<00:55]
E1/25:  53%|██████████████████████████████████▏                              | 155/295 [00:59<00:55]
E1/25:  53%|██████████████████████████████████▏                              | 155/295 [01:00<00:55]
E1/25:  53%|██████████████████████████████████▎                              | 156/295 [01:00<00:54]
E1/25:  53%|██████████████████████████████████▎                              | 156/295 [01:00<00:54]
E1/25:  53%|██████████████████████████████████▌                              | 157/295 [01:00<00:52]
E1/25:  53%|██████████████████████████████████▌                              | 157/295 [01:00<00:52]
E1/25:  54%|██████████████████████████████████▊                              | 158/295 [01:00<00:49]
E1/25:  54%|██████████████████████████████████▊                              | 158/295 [01:01<00:49]
E1/25:  54%|███████████████████████████████████                              | 159/295 [01:01<00:47]
E1/25:  54%|███████████████████████████████████                              | 159/295 [01:01<00:47]
E1/25:  54%|███████████████████████████████████▎                             | 160/295 [01:01<00:46]
E1/25:  54%|███████████████████████████████████▎                             | 160/295 [01:01<00:46]
E1/25:  55%|███████████████████████████████████▍                             | 161/295 [01:01<00:45]
E1/25:  55%|███████████████████████████████████▍                             | 161/295 [01:02<00:45]
E1/25:  55%|███████████████████████████████████▋                             | 162/295 [01:02<00:47]
E1/25:  55%|███████████████████████████████████▋                             | 162/295 [01:02<00:47]
E1/25:  55%|███████████████████████████████████▉                             | 163/295 [01:02<00:48]
E1/25:  55%|███████████████████████████████████▉                             | 163/295 [01:02<00:48]
E1/25:  56%|████████████████████████████████████▏                            | 164/295 [01:02<00:50]
E1/25:  56%|████████████████████████████████████▏                            | 164/295 [01:03<00:50]
