Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
Cold-start: 50.0% -> 368/736 imgs (seed 38)
train 736 valid 244 test 244

================================================================================
TRAIN U-Net | labeled=368 imgs x aug1 = 368 items | val=244 test=244
================================================================================

E1/25:   0%|                                                                        | 0/46 [00:00<?]
E1/25:   0%|                                                                        | 0/46 [00:01<?]
E1/25:   2%|█▍                                                                  | 1/46 [00:01<01:20]
E1/25:   2%|█▍                                                                  | 1/46 [00:02<01:20]
E1/25:   4%|██▉                                                                 | 2/46 [00:02<00:50]
E1/25:   4%|██▉                                                                 | 2/46 [00:03<00:50]
E2/25:  89%|███████████████████████████████████████████████████████████▋       | 41/46 [00:31<00:03]
E2/25:  89%|███████████████████████████████████████████████████████████▋       | 41/46 [00:32<00:03]
E2/25:  91%|█████████████████████████████████████████████████████████████▏     | 42/46 [00:32<00:03]
E2/25:  91%|█████████████████████████████████████████████████████████████▏     | 42/46 [00:33<00:03]
E2/25:  93%|██████████████████████████████████████████████████████████████▋    | 43/46 [00:33<00:02]
E2/25:  93%|██████████████████████████████████████████████████████████████▋    | 43/46 [00:34<00:02]
E2/25:  96%|████████████████████████████████████████████████████████████████   | 44/46 [00:34<00:01]
E2/25:  96%|████████████████████████████████████████████████████████████████   | 44/46 [00:34<00:01]
E2/25:  98%|█████████████████████████████████████████████████████████████████▌ | 45/46 [00:34<00:00]
E2/25:  98%|█████████████████████████████████████████████████████████████████▌ | 45/46 [00:35<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 46/46 [00:35<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 46/46 [00:35<00:00]
  E2: train L 0.8130 D 0.5919 | val L 0.7787 D 0.6112 | 44.0s  <- best

E3/25:   0%|                                                                        | 0/46 [00:00<?]
E3/25:   0%|                                                                        | 0/46 [00:00<?]
E3/25:   2%|█▍                                                                  | 1/46 [00:00<00:39]
E3/25:   2%|█▍                                                                  | 1/46 [00:01<00:39]
E3/25:   4%|██▉                                                                 | 2/46 [00:01<00:34]
E3/25:   4%|██▉                                                                 | 2/46 [00:02<00:34]
E3/25:   7%|████▍                                                               | 3/46 [00:02<00:32]
E3/25:   7%|████▍                                                               | 3/46 [00:03<00:32]
E3/25:   9%|█████▉                                                              | 4/46 [00:03<00:30]
E3/25:   9%|█████▉                                                              | 4/46 [00:03<00:30]
E3/25:  11%|███████▍                                                            | 5/46 [00:03<00:29]
E3/25:  11%|███████▍                                                            | 5/46 [00:04<00:29]
E3/25:  13%|████████▊                                                           | 6/46 [00:04<00:28]
E3/25:  13%|████████▊                                                           | 6/46 [00:05<00:28]
E3/25:  15%|██████████▎                                                         | 7/46 [00:05<00:27]
E3/25:  15%|██████████▎                                                         | 7/46 [00:05<00:27]
E3/25:  17%|███████████▊                                                        | 8/46 [00:05<00:26]
E3/25:  17%|███████████▊                                                        | 8/46 [00:06<00:26]
E3/25:  20%|█████████████▎                                                      | 9/46 [00:06<00:26]
E3/25:  20%|█████████████▎                                                      | 9/46 [00:07<00:26]
E3/25:  22%|██████████████▌                                                    | 10/46 [00:07<00:27]
E3/25:  22%|██████████████▌                                                    | 10/46 [00:08<00:27]
E3/25:  24%|████████████████                                                   | 11/46 [00:08<00:26]
E3/25:  24%|████████████████                                                   | 11/46 [00:08<00:26]
E3/25:  26%|█████████████████▍                                                 | 12/46 [00:08<00:26]
E3/25:  26%|█████████████████▍                                                 | 12/46 [00:09<00:26]
E3/25:  28%|██████████████████▉                                                | 13/46 [00:09<00:25]
E3/25:  28%|██████████████████▉                                                | 13/46 [00:10<00:25]
E3/25:  30%|████████████████████▍                                              | 14/46 [00:10<00:25]
E3/25:  30%|████████████████████▍                                              | 14/46 [00:11<00:25]
E3/25:  33%|█████████████████████▊                                             | 15/46 [00:11<00:24]
E3/25:  33%|█████████████████████▊                                             | 15/46 [00:12<00:24]
E3/25:  35%|███████████████████████▎                                           | 16/46 [00:12<00:23]
E3/25:  35%|███████████████████████▎                                           | 16/46 [00:13<00:23]
E3/25:  37%|████████████████████████▊                                          | 17/46 [00:13<00:23]
E3/25:  37%|████████████████████████▊                                          | 17/46 [00:13<00:23]
E3/25:  39%|██████████████████████████▏                                        | 18/46 [00:13<00:22]
E3/25:  39%|██████████████████████████▏                                        | 18/46 [00:14<00:22]
E3/25:  41%|███████████████████████████▋                                       | 19/46 [00:14<00:21]
E3/25:  41%|███████████████████████████▋                                       | 19/46 [00:15<00:21]
E3/25:  43%|█████████████████████████████▏                                     | 20/46 [00:15<00:20]
E3/25:  43%|█████████████████████████████▏                                     | 20/46 [00:16<00:20]
E3/25:  46%|██████████████████████████████▌                                    | 21/46 [00:16<00:20]
E3/25:  46%|██████████████████████████████▌                                    | 21/46 [00:17<00:20]
E3/25:  48%|████████████████████████████████                                   | 22/46 [00:17<00:19]
E3/25:  48%|████████████████████████████████                                   | 22/46 [00:17<00:19]
E3/25:  50%|█████████████████████████████████▌                                 | 23/46 [00:17<00:18]
E3/25:  50%|█████████████████████████████████▌                                 | 23/46 [00:18<00:18]
E3/25:  52%|██████████████████████████████████▉                                | 24/46 [00:18<00:17]
E3/25:  52%|██████████████████████████████████▉                                | 24/46 [00:19<00:17]
E3/25:  54%|████████████████████████████████████▍                              | 25/46 [00:19<00:16]
E3/25:  54%|████████████████████████████████████▍                              | 25/46 [00:20<00:16]
E3/25:  57%|█████████████████████████████████████▊                             | 26/46 [00:20<00:16]
E3/25:  57%|█████████████████████████████████████▊                             | 26/46 [00:21<00:16]
E3/25:  59%|███████████████████████████████████████▎                           | 27/46 [00:21<00:15]
E3/25:  59%|███████████████████████████████████████▎                           | 27/46 [00:21<00:15]
E3/25:  61%|████████████████████████████████████████▊                          | 28/46 [00:21<00:14]
E3/25:  61%|████████████████████████████████████████▊                          | 28/46 [00:22<00:14]
E3/25:  63%|██████████████████████████████████████████▏                        | 29/46 [00:22<00:13]
E3/25:  63%|██████████████████████████████████████████▏                        | 29/46 [00:23<00:13]
E3/25:  65%|███████████████████████████████████████████▋                       | 30/46 [00:23<00:12]
E3/25:  65%|███████████████████████████████████████████▋                       | 30/46 [00:24<00:12]
E3/25:  67%|█████████████████████████████████████████████▏                     | 31/46 [00:24<00:12]
E3/25:  67%|█████████████████████████████████████████████▏                     | 31/46 [00:25<00:12]
E3/25:  70%|██████████████████████████████████████████████▌                    | 32/46 [00:25<00:11]
E3/25:  70%|██████████████████████████████████████████████▌                    | 32/46 [00:25<00:11]
E3/25:  72%|████████████████████████████████████████████████                   | 33/46 [00:25<00:10]
E3/25:  72%|████████████████████████████████████████████████                   | 33/46 [00:26<00:10]
E3/25:  74%|█████████████████████████████████████████████████▌                 | 34/46 [00:26<00:09]
E3/25:  74%|█████████████████████████████████████████████████▌                 | 34/46 [00:27<00:09]
E3/25:  76%|██████████████████████████████████████████████████▉                | 35/46 [00:27<00:08]
E3/25:  76%|██████████████████████████████████████████████████▉                | 35/46 [00:28<00:08]
E3/25:  78%|████████████████████████████████████████████████████▍              | 36/46 [00:28<00:08]
E3/25:  78%|████████████████████████████████████████████████████▍              | 36/46 [00:29<00:08]
E3/25:  80%|█████████████████████████████████████████████████████▉             | 37/46 [00:29<00:07]
E3/25:  80%|█████████████████████████████████████████████████████▉             | 37/46 [00:29<00:07]
E3/25:  83%|███████████████████████████████████████████████████████▎           | 38/46 [00:29<00:06]
E3/25:  83%|███████████████████████████████████████████████████████▎           | 38/46 [00:30<00:06]
E3/25:  85%|████████████████████████████████████████████████████████▊          | 39/46 [00:30<00:05]
E3/25:  85%|████████████████████████████████████████████████████████▊          | 39/46 [00:31<00:05]
E3/25:  87%|██████████████████████████████████████████████████████████▎        | 40/46 [00:31<00:04]
E3/25:  87%|██████████████████████████████████████████████████████████▎        | 40/46 [00:32<00:04]
E3/25:  89%|███████████████████████████████████████████████████████████▋       | 41/46 [00:32<00:03]
E3/25:  89%|███████████████████████████████████████████████████████████▋       | 41/46 [00:32<00:03]
E3/25:  91%|█████████████████████████████████████████████████████████████▏     | 42/46 [00:32<00:02]
