Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
Cold-start: 70.0% -> 515/736 imgs (seed 24)
train 736 valid 244 test 244

================================================================================
TRAIN U-Net | labeled=515 imgs x aug1 = 515 items | val=244 test=244
================================================================================

E1/25:   0%|                                                                        | 0/65 [00:00<?]
E1/25:   0%|                                                                        | 0/65 [00:01<?]
E1/25:   2%|█                                                                   | 1/65 [00:01<01:08]
E1/25:   2%|█                                                                   | 1/65 [00:01<01:08]
E1/25:   3%|██                                                                  | 2/65 [00:01<00:42]
E1/25:   3%|██                                                                  | 2/65 [00:01<00:42]
E1/25:  83%|███████████████████████████████████████████████████████▋           | 54/65 [00:22<00:04]
E1/25:  83%|███████████████████████████████████████████████████████▋           | 54/65 [00:22<00:04]
E1/25:  85%|████████████████████████████████████████████████████████▋          | 55/65 [00:22<00:03]
E1/25:  85%|████████████████████████████████████████████████████████▋          | 55/65 [00:23<00:03]
E1/25:  86%|█████████████████████████████████████████████████████████▋         | 56/65 [00:23<00:03]
E1/25:  86%|█████████████████████████████████████████████████████████▋         | 56/65 [00:23<00:03]
E1/25:  88%|██████████████████████████████████████████████████████████▊        | 57/65 [00:23<00:03]
E1/25:  88%|██████████████████████████████████████████████████████████▊        | 57/65 [00:23<00:03]
E1/25:  89%|███████████████████████████████████████████████████████████▊       | 58/65 [00:23<00:02]
E1/25:  89%|███████████████████████████████████████████████████████████▊       | 58/65 [00:24<00:02]
E1/25:  91%|████████████████████████████████████████████████████████████▊      | 59/65 [00:24<00:02]
E1/25:  91%|████████████████████████████████████████████████████████████▊      | 59/65 [00:24<00:02]
E1/25:  92%|█████████████████████████████████████████████████████████████▊     | 60/65 [00:24<00:01]
E1/25:  92%|█████████████████████████████████████████████████████████████▊     | 60/65 [00:25<00:01]
E1/25:  94%|██████████████████████████████████████████████████████████████▉    | 61/65 [00:25<00:01]
E1/25:  94%|██████████████████████████████████████████████████████████████▉    | 61/65 [00:25<00:01]
E1/25:  95%|███████████████████████████████████████████████████████████████▉   | 62/65 [00:25<00:01]
E1/25:  95%|███████████████████████████████████████████████████████████████▉   | 62/65 [00:25<00:01]
E1/25:  97%|████████████████████████████████████████████████████████████████▉  | 63/65 [00:25<00:00]
E1/25:  97%|████████████████████████████████████████████████████████████████▉  | 63/65 [00:26<00:00]
E1/25:  98%|█████████████████████████████████████████████████████████████████▉ | 64/65 [00:26<00:00]
E1/25:  98%|█████████████████████████████████████████████████████████████████▉ | 64/65 [00:26<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 65/65 [00:26<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 65/65 [00:26<00:00]
  E1: train L 0.9185 D 0.3594 | val L 0.9000 D 0.4913 | 31.1s  <- best

E2/25:   0%|                                                                        | 0/65 [00:00<?]
E2/25:   0%|                                                                        | 0/65 [00:00<?]
E2/25:   2%|█                                                                   | 1/65 [00:00<00:32]
E2/25:   2%|█                                                                   | 1/65 [00:00<00:32]
E2/25:   3%|██                                                                  | 2/65 [00:00<00:27]
E2/25:   3%|██                                                                  | 2/65 [00:01<00:27]
E2/25:   5%|███▏                                                                | 3/65 [00:01<00:25]
E2/25:   5%|███▏                                                                | 3/65 [00:01<00:25]
E2/25:   6%|████▏                                                               | 4/65 [00:01<00:24]
E2/25:   6%|████▏                                                               | 4/65 [00:02<00:24]
E2/25:   8%|█████▏                                                              | 5/65 [00:02<00:23]
E2/25:   8%|█████▏                                                              | 5/65 [00:02<00:23]
E2/25:   9%|██████▎                                                             | 6/65 [00:02<00:23]
E2/25:   9%|██████▎                                                             | 6/65 [00:02<00:23]
E2/25:  11%|███████▎                                                            | 7/65 [00:02<00:22]
E2/25:  11%|███████▎                                                            | 7/65 [00:03<00:22]
E2/25:  12%|████████▎                                                           | 8/65 [00:03<00:22]
E2/25:  12%|████████▎                                                           | 8/65 [00:03<00:22]
E2/25:  14%|█████████▍                                                          | 9/65 [00:03<00:21]
E2/25:  14%|█████████▍                                                          | 9/65 [00:03<00:21]
E2/25:  15%|██████████▎                                                        | 10/65 [00:03<00:21]
E2/25:  15%|██████████▎                                                        | 10/65 [00:04<00:21]
E2/25:  17%|███████████▎                                                       | 11/65 [00:04<00:20]
E2/25:  17%|███████████▎                                                       | 11/65 [00:04<00:20]
E2/25:  18%|████████████▎                                                      | 12/65 [00:04<00:20]
E2/25:  18%|████████████▎                                                      | 12/65 [00:05<00:20]
E2/25:  20%|█████████████▍                                                     | 13/65 [00:05<00:20]
E2/25:  20%|█████████████▍                                                     | 13/65 [00:05<00:20]
E2/25:  22%|██████████████▍                                                    | 14/65 [00:05<00:19]
E2/25:  22%|██████████████▍                                                    | 14/65 [00:05<00:19]
E2/25:  23%|███████████████▍                                                   | 15/65 [00:05<00:19]
E2/25:  23%|███████████████▍                                                   | 15/65 [00:06<00:19]
E2/25:  25%|████████████████▍                                                  | 16/65 [00:06<00:18]
E2/25:  25%|████████████████▍                                                  | 16/65 [00:06<00:18]
E2/25:  26%|█████████████████▌                                                 | 17/65 [00:06<00:18]
E2/25:  26%|█████████████████▌                                                 | 17/65 [00:07<00:18]
E2/25:  28%|██████████████████▌                                                | 18/65 [00:07<00:18]
E2/25:  28%|██████████████████▌                                                | 18/65 [00:07<00:18]
E2/25:  29%|███████████████████▌                                               | 19/65 [00:07<00:17]
E2/25:  29%|███████████████████▌                                               | 19/65 [00:07<00:17]
E2/25:  31%|████████████████████▌                                              | 20/65 [00:07<00:17]
E2/25:  31%|████████████████████▌                                              | 20/65 [00:08<00:17]
E2/25:  32%|█████████████████████▋                                             | 21/65 [00:08<00:17]
E2/25:  32%|█████████████████████▋                                             | 21/65 [00:08<00:17]
E2/25:  34%|██████████████████████▋                                            | 22/65 [00:08<00:16]
E2/25:  34%|██████████████████████▋                                            | 22/65 [00:09<00:16]
E2/25:  35%|███████████████████████▋                                           | 23/65 [00:09<00:16]
E2/25:  35%|███████████████████████▋                                           | 23/65 [00:09<00:16]
E2/25:  37%|████████████████████████▋                                          | 24/65 [00:09<00:16]
E2/25:  37%|████████████████████████▋                                          | 24/65 [00:09<00:16]
E2/25:  38%|█████████████████████████▊                                         | 25/65 [00:09<00:15]
E2/25:  38%|█████████████████████████▊                                         | 25/65 [00:10<00:15]
E2/25:  40%|██████████████████████████▊                                        | 26/65 [00:10<00:15]
E2/25:  40%|██████████████████████████▊                                        | 26/65 [00:10<00:15]
E2/25:  42%|███████████████████████████▊                                       | 27/65 [00:10<00:15]
E2/25:  42%|███████████████████████████▊                                       | 27/65 [00:11<00:15]
E2/25:  43%|████████████████████████████▊                                      | 28/65 [00:11<00:14]
E2/25:  43%|████████████████████████████▊                                      | 28/65 [00:11<00:14]
E2/25:  45%|█████████████████████████████▉                                     | 29/65 [00:11<00:14]
E2/25:  45%|█████████████████████████████▉                                     | 29/65 [00:11<00:14]
E2/25:  46%|██████████████████████████████▉                                    | 30/65 [00:11<00:13]
E2/25:  46%|██████████████████████████████▉                                    | 30/65 [00:12<00:13]
E2/25:  48%|███████████████████████████████▉                                   | 31/65 [00:12<00:13]
E2/25:  48%|███████████████████████████████▉                                   | 31/65 [00:12<00:13]
E2/25:  49%|████████████████████████████████▉                                  | 32/65 [00:12<00:12]
E2/25:  49%|████████████████████████████████▉                                  | 32/65 [00:12<00:12]
E2/25:  51%|██████████████████████████████████                                 | 33/65 [00:12<00:12]
E2/25:  51%|██████████████████████████████████                                 | 33/65 [00:13<00:12]
E2/25:  52%|███████████████████████████████████                                | 34/65 [00:13<00:11]
E2/25:  52%|███████████████████████████████████                                | 34/65 [00:13<00:11]
E2/25:  54%|████████████████████████████████████                               | 35/65 [00:13<00:11]
E2/25:  54%|████████████████████████████████████                               | 35/65 [00:14<00:11]
E2/25:  55%|█████████████████████████████████████                              | 36/65 [00:14<00:11]
E2/25:  55%|█████████████████████████████████████                              | 36/65 [00:14<00:11]
E2/25:  57%|██████████████████████████████████████▏                            | 37/65 [00:14<00:10]
E2/25:  57%|██████████████████████████████████████▏                            | 37/65 [00:14<00:10]
E2/25:  58%|███████████████████████████████████████▏                           | 38/65 [00:14<00:10]
E2/25:  58%|███████████████████████████████████████▏                           | 38/65 [00:15<00:10]
E2/25:  60%|████████████████████████████████████████▏                          | 39/65 [00:15<00:10]
E2/25:  60%|████████████████████████████████████████▏                          | 39/65 [00:15<00:10]
E2/25:  62%|█████████████████████████████████████████▏                         | 40/65 [00:15<00:09]
E2/25:  62%|█████████████████████████████████████████▏                         | 40/65 [00:16<00:09]
E2/25:  63%|██████████████████████████████████████████▎                        | 41/65 [00:16<00:09]
E2/25:  63%|██████████████████████████████████████████▎                        | 41/65 [00:16<00:09]
E2/25:  65%|███████████████████████████████████████████▎                       | 42/65 [00:16<00:08]
E2/25:  65%|███████████████████████████████████████████▎                       | 42/65 [00:16<00:08]
E2/25:  66%|████████████████████████████████████████████▎                      | 43/65 [00:16<00:08]
E2/25:  66%|████████████████████████████████████████████▎                      | 43/65 [00:17<00:08]
E2/25:  68%|█████████████████████████████████████████████▎                     | 44/65 [00:17<00:07]
E2/25:  68%|█████████████████████████████████████████████▎                     | 44/65 [00:17<00:07]
E2/25:  69%|██████████████████████████████████████████████▍                    | 45/65 [00:17<00:07]
E2/25:  69%|██████████████████████████████████████████████▍                    | 45/65 [00:17<00:07]
E2/25:  71%|███████████████████████████████████████████████▍                   | 46/65 [00:17<00:07]
E2/25:  71%|███████████████████████████████████████████████▍                   | 46/65 [00:18<00:07]
E2/25:  72%|████████████████████████████████████████████████▍                  | 47/65 [00:18<00:06]
E2/25:  72%|████████████████████████████████████████████████▍                  | 47/65 [00:18<00:06]
E2/25:  74%|█████████████████████████████████████████████████▍                 | 48/65 [00:18<00:06]
E2/25:  74%|█████████████████████████████████████████████████▍                 | 48/65 [00:19<00:06]
E2/25:  75%|██████████████████████████████████████████████████▌                | 49/65 [00:19<00:06]
E2/25:  75%|██████████████████████████████████████████████████▌                | 49/65 [00:19<00:06]
E2/25:  77%|███████████████████████████████████████████████████▌               | 50/65 [00:19<00:05]
E2/25:  77%|███████████████████████████████████████████████████▌               | 50/65 [00:19<00:05]
E2/25:  78%|████████████████████████████████████████████████████▌              | 51/65 [00:19<00:05]
E2/25:  78%|████████████████████████████████████████████████████▌              | 51/65 [00:20<00:05]
E2/25:  80%|█████████████████████████████████████████████████████▌             | 52/65 [00:20<00:05]
E2/25:  80%|█████████████████████████████████████████████████████▌             | 52/65 [00:20<00:05]
E2/25:  82%|██████████████████████████████████████████████████████▋            | 53/65 [00:20<00:04]
E2/25:  82%|██████████████████████████████████████████████████████▋            | 53/65 [00:20<00:04]
E2/25:  83%|███████████████████████████████████████████████████████▋           | 54/65 [00:20<00:04]
E2/25:  83%|███████████████████████████████████████████████████████▋           | 54/65 [00:21<00:04]
E2/25:  85%|████████████████████████████████████████████████████████▋          | 55/65 [00:21<00:03]
E2/25:  85%|████████████████████████████████████████████████████████▋          | 55/65 [00:21<00:03]
E2/25:  86%|█████████████████████████████████████████████████████████▋         | 56/65 [00:21<00:03]
E2/25:  86%|█████████████████████████████████████████████████████████▋         | 56/65 [00:22<00:03]
E2/25:  88%|██████████████████████████████████████████████████████████▊        | 57/65 [00:22<00:03]
E2/25:  88%|██████████████████████████████████████████████████████████▊        | 57/65 [00:22<00:03]
E2/25:  89%|███████████████████████████████████████████████████████████▊       | 58/65 [00:22<00:02]
E2/25:  89%|███████████████████████████████████████████████████████████▊       | 58/65 [00:22<00:02]
E2/25:  91%|████████████████████████████████████████████████████████████▊      | 59/65 [00:22<00:02]
E2/25:  91%|████████████████████████████████████████████████████████████▊      | 59/65 [00:23<00:02]
E2/25:  92%|█████████████████████████████████████████████████████████████▊     | 60/65 [00:23<00:01]
E2/25:  92%|█████████████████████████████████████████████████████████████▊     | 60/65 [00:23<00:01]
E2/25:  94%|██████████████████████████████████████████████████████████████▉    | 61/65 [00:23<00:01]
E2/25:  94%|██████████████████████████████████████████████████████████████▉    | 61/65 [00:24<00:01]
E2/25:  95%|███████████████████████████████████████████████████████████████▉   | 62/65 [00:24<00:01]
E2/25:  95%|███████████████████████████████████████████████████████████████▉   | 62/65 [00:24<00:01]
E2/25:  97%|████████████████████████████████████████████████████████████████▉  | 63/65 [00:24<00:00]
E2/25:  97%|████████████████████████████████████████████████████████████████▉  | 63/65 [00:24<00:00]
E2/25:  98%|█████████████████████████████████████████████████████████████████▉ | 64/65 [00:24<00:00]
E2/25:  98%|█████████████████████████████████████████████████████████████████▉ | 64/65 [00:25<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 65/65 [00:25<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 65/65 [00:25<00:00]
  E2: train L 0.8841 D 0.5257 | val L 0.8676 D 0.5565 | 29.7s  <- best

E3/25:   0%|                                                                        | 0/65 [00:00<?]
E3/25:   0%|                                                                        | 0/65 [00:00<?]
E3/25:   2%|█                                                                   | 1/65 [00:00<00:31]
E3/25:   2%|█                                                                   | 1/65 [00:00<00:31]
E3/25:   3%|██                                                                  | 2/65 [00:00<00:27]
E3/25:   3%|██                                                                  | 2/65 [00:01<00:27]
E3/25:   5%|███▏                                                                | 3/65 [00:01<00:25]
E3/25:   5%|███▏                                                                | 3/65 [00:01<00:25]
