Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
Cold-start: 50.0% -> 368/736 imgs (seed 42)
train 736 valid 244 test 244

================================================================================
TRAIN U-Net | labeled=368 imgs x aug1 = 368 items | val=244 test=244
================================================================================

E1/25:   0%|                                                                        | 0/46 [00:00<?]
E1/25:   0%|                                                                        | 0/46 [00:01<?]
E1/25:   2%|█▍                                                                  | 1/46 [00:01<00:49]
E1/25:   2%|█▍                                                                  | 1/46 [00:01<00:49]
E1/25:   4%|██▉                                                                 | 2/46 [00:01<00:30]
E1/25:   4%|██▉                                                                 | 2/46 [00:01<00:30]
E1/25:  28%|██████████████████▉                                                | 13/46 [00:06<00:13]
E1/25:  30%|████████████████████▍                                              | 14/46 [00:06<00:13]
E1/25:  30%|████████████████████▍                                              | 14/46 [00:06<00:13]
E1/25:  33%|█████████████████████▊                                             | 15/46 [00:06<00:12]
E1/25:  33%|█████████████████████▊                                             | 15/46 [00:07<00:12]
E1/25:  35%|███████████████████████▎                                           | 16/46 [00:07<00:12]
E1/25:  35%|███████████████████████▎                                           | 16/46 [00:07<00:12]
E1/25:  37%|████████████████████████▊                                          | 17/46 [00:07<00:12]
E1/25:  37%|████████████████████████▊                                          | 17/46 [00:08<00:12]
E1/25:  39%|██████████████████████████▏                                        | 18/46 [00:08<00:11]
E1/25:  39%|██████████████████████████▏                                        | 18/46 [00:08<00:11]
E1/25:  41%|███████████████████████████▋                                       | 19/46 [00:08<00:11]
E1/25:  41%|███████████████████████████▋                                       | 19/46 [00:08<00:11]
E1/25:  43%|█████████████████████████████▏                                     | 20/46 [00:08<00:10]
E1/25:  43%|█████████████████████████████▏                                     | 20/46 [00:09<00:10]
E1/25:  46%|██████████████████████████████▌                                    | 21/46 [00:09<00:10]
E1/25:  46%|██████████████████████████████▌                                    | 21/46 [00:09<00:10]
E1/25:  48%|████████████████████████████████                                   | 22/46 [00:09<00:09]
E1/25:  48%|████████████████████████████████                                   | 22/46 [00:10<00:09]
E1/25:  50%|█████████████████████████████████▌                                 | 23/46 [00:10<00:09]
E1/25:  50%|█████████████████████████████████▌                                 | 23/46 [00:10<00:09]
E1/25:  52%|██████████████████████████████████▉                                | 24/46 [00:10<00:09]
E1/25:  52%|██████████████████████████████████▉                                | 24/46 [00:11<00:09]
E1/25:  54%|████████████████████████████████████▍                              | 25/46 [00:11<00:08]
E1/25:  54%|████████████████████████████████████▍                              | 25/46 [00:11<00:08]
E1/25:  57%|█████████████████████████████████████▊                             | 26/46 [00:11<00:07]
E1/25:  57%|█████████████████████████████████████▊                             | 26/46 [00:11<00:07]
E1/25:  59%|███████████████████████████████████████▎                           | 27/46 [00:11<00:07]
E1/25:  59%|███████████████████████████████████████▎                           | 27/46 [00:12<00:07]
E1/25:  61%|████████████████████████████████████████▊                          | 28/46 [00:12<00:06]
E1/25:  61%|████████████████████████████████████████▊                          | 28/46 [00:12<00:06]
E1/25:  63%|██████████████████████████████████████████▏                        | 29/46 [00:12<00:05]
E1/25:  63%|██████████████████████████████████████████▏                        | 29/46 [00:12<00:05]
E1/25:  65%|███████████████████████████████████████████▋                       | 30/46 [00:12<00:05]
E1/25:  65%|███████████████████████████████████████████▋                       | 30/46 [00:13<00:05]
E1/25:  67%|█████████████████████████████████████████████▏                     | 31/46 [00:13<00:05]
E1/25:  67%|█████████████████████████████████████████████▏                     | 31/46 [00:13<00:05]
E1/25:  70%|██████████████████████████████████████████████▌                    | 32/46 [00:13<00:05]
E1/25:  70%|██████████████████████████████████████████████▌                    | 32/46 [00:13<00:05]
E1/25:  72%|████████████████████████████████████████████████                   | 33/46 [00:13<00:04]
E1/25:  72%|████████████████████████████████████████████████                   | 33/46 [00:14<00:04]
E1/25:  74%|█████████████████████████████████████████████████▌                 | 34/46 [00:14<00:04]
E1/25:  74%|█████████████████████████████████████████████████▌                 | 34/46 [00:14<00:04]
E1/25:  76%|██████████████████████████████████████████████████▉                | 35/46 [00:14<00:04]
E1/25:  76%|██████████████████████████████████████████████████▉                | 35/46 [00:15<00:04]
E1/25:  78%|████████████████████████████████████████████████████▍              | 36/46 [00:15<00:04]
E1/25:  78%|████████████████████████████████████████████████████▍              | 36/46 [00:15<00:04]
E1/25:  80%|█████████████████████████████████████████████████████▉             | 37/46 [00:15<00:03]
E1/25:  80%|█████████████████████████████████████████████████████▉             | 37/46 [00:15<00:03]
E1/25:  83%|███████████████████████████████████████████████████████▎           | 38/46 [00:15<00:03]
E1/25:  83%|███████████████████████████████████████████████████████▎           | 38/46 [00:16<00:03]
E1/25:  85%|████████████████████████████████████████████████████████▊          | 39/46 [00:16<00:02]
E1/25:  85%|████████████████████████████████████████████████████████▊          | 39/46 [00:16<00:02]
E1/25:  87%|██████████████████████████████████████████████████████████▎        | 40/46 [00:16<00:02]
E1/25:  87%|██████████████████████████████████████████████████████████▎        | 40/46 [00:17<00:02]
E1/25:  89%|███████████████████████████████████████████████████████████▋       | 41/46 [00:17<00:01]
E1/25:  89%|███████████████████████████████████████████████████████████▋       | 41/46 [00:17<00:01]
E1/25:  91%|█████████████████████████████████████████████████████████████▏     | 42/46 [00:17<00:01]
E1/25:  91%|█████████████████████████████████████████████████████████████▏     | 42/46 [00:17<00:01]
E1/25:  93%|██████████████████████████████████████████████████████████████▋    | 43/46 [00:17<00:01]
E1/25:  93%|██████████████████████████████████████████████████████████████▋    | 43/46 [00:18<00:01]
E1/25:  96%|████████████████████████████████████████████████████████████████   | 44/46 [00:18<00:00]
E1/25:  96%|████████████████████████████████████████████████████████████████   | 44/46 [00:18<00:00]
E1/25:  98%|█████████████████████████████████████████████████████████████████▌ | 45/46 [00:18<00:00]
E1/25:  98%|█████████████████████████████████████████████████████████████████▌ | 45/46 [00:18<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 46/46 [00:18<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 46/46 [00:18<00:00]
  E1: train L 0.9342 D 0.2673 | val L 0.9216 D 0.3475 | 22.9s  <- best

E2/25:   0%|                                                                        | 0/46 [00:00<?]
E2/25:   0%|                                                                        | 0/46 [00:00<?]
E2/25:   2%|█▍                                                                  | 1/46 [00:00<00:22]
E2/25:   2%|█▍                                                                  | 1/46 [00:00<00:22]
E2/25:   4%|██▉                                                                 | 2/46 [00:00<00:15]
E2/25:   4%|██▉                                                                 | 2/46 [00:01<00:15]
E2/25:   7%|████▍                                                               | 3/46 [00:01<00:15]
E2/25:   7%|████▍                                                               | 3/46 [00:01<00:15]
E2/25:   9%|█████▉                                                              | 4/46 [00:01<00:14]
E2/25:   9%|█████▉                                                              | 4/46 [00:01<00:14]
E2/25:  11%|███████▍                                                            | 5/46 [00:01<00:14]
E2/25:  11%|███████▍                                                            | 5/46 [00:02<00:14]
E2/25:  13%|████████▊                                                           | 6/46 [00:02<00:13]
E2/25:  13%|████████▊                                                           | 6/46 [00:02<00:13]
E2/25:  15%|██████████▎                                                         | 7/46 [00:02<00:13]
E2/25:  15%|██████████▎                                                         | 7/46 [00:02<00:13]
E2/25:  17%|███████████▊                                                        | 8/46 [00:02<00:12]
E2/25:  17%|███████████▊                                                        | 8/46 [00:03<00:12]
E2/25:  20%|█████████████▎                                                      | 9/46 [00:03<00:12]
E2/25:  20%|█████████████▎                                                      | 9/46 [00:03<00:12]
E2/25:  22%|██████████████▌                                                    | 10/46 [00:03<00:12]
E2/25:  22%|██████████████▌                                                    | 10/46 [00:03<00:12]
E2/25:  24%|████████████████                                                   | 11/46 [00:03<00:12]
E2/25:  24%|████████████████                                                   | 11/46 [00:04<00:12]
E2/25:  26%|█████████████████▍                                                 | 12/46 [00:04<00:11]
E2/25:  26%|█████████████████▍                                                 | 12/46 [00:04<00:11]
E2/25:  28%|██████████████████▉                                                | 13/46 [00:04<00:11]
E2/25:  28%|██████████████████▉                                                | 13/46 [00:04<00:11]
E2/25:  30%|████████████████████▍                                              | 14/46 [00:04<00:10]
E2/25:  30%|████████████████████▍                                              | 14/46 [00:05<00:10]
E2/25:  33%|█████████████████████▊                                             | 15/46 [00:05<00:09]
E2/25:  33%|█████████████████████▊                                             | 15/46 [00:05<00:09]
E2/25:  35%|███████████████████████▎                                           | 16/46 [00:05<00:10]
E2/25:  35%|███████████████████████▎                                           | 16/46 [00:05<00:10]
E2/25:  37%|████████████████████████▊                                          | 17/46 [00:05<00:10]
E2/25:  37%|████████████████████████▊                                          | 17/46 [00:06<00:10]
E2/25:  39%|██████████████████████████▏                                        | 18/46 [00:06<00:10]
E2/25:  39%|██████████████████████████▏                                        | 18/46 [00:06<00:10]
E2/25:  41%|███████████████████████████▋                                       | 19/46 [00:06<00:09]
E2/25:  41%|███████████████████████████▋                                       | 19/46 [00:06<00:09]
E2/25:  43%|█████████████████████████████▏                                     | 20/46 [00:06<00:09]
E2/25:  43%|█████████████████████████████▏                                     | 20/46 [00:07<00:09]
E2/25:  46%|██████████████████████████████▌                                    | 21/46 [00:07<00:09]
E2/25:  46%|██████████████████████████████▌                                    | 21/46 [00:07<00:09]
E2/25:  48%|████████████████████████████████                                   | 22/46 [00:07<00:08]
E2/25:  48%|████████████████████████████████                                   | 22/46 [00:08<00:08]
E2/25:  50%|█████████████████████████████████▌                                 | 23/46 [00:08<00:08]
E2/25:  50%|█████████████████████████████████▌                                 | 23/46 [00:08<00:08]
E2/25:  52%|██████████████████████████████████▉                                | 24/46 [00:08<00:08]
E2/25:  52%|██████████████████████████████████▉                                | 24/46 [00:08<00:08]
E2/25:  54%|████████████████████████████████████▍                              | 25/46 [00:08<00:07]
E2/25:  54%|████████████████████████████████████▍                              | 25/46 [00:09<00:07]
E2/25:  57%|█████████████████████████████████████▊                             | 26/46 [00:09<00:07]
E2/25:  57%|█████████████████████████████████████▊                             | 26/46 [00:09<00:07]
E2/25:  59%|███████████████████████████████████████▎                           | 27/46 [00:09<00:06]
E2/25:  59%|███████████████████████████████████████▎                           | 27/46 [00:09<00:06]
E2/25:  61%|████████████████████████████████████████▊                          | 28/46 [00:09<00:06]
E2/25:  61%|████████████████████████████████████████▊                          | 28/46 [00:10<00:06]
E2/25:  63%|██████████████████████████████████████████▏                        | 29/46 [00:10<00:05]
E2/25:  63%|██████████████████████████████████████████▏                        | 29/46 [00:10<00:05]
E2/25:  65%|███████████████████████████████████████████▋                       | 30/46 [00:10<00:05]
E2/25:  65%|███████████████████████████████████████████▋                       | 30/46 [00:10<00:05]
E2/25:  67%|█████████████████████████████████████████████▏                     | 31/46 [00:10<00:05]
E2/25:  67%|█████████████████████████████████████████████▏                     | 31/46 [00:11<00:05]
E2/25:  70%|██████████████████████████████████████████████▌                    | 32/46 [00:11<00:05]
E2/25:  70%|██████████████████████████████████████████████▌                    | 32/46 [00:11<00:05]
E2/25:  72%|████████████████████████████████████████████████                   | 33/46 [00:11<00:04]
E2/25:  72%|████████████████████████████████████████████████                   | 33/46 [00:12<00:04]
E2/25:  74%|█████████████████████████████████████████████████▌                 | 34/46 [00:12<00:04]
E2/25:  74%|█████████████████████████████████████████████████▌                 | 34/46 [00:12<00:04]
E2/25:  76%|██████████████████████████████████████████████████▉                | 35/46 [00:12<00:04]
E2/25:  76%|██████████████████████████████████████████████████▉                | 35/46 [00:12<00:04]
E2/25:  78%|████████████████████████████████████████████████████▍              | 36/46 [00:12<00:03]
E2/25:  78%|████████████████████████████████████████████████████▍              | 36/46 [00:13<00:03]
E2/25:  80%|█████████████████████████████████████████████████████▉             | 37/46 [00:13<00:03]
E2/25:  80%|█████████████████████████████████████████████████████▉             | 37/46 [00:13<00:03]
E2/25:  83%|███████████████████████████████████████████████████████▎           | 38/46 [00:13<00:03]
E2/25:  83%|███████████████████████████████████████████████████████▎           | 38/46 [00:14<00:03]
E2/25:  85%|████████████████████████████████████████████████████████▊          | 39/46 [00:14<00:02]
E2/25:  85%|████████████████████████████████████████████████████████▊          | 39/46 [00:14<00:02]
E2/25:  87%|██████████████████████████████████████████████████████████▎        | 40/46 [00:14<00:02]
E2/25:  87%|██████████████████████████████████████████████████████████▎        | 40/46 [00:14<00:02]
E2/25:  89%|███████████████████████████████████████████████████████████▋       | 41/46 [00:14<00:01]
E2/25:  89%|███████████████████████████████████████████████████████████▋       | 41/46 [00:15<00:01]
E2/25:  91%|█████████████████████████████████████████████████████████████▏     | 42/46 [00:15<00:01]
E2/25:  91%|█████████████████████████████████████████████████████████████▏     | 42/46 [00:15<00:01]
E2/25:  93%|██████████████████████████████████████████████████████████████▋    | 43/46 [00:15<00:01]
E2/25:  93%|██████████████████████████████████████████████████████████████▋    | 43/46 [00:15<00:01]
E2/25:  96%|████████████████████████████████████████████████████████████████   | 44/46 [00:15<00:00]
E2/25:  96%|████████████████████████████████████████████████████████████████   | 44/46 [00:16<00:00]
E2/25:  98%|█████████████████████████████████████████████████████████████████▌ | 45/46 [00:16<00:00]
E2/25:  98%|█████████████████████████████████████████████████████████████████▌ | 45/46 [00:16<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 46/46 [00:16<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 46/46 [00:16<00:00]
  E2: train L 0.9101 D 0.4557 | val L 0.9015 D 0.4453 | 20.6s  <- best

E3/25:   0%|                                                                        | 0/46 [00:00<?]
E3/25:   0%|                                                                        | 0/46 [00:00<?]
E3/25:   2%|█▍                                                                  | 1/46 [00:00<00:24]
E3/25:   2%|█▍                                                                  | 1/46 [00:00<00:24]
E3/25:   4%|██▉                                                                 | 2/46 [00:00<00:19]
E3/25:   4%|██▉                                                                 | 2/46 [00:01<00:19]
E3/25:   7%|████▍                                                               | 3/46 [00:01<00:17]
E3/25:   7%|████▍                                                               | 3/46 [00:01<00:17]
E3/25:   9%|█████▉                                                              | 4/46 [00:01<00:16]
E3/25:   9%|█████▉                                                              | 4/46 [00:02<00:16]
E3/25:  11%|███████▍                                                            | 5/46 [00:02<00:15]
E3/25:  11%|███████▍                                                            | 5/46 [00:02<00:15]
E3/25:  13%|████████▊                                                           | 6/46 [00:02<00:15]
E3/25:  13%|████████▊                                                           | 6/46 [00:02<00:15]
E3/25:  15%|██████████▎                                                         | 7/46 [00:02<00:14]
E3/25:  15%|██████████▎                                                         | 7/46 [00:03<00:14]
E3/25:  17%|███████████▊                                                        | 8/46 [00:03<00:14]
E3/25:  17%|███████████▊                                                        | 8/46 [00:03<00:14]
E3/25:  20%|█████████████▎                                                      | 9/46 [00:03<00:14]
E3/25:  20%|█████████████▎                                                      | 9/46 [00:03<00:14]
E3/25:  22%|██████████████▌                                                    | 10/46 [00:03<00:13]
E3/25:  22%|██████████████▌                                                    | 10/46 [00:04<00:13]
E3/25:  24%|████████████████                                                   | 11/46 [00:04<00:13]
E3/25:  24%|████████████████                                                   | 11/46 [00:04<00:13]
E3/25:  26%|█████████████████▍                                                 | 12/46 [00:04<00:12]
E3/25:  26%|█████████████████▍                                                 | 12/46 [00:04<00:12]
E3/25:  28%|██████████████████▉                                                | 13/46 [00:04<00:11]
E3/25:  28%|██████████████████▉                                                | 13/46 [00:05<00:11]
E3/25:  30%|████████████████████▍                                              | 14/46 [00:05<00:10]
E3/25:  30%|████████████████████▍                                              | 14/46 [00:05<00:10]
E3/25:  33%|█████████████████████▊                                             | 15/46 [00:05<00:10]
E3/25:  33%|█████████████████████▊                                             | 15/46 [00:05<00:10]
E3/25:  35%|███████████████████████▎                                           | 16/46 [00:05<00:10]
E3/25:  35%|███████████████████████▎                                           | 16/46 [00:06<00:10]
E3/25:  37%|████████████████████████▊                                          | 17/46 [00:06<00:09]
E3/25:  37%|████████████████████████▊                                          | 17/46 [00:06<00:09]
E3/25:  39%|██████████████████████████▏                                        | 18/46 [00:06<00:09]
E3/25:  39%|██████████████████████████▏                                        | 18/46 [00:06<00:09]
E3/25:  41%|███████████████████████████▋                                       | 19/46 [00:06<00:09]
E3/25:  41%|███████████████████████████▋                                       | 19/46 [00:07<00:09]
E3/25:  43%|█████████████████████████████▏                                     | 20/46 [00:07<00:08]
E3/25:  43%|█████████████████████████████▏                                     | 20/46 [00:07<00:08]
E3/25:  46%|██████████████████████████████▌                                    | 21/46 [00:07<00:08]
E3/25:  46%|██████████████████████████████▌                                    | 21/46 [00:07<00:08]
E3/25:  48%|████████████████████████████████                                   | 22/46 [00:07<00:07]
E3/25:  48%|████████████████████████████████                                   | 22/46 [00:08<00:07]
E3/25:  50%|█████████████████████████████████▌                                 | 23/46 [00:08<00:07]
E3/25:  50%|█████████████████████████████████▌                                 | 23/46 [00:08<00:07]
E3/25:  52%|██████████████████████████████████▉                                | 24/46 [00:08<00:07]
E3/25:  52%|██████████████████████████████████▉                                | 24/46 [00:08<00:07]
E3/25:  54%|████████████████████████████████████▍                              | 25/46 [00:08<00:07]
E3/25:  54%|████████████████████████████████████▍                              | 25/46 [00:09<00:07]
E3/25:  57%|█████████████████████████████████████▊                             | 26/46 [00:09<00:06]
E3/25:  57%|█████████████████████████████████████▊                             | 26/46 [00:09<00:06]
E3/25:  59%|███████████████████████████████████████▎                           | 27/46 [00:09<00:06]
E3/25:  59%|███████████████████████████████████████▎                           | 27/46 [00:10<00:06]
E3/25:  61%|████████████████████████████████████████▊                          | 28/46 [00:10<00:06]
E3/25:  61%|████████████████████████████████████████▊                          | 28/46 [00:10<00:06]
E3/25:  63%|██████████████████████████████████████████▏                        | 29/46 [00:10<00:06]
E3/25:  63%|██████████████████████████████████████████▏                        | 29/46 [00:10<00:06]
E3/25:  65%|███████████████████████████████████████████▋                       | 30/46 [00:10<00:05]
E3/25:  65%|███████████████████████████████████████████▋                       | 30/46 [00:11<00:05]
E3/25:  67%|█████████████████████████████████████████████▏                     | 31/46 [00:11<00:05]
E3/25:  67%|█████████████████████████████████████████████▏                     | 31/46 [00:11<00:05]
E3/25:  70%|██████████████████████████████████████████████▌                    | 32/46 [00:11<00:05]
E3/25:  70%|██████████████████████████████████████████████▌                    | 32/46 [00:11<00:05]
E3/25:  72%|████████████████████████████████████████████████                   | 33/46 [00:11<00:04]
E3/25:  72%|████████████████████████████████████████████████                   | 33/46 [00:12<00:04]
E3/25:  74%|█████████████████████████████████████████████████▌                 | 34/46 [00:12<00:04]
E3/25:  74%|█████████████████████████████████████████████████▌                 | 34/46 [00:12<00:04]
E3/25:  76%|██████████████████████████████████████████████████▉                | 35/46 [00:12<00:04]
E3/25:  76%|██████████████████████████████████████████████████▉                | 35/46 [00:13<00:04]
E3/25:  78%|████████████████████████████████████████████████████▍              | 36/46 [00:13<00:03]
E3/25:  78%|████████████████████████████████████████████████████▍              | 36/46 [00:13<00:03]
E3/25:  80%|█████████████████████████████████████████████████████▉             | 37/46 [00:13<00:03]
E3/25:  80%|█████████████████████████████████████████████████████▉             | 37/46 [00:13<00:03]
E3/25:  83%|███████████████████████████████████████████████████████▎           | 38/46 [00:13<00:02]
E3/25:  83%|███████████████████████████████████████████████████████▎           | 38/46 [00:14<00:02]
E3/25:  85%|████████████████████████████████████████████████████████▊          | 39/46 [00:14<00:02]
E3/25:  85%|████████████████████████████████████████████████████████▊          | 39/46 [00:14<00:02]
E3/25:  87%|██████████████████████████████████████████████████████████▎        | 40/46 [00:14<00:02]
E3/25:  87%|██████████████████████████████████████████████████████████▎        | 40/46 [00:14<00:02]
E3/25:  89%|███████████████████████████████████████████████████████████▋       | 41/46 [00:14<00:01]
E3/25:  89%|███████████████████████████████████████████████████████████▋       | 41/46 [00:15<00:01]
E3/25:  91%|█████████████████████████████████████████████████████████████▏     | 42/46 [00:15<00:01]
