Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
Cold-start: 100.0% -> 736/736 imgs (seed 42)
train 736 valid 244 test 244

================================================================================
TRAIN U-Net | labeled=736 imgs x aug4 = 2944 items | val=244 test=244
================================================================================

E1/25:   0%|                                                                       | 0/368 [00:00<?]
E1/25:   0%|                                                                       | 0/368 [00:01<?]
E1/25:   0%|▏                                                                  | 1/368 [00:01<08:29]
E1/25:   0%|▏                                                                  | 1/368 [00:01<08:29]
E1/25:   1%|▎                                                                  | 2/368 [00:01<05:05]
E1/25:   1%|▎                                                                  | 2/368 [00:02<05:05]
E1/25:  10%|██████▍                                                           | 36/368 [00:18<02:52]
E1/25:  10%|██████▍                                                           | 36/368 [00:19<02:52]
E1/25:  10%|██████▋                                                           | 37/368 [00:19<02:53]
E1/25:  10%|██████▋                                                           | 37/368 [00:19<02:53]
E1/25:  10%|██████▊                                                           | 38/368 [00:19<02:54]
E1/25:  10%|██████▊                                                           | 38/368 [00:20<02:54]
E1/25:  11%|██████▉                                                           | 39/368 [00:20<02:45]
E1/25:  11%|██████▉                                                           | 39/368 [00:20<02:45]
E1/25:  11%|███████▏                                                          | 40/368 [00:20<02:44]
E1/25:  11%|███████▏                                                          | 40/368 [00:21<02:44]
E1/25:  11%|███████▎                                                          | 41/368 [00:21<02:41]
E1/25:  11%|███████▎                                                          | 41/368 [00:21<02:41]
E1/25:  11%|███████▌                                                          | 42/368 [00:21<02:40]
E1/25:  11%|███████▌                                                          | 42/368 [00:22<02:40]
E1/25:  12%|███████▋                                                          | 43/368 [00:22<02:40]
E1/25:  12%|███████▋                                                          | 43/368 [00:22<02:40]
E1/25:  12%|███████▉                                                          | 44/368 [00:22<02:40]
E1/25:  12%|███████▉                                                          | 44/368 [00:23<02:40]
E1/25:  12%|████████                                                          | 45/368 [00:23<02:39]
E1/25:  12%|████████                                                          | 45/368 [00:23<02:39]
E1/25:  12%|████████▎                                                         | 46/368 [00:23<02:38]
E1/25:  12%|████████▎                                                         | 46/368 [00:24<02:38]
E1/25:  13%|████████▍                                                         | 47/368 [00:24<02:37]
E1/25:  13%|████████▍                                                         | 47/368 [00:24<02:37]
E1/25:  13%|████████▌                                                         | 48/368 [00:24<02:35]
E1/25:  13%|████████▌                                                         | 48/368 [00:25<02:35]
E1/25:  13%|████████▊                                                         | 49/368 [00:25<02:35]
E1/25:  13%|████████▊                                                         | 49/368 [00:25<02:35]
E1/25:  14%|████████▉                                                         | 50/368 [00:25<02:29]
E1/25:  14%|████████▉                                                         | 50/368 [00:26<02:29]
E1/25:  14%|█████████▏                                                        | 51/368 [00:26<02:31]
E1/25:  14%|█████████▏                                                        | 51/368 [00:26<02:31]
E1/25:  14%|█████████▎                                                        | 52/368 [00:26<02:34]
E1/25:  14%|█████████▎                                                        | 52/368 [00:27<02:34]
E1/25:  14%|█████████▌                                                        | 53/368 [00:27<02:35]
E1/25:  14%|█████████▌                                                        | 53/368 [00:27<02:35]
E1/25:  15%|█████████▋                                                        | 54/368 [00:27<02:35]
E1/25:  15%|█████████▋                                                        | 54/368 [00:28<02:35]
E1/25:  15%|█████████▊                                                        | 55/368 [00:28<02:35]
E1/25:  15%|█████████▊                                                        | 55/368 [00:28<02:35]
E1/25:  15%|██████████                                                        | 56/368 [00:28<02:35]
E1/25:  15%|██████████                                                        | 56/368 [00:29<02:35]
E1/25:  15%|██████████▏                                                       | 57/368 [00:29<02:35]
E1/25:  15%|██████████▏                                                       | 57/368 [00:29<02:35]
E1/25:  16%|██████████▍                                                       | 58/368 [00:29<02:34]
E1/25:  16%|██████████▍                                                       | 58/368 [00:30<02:34]
E1/25:  16%|██████████▌                                                       | 59/368 [00:30<02:34]
E1/25:  16%|██████████▌                                                       | 59/368 [00:30<02:34]
E1/25:  16%|██████████▊                                                       | 60/368 [00:30<02:33]
E1/25:  16%|██████████▊                                                       | 60/368 [00:31<02:33]
E1/25:  17%|██████████▉                                                       | 61/368 [00:31<02:33]
E1/25:  17%|██████████▉                                                       | 61/368 [00:31<02:33]
E1/25:  17%|███████████                                                       | 62/368 [00:31<02:28]
E1/25:  17%|███████████                                                       | 62/368 [00:32<02:28]
E1/25:  17%|███████████▎                                                      | 63/368 [00:32<02:24]
E1/25:  17%|███████████▎                                                      | 63/368 [00:32<02:24]
E1/25:  17%|███████████▍                                                      | 64/368 [00:32<02:22]
E1/25:  17%|███████████▍                                                      | 64/368 [00:33<02:22]
E1/25:  18%|███████████▋                                                      | 65/368 [00:33<02:23]
E1/25:  18%|███████████▋                                                      | 65/368 [00:33<02:23]
E1/25:  18%|███████████▊                                                      | 66/368 [00:33<02:22]
E1/25:  18%|███████████▊                                                      | 66/368 [00:33<02:22]
E1/25:  18%|████████████                                                      | 67/368 [00:33<02:21]
E1/25:  18%|████████████                                                      | 67/368 [00:34<02:21]
E1/25:  18%|████████████▏                                                     | 68/368 [00:34<02:22]
E1/25:  18%|████████████▏                                                     | 68/368 [00:34<02:22]
E1/25:  19%|████████████▍                                                     | 69/368 [00:34<02:22]
E1/25:  19%|████████████▍                                                     | 69/368 [00:35<02:22]
E1/25:  19%|████████████▌                                                     | 70/368 [00:35<02:23]
E1/25:  19%|████████████▌                                                     | 70/368 [00:35<02:23]
E1/25:  19%|████████████▋                                                     | 71/368 [00:35<02:22]
E1/25:  19%|████████████▋                                                     | 71/368 [00:36<02:22]
E1/25:  20%|████████████▉                                                     | 72/368 [00:36<02:21]
E1/25:  20%|████████████▉                                                     | 72/368 [00:36<02:21]
E1/25:  20%|█████████████                                                     | 73/368 [00:36<02:19]
E1/25:  20%|█████████████                                                     | 73/368 [00:37<02:19]
E1/25:  20%|█████████████▎                                                    | 74/368 [00:37<02:15]
E1/25:  20%|█████████████▎                                                    | 74/368 [00:37<02:15]
E1/25:  20%|█████████████▍                                                    | 75/368 [00:37<02:17]
E1/25:  20%|█████████████▍                                                    | 75/368 [00:38<02:17]
E1/25:  21%|█████████████▋                                                    | 76/368 [00:38<02:20]
E1/25:  21%|█████████████▋                                                    | 76/368 [00:38<02:20]
E1/25:  21%|█████████████▊                                                    | 77/368 [00:38<02:22]
E1/25:  21%|█████████████▊                                                    | 77/368 [00:39<02:22]
E1/25:  21%|█████████████▉                                                    | 78/368 [00:39<02:24]
E1/25:  21%|█████████████▉                                                    | 78/368 [00:39<02:24]
E1/25:  21%|██████████████▏                                                   | 79/368 [00:39<02:26]
E1/25:  21%|██████████████▏                                                   | 79/368 [00:40<02:26]
E1/25:  22%|██████████████▎                                                   | 80/368 [00:40<02:26]
E1/25:  22%|██████████████▎                                                   | 80/368 [00:40<02:26]
E1/25:  22%|██████████████▌                                                   | 81/368 [00:40<02:27]
E1/25:  22%|██████████████▌                                                   | 81/368 [00:41<02:27]
E1/25:  22%|██████████████▋                                                   | 82/368 [00:41<02:26]
E1/25:  22%|██████████████▋                                                   | 82/368 [00:41<02:26]
E1/25:  23%|██████████████▉                                                   | 83/368 [00:41<02:26]
E1/25:  23%|██████████████▉                                                   | 83/368 [00:42<02:26]
E1/25:  23%|███████████████                                                   | 84/368 [00:42<02:26]
E1/25:  23%|███████████████                                                   | 84/368 [00:42<02:26]
E1/25:  23%|███████████████▏                                                  | 85/368 [00:42<02:25]
E1/25:  23%|███████████████▏                                                  | 85/368 [00:43<02:25]
E1/25:  23%|███████████████▍                                                  | 86/368 [00:43<02:24]
E1/25:  23%|███████████████▍                                                  | 86/368 [00:43<02:24]
E1/25:  24%|███████████████▌                                                  | 87/368 [00:43<02:24]
E1/25:  24%|███████████████▌                                                  | 87/368 [00:44<02:24]
E1/25:  24%|███████████████▊                                                  | 88/368 [00:44<02:23]
E1/25:  24%|███████████████▊                                                  | 88/368 [00:44<02:23]
E1/25:  24%|███████████████▉                                                  | 89/368 [00:44<02:23]
E1/25:  24%|███████████████▉                                                  | 89/368 [00:45<02:23]
E1/25:  24%|████████████████▏                                                 | 90/368 [00:45<02:22]
E1/25:  24%|████████████████▏                                                 | 90/368 [00:45<02:22]
E1/25:  25%|████████████████▎                                                 | 91/368 [00:45<02:21]
E1/25:  25%|████████████████▎                                                 | 91/368 [00:46<02:21]
E1/25:  25%|████████████████▌                                                 | 92/368 [00:46<02:21]
E1/25:  25%|████████████████▌                                                 | 92/368 [00:46<02:21]
E1/25:  25%|████████████████▋                                                 | 93/368 [00:46<02:20]
E1/25:  25%|████████████████▋                                                 | 93/368 [00:47<02:20]
E1/25:  26%|████████████████▊                                                 | 94/368 [00:47<02:20]
E1/25:  26%|████████████████▊                                                 | 94/368 [00:48<02:20]
E1/25:  26%|█████████████████                                                 | 95/368 [00:48<02:19]
E1/25:  26%|█████████████████                                                 | 95/368 [00:48<02:19]
E1/25:  26%|█████████████████▏                                                | 96/368 [00:48<02:19]
E1/25:  26%|█████████████████▏                                                | 96/368 [00:49<02:19]
E1/25:  26%|█████████████████▍                                                | 97/368 [00:49<02:18]
E1/25:  26%|█████████████████▍                                                | 97/368 [00:49<02:18]
E1/25:  27%|█████████████████▌                                                | 98/368 [00:49<02:16]
E1/25:  27%|█████████████████▌                                                | 98/368 [00:50<02:16]
E1/25:  27%|█████████████████▊                                                | 99/368 [00:50<02:15]
E1/25:  27%|█████████████████▊                                                | 99/368 [00:50<02:15]
E1/25:  27%|█████████████████▋                                               | 100/368 [00:50<02:14]
E1/25:  27%|█████████████████▋                                               | 100/368 [00:50<02:14]
E1/25:  27%|█████████████████▊                                               | 101/368 [00:50<02:10]
E1/25:  27%|█████████████████▊                                               | 101/368 [00:51<02:10]
E1/25:  28%|██████████████████                                               | 102/368 [00:51<02:07]
E1/25:  28%|██████████████████                                               | 102/368 [00:51<02:07]
E1/25:  28%|██████████████████▏                                              | 103/368 [00:51<02:04]
E1/25:  28%|██████████████████▏                                              | 103/368 [00:52<02:04]
E1/25:  28%|██████████████████▎                                              | 104/368 [00:52<02:02]
E1/25:  28%|██████████████████▎                                              | 104/368 [00:52<02:02]
E1/25:  29%|██████████████████▌                                              | 105/368 [00:52<02:00]
E1/25:  29%|██████████████████▌                                              | 105/368 [00:53<02:00]
E1/25:  29%|██████████████████▋                                              | 106/368 [00:53<01:55]
E1/25:  29%|██████████████████▋                                              | 106/368 [00:53<01:55]
E1/25:  29%|██████████████████▉                                              | 107/368 [00:53<01:57]
E1/25:  29%|██████████████████▉                                              | 107/368 [00:54<01:57]
E1/25:  29%|███████████████████                                              | 108/368 [00:54<01:58]
E1/25:  29%|███████████████████                                              | 108/368 [00:54<01:58]
E1/25:  30%|███████████████████▎                                             | 109/368 [00:54<02:00]
E1/25:  30%|███████████████████▎                                             | 109/368 [00:55<02:00]
E1/25:  30%|███████████████████▍                                             | 110/368 [00:55<02:00]
E1/25:  30%|███████████████████▍                                             | 110/368 [00:55<02:00]
E1/25:  30%|███████████████████▌                                             | 111/368 [00:55<01:59]
E1/25:  30%|███████████████████▌                                             | 111/368 [00:56<01:59]
E1/25:  30%|███████████████████▊                                             | 112/368 [00:56<02:00]
E1/25:  30%|███████████████████▊                                             | 112/368 [00:56<02:00]
E1/25:  31%|███████████████████▉                                             | 113/368 [00:56<01:59]
E1/25:  31%|███████████████████▉                                             | 113/368 [00:56<01:59]
E1/25:  31%|████████████████████▏                                            | 114/368 [00:56<01:52]
E1/25:  31%|████████████████████▏                                            | 114/368 [00:57<01:52]
E1/25:  31%|████████████████████▎                                            | 115/368 [00:57<01:52]
E1/25:  31%|████████████████████▎                                            | 115/368 [00:57<01:52]
E1/25:  32%|████████████████████▍                                            | 116/368 [00:57<01:51]
E1/25:  32%|████████████████████▍                                            | 116/368 [00:58<01:51]
E1/25:  32%|████████████████████▋                                            | 117/368 [00:58<01:48]
E1/25:  32%|████████████████████▋                                            | 117/368 [00:58<01:48]
E1/25:  32%|████████████████████▊                                            | 118/368 [00:58<01:50]
E1/25:  32%|████████████████████▊                                            | 118/368 [00:59<01:50]
E1/25:  32%|█████████████████████                                            | 119/368 [00:59<01:53]
E1/25:  32%|█████████████████████                                            | 119/368 [00:59<01:53]
E1/25:  33%|█████████████████████▏                                           | 120/368 [00:59<01:55]
E1/25:  33%|█████████████████████▏                                           | 120/368 [01:00<01:55]
E1/25:  33%|█████████████████████▎                                           | 121/368 [01:00<01:55]
E1/25:  33%|█████████████████████▎                                           | 121/368 [01:00<01:55]
E1/25:  33%|█████████████████████▌                                           | 122/368 [01:00<01:54]
E1/25:  33%|█████████████████████▌                                           | 122/368 [01:01<01:54]
E1/25:  33%|█████████████████████▋                                           | 123/368 [01:01<01:54]
E1/25:  33%|█████████████████████▋                                           | 123/368 [01:01<01:54]
E1/25:  34%|█████████████████████▉                                           | 124/368 [01:01<01:54]
E1/25:  34%|█████████████████████▉                                           | 124/368 [01:01<01:54]
E1/25:  34%|██████████████████████                                           | 125/368 [01:01<01:50]
E1/25:  34%|██████████████████████                                           | 125/368 [01:02<01:50]
E1/25:  34%|██████████████████████▎                                          | 126/368 [01:02<01:53]
E1/25:  34%|██████████████████████▎                                          | 126/368 [01:02<01:53]
E1/25:  35%|██████████████████████▍                                          | 127/368 [01:02<01:54]
E1/25:  35%|██████████████████████▍                                          | 127/368 [01:03<01:54]
E1/25:  35%|██████████████████████▌                                          | 128/368 [01:03<01:56]
E1/25:  35%|██████████████████████▌                                          | 128/368 [01:03<01:56]
E1/25:  35%|██████████████████████▊                                          | 129/368 [01:03<01:56]
E1/25:  35%|██████████████████████▊                                          | 129/368 [01:04<01:56]
E1/25:  35%|██████████████████████▉                                          | 130/368 [01:04<01:56]
E1/25:  35%|██████████████████████▉                                          | 130/368 [01:04<01:56]
E1/25:  36%|███████████████████████▏                                         | 131/368 [01:04<01:57]
E1/25:  36%|███████████████████████▏                                         | 131/368 [01:05<01:57]
E1/25:  36%|███████████████████████▎                                         | 132/368 [01:05<01:57]
E1/25:  36%|███████████████████████▎                                         | 132/368 [01:05<01:57]
E1/25:  36%|███████████████████████▍                                         | 133/368 [01:05<01:57]
E1/25:  36%|███████████████████████▍                                         | 133/368 [01:06<01:57]
E1/25:  36%|███████████████████████▋                                         | 134/368 [01:06<01:56]
E1/25:  36%|███████████████████████▋                                         | 134/368 [01:06<01:56]
E1/25:  37%|███████████████████████▊                                         | 135/368 [01:06<01:56]
E1/25:  37%|███████████████████████▊                                         | 135/368 [01:07<01:56]
E1/25:  37%|████████████████████████                                         | 136/368 [01:07<01:56]
E1/25:  37%|████████████████████████                                         | 136/368 [01:07<01:56]
E1/25:  37%|████████████████████████▏                                        | 137/368 [01:07<01:56]
E1/25:  37%|████████████████████████▏                                        | 137/368 [01:08<01:56]
E1/25:  38%|████████████████████████▍                                        | 138/368 [01:08<01:55]
E1/25:  38%|████████████████████████▍                                        | 138/368 [01:08<01:55]
E1/25:  38%|████████████████████████▌                                        | 139/368 [01:08<01:54]
E1/25:  38%|████████████████████████▌                                        | 139/368 [01:09<01:54]
E1/25:  38%|████████████████████████▋                                        | 140/368 [01:09<01:54]
E1/25:  38%|████████████████████████▋                                        | 140/368 [01:09<01:54]
E1/25:  38%|████████████████████████▉                                        | 141/368 [01:09<01:54]
E1/25:  38%|████████████████████████▉                                        | 141/368 [01:10<01:54]
E1/25:  39%|█████████████████████████                                        | 142/368 [01:10<01:53]
E1/25:  39%|█████████████████████████                                        | 142/368 [01:10<01:53]
E1/25:  39%|█████████████████████████▎                                       | 143/368 [01:10<01:52]
E1/25:  39%|█████████████████████████▎                                       | 143/368 [01:11<01:52]
E1/25:  39%|█████████████████████████▍                                       | 144/368 [01:11<01:52]
E1/25:  39%|█████████████████████████▍                                       | 144/368 [01:11<01:52]
E1/25:  39%|█████████████████████████▌                                       | 145/368 [01:11<01:51]
E1/25:  39%|█████████████████████████▌                                       | 145/368 [01:12<01:51]
E1/25:  40%|█████████████████████████▊                                       | 146/368 [01:12<01:51]
E1/25:  40%|█████████████████████████▊                                       | 146/368 [01:12<01:51]
E1/25:  40%|█████████████████████████▉                                       | 147/368 [01:12<01:51]
E1/25:  40%|█████████████████████████▉                                       | 147/368 [01:13<01:51]
E1/25:  40%|██████████████████████████▏                                      | 148/368 [01:13<01:50]
E1/25:  40%|██████████████████████████▏                                      | 148/368 [01:13<01:50]
E1/25:  40%|██████████████████████████▎                                      | 149/368 [01:13<01:50]
E1/25:  40%|██████████████████████████▎                                      | 149/368 [01:14<01:50]
E1/25:  41%|██████████████████████████▍                                      | 150/368 [01:14<01:49]
E1/25:  41%|██████████████████████████▍                                      | 150/368 [01:14<01:49]
E1/25:  41%|██████████████████████████▋                                      | 151/368 [01:14<01:48]
E1/25:  41%|██████████████████████████▋                                      | 151/368 [01:15<01:48]
E1/25:  41%|██████████████████████████▊                                      | 152/368 [01:15<01:48]
E1/25:  41%|██████████████████████████▊                                      | 152/368 [01:15<01:48]
E1/25:  42%|███████████████████████████                                      | 153/368 [01:15<01:48]
E1/25:  42%|███████████████████████████                                      | 153/368 [01:16<01:48]
E1/25:  42%|███████████████████████████▏                                     | 154/368 [01:16<01:47]
E1/25:  42%|███████████████████████████▏                                     | 154/368 [01:16<01:47]
E1/25:  42%|███████████████████████████▍                                     | 155/368 [01:16<01:46]
E1/25:  42%|███████████████████████████▍                                     | 155/368 [01:17<01:46]
E1/25:  42%|███████████████████████████▌                                     | 156/368 [01:17<01:46]
E1/25:  42%|███████████████████████████▌                                     | 156/368 [01:17<01:46]
E1/25:  43%|███████████████████████████▋                                     | 157/368 [01:17<01:45]
E1/25:  43%|███████████████████████████▋                                     | 157/368 [01:18<01:45]
E1/25:  43%|███████████████████████████▉                                     | 158/368 [01:18<01:45]
E1/25:  43%|███████████████████████████▉                                     | 158/368 [01:18<01:45]
E1/25:  43%|████████████████████████████                                     | 159/368 [01:18<01:45]
E1/25:  43%|████████████████████████████                                     | 159/368 [01:19<01:45]
E1/25:  43%|████████████████████████████▎                                    | 160/368 [01:19<01:44]
E1/25:  43%|████████████████████████████▎                                    | 160/368 [01:19<01:44]
E1/25:  44%|████████████████████████████▍                                    | 161/368 [01:19<01:44]
E1/25:  44%|████████████████████████████▍                                    | 161/368 [01:20<01:44]
E1/25:  44%|████████████████████████████▌                                    | 162/368 [01:20<01:43]
E1/25:  44%|████████████████████████████▌                                    | 162/368 [01:20<01:43]
E1/25:  44%|████████████████████████████▊                                    | 163/368 [01:20<01:43]
E1/25:  44%|████████████████████████████▊                                    | 163/368 [01:21<01:43]
E1/25:  45%|████████████████████████████▉                                    | 164/368 [01:21<01:42]
E1/25:  45%|████████████████████████████▉                                    | 164/368 [01:21<01:42]
E1/25:  45%|█████████████████████████████▏                                   | 165/368 [01:21<01:41]
E1/25:  45%|█████████████████████████████▏                                   | 165/368 [01:22<01:41]
E1/25:  45%|█████████████████████████████▎                                   | 166/368 [01:22<01:41]
E1/25:  45%|█████████████████████████████▎                                   | 166/368 [01:22<01:41]
E1/25:  45%|█████████████████████████████▍                                   | 167/368 [01:22<01:40]
E1/25:  45%|█████████████████████████████▍                                   | 167/368 [01:23<01:40]
E1/25:  46%|█████████████████████████████▋                                   | 168/368 [01:23<01:40]
E1/25:  46%|█████████████████████████████▋                                   | 168/368 [01:23<01:40]
E1/25:  46%|█████████████████████████████▊                                   | 169/368 [01:23<01:39]
E1/25:  46%|█████████████████████████████▊                                   | 169/368 [01:24<01:39]
E1/25:  46%|██████████████████████████████                                   | 170/368 [01:24<01:39]
E1/25:  46%|██████████████████████████████                                   | 170/368 [01:24<01:39]
E1/25:  46%|██████████████████████████████▏                                  | 171/368 [01:24<01:39]
E1/25:  46%|██████████████████████████████▏                                  | 171/368 [01:25<01:39]
E1/25:  47%|██████████████████████████████▍                                  | 172/368 [01:25<01:38]
