Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
Cold-start: 80.0% -> 589/736 imgs (seed 10)
train 736 valid 244 test 244

================================================================================
TRAIN U-Net | labeled=589 imgs x aug4 = 2356 items | val=244 test=244
================================================================================

E1/25:   0%|                                                                       | 0/295 [00:00<?]
E1/25:   0%|                                                                       | 0/295 [00:01<?]
E1/25:   0%|▏                                                                  | 1/295 [00:01<07:29]
E1/25:   0%|▏                                                                  | 1/295 [00:02<07:29]
E1/25:   1%|▍                                                                  | 2/295 [00:02<04:49]
E1/25:   1%|▍                                                                  | 2/295 [00:02<04:49]
E1/25:  15%|█████████▌                                                        | 43/295 [00:26<02:25]
E1/25:  15%|█████████▌                                                        | 43/295 [00:27<02:25]
E1/25:  15%|█████████▊                                                        | 44/295 [00:27<02:24]
E1/25:  15%|█████████▊                                                        | 44/295 [00:27<02:24]
E1/25:  15%|██████████                                                        | 45/295 [00:27<02:22]
E1/25:  15%|██████████                                                        | 45/295 [00:28<02:22]
E1/25:  16%|██████████▎                                                       | 46/295 [00:28<02:21]
E1/25:  16%|██████████▎                                                       | 46/295 [00:28<02:21]
E1/25:  16%|██████████▌                                                       | 47/295 [00:28<02:19]
E1/25:  16%|██████████▌                                                       | 47/295 [00:29<02:19]
E1/25:  16%|██████████▋                                                       | 48/295 [00:29<02:19]
E1/25:  16%|██████████▋                                                       | 48/295 [00:30<02:19]
E1/25:  17%|██████████▉                                                       | 49/295 [00:30<02:19]
E1/25:  17%|██████████▉                                                       | 49/295 [00:30<02:19]
E1/25:  17%|███████████▏                                                      | 50/295 [00:30<02:21]
E1/25:  17%|███████████▏                                                      | 50/295 [00:31<02:21]
E1/25:  17%|███████████▍                                                      | 51/295 [00:31<02:23]
E1/25:  17%|███████████▍                                                      | 51/295 [00:31<02:23]
E1/25:  18%|███████████▋                                                      | 52/295 [00:31<02:26]
E1/25:  18%|███████████▋                                                      | 52/295 [00:32<02:26]
E1/25:  18%|███████████▊                                                      | 53/295 [00:32<02:26]
E1/25:  18%|███████████▊                                                      | 53/295 [00:33<02:26]
E1/25:  18%|████████████                                                      | 54/295 [00:33<02:17]
E1/25:  18%|████████████                                                      | 54/295 [00:33<02:17]
E1/25:  19%|████████████▎                                                     | 55/295 [00:33<02:15]
E1/25:  19%|████████████▎                                                     | 55/295 [00:34<02:15]
E1/25:  19%|████████████▌                                                     | 56/295 [00:34<02:15]
E1/25:  19%|████████████▌                                                     | 56/295 [00:34<02:15]
E1/25:  19%|████████████▊                                                     | 57/295 [00:34<02:14]
E1/25:  19%|████████████▊                                                     | 57/295 [00:35<02:14]
E1/25:  20%|████████████▉                                                     | 58/295 [00:35<02:14]
E1/25:  20%|████████████▉                                                     | 58/295 [00:35<02:14]
E1/25:  20%|█████████████▏                                                    | 59/295 [00:35<02:13]
E1/25:  20%|█████████████▏                                                    | 59/295 [00:36<02:13]
E1/25:  20%|█████████████▍                                                    | 60/295 [00:36<02:12]
E1/25:  20%|█████████████▍                                                    | 60/295 [00:37<02:12]
E1/25:  21%|█████████████▋                                                    | 61/295 [00:37<02:13]
E1/25:  21%|█████████████▋                                                    | 61/295 [00:37<02:13]
E1/25:  21%|█████████████▊                                                    | 62/295 [00:37<02:13]
E1/25:  21%|█████████████▊                                                    | 62/295 [00:38<02:13]
E1/25:  21%|██████████████                                                    | 63/295 [00:38<02:11]
E1/25:  21%|██████████████                                                    | 63/295 [00:38<02:11]
E1/25:  22%|██████████████▎                                                   | 64/295 [00:38<02:11]
E1/25:  22%|██████████████▎                                                   | 64/295 [00:39<02:11]
E1/25:  22%|██████████████▌                                                   | 65/295 [00:39<02:09]
E1/25:  22%|██████████████▌                                                   | 65/295 [00:39<02:09]
E1/25:  22%|██████████████▊                                                   | 66/295 [00:39<02:02]
E1/25:  22%|██████████████▊                                                   | 66/295 [00:40<02:02]
E1/25:  23%|██████████████▉                                                   | 67/295 [00:40<02:04]
E1/25:  23%|██████████████▉                                                   | 67/295 [00:40<02:04]
E1/25:  23%|███████████████▏                                                  | 68/295 [00:40<02:05]
E1/25:  23%|███████████████▏                                                  | 68/295 [00:41<02:05]
E1/25:  23%|███████████████▍                                                  | 69/295 [00:41<02:03]
E1/25:  23%|███████████████▍                                                  | 69/295 [00:42<02:03]
E1/25:  24%|███████████████▋                                                  | 70/295 [00:42<02:03]
E1/25:  24%|███████████████▋                                                  | 70/295 [00:42<02:03]
E1/25:  24%|███████████████▉                                                  | 71/295 [00:42<02:05]
E1/25:  24%|███████████████▉                                                  | 71/295 [00:43<02:05]
E1/25:  24%|████████████████                                                  | 72/295 [00:43<02:05]
E1/25:  24%|████████████████                                                  | 72/295 [00:43<02:05]
E1/25:  25%|████████████████▎                                                 | 73/295 [00:43<02:05]
E1/25:  25%|████████████████▎                                                 | 73/295 [00:44<02:05]
E1/25:  25%|████████████████▌                                                 | 74/295 [00:44<02:05]
E1/25:  25%|████████████████▌                                                 | 74/295 [00:44<02:05]
E1/25:  25%|████████████████▊                                                 | 75/295 [00:44<02:04]
E1/25:  25%|████████████████▊                                                 | 75/295 [00:45<02:04]
E1/25:  26%|█████████████████                                                 | 76/295 [00:45<02:02]
E1/25:  26%|█████████████████                                                 | 76/295 [00:45<02:02]
E1/25:  26%|█████████████████▏                                                | 77/295 [00:45<02:02]
E1/25:  26%|█████████████████▏                                                | 77/295 [00:46<02:02]
E1/25:  26%|█████████████████▍                                                | 78/295 [00:46<01:51]
E1/25:  26%|█████████████████▍                                                | 78/295 [00:46<01:51]
E1/25:  27%|█████████████████▋                                                | 79/295 [00:46<01:43]
E1/25:  27%|█████████████████▋                                                | 79/295 [00:47<01:43]
E1/25:  27%|█████████████████▉                                                | 80/295 [00:47<01:38]
E1/25:  27%|█████████████████▉                                                | 80/295 [00:47<01:38]
E1/25:  27%|██████████████████                                                | 81/295 [00:47<01:45]
E1/25:  27%|██████████████████                                                | 81/295 [00:48<01:45]
E1/25:  28%|██████████████████▎                                               | 82/295 [00:48<01:53]
E1/25:  28%|██████████████████▎                                               | 82/295 [00:48<01:53]
E1/25:  28%|██████████████████▌                                               | 83/295 [00:48<01:58]
E1/25:  28%|██████████████████▌                                               | 83/295 [00:49<01:58]
E1/25:  28%|██████████████████▊                                               | 84/295 [00:49<02:01]
E1/25:  28%|██████████████████▊                                               | 84/295 [00:50<02:01]
E1/25:  29%|███████████████████                                               | 85/295 [00:50<02:03]
E1/25:  29%|███████████████████                                               | 85/295 [00:50<02:03]
E1/25:  29%|███████████████████▏                                              | 86/295 [00:50<02:04]
E1/25:  29%|███████████████████▏                                              | 86/295 [00:51<02:04]
E1/25:  29%|███████████████████▍                                              | 87/295 [00:51<02:04]
E1/25:  29%|███████████████████▍                                              | 87/295 [00:52<02:04]
E1/25:  30%|███████████████████▋                                              | 88/295 [00:52<02:05]
E1/25:  30%|███████████████████▋                                              | 88/295 [00:52<02:05]
E1/25:  30%|███████████████████▉                                              | 89/295 [00:52<02:05]
E1/25:  30%|███████████████████▉                                              | 89/295 [00:53<02:05]
E1/25:  31%|████████████████████▏                                             | 90/295 [00:53<02:05]
E1/25:  31%|████████████████████▏                                             | 90/295 [00:53<02:05]
E1/25:  31%|████████████████████▎                                             | 91/295 [00:53<02:05]
E1/25:  31%|████████████████████▎                                             | 91/295 [00:54<02:05]
E1/25:  31%|████████████████████▌                                             | 92/295 [00:54<02:04]
E1/25:  31%|████████████████████▌                                             | 92/295 [00:55<02:04]
E1/25:  32%|████████████████████▊                                             | 93/295 [00:55<02:04]
E1/25:  32%|████████████████████▊                                             | 93/295 [00:55<02:04]
E1/25:  32%|█████████████████████                                             | 94/295 [00:55<02:03]
E1/25:  32%|█████████████████████                                             | 94/295 [00:56<02:03]
E1/25:  32%|█████████████████████▎                                            | 95/295 [00:56<02:01]
E1/25:  32%|█████████████████████▎                                            | 95/295 [00:56<02:01]
E1/25:  33%|█████████████████████▍                                            | 96/295 [00:56<01:57]
E1/25:  33%|█████████████████████▍                                            | 96/295 [00:57<01:57]
E1/25:  33%|█████████████████████▋                                            | 97/295 [00:57<01:55]
E1/25:  33%|█████████████████████▋                                            | 97/295 [00:58<01:55]
E1/25:  33%|█████████████████████▉                                            | 98/295 [00:58<01:52]
E1/25:  33%|█████████████████████▉                                            | 98/295 [00:58<01:52]
E1/25:  34%|██████████████████████▏                                           | 99/295 [00:58<01:51]
E1/25:  34%|██████████████████████▏                                           | 99/295 [00:59<01:51]
E1/25:  34%|██████████████████████                                           | 100/295 [00:59<01:50]
E1/25:  34%|██████████████████████                                           | 100/295 [00:59<01:50]
E1/25:  34%|██████████████████████▎                                          | 101/295 [00:59<01:48]
E1/25:  34%|██████████████████████▎                                          | 101/295 [01:00<01:48]
E1/25:  35%|██████████████████████▍                                          | 102/295 [01:00<01:47]
E1/25:  35%|██████████████████████▍                                          | 102/295 [01:00<01:47]
E1/25:  35%|██████████████████████▋                                          | 103/295 [01:00<01:47]
E1/25:  35%|██████████████████████▋                                          | 103/295 [01:01<01:47]
E1/25:  35%|██████████████████████▉                                          | 104/295 [01:01<01:49]
E1/25:  35%|██████████████████████▉                                          | 104/295 [01:02<01:49]
E1/25:  36%|███████████████████████▏                                         | 105/295 [01:02<01:52]
E1/25:  36%|███████████████████████▏                                         | 105/295 [01:02<01:52]
E1/25:  36%|███████████████████████▎                                         | 106/295 [01:02<01:53]
E1/25:  36%|███████████████████████▎                                         | 106/295 [01:03<01:53]
E1/25:  36%|███████████████████████▌                                         | 107/295 [01:03<01:55]
E1/25:  36%|███████████████████████▌                                         | 107/295 [01:03<01:55]
E1/25:  37%|███████████████████████▊                                         | 108/295 [01:03<01:55]
E1/25:  37%|███████████████████████▊                                         | 108/295 [01:04<01:55]
E1/25:  37%|████████████████████████                                         | 109/295 [01:04<01:55]
E1/25:  37%|████████████████████████                                         | 109/295 [01:05<01:55]
E1/25:  37%|████████████████████████▏                                        | 110/295 [01:05<01:54]
E1/25:  37%|████████████████████████▏                                        | 110/295 [01:05<01:54]
E1/25:  38%|████████████████████████▍                                        | 111/295 [01:05<01:51]
E1/25:  38%|████████████████████████▍                                        | 111/295 [01:06<01:51]
E1/25:  38%|████████████████████████▋                                        | 112/295 [01:06<01:48]
E1/25:  38%|████████████████████████▋                                        | 112/295 [01:06<01:48]
E1/25:  38%|████████████████████████▉                                        | 113/295 [01:06<01:46]
E1/25:  38%|████████████████████████▉                                        | 113/295 [01:07<01:46]
E1/25:  39%|█████████████████████████                                        | 114/295 [01:07<01:43]
E1/25:  39%|█████████████████████████                                        | 114/295 [01:07<01:43]
E1/25:  39%|█████████████████████████▎                                       | 115/295 [01:07<01:41]
E1/25:  39%|█████████████████████████▎                                       | 115/295 [01:08<01:41]
E1/25:  39%|█████████████████████████▌                                       | 116/295 [01:08<01:40]
E1/25:  39%|█████████████████████████▌                                       | 116/295 [01:09<01:40]
E1/25:  40%|█████████████████████████▊                                       | 117/295 [01:09<01:40]
E1/25:  40%|█████████████████████████▊                                       | 117/295 [01:09<01:40]
E1/25:  40%|██████████████████████████                                       | 118/295 [01:09<01:32]
E1/25:  40%|██████████████████████████                                       | 118/295 [01:10<01:32]
E1/25:  40%|██████████████████████████▏                                      | 119/295 [01:10<01:34]
E1/25:  40%|██████████████████████████▏                                      | 119/295 [01:10<01:34]
E1/25:  41%|██████████████████████████▍                                      | 120/295 [01:10<01:33]
E1/25:  41%|██████████████████████████▍                                      | 120/295 [01:11<01:33]
E1/25:  41%|██████████████████████████▋                                      | 121/295 [01:11<01:36]
E1/25:  41%|██████████████████████████▋                                      | 121/295 [01:11<01:36]
E1/25:  41%|██████████████████████████▉                                      | 122/295 [01:11<01:37]
E1/25:  41%|██████████████████████████▉                                      | 122/295 [01:12<01:37]
E1/25:  42%|███████████████████████████                                      | 123/295 [01:12<01:35]
E1/25:  42%|███████████████████████████                                      | 123/295 [01:12<01:35]
E1/25:  42%|███████████████████████████▎                                     | 124/295 [01:12<01:36]
E1/25:  42%|███████████████████████████▎                                     | 124/295 [01:13<01:36]
E1/25:  42%|███████████████████████████▌                                     | 125/295 [01:13<01:37]
E1/25:  42%|███████████████████████████▌                                     | 125/295 [01:14<01:37]
E1/25:  43%|███████████████████████████▊                                     | 126/295 [01:14<01:37]
E1/25:  43%|███████████████████████████▊                                     | 126/295 [01:14<01:37]
E1/25:  43%|███████████████████████████▉                                     | 127/295 [01:14<01:37]
E1/25:  43%|███████████████████████████▉                                     | 127/295 [01:15<01:37]
E1/25:  43%|████████████████████████████▏                                    | 128/295 [01:15<01:36]
E1/25:  43%|████████████████████████████▏                                    | 128/295 [01:15<01:36]
E1/25:  44%|████████████████████████████▍                                    | 129/295 [01:15<01:36]
E1/25:  44%|████████████████████████████▍                                    | 129/295 [01:16<01:36]
E1/25:  44%|████████████████████████████▋                                    | 130/295 [01:16<01:34]
E1/25:  44%|████████████████████████████▋                                    | 130/295 [01:17<01:34]
E1/25:  44%|████████████████████████████▊                                    | 131/295 [01:17<01:35]
E1/25:  44%|████████████████████████████▊                                    | 131/295 [01:17<01:35]
E1/25:  45%|█████████████████████████████                                    | 132/295 [01:17<01:36]
E1/25:  45%|█████████████████████████████                                    | 132/295 [01:18<01:36]
E1/25:  45%|█████████████████████████████▎                                   | 133/295 [01:18<01:37]
E1/25:  45%|█████████████████████████████▎                                   | 133/295 [01:18<01:37]
E1/25:  45%|█████████████████████████████▌                                   | 134/295 [01:18<01:39]
E1/25:  45%|█████████████████████████████▌                                   | 134/295 [01:19<01:39]
E1/25:  46%|█████████████████████████████▋                                   | 135/295 [01:19<01:38]
E1/25:  46%|█████████████████████████████▋                                   | 135/295 [01:20<01:38]
E1/25:  46%|█████████████████████████████▉                                   | 136/295 [01:20<01:37]
E1/25:  46%|█████████████████████████████▉                                   | 136/295 [01:20<01:37]
E1/25:  46%|██████████████████████████████▏                                  | 137/295 [01:20<01:37]
E1/25:  46%|██████████████████████████████▏                                  | 137/295 [01:21<01:37]
E1/25:  47%|██████████████████████████████▍                                  | 138/295 [01:21<01:36]
E1/25:  47%|██████████████████████████████▍                                  | 138/295 [01:21<01:36]
E1/25:  47%|██████████████████████████████▋                                  | 139/295 [01:21<01:36]
E1/25:  47%|██████████████████████████████▋                                  | 139/295 [01:22<01:36]
E1/25:  47%|██████████████████████████████▊                                  | 140/295 [01:22<01:35]
E1/25:  47%|██████████████████████████████▊                                  | 140/295 [01:23<01:35]
E1/25:  48%|███████████████████████████████                                  | 141/295 [01:23<01:35]
E1/25:  48%|███████████████████████████████                                  | 141/295 [01:23<01:35]
E1/25:  48%|███████████████████████████████▎                                 | 142/295 [01:23<01:34]
E1/25:  48%|███████████████████████████████▎                                 | 142/295 [01:24<01:34]
E1/25:  48%|███████████████████████████████▌                                 | 143/295 [01:24<01:34]
E1/25:  48%|███████████████████████████████▌                                 | 143/295 [01:25<01:34]
E1/25:  49%|███████████████████████████████▋                                 | 144/295 [01:25<01:32]
E1/25:  49%|███████████████████████████████▋                                 | 144/295 [01:25<01:32]
E1/25:  49%|███████████████████████████████▉                                 | 145/295 [01:25<01:29]
E1/25:  49%|███████████████████████████████▉                                 | 145/295 [01:26<01:29]
E1/25:  49%|████████████████████████████████▏                                | 146/295 [01:26<01:26]
E1/25:  49%|████████████████████████████████▏                                | 146/295 [01:26<01:26]
E1/25:  50%|████████████████████████████████▍                                | 147/295 [01:26<01:25]
E1/25:  50%|████████████████████████████████▍                                | 147/295 [01:27<01:25]
E1/25:  50%|████████████████████████████████▌                                | 148/295 [01:27<01:23]
E1/25:  50%|████████████████████████████████▌                                | 148/295 [01:27<01:23]
E1/25:  51%|████████████████████████████████▊                                | 149/295 [01:27<01:22]
E1/25:  51%|████████████████████████████████▊                                | 149/295 [01:28<01:22]
E1/25:  51%|█████████████████████████████████                                | 150/295 [01:28<01:21]
E1/25:  51%|█████████████████████████████████                                | 150/295 [01:28<01:21]
E1/25:  51%|█████████████████████████████████▎                               | 151/295 [01:28<01:21]
E1/25:  51%|█████████████████████████████████▎                               | 151/295 [01:29<01:21]
E1/25:  52%|█████████████████████████████████▍                               | 152/295 [01:29<01:20]
E1/25:  52%|█████████████████████████████████▍                               | 152/295 [01:30<01:20]
E1/25:  52%|█████████████████████████████████▋                               | 153/295 [01:30<01:20]
E1/25:  52%|█████████████████████████████████▋                               | 153/295 [01:30<01:20]
E1/25:  52%|█████████████████████████████████▉                               | 154/295 [01:30<01:21]
E1/25:  52%|█████████████████████████████████▉                               | 154/295 [01:31<01:21]
E1/25:  53%|██████████████████████████████████▏                              | 155/295 [01:31<01:22]
E1/25:  53%|██████████████████████████████████▏                              | 155/295 [01:31<01:22]
E1/25:  53%|██████████████████████████████████▎                              | 156/295 [01:31<01:22]
E1/25:  53%|██████████████████████████████████▎                              | 156/295 [01:32<01:22]
E1/25:  53%|██████████████████████████████████▌                              | 157/295 [01:32<01:22]
E1/25:  53%|██████████████████████████████████▌                              | 157/295 [01:33<01:22]
E1/25:  54%|██████████████████████████████████▊                              | 158/295 [01:33<01:22]
E1/25:  54%|██████████████████████████████████▊                              | 158/295 [01:33<01:22]
E1/25:  54%|███████████████████████████████████                              | 159/295 [01:33<01:22]
E1/25:  54%|███████████████████████████████████                              | 159/295 [01:34<01:22]
E1/25:  54%|███████████████████████████████████▎                             | 160/295 [01:34<01:22]
E1/25:  54%|███████████████████████████████████▎                             | 160/295 [01:35<01:22]
E1/25:  55%|███████████████████████████████████▍                             | 161/295 [01:35<01:21]
E1/25:  55%|███████████████████████████████████▍                             | 161/295 [01:35<01:21]
E1/25:  55%|███████████████████████████████████▋                             | 162/295 [01:35<01:20]
E1/25:  55%|███████████████████████████████████▋                             | 162/295 [01:36<01:20]
E1/25:  55%|███████████████████████████████████▉                             | 163/295 [01:36<01:20]
E1/25:  55%|███████████████████████████████████▉                             | 163/295 [01:36<01:20]
E1/25:  56%|████████████████████████████████████▏                            | 164/295 [01:36<01:20]
E1/25:  56%|████████████████████████████████████▏                            | 164/295 [01:37<01:20]
