Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
Cold-start: 100.0% -> 736/736 imgs (seed 42)
train 736 valid 244 test 244

================================================================================
TRAIN U-Net | labeled=736 imgs x aug4 = 2944 items | val=244 test=244
================================================================================

E1/25:   0%|                                                                       | 0/368 [00:00<?]
E1/25:   0%|                                                                       | 0/368 [00:01<?]
E1/25:   0%|▏                                                                  | 1/368 [00:01<10:44]
E1/25:   0%|▏                                                                  | 1/368 [00:02<10:44]
E1/25:   1%|▎                                                                  | 2/368 [00:02<06:51]
E1/25:   1%|▎                                                                  | 2/368 [00:03<06:51]
E1/25:  14%|█████████▎                                                        | 52/368 [00:41<04:15]
E1/25:  14%|█████████▌                                                        | 53/368 [00:41<04:14]
E1/25:  14%|█████████▌                                                        | 53/368 [00:42<04:14]
E1/25:  15%|█████████▋                                                        | 54/368 [00:42<04:13]
E1/25:  15%|█████████▋                                                        | 54/368 [00:43<04:13]
E1/25:  15%|█████████▊                                                        | 55/368 [00:43<04:13]
E1/25:  15%|█████████▊                                                        | 55/368 [00:44<04:13]
E1/25:  15%|██████████                                                        | 56/368 [00:44<04:12]
E1/25:  15%|██████████                                                        | 56/368 [00:44<04:12]
E1/25:  15%|██████████▏                                                       | 57/368 [00:44<04:11]
E1/25:  15%|██████████▏                                                       | 57/368 [00:45<04:11]
E1/25:  16%|██████████▍                                                       | 58/368 [00:45<04:11]
E1/25:  16%|██████████▍                                                       | 58/368 [00:46<04:11]
E1/25:  16%|██████████▌                                                       | 59/368 [00:46<04:10]
E1/25:  16%|██████████▌                                                       | 59/368 [00:47<04:10]
E1/25:  16%|██████████▊                                                       | 60/368 [00:47<04:09]
E1/25:  16%|██████████▊                                                       | 60/368 [00:48<04:09]
E1/25:  17%|██████████▉                                                       | 61/368 [00:48<04:08]
E1/25:  17%|██████████▉                                                       | 61/368 [00:48<04:08]
E1/25:  17%|███████████                                                       | 62/368 [00:48<04:07]
E1/25:  17%|███████████                                                       | 62/368 [00:49<04:07]
E1/25:  17%|███████████▎                                                      | 63/368 [00:49<04:07]
E1/25:  17%|███████████▎                                                      | 63/368 [00:50<04:07]
E1/25:  17%|███████████▍                                                      | 64/368 [00:50<04:06]
E1/25:  17%|███████████▍                                                      | 64/368 [00:51<04:06]
E1/25:  18%|███████████▋                                                      | 65/368 [00:51<04:05]
E1/25:  18%|███████████▋                                                      | 65/368 [00:52<04:05]
E1/25:  18%|███████████▊                                                      | 66/368 [00:52<04:04]
E1/25:  18%|███████████▊                                                      | 66/368 [00:52<04:04]
E1/25:  18%|████████████                                                      | 67/368 [00:52<04:03]
E1/25:  18%|████████████                                                      | 67/368 [00:53<04:03]
E1/25:  18%|████████████▏                                                     | 68/368 [00:53<04:01]
E1/25:  18%|████████████▏                                                     | 68/368 [00:54<04:01]
E1/25:  19%|████████████▍                                                     | 69/368 [00:54<04:00]
E1/25:  19%|████████████▍                                                     | 69/368 [00:55<04:00]
E1/25:  19%|████████████▌                                                     | 70/368 [00:55<03:59]
E1/25:  19%|████████████▌                                                     | 70/368 [00:56<03:59]
E1/25:  19%|████████████▋                                                     | 71/368 [00:56<03:57]
E1/25:  19%|████████████▋                                                     | 71/368 [00:56<03:57]
E1/25:  20%|████████████▉                                                     | 72/368 [00:56<03:56]
E1/25:  20%|████████████▉                                                     | 72/368 [00:57<03:56]
E1/25:  20%|█████████████                                                     | 73/368 [00:57<03:55]
E1/25:  20%|█████████████                                                     | 73/368 [00:58<03:55]
E1/25:  20%|█████████████▎                                                    | 74/368 [00:58<03:54]
E1/25:  20%|█████████████▎                                                    | 74/368 [00:59<03:54]
E1/25:  20%|█████████████▍                                                    | 75/368 [00:59<03:53]
E1/25:  20%|█████████████▍                                                    | 75/368 [01:00<03:53]
E1/25:  21%|█████████████▋                                                    | 76/368 [01:00<03:52]
E1/25:  21%|█████████████▋                                                    | 76/368 [01:00<03:52]
E1/25:  21%|█████████████▊                                                    | 77/368 [01:00<03:51]
E1/25:  21%|█████████████▊                                                    | 77/368 [01:01<03:51]
E1/25:  21%|█████████████▉                                                    | 78/368 [01:01<03:47]
E1/25:  21%|█████████████▉                                                    | 78/368 [01:02<03:47]
E1/25:  21%|██████████████▏                                                   | 79/368 [01:02<03:38]
E1/25:  21%|██████████████▏                                                   | 79/368 [01:03<03:38]
E1/25:  22%|██████████████▎                                                   | 80/368 [01:03<03:32]
E1/25:  22%|██████████████▎                                                   | 80/368 [01:03<03:32]
E1/25:  22%|██████████████▌                                                   | 81/368 [01:03<03:28]
E1/25:  22%|██████████████▌                                                   | 81/368 [01:04<03:28]
E1/25:  22%|██████████████▋                                                   | 82/368 [01:04<03:24]
E1/25:  22%|██████████████▋                                                   | 82/368 [01:05<03:24]
E1/25:  23%|██████████████▉                                                   | 83/368 [01:05<03:21]
E1/25:  23%|██████████████▉                                                   | 83/368 [01:05<03:21]
E1/25:  23%|███████████████                                                   | 84/368 [01:05<03:24]
E1/25:  23%|███████████████                                                   | 84/368 [01:06<03:24]
E1/25:  23%|███████████████▏                                                  | 85/368 [01:06<03:23]
E1/25:  23%|███████████████▏                                                  | 85/368 [01:07<03:23]
E1/25:  23%|███████████████▍                                                  | 86/368 [01:07<03:17]
E1/25:  23%|███████████████▍                                                  | 86/368 [01:07<03:17]
E1/25:  24%|███████████████▌                                                  | 87/368 [01:07<03:15]
E1/25:  24%|███████████████▌                                                  | 87/368 [01:08<03:15]
E1/25:  24%|███████████████▊                                                  | 88/368 [01:08<03:06]
E1/25:  24%|███████████████▊                                                  | 88/368 [01:09<03:06]
E1/25:  24%|███████████████▉                                                  | 89/368 [01:09<03:09]
E1/25:  24%|███████████████▉                                                  | 89/368 [01:09<03:09]
E1/25:  24%|████████████████▏                                                 | 90/368 [01:09<03:08]
E1/25:  24%|████████████████▏                                                 | 90/368 [01:10<03:08]
E1/25:  25%|████████████████▎                                                 | 91/368 [01:10<03:08]
E1/25:  25%|████████████████▎                                                 | 91/368 [01:11<03:08]
E1/25:  25%|████████████████▌                                                 | 92/368 [01:11<03:10]
E1/25:  25%|████████████████▌                                                 | 92/368 [01:12<03:10]
E1/25:  25%|████████████████▋                                                 | 93/368 [01:12<03:10]
E1/25:  25%|████████████████▋                                                 | 93/368 [01:12<03:10]
E1/25:  26%|████████████████▊                                                 | 94/368 [01:12<03:08]
E1/25:  26%|████████████████▊                                                 | 94/368 [01:13<03:08]
E1/25:  26%|█████████████████                                                 | 95/368 [01:13<03:09]
E1/25:  26%|█████████████████                                                 | 95/368 [01:14<03:09]
E1/25:  26%|█████████████████▏                                                | 96/368 [01:14<03:04]
E1/25:  26%|█████████████████▏                                                | 96/368 [01:14<03:04]
E1/25:  26%|█████████████████▍                                                | 97/368 [01:14<03:01]
E1/25:  26%|█████████████████▍                                                | 97/368 [01:15<03:01]
E1/25:  27%|█████████████████▌                                                | 98/368 [01:15<03:07]
E1/25:  27%|█████████████████▌                                                | 98/368 [01:16<03:07]
E1/25:  27%|█████████████████▊                                                | 99/368 [01:16<03:05]
E1/25:  27%|█████████████████▊                                                | 99/368 [01:16<03:05]
E1/25:  27%|█████████████████▋                                               | 100/368 [01:16<03:11]
E1/25:  27%|█████████████████▋                                               | 100/368 [01:17<03:11]
E1/25:  27%|█████████████████▊                                               | 101/368 [01:17<03:15]
E1/25:  27%|█████████████████▊                                               | 101/368 [01:18<03:15]
E1/25:  28%|██████████████████                                               | 102/368 [01:18<03:18]
E1/25:  28%|██████████████████                                               | 102/368 [01:19<03:18]
E1/25:  28%|██████████████████▏                                              | 103/368 [01:19<03:19]
E1/25:  28%|██████████████████▏                                              | 103/368 [01:20<03:19]
E1/25:  28%|██████████████████▎                                              | 104/368 [01:20<03:20]
E1/25:  28%|██████████████████▎                                              | 104/368 [01:20<03:20]
E1/25:  29%|██████████████████▌                                              | 105/368 [01:20<03:21]
E1/25:  29%|██████████████████▌                                              | 105/368 [01:21<03:21]
E1/25:  29%|██████████████████▋                                              | 106/368 [01:21<03:21]
E1/25:  29%|██████████████████▋                                              | 106/368 [01:22<03:21]
E1/25:  29%|██████████████████▉                                              | 107/368 [01:22<03:21]
E1/25:  29%|██████████████████▉                                              | 107/368 [01:23<03:21]
E1/25:  29%|███████████████████                                              | 108/368 [01:23<03:21]
E1/25:  29%|███████████████████                                              | 108/368 [01:23<03:21]
E1/25:  30%|███████████████████▎                                             | 109/368 [01:23<03:21]
E1/25:  30%|███████████████████▎                                             | 109/368 [01:24<03:21]
E1/25:  30%|███████████████████▍                                             | 110/368 [01:24<03:20]
E1/25:  30%|███████████████████▍                                             | 110/368 [01:25<03:20]
E1/25:  30%|███████████████████▌                                             | 111/368 [01:25<03:19]
E1/25:  30%|███████████████████▌                                             | 111/368 [01:26<03:19]
E1/25:  30%|███████████████████▊                                             | 112/368 [01:26<03:19]
E1/25:  30%|███████████████████▊                                             | 112/368 [01:27<03:19]
E1/25:  31%|███████████████████▉                                             | 113/368 [01:27<03:19]
E1/25:  31%|███████████████████▉                                             | 113/368 [01:27<03:19]
E1/25:  31%|████████████████████▏                                            | 114/368 [01:27<03:18]
E1/25:  31%|████████████████████▏                                            | 114/368 [01:28<03:18]
E1/25:  31%|████████████████████▎                                            | 115/368 [01:28<03:17]
E1/25:  31%|████████████████████▎                                            | 115/368 [01:29<03:17]
E1/25:  32%|████████████████████▍                                            | 116/368 [01:29<03:17]
E1/25:  32%|████████████████████▍                                            | 116/368 [01:30<03:17]
E1/25:  32%|████████████████████▋                                            | 117/368 [01:30<03:16]
E1/25:  32%|████████████████████▋                                            | 117/368 [01:30<03:16]
E1/25:  32%|████████████████████▊                                            | 118/368 [01:30<03:15]
E1/25:  32%|████████████████████▊                                            | 118/368 [01:31<03:15]
E1/25:  32%|█████████████████████                                            | 119/368 [01:31<03:14]
E1/25:  32%|█████████████████████                                            | 119/368 [01:32<03:14]
E1/25:  33%|█████████████████████▏                                           | 120/368 [01:32<03:14]
E1/25:  33%|█████████████████████▏                                           | 120/368 [01:33<03:14]
E1/25:  33%|█████████████████████▎                                           | 121/368 [01:33<03:13]
E1/25:  33%|█████████████████████▎                                           | 121/368 [01:34<03:13]
E1/25:  33%|█████████████████████▌                                           | 122/368 [01:34<03:12]
E1/25:  33%|█████████████████████▌                                           | 122/368 [01:34<03:12]
E1/25:  33%|█████████████████████▋                                           | 123/368 [01:34<03:11]
E1/25:  33%|█████████████████████▋                                           | 123/368 [01:35<03:11]
E1/25:  34%|█████████████████████▉                                           | 124/368 [01:35<03:10]
E1/25:  34%|█████████████████████▉                                           | 124/368 [01:36<03:10]
E1/25:  34%|██████████████████████                                           | 125/368 [01:36<03:09]
E1/25:  34%|██████████████████████                                           | 125/368 [01:37<03:09]
E1/25:  34%|██████████████████████▎                                          | 126/368 [01:37<03:08]
E1/25:  34%|██████████████████████▎                                          | 126/368 [01:37<03:08]
E1/25:  35%|██████████████████████▍                                          | 127/368 [01:37<03:07]
E1/25:  35%|██████████████████████▍                                          | 127/368 [01:38<03:07]
E1/25:  35%|██████████████████████▌                                          | 128/368 [01:38<03:06]
E1/25:  35%|██████████████████████▌                                          | 128/368 [01:39<03:06]
E1/25:  35%|██████████████████████▊                                          | 129/368 [01:39<03:09]
E1/25:  35%|██████████████████████▊                                          | 129/368 [01:40<03:09]
E1/25:  35%|██████████████████████▉                                          | 130/368 [01:40<03:09]
E1/25:  35%|██████████████████████▉                                          | 130/368 [01:41<03:09]
E1/25:  36%|███████████████████████▏                                         | 131/368 [01:41<03:08]
E1/25:  36%|███████████████████████▏                                         | 131/368 [01:42<03:08]
E1/25:  36%|███████████████████████▎                                         | 132/368 [01:42<03:08]
E1/25:  36%|███████████████████████▎                                         | 132/368 [01:42<03:08]
E1/25:  36%|███████████████████████▍                                         | 133/368 [01:42<03:08]
E1/25:  36%|███████████████████████▍                                         | 133/368 [01:43<03:08]
E1/25:  36%|███████████████████████▋                                         | 134/368 [01:43<03:07]
E1/25:  36%|███████████████████████▋                                         | 134/368 [01:44<03:07]
E1/25:  37%|███████████████████████▊                                         | 135/368 [01:44<03:06]
E1/25:  37%|███████████████████████▊                                         | 135/368 [01:45<03:06]
E1/25:  37%|████████████████████████                                         | 136/368 [01:45<03:05]
E1/25:  37%|████████████████████████                                         | 136/368 [01:46<03:05]
E1/25:  37%|████████████████████████▏                                        | 137/368 [01:46<03:04]
E1/25:  37%|████████████████████████▏                                        | 137/368 [01:46<03:04]
E1/25:  38%|████████████████████████▍                                        | 138/368 [01:46<03:03]
E1/25:  38%|████████████████████████▍                                        | 138/368 [01:47<03:03]
E1/25:  38%|████████████████████████▌                                        | 139/368 [01:47<03:02]
E1/25:  38%|████████████████████████▌                                        | 139/368 [01:48<03:02]
E1/25:  38%|████████████████████████▋                                        | 140/368 [01:48<03:01]
E1/25:  38%|████████████████████████▋                                        | 140/368 [01:49<03:01]
E1/25:  38%|████████████████████████▉                                        | 141/368 [01:49<03:00]
E1/25:  38%|████████████████████████▉                                        | 141/368 [01:49<03:00]
E1/25:  39%|█████████████████████████                                        | 142/368 [01:49<03:00]
E1/25:  39%|█████████████████████████                                        | 142/368 [01:50<03:00]
E1/25:  39%|█████████████████████████▎                                       | 143/368 [01:50<02:59]
E1/25:  39%|█████████████████████████▎                                       | 143/368 [01:51<02:59]
E1/25:  39%|█████████████████████████▍                                       | 144/368 [01:51<02:55]
E1/25:  39%|█████████████████████████▍                                       | 144/368 [01:52<02:55]
E1/25:  39%|█████████████████████████▌                                       | 145/368 [01:52<02:48]
E1/25:  39%|█████████████████████████▌                                       | 145/368 [01:52<02:48]
E1/25:  40%|█████████████████████████▊                                       | 146/368 [01:52<02:44]
E1/25:  40%|█████████████████████████▊                                       | 146/368 [01:53<02:44]
E1/25:  40%|█████████████████████████▉                                       | 147/368 [01:53<02:40]
E1/25:  40%|█████████████████████████▉                                       | 147/368 [01:54<02:40]
E1/25:  40%|██████████████████████████▏                                      | 148/368 [01:54<02:37]
E1/25:  40%|██████████████████████████▏                                      | 148/368 [01:55<02:37]
E1/25:  40%|██████████████████████████▎                                      | 149/368 [01:55<02:35]
E1/25:  40%|██████████████████████████▎                                      | 149/368 [01:55<02:35]
E1/25:  41%|██████████████████████████▍                                      | 150/368 [01:55<02:36]
E1/25:  41%|██████████████████████████▍                                      | 150/368 [01:56<02:36]
E1/25:  41%|██████████████████████████▋                                      | 151/368 [01:56<02:34]
E1/25:  41%|██████████████████████████▋                                      | 151/368 [01:57<02:34]
E1/25:  41%|██████████████████████████▊                                      | 152/368 [01:57<02:36]
E1/25:  41%|██████████████████████████▊                                      | 152/368 [01:57<02:36]
E1/25:  42%|███████████████████████████                                      | 153/368 [01:57<02:35]
E1/25:  42%|███████████████████████████                                      | 153/368 [01:58<02:35]
E1/25:  42%|███████████████████████████▏                                     | 154/368 [01:58<02:31]
E1/25:  42%|███████████████████████████▏                                     | 154/368 [01:59<02:31]
E1/25:  42%|███████████████████████████▍                                     | 155/368 [01:59<02:27]
E1/25:  42%|███████████████████████████▍                                     | 155/368 [01:59<02:27]
E1/25:  42%|███████████████████████████▌                                     | 156/368 [01:59<02:26]
E1/25:  42%|███████████████████████████▌                                     | 156/368 [02:00<02:26]
E1/25:  43%|███████████████████████████▋                                     | 157/368 [02:00<02:27]
E1/25:  43%|███████████████████████████▋                                     | 157/368 [02:01<02:27]
E1/25:  43%|███████████████████████████▉                                     | 158/368 [02:01<02:28]
E1/25:  43%|███████████████████████████▉                                     | 158/368 [02:02<02:28]
E1/25:  43%|████████████████████████████                                     | 159/368 [02:02<02:26]
E1/25:  43%|████████████████████████████                                     | 159/368 [02:02<02:26]
E1/25:  43%|████████████████████████████▎                                    | 160/368 [02:02<02:26]
E1/25:  43%|████████████████████████████▎                                    | 160/368 [02:03<02:26]
E1/25:  44%|████████████████████████████▍                                    | 161/368 [02:03<02:25]
E1/25:  44%|████████████████████████████▍                                    | 161/368 [02:04<02:25]
E1/25:  44%|████████████████████████████▌                                    | 162/368 [02:04<02:20]
E1/25:  44%|████████████████████████████▌                                    | 162/368 [02:04<02:20]
E1/25:  44%|████████████████████████████▊                                    | 163/368 [02:04<02:25]
E1/25:  44%|████████████████████████████▊                                    | 163/368 [02:05<02:25]
E1/25:  45%|████████████████████████████▉                                    | 164/368 [02:05<02:26]
E1/25:  45%|████████████████████████████▉                                    | 164/368 [02:06<02:26]
E1/25:  45%|█████████████████████████████▏                                   | 165/368 [02:06<02:27]
E1/25:  45%|█████████████████████████████▏                                   | 165/368 [02:07<02:27]
E1/25:  45%|█████████████████████████████▎                                   | 166/368 [02:07<02:24]
E1/25:  45%|█████████████████████████████▎                                   | 166/368 [02:07<02:24]
E1/25:  45%|█████████████████████████████▍                                   | 167/368 [02:07<02:26]
E1/25:  45%|█████████████████████████████▍                                   | 167/368 [02:08<02:26]
E1/25:  46%|█████████████████████████████▋                                   | 168/368 [02:08<02:27]
E1/25:  46%|█████████████████████████████▋                                   | 168/368 [02:09<02:27]
E1/25:  46%|█████████████████████████████▊                                   | 169/368 [02:09<02:27]
E1/25:  46%|█████████████████████████████▊                                   | 169/368 [02:10<02:27]
E1/25:  46%|██████████████████████████████                                   | 170/368 [02:10<02:28]
E1/25:  46%|██████████████████████████████                                   | 170/368 [02:10<02:28]
E1/25:  46%|██████████████████████████████▏                                  | 171/368 [02:10<02:29]
E1/25:  46%|██████████████████████████████▏                                  | 171/368 [02:11<02:29]
E1/25:  47%|██████████████████████████████▍                                  | 172/368 [02:11<02:21]
