Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
Cold-start: 100.0% -> 736/736 imgs (seed 42)
train 736 valid 244 test 244

================================================================================
TRAIN U-Net | labeled=736 imgs x aug2 = 1472 items | val=244 test=244
================================================================================

E1/25:   0%|                                                                       | 0/184 [00:00<?]
E1/25:   0%|                                                                       | 0/184 [00:01<?]
E1/25:   1%|▎                                                                  | 1/184 [00:01<05:29]
E1/25:   1%|▎                                                                  | 1/184 [00:02<05:29]
E1/25:   1%|▋                                                                  | 2/184 [00:02<03:37]
E1/25:   1%|▋                                                                  | 2/184 [00:03<03:37]
E1/25:  41%|██████████████████████████▉                                       | 75/184 [01:01<01:25]
E1/25:  41%|███████████████████████████▎                                      | 76/184 [01:01<01:24]
E1/25:  41%|███████████████████████████▎                                      | 76/184 [01:02<01:24]
E1/25:  42%|███████████████████████████▌                                      | 77/184 [01:02<01:23]
E1/25:  42%|███████████████████████████▌                                      | 77/184 [01:02<01:23]
E1/25:  42%|███████████████████████████▉                                      | 78/184 [01:02<01:22]
E1/25:  42%|███████████████████████████▉                                      | 78/184 [01:03<01:22]
E1/25:  43%|████████████████████████████▎                                     | 79/184 [01:03<01:21]
E1/25:  43%|████████████████████████████▎                                     | 79/184 [01:04<01:21]
E1/25:  43%|████████████████████████████▋                                     | 80/184 [01:04<01:21]
E1/25:  43%|████████████████████████████▋                                     | 80/184 [01:05<01:21]
E1/25:  44%|█████████████████████████████                                     | 81/184 [01:05<01:18]
E1/25:  44%|█████████████████████████████                                     | 81/184 [01:05<01:18]
E1/25:  45%|█████████████████████████████▍                                    | 82/184 [01:05<01:19]
E1/25:  45%|█████████████████████████████▍                                    | 82/184 [01:06<01:19]
E1/25:  45%|█████████████████████████████▊                                    | 83/184 [01:06<01:20]
E1/25:  45%|█████████████████████████████▊                                    | 83/184 [01:07<01:20]
E1/25:  46%|██████████████████████████████▏                                   | 84/184 [01:07<01:19]
E1/25:  46%|██████████████████████████████▏                                   | 84/184 [01:08<01:19]
E1/25:  46%|██████████████████████████████▍                                   | 85/184 [01:08<01:19]
E1/25:  46%|██████████████████████████████▍                                   | 85/184 [01:09<01:19]
E1/25:  47%|██████████████████████████████▊                                   | 86/184 [01:09<01:19]
E1/25:  47%|██████████████████████████████▊                                   | 86/184 [01:10<01:19]
E1/25:  47%|███████████████████████████████▏                                  | 87/184 [01:10<01:19]
E1/25:  47%|███████████████████████████████▏                                  | 87/184 [01:10<01:19]
E1/25:  48%|███████████████████████████████▌                                  | 88/184 [01:10<01:17]
E1/25:  48%|███████████████████████████████▌                                  | 88/184 [01:11<01:17]
E1/25:  48%|███████████████████████████████▉                                  | 89/184 [01:11<01:16]
E1/25:  48%|███████████████████████████████▉                                  | 89/184 [01:12<01:16]
E1/25:  49%|████████████████████████████████▎                                 | 90/184 [01:12<01:15]
E1/25:  49%|████████████████████████████████▎                                 | 90/184 [01:13<01:15]
E1/25:  49%|████████████████████████████████▋                                 | 91/184 [01:13<01:14]
E1/25:  49%|████████████████████████████████▋                                 | 91/184 [01:13<01:14]
E1/25:  50%|█████████████████████████████████                                 | 92/184 [01:13<01:13]
E1/25:  50%|█████████████████████████████████                                 | 92/184 [01:14<01:13]
E1/25:  51%|█████████████████████████████████▎                                | 93/184 [01:14<01:12]
E1/25:  51%|█████████████████████████████████▎                                | 93/184 [01:15<01:12]
E1/25:  51%|█████████████████████████████████▋                                | 94/184 [01:15<01:10]
E1/25:  51%|█████████████████████████████████▋                                | 94/184 [01:16<01:10]
E1/25:  52%|██████████████████████████████████                                | 95/184 [01:16<01:10]
E1/25:  52%|██████████████████████████████████                                | 95/184 [01:17<01:10]
E1/25:  52%|██████████████████████████████████▍                               | 96/184 [01:17<01:10]
E1/25:  52%|██████████████████████████████████▍                               | 96/184 [01:17<01:10]
E1/25:  53%|██████████████████████████████████▊                               | 97/184 [01:17<01:09]
E1/25:  53%|██████████████████████████████████▊                               | 97/184 [01:18<01:09]
E1/25:  53%|███████████████████████████████████▏                              | 98/184 [01:18<01:08]
E1/25:  53%|███████████████████████████████████▏                              | 98/184 [01:19<01:08]
E1/25:  54%|███████████████████████████████████▌                              | 99/184 [01:19<01:07]
E1/25:  54%|███████████████████████████████████▌                              | 99/184 [01:20<01:07]
E1/25:  54%|███████████████████████████████████▎                             | 100/184 [01:20<01:07]
E1/25:  54%|███████████████████████████████████▎                             | 100/184 [01:21<01:07]
E1/25:  55%|███████████████████████████████████▋                             | 101/184 [01:21<01:06]
E1/25:  55%|███████████████████████████████████▋                             | 101/184 [01:21<01:06]
E1/25:  55%|████████████████████████████████████                             | 102/184 [01:21<01:06]
E1/25:  55%|████████████████████████████████████                             | 102/184 [01:22<01:06]
E1/25:  56%|████████████████████████████████████▍                            | 103/184 [01:22<01:06]
E1/25:  56%|████████████████████████████████████▍                            | 103/184 [01:23<01:06]
E1/25:  57%|████████████████████████████████████▋                            | 104/184 [01:23<01:05]
E1/25:  57%|████████████████████████████████████▋                            | 104/184 [01:24<01:05]
E1/25:  57%|█████████████████████████████████████                            | 105/184 [01:24<01:01]
E1/25:  57%|█████████████████████████████████████                            | 105/184 [01:25<01:01]
E1/25:  58%|█████████████████████████████████████▍                           | 106/184 [01:25<01:01]
E1/25:  58%|█████████████████████████████████████▍                           | 106/184 [01:25<01:01]
E1/25:  58%|█████████████████████████████████████▊                           | 107/184 [01:25<01:00]
E1/25:  58%|█████████████████████████████████████▊                           | 107/184 [01:26<01:00]
E1/25:  59%|██████████████████████████████████████▏                          | 108/184 [01:26<00:59]
E1/25:  59%|██████████████████████████████████████▏                          | 108/184 [01:27<00:59]
E1/25:  59%|██████████████████████████████████████▌                          | 109/184 [01:27<00:58]
E1/25:  59%|██████████████████████████████████████▌                          | 109/184 [01:28<00:58]
E1/25:  60%|██████████████████████████████████████▊                          | 110/184 [01:28<00:58]
E1/25:  60%|██████████████████████████████████████▊                          | 110/184 [01:29<00:58]
E1/25:  60%|███████████████████████████████████████▏                         | 111/184 [01:29<00:57]
E1/25:  60%|███████████████████████████████████████▏                         | 111/184 [01:29<00:57]
E1/25:  61%|███████████████████████████████████████▌                         | 112/184 [01:29<00:56]
E1/25:  61%|███████████████████████████████████████▌                         | 112/184 [01:30<00:56]
E1/25:  61%|███████████████████████████████████████▉                         | 113/184 [01:30<00:55]
E1/25:  61%|███████████████████████████████████████▉                         | 113/184 [01:31<00:55]
E1/25:  62%|████████████████████████████████████████▎                        | 114/184 [01:31<00:54]
E1/25:  62%|████████████████████████████████████████▎                        | 114/184 [01:32<00:54]
E1/25:  62%|████████████████████████████████████████▋                        | 115/184 [01:32<00:54]
E1/25:  62%|████████████████████████████████████████▋                        | 115/184 [01:32<00:54]
E1/25:  63%|████████████████████████████████████████▉                        | 116/184 [01:32<00:52]
E1/25:  63%|████████████████████████████████████████▉                        | 116/184 [01:33<00:52]
E1/25:  64%|█████████████████████████████████████████▎                       | 117/184 [01:33<00:52]
E1/25:  64%|█████████████████████████████████████████▎                       | 117/184 [01:34<00:52]
E1/25:  64%|█████████████████████████████████████████▋                       | 118/184 [01:34<00:52]
E1/25:  64%|█████████████████████████████████████████▋                       | 118/184 [01:35<00:52]
E1/25:  65%|██████████████████████████████████████████                       | 119/184 [01:35<00:51]
E1/25:  65%|██████████████████████████████████████████                       | 119/184 [01:36<00:51]
E1/25:  65%|██████████████████████████████████████████▍                      | 120/184 [01:36<00:51]
E1/25:  65%|██████████████████████████████████████████▍                      | 120/184 [01:36<00:51]
E1/25:  66%|██████████████████████████████████████████▋                      | 121/184 [01:36<00:50]
E1/25:  66%|██████████████████████████████████████████▋                      | 121/184 [01:37<00:50]
E1/25:  66%|███████████████████████████████████████████                      | 122/184 [01:37<00:49]
E1/25:  66%|███████████████████████████████████████████                      | 122/184 [01:38<00:49]
E1/25:  67%|███████████████████████████████████████████▍                     | 123/184 [01:38<00:49]
E1/25:  67%|███████████████████████████████████████████▍                     | 123/184 [01:39<00:49]
E1/25:  67%|███████████████████████████████████████████▊                     | 124/184 [01:39<00:48]
E1/25:  67%|███████████████████████████████████████████▊                     | 124/184 [01:40<00:48]
E1/25:  68%|████████████████████████████████████████████▏                    | 125/184 [01:40<00:47]
E1/25:  68%|████████████████████████████████████████████▏                    | 125/184 [01:41<00:47]
E1/25:  68%|████████████████████████████████████████████▌                    | 126/184 [01:41<00:46]
E1/25:  68%|████████████████████████████████████████████▌                    | 126/184 [01:41<00:46]
E1/25:  69%|████████████████████████████████████████████▊                    | 127/184 [01:41<00:46]
E1/25:  69%|████████████████████████████████████████████▊                    | 127/184 [01:42<00:46]
E1/25:  70%|█████████████████████████████████████████████▏                   | 128/184 [01:42<00:45]
E1/25:  70%|█████████████████████████████████████████████▏                   | 128/184 [01:43<00:45]
E1/25:  70%|█████████████████████████████████████████████▌                   | 129/184 [01:43<00:44]
E1/25:  70%|█████████████████████████████████████████████▌                   | 129/184 [01:44<00:44]
E1/25:  71%|█████████████████████████████████████████████▉                   | 130/184 [01:44<00:43]
E1/25:  71%|█████████████████████████████████████████████▉                   | 130/184 [01:45<00:43]
E1/25:  71%|██████████████████████████████████████████████▎                  | 131/184 [01:45<00:43]
E1/25:  71%|██████████████████████████████████████████████▎                  | 131/184 [01:45<00:43]
E1/25:  72%|██████████████████████████████████████████████▋                  | 132/184 [01:45<00:42]
E1/25:  72%|██████████████████████████████████████████████▋                  | 132/184 [01:46<00:42]
E1/25:  72%|██████████████████████████████████████████████▉                  | 133/184 [01:46<00:41]
E1/25:  72%|██████████████████████████████████████████████▉                  | 133/184 [01:47<00:41]
E1/25:  73%|███████████████████████████████████████████████▎                 | 134/184 [01:47<00:40]
E1/25:  73%|███████████████████████████████████████████████▎                 | 134/184 [01:48<00:40]
E1/25:  73%|███████████████████████████████████████████████▋                 | 135/184 [01:48<00:39]
E1/25:  73%|███████████████████████████████████████████████▋                 | 135/184 [01:49<00:39]
E1/25:  74%|████████████████████████████████████████████████                 | 136/184 [01:49<00:38]
E1/25:  74%|████████████████████████████████████████████████                 | 136/184 [01:49<00:38]
E1/25:  74%|████████████████████████████████████████████████▍                | 137/184 [01:49<00:38]
E1/25:  74%|████████████████████████████████████████████████▍                | 137/184 [01:50<00:38]
E1/25:  75%|████████████████████████████████████████████████▊                | 138/184 [01:50<00:37]
E1/25:  75%|████████████████████████████████████████████████▊                | 138/184 [01:51<00:37]
E1/25:  76%|█████████████████████████████████████████████████                | 139/184 [01:51<00:36]
E1/25:  76%|█████████████████████████████████████████████████                | 139/184 [01:52<00:36]
E1/25:  76%|█████████████████████████████████████████████████▍               | 140/184 [01:52<00:35]
E1/25:  76%|█████████████████████████████████████████████████▍               | 140/184 [01:53<00:35]
E1/25:  77%|█████████████████████████████████████████████████▊               | 141/184 [01:53<00:34]
E1/25:  77%|█████████████████████████████████████████████████▊               | 141/184 [01:53<00:34]
E1/25:  77%|██████████████████████████████████████████████████▏              | 142/184 [01:53<00:33]
E1/25:  77%|██████████████████████████████████████████████████▏              | 142/184 [01:54<00:33]
E1/25:  78%|██████████████████████████████████████████████████▌              | 143/184 [01:54<00:33]
E1/25:  78%|██████████████████████████████████████████████████▌              | 143/184 [01:55<00:33]
E1/25:  78%|██████████████████████████████████████████████████▊              | 144/184 [01:55<00:32]
E1/25:  78%|██████████████████████████████████████████████████▊              | 144/184 [01:56<00:32]
E1/25:  79%|███████████████████████████████████████████████████▏             | 145/184 [01:56<00:31]
E1/25:  79%|███████████████████████████████████████████████████▏             | 145/184 [01:57<00:31]
E1/25:  79%|███████████████████████████████████████████████████▌             | 146/184 [01:57<00:29]
E1/25:  79%|███████████████████████████████████████████████████▌             | 146/184 [01:57<00:29]
E1/25:  80%|███████████████████████████████████████████████████▉             | 147/184 [01:57<00:28]
E1/25:  80%|███████████████████████████████████████████████████▉             | 147/184 [01:58<00:28]
E1/25:  80%|████████████████████████████████████████████████████▎            | 148/184 [01:58<00:28]
E1/25:  80%|████████████████████████████████████████████████████▎            | 148/184 [01:59<00:28]
E1/25:  81%|████████████████████████████████████████████████████▋            | 149/184 [01:59<00:27]
E1/25:  81%|████████████████████████████████████████████████████▋            | 149/184 [02:00<00:27]
E1/25:  82%|████████████████████████████████████████████████████▉            | 150/184 [02:00<00:26]
E1/25:  82%|████████████████████████████████████████████████████▉            | 150/184 [02:01<00:26]
E1/25:  82%|█████████████████████████████████████████████████████▎           | 151/184 [02:01<00:25]
E1/25:  82%|█████████████████████████████████████████████████████▎           | 151/184 [02:01<00:25]
E1/25:  83%|█████████████████████████████████████████████████████▋           | 152/184 [02:01<00:25]
E1/25:  83%|█████████████████████████████████████████████████████▋           | 152/184 [02:02<00:25]
E1/25:  83%|██████████████████████████████████████████████████████           | 153/184 [02:02<00:24]
E1/25:  83%|██████████████████████████████████████████████████████           | 153/184 [02:03<00:24]
E1/25:  84%|██████████████████████████████████████████████████████▍          | 154/184 [02:03<00:23]
E1/25:  84%|██████████████████████████████████████████████████████▍          | 154/184 [02:04<00:23]
E1/25:  84%|██████████████████████████████████████████████████████▊          | 155/184 [02:04<00:21]
E1/25:  84%|██████████████████████████████████████████████████████▊          | 155/184 [02:04<00:21]
E1/25:  85%|███████████████████████████████████████████████████████          | 156/184 [02:04<00:20]
E1/25:  85%|███████████████████████████████████████████████████████          | 156/184 [02:05<00:20]
E1/25:  85%|███████████████████████████████████████████████████████▍         | 157/184 [02:05<00:19]
E1/25:  85%|███████████████████████████████████████████████████████▍         | 157/184 [02:06<00:19]
E1/25:  86%|███████████████████████████████████████████████████████▊         | 158/184 [02:06<00:19]
E1/25:  86%|███████████████████████████████████████████████████████▊         | 158/184 [02:07<00:19]
E1/25:  86%|████████████████████████████████████████████████████████▏        | 159/184 [02:07<00:18]
E1/25:  86%|████████████████████████████████████████████████████████▏        | 159/184 [02:07<00:18]
E1/25:  87%|████████████████████████████████████████████████████████▌        | 160/184 [02:07<00:18]
E1/25:  87%|████████████████████████████████████████████████████████▌        | 160/184 [02:08<00:18]
E1/25:  88%|████████████████████████████████████████████████████████▉        | 161/184 [02:08<00:17]
E1/25:  88%|████████████████████████████████████████████████████████▉        | 161/184 [02:09<00:17]
E1/25:  88%|█████████████████████████████████████████████████████████▏       | 162/184 [02:09<00:17]
E1/25:  88%|█████████████████████████████████████████████████████████▏       | 162/184 [02:10<00:17]
E1/25:  89%|█████████████████████████████████████████████████████████▌       | 163/184 [02:10<00:16]
E1/25:  89%|█████████████████████████████████████████████████████████▌       | 163/184 [02:10<00:16]
E1/25:  89%|█████████████████████████████████████████████████████████▉       | 164/184 [02:10<00:15]
E1/25:  89%|█████████████████████████████████████████████████████████▉       | 164/184 [02:11<00:15]
E1/25:  90%|██████████████████████████████████████████████████████████▎      | 165/184 [02:11<00:14]
E1/25:  90%|██████████████████████████████████████████████████████████▎      | 165/184 [02:12<00:14]
E1/25:  90%|██████████████████████████████████████████████████████████▋      | 166/184 [02:12<00:14]
E1/25:  90%|██████████████████████████████████████████████████████████▋      | 166/184 [02:13<00:14]
E1/25:  91%|██████████████████████████████████████████████████████████▉      | 167/184 [02:13<00:13]
E1/25:  91%|██████████████████████████████████████████████████████████▉      | 167/184 [02:14<00:13]
E1/25:  91%|███████████████████████████████████████████████████████████▎     | 168/184 [02:14<00:12]
E1/25:  91%|███████████████████████████████████████████████████████████▎     | 168/184 [02:14<00:12]
E1/25:  92%|███████████████████████████████████████████████████████████▋     | 169/184 [02:14<00:12]
E1/25:  92%|███████████████████████████████████████████████████████████▋     | 169/184 [02:15<00:12]
E1/25:  92%|████████████████████████████████████████████████████████████     | 170/184 [02:15<00:11]
E1/25:  92%|████████████████████████████████████████████████████████████     | 170/184 [02:16<00:11]
E1/25:  93%|████████████████████████████████████████████████████████████▍    | 171/184 [02:16<00:10]
E1/25:  93%|████████████████████████████████████████████████████████████▍    | 171/184 [02:17<00:10]
E1/25:  93%|████████████████████████████████████████████████████████████▊    | 172/184 [02:17<00:09]
E1/25:  93%|████████████████████████████████████████████████████████████▊    | 172/184 [02:18<00:09]
E1/25:  94%|█████████████████████████████████████████████████████████████    | 173/184 [02:18<00:08]
E1/25:  94%|█████████████████████████████████████████████████████████████    | 173/184 [02:18<00:08]
E1/25:  95%|█████████████████████████████████████████████████████████████▍   | 174/184 [02:18<00:07]
E1/25:  95%|█████████████████████████████████████████████████████████████▍   | 174/184 [02:19<00:07]
E1/25:  95%|█████████████████████████████████████████████████████████████▊   | 175/184 [02:19<00:07]
E1/25:  95%|█████████████████████████████████████████████████████████████▊   | 175/184 [02:20<00:07]
E1/25:  96%|██████████████████████████████████████████████████████████████▏  | 176/184 [02:20<00:06]
E1/25:  96%|██████████████████████████████████████████████████████████████▏  | 176/184 [02:21<00:06]
E1/25:  96%|██████████████████████████████████████████████████████████████▌  | 177/184 [02:21<00:05]
E1/25:  96%|██████████████████████████████████████████████████████████████▌  | 177/184 [02:22<00:05]
E1/25:  97%|██████████████████████████████████████████████████████████████▉  | 178/184 [02:22<00:04]
E1/25:  97%|██████████████████████████████████████████████████████████████▉  | 178/184 [02:22<00:04]
E1/25:  97%|███████████████████████████████████████████████████████████████▏ | 179/184 [02:22<00:03]
E1/25:  97%|███████████████████████████████████████████████████████████████▏ | 179/184 [02:23<00:03]
E1/25:  98%|███████████████████████████████████████████████████████████████▌ | 180/184 [02:23<00:03]
E1/25:  98%|███████████████████████████████████████████████████████████████▌ | 180/184 [02:24<00:03]
E1/25:  98%|███████████████████████████████████████████████████████████████▉ | 181/184 [02:24<00:02]
E1/25:  98%|███████████████████████████████████████████████████████████████▉ | 181/184 [02:25<00:02]
