Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
Cold-start: 60.0% -> 442/736 imgs (seed 24)
train 736 valid 244 test 244

================================================================================
TRAIN U-Net | labeled=442 imgs x aug1 = 442 items | val=244 test=244
================================================================================

E1/25:   0%|                                                                        | 0/56 [00:00<?]
E1/25:   0%|                                                                        | 0/56 [00:00<?]
E1/25:   2%|█▏                                                                  | 1/56 [00:00<00:41]
E1/25:   2%|█▏                                                                  | 1/56 [00:00<00:41]
E1/25:   4%|██▍                                                                 | 2/56 [00:00<00:23]
E1/25:   4%|██▍                                                                 | 2/56 [00:01<00:23]
E1/25:  68%|█████████████████████████████████████████████▍                     | 38/56 [00:08<00:03]
E1/25:  70%|██████████████████████████████████████████████▋                    | 39/56 [00:08<00:03]
E1/25:  70%|██████████████████████████████████████████████▋                    | 39/56 [00:09<00:03]
E1/25:  71%|███████████████████████████████████████████████▊                   | 40/56 [00:09<00:03]
E1/25:  71%|███████████████████████████████████████████████▊                   | 40/56 [00:09<00:03]
E1/25:  73%|█████████████████████████████████████████████████                  | 41/56 [00:09<00:03]
E1/25:  73%|█████████████████████████████████████████████████                  | 41/56 [00:09<00:03]
E1/25:  75%|██████████████████████████████████████████████████▎                | 42/56 [00:09<00:03]
E1/25:  75%|██████████████████████████████████████████████████▎                | 42/56 [00:09<00:03]
E1/25:  77%|███████████████████████████████████████████████████▍               | 43/56 [00:09<00:02]
E1/25:  77%|███████████████████████████████████████████████████▍               | 43/56 [00:10<00:02]
E1/25:  79%|████████████████████████████████████████████████████▋              | 44/56 [00:10<00:02]
E1/25:  79%|████████████████████████████████████████████████████▋              | 44/56 [00:10<00:02]
E1/25:  80%|█████████████████████████████████████████████████████▊             | 45/56 [00:10<00:02]
E1/25:  80%|█████████████████████████████████████████████████████▊             | 45/56 [00:10<00:02]
E1/25:  82%|███████████████████████████████████████████████████████            | 46/56 [00:10<00:02]
E1/25:  82%|███████████████████████████████████████████████████████            | 46/56 [00:10<00:02]
E1/25:  84%|████████████████████████████████████████████████████████▏          | 47/56 [00:10<00:02]
E1/25:  84%|████████████████████████████████████████████████████████▏          | 47/56 [00:10<00:02]
E1/25:  86%|█████████████████████████████████████████████████████████▍         | 48/56 [00:10<00:01]
E1/25:  86%|█████████████████████████████████████████████████████████▍         | 48/56 [00:11<00:01]
E1/25:  88%|██████████████████████████████████████████████████████████▋        | 49/56 [00:11<00:01]
E1/25:  88%|██████████████████████████████████████████████████████████▋        | 49/56 [00:11<00:01]
E1/25:  89%|███████████████████████████████████████████████████████████▊       | 50/56 [00:11<00:01]
E1/25:  89%|███████████████████████████████████████████████████████████▊       | 50/56 [00:11<00:01]
E1/25:  91%|█████████████████████████████████████████████████████████████      | 51/56 [00:11<00:01]
E1/25:  91%|█████████████████████████████████████████████████████████████      | 51/56 [00:11<00:01]
E1/25:  93%|██████████████████████████████████████████████████████████████▏    | 52/56 [00:11<00:00]
E1/25:  93%|██████████████████████████████████████████████████████████████▏    | 52/56 [00:12<00:00]
E1/25:  95%|███████████████████████████████████████████████████████████████▍   | 53/56 [00:12<00:00]
E1/25:  95%|███████████████████████████████████████████████████████████████▍   | 53/56 [00:12<00:00]
E1/25:  96%|████████████████████████████████████████████████████████████████▌  | 54/56 [00:12<00:00]
E1/25:  96%|████████████████████████████████████████████████████████████████▌  | 54/56 [00:12<00:00]
E1/25:  98%|█████████████████████████████████████████████████████████████████▊ | 55/56 [00:12<00:00]
E1/25:  98%|█████████████████████████████████████████████████████████████████▊ | 55/56 [00:12<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 56/56 [00:12<00:00]
  E1: train L 0.8992 D 0.4131 | val L 0.8696 D 0.4842 | 15.6s  <- best

E2/25:   0%|                                                                        | 0/56 [00:00<?]
E2/25:   0%|                                                                        | 0/56 [00:00<?]
E2/25:   2%|█▏                                                                  | 1/56 [00:00<00:18]
E2/25:   2%|█▏                                                                  | 1/56 [00:00<00:18]
E2/25:   4%|██▍                                                                 | 2/56 [00:00<00:14]
E2/25:   4%|██▍                                                                 | 2/56 [00:00<00:14]
E2/25:   5%|███▋                                                                | 3/56 [00:00<00:13]
E2/25:   5%|███▋                                                                | 3/56 [00:00<00:13]
E2/25:   7%|████▊                                                               | 4/56 [00:00<00:12]
E2/25:   7%|████▊                                                               | 4/56 [00:01<00:12]
E2/25:   9%|██████                                                              | 5/56 [00:01<00:11]
E2/25:   9%|██████                                                              | 5/56 [00:01<00:11]
E2/25:  11%|███████▎                                                            | 6/56 [00:01<00:11]
E2/25:  11%|███████▎                                                            | 6/56 [00:01<00:11]
E2/25:  12%|████████▌                                                           | 7/56 [00:01<00:10]
E2/25:  12%|████████▌                                                           | 7/56 [00:01<00:10]
E2/25:  14%|█████████▋                                                          | 8/56 [00:01<00:10]
E2/25:  14%|█████████▋                                                          | 8/56 [00:02<00:10]
E2/25:  16%|██████████▉                                                         | 9/56 [00:02<00:10]
E2/25:  16%|██████████▉                                                         | 9/56 [00:02<00:10]
E2/25:  18%|███████████▉                                                       | 10/56 [00:02<00:10]
E2/25:  18%|███████████▉                                                       | 10/56 [00:02<00:10]
E2/25:  20%|█████████████▏                                                     | 11/56 [00:02<00:09]
E2/25:  20%|█████████████▏                                                     | 11/56 [00:02<00:09]
E2/25:  21%|██████████████▎                                                    | 12/56 [00:02<00:09]
E2/25:  21%|██████████████▎                                                    | 12/56 [00:02<00:09]
E2/25:  23%|███████████████▌                                                   | 13/56 [00:02<00:09]
E2/25:  23%|███████████████▌                                                   | 13/56 [00:03<00:09]
E2/25:  25%|████████████████▊                                                  | 14/56 [00:03<00:09]
E2/25:  25%|████████████████▊                                                  | 14/56 [00:03<00:09]
E2/25:  27%|█████████████████▉                                                 | 15/56 [00:03<00:08]
E2/25:  27%|█████████████████▉                                                 | 15/56 [00:03<00:08]
E2/25:  29%|███████████████████▏                                               | 16/56 [00:03<00:08]
E2/25:  29%|███████████████████▏                                               | 16/56 [00:03<00:08]
E2/25:  30%|████████████████████▎                                              | 17/56 [00:03<00:08]
E2/25:  30%|████████████████████▎                                              | 17/56 [00:04<00:08]
E2/25:  32%|█████████████████████▌                                             | 18/56 [00:04<00:08]
E2/25:  32%|█████████████████████▌                                             | 18/56 [00:04<00:08]
E2/25:  34%|██████████████████████▋                                            | 19/56 [00:04<00:08]
E2/25:  34%|██████████████████████▋                                            | 19/56 [00:04<00:08]
E2/25:  36%|███████████████████████▉                                           | 20/56 [00:04<00:07]
E2/25:  36%|███████████████████████▉                                           | 20/56 [00:04<00:07]
E2/25:  38%|█████████████████████████▏                                         | 21/56 [00:04<00:07]
E2/25:  38%|█████████████████████████▏                                         | 21/56 [00:04<00:07]
E2/25:  39%|██████████████████████████▎                                        | 22/56 [00:04<00:07]
E2/25:  39%|██████████████████████████▎                                        | 22/56 [00:05<00:07]
E2/25:  41%|███████████████████████████▌                                       | 23/56 [00:05<00:07]
E2/25:  41%|███████████████████████████▌                                       | 23/56 [00:05<00:07]
E2/25:  43%|████████████████████████████▋                                      | 24/56 [00:05<00:07]
E2/25:  43%|████████████████████████████▋                                      | 24/56 [00:05<00:07]
E2/25:  45%|█████████████████████████████▉                                     | 25/56 [00:05<00:06]
E2/25:  45%|█████████████████████████████▉                                     | 25/56 [00:05<00:06]
E2/25:  46%|███████████████████████████████                                    | 26/56 [00:05<00:06]
E2/25:  46%|███████████████████████████████                                    | 26/56 [00:06<00:06]
E2/25:  48%|████████████████████████████████▎                                  | 27/56 [00:06<00:06]
E2/25:  48%|████████████████████████████████▎                                  | 27/56 [00:06<00:06]
E2/25:  50%|█████████████████████████████████▌                                 | 28/56 [00:06<00:06]
E2/25:  50%|█████████████████████████████████▌                                 | 28/56 [00:06<00:06]
E2/25:  52%|██████████████████████████████████▋                                | 29/56 [00:06<00:05]
E2/25:  52%|██████████████████████████████████▋                                | 29/56 [00:06<00:05]
E2/25:  54%|███████████████████████████████████▉                               | 30/56 [00:06<00:05]
E2/25:  54%|███████████████████████████████████▉                               | 30/56 [00:06<00:05]
E2/25:  55%|█████████████████████████████████████                              | 31/56 [00:06<00:05]
E2/25:  55%|█████████████████████████████████████                              | 31/56 [00:07<00:05]
E2/25:  57%|██████████████████████████████████████▎                            | 32/56 [00:07<00:05]
E2/25:  57%|██████████████████████████████████████▎                            | 32/56 [00:07<00:05]
E2/25:  59%|███████████████████████████████████████▍                           | 33/56 [00:07<00:05]
E2/25:  59%|███████████████████████████████████████▍                           | 33/56 [00:07<00:05]
E2/25:  61%|████████████████████████████████████████▋                          | 34/56 [00:07<00:04]
E2/25:  61%|████████████████████████████████████████▋                          | 34/56 [00:07<00:04]
E2/25:  62%|█████████████████████████████████████████▉                         | 35/56 [00:07<00:04]
E2/25:  62%|█████████████████████████████████████████▉                         | 35/56 [00:08<00:04]
E2/25:  64%|███████████████████████████████████████████                        | 36/56 [00:08<00:04]
E2/25:  64%|███████████████████████████████████████████                        | 36/56 [00:08<00:04]
E2/25:  66%|████████████████████████████████████████████▎                      | 37/56 [00:08<00:04]
E2/25:  66%|████████████████████████████████████████████▎                      | 37/56 [00:08<00:04]
E2/25:  68%|█████████████████████████████████████████████▍                     | 38/56 [00:08<00:03]
E2/25:  68%|█████████████████████████████████████████████▍                     | 38/56 [00:08<00:03]
E2/25:  70%|██████████████████████████████████████████████▋                    | 39/56 [00:08<00:03]
E2/25:  70%|██████████████████████████████████████████████▋                    | 39/56 [00:08<00:03]
E2/25:  71%|███████████████████████████████████████████████▊                   | 40/56 [00:08<00:03]
E2/25:  71%|███████████████████████████████████████████████▊                   | 40/56 [00:09<00:03]
E2/25:  73%|█████████████████████████████████████████████████                  | 41/56 [00:09<00:03]
E2/25:  73%|█████████████████████████████████████████████████                  | 41/56 [00:09<00:03]
E2/25:  75%|██████████████████████████████████████████████████▎                | 42/56 [00:09<00:03]
E2/25:  75%|██████████████████████████████████████████████████▎                | 42/56 [00:09<00:03]
E2/25:  77%|███████████████████████████████████████████████████▍               | 43/56 [00:09<00:02]
E2/25:  77%|███████████████████████████████████████████████████▍               | 43/56 [00:09<00:02]
E2/25:  79%|████████████████████████████████████████████████████▋              | 44/56 [00:09<00:02]
E2/25:  79%|████████████████████████████████████████████████████▋              | 44/56 [00:10<00:02]
E2/25:  80%|█████████████████████████████████████████████████████▊             | 45/56 [00:10<00:02]
E2/25:  80%|█████████████████████████████████████████████████████▊             | 45/56 [00:10<00:02]
E2/25:  82%|███████████████████████████████████████████████████████            | 46/56 [00:10<00:02]
E2/25:  82%|███████████████████████████████████████████████████████            | 46/56 [00:10<00:02]
E2/25:  84%|████████████████████████████████████████████████████████▏          | 47/56 [00:10<00:02]
E2/25:  84%|████████████████████████████████████████████████████████▏          | 47/56 [00:10<00:02]
E2/25:  86%|█████████████████████████████████████████████████████████▍         | 48/56 [00:10<00:01]
E2/25:  86%|█████████████████████████████████████████████████████████▍         | 48/56 [00:10<00:01]
E2/25:  88%|██████████████████████████████████████████████████████████▋        | 49/56 [00:10<00:01]
E2/25:  88%|██████████████████████████████████████████████████████████▋        | 49/56 [00:11<00:01]
E2/25:  89%|███████████████████████████████████████████████████████████▊       | 50/56 [00:11<00:01]
E2/25:  89%|███████████████████████████████████████████████████████████▊       | 50/56 [00:11<00:01]
E2/25:  91%|█████████████████████████████████████████████████████████████      | 51/56 [00:11<00:01]
E2/25:  91%|█████████████████████████████████████████████████████████████      | 51/56 [00:11<00:01]
E2/25:  93%|██████████████████████████████████████████████████████████████▏    | 52/56 [00:11<00:00]
E2/25:  93%|██████████████████████████████████████████████████████████████▏    | 52/56 [00:11<00:00]
E2/25:  95%|███████████████████████████████████████████████████████████████▍   | 53/56 [00:11<00:00]
E2/25:  95%|███████████████████████████████████████████████████████████████▍   | 53/56 [00:12<00:00]
E2/25:  96%|████████████████████████████████████████████████████████████████▌  | 54/56 [00:12<00:00]
E2/25:  96%|████████████████████████████████████████████████████████████████▌  | 54/56 [00:12<00:00]
E2/25:  98%|█████████████████████████████████████████████████████████████████▊ | 55/56 [00:12<00:00]
E2/25:  98%|█████████████████████████████████████████████████████████████████▊ | 55/56 [00:12<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 56/56 [00:12<00:00]
  E2: train L 0.8512 D 0.5634 | val L 0.8319 D 0.6056 | 15.5s  <- best

E3/25:   0%|                                                                        | 0/56 [00:00<?]
E3/25:   0%|                                                                        | 0/56 [00:00<?]
E3/25:   2%|█▏                                                                  | 1/56 [00:00<00:18]
E3/25:   2%|█▏                                                                  | 1/56 [00:00<00:18]
E3/25:   4%|██▍                                                                 | 2/56 [00:00<00:14]
E3/25:   4%|██▍                                                                 | 2/56 [00:00<00:14]
E3/25:   5%|███▋                                                                | 3/56 [00:00<00:12]
E3/25:   5%|███▋                                                                | 3/56 [00:00<00:12]
E3/25:   7%|████▊                                                               | 4/56 [00:00<00:12]
E3/25:   7%|████▊                                                               | 4/56 [00:01<00:12]
E3/25:   9%|██████                                                              | 5/56 [00:01<00:11]
E3/25:   9%|██████                                                              | 5/56 [00:01<00:11]
E3/25:  11%|███████▎                                                            | 6/56 [00:01<00:11]
E3/25:  11%|███████▎                                                            | 6/56 [00:01<00:11]
E3/25:  12%|████████▌                                                           | 7/56 [00:01<00:10]
E3/25:  12%|████████▌                                                           | 7/56 [00:01<00:10]
E3/25:  14%|█████████▋                                                          | 8/56 [00:01<00:10]
E3/25:  14%|█████████▋                                                          | 8/56 [00:02<00:10]
E3/25:  16%|██████████▉                                                         | 9/56 [00:02<00:10]
E3/25:  16%|██████████▉                                                         | 9/56 [00:02<00:10]
E3/25:  18%|███████████▉                                                       | 10/56 [00:02<00:10]
E3/25:  18%|███████████▉                                                       | 10/56 [00:02<00:10]
E3/25:  20%|█████████████▏                                                     | 11/56 [00:02<00:09]
E3/25:  20%|█████████████▏                                                     | 11/56 [00:02<00:09]
E3/25:  21%|██████████████▎                                                    | 12/56 [00:02<00:09]
E3/25:  21%|██████████████▎                                                    | 12/56 [00:02<00:09]
E3/25:  23%|███████████████▌                                                   | 13/56 [00:02<00:09]
E3/25:  23%|███████████████▌                                                   | 13/56 [00:03<00:09]
E3/25:  25%|████████████████▊                                                  | 14/56 [00:03<00:09]
E3/25:  25%|████████████████▊                                                  | 14/56 [00:03<00:09]
E3/25:  27%|█████████████████▉                                                 | 15/56 [00:03<00:09]
E3/25:  27%|█████████████████▉                                                 | 15/56 [00:03<00:09]
E3/25:  29%|███████████████████▏                                               | 16/56 [00:03<00:08]
E3/25:  29%|███████████████████▏                                               | 16/56 [00:03<00:08]
E3/25:  30%|████████████████████▎                                              | 17/56 [00:03<00:08]
E3/25:  30%|████████████████████▎                                              | 17/56 [00:04<00:08]
E3/25:  32%|█████████████████████▌                                             | 18/56 [00:04<00:08]
E3/25:  32%|█████████████████████▌                                             | 18/56 [00:04<00:08]
E3/25:  34%|██████████████████████▋                                            | 19/56 [00:04<00:08]
E3/25:  34%|██████████████████████▋                                            | 19/56 [00:04<00:08]
E3/25:  36%|███████████████████████▉                                           | 20/56 [00:04<00:08]
E3/25:  36%|███████████████████████▉                                           | 20/56 [00:04<00:08]
E3/25:  38%|█████████████████████████▏                                         | 21/56 [00:04<00:07]
E3/25:  38%|█████████████████████████▏                                         | 21/56 [00:04<00:07]
E3/25:  39%|██████████████████████████▎                                        | 22/56 [00:04<00:07]
E3/25:  39%|██████████████████████████▎                                        | 22/56 [00:05<00:07]
E3/25:  41%|███████████████████████████▌                                       | 23/56 [00:05<00:07]
E3/25:  41%|███████████████████████████▌                                       | 23/56 [00:05<00:07]
E3/25:  43%|████████████████████████████▋                                      | 24/56 [00:05<00:07]
E3/25:  43%|████████████████████████████▋                                      | 24/56 [00:05<00:07]
E3/25:  45%|█████████████████████████████▉                                     | 25/56 [00:05<00:07]
E3/25:  45%|█████████████████████████████▉                                     | 25/56 [00:05<00:07]
E3/25:  46%|███████████████████████████████                                    | 26/56 [00:05<00:06]
E3/25:  46%|███████████████████████████████                                    | 26/56 [00:06<00:06]
E3/25:  48%|████████████████████████████████▎                                  | 27/56 [00:06<00:06]
E3/25:  48%|████████████████████████████████▎                                  | 27/56 [00:06<00:06]
